------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.413
  Time zero on CPU 1             :   0.731690600000000E+01  s.
  Internal wall clock time zero  :           520689154.413  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5476310B-7784-4BF5-A710-9E9126190A3D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   59:        0.402       2.114       0.659       0.457       0.007       0.240       3.016       6.895
  | Times   60:        0.446       2.180       0.663       0.467       0.007       0.106       3.025       6.895
  | Times   61:        0.339       1.844       0.601       0.369       0.007       0.712       3.023       6.895
  | Times   62:        0.406       2.140       0.656       0.455       0.007       0.206       3.025       6.895
  | Times   63:        0.377       2.083       0.651       0.437       0.007       0.315       3.025       6.895
  | Times   64:        0.495       1.013       0.171       0.739       0.054       1.416       3.007       6.895
  | Times   65:        0.437       0.846       0.225       0.691       0.054       1.641       3.002       6.896
  | Times   66:        0.554       1.113       0.242       0.819       0.061       1.097       3.009       6.895
  | Times   67:        0.500       1.042       0.287       0.800       0.061       1.202       3.004       6.895
  | Times   68:        0.599       1.160       0.258       0.843       0.057       0.965       3.013       6.894
  | Times   69:        0.551       1.185       0.332       0.835       0.057       0.922       3.013       6.896
  | Times   70:        0.636       1.328       0.323       0.809       0.060       0.726       3.013       6.895
  | Times   71:        0.623       1.254       0.364       0.795       0.060       0.788       3.012       6.896
  | Times   72:        0.697       1.318       0.303       0.837       0.054       0.666       3.020       6.895
  | Times   73:        0.525       1.222       0.355       0.778       0.054       0.951       3.010       6.895
  | Times   74:        0.608       1.332       0.315       0.803       0.060       0.765       3.013       6.896
  | Times   75:        0.661       1.324       0.353       0.806       0.060       0.676       3.015       6.895
  | Times   76:        0.469       1.146       0.368       0.731       0.072       1.095       3.014       6.896
  | Times   77:        0.406       0.561       0.069       0.709       0.072       2.069       3.011       6.896
  | Times   78:        0.494       1.040       0.292       0.788       0.065       1.207       3.010       6.896
  | Times   79:        0.430       0.744       0.102       0.748       0.065       1.805       3.002       6.895
  | Times   80:        0.392       1.210       0.295       0.527       0.037       1.451       2.985       6.896
  | Times   81:        0.358       0.933       0.130       0.502       0.037       1.960       2.976       6.896
  | Times   82:        0.414       1.318       0.310       0.615       0.036       1.211       2.994       6.897
  | Times   83:        0.436       1.159       0.167       0.622       0.036       1.485       2.991       6.896
  | Times   84:        0.534       1.420       0.317       0.728       0.049       0.846       3.002       6.896
  | Times   85:        0.444       1.292       0.211       0.689       0.049       1.218       2.991       6.895
  | Times   86:        0.495       1.423       0.312       0.728       0.038       0.898       3.000       6.895
  | Times   87:        0.498       1.305       0.207       0.741       0.038       1.107       2.999       6.895
  | Times   88:        0.414       2.290       0.674       0.506       0.007       0.013       2.992       6.896
  | Times   89:        0.445       2.218       0.661       0.472       0.007       0.101       2.991       6.895
  | Times   90:        0.387       2.075       0.635       0.460       0.007       0.338       2.993       6.895
  | Times   91:        0.390       2.146       0.667       0.460       0.007       0.238       2.987       6.895
  | Times   92:        0.437       2.207       0.676       0.467       0.007       0.105       2.997       6.895
  | Times   93:        0.338       1.868       0.600       0.373       0.007       0.717       2.991       6.895
  | Times   94:        0.395       2.167       0.665       0.462       0.007       0.203       2.997       6.895
  | Times   95:        0.365       2.100       0.664       0.438       0.007       0.326       2.995       6.895
  | Times   96:        0.505       1.021       0.169       0.744       0.054       1.415       2.988       6.895
  | Times   97:        0.441       0.853       0.225       0.710       0.054       1.631       2.983       6.896
  | Times   98:        0.557       1.114       0.237       0.824       0.059       1.112       2.993       6.895
  | Times   99:        0.509       1.056       0.289       0.802       0.059       1.191       2.988       6.894
  | Times  100:        0.617       1.157       0.258       0.813       0.062       0.987       3.001       6.896
  | Times  101:        0.565       1.193       0.339       0.819       0.061       0.919       2.999       6.895
  | Times  102:        0.640       1.331       0.317       0.805       0.063       0.745       2.993       6.895
  | Times  103:        0.627       1.260       0.365       0.784       0.063       0.805       2.991       6.894
  | Times  104:        0.712       1.317       0.298       0.815       0.052       0.701       3.001       6.895
  | Times  105:        0.547       1.239       0.399       0.763       0.052       0.905       2.990       6.894
  | Times  106:        0.626       1.319       0.304       0.787       0.057       0.814       2.990       6.897
  | Times  107:        0.676       1.348       0.349       0.791       0.057       0.682       2.993       6.895
  | Times  108:        0.465       1.143       0.357       0.724       0.075       1.134       2.998       6.895
  | Times  109:        0.412       0.562       0.067       0.700       0.075       2.084       2.994       6.895
  | Times  110:        0.482       1.040       0.292       0.770       0.066       1.252       2.993       6.894
  | Times  111:        0.445       0.749       0.101       0.744       0.066       1.802       2.987       6.894
  | Times  112:        0.403       1.214       0.291       0.526       0.036       1.461       2.963       6.894
  | Times  113:        0.352       0.940       0.129       0.503       0.036       1.975       2.961       6.896
  | Times  114:        0.422       1.329       0.311       0.623       0.036       1.200       2.974       6.895
  | Times  115:        0.438       1.168       0.167       0.627       0.036       1.483       2.974       6.894
  | Times  116:        0.540       1.432       0.319       0.725       0.045       0.849       2.985       6.895
  | Times  117:        0.470       1.299       0.215       0.680       0.045       1.210       2.976       6.896
  | Times  118:        0.497       1.430       0.311       0.730       0.037       0.910       2.981       6.895
  | Times  119:        0.504       1.310       0.208       0.738       0.037       1.117       2.979       6.894
  | Times  120:        0.408       2.310       0.677       0.508       0.007       0.009       2.977       6.895
  | Times  121:        0.449       2.226       0.667       0.475       0.007       0.097       2.973       6.895
  | Times  122:        0.402       2.082       0.635       0.461       0.007       0.330       2.978       6.895
  | Times  123:        0.410       2.151       0.661       0.466       0.007       0.230       2.969       6.894
  | Times  124:        0.438       2.217       0.675       0.466       0.007       0.113       2.978       6.894
  | Times  125:        0.334       1.879       0.604       0.375       0.007       0.726       2.970       6.895
  | Times  126:        0.402       2.187       0.667       0.464       0.007       0.192       2.977       6.895
  | Times  127:        0.370       2.112       0.663       0.440       0.007       0.330       2.973       6.894
  | Times  128:        0.540       1.014       0.180       0.770       0.054       1.343       2.995       6.896
  | Times  129:        0.452       0.850       0.226       0.748       0.054       1.578       2.987       6.897
  | Times  130:        0.580       1.077       0.219       0.858       0.068       1.080       3.013       6.895
  | Times  131:        0.520       1.057       0.281       0.831       0.068       1.127       3.012       6.896
  | Times  132:        0.613       1.122       0.245       0.861       0.063       0.986       3.008       6.897
  | Times  133:        0.589       1.186       0.325       0.852       0.063       0.878       3.005       6.897
  | Times  134:        0.678       1.282       0.311       0.836       0.059       0.718       3.011       6.896
  | Times  135:        0.657       1.264       0.358       0.822       0.059       0.725       3.012       6.897
  | Times  136:        0.743       1.275       0.305       0.874       0.048       0.645       3.004       6.895
  | Times  137:        0.577       1.233       0.353       0.817       0.048       0.878       2.990       6.895
  | Times  138:        0.662       1.280       0.309       0.811       0.064       0.765       3.004       6.896
  | Times  139:        0.698       1.342       0.347       0.812       0.064       0.626       3.007       6.895
  | Times  140:        0.491       1.156       0.353       0.755       0.077       1.046       3.016       6.895
  | Times  141:        0.444       0.572       0.072       0.725       0.077       1.992       3.011       6.895
  | Times  142:        0.515       1.055       0.305       0.815       0.061       1.144       3.000       6.896
  | Times  143:        0.469       0.751       0.096       0.800       0.061       1.725       2.993       6.896
  | Times  144:        0.414       1.213       0.295       0.540       0.035       1.413       2.985       6.896
  | Times  145:        0.366       0.938       0.133       0.523       0.035       1.917       2.983       6.896
  | Times  146:        0.444       1.329       0.325       0.635       0.036       1.142       2.985       6.896
  | Times  147:        0.457       1.163       0.161       0.650       0.036       1.448       2.981       6.895
  | Times  148:        0.565       1.410       0.319       0.735       0.044       0.823       2.998       6.895
  | Times  149:        0.498       1.296       0.218       0.695       0.044       1.152       2.992       6.895
  | Times  150:        0.515       1.413       0.311       0.734       0.035       0.897       2.990       6.895
  | Times  151:        0.523       1.306       0.212       0.746       0.035       1.084       2.991       6.896
  | Times  152:        0.435       2.272       0.681       0.506       0.006       0.006       2.988       6.895
  | Times  153:        0.473       2.225       0.667       0.485       0.006       0.056       2.983       6.895
  | Times  154:        0.412       2.080       0.641       0.458       0.006       0.311       2.988       6.896
  | Times  155:        0.413       2.152       0.672       0.465       0.006       0.202       2.985       6.895
  | Times  156:        0.461       2.201       0.677       0.471       0.006       0.090       2.990       6.896
  | Times  157:        0.361       1.876       0.604       0.378       0.006       0.690       2.980       6.896
  | Times  158:        0.420       2.149       0.668       0.461       0.006       0.207       2.985       6.896
  | Times  159:        0.390       2.093       0.664       0.441       0.006       0.315       2.988       6.896
  | Times  160:        0.501       0.982       0.169       0.710       0.052       1.435       3.046       6.895
  | Times  161:        0.438       0.829       0.220       0.664       0.052       1.649       3.042       6.896
  | Times  162:        0.565       1.078       0.236       0.798       0.062       1.091       3.064       6.895
  | Times  163:        0.507       1.023       0.292       0.777       0.062       1.172       3.063       6.895
  | Times  164:        0.600       1.123       0.241       0.831       0.062       0.977       3.061       6.896
  | Times  165:        0.565       1.157       0.313       0.827       0.062       0.915       3.058       6.898
  | Times  166:        0.653       1.283       0.322       0.793       0.058       0.721       3.064       6.895
  | Times  167:        0.639       1.236       0.361       0.780       0.058       0.757       3.064       6.896
  | Times  168:        0.725       1.275       0.305       0.835       0.053       0.636       3.064       6.895
  | Times  169:        0.548       1.213       0.342       0.771       0.053       0.915       3.052       6.895
  | Times  170:        0.630       1.277       0.313       0.798       0.059       0.753       3.063       6.895
  | Times  171:        0.677       1.313       0.340       0.796       0.059       0.645       3.066       6.896
  | Times  172:        0.478       1.133       0.348       0.746       0.078       1.039       3.074       6.895
  | Times  173:        0.431       0.565       0.072       0.715       0.078       1.967       3.069       6.895
  | Times  174:        0.504       1.037       0.302       0.800       0.064       1.138       3.051       6.895
  | Times  175:        0.441       0.741       0.094       0.789       0.064       1.722       3.045       6.895
  | Times  176:        0.399       1.193       0.286       0.533       0.035       1.410       3.038       6.895
  | Times  177:        0.354       0.927       0.133       0.518       0.035       1.892       3.037       6.895
  | Times  178:        0.411       1.305       0.319       0.611       0.038       1.177       3.033       6.895
  | Times  179:        0.441       1.153       0.161       0.632       0.038       1.437       3.034       6.895
  | Times  180:        0.543       1.387       0.317       0.730       0.044       0.821       3.053       6.895
  | Times  181:        0.462       1.292       0.217       0.690       0.044       1.144       3.049       6.897
  | Times  182:        0.495       1.388       0.308       0.737       0.037       0.887       3.044       6.895
  | Times  183:        0.506       1.302       0.211       0.746       0.036       1.052       3.041       6.895
  | Times  184:        0.422       2.245       0.673       0.500       0.006       0.006       3.042       6.895
  | Times  185:        0.454       2.189       0.661       0.471       0.006       0.074       3.040       6.895
  | Times  186:        0.394       2.057       0.632       0.454       0.006       0.314       3.038       6.895
  | Times  187:        0.396       2.118       0.666       0.460       0.006       0.204       3.047       6.895
  | Times  188:        0.445       2.177       0.668       0.469       0.006       0.088       3.043       6.896
  | Times  189:        0.342       1.850       0.592       0.370       0.006       0.706       3.030       6.896
  | Times  190:        0.406       2.118       0.656       0.455       0.006       0.213       3.042       6.896
  | Times  191:        0.374       2.068       0.655       0.434       0.006       0.319       3.040       6.895
  | Times  192:        0.505       0.991       0.169       0.723       0.052       1.427       3.029       6.896
  | Times  193:        0.430       0.833       0.223       0.683       0.052       1.653       3.022       6.895
  | Times  194:        0.564       1.087       0.239       0.804       0.063       1.094       3.045       6.895
  | Times  195:        0.493       1.038       0.292       0.785       0.063       1.181       3.044       6.896
  | Times  196:        0.600       1.126       0.238       0.845       0.059       0.986       3.039       6.895
  | Times  197:        0.549       1.172       0.322       0.845       0.059       0.913       3.036       6.895
  | Times  198:        0.635       1.289       0.314       0.822       0.061       0.730       3.045       6.895
  | Times  199:        0.623       1.250       0.359       0.809       0.061       0.748       3.045       6.895
  | Times  200:        0.704       1.280       0.306       0.864       0.052       0.646       3.043       6.896
  | Times  201:        0.531       1.222       0.351       0.793       0.052       0.916       3.031       6.897
  | Times  202:        0.620       1.284       0.312       0.798       0.058       0.781       3.044       6.896
  | Times  203:        0.667       1.327       0.350       0.800       0.058       0.650       3.044       6.895
  | Times  204:        0.469       1.143       0.346       0.760       0.075       1.046       3.055       6.895
  | Times  205:        0.412       0.569       0.072       0.737       0.075       1.978       3.052       6.895
  | Times  206:        0.501       1.041       0.307       0.813       0.063       1.137       3.032       6.895
  | Times  207:        0.434       0.746       0.095       0.798       0.063       1.731       3.027       6.895
  | Times  208:        0.399       1.206       0.288       0.554       0.036       1.394       3.019       6.896
  | Times  209:        0.350       0.935       0.136       0.526       0.036       1.895       3.017       6.896
  | Times  210:        0.415       1.314       0.319       0.642       0.035       1.154       3.016       6.895
  | Times  211:        0.428       1.164       0.162       0.649       0.035       1.441       3.016       6.895
  | Times  212:        0.527       1.401       0.317       0.742       0.045       0.831       3.033       6.895
  | Times  213:        0.452       1.300       0.219       0.701       0.045       1.151       3.028       6.895
  | Times  214:        0.492       1.400       0.309       0.740       0.038       0.890       3.026       6.895
  | Times  215:        0.494       1.311       0.216       0.755       0.038       1.056       3.025       6.895
  | Times  216:        0.410       2.267       0.680       0.502       0.006       0.006       3.024       6.895
  | Times  217:        0.450       2.210       0.667       0.479       0.006       0.056       3.027       6.896
  | Times  218:        0.388       2.077       0.646       0.456       0.006       0.302       3.020       6.895
  | Times  219:        0.392       2.141       0.664       0.463       0.006       0.204       3.026       6.895
  | Times  220:        0.434       2.199       0.672       0.470       0.006       0.097       3.018       6.895
  | Times  221:        0.337       1.874       0.602       0.375       0.006       0.690       3.011       6.896
  | Times  222:        0.396       2.144       0.663       0.461       0.006       0.206       3.020       6.896
  | Times  223:        0.369       2.085       0.667       0.437       0.006       0.313       3.019       6.897
  | Times  224:        0.491       1.002       0.172       0.712       0.053       1.478       2.987       6.896
  | Times  225:        0.438       0.842       0.221       0.679       0.054       1.680       2.982       6.895
  | Times  226:        0.558       1.095       0.230       0.807       0.063       1.137       3.007       6.896
  | Times  227:        0.496       1.051       0.292       0.780       0.063       1.209       3.005       6.896
  | Times  228:        0.592       1.136       0.235       0.823       0.061       1.046       3.002       6.895
  | Times  229:        0.548       1.195       0.316       0.819       0.061       0.956       3.001       6.898
  | Times  230:        0.653       1.290       0.315       0.793       0.058       0.780       3.006       6.895
  | Times  231:        0.630       1.277       0.360       0.780       0.057       0.785       3.007       6.895
  | Times  232:        0.708       1.278       0.309       0.859       0.049       0.694       2.999       6.895
  | Times  233:        0.531       1.249       0.349       0.781       0.049       0.949       2.989       6.896
  | Times  234:        0.622       1.287       0.316       0.789       0.061       0.820       3.001       6.896
  | Times  235:        0.663       1.356       0.345       0.790       0.061       0.677       3.002       6.895
  | Times  236:        0.467       1.154       0.352       0.756       0.077       1.079       3.012       6.895
  | Times  237:        0.412       0.573       0.072       0.725       0.077       2.030       3.008       6.896
  | Times  238:        0.498       1.047       0.308       0.814       0.064       1.174       2.991       6.895
  | Times  239:        0.431       0.755       0.093       0.800       0.064       1.767       2.985       6.895
  | Times  240:        0.403       1.223       0.293       0.556       0.038       1.403       2.979       6.894
  | Times  241:        0.360       0.952       0.133       0.578       0.038       1.855       2.978       6.894
  | Times  242:        0.422       1.327       0.318       0.628       0.035       1.191       2.974       6.895
  | Times  243:        0.433       1.177       0.161       0.653       0.035       1.460       2.977       6.895
  | Times  244:        0.539       1.412       0.322       0.736       0.044       0.848       2.994       6.895
  | Times  245:        0.447       1.315       0.218       0.697       0.044       1.186       2.990       6.896
  | Times  246:        0.497       1.417       0.313       0.730       0.039       0.915       2.984       6.895
  | Times  247:        0.496       1.326       0.215       0.742       0.039       1.094       2.984       6.895
  | Times  248:        0.419       2.294       0.683       0.503       0.006       0.002       2.988       6.895
  | Times  249:        0.442       2.233       0.679       0.479       0.006       0.068       2.987       6.896
  | Times  250:        0.392       2.101       0.646       0.460       0.006       0.309       2.981       6.895
  | Times  251:        0.393       2.153       0.671       0.462       0.006       0.227       2.982       6.895
  | Times  252:        0.436       2.223       0.683       0.471       0.006       0.098       2.978       6.895
  | Times  253:        0.332       1.888       0.607       0.375       0.006       0.713       2.973       6.894
  | Times  254:        0.402       2.158       0.666       0.462       0.006       0.224       2.977       6.895
  | Times  255:        0.368       2.111       0.665       0.440       0.006       0.325       2.979       6.895
  | Times  sum:      126.440     356.390      92.057     171.579      10.761     237.133     770.826    1765.185

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        2.440       0.000       0.000       0.002       0.003       0.000       0.058       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.015       0.203       0.000       0.116       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        2.838       3.008
  Time for Fock matrix mixing     0.541

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.108 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.87052446 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.447661         -529.19778
      2       2.00000         -19.447384         -529.19024
      3       2.00000         -10.481548         -285.21742
      4       2.00000         -10.481360         -285.21232
      5       2.00000         -10.475663         -285.05729
      6       2.00000         -10.475392         -285.04992
      7       2.00000         -10.475318         -285.04789
      8       2.00000         -10.474973         -285.03853
      9       2.00000         -10.474918         -285.03703
     10       2.00000         -10.473801         -285.00664
     11       2.00000         -10.471801         -284.95219
     12       2.00000         -10.471109         -284.93337
     13       2.00000          -1.220542          -33.21264
     14       2.00000          -1.216584          -33.10494
     15       2.00000          -1.027033          -27.94700
     16       2.00000          -1.025971          -27.91810
     17       2.00000          -0.967569          -26.32889
     18       2.00000          -0.966140          -26.29000
     19       2.00000          -0.884895          -24.07922
     20       2.00000          -0.882985          -24.02725
     21       2.00000          -0.807264          -21.96678
     22       2.00000          -0.806615          -21.94910
     23       2.00000          -0.784550          -21.34869
     24       2.00000          -0.783712          -21.32589
     25       2.00000          -0.688495          -18.73489
     26       2.00000          -0.687358          -18.70397
     27       2.00000          -0.676071          -18.39682
     28       2.00000          -0.675802          -18.38950
     29       2.00000          -0.639735          -17.40808
     30       2.00000          -0.639697          -17.40704
     31       2.00000          -0.628387          -17.09927
     32       2.00000          -0.628004          -17.08887
     33       2.00000          -0.620372          -16.88119
     34       2.00000          -0.619406          -16.85488
     35       2.00000          -0.590261          -16.06182
     36       2.00000          -0.590077          -16.05682
     37       2.00000          -0.581780          -15.83104
     38       2.00000          -0.580790          -15.80411
     39       2.00000          -0.547268          -14.89193
     40       2.00000          -0.545945          -14.85591
     41       2.00000          -0.540616          -14.71091
     42       2.00000          -0.539629          -14.68404
     43       2.00000          -0.536482          -14.59842
     44       2.00000          -0.536208          -14.59096
     45       2.00000          -0.514886          -14.01077
     46       2.00000          -0.511536          -13.91960
     47       2.00000          -0.510949          -13.90362
     48       2.00000          -0.509140          -13.85440
     49       2.00000          -0.463656          -12.61671
     50       2.00000          -0.459280          -12.49763
     51       0.00000          -0.045695           -1.24342
     52       0.00000          -0.035277           -0.95994
     53       0.00000          -0.033788           -0.91942
     54       0.00000          -0.021908           -0.59615
     55       0.00000          -0.013841           -0.37664
     56       0.00000          -0.012065           -0.32832
     57       0.00000          -0.009028           -0.24567
     58       0.00000          -0.006872           -0.18701
     59       0.00000          -0.003246           -0.08833
     60       0.00000          -0.002034           -0.05535
     61       0.00000           0.017899            0.48704
     62       0.00000           0.018165            0.49431
     63       0.00000           0.025489            0.69358
     64       0.00000           0.027641            0.75216
     65       0.00000           0.031233            0.84990
     66       0.00000           0.036515            0.99363
     67       0.00000           0.042489            1.15618
     68       0.00000           0.046053            1.25317
     69       0.00000           0.048230            1.31241
     70       0.00000           0.049366            1.34331
     71       0.00000           0.054121            1.47271
     72       0.00000           0.056865            1.54736
     73       0.00000           0.061231            1.66617
     74       0.00000           0.064537            1.75614
     75       0.00000           0.066246            1.80265
     76       0.00000           0.067852            1.84636
     77       0.00000           0.070698            1.92379
     78       0.00000           0.073221            1.99245
     79       0.00000           0.079536            2.16428
     80       0.00000           0.082448            2.24353
     81       0.00000           0.089372            2.43194
     82       0.00000           0.094137            2.56159
     83       0.00000           0.107286            2.91941
     84       0.00000           0.111697            3.03942
     85       0.00000           0.111814            3.04262
     86       0.00000           0.115524            3.14358
     87       0.00000           0.118590            3.22701
     88       0.00000           0.121946            3.31832
     89       0.00000           0.140428            3.82123
     90       0.00000           0.145114            3.94875
     91       0.00000           0.145280            3.95327
     92       0.00000           0.147446            4.01222
     93       0.00000           0.147989            4.02698
     94       0.00000           0.152847            4.15918
     95       0.00000           0.163278            4.44302
     96       0.00000           0.166784            4.53843
     97       0.00000           0.176163            4.79364
     98       0.00000           0.182010            4.95274
     99       0.00000           0.182980            4.97915
    100       0.00000           0.187500            5.10213
    101       0.00000           0.198357            5.39757
    102       0.00000           0.203744            5.54416
    103       0.00000           0.207902            5.65730
    104       0.00000           0.213689            5.81478
    105       0.00000           0.215894            5.87477
    106       0.00000           0.222951            6.06680
    107       0.00000           0.228736            6.22422
    108       0.00000           0.230835            6.28133
    109       0.00000           0.236538            6.43652
    110       0.00000           0.239464            6.51616
    111       0.00000           0.240334            6.53981
    112       0.00000           0.242576            6.60082
    113       0.00000           0.246879            6.71792
    114       0.00000           0.249678            6.79409
    115       0.00000           0.251752            6.85053
    116       0.00000           0.254741            6.93186
    117       0.00000           0.260685            7.09361
    118       0.00000           0.269163            7.32430
    119       0.00000           0.270251            7.35389
    120       0.00000           0.274610            7.47253
    121       0.00000           0.277903            7.56213
    122       0.00000           0.283057            7.70237

  Highest occupied state (VBM) at    -12.49763118 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.24341774 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:     11.25421344 eV.

  Total energy components:
  | Sum of eigenvalues            :        -340.17323429 Ha       -9256.58467476 eV
  | XC energy correction          :         -39.37954772 Ha       -1071.57201456 eV
  | XC potential correction       :          75.98283465 Ha        2067.59812907 eV
  | Free-atom electrostatic energy:        -241.04199458 Ha       -6559.08639524 eV
  | Hartree energy correction     :          -2.10895660 Ha         -57.38762895 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.72089854 Ha      -14877.03258443 eV
  | Total energy, T -> 0          :        -546.72089854 Ha      -14877.03258443 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.72089854 Ha      -14877.03258443 eV

  Derived energy quantities:
  | Kinetic energy                :         539.95951093 Ha       14693.04586641 eV
  | Electrostatic energy          :       -1007.89727129 Ha      -27426.28018554 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342878 Ha          -0.09330199 eV
  | Sum of eigenvalues per atom                           :        -257.12735208 eV
  | Total energy (T->0) per atom                          :        -413.25090512 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.25090512 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      184.197 s, elapsed      216.900 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.047 s           0.047 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.895 s           0.895 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8940E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  : -0.3378E+03 eV
  | Change of total energy        : -0.9164E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.852 s          14.930 s
  | Charge density update                       :        0.897 s           0.896 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.013 s           0.014 s
  | Hartree multipole summation                 :        0.096 s           0.124 s
  | Integration                                 :        0.420 s           0.421 s
  | Fock matrix evaluation                      :       13.182 s          13.207 s
  | Solution of K.-S. eqns.                     :        0.174 s           0.174 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       91.585 MB (on task 237)
  |   Maximum:      179.704 MB (on task  20)
  |   Average:      135.898 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      107.328 MB (on task 205 after allocating tmp2_aux_mem)
  |   Maximum:      214.976 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      157.549 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task  20)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250702, Time     :  115316.530
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.603291E+01
  Available memory per node after mixing [GB]:    178.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.250897E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.454841E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.292713E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.075 s
  | RMS charge density error from multipole expansion :   0.871177E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       86.119 s, elapsed       99.316 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
