------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060324.375
  Time zero on CPU 1             :   0.711182500000000E+01  s.
  Internal wall clock time zero  :           520754604.375  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B5AE5E93-F8EC-48A3-A9D7-276811CB58CC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task    10 has       7122 integration points.
  Task    11 has       7091 integration points.
  Task    12 has       7149 integration points.
  Task    13 has       7152 integration points.
  Task    14 has       7166 integration points.
  Task    15 has       7119 integration points.
  Task    16 has       7149 integration points.
  Task    17 has       7129 integration points.
  Task    18 has       7117 integration points.
  Task    19 has       7162 integration points.
  Task    20 has       7074 integration points.
  Task    21 has       7105 integration points.
  Task    22 has       7120 integration points.
  Task    23 has       7164 integration points.
  Task    24 has       7179 integration points.
  Task    25 has       7102 integration points.
  Task    26 has       7118 integration points.
  Task    27 has       7111 integration points.
  Task    28 has       7222 integration points.
  Task    29 has       7149 integration points.
  Task    30 has       7150 integration points.
  Task    31 has       7101 integration points.
  Task    32 has       7061 integration points.
  Task    33 has       7193 integration points.
  Task    34 has       7119 integration points.
  Task    35 has       7101 integration points.
  Task    36 has       7170 integration points.
  Task    37 has       7150 integration points.
  Task    38 has       7113 integration points.
  Task    39 has       7103 integration points.
  Task    40 has       7119 integration points.
  Task    41 has       7198 integration points.
  Task    42 has       7164 integration points.
  Task    43 has       7116 integration points.
  Task    44 has       7141 integration points.
  Task    45 has       7212 integration points.
  Task    46 has       7119 integration points.
  Task    47 has       7174 integration points.
  Task    48 has       7161 integration points.
  Task    49 has       7121 integration points.
  Task    50 has       7100 integration points.
  Task    51 has       7116 integration points.
  Task    52 has       7210 integration points.
  Task    53 has       7175 integration points.
  Task    54 has       7163 integration points.
  Task    55 has       7152 integration points.
  Task    56 has       7155 integration points.
  Task    57 has       7100 integration points.
  Task    58 has       7115 integration points.
  Task    59 has       7175 integration points.
  Task    60 has       7175 integration points.
  Task    61 has       7146 integration points.
  Task    62 has       7171 integration points.
  Task    63 has       7165 integration points.
  Task    64 has       7224 integration points.
  Task    65 has       7156 integration points.
  Task    66 has       7067 integration points.
  Task    67 has       7174 integration points.
  Task    68 has       7108 integration points.
  Task    69 has       7103 integration points.
  Task    70 has       7196 integration points.
  Task    71 has       7062 integration points.
  Task    72 has       7113 integration points.
  Task    73 has       7106 integration points.
  Task    74 has       7118 integration points.
  Task    75 has       7118 integration points.
  Task    76 has       7105 integration points.
  Task    77 has       7153 integration points.
  Task    78 has       7178 integration points.
  Task    79 has       7102 integration points.
  Task    80 has       7121 integration points.
  Task    81 has       7114 integration points.
  Task    82 has       7146 integration points.
  Task    83 has       7146 integration points.
  Task    84 has       7117 integration points.
  Task    85 has       7098 integration points.
  Task    86 has       7120 integration points.
  Task    87 has       7225 integration points.
  Task    88 has       7159 integration points.
  Task    89 has       7148 integration points.
  Task    90 has       7227 integration points.
  Task    91 has       7149 integration points.
  Task    92 has       7147 integration points.
  Task    93 has       7101 integration points.
  Task    94 has       7212 integration points.
  Task    95 has       7195 integration points.
  Task    96 has       7104 integration points.
  Task    97 has       7151 integration points.
  Task    98 has       7147 integration points.
  Task    99 has       7160 integration points.
  Task   100 has       7125 integration points.
  Task   101 has       7176 integration points.
  Task   102 has       7060 integration points.
  Task   103 has       7182 integration points.
  Task   104 has       7119 integration points.
  Task   105 has       7215 integration points.
  Task   106 has       7148 integration points.
  Task   107 has       7122 integration points.
  Task   108 has       7173 integration points.
  Task   109 has       7226 integration points.
  Task   110 has       7113 integration points.
  Task   111 has       7097 integration points.
  Task   112 has       7150 integration points.
  Task   113 has       7060 integration points.
  Task   114 has       7117 integration points.
  Task   115 has       7113 integration points.
  Task   116 has       7182 integration points.
  Task   117 has       7228 integration points.
  Task   118 has       7206 integration points.
  Task   119 has       7102 integration points.
  Task   120 has       7224 integration points.
  Task   121 has       7227 integration points.
  Task   122 has       7185 integration points.
  Task   123 has       7109 integration points.
  Task   124 has       7059 integration points.
  Task   125 has       7115 integration points.
  Task   126 has       7065 integration points.
  Task   127 has       7176 integration points.
  Available memory per node after partition_grid [GB]:    227.28
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        2: outer_partition_radius set to              6.029870734432609 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   691507
  Available memory per node after initialize_grid_storage_p1 [GB]:    227.24
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999930618
  | Charge integration error                      :      -0.0000069382
  | Normalization factor for density and gradient :       1.0000000694
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999930618
  | Charge integration error                      :      -0.0000069382
  | Normalization factor for density and gradient :       1.0000000694
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1121 in task     0
  | Maximal number of non-zero basis functions:     1219 in task     1
  | Maximal number of non-zero basis functions:     1119 in task     2
  | Maximal number of non-zero basis functions:     1164 in task     3
  | Maximal number of non-zero basis functions:     1144 in task     4
  | Maximal number of non-zero basis functions:     1192 in task     5
  | Maximal number of non-zero basis functions:     1199 in task     6
  | Maximal number of non-zero basis functions:     1151 in task     7
  | Maximal number of non-zero basis functions:     1143 in task     8
  | Maximal number of non-zero basis functions:     1156 in task     9
  | Maximal number of non-zero basis functions:     1245 in task    10
  | Maximal number of non-zero basis functions:     1104 in task    11
  | Maximal number of non-zero basis functions:     1147 in task    12
  | Maximal number of non-zero basis functions:     1161 in task    13
  | Maximal number of non-zero basis functions:     1217 in task    14
  | Maximal number of non-zero basis functions:     1131 in task    15
  | Maximal number of non-zero basis functions:     1197 in task    16
  | Maximal number of non-zero basis functions:     1157 in task    17
  | Maximal number of non-zero basis functions:     1141 in task    18
  | Maximal number of non-zero basis functions:     1154 in task    19
  | Maximal number of non-zero basis functions:     1160 in task    20
  | Maximal number of non-zero basis functions:     1188 in task    21
  | Maximal number of non-zero basis functions:     1149 in task    22
  | Maximal number of non-zero basis functions:     1146 in task    23
  | Maximal number of non-zero basis functions:     1203 in task    24
  | Maximal number of non-zero basis functions:     1242 in task    25
  | Maximal number of non-zero basis functions:     1155 in task    26
  | Maximal number of non-zero basis functions:     1157 in task    27
  | Maximal number of non-zero basis functions:     1142 in task    28
  | Maximal number of non-zero basis functions:     1206 in task    29
  | Maximal number of non-zero basis functions:     1096 in task    30
  | Maximal number of non-zero basis functions:     1154 in task    31
  | Maximal number of non-zero basis functions:     1181 in task    32
  | Maximal number of non-zero basis functions:     1149 in task    33
  | Maximal number of non-zero basis functions:     1160 in task    34
  | Maximal number of non-zero basis functions:     1165 in task    35
  | Maximal number of non-zero basis functions:     1172 in task    36
  | Maximal number of non-zero basis functions:     1178 in task    37
  | Maximal number of non-zero basis functions:     1132 in task    38
  | Maximal number of non-zero basis functions:     1124 in task    39
  | Maximal number of non-zero basis functions:     1148 in task    40
  | Maximal number of non-zero basis functions:     1184 in task    41
  | Maximal number of non-zero basis functions:     1132 in task    42
  | Maximal number of non-zero basis functions:     1168 in task    43
  | Maximal number of non-zero basis functions:     1070 in task    44
  | Maximal number of non-zero basis functions:     1233 in task    45
  | Maximal number of non-zero basis functions:     1089 in task    46
  | Maximal number of non-zero basis functions:     1117 in task    47
  | Maximal number of non-zero basis functions:     1189 in task    48
  | Maximal number of non-zero basis functions:     1176 in task    49
  | Maximal number of non-zero basis functions:     1122 in task    50
  | Maximal number of non-zero basis functions:     1168 in task    51
  | Maximal number of non-zero basis functions:     1143 in task    52
  | Maximal number of non-zero basis functions:     1105 in task    53
  | Maximal number of non-zero basis functions:     1146 in task    54
  | Maximal number of non-zero basis functions:     1115 in task    55
  | Maximal number of non-zero basis functions:     1122 in task    56
  | Maximal number of non-zero basis functions:     1144 in task    57
  | Maximal number of non-zero basis functions:     1133 in task    58
  | Maximal number of non-zero basis functions:     1196 in task    59
  | Maximal number of non-zero basis functions:     1159 in task    60
  | Maximal number of non-zero basis functions:     1181 in task    61
  | Maximal number of non-zero basis functions:     1190 in task    62
  | Maximal number of non-zero basis functions:     1129 in task    63
  | Maximal number of non-zero basis functions:     1171 in task    64
  | Maximal number of non-zero basis functions:     1199 in task    65
  | Maximal number of non-zero basis functions:     1174 in task    66
  | Maximal number of non-zero basis functions:     1231 in task    67
  | Maximal number of non-zero basis functions:     1101 in task    68
  | Maximal number of non-zero basis functions:     1140 in task    69
  | Maximal number of non-zero basis functions:     1195 in task    70
  | Maximal number of non-zero basis functions:     1202 in task    71
  | Maximal number of non-zero basis functions:     1197 in task    72
  | Maximal number of non-zero basis functions:     1171 in task    73
  | Maximal number of non-zero basis functions:     1158 in task    74
  | Maximal number of non-zero basis functions:     1174 in task    75
  | Maximal number of non-zero basis functions:     1146 in task    76
  | Maximal number of non-zero basis functions:     1178 in task    77
  | Maximal number of non-zero basis functions:     1096 in task    78
  | Maximal number of non-zero basis functions:     1192 in task    79
  | Maximal number of non-zero basis functions:     1170 in task    80
  | Maximal number of non-zero basis functions:     1079 in task    81
  | Maximal number of non-zero basis functions:     1195 in task    82
  | Maximal number of non-zero basis functions:     1184 in task    83
  | Maximal number of non-zero basis functions:     1197 in task    84
  | Maximal number of non-zero basis functions:     1138 in task    85
  | Maximal number of non-zero basis functions:     1094 in task    86
  | Maximal number of non-zero basis functions:     1153 in task    87
  | Maximal number of non-zero basis functions:     1183 in task    88
  | Maximal number of non-zero basis functions:     1175 in task    89
  | Maximal number of non-zero basis functions:     1173 in task    90
  | Maximal number of non-zero basis functions:     1122 in task    91
  | Maximal number of non-zero basis functions:     1148 in task    92
  | Maximal number of non-zero basis functions:     1135 in task    93
  | Maximal number of non-zero basis functions:     1224 in task    94
  | Maximal number of non-zero basis functions:     1177 in task    95
  | Maximal number of non-zero basis functions:     1135 in task    96
  | Maximal number of non-zero basis functions:     1219 in task    97
  | Maximal number of non-zero basis functions:     1223 in task    98
  | Maximal number of non-zero basis functions:     1177 in task    99
  | Maximal number of non-zero basis functions:     1134 in task   100
  | Maximal number of non-zero basis functions:     1162 in task   101
  | Maximal number of non-zero basis functions:     1173 in task   102
  | Maximal number of non-zero basis functions:     1128 in task   103
  | Maximal number of non-zero basis functions:     1162 in task   104
  | Maximal number of non-zero basis functions:     1113 in task   105
  | Maximal number of non-zero basis functions:     1145 in task   106
  | Maximal number of non-zero basis functions:     1135 in task   107
  | Maximal number of non-zero basis functions:     1109 in task   108
  | Maximal number of non-zero basis functions:     1165 in task   109
  | Maximal number of non-zero basis functions:     1169 in task   110
  | Maximal number of non-zero basis functions:     1152 in task   111
  | Maximal number of non-zero basis functions:     1195 in task   112
  | Maximal number of non-zero basis functions:     1144 in task   113
  | Maximal number of non-zero basis functions:     1174 in task   114
  | Maximal number of non-zero basis functions:     1146 in task   115
  | Maximal number of non-zero basis functions:     1077 in task   116
  | Maximal number of non-zero basis functions:     1139 in task   117
  | Maximal number of non-zero basis functions:     1151 in task   118
  | Maximal number of non-zero basis functions:     1157 in task   119
  | Maximal number of non-zero basis functions:     1200 in task   120
  | Maximal number of non-zero basis functions:     1160 in task   121
  | Maximal number of non-zero basis functions:     1188 in task   122
  | Maximal number of non-zero basis functions:     1174 in task   123
  | Maximal number of non-zero basis functions:     1162 in task   124
  | Maximal number of non-zero basis functions:     1221 in task   125
  | Maximal number of non-zero basis functions:     1198 in task   126
  | Maximal number of non-zero basis functions:     1169 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    227.21
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:         1020720
  Allocating        1.363 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    226.05
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    226.05
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      120.934 s, elapsed      130.650 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.039 s           1.069 s
  Available memory per node after integrate hamiltonian matrix [GB]:    222.96
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       83.042 s, elapsed       89.137 s
  Available memory per node after integrate ovlp matrix [GB]:    222.24
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    222.24

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.147 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4942E-05,  0.1015E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.192 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.028 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4942E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.67719692 eV
  Available memory per node after advance_KS_solution [GB]:    222.13
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.022715         -517.63440
      2       2.00000         -19.020240         -517.56707
      3       2.00000         -10.181325         -277.04796
      4       2.00000         -10.181303         -277.04735
      5       2.00000         -10.173224         -276.82752
      6       2.00000         -10.173217         -276.82733
      7       2.00000         -10.172988         -276.82108
      8       2.00000         -10.172947         -276.81997
      9       2.00000         -10.172362         -276.80406
     10       2.00000         -10.171743         -276.78722
     11       2.00000         -10.161641         -276.51231
     12       2.00000         -10.161325         -276.50372
     13       2.00000          -1.116634          -30.38515
     14       2.00000          -1.106611          -30.11241
     15       2.00000          -0.942214          -25.63895
     16       2.00000          -0.941493          -25.61932
     17       2.00000          -0.886169          -24.11389
     18       2.00000          -0.884737          -24.07491
     19       2.00000          -0.809036          -22.01499
     20       2.00000          -0.806330          -21.94135
     21       2.00000          -0.736273          -20.03502
     22       2.00000          -0.734150          -19.97725
     23       2.00000          -0.714596          -19.44516
     24       2.00000          -0.713983          -19.42845
     25       2.00000          -0.635674          -17.29757
     26       2.00000          -0.631466          -17.18307
     27       2.00000          -0.619914          -16.86871
     28       2.00000          -0.619055          -16.84534
     29       2.00000          -0.584747          -15.91177
     30       2.00000          -0.583658          -15.88216
     31       2.00000          -0.579056          -15.75692
     32       2.00000          -0.577766          -15.72180
     33       2.00000          -0.575014          -15.64694
     34       2.00000          -0.572500          -15.57852
     35       2.00000          -0.538252          -14.64659
     36       2.00000          -0.536154          -14.58950
     37       2.00000          -0.532884          -14.50050
     38       2.00000          -0.530986          -14.44886
     39       2.00000          -0.507879          -13.82008
     40       2.00000          -0.506413          -13.78021
     41       2.00000          -0.494443          -13.45448
     42       2.00000          -0.490546          -13.34843
     43       2.00000          -0.489337          -13.31555
     44       2.00000          -0.488774          -13.30023
     45       2.00000          -0.470948          -12.81514
     46       2.00000          -0.464604          -12.64252
     47       2.00000          -0.463985          -12.62566
     48       2.00000          -0.459005          -12.49016
     49       2.00000          -0.407610          -11.09164
     50       2.00000          -0.398873          -10.85389
     51       0.00000          -0.091892           -2.50051
     52       0.00000          -0.079748           -2.17004
     53       0.00000          -0.075638           -2.05822
     54       0.00000          -0.063237           -1.72076
     55       0.00000          -0.056351           -1.53338
     56       0.00000          -0.055098           -1.49930
     57       0.00000          -0.051693           -1.40663
     58       0.00000          -0.046128           -1.25520
     59       0.00000          -0.040747           -1.10878
     60       0.00000          -0.040001           -1.08847
     61       0.00000          -0.034532           -0.93967
     62       0.00000          -0.032487           -0.88402
     63       0.00000          -0.020240           -0.55076
     64       0.00000          -0.013308           -0.36212
     65       0.00000          -0.012105           -0.32940
     66       0.00000          -0.004720           -0.12844
     67       0.00000           0.002879            0.07834
     68       0.00000           0.003001            0.08165
     69       0.00000           0.004652            0.12658
     70       0.00000           0.007256            0.19744
     71       0.00000           0.008792            0.23924
     72       0.00000           0.010993            0.29915
     73       0.00000           0.012528            0.34090
     74       0.00000           0.017353            0.47220
     75       0.00000           0.017714            0.48202
     76       0.00000           0.019319            0.52569
     77       0.00000           0.023038            0.62691
     78       0.00000           0.024755            0.67361
     79       0.00000           0.031392            0.85422
     80       0.00000           0.037099            1.00951
     81       0.00000           0.048594            1.32231
     82       0.00000           0.052683            1.43357
     83       0.00000           0.053562            1.45748
     84       0.00000           0.060811            1.65475
     85       0.00000           0.064594            1.75768
     86       0.00000           0.076363            2.07795
     87       0.00000           0.080280            2.18453
     88       0.00000           0.081945            2.22983
     89       0.00000           0.097122            2.64281
     90       0.00000           0.098785            2.68807
     91       0.00000           0.100853            2.74435
     92       0.00000           0.104392            2.84065
     93       0.00000           0.111207            3.02610
     94       0.00000           0.112320            3.05638
     95       0.00000           0.123932            3.37236
     96       0.00000           0.125694            3.42030
     97       0.00000           0.129989            3.53718
     98       0.00000           0.133873            3.64286
     99       0.00000           0.138410            3.76634
    100       0.00000           0.150733            4.10165
    101       0.00000           0.163968            4.46179
    102       0.00000           0.165789            4.51134
    103       0.00000           0.166212            4.52285
    104       0.00000           0.170621            4.64283
    105       0.00000           0.175534            4.77652
    106       0.00000           0.179736            4.89087
    107       0.00000           0.183025            4.98037
    108       0.00000           0.185631            5.05128
    109       0.00000           0.189648            5.16058
    110       0.00000           0.194985            5.30580
    111       0.00000           0.195949            5.33205
    112       0.00000           0.197046            5.36189
    113       0.00000           0.204145            5.55507
    114       0.00000           0.208342            5.66926
    115       0.00000           0.210061            5.71604
    116       0.00000           0.220426            5.99810
    117       0.00000           0.223173            6.07285
    118       0.00000           0.225300            6.13071
    119       0.00000           0.228693            6.22306
    120       0.00000           0.235432            6.40643
    121       0.00000           0.236406            6.43294
    122       0.00000           0.241575            6.57358

  Highest occupied state (VBM) at    -10.85388874 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.50050510 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.35338364 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.83360204 Ha       -8920.80619708 eV
  | XC energy correction          :         -77.53628084 Ha       -2109.86955065 eV
  | XC potential correction       :          99.66329423 Ha        2711.97621982 eV
  | Free-atom electrostatic energy:        -240.97801620 Ha       -6557.34545484 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68460485 Ha      -14876.04498276 eV
  | Total energy, T -> 0          :        -546.68460485 Ha      -14876.04498276 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68460485 Ha      -14876.04498276 eV

  Derived energy quantities:
  | Kinetic energy                :         538.08572466 Ha       14642.05754757 eV
  | Electrostatic energy          :       -1007.23404866 Ha      -27408.23297967 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.80017214 eV
  | Total energy (T->0) per atom                          :        -413.22347174 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22347174 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        3.188 s           3.416 s
  | Boundary condition initialization           :        0.061 s           0.064 s
  | Integration                                 :        1.827 s           1.867 s
  | Solution of K.-S. eqns.                     :        0.353 s           0.365 s
  | Grid partitioning                           :        0.734 s           0.750 s
  | Preloading free-atom quantities on grid     :        0.201 s           0.253 s
  | Free-atom superposition energy              :        0.020 s           0.020 s
  | Total energy evaluation                     :        0.009 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.368 MB (on task 100)
  |   Maximum:       13.468 MB (on task   0)
  |   Average:       13.429 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.878 MB (on task  44 after allocating wave)
  |   Maximum:       38.809 MB (on task  10 after allocating wave)
  |   Average:       36.834 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.735 MB (hamiltonian_shell on task  44)
  |   Maximum:       11.826 MB (hamiltonian_shell on task  10)
  |   Average:       10.279 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    222.12
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      233.733 s, elapsed      256.800 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.039 s           0.039 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.051 s           2.052 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.064 s           2.066 s
  Available memory before start of SCF loop [GB]:    221.16

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250703, Time     :  060331.220
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    221.16
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.216660E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.102307E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.217444E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.154 s
  | RMS charge density error from multipole expansion :   0.109990E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.868 s, elapsed      123.570 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.998 s           0.998 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.28860655 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.993641         -516.84327
      2       2.00000         -18.984235         -516.58732
      3       2.00000         -10.144920         -276.05732
      4       2.00000         -10.144578         -276.04802
      5       2.00000         -10.140166         -275.92797
      6       2.00000         -10.140024         -275.92410
      7       2.00000         -10.139748         -275.91657
      8       2.00000         -10.139582         -275.91207
      9       2.00000         -10.139100         -275.89896
     10       2.00000         -10.138647         -275.88662
     11       2.00000         -10.137629         -275.85892
     12       2.00000         -10.135792         -275.80894
     13       2.00000          -1.099021          -29.90587
     14       2.00000          -1.087906          -29.60342
     15       2.00000          -0.921270          -25.06903
     16       2.00000          -0.919604          -25.02371
     17       2.00000          -0.866095          -23.56763
     18       2.00000          -0.863522          -23.49762
     19       2.00000          -0.790073          -21.49898
     20       2.00000          -0.786121          -21.39144
     21       2.00000          -0.718011          -19.53807
     22       2.00000          -0.715060          -19.45777
     23       2.00000          -0.697310          -18.97477
     24       2.00000          -0.695426          -18.92351
     25       2.00000          -0.617402          -16.80036
     26       2.00000          -0.616042          -16.76337
     27       2.00000          -0.601989          -16.38095
     28       2.00000          -0.601560          -16.36928
     29       2.00000          -0.568000          -15.45607
     30       2.00000          -0.565905          -15.39906
     31       2.00000          -0.560068          -15.24023
     32       2.00000          -0.557640          -15.17415
     33       2.00000          -0.554697          -15.09406
     34       2.00000          -0.552573          -15.03626
     35       2.00000          -0.521157          -14.18141
     36       2.00000          -0.518218          -14.10142
     37       2.00000          -0.514124          -13.99004
     38       2.00000          -0.511251          -13.91185
     39       2.00000          -0.486253          -13.23161
     40       2.00000          -0.485243          -13.20414
     41       2.00000          -0.476380          -12.96295
     42       2.00000          -0.472018          -12.84427
     43       2.00000          -0.471543          -12.83134
     44       2.00000          -0.470120          -12.79260
     45       2.00000          -0.453768          -12.34765
     46       2.00000          -0.447767          -12.18437
     47       2.00000          -0.447310          -12.17193
     48       2.00000          -0.439943          -11.97145
     49       2.00000          -0.391977          -10.66624
     50       2.00000          -0.379543          -10.32789
     51       0.00000          -0.082661           -2.24932
     52       0.00000          -0.072009           -1.95946
     53       0.00000          -0.067224           -1.82925
     54       0.00000          -0.055041           -1.49775
     55       0.00000          -0.048637           -1.32349
     56       0.00000          -0.045695           -1.24342
     57       0.00000          -0.042589           -1.15890
     58       0.00000          -0.039718           -1.08078
     59       0.00000          -0.032978           -0.89737
     60       0.00000          -0.030157           -0.82061
