------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.382
  Time zero on CPU 1             :   0.221927780000000E+02  s.
  Internal wall clock time zero  :           520427732.382  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0D14B248-C357-45F3-ABCD-BEEE66ACA53C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   28:        0.049       0.273       0.097       0.054       0.003       0.018       0.097       0.591
  | Times   29:        0.043       0.269       0.095       0.053       0.003       0.032       0.097       0.592
  | Times   30:        0.049       0.280       0.103       0.056       0.003       0.004       0.096       0.591
  | Times   31:        0.046       0.273       0.096       0.053       0.003       0.023       0.097       0.592
  | Times   32:        0.041       0.119       0.031       0.051       0.010       0.120       0.220       0.591
  | Times   33:        0.047       0.118       0.032       0.054       0.010       0.111       0.220       0.592
  | Times   34:        0.048       0.149       0.040       0.056       0.008       0.070       0.220       0.592
  | Times   35:        0.046       0.121       0.026       0.056       0.008       0.113       0.220       0.591
  | Times   36:        0.030       0.098       0.023       0.043       0.018       0.161       0.218       0.592
  | Times   37:        0.037       0.053       0.010       0.047       0.018       0.206       0.219       0.592
  | Times   38:        0.040       0.086       0.023       0.050       0.018       0.154       0.219       0.592
  | Times   39:        0.055       0.130       0.036       0.055       0.011       0.085       0.219       0.592
  | Times   40:        0.042       0.129       0.035       0.045       0.011       0.111       0.218       0.591
  | Times   41:        0.050       0.108       0.028       0.050       0.010       0.125       0.220       0.591
  | Times   42:        0.043       0.093       0.030       0.048       0.010       0.147       0.220       0.592
  | Times   43:        0.040       0.086       0.022       0.039       0.012       0.175       0.217       0.592
  | Times   44:        0.032       0.064       0.022       0.039       0.012       0.207       0.216       0.592
  | Times   45:        0.045       0.096       0.024       0.053       0.009       0.147       0.218       0.592
  | Times   46:        0.038       0.086       0.027       0.049       0.009       0.165       0.217       0.591
  | Times   47:        0.039       0.103       0.041       0.040       0.013       0.135       0.220       0.592
  | Times   48:        0.029       0.052       0.008       0.033       0.013       0.241       0.215       0.591
  | Times   49:        0.034       0.104       0.038       0.040       0.008       0.151       0.216       0.591
  | Times   50:        0.029       0.057       0.010       0.036       0.008       0.236       0.215       0.591
  | Times   51:        0.040       0.124       0.041       0.043       0.012       0.117       0.216       0.591
  | Times   52:        0.032       0.078       0.015       0.041       0.012       0.200       0.214       0.591
  | Times   53:        0.038       0.116       0.035       0.052       0.008       0.125       0.217       0.591
  | Times   54:        0.041       0.113       0.023       0.052       0.008       0.136       0.217       0.591
  | Times   55:        0.034       0.098       0.027       0.045       0.019       0.154       0.216       0.592
  | Times   56:        0.029       0.087       0.018       0.040       0.019       0.184       0.215       0.592
  | Times   57:        0.028       0.091       0.016       0.042       0.019       0.182       0.214       0.591
  | Times   58:        0.035       0.206       0.078       0.039       0.003       0.015       0.217       0.591
  | Times   59:        0.035       0.199       0.076       0.040       0.003       0.023       0.216       0.592
  | Times   60:        0.033       0.210       0.078       0.039       0.003       0.011       0.218       0.592
  | Times   61:        0.032       0.204       0.074       0.039       0.003       0.022       0.218       0.592
  | Times   62:        0.033       0.211       0.082       0.041       0.003       0.004       0.218       0.591
  | Times   63:        0.032       0.202       0.077       0.040       0.003       0.021       0.217       0.591
  | Times   64:        0.029       0.079       0.021       0.034       0.006       0.081       0.341       0.591
  | Times   65:        0.030       0.079       0.022       0.036       0.006       0.076       0.341       0.592
  | Times   66:        0.031       0.100       0.028       0.037       0.006       0.049       0.342       0.592
  | Times   67:        0.031       0.081       0.018       0.037       0.006       0.078       0.342       0.591
  | Times   68:        0.020       0.065       0.016       0.030       0.013       0.109       0.340       0.591
  | Times   69:        0.023       0.036       0.007       0.032       0.013       0.140       0.341       0.591
  | Times   70:        0.026       0.057       0.015       0.034       0.013       0.105       0.341       0.592
  | Times   71:        0.037       0.086       0.024       0.037       0.007       0.059       0.341       0.592
  | Times   72:        0.028       0.087       0.023       0.031       0.007       0.076       0.340       0.592
  | Times   73:        0.033       0.070       0.020       0.035       0.007       0.086       0.342       0.592
  | Times   74:        0.026       0.063       0.021       0.034       0.007       0.100       0.341       0.592
  | Times   75:        0.025       0.058       0.015       0.027       0.008       0.119       0.340       0.591
  | Times   76:        0.021       0.043       0.015       0.026       0.008       0.138       0.340       0.591
  | Times   77:        0.030       0.063       0.016       0.037       0.006       0.099       0.340       0.591
  | Times   78:        0.024       0.058       0.018       0.034       0.006       0.111       0.340       0.592
  | Times   79:        0.025       0.069       0.029       0.027       0.009       0.092       0.342       0.591
  | Times   80:        0.018       0.035       0.006       0.023       0.009       0.163       0.338       0.592
  | Times   81:        0.024       0.071       0.027       0.028       0.005       0.098       0.339       0.591
  | Times   82:        0.019       0.038       0.006       0.025       0.005       0.160       0.339       0.591
  | Times   83:        0.025       0.083       0.028       0.030       0.008       0.079       0.339       0.592
  | Times   84:        0.021       0.052       0.010       0.028       0.008       0.135       0.338       0.591
  | Times   85:        0.025       0.078       0.024       0.035       0.006       0.084       0.339       0.592
  | Times   86:        0.027       0.076       0.015       0.035       0.006       0.093       0.339       0.591
  | Times   87:        0.022       0.066       0.018       0.030       0.013       0.104       0.338       0.591
  | Times   88:        0.019       0.058       0.013       0.028       0.013       0.124       0.338       0.592
  | Times   89:        0.019       0.060       0.010       0.029       0.013       0.122       0.338       0.592
  | Times   90:        0.022       0.140       0.053       0.026       0.002       0.009       0.341       0.592
  | Times   91:        0.023       0.135       0.051       0.027       0.002       0.015       0.340       0.592
  | Times   92:        0.023       0.142       0.053       0.026       0.002       0.006       0.340       0.591
  | Times   93:        0.021       0.139       0.051       0.026       0.002       0.014       0.340       0.592
  | Times   94:        0.022       0.142       0.055       0.028       0.002       0.002       0.340       0.591
  | Times   95:        0.021       0.136       0.054       0.026       0.002       0.013       0.339       0.591
  | Times   96:        0.057       0.159       0.039       0.067       0.013       0.156       0.101       0.592
  | Times   97:        0.060       0.149       0.042       0.071       0.013       0.154       0.103       0.592
  | Times   98:        0.062       0.199       0.053       0.071       0.011       0.092       0.103       0.592
  | Times   99:        0.063       0.152       0.032       0.072       0.011       0.158       0.103       0.592
  | Times  100:        0.040       0.128       0.030       0.057       0.025       0.214       0.100       0.592
  | Times  101:        0.046       0.076       0.015       0.062       0.025       0.266       0.102       0.592
  | Times  102:        0.052       0.103       0.028       0.066       0.025       0.216       0.102       0.592
  | Times  103:        0.074       0.175       0.043       0.073       0.014       0.111       0.101       0.591
  | Times  104:        0.054       0.164       0.048       0.060       0.014       0.153       0.099       0.591
  | Times  105:        0.063       0.142       0.037       0.068       0.013       0.165       0.103       0.591
  | Times  106:        0.058       0.122       0.042       0.064       0.013       0.190       0.102       0.591
  | Times  107:        0.051       0.116       0.027       0.054       0.016       0.227       0.099       0.591
  | Times  108:        0.043       0.087       0.030       0.052       0.016       0.267       0.097       0.591
  | Times  109:        0.061       0.128       0.031       0.070       0.012       0.187       0.102       0.591
  | Times  110:        0.051       0.113       0.038       0.066       0.012       0.210       0.101       0.591
  | Times  111:        0.056       0.129       0.056       0.053       0.016       0.180       0.102       0.591
  | Times  112:        0.036       0.062       0.010       0.041       0.016       0.332       0.095       0.591
  | Times  113:        0.046       0.131       0.050       0.052       0.010       0.206       0.096       0.591
  | Times  114:        0.039       0.069       0.011       0.047       0.010       0.319       0.096       0.591
  | Times  115:        0.052       0.161       0.052       0.057       0.015       0.157       0.097       0.591
  | Times  116:        0.041       0.097       0.018       0.054       0.015       0.271       0.096       0.591
  | Times  117:        0.049       0.157       0.046       0.067       0.011       0.163       0.098       0.591
  | Times  118:        0.053       0.141       0.028       0.067       0.011       0.194       0.098       0.591
  | Times  119:        0.044       0.133       0.033       0.058       0.024       0.203       0.096       0.591
  | Times  120:        0.038       0.112       0.026       0.053       0.024       0.242       0.095       0.591
  | Times  121:        0.040       0.114       0.019       0.055       0.024       0.244       0.095       0.591
  | Times  122:        0.043       0.268       0.105       0.051       0.003       0.021       0.101       0.591
  | Times  123:        0.046       0.262       0.102       0.051       0.003       0.027       0.099       0.591
  | Times  124:        0.044       0.272       0.102       0.051       0.003       0.021       0.098       0.591
  | Times  125:        0.043       0.263       0.100       0.050       0.003       0.034       0.097       0.591
  | Times  126:        0.045       0.277       0.108       0.054       0.003       0.006       0.098       0.591
  | Times  127:        0.043       0.270       0.104       0.052       0.003       0.021       0.098       0.591
  | Times  128:        0.029       0.089       0.019       0.034       0.007       0.081       0.333       0.591
  | Times  129:        0.030       0.079       0.024       0.036       0.007       0.081       0.335       0.592
  | Times  130:        0.031       0.109       0.026       0.035       0.006       0.051       0.334       0.592
  | Times  131:        0.030       0.076       0.018       0.035       0.006       0.093       0.335       0.592
  | Times  132:        0.019       0.071       0.013       0.030       0.012       0.113       0.333       0.592
  | Times  133:        0.024       0.044       0.010       0.032       0.012       0.135       0.335       0.592
  | Times  134:        0.027       0.055       0.015       0.034       0.012       0.114       0.335       0.592
  | Times  135:        0.037       0.096       0.022       0.037       0.007       0.058       0.334       0.591
  | Times  136:        0.027       0.088       0.027       0.030       0.007       0.079       0.333       0.591
  | Times  137:        0.033       0.079       0.020       0.036       0.007       0.083       0.334       0.591
  | Times  138:        0.029       0.067       0.023       0.035       0.007       0.098       0.333       0.591
  | Times  139:        0.028       0.067       0.014       0.029       0.008       0.111       0.334       0.591
  | Times  140:        0.022       0.049       0.017       0.032       0.008       0.131       0.334       0.592
  | Times  141:        0.031       0.071       0.016       0.039       0.006       0.094       0.335       0.592
  | Times  142:        0.028       0.063       0.020       0.037       0.006       0.103       0.334       0.591
  | Times  143:        0.025       0.067       0.024       0.032       0.008       0.101       0.333       0.591
  | Times  144:        0.017       0.033       0.006       0.020       0.008       0.177       0.331       0.591
  | Times  145:        0.022       0.068       0.023       0.024       0.005       0.118       0.332       0.592
  | Times  146:        0.019       0.036       0.007       0.022       0.005       0.172       0.331       0.592
  | Times  147:        0.025       0.085       0.027       0.026       0.007       0.090       0.331       0.591
  | Times  148:        0.020       0.050       0.009       0.025       0.007       0.149       0.330       0.591
  | Times  149:        0.024       0.086       0.024       0.031       0.006       0.090       0.331       0.591
  | Times  150:        0.027       0.070       0.014       0.031       0.006       0.112       0.331       0.591
  | Times  151:        0.022       0.073       0.016       0.027       0.013       0.110       0.332       0.591
  | Times  152:        0.019       0.059       0.013       0.025       0.013       0.131       0.331       0.592
  | Times  153:        0.018       0.058       0.010       0.027       0.013       0.135       0.332       0.592
  | Times  154:        0.021       0.144       0.052       0.025       0.002       0.015       0.334       0.591
  | Times  155:        0.023       0.143       0.053       0.026       0.002       0.012       0.333       0.592
  | Times  156:        0.021       0.145       0.052       0.025       0.002       0.013       0.333       0.592
  | Times  157:        0.021       0.141       0.050       0.025       0.002       0.022       0.332       0.591
  | Times  158:        0.025       0.149       0.054       0.027       0.002       0.002       0.333       0.592
  | Times  159:        0.023       0.149       0.054       0.026       0.002       0.004       0.333       0.591
  | Times  160:        0.041       0.131       0.027       0.051       0.009       0.126       0.207       0.592
  | Times  161:        0.046       0.116       0.036       0.053       0.009       0.123       0.209       0.591
  | Times  162:        0.046       0.163       0.037       0.052       0.008       0.077       0.209       0.592
  | Times  163:        0.047       0.110       0.026       0.053       0.008       0.139       0.208       0.592
  | Times  164:        0.030       0.108       0.018       0.044       0.018       0.169       0.205       0.591
  | Times  165:        0.035       0.061       0.014       0.047       0.018       0.209       0.207       0.592
  | Times  166:        0.039       0.079       0.022       0.050       0.018       0.176       0.207       0.592
  | Times  167:        0.055       0.145       0.030       0.055       0.011       0.086       0.210       0.592
  | Times  168:        0.045       0.127       0.040       0.045       0.011       0.115       0.209       0.592
  | Times  169:        0.050       0.120       0.026       0.053       0.010       0.124       0.208       0.591
  | Times  170:        0.041       0.097       0.033       0.048       0.010       0.154       0.209       0.592
  | Times  171:        0.040       0.100       0.020       0.042       0.012       0.169       0.209       0.592
  | Times  172:        0.034       0.070       0.024       0.047       0.012       0.198       0.207       0.592
  | Times  173:        0.046       0.108       0.023       0.057       0.009       0.138       0.210       0.592
  | Times  174:        0.039       0.090       0.028       0.054       0.009       0.163       0.209       0.592
  | Times  175:        0.040       0.098       0.033       0.047       0.012       0.155       0.207       0.592
  | Times  176:        0.027       0.048       0.009       0.029       0.012       0.263       0.204       0.592
  | Times  177:        0.034       0.099       0.033       0.037       0.007       0.179       0.204       0.592
  | Times  178:        0.028       0.053       0.011       0.033       0.007       0.256       0.203       0.591
  | Times  179:        0.039       0.126       0.038       0.041       0.011       0.130       0.206       0.592
  | Times  180:        0.029       0.072       0.014       0.039       0.011       0.221       0.205       0.591
  | Times  181:        0.038       0.130       0.033       0.047       0.008       0.130       0.205       0.592
  | Times  182:        0.040       0.103       0.021       0.047       0.008       0.168       0.204       0.591
  | Times  183:        0.033       0.111       0.023       0.040       0.018       0.162       0.206       0.591
  | Times  184:        0.029       0.086       0.019       0.039       0.018       0.196       0.205       0.592
  | Times  185:        0.028       0.084       0.014       0.041       0.018       0.201       0.205       0.592
  | Times  186:        0.036       0.210       0.076       0.038       0.003       0.021       0.208       0.592
  | Times  187:        0.036       0.211       0.076       0.040       0.003       0.018       0.207       0.591
  | Times  188:        0.038       0.212       0.075       0.038       0.003       0.020       0.205       0.591
  | Times  189:        0.032       0.208       0.072       0.037       0.003       0.033       0.206       0.592
  | Times  190:        0.034       0.220       0.078       0.042       0.003       0.009       0.207       0.592
  | Times  191:        0.038       0.221       0.079       0.040       0.003       0.003       0.208       0.592
  | Times  192:        0.040       0.126       0.026       0.050       0.009       0.114       0.225       0.591
  | Times  193:        0.046       0.110       0.033       0.053       0.009       0.115       0.227       0.591
  | Times  194:        0.047       0.155       0.035       0.052       0.008       0.067       0.226       0.591
  | Times  195:        0.045       0.108       0.025       0.053       0.008       0.127       0.226       0.591
  | Times  196:        0.028       0.105       0.018       0.043       0.018       0.156       0.224       0.592
  | Times  197:        0.035       0.060       0.014       0.047       0.018       0.192       0.225       0.592
  | Times  198:        0.039       0.073       0.022       0.049       0.018       0.164       0.226       0.592
  | Times  199:        0.053       0.139       0.030       0.055       0.011       0.076       0.228       0.592
  | Times  200:        0.042       0.117       0.038       0.045       0.011       0.112       0.227       0.592
  | Times  201:        0.049       0.116       0.026       0.051       0.010       0.114       0.226       0.592
  | Times  202:        0.039       0.091       0.031       0.048       0.010       0.147       0.227       0.592
  | Times  203:        0.039       0.094       0.020       0.040       0.011       0.160       0.226       0.592
  | Times  204:        0.032       0.066       0.023       0.045       0.011       0.189       0.226       0.592
  | Times  205:        0.045       0.103       0.022       0.057       0.009       0.129       0.227       0.592
  | Times  206:        0.036       0.085       0.027       0.053       0.009       0.154       0.227       0.592
  | Times  207:        0.040       0.093       0.032       0.045       0.011       0.146       0.225       0.592
  | Times  208:        0.027       0.045       0.009       0.028       0.011       0.250       0.221       0.591
  | Times  209:        0.033       0.095       0.032       0.036       0.007       0.167       0.221       0.591
  | Times  210:        0.031       0.050       0.011       0.032       0.007       0.240       0.221       0.592
  | Times  211:        0.039       0.121       0.037       0.039       0.011       0.122       0.223       0.591
  | Times  212:        0.030       0.069       0.013       0.038       0.011       0.206       0.224       0.591
  | Times  213:        0.035       0.123       0.032       0.048       0.009       0.122       0.223       0.591
  | Times  214:        0.040       0.099       0.021       0.048       0.009       0.153       0.222       0.592
  | Times  215:        0.032       0.106       0.022       0.041       0.019       0.148       0.224       0.592
  | Times  216:        0.027       0.084       0.018       0.039       0.019       0.181       0.223       0.592
  | Times  217:        0.027       0.082       0.014       0.040       0.019       0.186       0.223       0.592
  | Times  218:        0.031       0.200       0.073       0.037       0.003       0.023       0.226       0.592
  | Times  219:        0.036       0.201       0.074       0.039       0.003       0.014       0.225       0.591
  | Times  220:        0.035       0.201       0.073       0.037       0.003       0.018       0.225       0.592
  | Times  221:        0.030       0.197       0.070       0.037       0.003       0.029       0.225       0.592
  | Times  222:        0.034       0.208       0.077       0.041       0.003       0.004       0.225       0.591
  | Times  223:        0.032       0.210       0.077       0.040       0.003       0.004       0.226       0.592
  | Times  224:        0.040       0.126       0.025       0.050       0.010       0.110       0.230       0.592
  | Times  225:        0.047       0.108       0.032       0.054       0.010       0.109       0.231       0.592
  | Times  226:        0.047       0.153       0.034       0.054       0.008       0.065       0.230       0.592
  | Times  227:        0.046       0.106       0.025       0.054       0.008       0.123       0.230       0.592
  | Times  228:        0.031       0.104       0.017       0.043       0.018       0.150       0.228       0.592
  | Times  229:        0.036       0.059       0.013       0.046       0.018       0.191       0.230       0.592
  | Times  230:        0.040       0.074       0.021       0.049       0.018       0.159       0.230       0.592
  | Times  231:        0.056       0.138       0.029       0.055       0.010       0.072       0.231       0.591
  | Times  232:        0.043       0.118       0.038       0.046       0.010       0.106       0.230       0.591
  | Times  233:        0.049       0.113       0.024       0.054       0.011       0.111       0.229       0.591
  | Times  234:        0.041       0.092       0.030       0.051       0.011       0.137       0.230       0.591
  | Times  235:        0.043       0.093       0.019       0.043       0.011       0.152       0.230       0.591
  | Times  236:        0.034       0.065       0.022       0.046       0.011       0.183       0.229       0.591
  | Times  237:        0.046       0.102       0.022       0.057       0.009       0.125       0.230       0.591
  | Times  238:        0.041       0.086       0.026       0.054       0.009       0.146       0.230       0.591
  | Times  239:        0.037       0.092       0.029       0.049       0.011       0.143       0.229       0.591
  | Times  240:        0.026       0.045       0.010       0.030       0.011       0.243       0.225       0.591
  | Times  241:        0.035       0.095       0.030       0.037       0.008       0.161       0.225       0.591
  | Times  242:        0.029       0.050       0.010       0.033       0.008       0.236       0.225       0.591
  | Times  243:        0.038       0.120       0.035       0.042       0.011       0.118       0.227       0.591
  | Times  244:        0.033       0.069       0.013       0.041       0.011       0.197       0.227       0.591
  | Times  245:        0.038       0.124       0.030       0.048       0.009       0.116       0.227       0.591
  | Times  246:        0.039       0.099       0.021       0.049       0.009       0.148       0.226       0.591
  | Times  247:        0.035       0.105       0.021       0.042       0.019       0.142       0.227       0.591
  | Times  248:        0.030       0.081       0.017       0.039       0.019       0.178       0.227       0.591
  | Times  249:        0.028       0.081       0.014       0.041       0.019       0.182       0.226       0.591
  | Times  250:        0.038       0.199       0.072       0.038       0.003       0.015       0.227       0.591
  | Times  251:        0.036       0.198       0.070       0.040       0.003       0.016       0.230       0.591
  | Times  252:        0.037       0.201       0.071       0.039       0.003       0.011       0.230       0.591
  | Times  253:        0.033       0.197       0.069       0.038       0.003       0.023       0.229       0.591
  | Times  254:        0.034       0.207       0.075       0.042       0.003       0.003       0.229       0.591
  | Times  255:        0.034       0.208       0.075       0.040       0.003       0.004       0.229       0.591
  | Times  sum:        9.631      30.296       8.841      11.502       2.580      32.728      55.834     151.413

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.042       0.000       0.020       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.077       0.098
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.42904506 eV
  Highest occupied state (VBM) at     -9.04026691 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18217678 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.22244369 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.26675059 Ha       -2347.43771977 eV
  | XC energy correction          :          -9.55208520 Ha        -259.92546319 eV
  | XC potential correction       :          18.02844293 Ha         490.57889251 eV
  | Free-atom electrostatic energy:         -72.20755357 Ha       -1964.86750394 eV
  | Hartree energy correction     :         -13.81638344 Ha        -375.96292214 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.81432986 Ha       -4457.61471654 eV
  | Total energy, T -> 0          :        -163.81432986 Ha       -4457.61471654 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.81432986 Ha       -4457.61471654 eV

  Derived energy quantities:
  | Kinetic energy                :         139.52953377 Ha        3796.79179239 eV
  | Electrostatic energy          :        -284.88209091 Ha       -7752.03611279 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00331617 Ha          -0.09023765 eV
  | Sum of eigenvalues per atom                           :         -65.20660333 eV
  | Total energy (T->0) per atom                          :        -123.82263101 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.82263101 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       52.825 s, elapsed       62.264 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2036E-01
  | Change of unmixed KS density  :  0.2117E-02
  | Change of sum of eigenvalues  : -0.9168E+00 eV
  | Change of total energy        :  0.1835E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.217 s           1.169 s
  | Charge density update                       :        0.250 s           0.249 s
  | Density mixing                              :        0.051 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.094 s           0.094 s
  | Integration                                 :        0.134 s           0.134 s
  | Fock matrix evaluation                      :        0.606 s           0.606 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       19.709 MB (on task 228)
  |   Maximum:       33.729 MB (on task 167)
  |   Average:       25.718 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.154 MB (on task 164 after allocating gradient_basis_wave)
  |   Maximum:       40.790 MB (on task 103 after allocating gradient_basis_wave)
  |   Average:       32.079 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.177 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       26.025 MB (ovlp3fn2%dat on task   7)
  |   Average:       18.065 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  111545.450
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    197.17
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.230673E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.627360E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.976 s, elapsed       32.448 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17068691551685333
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.38691619
  Full exact exchange energy:     485.063890110219 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.058       0.165       0.039       0.070       0.012       0.151       0.099       0.593
  | Times    1:        0.062       0.150       0.039       0.074       0.012       0.158       0.099       0.593
  | Times    2:        0.064       0.202       0.049       0.075       0.011       0.094       0.098       0.593
  | Times    3:        0.062       0.151       0.031       0.074       0.011       0.165       0.099       0.594
  | Times    4:        0.038       0.135       0.027       0.058       0.024       0.217       0.094       0.593
  | Times    5:        0.046       0.073       0.015       0.063       0.024       0.276       0.096       0.593
  | Times    6:        0.053       0.106       0.028       0.067       0.024       0.219       0.096       0.593
  | Times    7:        0.074       0.178       0.043       0.074       0.014       0.112       0.099       0.593
  | Times    8:        0.057       0.163       0.047       0.061       0.014       0.154       0.098       0.594
  | Times    9:        0.066       0.146       0.035       0.069       0.013       0.166       0.098       0.594
  | Times   10:        0.055       0.122       0.038       0.065       0.013       0.201       0.099       0.594
  | Times   11:        0.054       0.119       0.026       0.054       0.016       0.228       0.096       0.594
  | Times   12:        0.046       0.086       0.028       0.056       0.016       0.266       0.095       0.594
  | Times   13:        0.063       0.131       0.029       0.075       0.012       0.188       0.097       0.594
  | Times   14:        0.055       0.112       0.035       0.070       0.012       0.213       0.096       0.594
  | Times   15:        0.054       0.129       0.047       0.063       0.017       0.186       0.097       0.594
  | Times   16:        0.038       0.064       0.011       0.043       0.017       0.328       0.092       0.593
  | Times   17:        0.046       0.131       0.044       0.054       0.010       0.217       0.092       0.594
  | Times   18:        0.042       0.071       0.013       0.048       0.010       0.318       0.092       0.594
  | Times   19:        0.053       0.163       0.048       0.058       0.015       0.162       0.094       0.594
  | Times   20:        0.043       0.096       0.018       0.057       0.015       0.272       0.093       0.594
  | Times   21:        0.050       0.159       0.043       0.070       0.011       0.166       0.094       0.593
  | Times   22:        0.055       0.140       0.027       0.070       0.011       0.197       0.094       0.594
  | Times   23:        0.045       0.137       0.032       0.060       0.025       0.202       0.093       0.594
  | Times   24:        0.041       0.111       0.022       0.055       0.025       0.247       0.092       0.593
  | Times   25:        0.039       0.114       0.019       0.057       0.025       0.249       0.091       0.593
  | Times   26:        0.044       0.272       0.099       0.053       0.003       0.031       0.092       0.594
  | Times   27:        0.047       0.265       0.095       0.053       0.003       0.035       0.095       0.594
  | Times   28:        0.044       0.274       0.095       0.053       0.003       0.026       0.097       0.593
