------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100804.039
  Time zero on CPU 1             :   0.595112150000000E+02  s.
  Internal wall clock time zero  :           521719684.039  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F56D2978-56D9-4FAB-ACDA-19B51D0F9C83

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   20:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   21:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   22:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   23:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   24:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   33:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   34:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   35:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   36:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.072
  | Comm   37:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.072
  | Comm   38:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.077
  | Comm   39:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.077
  | Comm   40:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.065
  | Comm   41:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.065
  | Comm   42:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   43:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   44:        0.000       0.000       0.001       0.058       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   45:        0.000       0.000       0.001       0.058       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   46:        0.000       0.000       0.001       0.071       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   47:        0.000       0.000       0.001       0.071       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   48:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   49:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   50:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   51:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   52:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   53:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   54:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   55:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   56:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.075
  | Comm   65:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.075
  | Comm   66:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   67:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   68:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   69:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   70:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.080
  | Comm   71:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.080
  | Comm   72:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm   73:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm   74:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   75:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   76:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   77:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   78:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   79:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   80:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   81:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   82:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   83:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   84:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   85:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   86:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   87:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   88:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.054       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm   97:        0.000       0.000       0.001       0.054       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm   98:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   99:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  100:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm  101:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm  102:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.074
  | Comm  103:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.074
  | Comm  104:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm  105:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm  106:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm  107:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm  108:        0.000       0.000       0.001       0.057       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  109:        0.000       0.000       0.001       0.057       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  110:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm  111:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm  112:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  113:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  114:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  115:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  116:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  117:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  118:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm  119:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       1.278       0.000       0.004       0.000       0.000       0.000
  | Imbalance    1:        0.002       0.000       0.000       0.027       1.270       0.000       0.005       0.000       0.000       0.704
  | Imbalance    2:        0.001       0.000       0.000       0.000       2.288       0.000       0.007       0.000       0.000       0.000
  | Imbalance    3:        0.002       0.000       0.000       0.099       2.288       0.000       0.014       0.000       0.000       0.065
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.032       0.000       0.005       0.000       0.000       0.000
  | Imbalance    5:        0.002       0.000       0.000       0.101       1.056       0.000       0.010       0.000       0.000       0.399
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.092       0.000       0.004       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.139       1.121       0.000       0.021       0.000       0.000       0.610
  | Imbalance    8:        0.001       0.000       0.000       0.045       0.631       0.000       0.003       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.000       0.590       0.000       0.001       0.000       0.000       1.254
  | Imbalance   10:        0.001       0.000       0.000       0.000       0.678       0.000       0.000       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.054       0.709       0.000       0.005       0.000       0.000       1.206
  | Imbalance   12:        0.001       0.000       0.000       0.000       2.351       0.000       0.015       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.097       2.383       0.000       0.022       0.000       0.000       0.708
  | Imbalance   14:        0.001       0.000       0.000       0.055       1.663       0.000       0.010       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.000       1.644       0.000       0.009       0.000       0.000       0.840
  | Imbalance   16:        0.001       0.000       0.000       0.000       2.848       0.000       0.020       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.067       2.872       0.000       0.025       0.000       0.000       0.825
  | Imbalance   18:        0.001       0.000       0.000       0.000       3.011       0.000       0.022       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.075       3.049       0.000       0.027       0.000       0.000       0.658
  | Imbalance   20:        0.001       0.000       0.000       0.000       3.400       0.000       0.024       0.000       0.000       0.004
  | Imbalance   21:        0.001       0.000       0.000       0.060       3.435       0.000       0.031       0.000       0.000       0.012
  | Imbalance   22:        0.001       0.000       0.000       0.000       2.898       0.000       0.020       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.065       2.892       0.000       0.026       0.000       0.000       0.078
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.144       0.000       0.002       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.307       0.000       0.005       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.794       0.000       0.007       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.174       0.000       0.003       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.621       0.000       0.008       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.623       0.000       0.008       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.373       0.000       0.005       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.007       1.494       0.000       0.005       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       1.439       0.000       0.006       0.000       0.000       0.593
  | Imbalance   34:        0.001       0.000       0.000       0.000       2.343       0.000       0.008       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.075       2.336       0.000       0.012       0.000       0.000       0.060
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.167       0.000       0.009       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.097       1.196       0.000       0.014       0.000       0.000       0.369
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.194       0.000       0.002       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.154       1.213       0.000       0.013       0.000       0.000       0.589
  | Imbalance   40:        0.001       0.000       0.000       0.027       0.732       0.000       0.005       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       0.714       0.000       0.004       0.000       0.000       1.264
  | Imbalance   42:        0.001       0.000       0.000       0.000       0.778       0.000       0.000       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.071       0.817       0.000       0.006       0.000       0.000       1.221
  | Imbalance   44:        0.001       0.000       0.000       0.000       2.491       0.000       0.011       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.103       2.511       0.000       0.018       0.000       0.000       0.704
  | Imbalance   46:        0.001       0.000       0.000       0.037       1.784       0.000       0.010       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.000       1.778       0.000       0.010       0.000       0.000       0.845
  | Imbalance   48:        0.001       0.000       0.000       0.000       2.964       0.000       0.020       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.055       2.996       0.000       0.026       0.000       0.000       0.787
  | Imbalance   50:        0.001       0.000       0.000       0.000       3.127       0.000       0.023       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.073       3.171       0.000       0.028       0.000       0.000       0.630
  | Imbalance   52:        0.001       0.000       0.000       0.000       3.376       0.000       0.024       0.000       0.000       0.005
  | Imbalance   53:        0.001       0.000       0.000       0.067       3.406       0.000       0.030       0.000       0.000       0.014
  | Imbalance   54:        0.001       0.000       0.000       0.000       2.895       0.000       0.018       0.000       0.000       0.000
  | Imbalance   55:        0.002       0.000       0.000       0.071       2.902       0.000       0.021       0.000       0.000       0.069
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.234       0.000       0.004       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.384       0.000       0.004       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.827       0.000       0.007       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.293       0.000       0.004       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.750       0.000       0.010       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.688       0.000       0.009       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.426       0.000       0.003       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.004       1.424       0.000       0.009       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.002       1.386       0.000       0.007       0.000       0.000       0.696
  | Imbalance   66:        0.001       0.000       0.000       0.000       2.347       0.000       0.016       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.073       2.363       0.000       0.020       0.000       0.000       0.087
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.159       0.000       0.005       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.083       1.208       0.000       0.008       0.000       0.000       0.427
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.157       0.000       0.001       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.159       1.214       0.000       0.013       0.000       0.000       0.661
  | Imbalance   72:        0.001       0.000       0.000       0.011       0.777       0.000       0.008       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       0.772       0.000       0.004       0.000       0.000       1.298
  | Imbalance   74:        0.001       0.000       0.000       0.000       0.836       0.000       0.000       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.037       0.877       0.000       0.005       0.000       0.000       1.237
  | Imbalance   76:        0.001       0.000       0.000       0.000       2.618       0.000       0.014       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.109       2.636       0.000       0.019       0.000       0.000       0.708
  | Imbalance   78:        0.001       0.000       0.000       0.055       1.961       0.000       0.015       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.000       1.925       0.000       0.014       0.000       0.000       0.810
  | Imbalance   80:        0.001       0.000       0.000       0.000       3.013       0.000       0.024       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.070       3.018       0.000       0.030       0.000       0.000       0.783
  | Imbalance   82:        0.001       0.000       0.000       0.000       3.199       0.000       0.028       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.072       3.240       0.000       0.033       0.000       0.000       0.635
  | Imbalance   84:        0.001       0.000       0.000       0.000       3.313       0.000       0.022       0.000       0.000       0.002
  | Imbalance   85:        0.001       0.000       0.000       0.068       3.344       0.000       0.027       0.000       0.000       0.027
  | Imbalance   86:        0.001       0.000       0.000       0.000       2.882       0.000       0.019       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.069       2.883       0.000       0.023       0.000       0.000       0.101
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.260       0.000       0.005       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.415       0.000       0.006       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.819       0.000       0.008       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.274       0.000       0.006       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.791       0.000       0.010       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.667       0.000       0.010       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.434       0.000       0.006       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.001       1.427       0.000       0.010       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.005       1.388       0.000       0.011       0.000       0.000       0.685
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.335       0.000       0.008       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.110       2.339       0.000       0.013       0.000       0.000       0.056
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.114       0.000       0.004       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.086       1.158       0.000       0.009       0.000       0.000       0.428
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.133       0.000       0.001       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.235       1.159       0.000       0.014       0.000       0.000       0.693
  | Imbalance  104:        0.001       0.000       0.000       0.018       0.729       0.000       0.003       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       0.699       0.000       0.002       0.000       0.000       1.250
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.762       0.000       0.000       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.056       0.797       0.000       0.005       0.000       0.000       1.208
  | Imbalance  108:        0.001       0.000       0.000       0.000       2.491       0.000       0.016       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.075       2.509       0.000       0.021       0.000       0.000       0.693
  | Imbalance  110:        0.001       0.000       0.000       0.048       1.788       0.000       0.014       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.000       1.779       0.000       0.012       0.000       0.000       0.811
  | Imbalance  112:        0.001       0.000       0.000       0.000       2.908       0.000       0.025       0.000       0.000       0.000
  | Imbalance  113:        0.002       0.000       0.000       0.066       2.939       0.000       0.030       0.000       0.000       0.809
  | Imbalance  114:        0.001       0.000       0.000       0.000       3.075       0.000       0.022       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.081       3.132       0.000       0.027       0.000       0.000       0.666
  | Imbalance  116:        0.001       0.000       0.000       0.000       3.422       0.000       0.023       0.000       0.000       0.023
  | Imbalance  117:        0.001       0.000       0.000       0.067       3.426       0.000       0.028       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       2.930       0.000       0.021       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.072       2.911       0.000       0.025       0.000       0.000       0.057
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  121:        0.001       0.000       0.000       0.000       0.212       0.000       0.004       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.342       0.000       0.006       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.775       0.000       0.009       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.171       0.000       0.006       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.663       0.000       0.008       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.636       0.000       0.008       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.382       0.000       0.005       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.069       2.533       0.490       1.341       0.136       1.284       0.373       7.226
  | Times    1:        1.039       1.890       0.429       1.350       0.136       2.007       0.374       7.226
  | Times    2:        1.047       2.037       0.343       1.082       0.081       2.297       0.340       7.226
  | Times    3:        0.948       1.856       0.459       1.083       0.081       2.467       0.333       7.226
  | Times    4:        1.121       2.507       0.423       1.629       0.139       1.038       0.369       7.226
  | Times    5:        1.020       2.080       0.452       1.605       0.139       1.568       0.363       7.226
  | Times    6:        1.136       2.477       0.428       1.592       0.133       1.097       0.364       7.227
  | Times    7:        0.996       1.864       0.431       1.555       0.133       1.893       0.354       7.227
  | Times    8:        1.175       3.040       0.583       1.283       0.117       0.680       0.349       7.226
  | Times    9:        1.220       1.992       0.377       1.324       0.117       1.847       0.349       7.226
  | Times   10:        1.218       2.987       0.567       1.335       0.098       0.680       0.341       7.227
  | Times   11:        1.164       1.974       0.375       1.303       0.098       1.976       0.337       7.226
  | Times   12:        0.971       2.096       0.443       0.910       0.096       2.367       0.344       7.226
  | Times   13:        0.875       1.516       0.315       0.878       0.096       3.211       0.336       7.226
  | Times   14:        0.938       2.440       0.528       1.126       0.116       1.728       0.351       7.227
  | Times   15:        0.992       1.779       0.350       1.145       0.116       2.493       0.351       7.226
  | Times   16:        0.701       1.865       0.500       0.880       0.091       2.869       0.319       7.226
  | Times   17:        0.635       1.232       0.309       0.856       0.091       3.790       0.314       7.226
  | Times   18:        0.693       1.757       0.434       0.914       0.077       3.034       0.318       7.227
  | Times   19:        0.618       1.227       0.306       0.875       0.077       3.810       0.313       7.226
  | Times   20:        0.665       1.577       0.291       0.884       0.071       3.429       0.310       7.228
  | Times   21:        0.605       1.394       0.466       0.849       0.071       3.539       0.303       7.228
  | Times   22:        0.726       1.878       0.383       0.911       0.083       2.920       0.327       7.228
  | Times   23:        0.663       1.698       0.485       0.918       0.083       3.062       0.317       7.227
  | Times   24:        0.759       4.018       1.177       0.939       0.008       0.003       0.321       7.227
  | Times   25:        0.759       3.888       1.252       0.855       0.008       0.147       0.318       7.227
  | Times   26:        0.800       3.819       1.152       0.819       0.008       0.312       0.317       7.228
  | Times   27:        0.722       3.479       1.103       0.800       0.008       0.801       0.313       7.226
  | Times   28:        0.809       3.809       1.186       0.920       0.008       0.178       0.317       7.226
  | Times   29:        0.725       3.587       1.132       0.832       0.008       0.630       0.313       7.226
  | Times   30:        0.707       3.553       1.159       0.852       0.008       0.630       0.317       7.228
  | Times   31:        0.725       3.673       1.234       0.891       0.008       0.379       0.317       7.227
  | Times   32:        1.064       2.471       0.467       1.333       0.100       1.507       0.283       7.226
  | Times   33:        1.071       1.905       0.439       1.386       0.100       2.039       0.285       7.227
