------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100706.126
  Time zero on CPU 1             :   0.659982200000000E+01  s.
  Internal wall clock time zero  :           521719626.126  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FE09971F-876A-4170-A59C-26A6AEDC88DA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Task       0:*** pseudo_inverse, for evaluate_coeff_d: error of  2.97E-13; eps:  1.00E-15
  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.365 s.
  Wall clock time (cpu1) :      0.467 s.
------------------------------------------------------------
  After prepare_scf [GB]:    224.21

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36
  After initialize_bc_dependent_lists [GB]:    224.20

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20250714, Time     :  100709.383
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    224.20
  Available memory per node after initialize_recip_hartree_potential [GB]:    224.20
  * Using 128 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid003222
   Task     1 k-point     1 on nid003222
   Task     2 k-point     1 on nid003222
   Task     3 k-point     1 on nid003222
   Task     4 k-point     1 on nid003222
   Task     5 k-point     1 on nid003222
   Task     6 k-point     1 on nid003222
   Task     7 k-point     1 on nid003222
   Task     8 k-point     1 on nid003222
   Task     9 k-point     1 on nid003222
   Task    10 k-point     1 on nid003222
   Task    11 k-point     1 on nid003222
   Task    12 k-point     1 on nid003222
   Task    13 k-point     1 on nid003222
   Task    14 k-point     1 on nid003222
   Task    15 k-point     1 on nid003222
   Task    16 k-point     1 on nid003222
   Task    17 k-point     1 on nid003222
   Task    18 k-point     1 on nid003222
   Task    19 k-point     1 on nid003222
   Task    20 k-point     1 on nid003222
   Task    21 k-point     1 on nid003222
   Task    22 k-point     1 on nid003222
   Task    23 k-point     1 on nid003222
   Task    24 k-point     1 on nid003222
   Task    25 k-point     1 on nid003222
   Task    26 k-point     1 on nid003222
   Task    27 k-point     1 on nid003222
   Task    28 k-point     1 on nid003222
   Task    29 k-point     1 on nid003222
   Task    30 k-point     1 on nid003222
   Task    31 k-point     1 on nid003222
   Task    32 k-point     1 on nid003222
   Task    33 k-point     1 on nid003222
   Task    34 k-point     1 on nid003222
   Task    35 k-point     1 on nid003222
   Task    36 k-point     1 on nid003222
   Task    37 k-point     1 on nid003222
   Task    38 k-point     1 on nid003222
   Task    39 k-point     1 on nid003222
   Task    40 k-point     1 on nid003222
   Task    41 k-point     1 on nid003222
   Task    42 k-point     1 on nid003222
   Task    43 k-point     1 on nid003222
   Task    44 k-point     1 on nid003222
   Task    45 k-point     1 on nid003222
   Task    46 k-point     1 on nid003222
   Task    47 k-point     1 on nid003222
   Task    48 k-point     1 on nid003222
   Task    49 k-point     1 on nid003222
   Task    50 k-point     1 on nid003222
   Task    51 k-point     1 on nid003222
   Task    52 k-point     1 on nid003222
   Task    53 k-point     1 on nid003222
   Task    54 k-point     1 on nid003222
   Task    55 k-point     1 on nid003222
   Task    56 k-point     1 on nid003222
   Task    57 k-point     1 on nid003222
   Task    58 k-point     1 on nid003222
   Task    59 k-point     1 on nid003222
   Task    60 k-point     1 on nid003222
   Task    61 k-point     1 on nid003222
   Task    62 k-point     1 on nid003222
   Task    63 k-point     1 on nid003222
   Task    64 k-point     1 on nid003222
   Task    65 k-point     1 on nid003222
   Task    66 k-point     1 on nid003222
   Task    67 k-point     1 on nid003222
   Task    68 k-point     1 on nid003222
   Task    69 k-point     1 on nid003222
   Task    70 k-point     1 on nid003222
   Task    71 k-point     1 on nid003222
   Task    72 k-point     1 on nid003222
   Task    73 k-point     1 on nid003222
   Task    74 k-point     1 on nid003222
   Task    75 k-point     1 on nid003222
   Task    76 k-point     1 on nid003222
   Task    77 k-point     1 on nid003222
   Task    78 k-point     1 on nid003222
   Task    79 k-point     1 on nid003222
   Task    80 k-point     1 on nid003222
   Task    81 k-point     1 on nid003222
   Task    82 k-point     1 on nid003222
   Task    83 k-point     1 on nid003222
   Task    84 k-point     1 on nid003222
   Task    85 k-point     1 on nid003222
   Task    86 k-point     1 on nid003222
   Task    87 k-point     1 on nid003222
   Task    88 k-point     1 on nid003222
   Task    89 k-point     1 on nid003222
   Task    90 k-point     1 on nid003222
   Task    91 k-point     1 on nid003222
   Task    92 k-point     1 on nid003222
   Task    93 k-point     1 on nid003222
   Task    94 k-point     1 on nid003222
   Task    95 k-point     1 on nid003222
   Task    96 k-point     1 on nid003222
   Task    97 k-point     1 on nid003222
   Task    98 k-point     1 on nid003222
   Task    99 k-point     1 on nid003222
   Task   100 k-point     1 on nid003222
   Task   101 k-point     1 on nid003222
   Task   102 k-point     1 on nid003222
   Task   103 k-point     1 on nid003222
   Task   104 k-point     1 on nid003222
   Task   105 k-point     1 on nid003222
   Task   106 k-point     1 on nid003222
   Task   107 k-point     1 on nid003222
   Task   108 k-point     1 on nid003222
   Task   109 k-point     1 on nid003222
   Task   110 k-point     1 on nid003222
   Task   111 k-point     1 on nid003222
   Task   112 k-point     1 on nid003222
   Task   113 k-point     1 on nid003222
   Task   114 k-point     1 on nid003222
   Task   115 k-point     1 on nid003222
   Task   116 k-point     1 on nid003222
   Task   117 k-point     1 on nid003222
   Task   118 k-point     1 on nid003222
   Task   119 k-point     1 on nid003222
   Task   120 k-point     1 on nid003222
   Task   121 k-point     1 on nid003222
   Task   122 k-point     1 on nid003222
   Task   123 k-point     1 on nid003222
   Task   124 k-point     1 on nid003222
   Task   125 k-point     1 on nid003222
   Task   126 k-point     1 on nid003222
   Task   127 k-point     1 on nid003222
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =         1464  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.141 MB for ovlp
  Allocating        0.141 MB for ham
  Allocating        0.141 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    224.20
  Available memory per node after aims_elsi_init_scf [GB]:    224.19
  Available memory per node after initialize_fixed_grids [GB]:    224.19
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8910
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:     102.601
  | Standard deviation of batch sizes:      30.954

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7135 integration points.
  Task     1 has       7152 integration points.
  Task     2 has       7143 integration points.
  Task     3 has       7180 integration points.
  Task     4 has       7144 integration points.
  Task     5 has       7143 integration points.
  Task     6 has       7103 integration points.
  Task     7 has       7149 integration points.
  Task     8 has       7128 integration points.
  Task     9 has       7100 integration points.
  Task    10 has       7124 integration points.
  Task    11 has       7144 integration points.
  Task    12 has       7096 integration points.
  Task    13 has       7147 integration points.
  Task    14 has       7096 integration points.
  Task    15 has       7182 integration points.
  Task    16 has       7144 integration points.
  Task    17 has       7148 integration points.
  Task    18 has       7141 integration points.
  Task    19 has       7189 integration points.
  Task    20 has       7181 integration points.
  Task    21 has       7143 integration points.
  Task    22 has       7255 integration points.
  Task    23 has       7153 integration points.
  Task    24 has       7142 integration points.
  Task    25 has       7248 integration points.
  Task    26 has       7157 integration points.
  Task    27 has       7106 integration points.
  Task    28 has       7153 integration points.
  Task    29 has       7099 integration points.
  Task    30 has       7165 integration points.
  Task    31 has       7091 integration points.
  Task    32 has       7151 integration points.
  Task    33 has       7177 integration points.
  Task    34 has       7157 integration points.
  Task    35 has       7146 integration points.
  Task    36 has       7187 integration points.
  Task    37 has       7095 integration points.
  Task    38 has       7146 integration points.
  Task    39 has       7153 integration points.
  Task    40 has       7126 integration points.
  Task    41 has       7193 integration points.
  Task    42 has       7145 integration points.
  Task    43 has       7100 integration points.
  Task    44 has       7200 integration points.
  Task    45 has       7121 integration points.
  Task    46 has       7183 integration points.
  Task    47 has       7102 integration points.
  Task    48 has       7155 integration points.
  Task    49 has       7123 integration points.
  Task    50 has       7191 integration points.
  Task    51 has       7124 integration points.
  Task    52 has       7149 integration points.
  Task    53 has       7155 integration points.
  Task    54 has       7190 integration points.
  Task    55 has       7139 integration points.
  Task    56 has       7137 integration points.
  Task    57 has       7148 integration points.
  Task    58 has       7182 integration points.
  Task    59 has       7086 integration points.
  Task    60 has       7097 integration points.
  Task    61 has       7147 integration points.
  Task    62 has       7133 integration points.
  Task    63 has       7146 integration points.
  Task    64 has       7146 integration points.
  Task    65 has       7090 integration points.
  Task    66 has       7089 integration points.
  Task    67 has       7093 integration points.
  Task    68 has       7182 integration points.
  Task    69 has       7137 integration points.
  Task    70 has       7135 integration points.
  Task    71 has       7098 integration points.
  Task    72 has       7180 integration points.
  Task    73 has       7140 integration points.
  Task    74 has       7165 integration points.
  Task    75 has       7202 integration points.
  Task    76 has       7134 integration points.
  Task    77 has       7143 integration points.
  Task    78 has       7101 integration points.
  Task    79 has       7141 integration points.
  Task    80 has       7147 integration points.
  Task    81 has       7144 integration points.
  Task    82 has       7103 integration points.
  Task    83 has       7109 integration points.
  Task    84 has       7076 integration points.
  Task    85 has       7145 integration points.
  Task    86 has       7129 integration points.
  Task    87 has       7191 integration points.
  Task    88 has       7185 integration points.
  Task    89 has       7195 integration points.
  Task    90 has       7126 integration points.
  Task    91 has       7193 integration points.
  Task    92 has       7178 integration points.
  Task    93 has       7125 integration points.
  Task    94 has       7157 integration points.
  Task    95 has       7184 integration points.
  Task    96 has       7097 integration points.
  Task    97 has       7146 integration points.
  Task    98 has       7127 integration points.
  Task    99 has       7126 integration points.
  Task   100 has       7160 integration points.
  Task   101 has       7150 integration points.
  Task   102 has       7150 integration points.
  Task   103 has       7071 integration points.
  Task   104 has       7124 integration points.
  Task   105 has       7136 integration points.
  Task   106 has       7091 integration points.
  Task   107 has       7068 integration points.
  Task   108 has       7088 integration points.
  Task   109 has       7103 integration points.
  Task   110 has       7088 integration points.
  Task   111 has       7161 integration points.
  Task   112 has       7147 integration points.
  Task   113 has       7155 integration points.
  Task   114 has       7193 integration points.
  Task   115 has       7154 integration points.
  Task   116 has       7184 integration points.
  Task   117 has       7098 integration points.
  Task   118 has       7155 integration points.
  Task   119 has       7099 integration points.
  Task   120 has       7180 integration points.
  Task   121 has       7153 integration points.
  Task   122 has       7093 integration points.
  Task   123 has       7149 integration points.
  Task   124 has       7140 integration points.
  Task   125 has       7097 integration points.
  Task   126 has       7183 integration points.
  Task   127 has       7182 integration points.
  Available memory per node after partition_grid [GB]:    224.13
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   695564
  Available memory per node after initialize_grid_storage_p1 [GB]:    224.09
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999911670
  | Charge integration error                      :      -0.0000088330
  | Normalization factor for density and gradient :       1.0000000883
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999911670
  | Charge integration error                      :      -0.0000088330
  | Normalization factor for density and gradient :       1.0000000883
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1050 in task     0
  | Maximal number of non-zero basis functions:     1011 in task     1
  | Maximal number of non-zero basis functions:     1057 in task     2
  | Maximal number of non-zero basis functions:     1086 in task     3
  | Maximal number of non-zero basis functions:     1046 in task     4
  | Maximal number of non-zero basis functions:     1081 in task     5
  | Maximal number of non-zero basis functions:     1065 in task     6
  | Maximal number of non-zero basis functions:     1098 in task     7
  | Maximal number of non-zero basis functions:     1053 in task     8
  | Maximal number of non-zero basis functions:      978 in task     9
  | Maximal number of non-zero basis functions:     1059 in task    10
  | Maximal number of non-zero basis functions:     1011 in task    11
  | Maximal number of non-zero basis functions:     1073 in task    12
  | Maximal number of non-zero basis functions:     1020 in task    13
  | Maximal number of non-zero basis functions:     1065 in task    14
  | Maximal number of non-zero basis functions:      979 in task    15
  | Maximal number of non-zero basis functions:     1070 in task    16
  | Maximal number of non-zero basis functions:      966 in task    17
  | Maximal number of non-zero basis functions:     1041 in task    18
  | Maximal number of non-zero basis functions:     1090 in task    19
  | Maximal number of non-zero basis functions:     1029 in task    20
  | Maximal number of non-zero basis functions:     1025 in task    21
  | Maximal number of non-zero basis functions:     1033 in task    22
  | Maximal number of non-zero basis functions:     1059 in task    23
  | Maximal number of non-zero basis functions:     1067 in task    24
  | Maximal number of non-zero basis functions:     1020 in task    25
  | Maximal number of non-zero basis functions:     1048 in task    26
  | Maximal number of non-zero basis functions:     1024 in task    27
  | Maximal number of non-zero basis functions:     1047 in task    28
  | Maximal number of non-zero basis functions:     1067 in task    29
  | Maximal number of non-zero basis functions:     1020 in task    30
  | Maximal number of non-zero basis functions:     1055 in task    31
  | Maximal number of non-zero basis functions:     1122 in task    32
  | Maximal number of non-zero basis functions:     1056 in task    33
  | Maximal number of non-zero basis functions:     1035 in task    34
  | Maximal number of non-zero basis functions:     1028 in task    35
  | Maximal number of non-zero basis functions:     1030 in task    36
  | Maximal number of non-zero basis functions:     1033 in task    37
  | Maximal number of non-zero basis functions:     1046 in task    38
  | Maximal number of non-zero basis functions:     1023 in task    39
  | Maximal number of non-zero basis functions:     1099 in task    40
  | Maximal number of non-zero basis functions:     1071 in task    41
  | Maximal number of non-zero basis functions:     1066 in task    42
  | Maximal number of non-zero basis functions:      974 in task    43
  | Maximal number of non-zero basis functions:      963 in task    44
  | Maximal number of non-zero basis functions:      982 in task    45
  | Maximal number of non-zero basis functions:     1034 in task    46
  | Maximal number of non-zero basis functions:     1074 in task    47
  | Maximal number of non-zero basis functions:     1011 in task    48
  | Maximal number of non-zero basis functions:     1012 in task    49
  | Maximal number of non-zero basis functions:     1044 in task    50
  | Maximal number of non-zero basis functions:     1081 in task    51
  | Maximal number of non-zero basis functions:     1107 in task    52
  | Maximal number of non-zero basis functions:     1013 in task    53
  | Maximal number of non-zero basis functions:     1019 in task    54
  | Maximal number of non-zero basis functions:     1048 in task    55
  | Maximal number of non-zero basis functions:     1025 in task    56
  | Maximal number of non-zero basis functions:     1058 in task    57
  | Maximal number of non-zero basis functions:      977 in task    58
  | Maximal number of non-zero basis functions:     1055 in task    59
  | Maximal number of non-zero basis functions:     1119 in task    60
  | Maximal number of non-zero basis functions:     1085 in task    61
  | Maximal number of non-zero basis functions:     1081 in task    62
  | Maximal number of non-zero basis functions:     1076 in task    63
  | Maximal number of non-zero basis functions:     1031 in task    64
  | Maximal number of non-zero basis functions:     1081 in task    65
  | Maximal number of non-zero basis functions:     1054 in task    66
  | Maximal number of non-zero basis functions:     1055 in task    67
  | Maximal number of non-zero basis functions:     1039 in task    68
  | Maximal number of non-zero basis functions:     1030 in task    69
  | Maximal number of non-zero basis functions:     1075 in task    70
  | Maximal number of non-zero basis functions:     1051 in task    71
  | Maximal number of non-zero basis functions:     1075 in task    72
  | Maximal number of non-zero basis functions:     1054 in task    73
  | Maximal number of non-zero basis functions:     1020 in task    74
  | Maximal number of non-zero basis functions:     1047 in task    75
  | Maximal number of non-zero basis functions:     1038 in task    76
  | Maximal number of non-zero basis functions:     1109 in task    77
  | Maximal number of non-zero basis functions:     1013 in task    78
  | Maximal number of non-zero basis functions:     1035 in task    79
  | Maximal number of non-zero basis functions:     1087 in task    80
  | Maximal number of non-zero basis functions:     1108 in task    81
  | Maximal number of non-zero basis functions:     1027 in task    82
  | Maximal number of non-zero basis functions:     1006 in task    83
  | Maximal number of non-zero basis functions:     1007 in task    84
  | Maximal number of non-zero basis functions:     1028 in task    85
  | Maximal number of non-zero basis functions:     1094 in task    86
  | Maximal number of non-zero basis functions:     1094 in task    87
  | Maximal number of non-zero basis functions:     1086 in task    88
  | Maximal number of non-zero basis functions:     1020 in task    89
  | Maximal number of non-zero basis functions:     1086 in task    90
  | Maximal number of non-zero basis functions:     1043 in task    91
  | Maximal number of non-zero basis functions:     1002 in task    92
  | Maximal number of non-zero basis functions:     1032 in task    93
  | Maximal number of non-zero basis functions:     1042 in task    94
  | Maximal number of non-zero basis functions:     1051 in task    95
  | Maximal number of non-zero basis functions:     1047 in task    96
  | Maximal number of non-zero basis functions:     1055 in task    97
  | Maximal number of non-zero basis functions:     1005 in task    98
  | Maximal number of non-zero basis functions:     1077 in task    99
  | Maximal number of non-zero basis functions:     1057 in task   100
  | Maximal number of non-zero basis functions:     1037 in task   101
  | Maximal number of non-zero basis functions:     1034 in task   102
  | Maximal number of non-zero basis functions:     1061 in task   103
  | Maximal number of non-zero basis functions:     1059 in task   104
  | Maximal number of non-zero basis functions:     1003 in task   105
  | Maximal number of non-zero basis functions:     1086 in task   106
  | Maximal number of non-zero basis functions:     1015 in task   107
  | Maximal number of non-zero basis functions:     1020 in task   108
  | Maximal number of non-zero basis functions:     1009 in task   109
  | Maximal number of non-zero basis functions:      996 in task   110
  | Maximal number of non-zero basis functions:     1028 in task   111
  | Maximal number of non-zero basis functions:     1119 in task   112
  | Maximal number of non-zero basis functions:     1063 in task   113
  | Maximal number of non-zero basis functions:     1089 in task   114
  | Maximal number of non-zero basis functions:     1061 in task   115
  | Maximal number of non-zero basis functions:     1011 in task   116
  | Maximal number of non-zero basis functions:     1045 in task   117
  | Maximal number of non-zero basis functions:     1057 in task   118
  | Maximal number of non-zero basis functions:     1103 in task   119
  | Maximal number of non-zero basis functions:     1026 in task   120
  | Maximal number of non-zero basis functions:     1041 in task   121
  | Maximal number of non-zero basis functions:     1024 in task   122
  | Maximal number of non-zero basis functions:      979 in task   123
  | Maximal number of non-zero basis functions:     1041 in task   124
  | Maximal number of non-zero basis functions:      977 in task   125
  | Maximal number of non-zero basis functions:     1011 in task   126
  | Maximal number of non-zero basis functions:     1047 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    224.07
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          963827
  Allocating        1.363 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    223.02
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    222.95
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      136.817 s, elapsed      146.374 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.892 s           1.371 s
  Available memory per node after integrate hamiltonian matrix [GB]:    220.18
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       78.137 s, elapsed       83.305 s
  Available memory per node after integrate ovlp matrix [GB]:    219.54
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    219.55

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.147 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5015E-05,  0.9960E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.239 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.028 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5015E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.68729875 eV
  Available memory per node after advance_KS_solution [GB]:    219.49
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020075         -517.56258
      2       2.00000         -19.019389         -517.54391
      3       2.00000         -10.181325         -277.04796
      4       2.00000         -10.181303         -277.04735
      5       2.00000         -10.173225         -276.82753
      6       2.00000         -10.173217         -276.82732
      7       2.00000         -10.172988         -276.82108
      8       2.00000         -10.172947         -276.81997
      9       2.00000         -10.172351         -276.80375
     10       2.00000         -10.171743         -276.78722
     11       2.00000         -10.161636         -276.51218
     12       2.00000         -10.161189         -276.50001
     13       2.00000          -1.111303          -30.24010
     14       2.00000          -1.106292          -30.10375
     15       2.00000          -0.942092          -25.63562
     16       2.00000          -0.941493          -25.61934
     17       2.00000          -0.885698          -24.10107
     18       2.00000          -0.884794          -24.07648
     19       2.00000          -0.807926          -21.98479
     20       2.00000          -0.806506          -21.94614
     21       2.00000          -0.734828          -19.99570
     22       2.00000          -0.734537          -19.98776
     23       2.00000          -0.714309          -19.43734
     24       2.00000          -0.713941          -19.42733
     25       2.00000          -0.631548          -17.18529
     26       2.00000          -0.629333          -17.12501
     27       2.00000          -0.619870          -16.86753
     28       2.00000          -0.619340          -16.85310
     29       2.00000          -0.583708          -15.88349
     30       2.00000          -0.583593          -15.88038
     31       2.00000          -0.578124          -15.73155
     32       2.00000          -0.578007          -15.72836
     33       2.00000          -0.574196          -15.62466
     34       2.00000          -0.572760          -15.58559
     35       2.00000          -0.536287          -14.59310
     36       2.00000          -0.536151          -14.58940
     37       2.00000          -0.532171          -14.48111
     38       2.00000          -0.530859          -14.44540
     39       2.00000          -0.507499          -13.80975
     40       2.00000          -0.506313          -13.77747
     41       2.00000          -0.491637          -13.37811
     42       2.00000          -0.490979          -13.36022
     43       2.00000          -0.489349          -13.31586
     44       2.00000          -0.488542          -13.29389
     45       2.00000          -0.465969          -12.67967
     46       2.00000          -0.464742          -12.64627
     47       2.00000          -0.463545          -12.61370
     48       2.00000          -0.461021          -12.54502
     49       2.00000          -0.401751          -10.93220
     50       2.00000          -0.398557          -10.84529
     51       0.00000          -0.092950           -2.52931
     52       0.00000          -0.079001           -2.14971
     53       0.00000          -0.075879           -2.06477
     54       0.00000          -0.065734           -1.78871
     55       0.00000          -0.056841           -1.54672
     56       0.00000          -0.055968           -1.52296
     57       0.00000          -0.051463           -1.40038
     58       0.00000          -0.046977           -1.27831
     59       0.00000          -0.041785           -1.13702
     60       0.00000          -0.041000           -1.11568
     61       0.00000          -0.034287           -0.93300
     62       0.00000          -0.033737           -0.91803
     63       0.00000          -0.019130           -0.52056
     64       0.00000          -0.017424           -0.47413
     65       0.00000          -0.011159           -0.30364
     66       0.00000          -0.005432           -0.14780
     67       0.00000           0.000662            0.01802
     68       0.00000           0.003068            0.08349
     69       0.00000           0.004426            0.12045
     70       0.00000           0.007277            0.19801
     71       0.00000           0.008564            0.23305
     72       0.00000           0.010614            0.28882
     73       0.00000           0.011514            0.31332
     74       0.00000           0.013988            0.38063
     75       0.00000           0.017057            0.46415
     76       0.00000           0.018701            0.50888
     77       0.00000           0.021287            0.57925
     78       0.00000           0.023596            0.64208
     79       0.00000           0.029488            0.80240
     80       0.00000           0.034095            0.92777
     81       0.00000           0.039591            1.07733
     82       0.00000           0.045039            1.22558
     83       0.00000           0.053441            1.45421
     84       0.00000           0.056725            1.54356
     85       0.00000           0.061339            1.66913
     86       0.00000           0.064435            1.75335
     87       0.00000           0.079006            2.14987
     88       0.00000           0.080249            2.18368
     89       0.00000           0.097595            2.65568
     90       0.00000           0.099030            2.69475
     91       0.00000           0.101521            2.76252
     92       0.00000           0.103184            2.80777
     93       0.00000           0.107672            2.92990
     94       0.00000           0.113954            3.10085
     95       0.00000           0.117984            3.21051
     96       0.00000           0.126641            3.44607
     97       0.00000           0.128853            3.50627
     98       0.00000           0.129804            3.53214
     99       0.00000           0.138014            3.75556
    100       0.00000           0.145267            3.95293
    101       0.00000           0.156845            4.26797
    102       0.00000           0.164040            4.46375
    103       0.00000           0.167657            4.56217
    104       0.00000           0.169043            4.59989
    105       0.00000           0.174715            4.75425
    106       0.00000           0.180266            4.90530
    107       0.00000           0.184574            5.02252
    108       0.00000           0.185054            5.03557
    109       0.00000           0.189522            5.15715
    110       0.00000           0.192053            5.22602
    111       0.00000           0.194899            5.30347
    112       0.00000           0.200277            5.44980
    113       0.00000           0.203581            5.53972
    114       0.00000           0.205066            5.58013
    115       0.00000           0.207629            5.64988
    116       0.00000           0.215626            5.86747
    117       0.00000           0.220548            6.00141
    118       0.00000           0.223009            6.06837
    119       0.00000           0.227103            6.17978
    120       0.00000           0.233633            6.35747
    121       0.00000           0.235181            6.39959
    122       0.00000           0.238995            6.50339

  Highest occupied state (VBM) at    -10.84528745 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.52931004 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.31597742 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.76191180 Ha       -8918.85540637 eV
  | XC energy correction          :         -77.50662996 Ha       -2109.06270914 eV
  | XC potential correction       :          99.62119482 Ha        2710.83063664 eV
  | Free-atom electrostatic energy:        -241.03947300 Ha       -6559.01777941 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68681993 Ha      -14876.10525828 eV
