------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.482
  Time zero on CPU 1             :   0.592287800000000E+01  s.
  Internal wall clock time zero  :           520412808.482  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EA954FD2-CDE9-4C7C-AF24-4ABBB8DD0C8E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  103:        0.001       0.000       0.000       0.000       0.612       0.000       0.008       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.522       0.000       0.003       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       0.432       0.000       0.005       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.397       0.000       0.001       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.365       0.000       0.004       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.431       0.000       0.003       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.072       0.000       0.003       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.064       0.000       0.001       0.000       0.000       0.000
  | Imbalance  112:        0.001       0.000       0.000       0.000       0.564       0.000       0.009       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.003       0.754       0.000       0.011       0.000       0.000       0.000
  | Imbalance  114:        0.001       0.000       0.000       0.000       0.755       0.000       0.011       0.000       0.000       0.002
  | Imbalance  115:        0.001       0.000       0.000       0.000       0.463       0.000       0.005       0.000       0.000       0.000
  | Imbalance  116:        0.001       0.000       0.000       0.000       0.419       0.000       0.006       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.424       0.000       0.003       0.000       0.000       0.000
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.464       0.000       0.006       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.621       0.000       0.009       0.000       0.000       0.000
  | Imbalance  120:        0.001       0.000       0.000       0.000       0.535       0.000       0.005       0.000       0.000       0.000
  | Imbalance  121:        0.001       0.000       0.000       0.000       0.445       0.000       0.006       0.000       0.000       0.000
  | Imbalance  122:        0.001       0.000       0.000       0.000       0.407       0.000       0.003       0.000       0.000       0.000
  | Imbalance  123:        0.001       0.000       0.000       0.000       0.376       0.000       0.005       0.000       0.000       0.000
  | Imbalance  124:        0.001       0.000       0.000       0.000       0.444       0.000       0.004       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.074       0.000       0.006       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.044       0.000       0.002       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.094       0.273       0.053       0.094       0.003       0.551       0.086       1.155
  | Times    1:        0.057       0.159       0.027       0.059       0.008       0.764       0.080       1.154
  | Times    2:        0.057       0.152       0.028       0.058       0.008       0.771       0.079       1.154
  | Times    3:        0.116       0.311       0.055       0.119       0.004       0.462       0.087       1.154
  | Times    4:        0.128       0.331       0.055       0.135       0.004       0.417       0.086       1.155
  | Times    5:        0.125       0.327       0.058       0.136       0.004       0.417       0.088       1.154
  | Times    6:        0.113       0.311       0.056       0.124       0.004       0.462       0.084       1.154
  | Times    7:        0.074       0.236       0.048       0.081       0.004       0.630       0.081       1.154
  | Times    8:        0.090       0.286       0.052       0.100       0.003       0.536       0.086       1.154
  | Times    9:        0.115       0.326       0.058       0.127       0.004       0.438       0.086       1.154
  | Times   10:        0.127       0.337       0.059       0.137       0.004       0.403       0.090       1.156
  | Times   11:        0.130       0.344       0.061       0.151       0.004       0.376       0.089       1.156
  | Times   12:        0.117       0.319       0.057       0.132       0.003       0.441       0.086       1.155
  | Times   13:        0.098       0.598       0.182       0.108       0.004       0.070       0.095       1.154
  | Times   14:        0.110       0.633       0.188       0.121       0.004       0.000       0.097       1.154
  | Times   15:        0.098       0.610       0.176       0.109       0.004       0.062       0.095       1.155
  | Times   16:        0.090       0.276       0.052       0.092       0.003       0.569       0.071       1.154
  | Times   17:        0.059       0.168       0.025       0.059       0.008       0.769       0.064       1.153
  | Times   18:        0.059       0.151       0.030       0.057       0.008       0.783       0.065       1.154
  | Times   19:        0.113       0.318       0.056       0.119       0.003       0.470       0.073       1.154
  | Times   20:        0.124       0.338       0.056       0.135       0.003       0.426       0.073       1.156
  | Times   21:        0.122       0.333       0.058       0.135       0.003       0.428       0.074       1.154
  | Times   22:        0.111       0.315       0.057       0.123       0.004       0.475       0.070       1.154
  | Times   23:        0.076       0.233       0.049       0.081       0.004       0.645       0.067       1.154
  | Times   24:        0.087       0.287       0.053       0.100       0.003       0.552       0.071       1.154
  | Times   25:        0.113       0.330       0.058       0.127       0.003       0.450       0.073       1.154
  | Times   26:        0.123       0.340       0.059       0.137       0.003       0.418       0.072       1.154
  | Times   27:        0.131       0.350       0.061       0.151       0.003       0.382       0.075       1.154
  | Times   28:        0.112       0.322       0.056       0.132       0.003       0.458       0.070       1.154
  | Times   29:        0.102       0.604       0.185       0.107       0.003       0.072       0.081       1.154
  | Times   30:        0.110       0.645       0.189       0.122       0.004       0.001       0.084       1.154
  | Times   31:        0.103       0.617       0.179       0.109       0.003       0.063       0.080       1.154
  | Times   32:        0.091       0.267       0.052       0.091       0.003       0.574       0.075       1.154
  | Times   33:        0.057       0.162       0.025       0.059       0.008       0.774       0.071       1.156
  | Times   34:        0.057       0.153       0.031       0.058       0.008       0.776       0.072       1.156
  | Times   35:        0.115       0.315       0.056       0.119       0.003       0.468       0.077       1.154
  | Times   36:        0.126       0.331       0.056       0.136       0.003       0.425       0.076       1.154
  | Times   37:        0.127       0.328       0.058       0.135       0.003       0.424       0.077       1.154
  | Times   38:        0.113       0.312       0.057       0.124       0.003       0.468       0.078       1.155
  | Times   39:        0.074       0.234       0.050       0.081       0.003       0.635       0.076       1.154
  | Times   40:        0.095       0.284       0.054       0.102       0.003       0.540       0.075       1.154
  | Times   41:        0.120       0.321       0.059       0.128       0.003       0.444       0.080       1.155
  | Times   42:        0.123       0.334       0.060       0.140       0.003       0.416       0.077       1.154
  | Times   43:        0.140       0.344       0.063       0.152       0.003       0.371       0.082       1.156
  | Times   44:        0.115       0.319       0.057       0.132       0.003       0.452       0.075       1.154
  | Times   45:        0.097       0.592       0.190       0.107       0.003       0.077       0.089       1.155
  | Times   46:        0.119       0.633       0.188       0.122       0.003       0.002       0.086       1.154
  | Times   47:        0.096       0.609       0.180       0.110       0.003       0.068       0.086       1.154
  | Times   48:        0.085       0.265       0.052       0.091       0.003       0.570       0.089       1.155
  | Times   49:        0.055       0.159       0.026       0.059       0.008       0.763       0.083       1.154
  | Times   50:        0.056       0.153       0.030       0.057       0.008       0.766       0.084       1.154
  | Times   51:        0.111       0.312       0.057       0.118       0.003       0.464       0.090       1.156
  | Times   52:        0.121       0.330       0.056       0.136       0.003       0.415       0.092       1.154
  | Times   53:        0.120       0.328       0.058       0.136       0.003       0.418       0.090       1.154
  | Times   54:        0.109       0.310       0.058       0.124       0.003       0.457       0.092       1.154
  | Times   55:        0.080       0.237       0.050       0.081       0.003       0.614       0.089       1.154
  | Times   56:        0.093       0.288       0.054       0.103       0.003       0.525       0.089       1.155
  | Times   57:        0.112       0.323       0.059       0.129       0.003       0.434       0.092       1.154
  | Times   58:        0.123       0.334       0.061       0.139       0.003       0.403       0.090       1.154
  | Times   59:        0.136       0.344       0.063       0.151       0.003       0.363       0.094       1.154
  | Times   60:        0.115       0.319       0.058       0.133       0.003       0.437       0.088       1.154
  | Times   61:        0.095       0.596       0.187       0.107       0.003       0.065       0.101       1.154
  | Times   62:        0.103       0.632       0.193       0.121       0.003       0.005       0.096       1.154
  | Times   63:        0.094       0.608       0.178       0.109       0.003       0.059       0.103       1.154
  | Times   64:        0.083       0.256       0.051       0.086       0.003       0.559       0.115       1.154
  | Times   65:        0.054       0.153       0.027       0.056       0.008       0.741       0.115       1.154
  | Times   66:        0.056       0.149       0.029       0.054       0.008       0.743       0.114       1.154
  | Times   67:        0.110       0.301       0.056       0.112       0.003       0.453       0.118       1.154
  | Times   68:        0.122       0.319       0.056       0.127       0.003       0.405       0.121       1.154
  | Times   69:        0.122       0.318       0.057       0.127       0.003       0.408       0.118       1.154
  | Times   70:        0.109       0.302       0.056       0.116       0.003       0.446       0.120       1.154
  | Times   71:        0.074       0.231       0.050       0.076       0.003       0.602       0.117       1.153
  | Times   72:        0.090       0.282       0.054       0.096       0.003       0.511       0.116       1.154
  | Times   73:        0.110       0.315       0.059       0.122       0.003       0.424       0.120       1.154
  | Times   74:        0.120       0.326       0.061       0.130       0.003       0.395       0.118       1.154
  | Times   75:        0.134       0.334       0.062       0.142       0.003       0.358       0.120       1.154
  | Times   76:        0.114       0.312       0.058       0.125       0.003       0.423       0.119       1.154
  | Times   77:        0.092       0.579       0.185       0.103       0.003       0.061       0.131       1.154
  | Times   78:        0.102       0.612       0.191       0.115       0.003       0.008       0.123       1.154
  | Times   79:        0.094       0.591       0.177       0.105       0.003       0.056       0.128       1.154
  | Times   80:        0.087       0.268       0.052       0.086       0.004       0.562       0.095       1.155
  | Times   81:        0.057       0.161       0.026       0.055       0.008       0.752       0.094       1.154
  | Times   82:        0.056       0.153       0.031       0.055       0.008       0.759       0.092       1.154
  | Times   83:        0.112       0.311       0.056       0.112       0.004       0.462       0.096       1.154
  | Times   84:        0.123       0.332       0.057       0.128       0.003       0.411       0.100       1.154
  | Times   85:        0.120       0.328       0.059       0.127       0.003       0.420       0.097       1.154
  | Times   86:        0.107       0.313       0.057       0.116       0.003       0.458       0.099       1.154
  | Times   87:        0.077       0.235       0.050       0.077       0.004       0.616       0.096       1.154
  | Times   88:        0.092       0.289       0.054       0.096       0.003       0.523       0.096       1.154
  | Times   89:        0.112       0.327       0.059       0.121       0.003       0.435       0.099       1.155
  | Times   90:        0.122       0.337       0.062       0.129       0.003       0.401       0.101       1.155
  | Times   91:        0.131       0.345       0.063       0.142       0.004       0.371       0.099       1.155
  | Times   92:        0.117       0.320       0.058       0.125       0.003       0.431       0.099       1.154
  | Times   93:        0.093       0.593       0.188       0.103       0.003       0.066       0.108       1.154
  | Times   94:        0.104       0.634       0.189       0.115       0.003       0.001       0.108       1.154
  | Times   95:        0.094       0.607       0.179       0.104       0.004       0.058       0.108       1.154
  | Times   96:        0.087       0.264       0.050       0.086       0.003       0.563       0.100       1.154
  | Times   97:        0.059       0.161       0.025       0.056       0.009       0.746       0.100       1.154
  | Times   98:        0.053       0.150       0.030       0.055       0.009       0.757       0.101       1.155
  | Times   99:        0.111       0.310       0.055       0.112       0.003       0.460       0.102       1.154
  | Times  100:        0.124       0.330       0.057       0.126       0.003       0.408       0.105       1.154
  | Times  101:        0.119       0.324       0.057       0.126       0.003       0.420       0.104       1.154
  | Times  102:        0.108       0.307       0.055       0.115       0.003       0.462       0.104       1.155
  | Times  103:        0.074       0.230       0.049       0.076       0.003       0.620       0.101       1.155
  | Times  104:        0.089       0.283       0.053       0.095       0.003       0.526       0.106       1.155
  | Times  105:        0.111       0.321       0.057       0.120       0.003       0.437       0.105       1.155
  | Times  106:        0.124       0.332       0.059       0.129       0.003       0.399       0.107       1.153
  | Times  107:        0.134       0.340       0.060       0.141       0.004       0.369       0.105       1.154
  | Times  108:        0.113       0.316       0.057       0.124       0.003       0.435       0.107       1.156
  | Times  109:        0.092       0.585       0.183       0.103       0.003       0.075       0.112       1.153
  | Times  110:        0.110       0.626       0.184       0.115       0.003       0.001       0.114       1.153
  | Times  111:        0.092       0.599       0.174       0.105       0.003       0.066       0.114       1.153
  | Times  112:        0.087       0.267       0.050       0.086       0.003       0.574       0.085       1.153
  | Times  113:        0.053       0.161       0.025       0.056       0.008       0.768       0.084       1.155
  | Times  114:        0.055       0.153       0.030       0.055       0.008       0.770       0.084       1.154
  | Times  115:        0.113       0.312       0.055       0.112       0.003       0.469       0.089       1.154
  | Times  116:        0.121       0.334       0.055       0.127       0.003       0.426       0.089       1.155
  | Times  117:        0.120       0.328       0.057       0.127       0.003       0.428       0.091       1.154
  | Times  118:        0.107       0.312       0.056       0.116       0.003       0.471       0.088       1.154
  | Times  119:        0.075       0.235       0.049       0.076       0.003       0.631       0.085       1.153
  | Times  120:        0.088       0.284       0.053       0.095       0.003       0.540       0.089       1.153
  | Times  121:        0.109       0.323       0.057       0.121       0.003       0.451       0.089       1.154
  | Times  122:        0.127       0.332       0.060       0.129       0.003       0.410       0.092       1.154
  | Times  123:        0.134       0.344       0.061       0.141       0.003       0.381       0.089       1.153
  | Times  124:        0.113       0.318       0.056       0.124       0.003       0.448       0.091       1.155
  | Times  125:        0.092       0.595       0.186       0.102       0.003       0.080       0.096       1.154
  | Times  126:        0.117       0.633       0.183       0.115       0.003       0.001       0.101       1.154
  | Times  127:        0.106       0.612       0.182       0.104       0.003       0.046       0.100       1.155
  | Times  sum:       12.966      44.210       9.806      13.923       0.524      54.391      11.902     147.722

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.009       0.000       0.000       0.001       0.003       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.011       0.000       0.004       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.041       0.086
  Time for Fock matrix mixing     0.016

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.79955100 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.454386         -529.38078
      2       2.00000         -19.445508         -529.13919
      3       2.00000         -10.481619         -285.21938
      4       2.00000         -10.481277         -285.21007
      5       2.00000         -10.475851         -285.06240
      6       2.00000         -10.475640         -285.05666
      7       2.00000         -10.475441         -285.05124
      8       2.00000         -10.475186         -285.04432
      9       2.00000         -10.474706         -285.03126
     10       2.00000         -10.473420         -284.99625
     11       2.00000         -10.473056         -284.98636
     12       2.00000         -10.470266         -284.91042
     13       2.00000          -1.227146          -33.39233
     14       2.00000          -1.215929          -33.08710
     15       2.00000          -1.027310          -27.95453
     16       2.00000          -1.025672          -27.90996
     17       2.00000          -0.968260          -26.34770
     18       2.00000          -0.965779          -26.28018
     19       2.00000          -0.886220          -24.11526
     20       2.00000          -0.882498          -24.01398
     21       2.00000          -0.808730          -22.00665
     22       2.00000          -0.806048          -21.93369
     23       2.00000          -0.785057          -21.36248
     24       2.00000          -0.783304          -21.31480
     25       2.00000          -0.693371          -18.86758
     26       2.00000          -0.690894          -18.80019
     27       2.00000          -0.675765          -18.38850
     28       2.00000          -0.675276          -18.37520
     29       2.00000          -0.640574          -17.43089
     30       2.00000          -0.639091          -17.39055
     31       2.00000          -0.629714          -17.13539
     32       2.00000          -0.627327          -17.07044
     33       2.00000          -0.621147          -16.90227
     34       2.00000          -0.619270          -16.85119
     35       2.00000          -0.592105          -16.11201
     36       2.00000          -0.589473          -16.04036
     37       2.00000          -0.583574          -15.87986
     38       2.00000          -0.580117          -15.78578
     39       2.00000          -0.547566          -14.90002
     40       2.00000          -0.546484          -14.87058
     41       2.00000          -0.543638          -14.79315
     42       2.00000          -0.539171          -14.67158
     43       2.00000          -0.537326          -14.62138
     44       2.00000          -0.534885          -14.55497
     45       2.00000          -0.517952          -14.09420
     46       2.00000          -0.511589          -13.92106
     47       2.00000          -0.510907          -13.90250
     48       2.00000          -0.507729          -13.81600
     49       2.00000          -0.468228          -12.74113
     50       2.00000          -0.458249          -12.46959
     51       0.00000          -0.041509           -1.12951
     52       0.00000          -0.033551           -0.91296
     53       0.00000          -0.028669           -0.78013
     54       0.00000          -0.017171           -0.46724
     55       0.00000          -0.010808           -0.29411
     56       0.00000          -0.008068           -0.21953
     57       0.00000          -0.004306           -0.11718
     58       0.00000          -0.003026           -0.08235
     59       0.00000           0.003273            0.08908
     60       0.00000           0.011567            0.31476
     61       0.00000           0.020971            0.57065
     62       0.00000           0.021813            0.59357
     63       0.00000           0.029665            0.80724
     64       0.00000           0.035365            0.96233
     65       0.00000           0.036149            0.98365
     66       0.00000           0.043649            1.18776
     67       0.00000           0.051692            1.40660
     68       0.00000           0.052727            1.43477
     69       0.00000           0.054958            1.49548
     70       0.00000           0.058428            1.58990
     71       0.00000           0.060658            1.65058
     72       0.00000           0.066816            1.81815
     73       0.00000           0.068005            1.85052
     74       0.00000           0.070331            1.91380
     75       0.00000           0.072080            1.96140
     76       0.00000           0.074935            2.03907
     77       0.00000           0.079439            2.16164
     78       0.00000           0.082270            2.23869
     79       0.00000           0.090337            2.45819
     80       0.00000           0.094804            2.57975
     81       0.00000           0.108020            2.93938
     82       0.00000           0.114083            3.10435
     83       0.00000           0.114867            3.12568
     84       0.00000           0.121559            3.30778
     85       0.00000           0.125264            3.40861
     86       0.00000           0.140887            3.83373
     87       0.00000           0.145607            3.96217
     88       0.00000           0.146491            3.98623
     89       0.00000           0.163635            4.45274
     90       0.00000           0.165023            4.49050
     91       0.00000           0.167426            4.55590
     92       0.00000           0.172574            4.69599
     93       0.00000           0.177739            4.83652
     94       0.00000           0.180716            4.91754
     95       0.00000           0.194227            5.28519
     96       0.00000           0.195709            5.32552
     97       0.00000           0.205737            5.59839
     98       0.00000           0.207411            5.64395
     99       0.00000           0.216550            5.89264
    100       0.00000           0.226797            6.17145
    101       0.00000           0.247309            6.72961
    102       0.00000           0.253224            6.89057
    103       0.00000           0.255438            6.95081
    104       0.00000           0.268914            7.31752
    105       0.00000           0.272436            7.41335
    106       0.00000           0.278226            7.57091
    107       0.00000           0.280061            7.62086
    108       0.00000           0.281015            7.64681
    109       0.00000           0.287126            7.81311
    110       0.00000           0.290001            7.89132
    111       0.00000           0.296477            8.06754
    112       0.00000           0.298831            8.13160
    113       0.00000           0.305379            8.30977
    114       0.00000           0.307048            8.35520
    115       0.00000           0.310027            8.43627
    116       0.00000           0.319024            8.68107
    117       0.00000           0.322658            8.77998
    118       0.00000           0.327189            8.90327
    119       0.00000           0.328575            8.94097
    120       0.00000           0.342710            9.32562
    121       0.00000           0.346805            9.43703
    122       0.00000           0.349205            9.50235

  Highest occupied state (VBM) at    -12.46959346 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.12950854 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:     11.34008491 eV.

  Total energy components:
  | Sum of eigenvalues            :        -340.23945702 Ha       -9258.38668713 eV
  | XC energy correction          :         -39.41140447 Ha       -1072.43888061 eV
  | XC potential correction       :          76.01829813 Ha        2068.56313956 eV
  | Free-atom electrostatic energy:        -240.97801620 Ha       -6557.34545484 eV
  | Hartree energy correction     :          -2.10211598 Ha         -57.20148632 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.71269554 Ha      -14876.80936935 eV
  | Total energy, T -> 0          :        -546.71269554 Ha      -14876.80936935 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.71269554 Ha      -14876.80936935 eV

  Derived energy quantities:
  | Kinetic energy                :         540.00839682 Ha       14694.37611897 eV
  | Electrostatic energy          :       -1007.91934445 Ha      -27426.88082679 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00345621 Ha          -0.09404820 eV
  | Sum of eigenvalues per atom                           :        -257.17740798 eV
  | Total energy (T->0) per atom                          :        -413.24470470 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.24470470 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       68.580 s, elapsed       74.755 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.015 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.599 s           0.598 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8849E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  : -0.3377E+03 eV
  | Change of total energy        : -0.9162E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.824 s           3.832 s
  | Charge density update                       :        0.601 s           0.600 s
  | Density mixing                              :        0.008 s           0.007 s
  | Hartree multipole update                    :        0.014 s           0.014 s
  | Hartree multipole summation                 :        0.128 s           0.129 s
  | Integration                                 :        0.310 s           0.311 s
  | Fock matrix evaluation                      :        2.694 s           2.698 s
  | Solution of K.-S. eqns.                     :        0.060 s           0.061 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.212 MB (on task  66)
  |   Maximum:       64.736 MB (on task  27)
  |   Average:       52.924 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.542 MB (on task  34 after allocating gradient_basis_wave)
  |   Maximum:       74.544 MB (on task  11 after allocating gradient_basis_wave)
  |   Average:       61.783 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.091 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.433 MB (ovlp3fn2%dat on task  11)
  |   Average:       43.561 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  070703.787
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.608440E+01
  Available memory per node after mixing [GB]:    210.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.570545E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.441194E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.598094E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.875293E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.749 s, elapsed       37.814 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.305 s           0.304 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16840392723679543
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.79175866
  Full exact exchange energy:    2144.871003215860 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.094       0.278       0.057       0.094       0.002       0.554       0.391       1.470
  | Times    1:        0.057       0.162       0.029       0.059       0.007       0.772       0.383       1.470
  | Times    2:        0.056       0.155       0.031       0.058       0.007       0.779       0.384       1.470
  | Times    3:        0.116       0.336       0.061       0.119       0.002       0.442       0.394       1.470
  | Times    4:        0.127       0.336       0.062       0.135       0.002       0.415       0.392       1.470
  | Times    5:        0.122       0.334       0.063       0.135       0.002       0.419       0.396       1.470
  | Times    6:        0.113       0.317       0.062       0.124       0.002       0.463       0.390       1.470
  | Times    7:        0.074       0.241       0.053       0.082       0.002       0.631       0.386       1.470
  | Times    8:        0.090       0.291       0.058       0.100       0.002       0.536       0.393       1.470
  | Times    9:        0.115       0.331       0.062       0.127       0.002       0.441       0.391       1.470
  | Times   10:        0.128       0.342       0.065       0.137       0.002       0.401       0.395       1.470
  | Times   11:        0.130       0.350       0.066       0.152       0.002       0.377       0.394       1.470
  | Times   12:        0.116       0.326       0.062       0.132       0.002       0.440       0.392       1.470
  | Times   13:        0.098       0.606       0.188       0.109       0.002       0.066       0.401       1.470
  | Times   14:        0.110       0.638       0.194       0.121       0.002       0.001       0.405       1.470
  | Times   15:        0.098       0.615       0.183       0.110       0.002       0.062       0.400       1.470
  | Times   16:        0.090       0.282       0.057       0.092       0.002       0.569       0.378       1.470
  | Times   17:        0.059       0.172       0.028       0.059       0.007       0.777       0.369       1.470
  | Times   18:        0.059       0.154       0.033       0.057       0.007       0.790       0.370       1.470
  | Times   19:        0.114       0.324       0.061       0.120       0.002       0.468       0.380       1.470
  | Times   20:        0.123       0.342       0.062       0.136       0.002       0.427       0.378       1.470
  | Times   21:        0.123       0.338       0.063       0.135       0.002       0.427       0.381       1.470
  | Times   22:        0.111       0.321       0.062       0.123       0.002       0.475       0.376       1.470
  | Times   23:        0.075       0.238       0.053       0.081       0.002       0.648       0.372       1.470
  | Times   24:        0.087       0.292       0.058       0.099       0.002       0.553       0.377       1.470
  | Times   25:        0.113       0.335       0.063       0.126       0.002       0.452       0.379       1.470
  | Times   26:        0.124       0.346       0.065       0.137       0.002       0.417       0.379       1.470
  | Times   27:        0.131       0.355       0.066       0.150       0.002       0.382       0.383       1.470
