------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164237.964
  Time zero on CPU 1             :   0.658775100000000E+01  s.
  Internal wall clock time zero  :           520360957.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC600130-8B9D-407B-A9A5-844DDA1FCFE6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     91       0.00000           0.173422            4.71906
     92       0.00000           0.175481            4.77509
     93       0.00000           0.179874            4.89463
     94       0.00000           0.188189            5.12088
     95       0.00000           0.192799            5.24633
     96       0.00000           0.195159            5.31055
     97       0.00000           0.199188            5.42019
     98       0.00000           0.199472            5.42791
     99       0.00000           0.202686            5.51537
    100       0.00000           0.204080            5.55331
    101       0.00000           0.208683            5.67857
    102       0.00000           0.213302            5.80424
    103       0.00000           0.217444            5.91695
    104       0.00000           0.218842            5.95500
    105       0.00000           0.221761            6.03442
    106       0.00000           0.224534            6.10989
    107       0.00000           0.231581            6.30164
    108       0.00000           0.232445            6.32515
    109       0.00000           0.235912            6.41950
    110       0.00000           0.241458            6.57040
    111       0.00000           0.243768            6.63325
    112       0.00000           0.249495            6.78912
    113       0.00000           0.253454            6.89684
    114       0.00000           0.255784            6.96023
    115       0.00000           0.258773            7.04158
    116       0.00000           0.263758            7.17723
    117       0.00000           0.265038            7.21205
    118       0.00000           0.269676            7.33827
    119       0.00000           0.270885            7.37116
    120       0.00000           0.274053            7.45737
    121       0.00000           0.276734            7.53032
    122       0.00000           0.280549            7.63412

  Highest occupied state (VBM) at     -6.15626735 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.78724397 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.36902338 eV.

  Total energy components:
  | Sum of eigenvalues            :        -308.53415361 Ha       -8395.64148533 eV
  | XC energy correction          :         -79.65277581 Ha       -2167.46230918 eV
  | XC potential correction       :         102.37814116 Ha        2785.85096359 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -19.18524939 Ha        -522.05719796 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91681643 Ha      -14855.15239700 eV
  | Total energy, T -> 0          :        -545.91681643 Ha      -14855.15239700 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91681643 Ha      -14855.15239700 eV

  Derived energy quantities:
  | Kinetic energy                :         544.28827919 Ha       14810.83764388 eV
  | Electrostatic energy          :       -1010.55231981 Ha      -27498.52773170 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05048513 Ha          -1.37377039 eV
  | Sum of eigenvalues per atom                           :        -233.21226348 eV
  | Total energy (T->0) per atom                          :        -412.64312214 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64312214 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      663.476 s, elapsed      770.087 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.094 s           0.093 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.102 s           3.102 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2408E+00
  | Change of unmixed KS density  :  0.1441E+00
  | Change of sum of eigenvalues  :  0.8392E+02 eV
  | Change of total energy        :  0.1028E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.022 s           4.974 s
  | Charge density update                       :        3.103 s           3.103 s
  | Density mixing                              :        0.051 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        1.526 s           1.526 s
  | Solution of K.-S. eqns.                     :        0.256 s           0.257 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.924 MB (on task 254)
  |   Maximum:       39.154 MB (on task 129)
  |   Average:       39.038 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.421 MB (on task  77 after allocating wave)
  |   Maximum:      101.196 MB (on task   5 after allocating wave)
  |   Average:       95.443 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.486 MB (overlap_matrix on task  39)
  |   Maximum:       32.565 MB (hamiltonian_shell on task   5)
  |   Average:       27.609 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250628, Time     :  164312.118
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.111096E+01
  | N minus   2      -0.625618E+00
  | N minus   3       0.501105E+00
  | N minus   4      -0.630785E+01
  Available memory per node after mixing [GB]:    200.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.444327E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.248528E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.461607E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.187564E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      329.676 s, elapsed      367.668 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.533 s           1.533 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.047 s
  Finished solving standard eigenproblem
  | Time :     0.203 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.21666822 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.820682         -512.13680
      2       2.00000         -18.749058         -510.18783
      3       2.00000          -9.961431         -271.06434
      4       2.00000          -9.924829         -270.06833
      5       2.00000          -9.906557         -269.57114
      6       2.00000          -9.906354         -269.56560
      7       2.00000          -9.904144         -269.50546
      8       2.00000          -9.890862         -269.14406
      9       2.00000          -9.890008         -269.12082
     10       2.00000          -9.887300         -269.04711
     11       2.00000          -9.880928         -268.87373
     12       2.00000          -9.880105         -268.85134
     13       2.00000          -0.980992          -26.69414
     14       2.00000          -0.916437          -24.93752
     15       2.00000          -0.753515          -20.50418
     16       2.00000          -0.732810          -19.94079
     17       2.00000          -0.701560          -19.09043
     18       2.00000          -0.677369          -18.43214
     19       2.00000          -0.630691          -17.16198
     20       2.00000          -0.602834          -16.40394
     21       2.00000          -0.558944          -15.20963
     22       2.00000          -0.539157          -14.67120
     23       2.00000          -0.534078          -14.53301
     24       2.00000          -0.517485          -14.08148
     25       2.00000          -0.494374          -13.45260
     26       2.00000          -0.467688          -12.72645
     27       2.00000          -0.449480          -12.23097
     28       2.00000          -0.434674          -11.82808
     29       2.00000          -0.420016          -11.42922
     30       2.00000          -0.405697          -11.03958
     31       2.00000          -0.399419          -10.86873
     32       2.00000          -0.392194          -10.67214
     33       2.00000          -0.381058          -10.36911
     34       2.00000          -0.373913          -10.17470
     35       2.00000          -0.367531          -10.00104
     36       2.00000          -0.358438           -9.75360
     37       2.00000          -0.349392           -9.50743
     38       2.00000          -0.333700           -9.08043
     39       2.00000          -0.325270           -8.85105
     40       2.00000          -0.320696           -8.72658
     41       2.00000          -0.312942           -8.51557
     42       2.00000          -0.302243           -8.22446
     43       2.00000          -0.301432           -8.20239
     44       2.00000          -0.300090           -8.16586
     45       2.00000          -0.295387           -8.03790
     46       2.00000          -0.294000           -8.00016
     47       2.00000          -0.282782           -7.69488
     48       2.00000          -0.279175           -7.59675
     49       2.00000          -0.247809           -6.74321
     50       2.00000          -0.209951           -5.71306
     51       0.00000          -0.026470           -0.72028
     52       0.00000          -0.014579           -0.39672
     53       0.00000          -0.004500           -0.12245
     54       0.00000           0.002101            0.05717
     55       0.00000           0.004414            0.12012
     56       0.00000           0.006785            0.18462
     57       0.00000           0.017038            0.46363
     58       0.00000           0.019073            0.51900
     59       0.00000           0.025618            0.69709
     60       0.00000           0.036653            0.99737
     61       0.00000           0.040143            1.09236
     62       0.00000           0.046350            1.26125
     63       0.00000           0.050651            1.37828
     64       0.00000           0.052663            1.43304
     65       0.00000           0.059275            1.61295
     66       0.00000           0.063897            1.73872
     67       0.00000           0.069197            1.88294
     68       0.00000           0.071997            1.95913
     69       0.00000           0.074069            2.01552
     70       0.00000           0.079215            2.15555
     71       0.00000           0.082759            2.25197
     72       0.00000           0.084086            2.28810
     73       0.00000           0.087556            2.38251
     74       0.00000           0.094032            2.55875
     75       0.00000           0.100282            2.72881
     76       0.00000           0.102990            2.80250
     77       0.00000           0.115984            3.15609
     78       0.00000           0.123614            3.36370
     79       0.00000           0.128717            3.50256
     80       0.00000           0.129588            3.52626
     81       0.00000           0.133222            3.62514
     82       0.00000           0.141819            3.85908
     83       0.00000           0.143270            3.89857
     84       0.00000           0.148048            4.02859
     85       0.00000           0.149638            4.07186
     86       0.00000           0.156923            4.27008
     87       0.00000           0.160200            4.35925
     88       0.00000           0.165696            4.50881
     89       0.00000           0.167798            4.56603
     90       0.00000           0.172888            4.70452
     91       0.00000           0.178961            4.86978
     92       0.00000           0.180607            4.91456
     93       0.00000           0.184235            5.01330
     94       0.00000           0.193019            5.25231
     95       0.00000           0.197035            5.36159
     96       0.00000           0.199472            5.42790
     97       0.00000           0.203233            5.53026
     98       0.00000           0.203562            5.53920
     99       0.00000           0.206775            5.62663
    100       0.00000           0.208768            5.68085
    101       0.00000           0.212739            5.78893
    102       0.00000           0.217551            5.91985
    103       0.00000           0.221975            6.04026
    104       0.00000           0.222852            6.06412
    105       0.00000           0.225898            6.14701
    106       0.00000           0.229451            6.24369
    107       0.00000           0.235717            6.41420
    108       0.00000           0.237717            6.46860
    109       0.00000           0.239695            6.52244
    110       0.00000           0.246322            6.70278
    111       0.00000           0.248094            6.75098
    112       0.00000           0.253519            6.89860
    113       0.00000           0.257800            7.01509
    114       0.00000           0.259914            7.07261
    115       0.00000           0.262722            7.14904
    116       0.00000           0.268386            7.30315
    117       0.00000           0.269856            7.34316
    118       0.00000           0.274112            7.45895
    119       0.00000           0.275240            7.48967
    120       0.00000           0.278040            7.56586
    121       0.00000           0.280439            7.63113
    122       0.00000           0.285287            7.76306

  Highest occupied state (VBM) at     -5.71306084 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.72027559 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.99278525 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.69496131 Ha       -8372.80590083 eV
  | XC energy correction          :         -79.74248096 Ha       -2169.90331036 eV
  | XC potential correction       :         102.49340014 Ha        2788.98731992 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -20.04531531 Ha        -545.46078238 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91213622 Ha      -14855.02504177 eV
  | Total energy, T -> 0          :        -545.91213622 Ha      -14855.02504177 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91213622 Ha      -14855.02504177 eV

  Derived energy quantities:
  | Kinetic energy                :         544.23330544 Ha       14809.34173195 eV
  | Electrostatic energy          :       -1010.40296069 Ha      -27494.46346336 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05231045 Ha          -1.42343982 eV
  | Sum of eigenvalues per atom                           :        -232.57794169 eV
  | Total energy (T->0) per atom                          :        -412.63958449 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63958449 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      663.517 s, elapsed      768.810 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.094 s           0.093 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.097 s           3.097 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8019E-01
  | Change of unmixed KS density  :  0.5390E-01
  | Change of sum of eigenvalues  :  0.2284E+02 eV
  | Change of total energy        :  0.1274E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.033 s           4.982 s
  | Charge density update                       :        3.098 s           3.098 s
  | Density mixing                              :        0.053 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        1.534 s           1.534 s
  | Solution of K.-S. eqns.                     :        0.262 s           0.261 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.924 MB (on task 254)
  |   Maximum:       39.155 MB (on task 129)
  |   Average:       39.039 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.421 MB (on task  77 after allocating wave)
  |   Maximum:      101.196 MB (on task   5 after allocating wave)
  |   Average:       95.443 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.486 MB (overlap_matrix on task  39)
  |   Maximum:       32.565 MB (hamiltonian_shell on task   5)
  |   Average:       27.609 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250628, Time     :  164317.151
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.209759E+01
  | N minus   2      -0.232710E+01
  | N minus   3       0.106762E+01
  | N minus   4       0.143045E+01
  | N minus   5      -0.711568E+01
  Available memory per node after mixing [GB]:    200.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.215322E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.235202E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.217536E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.081 s
  | RMS charge density error from multipole expansion :   0.191428E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      330.011 s, elapsed      367.945 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.534 s           1.535 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.046 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.11010961 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.817016         -512.03707
      2       2.00000         -18.745559         -510.09260
      3       2.00000          -9.957883         -270.96779
      4       2.00000          -9.918742         -269.90269
      5       2.00000          -9.902783         -269.46844
      6       2.00000          -9.901779         -269.44113
      7       2.00000          -9.899699         -269.38451
      8       2.00000          -9.888065         -269.06793
      9       2.00000          -9.884763         -268.97810
     10       2.00000          -9.881447         -268.88784
     11       2.00000          -9.876748         -268.75998
     12       2.00000          -9.875559         -268.72763
     13       2.00000          -0.976118          -26.56153
     14       2.00000          -0.909435          -24.74698
     15       2.00000          -0.746824          -20.32212
     16       2.00000          -0.725022          -19.72885
     17       2.00000          -0.695555          -18.92701
     18       2.00000          -0.670224          -18.23773
     19       2.00000          -0.625167          -17.01166
     20       2.00000          -0.596094          -16.22054
     21       2.00000          -0.553722          -15.06755
     22       2.00000          -0.533664          -14.52172
     23       2.00000          -0.527771          -14.36137
     24       2.00000          -0.511004          -13.90512
     25       2.00000          -0.489752          -13.32684
     26       2.00000          -0.462130          -12.57520
     27       2.00000          -0.443394          -12.06535
     28       2.00000          -0.427869          -11.64289
     29       2.00000          -0.414566          -11.28092
     30       2.00000          -0.400141          -10.88839
     31       2.00000          -0.393065          -10.69585
     32       2.00000          -0.386305          -10.51188
     33       2.00000          -0.374721          -10.19667
     34       2.00000          -0.367660          -10.00453
     35       2.00000          -0.361212           -9.82907
     36       2.00000          -0.352880           -9.60236
     37       2.00000          -0.342998           -9.33345
     38       2.00000          -0.327786           -8.91951
     39       2.00000          -0.319616           -8.69719
     40       2.00000          -0.315187           -8.57668
     41       2.00000          -0.306795           -8.34832
     42       2.00000          -0.296195           -8.05989
     43       2.00000          -0.295304           -8.03564
     44       2.00000          -0.294422           -8.01163
     45       2.00000          -0.288244           -7.84352
     46       2.00000          -0.287523           -7.82390
     47       2.00000          -0.276326           -7.51922
     48       2.00000          -0.273877           -7.45258
     49       2.00000          -0.241921           -6.58301
     50       2.00000          -0.203805           -5.54581
     51       0.00000          -0.024784           -0.67441
     52       0.00000          -0.011923           -0.32445
     53       0.00000          -0.001825           -0.04967
     54       0.00000           0.004663            0.12688
     55       0.00000           0.006766            0.18412
     56       0.00000           0.008978            0.24431
     57       0.00000           0.019698            0.53602
     58       0.00000           0.021620            0.58830
     59       0.00000           0.028380            0.77226
     60       0.00000           0.038799            1.05576
     61       0.00000           0.042266            1.15011
     62       0.00000           0.048830            1.32873
     63       0.00000           0.053113            1.44528
     64       0.00000           0.055022            1.49723
     65       0.00000           0.061730            1.67976
     66       0.00000           0.066528            1.81032
     67       0.00000           0.071941            1.95763
     68       0.00000           0.074684            2.03225
     69       0.00000           0.076570            2.08358
     70       0.00000           0.081888            2.22829
     71       0.00000           0.085467            2.32568
     72       0.00000           0.086677            2.35861
     73       0.00000           0.090120            2.45230
     74       0.00000           0.097051            2.64089
     75       0.00000           0.103071            2.80469
     76       0.00000           0.105904            2.88180
     77       0.00000           0.118877            3.23482
     78       0.00000           0.126481            3.44173
     79       0.00000           0.131857            3.58801
     80       0.00000           0.132403            3.60286
     81       0.00000           0.136661            3.71873
     82       0.00000           0.145340            3.95489
     83       0.00000           0.146743            3.99307
     84       0.00000           0.151317            4.11755
     85       0.00000           0.152396            4.14690
     86       0.00000           0.160290            4.36171
     87       0.00000           0.164967            4.48898
     88       0.00000           0.169297            4.60679
     89       0.00000           0.171234            4.65952
     90       0.00000           0.176822            4.81156
     91       0.00000           0.183105            4.98253
     92       0.00000           0.184367            5.01687
     93       0.00000           0.187826            5.11102
     94       0.00000           0.196568            5.34889
     95       0.00000           0.200279            5.44986
     96       0.00000           0.202758            5.51733
     97       0.00000           0.206220            5.61154
     98       0.00000           0.206790            5.62703
     99       0.00000           0.210061            5.71604
    100       0.00000           0.212311            5.77727
    101       0.00000           0.216018            5.87815
    102       0.00000           0.221069            6.01560
    103       0.00000           0.225218            6.12850
    104       0.00000           0.226158            6.15407
    105       0.00000           0.229208            6.23708
    106       0.00000           0.233148            6.34429
    107       0.00000           0.238991            6.50326
    108       0.00000           0.241520            6.57210
    109       0.00000           0.242782            6.60643
    110       0.00000           0.249887            6.79978
    111       0.00000           0.251650            6.84775
    112       0.00000           0.256633            6.98334
    113       0.00000           0.261263            7.10933
    114       0.00000           0.263171            7.16126
    115       0.00000           0.265996            7.23811
    116       0.00000           0.271671            7.39254
    117       0.00000           0.273399            7.43956
    118       0.00000           0.277603            7.55396
    119       0.00000           0.278679            7.58323
    120       0.00000           0.281171            7.65104
    121       0.00000           0.283568            7.71628
    122       0.00000           0.288840            7.85975

  Highest occupied state (VBM) at     -5.54581055 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.67440866 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.87140190 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.12867321 Ha       -8357.39641764 eV
  | XC energy correction          :         -79.79017100 Ha       -2171.20102238 eV
  | XC potential correction       :         102.55524414 Ha        2790.67018083 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -20.62431515 Ha        -561.21616953 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91069399 Ha      -14854.98579684 eV
  | Total energy, T -> 0          :        -545.91069399 Ha      -14854.98579684 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91069399 Ha      -14854.98579684 eV

  Derived energy quantities:
  | Kinetic energy                :         544.12927088 Ha       14806.51080775 eV
  | Electrostatic energy          :       -1010.24979388 Ha      -27490.29558222 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05298837 Ha          -1.44188700 eV
  | Sum of eigenvalues per atom                           :        -232.14990049 eV
  | Total energy (T->0) per atom                          :        -412.63849436 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63849436 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      662.730 s, elapsed      768.016 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.094 s           0.094 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.094 s           3.095 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3769E-01
  | Change of unmixed KS density  :  0.2588E-01
  | Change of sum of eigenvalues  :  0.1541E+02 eV
  | Change of total energy        :  0.3924E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.027 s           4.978 s
  | Charge density update                       :        3.095 s           3.095 s
  | Density mixing                              :        0.052 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.082 s           0.082 s
  | Integration                                 :        1.535 s           1.535 s
  | Solution of K.-S. eqns.                     :        0.256 s           0.256 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.925 MB (on task 254)
  |   Maximum:       39.155 MB (on task 129)
  |   Average:       39.039 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.421 MB (on task  77 after allocating wave)
  |   Maximum:      101.196 MB (on task   5 after allocating wave)
  |   Average:       95.443 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.486 MB (overlap_matrix on task  39)
  |   Maximum:       32.565 MB (hamiltonian_shell on task   5)
  |   Average:       27.609 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250628, Time     :  164322.177
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.324333E+00
  | N minus   2      -0.137581E+00
  | N minus   3       0.199900E+00
  | N minus   4      -0.150412E+00
  | N minus   5       0.205922E+00
  | N minus   6      -0.212672E+01
  Available memory per node after mixing [GB]:    200.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.353592E-15
  | Sum of charges compensated after spline to logarithmic grids =  -0.222384E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.513478E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.191894E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      329.573 s, elapsed      365.827 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.526 s           1.526 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
