------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.562
  Time zero on CPU 1             :   0.231945140000000E+02  s.
  Internal wall clock time zero  :           520429292.562  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 38868EED-095D-43D5-A4E9-20AC2464B504

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  156:        0.048       0.279       0.096       0.050       0.003       0.009       0.113       0.596
  | Times  157:        0.043       0.257       0.088       0.046       0.003       0.047       0.113       0.596
  | Times  158:        0.047       0.276       0.091       0.050       0.003       0.016       0.113       0.596
  | Times  159:        0.044       0.260       0.089       0.047       0.003       0.040       0.113       0.596
  | Times  160:        0.051       0.133       0.024       0.067       0.010       0.187       0.126       0.596
  | Times  161:        0.049       0.121       0.036       0.066       0.010       0.189       0.126       0.596
  | Times  162:        0.058       0.149       0.034       0.065       0.010       0.154       0.128       0.596
  | Times  163:        0.049       0.121       0.031       0.061       0.010       0.196       0.128       0.596
  | Times  164:        0.036       0.118       0.020       0.058       0.017       0.224       0.123       0.596
  | Times  165:        0.041       0.091       0.020       0.060       0.017       0.242       0.125       0.596
  | Times  166:        0.049       0.088       0.020       0.068       0.017       0.228       0.127       0.596
  | Times  167:        0.073       0.165       0.036       0.064       0.011       0.118       0.130       0.596
  | Times  168:        0.044       0.146       0.043       0.051       0.011       0.175       0.127       0.596
  | Times  169:        0.055       0.147       0.035       0.067       0.009       0.157       0.127       0.596
  | Times  170:        0.054       0.125       0.034       0.067       0.009       0.180       0.127       0.596
  | Times  171:        0.054       0.137       0.038       0.067       0.013       0.159       0.128       0.596
  | Times  172:        0.043       0.128       0.032       0.060       0.013       0.193       0.127       0.596
  | Times  173:        0.046       0.118       0.032       0.070       0.009       0.196       0.126       0.596
  | Times  174:        0.039       0.091       0.019       0.063       0.009       0.251       0.125       0.596
  | Times  175:        0.043       0.110       0.022       0.069       0.020       0.205       0.127       0.596
  | Times  176:        0.039       0.120       0.021       0.046       0.020       0.226       0.124       0.596
  | Times  177:        0.043       0.080       0.018       0.048       0.020       0.263       0.124       0.596
  | Times  178:        0.048       0.146       0.035       0.056       0.007       0.181       0.124       0.596
  | Times  179:        0.049       0.143       0.032       0.056       0.007       0.186       0.123       0.596
  | Times  180:        0.050       0.145       0.034       0.057       0.007       0.178       0.125       0.596
  | Times  181:        0.048       0.136       0.032       0.056       0.007       0.193       0.124       0.596
  | Times  182:        0.039       0.110       0.020       0.043       0.008       0.253       0.124       0.596
  | Times  183:        0.037       0.103       0.031       0.040       0.008       0.253       0.123       0.596
  | Times  184:        0.032       0.114       0.032       0.039       0.008       0.250       0.122       0.596
  | Times  185:        0.028       0.068       0.014       0.036       0.008       0.321       0.121       0.596
  | Times  186:        0.048       0.269       0.097       0.049       0.003       0.005       0.125       0.596
  | Times  187:        0.038       0.244       0.086       0.044       0.003       0.056       0.125       0.596
  | Times  188:        0.043       0.270       0.093       0.050       0.003       0.012       0.125       0.596
  | Times  189:        0.042       0.248       0.086       0.047       0.003       0.045       0.126       0.596
  | Times  190:        0.042       0.266       0.089       0.050       0.003       0.020       0.126       0.596
  | Times  191:        0.041       0.254       0.086       0.047       0.003       0.040       0.126       0.596
  | Times  192:        0.053       0.128       0.022       0.070       0.010       0.184       0.130       0.596
  | Times  193:        0.051       0.119       0.034       0.069       0.010       0.184       0.130       0.596
  | Times  194:        0.056       0.143       0.034       0.069       0.010       0.151       0.132       0.596
  | Times  195:        0.049       0.119       0.030       0.066       0.010       0.190       0.132       0.596
  | Times  196:        0.038       0.115       0.020       0.061       0.019       0.217       0.128       0.596
  | Times  197:        0.040       0.091       0.019       0.063       0.019       0.235       0.130       0.596
  | Times  198:        0.051       0.085       0.020       0.071       0.019       0.220       0.130       0.596
  | Times  199:        0.073       0.159       0.039       0.064       0.011       0.118       0.133       0.596
  | Times  200:        0.043       0.142       0.041       0.051       0.011       0.178       0.130       0.596
  | Times  201:        0.053       0.143       0.031       0.070       0.009       0.159       0.131       0.596
  | Times  202:        0.053       0.122       0.031       0.071       0.009       0.179       0.131       0.596
  | Times  203:        0.056       0.132       0.038       0.068       0.014       0.155       0.133       0.596
  | Times  204:        0.045       0.126       0.030       0.058       0.014       0.191       0.132       0.596
  | Times  205:        0.047       0.114       0.031       0.069       0.009       0.197       0.129       0.596
  | Times  206:        0.039       0.090       0.019       0.060       0.009       0.250       0.129       0.596
  | Times  207:        0.045       0.105       0.022       0.067       0.022       0.205       0.131       0.596
  | Times  208:        0.040       0.117       0.022       0.047       0.022       0.221       0.127       0.596
  | Times  209:        0.041       0.081       0.016       0.049       0.022       0.261       0.127       0.596
  | Times  210:        0.051       0.142       0.035       0.056       0.008       0.176       0.129       0.596
  | Times  211:        0.052       0.142       0.030       0.057       0.008       0.180       0.128       0.596
  | Times  212:        0.051       0.141       0.034       0.057       0.007       0.178       0.128       0.596
  | Times  213:        0.049       0.136       0.031       0.056       0.007       0.190       0.127       0.596
  | Times  214:        0.039       0.107       0.020       0.042       0.008       0.252       0.128       0.596
  | Times  215:        0.035       0.102       0.030       0.040       0.008       0.254       0.127       0.596
  | Times  216:        0.034       0.111       0.033       0.039       0.008       0.245       0.125       0.596
  | Times  217:        0.029       0.070       0.013       0.037       0.008       0.314       0.125       0.596
  | Times  218:        0.044       0.262       0.097       0.049       0.003       0.012       0.130       0.596
  | Times  219:        0.040       0.237       0.087       0.044       0.003       0.057       0.129       0.596
  | Times  220:        0.049       0.265       0.096       0.050       0.003       0.004       0.129       0.596
  | Times  221:        0.049       0.243       0.084       0.047       0.003       0.042       0.129       0.596
  | Times  222:        0.044       0.261       0.089       0.050       0.003       0.019       0.130       0.596
  | Times  223:        0.042       0.246       0.086       0.048       0.003       0.041       0.130       0.596
  | Times  224:        0.054       0.131       0.023       0.070       0.009       0.180       0.129       0.596
  | Times  225:        0.051       0.121       0.034       0.067       0.009       0.185       0.128       0.596
  | Times  226:        0.056       0.144       0.035       0.069       0.011       0.151       0.131       0.596
  | Times  227:        0.051       0.122       0.030       0.066       0.011       0.188       0.129       0.596
  | Times  228:        0.038       0.116       0.021       0.058       0.017       0.220       0.127       0.596
  | Times  229:        0.040       0.093       0.018       0.061       0.017       0.239       0.129       0.596
  | Times  230:        0.049       0.088       0.021       0.069       0.017       0.222       0.129       0.596
  | Times  231:        0.072       0.161       0.039       0.064       0.011       0.120       0.129       0.596
  | Times  232:        0.044       0.144       0.039       0.052       0.011       0.180       0.126       0.596
  | Times  233:        0.054       0.146       0.033       0.069       0.010       0.155       0.130       0.596
  | Times  234:        0.052       0.125       0.030       0.069       0.010       0.181       0.130       0.596
  | Times  235:        0.057       0.141       0.037       0.065       0.015       0.152       0.130       0.596
  | Times  236:        0.046       0.129       0.030       0.056       0.015       0.192       0.128       0.596
  | Times  237:        0.047       0.122       0.031       0.064       0.010       0.196       0.127       0.596
  | Times  238:        0.040       0.093       0.020       0.058       0.010       0.250       0.126       0.596
  | Times  239:        0.046       0.110       0.022       0.065       0.022       0.204       0.128       0.596
  | Times  240:        0.039       0.122       0.022       0.046       0.022       0.221       0.124       0.596
  | Times  241:        0.044       0.083       0.015       0.048       0.022       0.261       0.123       0.596
  | Times  242:        0.047       0.152       0.035       0.056       0.008       0.172       0.126       0.596
  | Times  243:        0.051       0.145       0.029       0.056       0.008       0.181       0.126       0.596
  | Times  244:        0.050       0.147       0.035       0.057       0.007       0.175       0.125       0.596
  | Times  245:        0.048       0.140       0.029       0.056       0.007       0.192       0.124       0.596
  | Times  246:        0.038       0.110       0.021       0.042       0.008       0.253       0.125       0.596
  | Times  247:        0.036       0.105       0.029       0.040       0.007       0.256       0.123       0.596
  | Times  248:        0.034       0.117       0.034       0.039       0.008       0.242       0.123       0.596
  | Times  249:        0.032       0.071       0.012       0.037       0.008       0.315       0.122       0.596
  | Times  250:        0.044       0.273       0.096       0.050       0.003       0.004       0.127       0.596
  | Times  251:        0.045       0.252       0.089       0.044       0.003       0.036       0.127       0.596
  | Times  252:        0.049       0.270       0.087       0.050       0.003       0.011       0.127       0.596
  | Times  253:        0.046       0.251       0.085       0.046       0.003       0.040       0.126       0.596
  | Times  254:        0.051       0.270       0.083       0.050       0.003       0.011       0.127       0.596
  | Times  255:        0.043       0.257       0.085       0.047       0.003       0.033       0.128       0.596
  | Times  sum:       11.886      37.971      10.524      15.032       2.619      44.205      30.426     152.662

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.080       0.105
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73726921 eV
  Highest occupied state (VBM) at     -7.73340712 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25886870 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.99227583 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.88696384 Ha       -7452.84348252 eV
  | XC energy correction          :         -35.06657917 Ha        -954.21016894 eV
  | XC potential correction       :          66.01744315 Ha        1796.42602927 eV
  | Free-atom electrostatic energy:        -207.50265331 Ha       -5646.43448408 eV
  | Hartree energy correction     :         -37.65188866 Ha       -1024.56001945 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.09064183 Ha      -13281.62212572 eV
  | Total energy, T -> 0          :        -488.09064183 Ha      -13281.62212572 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.09064183 Ha      -13281.62212572 eV

  Derived energy quantities:
  | Kinetic energy                :         442.67212627 Ha       12045.72143542 eV
  | Electrostatic energy          :        -863.16402968 Ha      -23487.88829816 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03778807 Ha          -1.02826577 eV
  | Sum of eigenvalues per atom                           :        -207.02343007 eV
  | Total energy (T->0) per atom                          :        -368.93394794 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.93394794 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       57.499 s, elapsed       67.281 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3717E-01
  | Change of unmixed KS density  :  0.3274E-02
  | Change of sum of eigenvalues  : -0.5813E+00 eV
  | Change of total energy        :  0.7884E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.238 s           1.190 s
  | Charge density update                       :        0.270 s           0.269 s
  | Density mixing                              :        0.052 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.143 s           0.143 s
  | Fock matrix evaluation                      :        0.611 s           0.611 s
  | Solution of K.-S. eqns.                     :        0.078 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.303 MB (on task 121)
  |   Maximum:       38.529 MB (on task  71)
  |   Average:       27.740 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.643 MB (on task   4 after allocating gradient_basis_wave)
  |   Maximum:       46.579 MB (on task 199 after allocating gradient_basis_wave)
  |   Average:       34.833 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.964 MB (ovlp3fn2%dat on task  25)
  |   Maximum:       30.069 MB (ovlp3fn2%dat on task   7)
  |   Average:       19.301 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  114146.138
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.424180E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.189017E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.077 s, elapsed       34.658 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15092048048973083
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.44713527
  Full exact exchange energy:    1770.701022754206 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.057       0.137       0.029       0.081       0.010       0.172       0.104       0.590
  | Times    1:        0.052       0.122       0.036       0.077       0.010       0.189       0.104       0.590
  | Times    2:        0.059       0.148       0.038       0.078       0.011       0.152       0.104       0.590
  | Times    3:        0.051       0.124       0.032       0.074       0.011       0.196       0.103       0.590
  | Times    4:        0.038       0.117       0.025       0.064       0.020       0.222       0.103       0.590
  | Times    5:        0.040       0.094       0.020       0.067       0.020       0.243       0.105       0.590
  | Times    6:        0.053       0.090       0.022       0.076       0.020       0.224       0.105       0.590
  | Times    7:        0.077       0.164       0.046       0.069       0.012       0.118       0.105       0.590
  | Times    8:        0.046       0.150       0.041       0.057       0.012       0.183       0.102       0.590
  | Times    9:        0.054       0.147       0.040       0.076       0.010       0.157       0.105       0.590
  | Times   10:        0.057       0.128       0.032       0.077       0.010       0.181       0.105       0.590
  | Times   11:        0.055       0.138       0.043       0.076       0.015       0.158       0.105       0.590
  | Times   12:        0.047       0.133       0.032       0.067       0.015       0.192       0.104       0.590
  | Times   13:        0.047       0.121       0.036       0.075       0.010       0.199       0.102       0.590
  | Times   14:        0.043       0.096       0.023       0.070       0.010       0.248       0.101       0.590
  | Times   15:        0.045       0.108       0.027       0.078       0.022       0.209       0.101       0.590
  | Times   16:        0.042       0.121       0.023       0.050       0.022       0.234       0.098       0.590
  | Times   17:        0.043       0.084       0.016       0.051       0.022       0.275       0.098       0.590
  | Times   18:        0.048       0.144       0.040       0.059       0.008       0.191       0.101       0.590
  | Times   19:        0.051       0.147       0.030       0.059       0.008       0.194       0.100       0.590
  | Times   20:        0.051       0.141       0.040       0.060       0.007       0.193       0.099       0.590
  | Times   21:        0.050       0.140       0.030       0.058       0.007       0.207       0.098       0.590
  | Times   22:        0.039       0.108       0.025       0.045       0.008       0.267       0.098       0.590
  | Times   23:        0.034       0.104       0.031       0.042       0.008       0.275       0.097       0.590
  | Times   24:        0.037       0.116       0.040       0.042       0.008       0.250       0.098       0.590
  | Times   25:        0.030       0.072       0.012       0.039       0.008       0.331       0.097       0.590
  | Times   26:        0.050       0.274       0.106       0.051       0.003       0.005       0.101       0.590
  | Times   27:        0.040       0.249       0.102       0.045       0.003       0.051       0.100       0.590
  | Times   28:        0.043       0.276       0.103       0.052       0.003       0.014       0.100       0.590
  | Times   29:        0.043       0.251       0.097       0.048       0.003       0.048       0.100       0.590
  | Times   30:        0.043       0.274       0.100       0.053       0.003       0.017       0.101       0.590
  | Times   31:        0.042       0.261       0.096       0.050       0.003       0.038       0.101       0.590
  | Times   32:        0.054       0.130       0.026       0.072       0.009       0.174       0.124       0.590
  | Times   33:        0.051       0.120       0.034       0.070       0.009       0.182       0.124       0.590
  | Times   34:        0.059       0.143       0.036       0.072       0.010       0.146       0.124       0.590
  | Times   35:        0.052       0.121       0.029       0.068       0.010       0.186       0.123       0.590
  | Times   36:        0.037       0.113       0.023       0.061       0.017       0.217       0.123       0.590
  | Times   37:        0.041       0.093       0.017       0.063       0.017       0.235       0.124       0.590
  | Times   38:        0.050       0.087       0.021       0.072       0.017       0.219       0.125       0.590
  | Times   39:        0.074       0.158       0.039       0.068       0.012       0.114       0.124       0.590
  | Times   40:        0.045       0.147       0.040       0.057       0.012       0.168       0.122       0.590
  | Times   41:        0.055       0.141       0.036       0.074       0.009       0.150       0.125       0.590
  | Times   42:        0.055       0.126       0.030       0.075       0.009       0.170       0.125       0.590
  | Times   43:        0.056       0.136       0.038       0.072       0.015       0.149       0.124       0.590
  | Times   44:        0.046       0.133       0.032       0.065       0.015       0.176       0.123       0.590
  | Times   45:        0.047       0.118       0.033       0.072       0.009       0.187       0.124       0.590
  | Times   46:        0.039       0.095       0.020       0.069       0.009       0.234       0.123       0.590
  | Times   47:        0.043       0.104       0.024       0.073       0.022       0.203       0.122       0.590
  | Times   48:        0.040       0.121       0.022       0.049       0.022       0.217       0.119       0.590
  | Times   49:        0.044       0.083       0.015       0.051       0.022       0.256       0.119       0.590
  | Times   50:        0.050       0.142       0.037       0.059       0.008       0.173       0.121       0.590
  | Times   51:        0.052       0.148       0.030       0.059       0.008       0.173       0.121       0.590
  | Times   52:        0.051       0.141       0.037       0.060       0.007       0.174       0.119       0.590
  | Times   53:        0.049       0.141       0.030       0.059       0.007       0.184       0.120       0.590
  | Times   54:        0.041       0.107       0.022       0.045       0.008       0.249       0.119       0.590
  | Times   55:        0.036       0.101       0.029       0.042       0.008       0.258       0.117       0.590
  | Times   56:        0.034       0.116       0.035       0.041       0.008       0.238       0.120       0.590
  | Times   57:        0.030       0.072       0.013       0.039       0.008       0.310       0.118       0.590
  | Times   58:        0.044       0.269       0.098       0.052       0.003       0.003       0.122       0.590
  | Times   59:        0.039       0.242       0.089       0.045       0.003       0.051       0.122       0.590
  | Times   60:        0.044       0.265       0.091       0.052       0.003       0.014       0.122       0.590
  | Times   61:        0.042       0.247       0.086       0.048       0.003       0.044       0.122       0.590
  | Times   62:        0.051       0.266       0.084       0.052       0.003       0.012       0.123       0.590
  | Times   63:        0.048       0.249       0.087       0.049       0.003       0.033       0.121       0.590
  | Times   64:        0.051       0.128       0.025       0.079       0.010       0.179       0.118       0.590
  | Times   65:        0.049       0.122       0.034       0.076       0.010       0.181       0.119       0.590
  | Times   66:        0.055       0.142       0.035       0.078       0.011       0.151       0.119       0.590
  | Times   67:        0.050       0.122       0.029       0.073       0.011       0.189       0.117       0.590
  | Times   68:        0.036       0.112       0.022       0.063       0.018       0.222       0.117       0.590
  | Times   69:        0.039       0.093       0.018       0.067       0.018       0.238       0.118       0.590
  | Times   70:        0.049       0.090       0.021       0.077       0.018       0.218       0.119       0.590
  | Times   71:        0.075       0.158       0.039       0.069       0.013       0.117       0.119       0.590
  | Times   72:        0.041       0.148       0.044       0.057       0.013       0.170       0.117       0.590
  | Times   73:        0.053       0.141       0.037       0.078       0.009       0.153       0.119       0.590
  | Times   74:        0.053       0.129       0.030       0.080       0.009       0.170       0.119       0.590
  | Times   75:        0.057       0.140       0.035       0.075       0.017       0.149       0.119       0.590
  | Times   76:        0.047       0.135       0.033       0.067       0.017       0.174       0.119       0.590
  | Times   77:        0.047       0.122       0.034       0.076       0.010       0.184       0.119       0.590
  | Times   78:        0.041       0.096       0.021       0.072       0.010       0.233       0.117       0.590
  | Times   79:        0.044       0.105       0.024       0.076       0.022       0.201       0.117       0.590
  | Times   80:        0.040       0.124       0.020       0.050       0.022       0.220       0.113       0.590
  | Times   81:        0.042       0.085       0.018       0.052       0.022       0.256       0.114       0.590
  | Times   82:        0.049       0.146       0.037       0.060       0.008       0.177       0.114       0.590
  | Times   83:        0.051       0.150       0.032       0.060       0.008       0.175       0.114       0.590
  | Times   84:        0.050       0.142       0.036       0.059       0.008       0.180       0.116       0.590
  | Times   85:        0.050       0.143       0.032       0.059       0.008       0.184       0.115       0.590
  | Times   86:        0.038       0.106       0.021       0.044       0.008       0.259       0.113       0.590
  | Times   87:        0.033       0.104       0.030       0.042       0.008       0.260       0.112       0.590
  | Times   88:        0.035       0.118       0.034       0.042       0.008       0.239       0.115       0.590
  | Times   89:        0.032       0.073       0.016       0.039       0.008       0.310       0.113       0.590
  | Times   90:        0.043       0.272       0.101       0.052       0.003       0.003       0.116       0.590
  | Times   91:        0.040       0.249       0.094       0.045       0.003       0.044       0.116       0.590
  | Times   92:        0.044       0.270       0.094       0.052       0.003       0.010       0.117       0.590
  | Times   93:        0.044       0.249       0.088       0.049       0.003       0.040       0.117       0.590
  | Times   94:        0.044       0.273       0.091       0.053       0.003       0.011       0.117       0.590
  | Times   95:        0.042       0.256       0.086       0.050       0.003       0.037       0.116       0.590
  | Times   96:        0.054       0.132       0.024       0.074       0.010       0.194       0.101       0.590
  | Times   97:        0.051       0.125       0.038       0.071       0.010       0.193       0.102       0.590
  | Times   98:        0.060       0.148       0.035       0.074       0.011       0.162       0.102       0.590
  | Times   99:        0.054       0.125       0.034       0.070       0.011       0.195       0.101       0.590
  | Times  100:        0.038       0.117       0.021       0.064       0.017       0.233       0.099       0.590
  | Times  101:        0.041       0.095       0.019       0.067       0.017       0.250       0.100       0.590
  | Times  102:        0.050       0.091       0.022       0.076       0.017       0.234       0.101       0.590
  | Times  103:        0.076       0.164       0.038       0.069       0.011       0.129       0.103       0.590
  | Times  104:        0.047       0.150       0.047       0.057       0.011       0.176       0.101       0.590
  | Times  105:        0.057       0.146       0.034       0.078       0.010       0.165       0.101       0.590
  | Times  106:        0.055       0.130       0.035       0.079       0.010       0.181       0.101       0.590
  | Times  107:        0.057       0.140       0.038       0.075       0.015       0.163       0.101       0.590
  | Times  108:        0.047       0.133       0.037       0.065       0.015       0.193       0.101       0.590
  | Times  109:        0.045       0.123       0.033       0.074       0.010       0.203       0.102       0.590
  | Times  110:        0.040       0.096       0.021       0.069       0.010       0.253       0.101       0.590
  | Times  111:        0.044       0.110       0.024       0.076       0.022       0.214       0.101       0.590
  | Times  112:        0.041       0.124       0.022       0.049       0.022       0.235       0.098       0.590
  | Times  113:        0.042       0.086       0.019       0.051       0.022       0.272       0.098       0.590
  | Times  114:        0.049       0.149       0.036       0.059       0.008       0.192       0.097       0.590
  | Times  115:        0.052       0.149       0.035       0.059       0.008       0.190       0.098       0.590
  | Times  116:        0.052       0.146       0.035       0.059       0.008       0.191       0.099       0.590
  | Times  117:        0.051       0.143       0.035       0.058       0.008       0.197       0.099       0.590
  | Times  118:        0.040       0.111       0.020       0.045       0.008       0.269       0.096       0.590
  | Times  119:        0.036       0.107       0.032       0.042       0.008       0.269       0.096       0.590
  | Times  120:        0.034       0.120       0.034       0.041       0.008       0.256       0.097       0.590
  | Times  121:        0.030       0.073       0.016       0.038       0.008       0.328       0.095       0.590
  | Times  122:        0.044       0.279       0.104       0.051       0.003       0.010       0.099       0.590
  | Times  123:        0.040       0.254       0.093       0.045       0.003       0.056       0.099       0.590
  | Times  124:        0.051       0.279       0.102       0.052       0.003       0.004       0.100       0.590
  | Times  125:        0.043       0.255       0.091       0.048       0.003       0.050       0.100       0.590
  | Times  126:        0.045       0.277       0.095       0.052       0.003       0.019       0.100       0.590
  | Times  127:        0.048       0.259       0.090       0.049       0.003       0.042       0.099       0.590
  | Times  128:        0.056       0.140       0.027       0.075       0.009       0.173       0.109       0.590
  | Times  129:        0.050       0.127       0.036       0.071       0.009       0.188       0.109       0.590
  | Times  130:        0.058       0.151       0.033       0.073       0.011       0.153       0.111       0.590
  | Times  131:        0.051       0.127       0.034       0.070       0.011       0.186       0.112       0.590
  | Times  132:        0.037       0.120       0.022       0.061       0.017       0.226       0.107       0.590
  | Times  133:        0.040       0.094       0.020       0.060       0.017       0.251       0.109       0.590
  | Times  134:        0.051       0.093       0.021       0.069       0.017       0.229       0.110       0.590
  | Times  135:        0.073       0.164       0.039       0.065       0.011       0.125       0.113       0.590
  | Times  136:        0.043       0.149       0.044       0.055       0.011       0.178       0.110       0.590
  | Times  137:        0.054       0.148       0.033       0.072       0.009       0.164       0.110       0.590
  | Times  138:        0.058       0.131       0.034       0.073       0.009       0.174       0.110       0.590
  | Times  139:        0.057       0.144       0.038       0.070       0.015       0.156       0.110       0.590
  | Times  140:        0.047       0.132       0.032       0.058       0.016       0.196       0.109       0.590
  | Times  141:        0.047       0.124       0.035       0.067       0.009       0.198       0.110       0.590
  | Times  142:        0.041       0.095       0.020       0.061       0.009       0.255       0.109       0.590
  | Times  143:        0.043       0.114       0.024       0.068       0.020       0.212       0.110       0.590
  | Times  144:        0.040       0.123       0.021       0.047       0.020       0.234       0.106       0.590
  | Times  145:        0.043       0.085       0.018       0.048       0.020       0.270       0.107       0.590
  | Times  146:        0.050       0.152       0.036       0.055       0.008       0.184       0.106       0.590
  | Times  147:        0.050       0.148       0.033       0.056       0.007       0.191       0.106       0.590
  | Times  148:        0.051       0.147       0.035       0.057       0.007       0.185       0.108       0.590
  | Times  149:        0.051       0.141       0.033       0.056       0.007       0.196       0.107       0.590
  | Times  150:        0.040       0.113       0.021       0.042       0.008       0.259       0.107       0.590
  | Times  151:        0.033       0.108       0.031       0.040       0.008       0.264       0.105       0.590
  | Times  152:        0.035       0.118       0.034       0.039       0.008       0.252       0.104       0.590
  | Times  153:        0.031       0.072       0.015       0.036       0.008       0.325       0.103       0.590
  | Times  154:        0.045       0.278       0.102       0.050       0.003       0.005       0.108       0.590
  | Times  155:        0.039       0.254       0.092       0.044       0.003       0.051       0.108       0.590
  | Times  156:        0.045       0.278       0.093       0.049       0.003       0.014       0.108       0.590
