------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101010.695
  Time zero on CPU 1             :   0.286414670000000E+02  s.
  Internal wall clock time zero  :           521719810.695  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6887140F-EA6E-4D44-A1B0-CC15E9305EE2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   12:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   13:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   14:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   15:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   16:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   17:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   18:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   19:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   20:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   21:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   22:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   23:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   24:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   33:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   34:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   35:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   36:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   37:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   38:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   39:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   40:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   41:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   42:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   43:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   44:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   45:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   46:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   47:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   48:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   49:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   50:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   51:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   52:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   53:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   54:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   55:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   56:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   65:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   66:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   67:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   68:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   69:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   70:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   71:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   72:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   73:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   74:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   75:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   76:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   77:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   78:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   79:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   80:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   81:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   82:        0.000       0.000       0.002       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   83:        0.000       0.000       0.002       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   84:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   85:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   86:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   87:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   88:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   97:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   98:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   99:        0.000       0.000       0.002       0.002       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm  100:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  101:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  102:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  103:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  104:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  105:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  106:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  107:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  108:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  109:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  113:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  114:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  115:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  116:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  117:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  118:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  119:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  120:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.391       0.000       0.002       0.000       0.000       0.000
  | Imbalance    1:        0.000       0.000       0.000       0.000       0.371       0.000       0.004       0.000       0.000       0.000
  | Imbalance    2:        0.000       0.000       0.000       0.000       0.575       0.000       0.005       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.003       0.575       0.000       0.006       0.000       0.000       0.025
  | Imbalance    4:        0.000       0.000       0.000       0.000       0.322       0.000       0.003       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.000       0.360       0.000       0.001       0.000       0.000       0.000
  | Imbalance    6:        0.000       0.000       0.000       0.000       0.382       0.000       0.002       0.000       0.000       0.000
  | Imbalance    7:        0.000       0.000       0.000       0.000       0.476       0.000       0.006       0.000       0.000       0.000
  | Imbalance    8:        0.000       0.000       0.000       0.000       0.268       0.000       0.002       0.000       0.000       0.000
  | Imbalance    9:        0.000       0.000       0.000       0.000       0.326       0.000       0.001       0.000       0.000       0.000
  | Imbalance   10:        0.000       0.000       0.000       0.000       0.321       0.000       0.004       0.000       0.000       0.000
  | Imbalance   11:        0.000       0.000       0.000       0.000       0.382       0.000       0.004       0.000       0.000       0.000
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.430       0.000       0.006       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.108       0.000       0.001       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.103       0.000       0.000       0.000       0.000       0.000
  | Imbalance   16:        0.001       0.000       0.000       0.000       0.408       0.000       0.002       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       0.381       0.000       0.004       0.000       0.000       0.000
  | Imbalance   18:        0.001       0.000       0.000       0.000       0.585       0.000       0.006       0.000       0.000       0.000
  | Imbalance   19:        0.000       0.000       0.000       0.005       0.587       0.000       0.006       0.000       0.000       0.012
  | Imbalance   20:        0.001       0.000       0.000       0.000       0.323       0.000       0.003       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.000       0.366       0.000       0.002       0.000       0.000       0.000
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.379       0.000       0.003       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.000       0.473       0.000       0.003       0.000       0.000       0.000
  | Imbalance   24:        0.001       0.000       0.000       0.000       0.269       0.000       0.002       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.326       0.000       0.001       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.326       0.000       0.003       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.388       0.000       0.005       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.434       0.000       0.004       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.112       0.000       0.002       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.108       0.000       0.001       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.417       0.000       0.002       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.000       0.387       0.000       0.004       0.000       0.000       0.000
  | Imbalance   34:        0.000       0.000       0.000       0.000       0.592       0.000       0.006       0.000       0.000       0.000
  | Imbalance   35:        0.000       0.000       0.000       0.002       0.593       0.000       0.006       0.000       0.000       0.009
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.328       0.000       0.003       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.000       0.372       0.000       0.003       0.000       0.000       0.000
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.379       0.000       0.004       0.000       0.000       0.000
  | Imbalance   39:        0.000       0.000       0.000       0.000       0.472       0.000       0.003       0.000       0.000       0.000
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.265       0.000       0.002       0.000       0.000       0.000
  | Imbalance   41:        0.000       0.000       0.000       0.000       0.326       0.000       0.003       0.000       0.000       0.000
  | Imbalance   42:        0.001       0.000       0.000       0.000       0.324       0.000       0.001       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.000       0.393       0.000       0.005       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.429       0.000       0.004       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.099       0.000       0.001       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.107       0.000       0.002       0.000       0.000       0.000
  | Imbalance   48:        0.001       0.000       0.000       0.000       0.426       0.000       0.004       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       0.401       0.000       0.005       0.000       0.000       0.000
  | Imbalance   50:        0.000       0.000       0.000       0.000       0.617       0.000       0.009       0.000       0.000       0.000
  | Imbalance   51:        0.000       0.000       0.000       0.002       0.619       0.000       0.009       0.000       0.000       0.008
  | Imbalance   52:        0.001       0.000       0.000       0.000       0.345       0.000       0.002       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.000       0.387       0.000       0.005       0.000       0.000       0.000
  | Imbalance   54:        0.001       0.000       0.000       0.000       0.404       0.000       0.005       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.506       0.000       0.004       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.297       0.000       0.001       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.350       0.000       0.004       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.349       0.000       0.001       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.409       0.000       0.004       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.458       0.000       0.004       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.121       0.000       0.002       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.121       0.000       0.003       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.415       0.000       0.006       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       0.387       0.000       0.002       0.000       0.000       0.000
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.598       0.000       0.009       0.000       0.000       0.000
  | Imbalance   67:        0.000       0.000       0.000       0.005       0.601       0.000       0.009       0.000       0.000       0.011
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.341       0.000       0.002       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.378       0.000       0.004       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.397       0.000       0.005       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.495       0.000       0.005       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.285       0.000       0.000       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.338       0.000       0.004       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.334       0.000       0.001       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.395       0.000       0.003       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.446       0.000       0.007       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.108       0.000       0.002       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.108       0.000       0.003       0.000       0.000       0.000
  | Imbalance   80:        0.001       0.000       0.000       0.000       0.398       0.000       0.006       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       0.370       0.000       0.003       0.000       0.000       0.000
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.573       0.000       0.008       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.006       0.574       0.000       0.009       0.000       0.000       0.015
  | Imbalance   84:        0.001       0.000       0.000       0.000       0.318       0.000       0.002       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       0.360       0.000       0.005       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.385       0.000       0.003       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.479       0.000       0.006       0.000       0.000       0.000
  | Imbalance   88:        0.001       0.000       0.000       0.000       0.271       0.000       0.001       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.327       0.000       0.004       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.323       0.000       0.002       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.374       0.000       0.003       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.435       0.000       0.006       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.098       0.000       0.002       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.101       0.000       0.002       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.399       0.000       0.005       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.000       0.373       0.000       0.002       0.000       0.000       0.000
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.573       0.000       0.008       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.001       0.573       0.000       0.009       0.000       0.000       0.016
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.320       0.000       0.001       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.359       0.000       0.003       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.382       0.000       0.002       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.476       0.000       0.006       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.269       0.000       0.001       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       0.323       0.000       0.002       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.320       0.000       0.003       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.375       0.000       0.002       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.429       0.000       0.006       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.101       0.000       0.001       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.106       0.000       0.001       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.412       0.000       0.005       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       0.384       0.000       0.003       0.000       0.000       0.000
  | Imbalance  114:        0.001       0.000       0.000       0.000       0.585       0.000       0.006       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.003       0.586       0.000       0.007       0.000       0.000       0.018
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.329       0.000       0.003       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.373       0.000       0.001       0.000       0.000       0.000
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.384       0.000       0.002       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.482       0.000       0.006       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.273       0.000       0.002       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.324       0.000       0.001       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.326       0.000       0.003       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.385       0.000       0.003       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.433       0.000       0.008       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.108       0.000       0.001       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.108       0.000       0.000       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.093       0.250       0.051       0.098       0.004       0.393       0.100       0.989
  | Times    1:        0.096       0.259       0.050       0.106       0.004       0.375       0.099       0.990
  | Times    2:        0.057       0.155       0.029       0.062       0.009       0.580       0.098       0.990
  | Times    3:        0.054       0.133       0.026       0.062       0.009       0.610       0.096       0.990
  | Times    4:        0.106       0.279       0.054       0.122       0.004       0.325       0.100       0.990
  | Times    5:        0.095       0.263       0.053       0.112       0.004       0.362       0.101       0.990
  | Times    6:        0.089       0.255       0.052       0.106       0.004       0.384       0.101       0.990
  | Times    7:        0.074       0.204       0.046       0.083       0.004       0.483       0.097       0.990
  | Times    8:        0.115       0.303       0.059       0.138       0.004       0.271       0.101       0.991
  | Times    9:        0.100       0.284       0.050       0.123       0.004       0.327       0.102       0.990
  | Times   10:        0.101       0.278       0.055       0.128       0.004       0.325       0.099       0.990
  | Times   11:        0.079       0.254       0.068       0.099       0.004       0.386       0.099       0.990
  | Times   12:        0.076       0.229       0.063       0.084       0.004       0.437       0.098       0.990
  | Times   13:        0.088       0.514       0.170       0.104       0.004       0.002       0.108       0.990
  | Times   14:        0.076       0.452       0.154       0.089       0.004       0.110       0.107       0.990
  | Times   15:        0.079       0.455       0.153       0.088       0.004       0.104       0.107       0.990
  | Times   16:        0.089       0.243       0.048       0.096       0.004       0.411       0.098       0.990
  | Times   17:        0.093       0.257       0.050       0.104       0.004       0.385       0.096       0.990
  | Times   18:        0.057       0.150       0.026       0.063       0.009       0.591       0.095       0.990
  | Times   19:        0.052       0.136       0.027       0.060       0.009       0.611       0.094       0.990
  | Times   20:        0.106       0.281       0.054       0.121       0.004       0.327       0.099       0.992
  | Times   21:        0.094       0.262       0.052       0.112       0.004       0.368       0.100       0.992
  | Times   22:        0.089       0.259       0.052       0.106       0.004       0.383       0.098       0.991
  | Times   23:        0.073       0.210       0.046       0.084       0.004       0.477       0.099       0.992
