------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.656
  Time zero on CPU 1             :   0.230122310000000E+02  s.
  Internal wall clock time zero  :           520428881.656  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A7883C1-382B-41B1-AD1A-4454A65DB0F9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  228:        0.045       0.143       0.029       0.048       0.008       0.153       0.117       0.544
  | Times  229:        0.055       0.108       0.029       0.051       0.008       0.174       0.118       0.544
  | Times  230:        0.033       0.094       0.020       0.036       0.020       0.224       0.116       0.544
  | Times  231:        0.039       0.101       0.019       0.038       0.020       0.210       0.117       0.543
  | Times  232:        0.037       0.074       0.017       0.040       0.020       0.240       0.116       0.544
  | Times  233:        0.043       0.121       0.024       0.048       0.017       0.173       0.116       0.543
  | Times  234:        0.037       0.095       0.017       0.045       0.017       0.216       0.116       0.544
  | Times  235:        0.047       0.080       0.018       0.051       0.017       0.213       0.117       0.544
  | Times  236:        0.052       0.153       0.031       0.057       0.008       0.125       0.117       0.544
  | Times  237:        0.053       0.112       0.027       0.056       0.008       0.169       0.117       0.544
  | Times  238:        0.053       0.117       0.024       0.049       0.009       0.176       0.116       0.543
  | Times  239:        0.046       0.101       0.027       0.047       0.009       0.197       0.116       0.544
  | Times  240:        0.036       0.103       0.026       0.044       0.008       0.214       0.114       0.544
  | Times  241:        0.031       0.071       0.019       0.040       0.008       0.262       0.112       0.543
  | Times  242:        0.034       0.106       0.028       0.040       0.008       0.215       0.112       0.544
  | Times  243:        0.031       0.054       0.015       0.037       0.008       0.288       0.111       0.544
  | Times  244:        0.043       0.128       0.027       0.051       0.008       0.172       0.114       0.543
  | Times  245:        0.036       0.101       0.026       0.048       0.008       0.211       0.113       0.543
  | Times  246:        0.049       0.133       0.025       0.052       0.008       0.163       0.114       0.543
  | Times  247:        0.040       0.103       0.026       0.049       0.008       0.204       0.113       0.544
  | Times  248:        0.034       0.099       0.023       0.040       0.008       0.226       0.114       0.544
  | Times  249:        0.033       0.080       0.023       0.037       0.008       0.249       0.113       0.544
  | Times  250:        0.041       0.239       0.085       0.047       0.003       0.013       0.117       0.544
  | Times  251:        0.036       0.211       0.081       0.040       0.003       0.058       0.115       0.543
  | Times  252:        0.041       0.220       0.082       0.042       0.003       0.039       0.116       0.544
  | Times  253:        0.049       0.243       0.080       0.048       0.003       0.003       0.116       0.544
  | Times  254:        0.047       0.231       0.077       0.045       0.003       0.026       0.115       0.544
  | Times  255:        0.043       0.238       0.080       0.047       0.003       0.019       0.114       0.544
  | Times  sum:       11.095      35.114       9.365      12.308       2.360      42.193      26.756     139.190

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.043       0.000       0.020       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.077       0.100
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76964164 eV
  Highest occupied state (VBM) at     -7.77359677 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23431349 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.00791026 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.24874436 Ha       -4904.81788836 eV
  | XC energy correction          :         -22.30848569 Ha        -607.04478173 eV
  | XC potential correction       :          42.02100182 Ha        1143.44963755 eV
  | Free-atom electrostatic energy:        -139.79598170 Ha       -3804.04220965 eV
  | Hartree energy correction     :         -26.70235195 Ha        -726.60796602 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.03456188 Ha       -8899.06320821 eV
  | Total energy, T -> 0          :        -327.03456188 Ha       -8899.06320821 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.03456188 Ha       -8899.06320821 eV

  Derived energy quantities:
  | Kinetic energy                :         289.88600587 Ha        7888.19956691 eV
  | Electrostatic energy          :        -573.89064782 Ha      -15616.35907869 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01849220 Ha          -0.50319837 eV
  | Sum of eigenvalues per atom                           :        -136.24494134 eV
  | Total energy (T->0) per atom                          :        -247.19620023 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.19620023 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       55.353 s, elapsed       63.152 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3023E-01
  | Change of unmixed KS density  :  0.2817E-02
  | Change of sum of eigenvalues  : -0.7783E+00 eV
  | Change of total energy        :  0.1287E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.155 s           1.108 s
  | Charge density update                       :        0.253 s           0.254 s
  | Density mixing                              :        0.051 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.075 s           0.075 s
  | Integration                                 :        0.135 s           0.136 s
  | Fock matrix evaluation                      :        0.558 s           0.558 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.794 MB (on task 115)
  |   Maximum:       37.790 MB (on task 130)
  |   Average:       26.864 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.624 MB (on task 147 after allocating gradient_basis_wave)
  |   Maximum:       44.994 MB (on task 130 after allocating gradient_basis_wave)
  |   Average:       33.614 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.824 MB (ovlp3fn2%dat on task  19)
  |   Maximum:       29.662 MB (ovlp3fn2%dat on task   2)
  |   Average:       18.784 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  113454.628
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.315999E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.074 s
  | RMS charge density error from multipole expansion :   0.138000E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.246 s, elapsed       33.330 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14475449174642563
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.42779523
  Full exact exchange energy:    1127.908299676906 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.060       0.161       0.030       0.063       0.008       0.119       0.104       0.546
  | Times    1:        0.055       0.126       0.028       0.060       0.008       0.165       0.104       0.546
  | Times    2:        0.069       0.167       0.033       0.070       0.008       0.096       0.104       0.546
  | Times    3:        0.041       0.125       0.026       0.053       0.008       0.190       0.102       0.546
  | Times    4:        0.047       0.152       0.033       0.051       0.008       0.152       0.103       0.546
  | Times    5:        0.054       0.116       0.026       0.055       0.008       0.183       0.104       0.546
  | Times    6:        0.036       0.109       0.021       0.037       0.021       0.222       0.101       0.546
  | Times    7:        0.041       0.106       0.022       0.039       0.021       0.216       0.101       0.546
  | Times    8:        0.040       0.077       0.017       0.038       0.021       0.252       0.101       0.546
  | Times    9:        0.044       0.136       0.027       0.049       0.018       0.169       0.103       0.546
  | Times   10:        0.039       0.099       0.017       0.046       0.018       0.225       0.103       0.546
  | Times   11:        0.050       0.083       0.018       0.051       0.018       0.222       0.104       0.546
  | Times   12:        0.054       0.167       0.035       0.059       0.008       0.120       0.104       0.546
  | Times   13:        0.055       0.118       0.027       0.058       0.008       0.175       0.104       0.546
  | Times   14:        0.051       0.128       0.029       0.048       0.009       0.179       0.103       0.546
  | Times   15:        0.045       0.109       0.025       0.046       0.009       0.211       0.101       0.546
  | Times   16:        0.037       0.109       0.029       0.043       0.008       0.222       0.099       0.546
  | Times   17:        0.032       0.072       0.018       0.041       0.008       0.278       0.097       0.546
  | Times   18:        0.036       0.111       0.030       0.041       0.008       0.222       0.099       0.546
  | Times   19:        0.032       0.055       0.015       0.038       0.008       0.300       0.098       0.546
  | Times   20:        0.047       0.141       0.029       0.054       0.008       0.168       0.100       0.546
  | Times   21:        0.038       0.103       0.025       0.050       0.008       0.224       0.098       0.546
  | Times   22:        0.045       0.142       0.030       0.055       0.008       0.167       0.100       0.546
  | Times   23:        0.042       0.112       0.024       0.052       0.008       0.210       0.099       0.546
  | Times   24:        0.035       0.111       0.027       0.040       0.008       0.227       0.098       0.546
  | Times   25:        0.032       0.087       0.022       0.037       0.008       0.263       0.097       0.546
  | Times   26:        0.041       0.253       0.090       0.049       0.003       0.008       0.102       0.546
  | Times   27:        0.038       0.224       0.086       0.041       0.003       0.053       0.101       0.546
  | Times   28:        0.039       0.233       0.087       0.044       0.003       0.040       0.101       0.546
  | Times   29:        0.043       0.258       0.084       0.050       0.003       0.009       0.101       0.546
  | Times   30:        0.041       0.246       0.082       0.047       0.003       0.026       0.101       0.546
  | Times   31:        0.041       0.250       0.084       0.049       0.003       0.018       0.102       0.546
  | Times   32:        0.058       0.156       0.029       0.063       0.009       0.125       0.107       0.546
  | Times   33:        0.055       0.124       0.031       0.061       0.009       0.160       0.107       0.546
  | Times   34:        0.069       0.164       0.033       0.069       0.008       0.096       0.107       0.546
  | Times   35:        0.043       0.124       0.030       0.054       0.008       0.183       0.104       0.546
  | Times   36:        0.045       0.150       0.032       0.051       0.009       0.153       0.106       0.546
  | Times   37:        0.055       0.115       0.029       0.055       0.009       0.177       0.107       0.546
  | Times   38:        0.034       0.109       0.020       0.037       0.022       0.220       0.104       0.546
  | Times   39:        0.039       0.108       0.023       0.039       0.022       0.212       0.104       0.546
  | Times   40:        0.040       0.077       0.019       0.039       0.022       0.245       0.104       0.546
  | Times   41:        0.045       0.137       0.027       0.049       0.018       0.165       0.106       0.546
  | Times   42:        0.039       0.101       0.018       0.046       0.018       0.218       0.106       0.546
  | Times   43:        0.050       0.083       0.020       0.053       0.018       0.214       0.107       0.546
  | Times   44:        0.054       0.168       0.035       0.059       0.008       0.114       0.108       0.546
  | Times   45:        0.054       0.119       0.029       0.058       0.008       0.169       0.107       0.546
  | Times   46:        0.051       0.126       0.028       0.048       0.009       0.177       0.107       0.546
  | Times   47:        0.045       0.107       0.027       0.046       0.009       0.206       0.106       0.546
  | Times   48:        0.037       0.108       0.029       0.045       0.008       0.217       0.101       0.546
  | Times   49:        0.031       0.073       0.019       0.042       0.008       0.273       0.100       0.546
  | Times   50:        0.036       0.110       0.030       0.043       0.008       0.217       0.102       0.546
  | Times   51:        0.029       0.056       0.017       0.040       0.008       0.295       0.101       0.546
  | Times   52:        0.042       0.143       0.029       0.053       0.009       0.169       0.102       0.546
  | Times   53:        0.035       0.104       0.027       0.049       0.009       0.221       0.101       0.546
  | Times   54:        0.046       0.139       0.030       0.055       0.009       0.164       0.104       0.546
  | Times   55:        0.044       0.109       0.027       0.053       0.009       0.201       0.103       0.546
  | Times   56:        0.034       0.108       0.026       0.040       0.008       0.229       0.100       0.546
  | Times   57:        0.032       0.085       0.024       0.038       0.008       0.260       0.099       0.546
  | Times   58:        0.040       0.252       0.093       0.050       0.003       0.005       0.104       0.546
  | Times   59:        0.040       0.222       0.088       0.041       0.003       0.049       0.103       0.546
  | Times   60:        0.039       0.233       0.090       0.044       0.003       0.034       0.104       0.546
  | Times   61:        0.043       0.254       0.085       0.049       0.003       0.010       0.103       0.546
  | Times   62:        0.041       0.246       0.081       0.048       0.003       0.023       0.105       0.546
  | Times   63:        0.046       0.249       0.090       0.049       0.003       0.004       0.105       0.546
  | Times   64:        0.057       0.156       0.029       0.063       0.008       0.129       0.105       0.546
  | Times   65:        0.055       0.122       0.030       0.060       0.008       0.167       0.104       0.546
  | Times   66:        0.068       0.162       0.032       0.069       0.008       0.102       0.104       0.546
  | Times   67:        0.044       0.122       0.030       0.053       0.008       0.188       0.101       0.546
  | Times   68:        0.046       0.149       0.032       0.051       0.009       0.156       0.104       0.546
  | Times   69:        0.053       0.113       0.028       0.055       0.009       0.182       0.105       0.546
  | Times   70:        0.036       0.104       0.020       0.038       0.021       0.226       0.101       0.546
  | Times   71:        0.039       0.108       0.023       0.040       0.021       0.213       0.102       0.546
  | Times   72:        0.038       0.078       0.019       0.041       0.021       0.247       0.102       0.546
  | Times   73:        0.042       0.132       0.026       0.051       0.018       0.173       0.104       0.546
  | Times   74:        0.036       0.101       0.019       0.048       0.017       0.221       0.104       0.546
  | Times   75:        0.048       0.082       0.020       0.054       0.017       0.219       0.105       0.546
  | Times   76:        0.052       0.165       0.034       0.058       0.008       0.122       0.106       0.546
  | Times   77:        0.054       0.117       0.029       0.058       0.008       0.173       0.106       0.546
  | Times   78:        0.051       0.124       0.028       0.049       0.008       0.180       0.105       0.546
  | Times   79:        0.048       0.106       0.027       0.047       0.008       0.206       0.104       0.546
  | Times   80:        0.036       0.110       0.030       0.046       0.008       0.217       0.099       0.546
  | Times   81:        0.032       0.073       0.019       0.043       0.008       0.273       0.099       0.546
  | Times   82:        0.036       0.112       0.029       0.044       0.008       0.217       0.100       0.546
  | Times   83:        0.029       0.056       0.016       0.040       0.008       0.296       0.100       0.546
  | Times   84:        0.042       0.142       0.028       0.055       0.008       0.172       0.100       0.546
  | Times   85:        0.036       0.105       0.027       0.051       0.008       0.219       0.099       0.546
  | Times   86:        0.045       0.138       0.028       0.056       0.009       0.168       0.102       0.546
  | Times   87:        0.041       0.108       0.025       0.054       0.009       0.210       0.101       0.546
  | Times   88:        0.036       0.106       0.026       0.041       0.008       0.231       0.099       0.546
  | Times   89:        0.031       0.085       0.024       0.038       0.008       0.262       0.098       0.546
  | Times   90:        0.047       0.249       0.091       0.050       0.003       0.006       0.101       0.546
  | Times   91:        0.035       0.221       0.087       0.041       0.003       0.059       0.100       0.546
  | Times   92:        0.038       0.231       0.089       0.044       0.003       0.041       0.101       0.546
  | Times   93:        0.043       0.251       0.087       0.050       0.003       0.010       0.102       0.546
  | Times   94:        0.045       0.243       0.082       0.047       0.003       0.024       0.102       0.546
  | Times   95:        0.040       0.249       0.083       0.050       0.003       0.018       0.104       0.546
  | Times   96:        0.058       0.153       0.027       0.062       0.008       0.128       0.111       0.546
  | Times   97:        0.052       0.123       0.030       0.059       0.008       0.163       0.111       0.546
  | Times   98:        0.070       0.162       0.030       0.068       0.008       0.097       0.111       0.546
  | Times   99:        0.042       0.124       0.030       0.053       0.008       0.180       0.109       0.546
  | Times  100:        0.048       0.146       0.030       0.050       0.008       0.155       0.109       0.546
  | Times  101:        0.052       0.113       0.029       0.054       0.008       0.180       0.110       0.546
  | Times  102:        0.035       0.105       0.019       0.038       0.021       0.221       0.108       0.546
  | Times  103:        0.040       0.106       0.021       0.040       0.021       0.210       0.108       0.546
  | Times  104:        0.040       0.079       0.019       0.041       0.021       0.239       0.108       0.546
  | Times  105:        0.045       0.133       0.023       0.050       0.018       0.168       0.109       0.546
  | Times  106:        0.039       0.099       0.019       0.048       0.018       0.214       0.109       0.546
  | Times  107:        0.049       0.084       0.020       0.053       0.018       0.212       0.110       0.546
  | Times  108:        0.054       0.165       0.032       0.058       0.008       0.117       0.111       0.546
  | Times  109:        0.056       0.120       0.030       0.058       0.008       0.164       0.111       0.546
  | Times  110:        0.050       0.123       0.026       0.048       0.009       0.180       0.110       0.546
  | Times  111:        0.046       0.106       0.027       0.046       0.009       0.203       0.109       0.546
  | Times  112:        0.036       0.110       0.028       0.045       0.008       0.214       0.105       0.546
  | Times  113:        0.033       0.075       0.019       0.042       0.008       0.265       0.104       0.546
  | Times  114:        0.035       0.112       0.028       0.042       0.008       0.214       0.106       0.546
  | Times  115:        0.032       0.058       0.016       0.039       0.008       0.287       0.105       0.546
  | Times  116:        0.044       0.140       0.027       0.055       0.009       0.165       0.106       0.546
  | Times  117:        0.040       0.107       0.027       0.050       0.009       0.207       0.105       0.546
  | Times  118:        0.048       0.138       0.026       0.056       0.008       0.162       0.108       0.546
  | Times  119:        0.039       0.109       0.025       0.052       0.008       0.207       0.106       0.546
  | Times  120:        0.036       0.107       0.024       0.040       0.008       0.227       0.105       0.546
  | Times  121:        0.033       0.085       0.025       0.037       0.008       0.255       0.104       0.546
  | Times  122:        0.041       0.251       0.088       0.049       0.003       0.006       0.107       0.546
  | Times  123:        0.043       0.221       0.084       0.041       0.003       0.048       0.107       0.546
  | Times  124:        0.040       0.232       0.085       0.044       0.003       0.034       0.108       0.546
  | Times  125:        0.043       0.249       0.083       0.049       0.003       0.009       0.109       0.546
  | Times  126:        0.045       0.244       0.078       0.048       0.003       0.019       0.110       0.546
  | Times  127:        0.044       0.250       0.083       0.049       0.003       0.010       0.108       0.546
  | Times  128:        0.061       0.159       0.029       0.063       0.008       0.128       0.098       0.546
  | Times  129:        0.055       0.128       0.032       0.060       0.008       0.165       0.098       0.546
  | Times  130:        0.068       0.162       0.029       0.068       0.009       0.110       0.101       0.546
  | Times  131:        0.042       0.125       0.029       0.053       0.009       0.190       0.098       0.546
  | Times  132:        0.045       0.147       0.031       0.048       0.008       0.168       0.098       0.546
  | Times  133:        0.055       0.116       0.031       0.052       0.008       0.185       0.099       0.546
  | Times  134:        0.035       0.104       0.021       0.037       0.022       0.230       0.097       0.546
  | Times  135:        0.039       0.108       0.020       0.039       0.022       0.219       0.099       0.546
  | Times  136:        0.040       0.081       0.019       0.039       0.022       0.247       0.098       0.546
  | Times  137:        0.044       0.131       0.025       0.049       0.018       0.183       0.097       0.546
  | Times  138:        0.039       0.101       0.018       0.047       0.018       0.226       0.098       0.546
  | Times  139:        0.049       0.086       0.020       0.052       0.018       0.225       0.097       0.546
  | Times  140:        0.052       0.163       0.034       0.056       0.008       0.136       0.098       0.546
  | Times  141:        0.056       0.123       0.030       0.056       0.008       0.174       0.098       0.546
  | Times  142:        0.049       0.124       0.027       0.048       0.009       0.191       0.099       0.546
  | Times  143:        0.048       0.108       0.028       0.046       0.009       0.211       0.098       0.546
  | Times  144:        0.036       0.111       0.029       0.043       0.008       0.226       0.094       0.546
  | Times  145:        0.033       0.077       0.019       0.040       0.008       0.276       0.092       0.546
  | Times  146:        0.035       0.114       0.029       0.041       0.008       0.227       0.093       0.546
  | Times  147:        0.032       0.060       0.016       0.038       0.008       0.300       0.092       0.546
  | Times  148:        0.042       0.138       0.027       0.053       0.008       0.181       0.096       0.546
  | Times  149:        0.037       0.109       0.026       0.049       0.008       0.223       0.095       0.546
  | Times  150:        0.044       0.137       0.026       0.054       0.008       0.182       0.094       0.546
  | Times  151:        0.042       0.109       0.027       0.051       0.008       0.214       0.094       0.546
  | Times  152:        0.035       0.105       0.025       0.039       0.008       0.242       0.093       0.546
  | Times  153:        0.029       0.085       0.025       0.036       0.008       0.270       0.093       0.546
  | Times  154:        0.041       0.254       0.094       0.048       0.003       0.012       0.096       0.546
  | Times  155:        0.038       0.230       0.092       0.040       0.003       0.048       0.096       0.546
  | Times  156:        0.038       0.238       0.091       0.043       0.003       0.039       0.096       0.546
  | Times  157:        0.042       0.251       0.084       0.049       0.003       0.022       0.096       0.546
  | Times  158:        0.044       0.249       0.085       0.046       0.003       0.022       0.098       0.546
  | Times  159:        0.046       0.255       0.094       0.048       0.003       0.006       0.096       0.546
  | Times  160:        0.054       0.156       0.026       0.059       0.008       0.131       0.112       0.546
  | Times  161:        0.052       0.120       0.030       0.057       0.008       0.168       0.113       0.546
  | Times  162:        0.067       0.164       0.030       0.065       0.008       0.098       0.115       0.546
  | Times  163:        0.038       0.119       0.030       0.050       0.008       0.189       0.112       0.546
  | Times  164:        0.044       0.149       0.029       0.048       0.008       0.156       0.111       0.546
  | Times  165:        0.052       0.110       0.029       0.052       0.008       0.183       0.112       0.546
  | Times  166:        0.035       0.098       0.021       0.036       0.021       0.223       0.112       0.546
  | Times  167:        0.038       0.107       0.020       0.038       0.021       0.210       0.113       0.546
  | Times  168:        0.037       0.080       0.018       0.039       0.021       0.239       0.112       0.546
  | Times  169:        0.042       0.126       0.024       0.048       0.017       0.177       0.112       0.546
  | Times  170:        0.038       0.097       0.018       0.045       0.017       0.220       0.112       0.546
  | Times  171:        0.048       0.086       0.019       0.051       0.017       0.213       0.112       0.546
  | Times  172:        0.052       0.159       0.032       0.056       0.008       0.127       0.113       0.546
  | Times  173:        0.053       0.118       0.028       0.056       0.008       0.171       0.113       0.546
  | Times  174:        0.048       0.123       0.025       0.046       0.008       0.184       0.111       0.546
  | Times  175:        0.043       0.100       0.027       0.045       0.008       0.211       0.112       0.546
  | Times  176:        0.036       0.110       0.027       0.043       0.008       0.213       0.110       0.546
  | Times  177:        0.032       0.078       0.021       0.039       0.008       0.260       0.109       0.546
  | Times  178:        0.036       0.115       0.028       0.041       0.008       0.210       0.108       0.546
  | Times  179:        0.030       0.060       0.016       0.038       0.008       0.288       0.107       0.546
  | Times  180:        0.043       0.135       0.027       0.054       0.008       0.168       0.111       0.546
  | Times  181:        0.037       0.109       0.026       0.050       0.008       0.207       0.110       0.546
  | Times  182:        0.044       0.138       0.024       0.054       0.008       0.169       0.110       0.546
  | Times  183:        0.041       0.103       0.027       0.052       0.008       0.206       0.109       0.546
  | Times  184:        0.033       0.102       0.023       0.039       0.007       0.232       0.109       0.546
  | Times  185:        0.031       0.077       0.024       0.036       0.007       0.262       0.108       0.546
  | Times  186:        0.045       0.246       0.088       0.048       0.003       0.005       0.111       0.546
  | Times  187:        0.035       0.219       0.084       0.040       0.003       0.053       0.113       0.546
  | Times  188:        0.042       0.227       0.084       0.043       0.003       0.036       0.112       0.546
  | Times  189:        0.041       0.245       0.080       0.048       0.003       0.018       0.112       0.546
  | Times  190:        0.039       0.245       0.079       0.046       0.003       0.024       0.111       0.546
  | Times  191:        0.039       0.250       0.080       0.047       0.003       0.017       0.109       0.546
  | Times  192:        0.056       0.148       0.025       0.059       0.008       0.122       0.128       0.546
  | Times  193:        0.053       0.118       0.030       0.056       0.008       0.153       0.128       0.546
  | Times  194:        0.068       0.156       0.028       0.064       0.008       0.091       0.131       0.546
  | Times  195:        0.041       0.117       0.030       0.050       0.008       0.171       0.128       0.546
  | Times  196:        0.044       0.141       0.029       0.047       0.008       0.150       0.127       0.546
  | Times  197:        0.055       0.108       0.029       0.051       0.008       0.168       0.128       0.546
  | Times  198:        0.034       0.097       0.020       0.036       0.021       0.212       0.127       0.546
  | Times  199:        0.039       0.103       0.019       0.038       0.021       0.198       0.128       0.546
  | Times  200:        0.038       0.077       0.017       0.039       0.021       0.227       0.128       0.546
  | Times  201:        0.044       0.123       0.024       0.048       0.017       0.163       0.127       0.546
  | Times  202:        0.037       0.094       0.018       0.045       0.017       0.208       0.126       0.546
  | Times  203:        0.047       0.082       0.019       0.052       0.017       0.201       0.127       0.546
  | Times  204:        0.052       0.154       0.032       0.055       0.008       0.119       0.127       0.546
  | Times  205:        0.052       0.116       0.028       0.054       0.008       0.159       0.128       0.546
  | Times  206:        0.048       0.116       0.023       0.048       0.009       0.175       0.127       0.546
  | Times  207:        0.044       0.100       0.027       0.046       0.009       0.193       0.127       0.546
  | Times  208:        0.037       0.103       0.026       0.043       0.008       0.205       0.125       0.546
  | Times  209:        0.033       0.074       0.020       0.039       0.008       0.248       0.124       0.546
  | Times  210:        0.035       0.107       0.027       0.040       0.008       0.206       0.123       0.546
  | Times  211:        0.031       0.057       0.015       0.037       0.008       0.276       0.123       0.546
  | Times  212:        0.044       0.131       0.026       0.051       0.009       0.159       0.126       0.546
  | Times  213:        0.036       0.104       0.026       0.048       0.008       0.200       0.124       0.546
  | Times  214:        0.046       0.131       0.024       0.053       0.008       0.160       0.125       0.546
  | Times  215:        0.039       0.103       0.025       0.049       0.008       0.197       0.124       0.546
  | Times  216:        0.034       0.098       0.023       0.039       0.007       0.220       0.124       0.546
  | Times  217:        0.029       0.079       0.023       0.037       0.007       0.247       0.123       0.546
  | Times  218:        0.041       0.237       0.086       0.047       0.003       0.005       0.126       0.546
  | Times  219:        0.039       0.209       0.081       0.040       0.003       0.047       0.128       0.546
  | Times  220:        0.040       0.218       0.082       0.042       0.003       0.034       0.127       0.546
  | Times  221:        0.041       0.236       0.079       0.049       0.003       0.012       0.127       0.546
  | Times  222:        0.039       0.233       0.076       0.046       0.003       0.024       0.125       0.546
  | Times  223:        0.039       0.238       0.080       0.047       0.003       0.013       0.126       0.546
  | Times  224:        0.061       0.149       0.025       0.060       0.008       0.122       0.121       0.546
  | Times  225:        0.053       0.118       0.029       0.058       0.008       0.159       0.121       0.546
  | Times  226:        0.069       0.157       0.028       0.065       0.008       0.097       0.123       0.546
  | Times  227:        0.042       0.117       0.027       0.050       0.008       0.181       0.121       0.546
  | Times  228:        0.045       0.143       0.028       0.048       0.008       0.153       0.121       0.546
