------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121716.715
  Time zero on CPU 1             :   0.523216030000000E+02  s.
  Internal wall clock time zero  :           520431436.715  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 38B0CDA6-7B26-41C1-A629-08BF8976347D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   65:        0.766       1.400       0.260       1.259       0.062       1.272       3.034       8.053
  | Times   66:        0.799       1.876       0.277       1.289       0.059       0.718       3.036       8.053
  | Times   67:        0.738       1.354       0.258       1.250       0.059       1.363       3.031       8.053
  | Times   68:        0.742       1.919       0.313       1.202       0.065       0.775       3.038       8.054
  | Times   69:        0.825       1.335       0.259       1.238       0.065       1.291       3.041       8.053
  | Times   70:        0.783       1.894       0.289       1.269       0.054       0.731       3.033       8.053
  | Times   71:        0.793       1.376       0.248       1.272       0.054       1.277       3.034       8.054
  | Times   72:        0.851       2.020       0.318       0.927       0.059       0.854       3.025       8.053
  | Times   73:        0.834       1.359       0.252       0.935       0.059       1.591       3.023       8.053
  | Times   74:        0.850       2.009       0.314       0.936       0.053       0.866       3.026       8.053
  | Times   75:        0.829       1.403       0.263       0.933       0.053       1.550       3.023       8.053
  | Times   76:        0.697       1.587       0.275       0.535       0.050       1.892       3.017       8.053
  | Times   77:        0.691       1.235       0.238       0.533       0.050       2.291       3.015       8.054
  | Times   78:        0.612       1.472       0.245       0.485       0.055       2.161       3.023       8.054
  | Times   79:        0.548       1.103       0.227       0.460       0.055       2.643       3.018       8.053
  | Times   80:        0.389       1.183       0.234       0.373       0.037       2.858       2.980       8.054
  | Times   81:        0.345       0.802       0.204       0.361       0.037       3.332       2.973       8.053
  | Times   82:        0.539       1.799       0.273       0.541       0.034       1.871       2.996       8.053
  | Times   83:        0.495       1.269       0.274       0.512       0.034       2.479       2.990       8.053
  | Times   84:        0.532       1.667       0.266       0.523       0.031       2.039       2.996       8.053
  | Times   85:        0.488       1.331       0.281       0.492       0.031       2.441       2.990       8.054
  | Times   86:        0.442       1.330       0.233       0.413       0.036       2.614       2.986       8.053
  | Times   87:        0.396       0.986       0.227       0.391       0.036       3.037       2.980       8.053
  | Times   88:        0.537       3.101       0.784       0.607       0.006       0.015       3.002       8.053
  | Times   89:        0.478       2.718       0.750       0.530       0.006       0.570       3.001       8.053
  | Times   90:        0.482       2.793       0.763       0.545       0.006       0.465       2.998       8.053
  | Times   91:        0.481       2.653       0.738       0.509       0.006       0.665       3.002       8.054
  | Times   92:        0.462       2.635       0.756       0.493       0.006       0.700       3.002       8.053
  | Times   93:        0.503       2.832       0.757       0.562       0.006       0.396       2.998       8.053
  | Times   94:        0.469       2.722       0.767       0.523       0.006       0.564       3.001       8.053
  | Times   95:        0.402       2.377       0.719       0.415       0.006       1.135       2.998       8.053
  | Times   96:        0.817       1.815       0.283       1.300       0.054       0.726       3.059       8.055
  | Times   97:        0.768       1.383       0.250       1.246       0.055       1.298       3.053       8.053
  | Times   98:        0.817       1.843       0.289       1.257       0.073       0.712       3.061       8.054
  | Times   99:        0.773       1.331       0.249       1.227       0.073       1.345       3.055       8.054
  | Times  100:        0.758       1.881       0.319       1.210       0.063       0.774       3.049       8.053
  | Times  101:        0.844       1.324       0.244       1.246       0.063       1.279       3.052       8.053
  | Times  102:        0.800       1.878       0.289       1.268       0.056       0.710       3.052       8.054
  | Times  103:        0.792       1.371       0.241       1.274       0.056       1.266       3.053       8.053
  | Times  104:        0.853       2.000       0.312       0.931       0.057       0.853       3.048       8.053
  | Times  105:        0.854       1.351       0.248       0.941       0.057       1.556       3.046       8.053
  | Times  106:        0.863       1.984       0.312       0.933       0.052       0.865       3.044       8.053
  | Times  107:        0.827       1.388       0.259       0.916       0.052       1.568       3.041       8.053
  | Times  108:        0.707       1.568       0.274       0.543       0.053       1.869       3.038       8.053
  | Times  109:        0.686       1.229       0.233       0.528       0.053       2.288       3.036       8.053
  | Times  110:        0.629       1.459       0.244       0.488       0.055       2.144       3.034       8.053
  | Times  111:        0.557       1.098       0.225       0.465       0.055       2.625       3.030       8.053
  | Times  112:        0.396       1.172       0.242       0.365       0.037       2.834       3.007       8.053
  | Times  113:        0.364       0.803       0.200       0.358       0.037       3.289       3.002       8.053
  | Times  114:        0.549       1.795       0.277       0.541       0.034       1.846       3.012       8.053
  | Times  115:        0.493       1.270       0.259       0.518       0.033       2.472       3.007       8.053
  | Times  116:        0.540       1.637       0.271       0.521       0.031       2.039       3.014       8.053
  | Times  117:        0.491       1.322       0.266       0.496       0.031       2.438       3.008       8.052
  | Times  118:        0.458       1.320       0.237       0.405       0.038       2.584       3.012       8.053
  | Times  119:        0.410       0.988       0.227       0.385       0.038       2.997       3.008       8.053
  | Times  120:        0.542       3.091       0.771       0.607       0.006       0.013       3.024       8.054
  | Times  121:        0.491       2.696       0.744       0.529       0.006       0.565       3.022       8.053
  | Times  122:        0.484       2.788       0.751       0.546       0.006       0.460       3.018       8.053
  | Times  123:        0.494       2.642       0.733       0.511       0.006       0.650       3.018       8.055
  | Times  124:        0.475       2.615       0.753       0.492       0.006       0.696       3.016       8.053
  | Times  125:        0.503       2.817       0.744       0.564       0.006       0.399       3.018       8.053
  | Times  126:        0.473       2.724       0.746       0.531       0.006       0.558       3.016       8.054
  | Times  127:        0.410       2.371       0.713       0.416       0.006       1.120       3.016       8.053
  | Times  128:        0.858       1.845       0.297       1.255       0.065       0.638       3.094       8.053
  | Times  129:        0.777       1.404       0.256       1.213       0.065       1.251       3.088       8.053
  | Times  130:        0.813       1.844       0.283       1.278       0.049       0.693       3.093       8.053
  | Times  131:        0.755       1.357       0.253       1.249       0.049       1.300       3.089       8.052
  | Times  132:        0.748       1.875       0.297       1.219       0.075       0.748       3.089       8.052
  | Times  133:        0.830       1.342       0.249       1.251       0.075       1.209       3.096       8.052
  | Times  134:        0.777       1.870       0.288       1.283       0.051       0.689       3.094       8.052
  | Times  135:        0.809       1.395       0.250       1.280       0.051       1.174       3.095       8.053
  | Times  136:        0.852       1.994       0.305       0.944       0.057       0.802       3.097       8.053
  | Times  137:        0.844       1.377       0.256       0.946       0.057       1.476       3.096       8.053
  | Times  138:        0.857       1.976       0.306       0.939       0.055       0.827       3.093       8.053
  | Times  139:        0.805       1.414       0.261       0.930       0.055       1.497       3.089       8.052
  | Times  140:        0.696       1.546       0.279       0.543       0.049       1.856       3.084       8.053
  | Times  141:        0.679       1.233       0.230       0.528       0.049       2.250       3.083       8.053
  | Times  142:        0.633       1.436       0.242       0.498       0.056       2.111       3.077       8.053
  | Times  143:        0.567       1.108       0.221       0.474       0.056       2.553       3.073       8.053
  | Times  144:        0.401       1.162       0.235       0.369       0.036       2.799       3.053       8.055
  | Times  145:        0.347       0.821       0.192       0.356       0.036       3.254       3.049       8.055
  | Times  146:        0.550       1.772       0.276       0.535       0.033       1.833       3.056       8.055
  | Times  147:        0.492       1.289       0.263       0.510       0.033       2.416       3.051       8.053
  | Times  148:        0.531       1.627       0.264       0.517       0.029       2.028       3.056       8.053
  | Times  149:        0.482       1.325       0.275       0.487       0.029       2.403       3.051       8.053
  | Times  150:        0.441       1.288       0.232       0.417       0.035       2.583       3.057       8.053
  | Times  151:        0.392       0.990       0.221       0.395       0.035       2.968       3.051       8.052
  | Times  152:        0.533       3.081       0.749       0.604       0.006       0.013       3.067       8.053
  | Times  153:        0.473       2.697       0.728       0.524       0.006       0.561       3.064       8.053
  | Times  154:        0.486       2.786       0.738       0.543       0.006       0.431       3.063       8.053
  | Times  155:        0.483       2.631       0.719       0.504       0.006       0.645       3.067       8.055
  | Times  156:        0.462       2.612       0.724       0.486       0.006       0.704       3.061       8.055
  | Times  157:        0.507       2.815       0.730       0.559       0.006       0.371       3.068       8.055
  | Times  158:        0.474       2.710       0.730       0.527       0.006       0.548       3.060       8.055
  | Times  159:        0.404       2.363       0.701       0.413       0.006       1.111       3.056       8.054
  | Times  160:        0.826       1.819       0.261       1.274       0.062       0.693       3.118       8.053
  | Times  161:        0.748       1.376       0.259       1.237       0.062       1.256       3.114       8.053
  | Times  162:        0.800       1.848       0.262       1.269       0.056       0.692       3.129       8.055
  | Times  163:        0.749       1.331       0.256       1.239       0.056       1.299       3.124       8.053
  | Times  164:        0.737       1.894       0.314       1.196       0.058       0.744       3.110       8.052
  | Times  165:        0.822       1.324       0.248       1.226       0.058       1.257       3.117       8.053
  | Times  166:        0.770       1.875       0.280       1.259       0.054       0.703       3.111       8.053
  | Times  167:        0.776       1.373       0.248       1.256       0.054       1.234       3.114       8.054
  | Times  168:        0.823       1.992       0.305       0.952       0.051       0.810       3.119       8.053
  | Times  169:        0.833       1.355       0.257       0.953       0.051       1.486       3.118       8.053
  | Times  170:        0.861       1.977       0.294       0.945       0.047       0.817       3.113       8.054
  | Times  171:        0.802       1.388       0.263       0.927       0.047       1.517       3.108       8.052
  | Times  172:        0.679       1.551       0.270       0.524       0.051       1.869       3.107       8.053
  | Times  173:        0.672       1.215       0.232       0.513       0.052       2.262       3.106       8.052
  | Times  174:        0.614       1.441       0.236       0.485       0.055       2.116       3.107       8.054
  | Times  175:        0.546       1.098       0.222       0.456       0.055       2.578       3.098       8.053
  | Times  176:        0.384       1.162       0.232       0.367       0.036       2.795       3.076       8.052
  | Times  177:        0.340       0.810       0.198       0.354       0.036       3.246       3.070       8.052
  | Times  178:        0.529       1.766       0.261       0.538       0.033       1.846       3.083       8.055
  | Times  179:        0.483       1.270       0.274       0.516       0.033       2.398       3.079       8.053
  | Times  180:        0.533       1.631       0.259       0.524       0.031       1.993       3.083       8.055
  | Times  181:        0.479       1.308       0.277       0.495       0.031       2.384       3.078       8.053
  | Times  182:        0.434       1.287       0.227       0.405       0.036       2.582       3.081       8.053
  | Times  183:        0.391       0.968       0.223       0.385       0.036       2.972       3.077       8.052
  | Times  184:        0.525       3.055       0.763       0.600       0.006       0.014       3.091       8.053
  | Times  185:        0.476       2.657       0.728       0.521       0.006       0.581       3.085       8.053
  | Times  186:        0.459       2.763       0.745       0.539       0.006       0.451       3.090       8.053
  | Times  187:        0.476       2.594       0.717       0.491       0.006       0.680       3.089       8.052
  | Times  188:        0.452       2.594       0.739       0.482       0.006       0.697       3.083       8.053
  | Times  189:        0.491       2.795       0.723       0.560       0.006       0.388       3.089       8.053
  | Times  190:        0.463       2.687       0.729       0.517       0.006       0.568       3.082       8.052
  | Times  191:        0.393       2.340       0.689       0.409       0.006       1.133       3.084       8.053
  | Times  192:        0.812       1.841       0.267       1.296       0.054       0.746       3.036       8.052
  | Times  193:        0.742       1.414       0.257       1.257       0.054       1.297       3.033       8.053
  | Times  194:        0.807       1.867       0.270       1.259       0.072       0.731       3.046       8.053
  | Times  195:        0.745       1.363       0.255       1.229       0.072       1.345       3.043       8.052
  | Times  196:        0.754       1.911       0.303       1.214       0.063       0.779       3.029       8.053
  | Times  197:        0.828       1.355       0.241       1.248       0.063       1.283       3.034       8.052
  | Times  198:        0.768       1.892       0.279       1.267       0.054       0.762       3.031       8.052
  | Times  199:        0.792       1.399       0.245       1.285       0.054       1.244       3.033       8.053
  | Times  200:        0.845       2.025       0.311       0.941       0.055       0.846       3.029       8.052
  | Times  201:        0.844       1.388       0.256       0.940       0.055       1.538       3.029       8.052
  | Times  202:        0.859       2.000       0.304       0.944       0.050       0.875       3.021       8.052
  | Times  203:        0.805       1.431       0.261       0.940       0.050       1.547       3.019       8.053
  | Times  204:        0.667       1.585       0.264       0.552       0.056       1.908       3.023       8.053
  | Times  205:        0.686       1.248       0.230       0.539       0.056       2.271       3.022       8.053
  | Times  206:        0.646       1.467       0.232       0.496       0.055       2.139       3.018       8.053
  | Times  207:        0.541       1.115       0.222       0.478       0.055       2.631       3.011       8.053
  | Times  208:        0.401       1.177       0.225       0.371       0.035       2.850       2.992       8.053
  | Times  209:        0.349       0.829       0.197       0.363       0.036       3.294       2.986       8.052
  | Times  210:        0.539       1.790       0.257       0.544       0.034       1.893       2.995       8.052
  | Times  211:        0.482       1.296       0.275       0.521       0.034       2.450       2.993       8.053
  | Times  212:        0.532       1.657       0.254       0.528       0.031       2.052       2.997       8.052
  | Times  213:        0.480       1.338       0.273       0.499       0.031       2.438       2.995       8.053
  | Times  214:        0.433       1.319       0.226       0.408       0.038       2.636       2.994       8.053
  | Times  215:        0.395       1.003       0.223       0.387       0.038       3.016       2.990       8.053
  | Times  216:        0.538       3.129       0.755       0.606       0.006       0.010       3.008       8.053
  | Times  217:        0.486       2.734       0.729       0.529       0.006       0.570       2.999       8.053
  | Times  218:        0.476       2.830       0.745       0.544       0.006       0.449       3.003       8.052
  | Times  219:        0.473       2.675       0.718       0.506       0.006       0.673       3.001       8.053
  | Times  220:        0.466       2.656       0.738       0.491       0.006       0.694       3.001       8.052
  | Times  221:        0.493       2.857       0.730       0.566       0.006       0.394       3.007       8.053
  | Times  222:        0.470       2.755       0.731       0.529       0.006       0.562       3.000       8.053
  | Times  223:        0.399       2.409       0.697       0.413       0.006       1.127       3.002       8.052
  | Times  224:        0.824       1.861       0.260       1.283       0.051       0.749       3.025       8.053
  | Times  225:        0.759       1.402       0.266       1.240       0.051       1.316       3.019       8.053
  | Times  226:        0.835       1.884       0.288       1.235       0.065       0.718       3.026       8.053
  | Times  227:        0.754       1.340       0.268       1.213       0.065       1.388       3.024       8.052
  | Times  228:        0.757       1.928       0.301       1.187       0.070       0.797       3.013       8.052
  | Times  229:        0.842       1.329       0.260       1.232       0.070       1.301       3.019       8.053
  | Times  230:        0.795       1.897       0.270       1.274       0.050       0.747       3.020       8.053
  | Times  231:        0.804       1.391       0.262       1.271       0.049       1.253       3.021       8.052
  | Times  232:        0.859       2.024       0.301       0.947       0.050       0.852       3.019       8.054
  | Times  233:        0.849       1.372       0.260       0.947       0.050       1.556       3.017       8.052
  | Times  234:        0.893       2.006       0.288       0.937       0.042       0.875       3.012       8.052
  | Times  235:        0.831       1.407       0.267       0.921       0.042       1.574       3.011       8.053
  | Times  236:        0.692       1.594       0.264       0.546       0.049       1.900       3.007       8.052
  | Times  237:        0.681       1.226       0.236       0.528       0.049       2.327       3.006       8.052
  | Times  238:        0.638       1.479       0.231       0.495       0.055       2.139       3.015       8.053
  | Times  239:        0.576       1.137       0.235       0.476       0.055       2.564       3.009       8.053
  | Times  240:        0.408       1.213       0.218       0.375       0.035       2.832       2.972       8.052
  | Times  241:        0.356       0.847       0.211       0.368       0.035       3.268       2.967       8.052
  | Times  242:        0.552       1.809       0.255       0.545       0.033       1.872       2.987       8.053
  | Times  243:        0.498       1.295       0.285       0.520       0.033       2.441       2.983       8.053
  | Times  244:        0.542       1.687       0.256       0.522       0.031       2.027       2.988       8.052
  | Times  245:        0.489       1.317       0.279       0.493       0.031       2.459       2.984       8.052
  | Times  246:        0.451       1.328       0.221       0.418       0.037       2.623       2.975       8.052
  | Times  247:        0.405       0.973       0.223       0.397       0.037       3.047       2.970       8.052
  | Times  248:        0.556       3.119       0.756       0.606       0.006       0.010       3.001       8.055
  | Times  249:        0.493       2.729       0.723       0.528       0.006       0.582       2.992       8.053
  | Times  250:        0.487       2.851       0.749       0.552       0.006       0.415       2.993       8.052
  | Times  251:        0.499       2.669       0.719       0.506       0.006       0.665       2.990       8.054
  | Times  252:        0.469       2.675       0.736       0.488       0.006       0.685       2.995       8.054
  | Times  253:        0.508       2.876       0.725       0.564       0.006       0.378       2.996       8.053
  | Times  254:        0.482       2.745       0.731       0.527       0.006       0.568       2.995       8.055
  | Times  255:        0.413       2.432       0.698       0.415       0.006       1.096       2.994       8.054
  | Times  sum:      157.641     458.024      96.848     188.492       9.783     372.371     778.459    2061.617

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        2.399       0.000       0.000       0.003       0.003       0.000       0.076       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.011       0.233       0.000       0.120       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        2.848       3.062
  Time for Fock matrix mixing     0.524

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4942E-05,  0.1015E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.127 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4942E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55039730 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.263886         -524.19700
      2       2.00000         -19.203719         -522.55978
      3       2.00000         -10.284301         -279.85006
      4       2.00000         -10.250641         -278.93413
      5       2.00000         -10.230407         -278.38354
      6       2.00000         -10.207108         -277.74954
      7       2.00000          -1.082595          -29.45892
      8       2.00000          -1.029584          -28.01639
      9       2.00000          -0.788399          -21.45342
     10       2.00000          -0.756217          -20.57770
     11       2.00000          -0.651076          -17.71668
     12       2.00000          -0.617580          -16.80520
     13       2.00000          -0.557971          -15.18316
     14       2.00000          -0.524739          -14.27888
     15       2.00000          -0.492451          -13.40029
     16       2.00000          -0.464698          -12.64508
     17       2.00000          -0.443031          -12.05550
     18       2.00000          -0.425794          -11.58644
     19       2.00000          -0.406220          -11.05382
     20       2.00000          -0.402461          -10.95153
     21       2.00000          -0.390680          -10.63094
     22       2.00000          -0.367856          -10.00988
     23       2.00000          -0.365238           -9.93863
     24       2.00000          -0.330846           -9.00278
     25       2.00000          -0.307927           -8.37912
     26       2.00000          -0.267781           -7.28670
     27       0.00000           0.006832            0.18590
     28       0.00000           0.010302            0.28034
     29       0.00000           0.019642            0.53450
     30       0.00000           0.023238            0.63233
     31       0.00000           0.028456            0.77432
     32       0.00000           0.031312            0.85204
     33       0.00000           0.039261            1.06834
     34       0.00000           0.040900            1.11295
     35       0.00000           0.047436            1.29081
     36       0.00000           0.060154            1.63687
     37       0.00000           0.063964            1.74055
     38       0.00000           0.071516            1.94606
     39       0.00000           0.075576            2.05653
     40       0.00000           0.079129            2.15322
     41       0.00000           0.086803            2.36202
     42       0.00000           0.092877            2.52731
     43       0.00000           0.097751            2.65995
     44       0.00000           0.099481            2.70703
     45       0.00000           0.104635            2.84727
     46       0.00000           0.110554            3.00833
     47       0.00000           0.112054            3.04915
     48       0.00000           0.119781            3.25941
     49       0.00000           0.122299            3.32792
     50       0.00000           0.127296            3.46390
     51       0.00000           0.131525            3.57898
     52       0.00000           0.136625            3.71775
     53       0.00000           0.154400            4.20144
     54       0.00000           0.159836            4.34937
     55       0.00000           0.167207            4.54994
     56       0.00000           0.173399            4.71844
     57       0.00000           0.176521            4.80339
     58       0.00000           0.180094            4.90060
     59       0.00000           0.186990            5.08824

  Highest occupied state (VBM) at     -7.28669712 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18590252 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.47259964 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.22641146 Ha       -4904.21017916 eV
  | XC energy correction          :         -22.33375683 Ha        -607.73244435 eV
  | XC potential correction       :          42.04834904 Ha        1144.19379337 eV
  | Free-atom electrostatic energy:        -139.73201507 Ha       -3802.30158895 eV
  | Hartree energy correction     :         -27.66769138 Ha        -752.87618829 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.91152568 Ha       -8922.92660739 eV
  | Total energy, T -> 0          :        -327.91152568 Ha       -8922.92660739 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.91152568 Ha       -8922.92660739 eV

  Derived energy quantities:
  | Kinetic energy                :         289.02776548 Ha        7864.84565753 eV
  | Electrostatic energy          :        -573.89457182 Ha      -15616.46585632 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01957273 Ha          -0.53260112 eV
  | Sum of eigenvalues per atom                           :        -136.22806053 eV
  | Total energy (T->0) per atom                          :        -247.85907243 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.85907243 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      233.692 s, elapsed      269.235 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5894E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4904E+04 eV
  | Change of total energy        : -0.8923E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       18.006 s          18.015 s
  | Charge density update                       :        1.087 s           1.087 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Integration                                 :        0.551 s           0.551 s
  | Fock matrix evaluation                      :       15.912 s          15.919 s
  | Solution of K.-S. eqns.                     :        0.288 s           0.288 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.587 MB (on task 177)
  |   Maximum:      197.573 MB (on task 120)
  |   Average:      163.374 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.701 MB (on task 209 after allocating gradient_basis_wave)
  |   Maximum:      236.219 MB (on task  88 after allocating ovlp3fn2%n)
  |   Average:      188.337 MB
  | Largest tracked array allocation so far:
  |   Minimum:       85.477 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      173.563 MB (ovlp3fn2%dat on task  24)
  |   Average:      140.015 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  121754.068
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.384339E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.074 s
  | RMS charge density error from multipole expansion :   0.135039E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      114.079 s, elapsed      131.283 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0604124963283539
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55106694
  Full exact exchange energy:    1128.030312187266 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.863       1.877       0.294       1.272       0.064       0.687       2.204       7.261
  | Times    1:        0.772       1.411       0.275       1.225       0.064       1.313       2.200       7.260
  | Times    2:        0.840       1.889       0.308       1.263       0.052       0.700       2.209       7.261
  | Times    3:        0.765       1.358       0.273       1.236       0.052       1.375       2.204       7.261
  | Times    4:        0.765       1.927       0.321       1.222       0.059       0.755       2.212       7.260
  | Times    5:        0.839       1.337       0.268       1.257       0.059       1.285       2.216       7.260
  | Times    6:        0.789       1.917       0.305       1.289       0.043       0.713       2.204       7.260
  | Times    7:        0.804       1.405       0.271       1.284       0.043       1.247       2.206       7.260
  | Times    8:        0.865       2.043       0.349       0.920       0.053       0.828       2.203       7.261
  | Times    9:        0.858       1.381       0.265       0.922       0.053       1.579       2.203       7.261
  | Times   10:        0.869       1.999       0.333       0.927       0.052       0.885       2.196       7.261
  | Times   11:        0.838       1.406       0.269       0.916       0.052       1.585       2.194       7.260
  | Times   12:        0.704       1.600       0.283       0.545       0.051       1.887       2.190       7.261
  | Times   13:        0.690       1.243       0.251       0.539       0.051       2.302       2.186       7.261
  | Times   14:        0.650       1.493       0.262       0.486       0.055       2.118       2.197       7.261
  | Times   15:        0.555       1.138       0.245       0.466       0.055       2.610       2.191       7.261
  | Times   16:        0.392       1.193       0.248       0.373       0.035       2.866       2.153       7.260
  | Times   17:        0.359       0.845       0.218       0.370       0.035       3.285       2.149       7.260
  | Times   18:        0.544       1.824       0.286       0.542       0.031       1.861       2.172       7.261
  | Times   19:        0.491       1.303       0.297       0.518       0.031       2.453       2.167       7.260
  | Times   20:        0.552       1.673       0.282       0.520       0.030       2.034       2.170       7.260
  | Times   21:        0.490       1.336       0.299       0.494       0.030       2.446       2.164       7.260
  | Times   22:        0.451       1.332       0.250       0.412       0.033       2.626       2.156       7.260
  | Times   23:        0.404       0.988       0.235       0.387       0.033       3.065       2.149       7.261
  | Times   24:        0.543       3.114       0.801       0.605       0.004       0.015       2.178       7.260
  | Times   25:        0.490       2.712       0.766       0.526       0.004       0.587       2.176       7.261
  | Times   26:        0.489       2.837       0.777       0.549       0.004       0.427       2.177       7.261
  | Times   27:        0.489       2.666       0.756       0.511       0.004       0.664       2.170       7.261
  | Times   28:        0.475       2.657       0.776       0.488       0.004       0.682       2.178       7.260
  | Times   29:        0.503       2.861       0.768       0.565       0.004       0.385       2.175       7.260
  | Times   30:        0.480       2.744       0.771       0.532       0.004       0.553       2.177       7.261
  | Times   31:        0.412       2.417       0.737       0.413       0.004       1.112       2.166       7.261
  | Times   32:        1.080       2.471       0.368       1.692       0.071       0.952       0.628       7.261
  | Times   33:        0.986       1.849       0.356       1.623       0.071       1.750       0.626       7.260
  | Times   34:        1.088       2.505       0.397       1.654       0.093       0.897       0.627       7.260
