------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.382
  Time zero on CPU 1             :   0.550807800000000E+01  s.
  Internal wall clock time zero  :           520412897.382  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2BF0EE46-BD44-489C-AE4F-54E24BF65E41

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy, T -> 0          :        -545.97775954 Ha      -14856.81074337 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97775954 Ha      -14856.81074337 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63633349 Ha       14793.09729882 eV
  | Electrostatic energy          :       -1009.71240085 Ha      -27475.67237402 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05215106 Ha          -1.41910247 eV
  | Sum of eigenvalues per atom                           :        -242.20683444 eV
  | Total energy (T->0) per atom                          :        -412.68918732 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68918732 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      181.860 s, elapsed      197.659 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.045 s           0.045 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.589 s           1.589 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1292E-02
  | Change of unmixed KS density  :  0.1104E-01
  | Change of sum of eigenvalues  :  0.5463E+00 eV
  | Change of total energy        : -0.2195E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.781 s          11.782 s
  | Charge density update                       :        1.590 s           1.590 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.123 s           0.124 s
  | Integration                                 :        0.749 s           0.748 s
  | Fock matrix evaluation                      :        9.164 s           9.165 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      221.708 MB (on task 121)
  |   Maximum:      307.048 MB (on task  37)
  |   Average:      255.049 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      238.183 MB (on task  41 after allocating ovlp3fn2%n)
  |   Maximum:      364.861 MB (on task  21 after allocating ovlp3fn2%n)
  |   Average:      290.543 MB
  | Largest tracked array allocation so far:
  |   Minimum:      203.946 MB (ovlp3fn2%dat on task   9)
  |   Maximum:      289.329 MB (ovlp3fn2%dat on task   5)
  |   Average:      237.115 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  071110.092
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.596759E+00
  | N minus   2      -0.643671E+00
  | N minus   3       0.524517E+01
  | N minus   4      -0.740502E+01
  | N minus   5      -0.715762E+00
  | N minus   6       0.380361E+00
  | N minus   7      -0.112569E+01
  | N minus   8      -0.613783E-01
  | N minus   9       0.346516E-01
  | N minus  10      -0.194511E-01
  Available memory per node after mixing [GB]:    172.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.534755E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.119267E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.544594E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.123 s
  | RMS charge density error from multipole expansion :   0.195952E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.245 s, elapsed       91.616 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.743 s           0.743 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.92398092150688171
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.80272377
  Full exact exchange energy:    2092.259811468628 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.052       2.571       0.678       1.308       0.008       1.094       2.375       9.085
  | Times    1:        1.068       2.473       0.617       1.364       0.008       1.179       2.376       9.085
  | Times    2:        1.062       2.543       0.629       1.341       0.008       1.129       2.374       9.085
  | Times    3:        0.833       2.128       0.459       1.059       0.008       2.243       2.355       9.085
  | Times    4:        0.965       2.437       0.581       1.274       0.008       1.443       2.378       9.085
  | Times    5:        1.167       2.756       0.694       1.266       0.008       0.820       2.375       9.085
  | Times    6:        1.141       2.806       0.683       1.271       0.008       0.797       2.380       9.085
  | Times    7:        0.852       2.110       0.460       1.048       0.008       2.252       2.356       9.085
  | Times    8:        0.862       2.270       0.567       1.076       0.008       1.929       2.374       9.085
  | Times    9:        0.827       2.348       0.661       0.904       0.008       1.958       2.379       9.085
  | Times   10:        0.842       2.483       0.684       0.928       0.008       1.763       2.379       9.085
  | Times   11:        0.780       2.894       0.951       1.064       0.008       1.005       2.384       9.085
  | Times   12:        0.772       3.901       1.148       0.865       0.008       0.012       2.381       9.085
  | Times   13:        0.745       3.649       1.092       0.819       0.008       0.387       2.386       9.085
  | Times   14:        0.709       3.558       1.115       0.829       0.008       0.492       2.375       9.085
  | Times   15:        0.704       3.741       1.174       0.787       0.008       0.282       2.390       9.085
  | Times   16:        1.360       3.285       0.820       1.743       0.005       1.571       0.301       9.085
  | Times   17:        1.328       3.226       0.780       1.805       0.005       1.627       0.316       9.085
  | Times   18:        1.377       3.343       0.843       1.737       0.005       1.477       0.304       9.085
  | Times   19:        1.071       2.771       0.591       1.445       0.005       2.922       0.282       9.085
  | Times   20:        1.221       3.192       0.752       1.681       0.005       1.920       0.314       9.085
  | Times   21:        1.470       3.623       0.891       1.693       0.005       1.096       0.308       9.085
  | Times   22:        1.485       3.695       0.900       1.658       0.005       1.021       0.320       9.085
  | Times   23:        1.093       2.753       0.592       1.417       0.005       2.940       0.285       9.085
  | Times   24:        1.102       2.975       0.744       1.423       0.005       2.529       0.308       9.085
  | Times   25:        1.095       3.072       0.866       1.186       0.005       2.548       0.313       9.085
  | Times   26:        1.053       3.256       0.892       1.223       0.005       2.338       0.319       9.085
  | Times   27:        0.989       3.778       1.217       1.388       0.005       1.392       0.316       9.085
  | Times   28:        1.014       5.117       1.489       1.128       0.005       0.004       0.329       9.085
  | Times   29:        0.931       4.787       1.411       1.058       0.005       0.572       0.322       9.085
  | Times   30:        0.901       4.661       1.444       1.074       0.005       0.676       0.325       9.085
  | Times   31:        0.878       4.904       1.536       1.031       0.005       0.413       0.318       9.085
  | Times   32:        1.008       2.532       0.622       1.327       0.003       1.205       2.388       9.085
  | Times   33:        0.987       2.493       0.608       1.365       0.003       1.233       2.395       9.085
  | Times   34:        1.024       2.592       0.648       1.300       0.003       1.130       2.389       9.085
  | Times   35:        0.793       2.152       0.456       1.066       0.003       2.244       2.371       9.085
  | Times   36:        0.916       2.488       0.595       1.281       0.003       1.408       2.394       9.085
  | Times   37:        1.074       2.799       0.678       1.288       0.003       0.851       2.391       9.085
  | Times   38:        1.103       2.855       0.690       1.256       0.003       0.778       2.399       9.085
  | Times   39:        0.798       2.145       0.464       1.044       0.003       2.258       2.372       9.085
  | Times   40:        0.864       2.312       0.572       1.062       0.003       1.881       2.391       9.085
  | Times   41:        0.775       2.380       0.670       0.908       0.003       1.956       2.392       9.085
  | Times   42:        0.770       2.525       0.696       0.919       0.003       1.780       2.392       9.085
  | Times   43:        0.736       2.939       0.924       1.059       0.003       1.029       2.394       9.085
  | Times   44:        0.726       3.951       1.138       0.856       0.003       0.007       2.403       9.085
  | Times   45:        0.686       3.695       1.096       0.804       0.003       0.403       2.399       9.085
  | Times   46:        0.654       3.611       1.105       0.811       0.003       0.490       2.410       9.085
  | Times   47:        0.657       3.790       1.165       0.776       0.003       0.303       2.392       9.085
  | Times   48:        1.001       2.463       0.596       1.364       0.003       1.219       2.438       9.085
  | Times   49:        1.042       2.438       0.594       1.375       0.003       1.186       2.447       9.085
  | Times   50:        1.026       2.511       0.626       1.339       0.003       1.141       2.439       9.085
  | Times   51:        0.818       2.123       0.463       1.114       0.003       2.139       2.425       9.085
  | Times   52:        0.942       2.451       0.576       1.268       0.003       1.402       2.442       9.085
  | Times   53:        1.138       2.752       0.670       1.265       0.003       0.814       2.443       9.085
  | Times   54:        1.102       2.796       0.666       1.269       0.003       0.801       2.447       9.085
  | Times   55:        0.836       2.083       0.453       1.059       0.003       2.227       2.425       9.085
  | Times   56:        0.840       2.243       0.547       1.078       0.003       1.937       2.437       9.085
  | Times   57:        0.797       2.340       0.667       0.897       0.003       1.942       2.439       9.085
  | Times   58:        0.781       2.465       0.675       0.925       0.003       1.796       2.440       9.085
  | Times   59:        0.742       2.870       0.925       1.054       0.003       1.044       2.446       9.085
  | Times   60:        0.752       3.882       1.128       0.860       0.003       0.004       2.456       9.085
  | Times   61:        0.710       3.628       1.072       0.811       0.003       0.413       2.448       9.085
  | Times   62:        0.676       3.523       1.083       0.824       0.003       0.518       2.456       9.085
  | Times   63:        0.673       3.725       1.148       0.792       0.003       0.302       2.441       9.085
  | Times   64:        1.017       2.504       0.595       1.367       0.003       1.263       2.336       9.085
  | Times   65:        1.036       2.475       0.594       1.386       0.003       1.267       2.324       9.085
  | Times   66:        1.061       2.559       0.631       1.335       0.003       1.161       2.335       9.085
  | Times   67:        0.847       2.187       0.466       1.122       0.003       2.136       2.323       9.085
  | Times   68:        0.976       2.511       0.578       1.259       0.003       1.437       2.320       9.085
  | Times   69:        1.159       2.835       0.681       1.257       0.003       0.812       2.337       9.085
  | Times   70:        1.150       2.873       0.674       1.250       0.003       0.807       2.328       9.085
  | Times   71:        0.851       2.117       0.459       1.041       0.003       2.293       2.321       9.085
  | Times   72:        0.867       2.283       0.564       1.072       0.003       1.984       2.312       9.085
  | Times   73:        0.847       2.409       0.669       0.897       0.003       1.943       2.317       9.085
  | Times   74:        0.809       2.495       0.690       0.911       0.003       1.861       2.315       9.085
  | Times   75:        0.776       2.964       0.931       1.045       0.003       1.028       2.338       9.085
  | Times   76:        0.768       3.955       1.148       0.863       0.003       0.006       2.342       9.085
  | Times   77:        0.739       3.704       1.090       0.812       0.003       0.406       2.331       9.085
  | Times   78:        0.704       3.595       1.108       0.826       0.003       0.515       2.334       9.085
  | Times   79:        0.698       3.801       1.185       0.779       0.003       0.286       2.332       9.085
  | Times   80:        0.969       2.441       0.597       1.364       0.004       1.201       2.510       9.085
  | Times   81:        0.972       2.424       0.589       1.384       0.004       1.215       2.499       9.085
  | Times   82:        1.031       2.507       0.654       1.311       0.004       1.072       2.506       9.085
  | Times   83:        0.823       2.115       0.460       1.122       0.004       2.062       2.498       9.085
  | Times   84:        0.949       2.440       0.585       1.251       0.004       1.362       2.495       9.085
  | Times   85:        1.091       2.771       0.678       1.251       0.004       0.779       2.512       9.085
  | Times   86:        1.081       2.806       0.667       1.244       0.004       0.778       2.505       9.085
  | Times   87:        0.820       2.060       0.453       1.035       0.004       2.217       2.497       9.085
  | Times   88:        0.823       2.222       0.552       1.088       0.004       1.910       2.487       9.085
  | Times   89:        0.797       2.350       0.657       0.901       0.004       1.883       2.492       9.085
  | Times   90:        0.768       2.437       0.676       0.928       0.004       1.781       2.491       9.085
  | Times   91:        0.723       2.872       0.937       1.053       0.004       0.982       2.515       9.085
  | Times   92:        0.732       3.855       1.109       0.862       0.004       0.013       2.510       9.085
  | Times   93:        0.730       3.599       1.078       0.817       0.004       0.344       2.514       9.085
  | Times   94:        0.660       3.509       1.093       0.813       0.004       0.502       2.504       9.085
  | Times   95:        0.649       3.690       1.159       0.774       0.004       0.294       2.515       9.085
  | Times   96:        0.998       2.495       0.601       1.348       0.004       1.221       2.418       9.085
  | Times   97:        1.012       2.461       0.608       1.358       0.004       1.234       2.409       9.085
  | Times   98:        1.014       2.560       0.644       1.315       0.004       1.131       2.416       9.085
  | Times   99:        0.789       2.158       0.462       1.108       0.004       2.161       2.403       9.085
  | Times  100:        0.906       2.483       0.583       1.275       0.004       1.435       2.400       9.085
  | Times  101:        1.099       2.801       0.683       1.252       0.004       0.829       2.417       9.085
  | Times  102:        1.097       2.859       0.703       1.228       0.004       0.787       2.408       9.085
  | Times  103:        0.832       2.113       0.461       1.049       0.004       2.223       2.402       9.085
  | Times  104:        0.838       2.272       0.571       1.075       0.004       1.933       2.392       9.085
  | Times  105:        0.769       2.388       0.667       0.901       0.004       1.955       2.401       9.085
  | Times  106:        0.800       2.487       0.693       0.917       0.004       1.790       2.395       9.085
  | Times  107:        0.712       2.931       0.943       1.053       0.004       1.025       2.417       9.085
  | Times  108:        0.736       3.932       1.127       0.858       0.004       0.017       2.411       9.085
  | Times  109:        0.699       3.676       1.088       0.809       0.004       0.387       2.423       9.085
  | Times  110:        0.656       3.573       1.094       0.817       0.004       0.533       2.408       9.085
  | Times  111:        0.659       3.769       1.164       0.775       0.004       0.293       2.422       9.085
  | Times  112:        0.652       1.674       0.413       0.902       0.002       0.886       4.555       9.085
  | Times  113:        0.658       1.651       0.404       0.925       0.002       0.896       4.549       9.085
  | Times  114:        0.672       1.702       0.428       0.900       0.002       0.824       4.558       9.085
  | Times  115:        0.560       1.451       0.328       0.776       0.002       1.420       4.548       9.085
  | Times  116:        0.631       1.659       0.400       0.853       0.002       0.993       4.547       9.085
  | Times  117:        0.749       1.879       0.481       0.826       0.002       0.589       4.559       9.085
  | Times  118:        0.747       1.910       0.477       0.817       0.002       0.580       4.552       9.085
  | Times  119:        0.546       1.432       0.321       0.704       0.002       1.533       4.546       9.085
  | Times  120:        0.568       1.525       0.381       0.718       0.002       1.351       4.540       9.085
  | Times  121:        0.528       1.606       0.456       0.597       0.002       1.350       4.545       9.085
  | Times  122:        0.537       1.661       0.473       0.610       0.002       1.262       4.539       9.085
  | Times  123:        0.495       1.967       0.621       0.708       0.002       0.731       4.560       9.085
  | Times  124:        0.504       2.671       0.766       0.575       0.002       0.014       4.553       9.085
  | Times  125:        0.466       2.455       0.734       0.528       0.002       0.341       4.559       9.085
  | Times  126:        0.447       2.394       0.727       0.538       0.002       0.429       4.547       9.085
  | Times  127:        0.446       2.593       0.778       0.511       0.002       0.194       4.561       9.085
  | Times  sum:      110.941     357.207      96.263     137.360       0.515     151.620     308.993    1162.901

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.097       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.009       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.126       2.375
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74844012 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239344         -523.52918
      2       2.00000         -19.229178         -523.25256
      3       2.00000         -10.280371         -279.74312
      4       2.00000         -10.269777         -279.45485
      5       2.00000         -10.229699         -278.36426
      6       2.00000         -10.229233         -278.35159
      7       2.00000         -10.228435         -278.32988
      8       2.00000         -10.224491         -278.22256
      9       2.00000         -10.223624         -278.19897
     10       2.00000         -10.220896         -278.12472
     11       2.00000         -10.219919         -278.09816
     12       2.00000         -10.216310         -277.99995
     13       2.00000          -1.051932          -28.62453
     14       2.00000          -1.046051          -28.46451
     15       2.00000          -0.831034          -22.61358
     16       2.00000          -0.824243          -22.42879
     17       2.00000          -0.773624          -21.05138
     18       2.00000          -0.766160          -20.84827
     19       2.00000          -0.694423          -18.89621
     20       2.00000          -0.686299          -18.67514
     21       2.00000          -0.617498          -16.80298
     22       2.00000          -0.610686          -16.61760
     23       2.00000          -0.597590          -16.26126
     24       2.00000          -0.590830          -16.07731
     25       2.00000          -0.528942          -14.39324
     26       2.00000          -0.521291          -14.18504
     27       2.00000          -0.503460          -13.69986
     28       2.00000          -0.496970          -13.52325
     29       2.00000          -0.467250          -12.71453
     30       2.00000          -0.461030          -12.54527
     31       2.00000          -0.443587          -12.07061
     32       2.00000          -0.437095          -11.89397
     33       2.00000          -0.431690          -11.74689
     34       2.00000          -0.426918          -11.61703
     35       2.00000          -0.412343          -11.22041
     36       2.00000          -0.406138          -11.05159
     37       2.00000          -0.393156          -10.69831
     38       2.00000          -0.387479          -10.54384
     39       2.00000          -0.359169           -9.77348
     40       2.00000          -0.356164           -9.69173
     41       2.00000          -0.353101           -9.60836
     42       2.00000          -0.348466           -9.48225
     43       2.00000          -0.346591           -9.43122
     44       2.00000          -0.341011           -9.27938
     45       2.00000          -0.336158           -9.14731
     46       2.00000          -0.331568           -9.02243
     47       2.00000          -0.330593           -8.99590
     48       2.00000          -0.321284           -8.74257
     49       2.00000          -0.293537           -7.98756
     50       2.00000          -0.280237           -7.62563
     51       0.00000           0.004732            0.12875
     52       0.00000           0.024945            0.67878
     53       0.00000           0.028082            0.76415
     54       0.00000           0.031876            0.86738
     55       0.00000           0.039199            1.06666
     56       0.00000           0.042476            1.15584
     57       0.00000           0.043753            1.19057
     58       0.00000           0.046151            1.25582
     59       0.00000           0.049826            1.35583
     60       0.00000           0.055375            1.50684
     61       0.00000           0.073723            2.00610
     62       0.00000           0.079328            2.15864
     63       0.00000           0.079782            2.17097
     64       0.00000           0.085029            2.31377
     65       0.00000           0.093914            2.55552
     66       0.00000           0.099379            2.70425
     67       0.00000           0.099811            2.71599
     68       0.00000           0.103267            2.81003
     69       0.00000           0.110433            3.00502
     70       0.00000           0.116366            3.16647
     71       0.00000           0.118859            3.23433
     72       0.00000           0.123404            3.35800
     73       0.00000           0.125576            3.41710
     74       0.00000           0.132640            3.60931
     75       0.00000           0.134704            3.66548
     76       0.00000           0.139140            3.78619
     77       0.00000           0.152432            4.14788
     78       0.00000           0.156152            4.24912
     79       0.00000           0.169367            4.60872
     80       0.00000           0.183078            4.98181
     81       0.00000           0.185416            5.04542
     82       0.00000           0.190042            5.17131
     83       0.00000           0.190929            5.19545
     84       0.00000           0.195895            5.33057
     85       0.00000           0.201689            5.48825
     86       0.00000           0.209535            5.70173
     87       0.00000           0.212506            5.78259
     88       0.00000           0.224745            6.11562
     89       0.00000           0.225985            6.14936
     90       0.00000           0.229578            6.24714
     91       0.00000           0.231617            6.30262
     92       0.00000           0.235055            6.39617
     93       0.00000           0.236247            6.42861
     94       0.00000           0.238757            6.49692
     95       0.00000           0.247791            6.74274
     96       0.00000           0.251813            6.85217
     97       0.00000           0.258614            7.03725
     98       0.00000           0.262042            7.13052
     99       0.00000           0.266518            7.25232
    100       0.00000           0.272417            7.41285
    101       0.00000           0.278802            7.58658
    102       0.00000           0.282978            7.70023
    103       0.00000           0.284267            7.73530
    104       0.00000           0.288815            7.85905
    105       0.00000           0.294706            8.01935
    106       0.00000           0.295824            8.04978
    107       0.00000           0.303584            8.26095
    108       0.00000           0.313622            8.53409
    109       0.00000           0.314972            8.57082
    110       0.00000           0.318165            8.65772
    111       0.00000           0.321785            8.75622
    112       0.00000           0.323205            8.79485
    113       0.00000           0.330523            8.99398
    114       0.00000           0.332710            9.05351
    115       0.00000           0.338677            9.21588
    116       0.00000           0.341151            9.28319
    117       0.00000           0.344727            9.38051
    118       0.00000           0.349164            9.50124
    119       0.00000           0.354275            9.64031
    120       0.00000           0.355006            9.66022
    121       0.00000           0.361217            9.82922
    122       0.00000           0.364060            9.90657

  Highest occupied state (VBM) at     -7.62563177 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12875153 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75438330 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43375409 Ha       -8719.44608921 eV
  | XC energy correction          :         -41.45723961 Ha       -1128.10888723 eV
  | XC potential correction       :          78.03522048 Ha        2123.44638914 eV
  | Free-atom electrostatic energy:        -241.04220703 Ha       -6559.09217619 eV
  | Hartree energy correction     :         -21.07985771 Ha        -573.61211338 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97783795 Ha      -14856.81287686 eV
  | Total energy, T -> 0          :        -545.97783795 Ha      -14856.81287686 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97783795 Ha      -14856.81287686 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63714095 Ha       14793.11927076 eV
  | Electrostatic energy          :       -1009.71311256 Ha      -27475.69174053 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05214777 Ha          -1.41901305 eV
  | Sum of eigenvalues per atom                           :        -242.20683581 eV
  | Total energy (T->0) per atom                          :        -412.68924658 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68924658 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      181.881 s, elapsed      198.179 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.045 s           0.044 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.594 s           1.594 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1339E-03
  | Change of unmixed KS density  :  0.4868E-03
  | Change of sum of eigenvalues  : -0.4940E-04 eV
  | Change of total energy        : -0.2133E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.748 s          11.749 s
  | Charge density update                       :        1.594 s           1.595 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.124 s           0.124 s
  | Integration                                 :        0.744 s           0.743 s
  | Fock matrix evaluation                      :        9.132 s           9.133 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      221.708 MB (on task 121)
  |   Maximum:      307.048 MB (on task  37)
  |   Average:      255.049 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      238.183 MB (on task  41 after allocating ovlp3fn2%n)
  |   Maximum:      364.861 MB (on task  21 after allocating ovlp3fn2%n)
  |   Average:      290.543 MB
  | Largest tracked array allocation so far:
  |   Minimum:      203.946 MB (ovlp3fn2%dat on task   9)
  |   Maximum:      289.329 MB (ovlp3fn2%dat on task   5)
  |   Average:      237.115 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250629, Time     :  071121.842
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.127373E+01
  | N minus   2      -0.143617E+00
  | N minus   3      -0.159866E-01
  | N minus   4       0.954479E-01
  | N minus   5      -0.120221E+00
  | N minus   6      -0.232709E-02
  | N minus   7       0.101272E-01
  | N minus   8      -0.219058E-01
  | N minus   9       0.155451E-02
  | N minus  10      -0.978488E-04
  Available memory per node after mixing [GB]:    172.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.452106E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.119258E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.448417E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.195962E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.224 s, elapsed       91.296 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.741 s           0.741 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.92398092150688171
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.80300313
  Full exact exchange energy:    2092.266949008834 eV.
