------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113302.220
  Time zero on CPU 1             :   0.231594950000000E+02  s.
  Internal wall clock time zero  :           520428782.220  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8EB8ECD5-4DE8-4A35-A949-9B6A5DD41A03

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  198:        0.047       0.157       0.032       0.063       0.011       0.152       1.003       1.465
  | Times  199:        0.058       0.122       0.027       0.068       0.011       0.174       1.004       1.464
  | Times  200:        0.058       0.179       0.032       0.066       0.011       0.113       1.004       1.463
  | Times  201:        0.062       0.132       0.029       0.066       0.011       0.160       1.006       1.465
  | Times  202:        0.067       0.187       0.031       0.075       0.010       0.089       1.004       1.463
  | Times  203:        0.062       0.135       0.030       0.070       0.010       0.153       1.004       1.464
  | Times  204:        0.058       0.171       0.032       0.064       0.011       0.125       1.004       1.464
  | Times  205:        0.056       0.126       0.026       0.064       0.011       0.178       1.005       1.465
  | Times  206:        0.051       0.137       0.023       0.057       0.011       0.182       1.004       1.464
  | Times  207:        0.051       0.116       0.025       0.057       0.011       0.201       1.004       1.465
  | Times  208:        0.039       0.122       0.021       0.046       0.010       0.227       0.999       1.463
  | Times  209:        0.034       0.093       0.024       0.043       0.010       0.262       1.000       1.464
  | Times  210:        0.035       0.121       0.028       0.040       0.010       0.231       1.000       1.465
  | Times  211:        0.033       0.060       0.014       0.038       0.010       0.311       0.998       1.464
  | Times  212:        0.051       0.159       0.026       0.057       0.010       0.158       1.002       1.464
  | Times  213:        0.041       0.123       0.027       0.053       0.010       0.210       0.999       1.463
  | Times  214:        0.050       0.151       0.028       0.058       0.010       0.168       1.001       1.465
  | Times  215:        0.045       0.117       0.026       0.052       0.010       0.215       1.001       1.465
  | Times  216:        0.036       0.116       0.021       0.042       0.010       0.240       1.000       1.465
  | Times  217:        0.035       0.091       0.023       0.040       0.010       0.266       1.001       1.465
  | Times  218:        0.045       0.263       0.090       0.050       0.005       0.009       1.002       1.464
  | Times  219:        0.046       0.272       0.084       0.051       0.005       0.005       1.002       1.465
  | Times  220:        0.043       0.257       0.080       0.051       0.005       0.025       1.003       1.464
  | Times  221:        0.045       0.262       0.085       0.053       0.005       0.011       1.005       1.465
  | Times  222:        0.045       0.241       0.081       0.045       0.005       0.045       1.003       1.464
  | Times  223:        0.042       0.259       0.079       0.049       0.005       0.027       1.004       1.465
  | Times  224:        0.037       0.135       0.020       0.062       0.019       0.188       1.003       1.464
  | Times  225:        0.041       0.081       0.012       0.062       0.019       0.246       1.003       1.463
  | Times  226:        0.053       0.088       0.021       0.068       0.019       0.212       1.004       1.463
  | Times  227:        0.045       0.139       0.021       0.065       0.022       0.166       1.005       1.463
  | Times  228:        0.037       0.085       0.012       0.052       0.022       0.252       1.005       1.465
  | Times  229:        0.044       0.083       0.021       0.058       0.022       0.231       1.006       1.465
  | Times  230:        0.048       0.158       0.032       0.064       0.011       0.146       1.006       1.465
  | Times  231:        0.058       0.122       0.026       0.070       0.011       0.171       1.006       1.464
  | Times  232:        0.058       0.176       0.030       0.067       0.011       0.115       1.007       1.465
  | Times  233:        0.061       0.129       0.026       0.068       0.011       0.163       1.007       1.464
  | Times  234:        0.069       0.187       0.034       0.074       0.010       0.084       1.006       1.464
  | Times  235:        0.064       0.132       0.029       0.069       0.010       0.155       1.005       1.464
  | Times  236:        0.060       0.171       0.031       0.067       0.011       0.118       1.004       1.463
  | Times  237:        0.055       0.123       0.025       0.066       0.011       0.179       1.006       1.464
  | Times  238:        0.054       0.140       0.023       0.058       0.011       0.173       1.005       1.465
  | Times  239:        0.052       0.116       0.025       0.058       0.011       0.197       1.005       1.464
  | Times  240:        0.039       0.120       0.020       0.047       0.010       0.225       1.002       1.464
  | Times  241:        0.036       0.090       0.023       0.043       0.010       0.261       1.000       1.463
  | Times  242:        0.038       0.121       0.029       0.039       0.010       0.227       1.002       1.465
  | Times  243:        0.031       0.056       0.014       0.038       0.010       0.315       1.000       1.465
  | Times  244:        0.051       0.159       0.025       0.058       0.010       0.158       1.004       1.465
  | Times  245:        0.043       0.120       0.024       0.054       0.010       0.211       1.002       1.464
  | Times  246:        0.053       0.154       0.027       0.059       0.010       0.158       1.002       1.464
  | Times  247:        0.045       0.117       0.025       0.054       0.010       0.213       1.001       1.464
  | Times  248:        0.040       0.117       0.022       0.043       0.010       0.230       1.002       1.465
  | Times  249:        0.035       0.093       0.023       0.041       0.010       0.261       1.000       1.463
  | Times  250:        0.044       0.263       0.090       0.050       0.005       0.008       1.003       1.463
  | Times  251:        0.045       0.270       0.085       0.051       0.005       0.005       1.003       1.464
  | Times  252:        0.047       0.254       0.082       0.050       0.005       0.021       1.006       1.465
  | Times  253:        0.046       0.263       0.079       0.053       0.005       0.014       1.004       1.463
  | Times  254:        0.041       0.244       0.082       0.046       0.005       0.045       1.004       1.465
  | Times  255:        0.044       0.262       0.078       0.049       0.005       0.022       1.005       1.464
  | Times  sum:       12.239      39.752       9.489      14.548       2.929      43.859     251.709     374.524

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.817       0.000       0.000       0.001       0.002       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.083       0.000       0.023       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.937       0.968
  Time for Fock matrix mixing     0.268

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5529E-04,  0.9120E+01
  Finished singularity check of overlap matrix
  | Time :     0.044 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.013 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62776772 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.249450         -523.80417
      2       2.00000         -19.221493         -523.04343
      3       2.00000         -10.277448         -279.66359
      4       2.00000         -10.257954         -279.13314
      5       2.00000         -10.226200         -278.26905
      6       2.00000         -10.212487         -277.89590
      7       2.00000          -1.066086          -29.00967
      8       2.00000          -1.043886          -28.40557
      9       2.00000          -0.781961          -21.27825
     10       2.00000          -0.762907          -20.75975
     11       2.00000          -0.643498          -17.51047
     12       2.00000          -0.624657          -16.99777
     13       2.00000          -0.546787          -14.87884
     14       2.00000          -0.526441          -14.32518
     15       2.00000          -0.489538          -13.32102
     16       2.00000          -0.471753          -12.83706
     17       2.00000          -0.431613          -11.74478
     18       2.00000          -0.420931          -11.45412
     19       2.00000          -0.413023          -11.23893
     20       2.00000          -0.407702          -11.09414
     21       2.00000          -0.386777          -10.52474
     22       2.00000          -0.371699          -10.11443
     23       2.00000          -0.358687           -9.76037
     24       2.00000          -0.332963           -9.06039
     25       2.00000          -0.305541           -8.31420
     26       2.00000          -0.278538           -7.57940
     27       0.00000           0.011902            0.32387
     28       0.00000           0.022747            0.61897
     29       0.00000           0.028881            0.78589
     30       0.00000           0.030429            0.82802
     31       0.00000           0.037988            1.03370
     32       0.00000           0.042093            1.14542
     33       0.00000           0.045403            1.23547
     34       0.00000           0.047204            1.28449
     35       0.00000           0.053727            1.46198
     36       0.00000           0.065599            1.78503
     37       0.00000           0.074190            2.01882
     38       0.00000           0.082184            2.23634
     39       0.00000           0.084602            2.30214
     40       0.00000           0.090322            2.45780
     41       0.00000           0.098518            2.68082
     42       0.00000           0.102891            2.79981
     43       0.00000           0.108239            2.94532
     44       0.00000           0.109233            2.97237
     45       0.00000           0.114683            3.12067
     46       0.00000           0.124403            3.38519
     47       0.00000           0.129333            3.51933
     48       0.00000           0.134022            3.64692
     49       0.00000           0.138105            3.75804
     50       0.00000           0.141766            3.85764
     51       0.00000           0.143872            3.91496
     52       0.00000           0.149745            4.07477
     53       0.00000           0.169966            4.62500
     54       0.00000           0.171781            4.67441
     55       0.00000           0.180943            4.92372
     56       0.00000           0.186757            5.08191
     57       0.00000           0.191789            5.21884
     58       0.00000           0.201089            5.47192
     59       0.00000           0.204725            5.57086

  Highest occupied state (VBM) at     -7.57940215 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32386670 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.90326886 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.22003857 Ha       -4904.03676424 eV
  | XC energy correction          :         -22.32159226 Ha        -607.40142958 eV
  | XC potential correction       :          42.02620649 Ha        1143.59126391 eV
  | Free-atom electrostatic energy:        -139.78892738 Ha       -3803.85025187 eV
  | Hartree energy correction     :         -27.17951664 Ha        -739.59227777 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.48386836 Ha       -8911.28945956 eV
  | Total energy, T -> 0          :        -327.48386836 Ha       -8911.28945956 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.48386836 Ha       -8911.28945956 eV

  Derived energy quantities:
  | Kinetic energy                :         289.40832180 Ha        7875.20112197 eV
  | Electrostatic energy          :        -573.86758200 Ha      -15615.73142588 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01858586 Ha          -0.50574692 eV
  | Sum of eigenvalues per atom                           :        -136.22324345 eV
  | Total energy (T->0) per atom                          :        -247.53581832 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.53581832 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       62.146 s, elapsed       71.380 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5885E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4904E+04 eV
  | Change of total energy        : -0.8911E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.354 s           3.363 s
  | Charge density update                       :        0.289 s           0.289 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.102 s           0.102 s
  | Integration                                 :        0.156 s           0.156 s
  | Fock matrix evaluation                      :        2.546 s           2.432 s
  | Solution of K.-S. eqns.                     :        0.199 s           0.199 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.854 MB (on task  68)
  |   Maximum:       37.212 MB (on task  10)
  |   Average:       28.865 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.303 MB (on task  68 after allocating gradient_basis_wave)
  |   Maximum:       45.505 MB (on task 170 after allocating gradient_basis_wave)
  |   Average:       36.643 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.587 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       28.810 MB (ovlp3fn2%dat on task  10)
  |   Average:       20.454 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  113313.115
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.76
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.369169E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.133167E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.123 s, elapsed       37.001 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15538594871759415
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.45929337
  Full exact exchange energy:    1127.583285666035 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.040       0.143       0.026       0.062       0.018       0.207       0.104       0.600
  | Times    1:        0.041       0.090       0.015       0.060       0.018       0.271       0.105       0.600
  | Times    2:        0.053       0.093       0.022       0.067       0.018       0.242       0.106       0.600
  | Times    3:        0.049       0.148       0.027       0.064       0.021       0.185       0.105       0.600
  | Times    4:        0.035       0.093       0.015       0.051       0.021       0.280       0.105       0.600
  | Times    5:        0.045       0.091       0.022       0.056       0.021       0.260       0.105       0.600
  | Times    6:        0.049       0.169       0.040       0.062       0.008       0.166       0.107       0.600
  | Times    7:        0.063       0.132       0.028       0.068       0.008       0.193       0.108       0.600
  | Times    8:        0.062       0.195       0.040       0.070       0.008       0.119       0.106       0.600
  | Times    9:        0.062       0.139       0.028       0.069       0.008       0.186       0.107       0.600
  | Times   10:        0.072       0.205       0.040       0.079       0.008       0.089       0.108       0.600
  | Times   11:        0.067       0.144       0.031       0.074       0.008       0.168       0.108       0.600
  | Times   12:        0.062       0.186       0.040       0.066       0.009       0.131       0.107       0.600
  | Times   13:        0.059       0.134       0.027       0.066       0.009       0.199       0.106       0.600
  | Times   14:        0.053       0.151       0.030       0.056       0.009       0.195       0.106       0.600
  | Times   15:        0.055       0.128       0.026       0.055       0.009       0.222       0.105       0.600
  | Times   16:        0.040       0.135       0.027       0.048       0.008       0.241       0.101       0.600
  | Times   17:        0.036       0.093       0.026       0.044       0.008       0.293       0.100       0.600
  | Times   18:        0.038       0.129       0.035       0.041       0.008       0.248       0.101       0.600
  | Times   19:        0.032       0.059       0.016       0.038       0.008       0.347       0.100       0.600
  | Times   20:        0.051       0.176       0.032       0.061       0.008       0.170       0.102       0.600
  | Times   21:        0.043       0.127       0.027       0.056       0.008       0.237       0.101       0.600
  | Times   22:        0.052       0.165       0.035       0.061       0.008       0.175       0.103       0.600
  | Times   23:        0.045       0.129       0.025       0.056       0.008       0.236       0.101       0.600
  | Times   24:        0.039       0.130       0.029       0.044       0.008       0.250       0.100       0.600
  | Times   25:        0.037       0.103       0.024       0.041       0.008       0.287       0.100       0.600
  | Times   26:        0.044       0.288       0.104       0.052       0.003       0.004       0.105       0.600
  | Times   27:        0.044       0.291       0.098       0.053       0.003       0.008       0.103       0.600
  | Times   28:        0.044       0.269       0.084       0.052       0.003       0.043       0.104       0.600
  | Times   29:        0.050       0.282       0.092       0.055       0.003       0.015       0.103       0.600
  | Times   30:        0.042       0.261       0.097       0.047       0.003       0.048       0.103       0.600
  | Times   31:        0.044       0.292       0.093       0.050       0.003       0.014       0.104       0.600
  | Times   32:        0.037       0.140       0.024       0.059       0.018       0.221       0.101       0.600
  | Times   33:        0.039       0.089       0.017       0.059       0.018       0.276       0.102       0.600
  | Times   34:        0.052       0.092       0.022       0.067       0.018       0.246       0.103       0.600
  | Times   35:        0.049       0.147       0.025       0.063       0.021       0.194       0.101       0.600
  | Times   36:        0.036       0.091       0.017       0.051       0.021       0.285       0.100       0.600
  | Times   37:        0.046       0.090       0.022       0.056       0.021       0.264       0.102       0.600
  | Times   38:        0.049       0.168       0.039       0.062       0.009       0.170       0.103       0.600
  | Times   39:        0.059       0.131       0.029       0.067       0.009       0.200       0.104       0.600
  | Times   40:        0.060       0.198       0.039       0.068       0.009       0.124       0.103       0.600
  | Times   41:        0.062       0.138       0.030       0.068       0.008       0.191       0.103       0.600
  | Times   42:        0.071       0.208       0.038       0.079       0.008       0.092       0.105       0.600
  | Times   43:        0.066       0.143       0.033       0.073       0.008       0.173       0.104       0.600
  | Times   44:        0.062       0.187       0.039       0.065       0.009       0.133       0.105       0.600
  | Times   45:        0.055       0.132       0.030       0.065       0.009       0.206       0.104       0.600
  | Times   46:        0.054       0.150       0.030       0.055       0.010       0.197       0.104       0.600
  | Times   47:        0.054       0.125       0.028       0.055       0.010       0.226       0.104       0.600
  | Times   48:        0.041       0.136       0.028       0.048       0.008       0.242       0.098       0.600
  | Times   49:        0.035       0.094       0.026       0.044       0.008       0.295       0.097       0.600
  | Times   50:        0.038       0.129       0.034       0.042       0.008       0.251       0.098       0.600
  | Times   51:        0.032       0.059       0.018       0.040       0.008       0.346       0.097       0.600
  | Times   52:        0.052       0.178       0.034       0.060       0.008       0.169       0.099       0.600
  | Times   53:        0.043       0.127       0.027       0.056       0.008       0.241       0.098       0.600
  | Times   54:        0.052       0.163       0.034       0.061       0.008       0.181       0.101       0.600
  | Times   55:        0.049       0.125       0.029       0.057       0.008       0.233       0.099       0.600
  | Times   56:        0.037       0.128       0.027       0.043       0.008       0.259       0.097       0.600
  | Times   57:        0.033       0.098       0.028       0.041       0.008       0.297       0.096       0.600
  | Times   58:        0.045       0.285       0.105       0.051       0.003       0.010       0.101       0.600
  | Times   59:        0.048       0.290       0.100       0.053       0.003       0.005       0.101       0.600
  | Times   60:        0.043       0.271       0.096       0.052       0.003       0.034       0.101       0.600
  | Times   61:        0.046       0.281       0.094       0.055       0.003       0.022       0.099       0.600
  | Times   62:        0.040       0.257       0.097       0.047       0.003       0.057       0.100       0.600
  | Times   63:        0.043       0.283       0.090       0.049       0.003       0.031       0.100       0.600
  | Times   64:        0.039       0.139       0.024       0.057       0.017       0.218       0.107       0.600
  | Times   65:        0.040       0.089       0.017       0.058       0.017       0.272       0.108       0.600
  | Times   66:        0.050       0.092       0.021       0.064       0.017       0.247       0.110       0.600
  | Times   67:        0.048       0.147       0.025       0.061       0.022       0.189       0.108       0.600
  | Times   68:        0.035       0.091       0.017       0.048       0.022       0.280       0.107       0.600
  | Times   69:        0.044       0.088       0.021       0.054       0.022       0.263       0.108       0.600
  | Times   70:        0.049       0.169       0.038       0.060       0.009       0.166       0.109       0.600
  | Times   71:        0.060       0.128       0.029       0.068       0.009       0.196       0.111       0.600
  | Times   72:        0.058       0.191       0.036       0.071       0.009       0.125       0.110       0.600
  | Times   73:        0.060       0.138       0.030       0.069       0.009       0.184       0.110       0.600
  | Times   74:        0.070       0.202       0.039       0.078       0.008       0.092       0.111       0.600
  | Times   75:        0.064       0.140       0.032       0.073       0.008       0.172       0.111       0.600
  | Times   76:        0.063       0.183       0.038       0.067       0.009       0.129       0.111       0.600
  | Times   77:        0.056       0.130       0.029       0.067       0.009       0.199       0.110       0.600
  | Times   78:        0.054       0.148       0.030       0.057       0.009       0.192       0.110       0.600
  | Times   79:        0.056       0.122       0.028       0.057       0.009       0.219       0.110       0.600
  | Times   80:        0.040       0.134       0.026       0.048       0.008       0.240       0.104       0.600
  | Times   81:        0.034       0.095       0.026       0.045       0.008       0.289       0.103       0.600
  | Times   82:        0.035       0.131       0.033       0.042       0.008       0.246       0.104       0.600
  | Times   83:        0.033       0.060       0.017       0.040       0.008       0.339       0.104       0.600
  | Times   84:        0.052       0.173       0.032       0.061       0.008       0.169       0.105       0.600
  | Times   85:        0.043       0.127       0.027       0.057       0.008       0.235       0.104       0.600
  | Times   86:        0.052       0.163       0.033       0.062       0.008       0.174       0.107       0.600
  | Times   87:        0.045       0.124       0.029       0.058       0.008       0.231       0.105       0.600
  | Times   88:        0.041       0.126       0.027       0.044       0.008       0.252       0.104       0.600
  | Times   89:        0.036       0.096       0.027       0.041       0.008       0.289       0.102       0.600
  | Times   90:        0.047       0.278       0.101       0.052       0.003       0.012       0.107       0.600
  | Times   91:        0.046       0.289       0.097       0.053       0.003       0.004       0.108       0.600
  | Times   92:        0.048       0.271       0.092       0.052       0.003       0.027       0.108       0.600
  | Times   93:        0.052       0.277       0.088       0.056       0.003       0.020       0.105       0.600
  | Times   94:        0.040       0.256       0.093       0.047       0.003       0.054       0.107       0.600
  | Times   95:        0.044       0.279       0.090       0.050       0.003       0.027       0.107       0.600
  | Times   96:        0.036       0.136       0.021       0.058       0.017       0.227       0.105       0.600
  | Times   97:        0.039       0.086       0.018       0.058       0.017       0.277       0.105       0.600
  | Times   98:        0.050       0.094       0.020       0.065       0.017       0.247       0.107       0.600
  | Times   99:        0.047       0.144       0.022       0.061       0.021       0.199       0.106       0.600
  | Times  100:        0.036       0.089       0.018       0.047       0.021       0.285       0.105       0.600
  | Times  101:        0.042       0.090       0.021       0.053       0.021       0.268       0.106       0.600
  | Times  102:        0.049       0.163       0.037       0.059       0.009       0.177       0.106       0.600
  | Times  103:        0.062       0.129       0.029       0.065       0.009       0.200       0.106       0.600
  | Times  104:        0.060       0.191       0.034       0.069       0.009       0.130       0.106       0.600
  | Times  105:        0.062       0.139       0.034       0.069       0.009       0.181       0.107       0.600
  | Times  106:        0.069       0.202       0.035       0.079       0.008       0.099       0.108       0.600
  | Times  107:        0.068       0.144       0.034       0.074       0.008       0.165       0.108       0.600
  | Times  108:        0.060       0.183       0.036       0.066       0.009       0.138       0.108       0.600
  | Times  109:        0.057       0.133       0.029       0.065       0.009       0.199       0.108       0.600
  | Times  110:        0.053       0.147       0.029       0.055       0.010       0.200       0.108       0.600
  | Times  111:        0.051       0.123       0.027       0.054       0.010       0.229       0.107       0.600
  | Times  112:        0.042       0.132       0.025       0.049       0.008       0.242       0.102       0.600
  | Times  113:        0.036       0.098       0.026       0.046       0.008       0.286       0.100       0.600
  | Times  114:        0.038       0.129       0.032       0.043       0.008       0.248       0.102       0.600
  | Times  115:        0.032       0.062       0.017       0.041       0.008       0.338       0.101       0.600
  | Times  116:        0.053       0.171       0.031       0.061       0.008       0.174       0.102       0.600
  | Times  117:        0.042       0.130       0.029       0.056       0.008       0.233       0.102       0.600
  | Times  118:        0.052       0.160       0.032       0.061       0.008       0.182       0.104       0.600
  | Times  119:        0.047       0.125       0.029       0.057       0.008       0.231       0.103       0.600
  | Times  120:        0.039       0.124       0.025       0.043       0.008       0.260       0.101       0.600
  | Times  121:        0.034       0.098       0.027       0.040       0.008       0.293       0.100       0.600
  | Times  122:        0.050       0.278       0.098       0.051       0.003       0.016       0.104       0.600
  | Times  123:        0.044       0.291       0.092       0.053       0.003       0.012       0.106       0.600
  | Times  124:        0.048       0.273       0.092       0.052       0.003       0.029       0.103       0.600
  | Times  125:        0.055       0.284       0.091       0.056       0.003       0.007       0.104       0.600
  | Times  126:        0.040       0.255       0.092       0.046       0.003       0.059       0.105       0.600
  | Times  127:        0.044       0.280       0.086       0.050       0.003       0.032       0.105       0.600
  | Times  128:        0.037       0.138       0.022       0.059       0.017       0.211       0.115       0.600
  | Times  129:        0.038       0.085       0.016       0.059       0.017       0.266       0.119       0.600
  | Times  130:        0.050       0.097       0.021       0.066       0.017       0.231       0.118       0.600
  | Times  131:        0.046       0.143       0.023       0.063       0.020       0.186       0.120       0.600
  | Times  132:        0.035       0.088       0.016       0.048       0.020       0.274       0.119       0.600
  | Times  133:        0.044       0.091       0.022       0.054       0.020       0.250       0.119       0.600
  | Times  134:        0.049       0.162       0.037       0.059       0.009       0.167       0.118       0.600
  | Times  135:        0.059       0.131       0.029       0.064       0.009       0.189       0.118       0.600
  | Times  136:        0.061       0.188       0.034       0.066       0.009       0.123       0.120       0.600
  | Times  137:        0.062       0.141       0.032       0.066       0.009       0.169       0.121       0.600
  | Times  138:        0.069       0.198       0.036       0.074       0.008       0.096       0.119       0.600
  | Times  139:        0.063       0.144       0.032       0.069       0.008       0.164       0.119       0.600
  | Times  140:        0.060       0.179       0.036       0.064       0.008       0.134       0.118       0.600
  | Times  141:        0.055       0.133       0.029       0.064       0.008       0.192       0.119       0.600
  | Times  142:        0.052       0.145       0.027       0.056       0.009       0.190       0.120       0.600
  | Times  143:        0.054       0.123       0.028       0.055       0.009       0.211       0.119       0.600
  | Times  144:        0.040       0.131       0.024       0.046       0.008       0.237       0.114       0.600
  | Times  145:        0.036       0.098       0.025       0.043       0.008       0.277       0.113       0.600
  | Times  146:        0.037       0.128       0.032       0.039       0.008       0.242       0.113       0.600
  | Times  147:        0.033       0.063       0.016       0.038       0.008       0.330       0.113       0.600
  | Times  148:        0.052       0.167       0.030       0.058       0.008       0.169       0.116       0.600
  | Times  149:        0.045       0.129       0.027       0.053       0.008       0.224       0.115       0.600
  | Times  150:        0.050       0.158       0.032       0.058       0.008       0.179       0.116       0.600
  | Times  151:        0.045       0.125       0.029       0.053       0.008       0.227       0.114       0.600
  | Times  152:        0.037       0.123       0.025       0.041       0.007       0.253       0.113       0.600
  | Times  153:        0.034       0.097       0.026       0.039       0.008       0.284       0.112       0.600
  | Times  154:        0.043       0.279       0.097       0.050       0.003       0.012       0.116       0.600
  | Times  155:        0.046       0.287       0.091       0.051       0.003       0.004       0.118       0.600
  | Times  156:        0.049       0.271       0.087       0.051       0.003       0.025       0.115       0.600
  | Times  157:        0.045       0.277       0.084       0.053       0.003       0.021       0.117       0.600
  | Times  158:        0.040       0.256       0.089       0.045       0.003       0.050       0.117       0.600
  | Times  159:        0.043       0.278       0.085       0.049       0.003       0.026       0.116       0.600
  | Times  160:        0.038       0.138       0.022       0.056       0.017       0.214       0.116       0.600
  | Times  161:        0.040       0.086       0.014       0.057       0.017       0.270       0.117       0.600
  | Times  162:        0.051       0.093       0.023       0.063       0.017       0.235       0.118       0.600
  | Times  163:        0.046       0.146       0.022       0.059       0.021       0.187       0.120       0.600
  | Times  164:        0.034       0.088       0.014       0.047       0.021       0.279       0.118       0.600
  | Times  165:        0.043       0.088       0.024       0.052       0.021       0.254       0.119       0.600
  | Times  166:        0.046       0.167       0.036       0.060       0.009       0.165       0.118       0.600
  | Times  167:        0.056       0.126       0.029       0.064       0.009       0.197       0.119       0.600
  | Times  168:        0.059       0.185       0.034       0.066       0.009       0.127       0.121       0.600
