------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132739.225
  Time zero on CPU 1             :   0.666354000000000E+01  s.
  Internal wall clock time zero  :           521731659.225  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D67D7C26-58C7-49FD-A2F8-72BB8D83E75E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    122       0.00000           0.325112            8.84675

  Highest occupied state (VBM) at     -6.13139576 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.68373162 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.44766414 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.74148187 Ha       -8374.07178980 eV
  | XC energy correction          :         -79.70076593 Ha       -2168.76818673 eV
  | XC potential correction       :         102.43596793 Ha        2787.42451005 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :         -19.86906953 Ha        -540.66489060 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91227743 Ha      -14855.02888452 eV
  | Total energy, T -> 0          :        -545.91227743 Ha      -14855.02888452 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91227743 Ha      -14855.02888452 eV

  Derived energy quantities:
  | Kinetic energy                :         544.11708711 Ha       14806.17927034 eV
  | Electrostatic energy          :       -1010.32859861 Ha      -27492.43996814 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05045509 Ha          -1.37295290 eV
  | Sum of eigenvalues per atom                           :        -232.61310527 eV
  | Total energy (T->0) per atom                          :        -412.63969124 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63969124 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      204.168 s, elapsed      220.817 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.032 s           0.032 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.758 s           1.757 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8887E-01
  | Change of unmixed KS density  :  0.5869E-01
  | Change of sum of eigenvalues  :  0.2477E+02 eV
  | Change of total energy        :  0.1498E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.928 s           2.883 s
  | Charge density update                       :        1.758 s           1.758 s
  | Density mixing                              :        0.050 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.849 s           0.849 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.689 MB (on task 101)
  |   Maximum:       17.888 MB (on task  40)
  |   Average:       17.785 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.979 MB (on task 106 after allocating gradient_basis_wave)
  |   Maximum:       38.771 MB (on task 105 after allocating gradient_basis_wave)
  |   Average:       36.177 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.457 MB (overlap_matrix on task  40)
  |   Maximum:       10.373 MB (hamiltonian_shell on task 105)
  |   Average:        8.652 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  132800.456
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.202343E+01
  | N minus   2      -0.244003E+01
  | N minus   3       0.984653E+00
  | N minus   4       0.148146E+01
  | N minus   5      -0.718388E+01
  Available memory per node after mixing [GB]:    221.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.241857E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.220660E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.245916E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.189127E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.793 s, elapsed      104.590 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.847 s           0.847 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31712899 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.798982         -511.54632
      2       2.00000         -18.774420         -510.87796
      3       2.00000          -9.947692         -270.69046
      4       2.00000          -9.930115         -270.21218
      5       2.00000          -9.897243         -269.31768
      6       2.00000          -9.896551         -269.29886
      7       2.00000          -9.896528         -269.29824
      8       2.00000          -9.889212         -269.09915
      9       2.00000          -9.887696         -269.05789
     10       2.00000          -9.885618         -269.00136
     11       2.00000          -9.884062         -268.95902
     12       2.00000          -9.880078         -268.85060
     13       2.00000          -0.951314          -25.88656
     14       2.00000          -0.932190          -25.36617
     15       2.00000          -0.741710          -20.18296
     16       2.00000          -0.731218          -19.89745
     17       2.00000          -0.689213          -18.75445
     18       2.00000          -0.677418          -18.43348
     19       2.00000          -0.617245          -16.79610
     20       2.00000          -0.604077          -16.43777
     21       2.00000          -0.546388          -14.86797
     22       2.00000          -0.534829          -14.55342
     23       2.00000          -0.528682          -14.38616
     24       2.00000          -0.517897          -14.09270
     25       2.00000          -0.474320          -12.90690
     26       2.00000          -0.456819          -12.43068
     27       2.00000          -0.445807          -12.13104
     28       2.00000          -0.434823          -11.83214
     29       2.00000          -0.411777          -11.20503
     30       2.00000          -0.400637          -10.90190
     31       2.00000          -0.391428          -10.65130
     32       2.00000          -0.381382          -10.37792
     33       2.00000          -0.379952          -10.33902
     34       2.00000          -0.371702          -10.11452
     35       2.00000          -0.360786           -9.81747
     36       2.00000          -0.349993           -9.52380
     37       2.00000          -0.343942           -9.35914
     38       2.00000          -0.333042           -9.06253
     39       2.00000          -0.312137           -8.49368
     40       2.00000          -0.309402           -8.41925
     41       2.00000          -0.302716           -8.23731
     42       2.00000          -0.301780           -8.21186
     43       2.00000          -0.296539           -8.06923
     44       2.00000          -0.293731           -7.99283
     45       2.00000          -0.290846           -7.91433
     46       2.00000          -0.288493           -7.85030
     47       2.00000          -0.282088           -7.67602
     48       2.00000          -0.271325           -7.38313
     49       2.00000          -0.244780           -6.66081
     50       2.00000          -0.220324           -5.99533
     51       0.00000          -0.023480           -0.63892
     52       0.00000          -0.004180           -0.11376
     53       0.00000           0.001333            0.03628
     54       0.00000           0.005228            0.14227
     55       0.00000           0.012042            0.32768
     56       0.00000           0.014435            0.39281
     57       0.00000           0.018960            0.51593
     58       0.00000           0.021578            0.58717
     59       0.00000           0.025969            0.70666
     60       0.00000           0.034144            0.92911
     61       0.00000           0.046886            1.27583
     62       0.00000           0.053387            1.45273
     63       0.00000           0.055601            1.51297
     64       0.00000           0.059792            1.62703
     65       0.00000           0.067445            1.83527
     66       0.00000           0.073494            1.99988
     67       0.00000           0.076541            2.08280
     68       0.00000           0.077476            2.10824
     69       0.00000           0.080108            2.17985
     70       0.00000           0.088464            2.40722
     71       0.00000           0.090729            2.46887
     72       0.00000           0.096437            2.62419
     73       0.00000           0.098135            2.67039
     74       0.00000           0.102057            2.77711
     75       0.00000           0.107858            2.93496
     76       0.00000           0.109647            2.98363
     77       0.00000           0.126304            3.43690
     78       0.00000           0.130887            3.56161
     79       0.00000           0.136431            3.71248
     80       0.00000           0.149675            4.07285
     81       0.00000           0.152016            4.13656
     82       0.00000           0.155436            4.22962
     83       0.00000           0.159354            4.33624
     84       0.00000           0.161093            4.38358
     85       0.00000           0.164090            4.46511
     86       0.00000           0.170453            4.63825
     87       0.00000           0.178518            4.85772
     88       0.00000           0.183701            4.99876
     89       0.00000           0.186693            5.08017
     90       0.00000           0.191281            5.20503
     91       0.00000           0.193093            5.25433
     92       0.00000           0.199242            5.42164
     93       0.00000           0.202104            5.49954
     94       0.00000           0.203992            5.55090
     95       0.00000           0.213179            5.80089
     96       0.00000           0.216438            5.88957
     97       0.00000           0.223417            6.07949
     98       0.00000           0.228491            6.21756
     99       0.00000           0.233913            6.36510
    100       0.00000           0.237432            6.46085
    101       0.00000           0.239286            6.51131
    102       0.00000           0.241891            6.58219
    103       0.00000           0.246235            6.70040
    104       0.00000           0.250914            6.82771
    105       0.00000           0.255214            6.94473
    106       0.00000           0.260231            7.08123
    107       0.00000           0.263672            7.17488
    108       0.00000           0.268342            7.30197
    109       0.00000           0.273699            7.44772
    110       0.00000           0.281652            7.66413
    111       0.00000           0.284107            7.73094
    112       0.00000           0.287526            7.82398
    113       0.00000           0.290371            7.90139
    114       0.00000           0.294247            8.00686
    115       0.00000           0.298127            8.11245
    116       0.00000           0.302010            8.21811
    117       0.00000           0.305306            8.30780
    118       0.00000           0.312286            8.49775
    119       0.00000           0.316022            8.59941
    120       0.00000           0.320852            8.73082
    121       0.00000           0.325215            8.84956
    122       0.00000           0.329031            8.95339

  Highest occupied state (VBM) at     -5.99533311 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.63892488 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.35640822 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.18189889 Ha       -8358.84476212 eV
  | XC energy correction          :         -79.75034391 Ha       -2170.11727220 eV
  | XC potential correction       :         102.50028238 Ha        2789.17459529 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :         -20.44186777 Ha        -556.25152387 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91075623 Ha      -14854.98749034 eV
  | Total energy, T -> 0          :        -545.91075623 Ha      -14854.98749034 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91075623 Ha      -14854.98749034 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01489525 Ha       14803.39848850 eV
  | Electrostatic energy          :       -1010.17530757 Ha      -27488.26870664 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05114090 Ha          -1.39161479 eV
  | Sum of eigenvalues per atom                           :        -232.19013228 eV
  | Total energy (T->0) per atom                          :        -412.63854140 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63854140 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      204.023 s, elapsed      220.788 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.032 s           0.032 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.758 s           1.758 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3860E-01
  | Change of unmixed KS density  :  0.3055E-01
  | Change of sum of eigenvalues  :  0.1523E+02 eV
  | Change of total energy        :  0.4139E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.929 s           2.886 s
  | Charge density update                       :        1.758 s           1.758 s
  | Density mixing                              :        0.052 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.847 s           0.847 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.689 MB (on task 101)
  |   Maximum:       17.888 MB (on task  40)
  |   Average:       17.785 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.980 MB (on task 106 after allocating gradient_basis_wave)
  |   Maximum:       38.771 MB (on task 105 after allocating gradient_basis_wave)
  |   Average:       36.178 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.457 MB (overlap_matrix on task  40)
  |   Maximum:       10.373 MB (hamiltonian_shell on task 105)
  |   Average:        8.652 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  132803.391
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.274278E+00
  | N minus   2      -0.210551E-01
  | N minus   3       0.910477E-01
  | N minus   4      -0.951368E-01
  | N minus   5       0.257304E+00
  | N minus   6      -0.231075E+01
  Available memory per node after mixing [GB]:    221.20
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.969766E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.208388E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.859691E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.169 s
  | RMS charge density error from multipole expansion :   0.189551E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.781 s, elapsed      104.704 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.848 s           0.847 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.27315079 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.795052         -511.43938
      2       2.00000         -18.770410         -510.76884
      3       2.00000          -9.946335         -270.65355
      4       2.00000          -9.928532         -270.16911
      5       2.00000          -9.895614         -269.27336
      6       2.00000          -9.895189         -269.26178
      7       2.00000          -9.894826         -269.25191
      8       2.00000          -9.887461         -269.05151
      9       2.00000          -9.885997         -269.01166
     10       2.00000          -9.884669         -268.97553
     11       2.00000          -9.882588         -268.91890
     12       2.00000          -9.879082         -268.82350
     13       2.00000          -0.948494          -25.80983
     14       2.00000          -0.929199          -25.28479
     15       2.00000          -0.739379          -20.11952
     16       2.00000          -0.728805          -19.83178
     17       2.00000          -0.687099          -18.69692
     18       2.00000          -0.675220          -18.37367
     19       2.00000          -0.615264          -16.74219
     20       2.00000          -0.602006          -16.38143
     21       2.00000          -0.544575          -14.81863
     22       2.00000          -0.532907          -14.50115
     23       2.00000          -0.526873          -14.33693
     24       2.00000          -0.516030          -14.04190
     25       2.00000          -0.472115          -12.84691
     26       2.00000          -0.454504          -12.36767
     27       2.00000          -0.443922          -12.07972
     28       2.00000          -0.432833          -11.77799
     29       2.00000          -0.409949          -11.15528
     30       2.00000          -0.398743          -10.85035
     31       2.00000          -0.389346          -10.59463
     32       2.00000          -0.379278          -10.32067
     33       2.00000          -0.377900          -10.28319
     34       2.00000          -0.369419          -10.05239
     35       2.00000          -0.358948           -9.76747
     36       2.00000          -0.348088           -9.47195
     37       2.00000          -0.341844           -9.30204
     38       2.00000          -0.330897           -9.00416
     39       2.00000          -0.310177           -8.44035
     40       2.00000          -0.307465           -8.36654
     41       2.00000          -0.300653           -8.18118
     42       2.00000          -0.299876           -8.16004
     43       2.00000          -0.294314           -8.00868
     44       2.00000          -0.291606           -7.93500
     45       2.00000          -0.289054           -7.86557
     46       2.00000          -0.286377           -7.79271
     47       2.00000          -0.280226           -7.62533
     48       2.00000          -0.269076           -7.32194
     49       2.00000          -0.242435           -6.59700
     50       2.00000          -0.217828           -5.92740
     51       0.00000          -0.022744           -0.61891
     52       0.00000          -0.003272           -0.08905
     53       0.00000           0.002126            0.05786
     54       0.00000           0.006119            0.16652
     55       0.00000           0.012800            0.34830
     56       0.00000           0.015213            0.41396
     57       0.00000           0.019788            0.53846
     58       0.00000           0.022393            0.60935
     59       0.00000           0.026857            0.73083
     60       0.00000           0.035021            0.95296
     61       0.00000           0.047567            1.29437
     62       0.00000           0.054138            1.47317
     63       0.00000           0.056347            1.53328
     64       0.00000           0.060602            1.64907
     65       0.00000           0.068288            1.85820
     66       0.00000           0.074469            2.02641
     67       0.00000           0.077382            2.10567
     68       0.00000           0.078477            2.13548
     69       0.00000           0.080994            2.20396
     70       0.00000           0.089356            2.43150
     71       0.00000           0.091595            2.49244
     72       0.00000           0.097416            2.65081
     73       0.00000           0.099051            2.69531
     74       0.00000           0.103055            2.80427
     75       0.00000           0.108830            2.96142
     76       0.00000           0.110671            3.01150
     77       0.00000           0.127393            3.46654
     78       0.00000           0.131952            3.59059
     79       0.00000           0.137512            3.74188
     80       0.00000           0.150943            4.10737
     81       0.00000           0.153226            4.16950
     82       0.00000           0.156453            4.25731
     83       0.00000           0.160428            4.36547
     84       0.00000           0.162272            4.41563
     85       0.00000           0.165463            4.50248
     86       0.00000           0.171744            4.67339
     87       0.00000           0.179824            4.89326
     88       0.00000           0.184986            5.03371
     89       0.00000           0.187969            5.11489
     90       0.00000           0.192777            5.24574
     91       0.00000           0.194390            5.28962
     92       0.00000           0.200572            5.45783
     93       0.00000           0.203342            5.53322
     94       0.00000           0.205260            5.58542
     95       0.00000           0.214406            5.83429
     96       0.00000           0.217622            5.92180
     97       0.00000           0.224638            6.11272
     98       0.00000           0.229528            6.24576
     99       0.00000           0.235176            6.39947
    100       0.00000           0.238574            6.49192
    101       0.00000           0.240512            6.54465
    102       0.00000           0.243179            6.61723
    103       0.00000           0.247318            6.72986
    104       0.00000           0.252072            6.85922
    105       0.00000           0.256308            6.97450
    106       0.00000           0.261308            7.11057
    107       0.00000           0.264707            7.20305
    108       0.00000           0.269555            7.33498
    109       0.00000           0.274753            7.47642
    110       0.00000           0.282701            7.69268
    111       0.00000           0.285182            7.76019
    112       0.00000           0.288623            7.85384
    113       0.00000           0.291438            7.93044
    114       0.00000           0.295307            8.03571
    115       0.00000           0.299298            8.14431
    116       0.00000           0.303181            8.24999
    117       0.00000           0.306463            8.33928
    118       0.00000           0.313510            8.53104
    119       0.00000           0.317065            8.62777
    120       0.00000           0.322007            8.76226
    121       0.00000           0.326369            8.88094
    122       0.00000           0.330298            8.98786

  Highest occupied state (VBM) at     -5.92739591 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.61890568 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.30849022 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.97695361 Ha       -8353.26791728 eV
  | XC energy correction          :         -79.76545069 Ha       -2170.52834861 eV
  | XC potential correction       :         102.52020441 Ha        2789.71670116 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :         -20.65135187 Ha        -561.95187628 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91047980 Ha      -14854.97996846 eV
  | Total energy, T -> 0          :        -545.91047980 Ha      -14854.97996846 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91047980 Ha      -14854.97996846 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01203212 Ha       14803.32057866 eV
  | Electrostatic energy          :       -1010.15706123 Ha      -27487.77219851 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05112974 Ha          -1.39131090 eV
  | Sum of eigenvalues per atom                           :        -232.03521992 eV
  | Total energy (T->0) per atom                          :        -412.63833246 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63833246 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      203.944 s, elapsed      220.614 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.032 s           0.031 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.756 s           1.757 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1901E-01
  | Change of unmixed KS density  :  0.8966E-02
  | Change of sum of eigenvalues  :  0.5577E+01 eV
  | Change of total energy        :  0.7522E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.977 s           2.933 s
  | Charge density update                       :        1.757 s           1.757 s
  | Density mixing                              :        0.052 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.170 s           0.170 s
  | Integration                                 :        0.848 s           0.848 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.689 MB (on task 101)
  |   Maximum:       17.889 MB (on task  40)
  |   Average:       17.786 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.980 MB (on task 106 after allocating gradient_basis_wave)
  |   Maximum:       38.772 MB (on task 105 after allocating gradient_basis_wave)
  |   Average:       36.178 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.457 MB (overlap_matrix on task  40)
  |   Maximum:       10.373 MB (hamiltonian_shell on task 105)
  |   Average:        8.652 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  132806.375
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.220276E+01
  | N minus   2      -0.407838E+00
  | N minus   3      -0.126481E+00
  | N minus   4      -0.286028E-01
  | N minus   5       0.511722E-01
  | N minus   6       0.144998E+00
  | N minus   7      -0.992149E+00
  Available memory per node after mixing [GB]:    221.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.455058E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.204606E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.490110E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.190632E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.910 s, elapsed      104.485 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.846 s           0.846 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.23100628 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.792600         -511.37268
      2       2.00000         -18.767998         -510.70322
      3       2.00000          -9.944876         -270.61386
      4       2.00000          -9.926906         -270.12486
      5       2.00000          -9.894362         -269.23930
      6       2.00000          -9.893649         -269.21990
      7       2.00000          -9.893409         -269.21335
