------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224044.603
  Time zero on CPU 1             :   0.314735480000000E+02  s.
  Internal wall clock time zero  :           521678444.603  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A8826A0A-2682-4D6F-A05F-5545DA199895

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   17:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   18:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   19:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   20:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   21:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   22:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   23:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   24:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   33:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   34:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   35:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   36:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   37:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   38:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   39:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   40:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   41:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   42:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   43:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   44:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   45:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   46:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   47:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   48:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   49:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   50:        0.000       0.000       0.002       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   51:        0.000       0.000       0.002       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   52:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   53:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   54:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   55:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   56:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   65:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   66:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   67:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   68:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   69:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   70:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   71:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   72:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   73:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   74:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   75:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   76:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   77:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   78:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   79:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   80:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   81:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   82:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   83:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   84:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   85:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   86:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   87:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   88:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   97:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   98:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   99:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  100:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  101:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  102:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  103:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  104:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  105:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  106:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  107:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  108:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  109:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  113:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  114:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  115:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  116:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  117:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  118:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  119:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  120:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.372       0.000       0.002       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       0.356       0.000       0.004       0.000       0.000       0.000
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.623       0.000       0.009       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.008       0.624       0.000       0.009       0.000       0.000       0.039
  | Imbalance    4:        0.000       0.000       0.000       0.000       0.342       0.000       0.002       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.000       0.418       0.000       0.004       0.000       0.000       0.000
  | Imbalance    6:        0.000       0.000       0.000       0.000       0.531       0.000       0.007       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       0.448       0.000       0.005       0.000       0.000       0.000
  | Imbalance    8:        0.001       0.000       0.000       0.000       0.581       0.000       0.007       0.000       0.000       0.000
  | Imbalance    9:        0.000       0.000       0.000       0.000       0.487       0.000       0.007       0.000       0.000       0.000
  | Imbalance   10:        0.000       0.000       0.000       0.000       0.396       0.000       0.003       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.000       0.350       0.000       0.003       0.000       0.000       0.000
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.313       0.000       0.004       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.059       0.000       0.000       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.097       0.000       0.001       0.000       0.000       0.000
  | Imbalance   16:        0.000       0.000       0.000       0.000       0.414       0.000       0.002       0.000       0.000       0.000
  | Imbalance   17:        0.000       0.000       0.000       0.000       0.382       0.000       0.001       0.000       0.000       0.000
  | Imbalance   18:        0.000       0.000       0.000       0.000       0.662       0.000       0.007       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.009       0.667       0.000       0.008       0.000       0.000       0.031
  | Imbalance   20:        0.001       0.000       0.000       0.000       0.371       0.000       0.003       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.000       0.446       0.000       0.002       0.000       0.000       0.000
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.567       0.000       0.007       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.000       0.474       0.000       0.006       0.000       0.000       0.000
  | Imbalance   24:        0.001       0.000       0.000       0.000       0.605       0.000       0.004       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.511       0.000       0.004       0.000       0.000       0.000
  | Imbalance   26:        0.001       0.000       0.000       0.000       0.417       0.000       0.004       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.377       0.000       0.001       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.331       0.000       0.004       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.072       0.000       0.003       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.111       0.000       0.000       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       0.406       0.000       0.002       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       0.374       0.000       0.001       0.000       0.000       0.000
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.651       0.000       0.005       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.006       0.652       0.000       0.007       0.000       0.000       0.030
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.358       0.000       0.003       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       0.432       0.000       0.002       0.000       0.000       0.000
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.562       0.000       0.008       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       0.470       0.000       0.006       0.000       0.000       0.000
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.595       0.000       0.004       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       0.505       0.000       0.003       0.000       0.000       0.000
  | Imbalance   42:        0.001       0.000       0.000       0.000       0.410       0.000       0.004       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.000       0.373       0.000       0.001       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.330       0.000       0.004       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.063       0.000       0.002       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.105       0.000       0.001       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.396       0.000       0.002       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.000       0.369       0.000       0.001       0.000       0.000       0.000
  | Imbalance   50:        0.001       0.000       0.000       0.000       0.637       0.000       0.005       0.000       0.000       0.000
  | Imbalance   51:        0.000       0.000       0.000       0.008       0.639       0.000       0.006       0.000       0.000       0.038
  | Imbalance   52:        0.001       0.000       0.000       0.000       0.357       0.000       0.003       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       0.430       0.000       0.001       0.000       0.000       0.000
  | Imbalance   54:        0.001       0.000       0.000       0.000       0.549       0.000       0.007       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.000       0.460       0.000       0.002       0.000       0.000       0.000
  | Imbalance   56:        0.001       0.000       0.000       0.000       0.594       0.000       0.004       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.496       0.000       0.003       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.405       0.000       0.004       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.367       0.000       0.000       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.321       0.000       0.004       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.062       0.000       0.001       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.110       0.000       0.001       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.412       0.000       0.005       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       0.382       0.000       0.003       0.000       0.000       0.000
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.648       0.000       0.006       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.006       0.649       0.000       0.008       0.000       0.000       0.042
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.364       0.000       0.004       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.435       0.000       0.004       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.545       0.000       0.006       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.000       0.459       0.000       0.003       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.607       0.000       0.008       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.511       0.000       0.005       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.417       0.000       0.006       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.000       0.384       0.000       0.003       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.334       0.000       0.003       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.059       0.000       0.000       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.099       0.000       0.003       0.000       0.000       0.000
  | Imbalance   80:        0.001       0.000       0.000       0.000       0.410       0.000       0.005       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       0.383       0.000       0.004       0.000       0.000       0.000
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.649       0.000       0.008       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.007       0.650       0.000       0.010       0.000       0.000       0.050
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.363       0.000       0.001       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.436       0.000       0.004       0.000       0.000       0.000
  | Imbalance   86:        0.001       0.000       0.000       0.000       0.546       0.000       0.004       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.460       0.000       0.002       0.000       0.000       0.000
  | Imbalance   88:        0.001       0.000       0.000       0.000       0.610       0.000       0.009       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.515       0.000       0.007       0.000       0.000       0.000
  | Imbalance   90:        0.001       0.000       0.000       0.000       0.420       0.000       0.003       0.000       0.000       0.000
  | Imbalance   91:        0.001       0.000       0.000       0.000       0.381       0.000       0.004       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.332       0.000       0.002       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.053       0.000       0.001       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.095       0.000       0.001       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       0.399       0.000       0.005       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.000       0.370       0.000       0.004       0.000       0.000       0.000
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.627       0.000       0.008       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.007       0.631       0.000       0.010       0.000       0.000       0.049
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.351       0.000       0.001       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       0.425       0.000       0.004       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.536       0.000       0.004       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.000       0.451       0.000       0.003       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.598       0.000       0.009       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.500       0.000       0.007       0.000       0.000       0.000
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.407       0.000       0.003       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.000       0.370       0.000       0.004       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.317       0.000       0.001       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.067       0.000       0.000       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.107       0.000       0.002       0.000       0.000       0.000
  | Imbalance  112:        0.001       0.000       0.000       0.000       0.389       0.000       0.004       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.000       0.358       0.000       0.004       0.000       0.000       0.000
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.617       0.000       0.007       0.000       0.000       0.000
  | Imbalance  115:        0.000       0.000       0.000       0.009       0.621       0.000       0.009       0.000       0.000       0.044
  | Imbalance  116:        0.001       0.000       0.000       0.000       0.345       0.000       0.001       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.410       0.000       0.004       0.000       0.000       0.000
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.523       0.000       0.004       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.000       0.441       0.000       0.004       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.584       0.000       0.008       0.000       0.000       0.000
  | Imbalance  121:        0.001       0.000       0.000       0.000       0.491       0.000       0.007       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.399       0.000       0.002       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.356       0.000       0.004       0.000       0.000       0.000
  | Imbalance  124:        0.001       0.000       0.000       0.000       0.314       0.000       0.001       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.058       0.000       0.000       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.097       0.000       0.001       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.101       0.313       0.056       0.124       0.004       0.375       0.109       1.081
  | Times    1:        0.106       0.320       0.052       0.131       0.004       0.360       0.109       1.082
  | Times    2:        0.065       0.171       0.029       0.072       0.009       0.632       0.104       1.083
  | Times    3:        0.057       0.138       0.024       0.070       0.009       0.680       0.104       1.082
  | Times    4:        0.111       0.326       0.055       0.133       0.004       0.345       0.109       1.081
  | Times    5:        0.103       0.277       0.051       0.117       0.004       0.422       0.107       1.080
  | Times    6:        0.083       0.225       0.046       0.081       0.004       0.538       0.105       1.081
  | Times    7:        0.099       0.265       0.048       0.105       0.004       0.454       0.105       1.081
  | Times    8:        0.072       0.196       0.043       0.073       0.004       0.589       0.105       1.082
  | Times    9:        0.088       0.248       0.049       0.093       0.004       0.494       0.106       1.082
  | Times   10:        0.100       0.297       0.052       0.120       0.004       0.400       0.108       1.081
  | Times   11:        0.112       0.316       0.054       0.133       0.004       0.354       0.110       1.083
  | Times   12:        0.113       0.339       0.054       0.146       0.004       0.317       0.108       1.081
  | Times   13:        0.091       0.542       0.163       0.105       0.004       0.059       0.118       1.082
  | Times   14:        0.092       0.582       0.172       0.113       0.004       0.001       0.118       1.082
  | Times   15:        0.087       0.522       0.159       0.095       0.004       0.098       0.116       1.081
  | Times   16:        0.097       0.315       0.059       0.121       0.004       0.417       0.068       1.081
  | Times   17:        0.105       0.329       0.060       0.130       0.004       0.384       0.069       1.081
  | Times   18:        0.063       0.173       0.032       0.071       0.009       0.669       0.064       1.081
  | Times   19:        0.055       0.148       0.027       0.066       0.009       0.714       0.063       1.082
  | Times   20:        0.106       0.338       0.059       0.132       0.004       0.375       0.068       1.083
  | Times   21:        0.104       0.287       0.055       0.115       0.004       0.449       0.068       1.081
  | Times   22:        0.081       0.231       0.048       0.078       0.004       0.575       0.063       1.081
  | Times   23:        0.101       0.276       0.052       0.103       0.004       0.481       0.064       1.080
  | Times   24:        0.072       0.208       0.048       0.072       0.004       0.610       0.068       1.083
  | Times   25:        0.087       0.261       0.053       0.094       0.004       0.516       0.066       1.081
  | Times   26:        0.104       0.308       0.057       0.120       0.004       0.421       0.067       1.081
  | Times   27:        0.112       0.325       0.059       0.133       0.004       0.379       0.072       1.083
  | Times   28:        0.118       0.351       0.060       0.146       0.004       0.336       0.067       1.081
  | Times   29:        0.087       0.561       0.177       0.103       0.004       0.075       0.074       1.081
  | Times   30:        0.097       0.605       0.186       0.112       0.004       0.001       0.076       1.081
