------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100706.626
  Time zero on CPU 1             :   0.484034900000000E+01  s.
  Internal wall clock time zero  :           521719626.626  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 585F7160-B2C8-4FC5-AD3C-92CC52ABE559

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task    97 has       7094 integration points.
  Task    98 has       7156 integration points.
  Task    99 has       7159 integration points.
  Task   100 has       7164 integration points.
  Task   101 has       7155 integration points.
  Task   102 has       7199 integration points.
  Task   103 has       7195 integration points.
  Task   104 has       7154 integration points.
  Task   105 has       7144 integration points.
  Task   106 has       7146 integration points.
  Task   107 has       7077 integration points.
  Task   108 has       7087 integration points.
  Task   109 has       7201 integration points.
  Task   110 has       7209 integration points.
  Task   111 has       7074 integration points.
  Task   112 has       7105 integration points.
  Task   113 has       7172 integration points.
  Task   114 has       7093 integration points.
  Task   115 has       7096 integration points.
  Task   116 has       7204 integration points.
  Task   117 has       7101 integration points.
  Task   118 has       7202 integration points.
  Task   119 has       7089 integration points.
  Task   120 has       7092 integration points.
  Task   121 has       7089 integration points.
  Task   122 has       7154 integration points.
  Task   123 has       7101 integration points.
  Task   124 has       7091 integration points.
  Task   125 has       7176 integration points.
  Task   126 has       7091 integration points.
  Task   127 has       7104 integration points.
  Available memory per node after partition_grid [GB]:    222.13
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   698656
  Available memory per node after initialize_grid_storage_p1 [GB]:    222.08
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999917963
  | Charge integration error                      :      -0.0000082037
  | Normalization factor for density and gradient :       1.0000000820
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999917963
  | Charge integration error                      :      -0.0000082037
  | Normalization factor for density and gradient :       1.0000000820
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1403 in task     0
  | Maximal number of non-zero basis functions:     1432 in task     1
  | Maximal number of non-zero basis functions:     1412 in task     2
  | Maximal number of non-zero basis functions:     1541 in task     3
  | Maximal number of non-zero basis functions:     1466 in task     4
  | Maximal number of non-zero basis functions:     1435 in task     5
  | Maximal number of non-zero basis functions:     1487 in task     6
  | Maximal number of non-zero basis functions:     1419 in task     7
  | Maximal number of non-zero basis functions:     1417 in task     8
  | Maximal number of non-zero basis functions:     1490 in task     9
  | Maximal number of non-zero basis functions:     1443 in task    10
  | Maximal number of non-zero basis functions:     1382 in task    11
  | Maximal number of non-zero basis functions:     1402 in task    12
  | Maximal number of non-zero basis functions:     1440 in task    13
  | Maximal number of non-zero basis functions:     1437 in task    14
  | Maximal number of non-zero basis functions:     1401 in task    15
  | Maximal number of non-zero basis functions:     1402 in task    16
  | Maximal number of non-zero basis functions:     1476 in task    17
  | Maximal number of non-zero basis functions:     1431 in task    18
  | Maximal number of non-zero basis functions:     1432 in task    19
  | Maximal number of non-zero basis functions:     1361 in task    20
  | Maximal number of non-zero basis functions:     1454 in task    21
  | Maximal number of non-zero basis functions:     1471 in task    22
  | Maximal number of non-zero basis functions:     1456 in task    23
  | Maximal number of non-zero basis functions:     1469 in task    24
  | Maximal number of non-zero basis functions:     1431 in task    25
  | Maximal number of non-zero basis functions:     1424 in task    26
  | Maximal number of non-zero basis functions:     1523 in task    27
  | Maximal number of non-zero basis functions:     1370 in task    28
  | Maximal number of non-zero basis functions:     1465 in task    29
  | Maximal number of non-zero basis functions:     1462 in task    30
  | Maximal number of non-zero basis functions:     1414 in task    31
  | Maximal number of non-zero basis functions:     1464 in task    32
  | Maximal number of non-zero basis functions:     1375 in task    33
  | Maximal number of non-zero basis functions:     1554 in task    34
  | Maximal number of non-zero basis functions:     1431 in task    35
  | Maximal number of non-zero basis functions:     1388 in task    36
  | Maximal number of non-zero basis functions:     1520 in task    37
  | Maximal number of non-zero basis functions:     1477 in task    38
  | Maximal number of non-zero basis functions:     1439 in task    39
  | Maximal number of non-zero basis functions:     1519 in task    40
  | Maximal number of non-zero basis functions:     1481 in task    41
  | Maximal number of non-zero basis functions:     1409 in task    42
  | Maximal number of non-zero basis functions:     1416 in task    43
  | Maximal number of non-zero basis functions:     1508 in task    44
  | Maximal number of non-zero basis functions:     1481 in task    45
  | Maximal number of non-zero basis functions:     1497 in task    46
  | Maximal number of non-zero basis functions:     1494 in task    47
  | Maximal number of non-zero basis functions:     1484 in task    48
  | Maximal number of non-zero basis functions:     1482 in task    49
  | Maximal number of non-zero basis functions:     1563 in task    50
  | Maximal number of non-zero basis functions:     1446 in task    51
  | Maximal number of non-zero basis functions:     1477 in task    52
  | Maximal number of non-zero basis functions:     1504 in task    53
  | Maximal number of non-zero basis functions:     1334 in task    54
  | Maximal number of non-zero basis functions:     1614 in task    55
  | Maximal number of non-zero basis functions:     1506 in task    56
  | Maximal number of non-zero basis functions:     1492 in task    57
  | Maximal number of non-zero basis functions:     1379 in task    58
  | Maximal number of non-zero basis functions:     1464 in task    59
  | Maximal number of non-zero basis functions:     1528 in task    60
  | Maximal number of non-zero basis functions:     1382 in task    61
  | Maximal number of non-zero basis functions:     1541 in task    62
  | Maximal number of non-zero basis functions:     1542 in task    63
  | Maximal number of non-zero basis functions:     1554 in task    64
  | Maximal number of non-zero basis functions:     1488 in task    65
  | Maximal number of non-zero basis functions:     1500 in task    66
  | Maximal number of non-zero basis functions:     1513 in task    67
  | Maximal number of non-zero basis functions:     1607 in task    68
  | Maximal number of non-zero basis functions:     1427 in task    69
  | Maximal number of non-zero basis functions:     1448 in task    70
  | Maximal number of non-zero basis functions:     1406 in task    71
  | Maximal number of non-zero basis functions:     1475 in task    72
  | Maximal number of non-zero basis functions:     1461 in task    73
  | Maximal number of non-zero basis functions:     1380 in task    74
  | Maximal number of non-zero basis functions:     1502 in task    75
  | Maximal number of non-zero basis functions:     1470 in task    76
  | Maximal number of non-zero basis functions:     1429 in task    77
  | Maximal number of non-zero basis functions:     1398 in task    78
  | Maximal number of non-zero basis functions:     1453 in task    79
  | Maximal number of non-zero basis functions:     1432 in task    80
  | Maximal number of non-zero basis functions:     1445 in task    81
  | Maximal number of non-zero basis functions:     1505 in task    82
  | Maximal number of non-zero basis functions:     1472 in task    83
  | Maximal number of non-zero basis functions:     1426 in task    84
  | Maximal number of non-zero basis functions:     1599 in task    85
  | Maximal number of non-zero basis functions:     1502 in task    86
  | Maximal number of non-zero basis functions:     1500 in task    87
  | Maximal number of non-zero basis functions:     1439 in task    88
  | Maximal number of non-zero basis functions:     1391 in task    89
  | Maximal number of non-zero basis functions:     1567 in task    90
  | Maximal number of non-zero basis functions:     1549 in task    91
  | Maximal number of non-zero basis functions:     1545 in task    92
  | Maximal number of non-zero basis functions:     1591 in task    93
  | Maximal number of non-zero basis functions:     1521 in task    94
  | Maximal number of non-zero basis functions:     1442 in task    95
  | Maximal number of non-zero basis functions:     1604 in task    96
  | Maximal number of non-zero basis functions:     1565 in task    97
  | Maximal number of non-zero basis functions:     1302 in task    98
  | Maximal number of non-zero basis functions:     1536 in task    99
  | Maximal number of non-zero basis functions:     1557 in task   100
  | Maximal number of non-zero basis functions:     1520 in task   101
  | Maximal number of non-zero basis functions:     1550 in task   102
  | Maximal number of non-zero basis functions:     1571 in task   103
  | Maximal number of non-zero basis functions:     1467 in task   104
  | Maximal number of non-zero basis functions:     1434 in task   105
  | Maximal number of non-zero basis functions:     1326 in task   106
  | Maximal number of non-zero basis functions:     1433 in task   107
  | Maximal number of non-zero basis functions:     1528 in task   108
  | Maximal number of non-zero basis functions:     1445 in task   109
  | Maximal number of non-zero basis functions:     1414 in task   110
  | Maximal number of non-zero basis functions:     1346 in task   111
  | Maximal number of non-zero basis functions:     1476 in task   112
  | Maximal number of non-zero basis functions:     1435 in task   113
  | Maximal number of non-zero basis functions:     1533 in task   114
  | Maximal number of non-zero basis functions:     1466 in task   115
  | Maximal number of non-zero basis functions:     1496 in task   116
  | Maximal number of non-zero basis functions:     1447 in task   117
  | Maximal number of non-zero basis functions:     1355 in task   118
  | Maximal number of non-zero basis functions:     1384 in task   119
  | Maximal number of non-zero basis functions:     1513 in task   120
  | Maximal number of non-zero basis functions:     1452 in task   121
  | Maximal number of non-zero basis functions:     1442 in task   122
  | Maximal number of non-zero basis functions:     1533 in task   123
  | Maximal number of non-zero basis functions:     1451 in task   124
  | Maximal number of non-zero basis functions:     1462 in task   125
  | Maximal number of non-zero basis functions:     1398 in task   126
  | Maximal number of non-zero basis functions:     1631 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    222.04
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2439664
  Allocating        2.323 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    219.98
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    219.97
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      275.189 s, elapsed      290.063 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.314 s           2.431 s
  Available memory per node after integrate hamiltonian matrix [GB]:    214.60
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      197.673 s, elapsed      206.615 s
  Available memory per node after integrate ovlp matrix [GB]:    212.40
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    212.40

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.410 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6789E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.491 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.082 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6789E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.61000569 eV
  Available memory per node after advance_KS_solution [GB]:    212.29
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020077         -517.56264
      2       2.00000         -19.019277         -517.54086
      3       2.00000         -10.181334         -277.04818
      4       2.00000         -10.181311         -277.04757
      5       2.00000         -10.173232         -276.82773
      6       2.00000         -10.173225         -276.82754
      7       2.00000         -10.172996         -276.82131
      8       2.00000         -10.172955         -276.82020
      9       2.00000         -10.172359         -276.80398
     10       2.00000         -10.171751         -276.78744
     11       2.00000         -10.161643         -276.51237
     12       2.00000         -10.161193         -276.50012
     13       2.00000          -1.111257          -30.23885
     14       2.00000          -1.106100          -30.09852
     15       2.00000          -0.942086          -25.63545
     16       2.00000          -0.941491          -25.61926
     17       2.00000          -0.885690          -24.10086
     18       2.00000          -0.884794          -24.07647
     19       2.00000          -0.807902          -21.98413
     20       2.00000          -0.806505          -21.94613
     21       2.00000          -0.734779          -19.99436
     22       2.00000          -0.734555          -19.98825
     23       2.00000          -0.714300          -19.43710
     24       2.00000          -0.713944          -19.42741
     25       2.00000          -0.631449          -17.18261
     26       2.00000          -0.629246          -17.12266
     27       2.00000          -0.619875          -16.86765
     28       2.00000          -0.619339          -16.85308
     29       2.00000          -0.583651          -15.88195
     30       2.00000          -0.583599          -15.88055
     31       2.00000          -0.578081          -15.73038
     32       2.00000          -0.578045          -15.72940
     33       2.00000          -0.574179          -15.62422
     34       2.00000          -0.572761          -15.58562
     35       2.00000          -0.536225          -14.59143
     36       2.00000          -0.536109          -14.58828
     37       2.00000          -0.532174          -14.48120
     38       2.00000          -0.530830          -14.44461
     39       2.00000          -0.507503          -13.80986
     40       2.00000          -0.506318          -13.77762
     41       2.00000          -0.491506          -13.37455
     42       2.00000          -0.491032          -13.36167
     43       2.00000          -0.489358          -13.31610
     44       2.00000          -0.488519          -13.29327
     45       2.00000          -0.465713          -12.67269
     46       2.00000          -0.464772          -12.64708
     47       2.00000          -0.463493          -12.61229
     48       2.00000          -0.461105          -12.54730
     49       2.00000          -0.401194          -10.91705
     50       2.00000          -0.398549          -10.84506
     51       0.00000          -0.087278           -2.37495
     52       0.00000          -0.080288           -2.18475
     53       0.00000          -0.077322           -2.10404
     54       0.00000          -0.071747           -1.95233
     55       0.00000          -0.057946           -1.57679
     56       0.00000          -0.056810           -1.54587
     57       0.00000          -0.051339           -1.39702
     58       0.00000          -0.049151           -1.33746
     59       0.00000          -0.042875           -1.16669
     60       0.00000          -0.042394           -1.15360
     61       0.00000          -0.035944           -0.97809
     62       0.00000          -0.035385           -0.96289
     63       0.00000          -0.021181           -0.57637
     64       0.00000          -0.019689           -0.53578
     65       0.00000          -0.011440           -0.31129
     66       0.00000          -0.008044           -0.21890
     67       0.00000          -0.002844           -0.07740
     68       0.00000           0.000761            0.02071
     69       0.00000           0.003719            0.10120
     70       0.00000           0.005155            0.14029
     71       0.00000           0.006444            0.17535
     72       0.00000           0.008028            0.21845
     73       0.00000           0.009137            0.24864
     74       0.00000           0.009520            0.25904
     75       0.00000           0.015478            0.42118
     76       0.00000           0.017394            0.47333
     77       0.00000           0.019776            0.53813
     78       0.00000           0.020667            0.56237
     79       0.00000           0.025456            0.69270
     80       0.00000           0.026826            0.72996
     81       0.00000           0.033961            0.92413
     82       0.00000           0.036503            0.99329
     83       0.00000           0.048496            1.31964
     84       0.00000           0.051218            1.39371
     85       0.00000           0.054156            1.47366
     86       0.00000           0.055024            1.49727
     87       0.00000           0.068219            1.85634
     88       0.00000           0.069584            1.89347
     89       0.00000           0.080079            2.17906
     90       0.00000           0.084461            2.29829
     91       0.00000           0.088484            2.40777
     92       0.00000           0.089995            2.44889
     93       0.00000           0.093501            2.54430
     94       0.00000           0.095197            2.59043
     95       0.00000           0.098058            2.66828
     96       0.00000           0.101944            2.77404
     97       0.00000           0.112803            3.06954
     98       0.00000           0.113680            3.09340
     99       0.00000           0.118886            3.23505
    100       0.00000           0.124258            3.38123
    101       0.00000           0.131820            3.58700
    102       0.00000           0.138200            3.76061
    103       0.00000           0.141950            3.86264
    104       0.00000           0.147368            4.01008
    105       0.00000           0.150333            4.09078
    106       0.00000           0.155647            4.23537
    107       0.00000           0.157894            4.29653
    108       0.00000           0.159402            4.33754
    109       0.00000           0.161009            4.38128
    110       0.00000           0.162517            4.42232
    111       0.00000           0.164029            4.46346
    112       0.00000           0.165813            4.51200
    113       0.00000           0.172467            4.69308
    114       0.00000           0.174291            4.74269
    115       0.00000           0.176122            4.79251
    116       0.00000           0.179375            4.88103
    117       0.00000           0.184790            5.02840
    118       0.00000           0.185945            5.05981
    119       0.00000           0.194224            5.28511
    120       0.00000           0.198631            5.40501
    121       0.00000           0.201035            5.47043
    122       0.00000           0.201459            5.48198

  Highest occupied state (VBM) at    -10.84505741 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.37495397 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.47010345 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.75876598 Ha       -8918.76980440 eV
  | XC energy correction          :         -77.50286177 Ha       -2108.96017134 eV
  | XC potential correction       :          99.61597263 Ha        2710.68853361 eV
  | Free-atom electrostatic energy:        -241.04239427 Ha       -6559.09727125 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68804939 Ha      -14876.13871339 eV
  | Total energy, T -> 0          :        -546.68804939 Ha      -14876.13871339 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68804939 Ha      -14876.13871339 eV

  Derived energy quantities:
  | Kinetic energy                :         538.01990530 Ha       14640.26651190 eV
  | Electrostatic energy          :       -1007.20509293 Ha      -27407.44505394 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.74360568 eV
  | Total energy (T->0) per atom                          :        -413.22607537 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22607537 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        6.335 s           7.870 s
  | Boundary condition initialization           :        0.063 s           0.065 s
  | Integration                                 :        4.122 s           4.303 s
  | Solution of K.-S. eqns.                     :        0.765 s           1.251 s
  | Grid partitioning                           :        1.106 s           1.229 s
  | Preloading free-atom quantities on grid     :        0.265 s           0.797 s
  | Free-atom superposition energy              :        0.018 s           0.019 s
  | Total energy evaluation                     :        0.008 s           0.008 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.248 MB (on task 100)
  |   Maximum:       31.418 MB (on task   0)
  |   Average:       31.360 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       68.837 MB (on task  98 after allocating wave)
  |   Maximum:       77.660 MB (on task 127 after allocating wave)
  |   Average:       73.166 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.613 MB (overlap_matrix on task   0)
  |   Maximum:       20.295 MB (hamiltonian_shell on task 127)
  |   Average:       18.668 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    212.28
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      507.320 s, elapsed      548.117 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.082 s           0.082 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.372 s           4.372 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.384 s           4.385 s
  Available memory before start of SCF loop [GB]:    212.12

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  100721.861
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    212.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.225899E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.108871E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.227375E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.101 s, elapsed        0.106 s
  | RMS charge density error from multipole expansion :   0.109827E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      266.970 s, elapsed      281.542 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.272 s           2.272 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.185 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.26247524 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.986429         -516.64703
      2       2.00000         -18.986297         -516.64343
      3       2.00000         -10.144867         -276.05589
      4       2.00000         -10.144703         -276.05142
      5       2.00000         -10.140035         -275.92440
      6       2.00000         -10.139812         -275.91832
      7       2.00000         -10.139759         -275.91689
      8       2.00000         -10.139389         -275.90680
      9       2.00000         -10.139164         -275.90068
     10       2.00000         -10.138097         -275.87166
     11       2.00000         -10.137291         -275.84972
     12       2.00000         -10.136775         -275.83569
     13       2.00000          -1.092441          -29.72683
     14       2.00000          -1.088094          -29.60854
     15       2.00000          -0.920854          -25.05772
     16       2.00000          -0.919883          -25.03130
     17       2.00000          -0.865227          -23.54403
     18       2.00000          -0.863916          -23.50836
     19       2.00000          -0.788510          -21.45646
     20       2.00000          -0.786689          -21.40689
     21       2.00000          -0.716317          -19.49198
     22       2.00000          -0.715676          -19.47453
     23       2.00000          -0.696640          -18.95654
     24       2.00000          -0.695821          -18.93425
     25       2.00000          -0.613987          -16.70743
     26       2.00000          -0.612375          -16.66356
     27       2.00000          -0.602047          -16.38254
     28       2.00000          -0.601886          -16.37815
     29       2.00000          -0.566673          -15.41995
     30       2.00000          -0.566361          -15.41147
     31       2.00000          -0.558681          -15.20248
     32       2.00000          -0.558169          -15.18856
     33       2.00000          -0.553719          -15.06747
     34       2.00000          -0.552828          -15.04322
     35       2.00000          -0.519015          -14.12311
     36       2.00000          -0.518722          -14.11513
     37       2.00000          -0.512409          -13.94336
     38       2.00000          -0.511690          -13.92378
     39       2.00000          -0.485896          -13.22191
     40       2.00000          -0.484958          -13.19637
     41       2.00000          -0.473044          -12.87218
     42       2.00000          -0.472495          -12.85723
     43       2.00000          -0.470898          -12.81379
     44       2.00000          -0.470803          -12.81120
     45       2.00000          -0.448325          -12.19954
     46       2.00000          -0.447713          -12.18289
     47       2.00000          -0.446392          -12.14695
     48       2.00000          -0.442595          -12.04363
     49       2.00000          -0.383868          -10.44557
     50       2.00000          -0.380680          -10.35884
     51       0.00000          -0.079603           -2.16611
     52       0.00000          -0.071727           -1.95178
     53       0.00000          -0.069594           -1.89376
     54       0.00000          -0.063377           -1.72458
     55       0.00000          -0.049555           -1.34847
     56       0.00000          -0.047950           -1.30479
     57       0.00000          -0.044174           -1.20203
     58       0.00000          -0.041931           -1.14101
     59       0.00000          -0.037041           -1.00793
     60       0.00000          -0.036346           -0.98903
     61       0.00000          -0.022919           -0.62365
     62       0.00000          -0.022449           -0.61086
     63       0.00000          -0.012417           -0.33789
     64       0.00000          -0.011190           -0.30449
     65       0.00000          -0.004577           -0.12455
     66       0.00000          -0.001037           -0.02821
     67       0.00000           0.003925            0.10682
     68       0.00000           0.008044            0.21888
     69       0.00000           0.012160            0.33090
     70       0.00000           0.012998            0.35369
     71       0.00000           0.015169            0.41276
     72       0.00000           0.016986            0.46220
     73       0.00000           0.020344            0.55360
     74       0.00000           0.022881            0.62261
     75       0.00000           0.023783            0.64717
     76       0.00000           0.026648            0.72512
     77       0.00000           0.029429            0.80081
     78       0.00000           0.030675            0.83471
     79       0.00000           0.034980            0.95185
     80       0.00000           0.036792            1.00116
     81       0.00000           0.043305            1.17838
     82       0.00000           0.045749            1.24489
     83       0.00000           0.058268            1.58556
     84       0.00000           0.061925            1.68507
     85       0.00000           0.063803            1.73618
     86       0.00000           0.065678            1.78719
     87       0.00000           0.074108            2.01658
     88       0.00000           0.075676            2.05925
     89       0.00000           0.087678            2.38583
     90       0.00000           0.091774            2.49729
     91       0.00000           0.095458            2.59755
     92       0.00000           0.097229            2.64573
     93       0.00000           0.100395            2.73188
     94       0.00000           0.101437            2.76025
     95       0.00000           0.105745            2.87747
     96       0.00000           0.108949            2.96466
     97       0.00000           0.119758            3.25878
     98       0.00000           0.121181            3.29752
     99       0.00000           0.126477            3.44161
    100       0.00000           0.131358            3.57445
    101       0.00000           0.138635            3.77245
    102       0.00000           0.146178            3.97770
    103       0.00000           0.148766            4.04812
    104       0.00000           0.153783            4.18464
    105       0.00000           0.155244            4.22441
    106       0.00000           0.160491            4.36720
    107       0.00000           0.163110            4.43845
    108       0.00000           0.165843            4.51281
    109       0.00000           0.167260            4.55138
    110       0.00000           0.168259            4.57857
    111       0.00000           0.169669            4.61694
    112       0.00000           0.173007            4.70775
    113       0.00000           0.179181            4.87578
    114       0.00000           0.180629            4.91517
    115       0.00000           0.182519            4.96659
    116       0.00000           0.185047            5.03538
    117       0.00000           0.190503            5.18385
    118       0.00000           0.191402            5.20832
    119       0.00000           0.199855            5.43833
    120       0.00000           0.205099            5.58102
    121       0.00000           0.207250            5.63956
    122       0.00000           0.207346            5.64216

  Highest occupied state (VBM) at    -10.35884095 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.16610954 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.19273141 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.55783128 Ha       -8858.87932404 eV
  | XC energy correction          :         -77.69208112 Ha       -2114.10909196 eV
  | XC potential correction       :          99.86102558 Ha        2717.35676368 eV
  | Free-atom electrostatic energy:        -241.04239427 Ha       -6559.09727125 eV
