------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125451.572
  Time zero on CPU 1             :   0.476598500000000E+02  s.
  Internal wall clock time zero  :           520433691.572  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 76905607-6734-485F-AC8C-3AB189AA33E8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     21
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     22
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     36
  Task     23: my_n_atoms2:      1 my_atom_list:     36
  Task     24: my_n_atoms2:      3 my_atom_list:     16    18    20
  Task     25: my_n_atoms2:      3 my_atom_list:      7    25    31
  Task     26: my_n_atoms2:      3 my_atom_list:     17    19    33
  Task     27: my_n_atoms2:      3 my_atom_list:     10    28    29
  Task     28: my_n_atoms2:      3 my_atom_list:     12    27    34
  Task     29: my_n_atoms2:      3 my_atom_list:      8    24    26
  Task     30: my_n_atoms2:      3 my_atom_list:      6    11    15
  Task     31: my_n_atoms2:      3 my_atom_list:      9    32    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     21
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     22
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     36
  Task     23: my_n_atoms2:      1 my_atom_list:     36
  Task     24: my_n_atoms2:      3 my_atom_list:     16    18    20
  Task     25: my_n_atoms2:      3 my_atom_list:      7    25    31
  Task     26: my_n_atoms2:      3 my_atom_list:     17    19    33
  Task     27: my_n_atoms2:      3 my_atom_list:     10    28    29
  Task     28: my_n_atoms2:      3 my_atom_list:     12    27    34
  Task     29: my_n_atoms2:      3 my_atom_list:      8    24    26
  Task     30: my_n_atoms2:      3 my_atom_list:      6    11    15
  Task     31: my_n_atoms2:      3 my_atom_list:      9    32    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     21
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     22
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     36
  Task     23: my_n_atoms2:      1 my_atom_list:     36
  Task     24: my_n_atoms2:      3 my_atom_list:     16    18    20
  Task     25: my_n_atoms2:      3 my_atom_list:      7    25    31
  Task     26: my_n_atoms2:      3 my_atom_list:     17    19    33
  Task     27: my_n_atoms2:      3 my_atom_list:     10    28    29
  Task     28: my_n_atoms2:      3 my_atom_list:     12    27    34
  Task     29: my_n_atoms2:      3 my_atom_list:      8    24    26
  Task     30: my_n_atoms2:      3 my_atom_list:      6    11    15
  Task     31: my_n_atoms2:      3 my_atom_list:      9    32    35
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     16
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:    104
  Task     25: my_n_atom_pairs:    104
  Task     26: my_n_atom_pairs:    103
  Task     27: my_n_atom_pairs:    101
  Task     28: my_n_atom_pairs:    100
  Task     29: my_n_atom_pairs:    106
  Task     30: my_n_atom_pairs:    105
  Task     31: my_n_atom_pairs:    104
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     16
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:    104
  Task     25: my_n_atom_pairs:    104
  Task     26: my_n_atom_pairs:    103
  Task     27: my_n_atom_pairs:    101
  Task     28: my_n_atom_pairs:    100
  Task     29: my_n_atom_pairs:    106
  Task     30: my_n_atom_pairs:    105
  Task     31: my_n_atom_pairs:    104
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     16
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:    104
  Task     25: my_n_atom_pairs:    104
  Task     26: my_n_atom_pairs:    103
  Task     27: my_n_atom_pairs:    101
  Task     28: my_n_atom_pairs:    100
  Task     29: my_n_atom_pairs:    106
  Task     30: my_n_atom_pairs:    105
  Task     31: my_n_atom_pairs:    104
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     16
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:    104
  Task     25: my_n_atom_pairs:    104
  Task     26: my_n_atom_pairs:    103
  Task     27: my_n_atom_pairs:    101
  Task     28: my_n_atom_pairs:    100
  Task     29: my_n_atom_pairs:    106
  Task     30: my_n_atom_pairs:    105
  Task     31: my_n_atom_pairs:    104
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     16
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:    104
  Task     25: my_n_atom_pairs:    104
  Task     26: my_n_atom_pairs:    103
  Task     27: my_n_atom_pairs:    101
  Task     28: my_n_atom_pairs:    100
  Task     29: my_n_atom_pairs:    106
  Task     30: my_n_atom_pairs:    105
  Task     31: my_n_atom_pairs:    104
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     16
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:    104
  Task     25: my_n_atom_pairs:    104
  Task     26: my_n_atom_pairs:    103
  Task     27: my_n_atom_pairs:    101
  Task     28: my_n_atom_pairs:    100
  Task     29: my_n_atom_pairs:    106
  Task     30: my_n_atom_pairs:    105
  Task     31: my_n_atom_pairs:    104
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     16
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:    104
  Task     25: my_n_atom_pairs:    104
  Task     26: my_n_atom_pairs:    103
  Task     27: my_n_atom_pairs:    101
  Task     28: my_n_atom_pairs:    100
  Task     29: my_n_atom_pairs:    106
  Task     30: my_n_atom_pairs:    105
  Task     31: my_n_atom_pairs:    104
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     16
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:    104
  Task     25: my_n_atom_pairs:    104
  Task     26: my_n_atom_pairs:    103
  Task     27: my_n_atom_pairs:    101
  Task     28: my_n_atom_pairs:    100
  Task     29: my_n_atom_pairs:    106
  Task     30: my_n_atom_pairs:    105
  Task     31: my_n_atom_pairs:    104
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.75
  Max. memory per node for ovlp3fn matrices:       18.328 GB
  Total memory for ovlp3fn matrices:        4.582 GB
  --- Done getting norm of OVLP3FN, time:        0.017
  Total memory for ovlp3fn matrices:        4.582 GB
  --- time for get_ovlp3fn:        0.748
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.10
  Blocksize for Fock matrix computation:    61
  Minimal free memory per node after Fock matrix initialization [GB]:    154.55
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       17.301 s          17.338 s
  | Boundary condition initialization           :        0.028 s           0.029 s
  | Integration                                 :        0.911 s           0.911 s
  | Grid partitioning                           :        0.488 s           0.488 s
  | Preloading free-atom quantities on grid     :        0.098 s           0.097 s
  | Free-atom superposition energy              :        0.007 s           0.007 s
  | Product basis setup: Total time             :       15.792 s          15.827 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.073 MB (on task 215)
  |   Maximum:      201.423 MB (on task  14)
  |   Average:      157.648 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      112.755 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      236.840 MB (on task 174 after allocating ovlp3fn2%n)
  |   Average:      179.028 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task  14)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    154.55
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      223.250 s, elapsed      253.074 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.031 s           1.031 s
  Available memory before start of SCF loop [GB]:    154.38

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250629, Time     :  125510.402
------------------------------------------------------------
  Available memory per node after mixing [GB]:    154.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.499613E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.184750E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      108.715 s, elapsed      122.282 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.48
  Max. allocated memory per node for fock_matrix_row [GB]:      0.09
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.03
  Max. allocated memory per node for tmp1/tmp2 [GB]:      2.99
   final impselect vector           2           2           2           1
   Time for autotuning:    6.9231046069999138
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   2.4297225177288055
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54925734
  Full exact exchange energy:    1768.287708706305 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm    1:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm    2:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm    3:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm    4:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm    5:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm    6:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm    7:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm    8:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm    9:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm   10:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm   11:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm   12:        0.000       0.000       0.002       0.035       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   13:        0.000       0.000       0.002       0.035       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   14:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.040
  | Comm   15:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.040
  | Comm   16:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm   17:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm   18:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm   19:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm   20:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm   21:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm   22:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm   23:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm   24:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm   33:        0.000       0.000       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm   34:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm   35:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm   36:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.036
  | Comm   37:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.036
  | Comm   38:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.036
  | Comm   39:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.036
  | Comm   40:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm   41:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm   42:        0.000       0.000       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm   43:        0.000       0.000       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm   44:        0.000       0.000       0.002       0.034       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm   45:        0.000       0.000       0.002       0.034       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm   46:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm   47:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm   48:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm   49:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm   50:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm   51:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm   52:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm   53:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm   54:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm   55:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm   56:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm   65:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm   66:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm   67:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm   68:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.034
