------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104453.479
  Time zero on CPU 1             :   0.424842600000000E+01  s.
  Internal wall clock time zero  :           520771493.479  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F820684C-F56A-4AC1-A916-822E5D2BCD9C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Current stacksize for task 106: unlimited
  | Current stacksize for task 107: unlimited
  | Current stacksize for task 108: unlimited
  | Current stacksize for task 109: unlimited
  | Current stacksize for task 110: unlimited
  | Current stacksize for task 111: unlimited
  | Current stacksize for task 112: unlimited
  | Current stacksize for task 113: unlimited
  | Current stacksize for task 114: unlimited
  | Current stacksize for task 115: unlimited
  | Current stacksize for task 116: unlimited
  | Current stacksize for task 117: unlimited
  | Current stacksize for task 118: unlimited
  | Current stacksize for task 119: unlimited
  | Current stacksize for task 120: unlimited
  | Current stacksize for task 121: unlimited
  | Current stacksize for task 122: unlimited
  | Current stacksize for task 123: unlimited
  | Current stacksize for task 124: unlimited
  | Current stacksize for task 125: unlimited
  | Current stacksize for task 126: unlimited
  | Current stacksize for task 127: unlimited

  Consistency checks for the contents of control.in are next.

  MPI_IN_PLACE appears to work with this MPI implementation.
  | Keeping use_mpi_in_place .true. (see manual).
  Target number of points in a grid batch is not set. Defaulting to  100
  Method for grid partitioning is not set. Defaulting to parallel hash+maxmin partitioning.
  Batch size limit is not set. Defaulting to    200
  By default, will store active basis functions for each batch.
  If in need of memory, prune_basis_once .false. can be used to disable this option.
  communication_type for Hartree potential was not specified.
  Defaulting to calc_hartree .
  Pulay mixer: Number of initial linear mixing iterations not set.
  Defaulting to    0 iterations.
  Work space size for distributed Hartree potential not set.
  Defaulting to   0.200000E+03 MB.
  Mixing parameter for charge density mixing has not been set.
  Using default: charge_mix_param =     0.0500.
  The mixing parameter will be adjusted in iteration number     2 of each s.c.f. cycle (i.e., each geometry step).
  Algorithm-dependent basis array size parameters:
  | n_max_pulay                         :       10
  Maximum number of self-consistency iterations not provided.
  Presetting  1000 iterations.
  Presetting      1001 iterations before the initial mixing cycle
  is restarted anyway using the sc_init_iter criterion / keyword.
  Presetting a factor      1.000 between actual scf density residual
  and density convergence criterion sc_accuracy_rho below which sc_init_iter
  takes no effect.
 * No s.c.f. convergence criteria (sc_accuracy_*) were provided in control.in.
 * The run will proceed with a reasonable default guess, but please check whether.
 * the s.c.f. cycles seem to take too much or too little time.
  Calculation of forces was not defined in control.in. No forces will be calculated.
  Geometry relaxation not requested: no relaxation will be performed.
 * Notice: The s.c.f. convergence criterion sc_accuracy_rho was not provided.
 * We used to stop in this case, and ask the user to provide reasonable
 * scf convergence criteria. However, this led some users to employ criteria
 * that led to extremely long run times, e.g., for simple relaxation.
 * We now preset a default value for sc_accuracy_rho if it is not set.
 * You may still wish to check if this setting is too tight or too loose for your needs.
 * Based on n_atoms and forces and force-correction status, FHI-aims chose sc_accuracy_rho =  0.195959E-04 .
  No accuracy limit for integral partition fn. given. Defaulting to  0.1000E-14.
  No threshold value for u(r) in integrations given. Defaulting to  0.1000E-05.
  No accuracy for occupation numbers given. Defaulting to  0.1000E-12.
  No threshold value for occupation numbers given. Defaulting to  0.0000E+00.
  No accuracy for fermi level given. Defaulting to  0.1000E-19.
  Maximum # of iterations to find E_F not set. Defaulting to  200.
  Will not use alltoall communication since running on < 1024 CPUs.
  partition_type (choice of integration weights) for integrals was not specified.
  | Using a version of the partition function of Stratmann and coworkers ('stratmann_sparse').
  | At each grid point, the set of atoms used to build the partition table is smoothly restricted to
  | only those atoms whose free-atom density would be non-zero at that grid point.
  Partitioning for Hartree potential was not defined. Using partition_type for integrals.
  | Adjusted default value of keyword multip_moments_threshold to:       0.10000000E-11
  | This value may affect high angular momentum components of the Hartree potential in periodic systems.
  Spin handling was not defined in control.in. Defaulting to unpolarized case.
  No q(lm)/r^(l+1) cutoff set for long-range Hartree potential.
  | Using default value of  0.100000E-09 .
  | Verify using the multipole_threshold keyword.
  Defaulting to new monopole extrapolation.
  Density update method: density matrix based density update selected.
  Scalapack and density-matrix based density update required:
  Switching to packed matrix format "index" by default.
  Charge integration errors on the 3D integration grid will be compensated
  by explicit normalization and distribution of residual charges.
  Use the "compensate_multipole_errors" flag to change this behaviour.
  Found no potential conflicts with setting 'use_local_index' for this calculation.
  Flag 'use_local_index' has not been set.
  Testing whether we classify this calculation as large-scale ...
  The calculation contains less than 100 atoms. This is most likely not a large-scale calculation.
  Not setting 'use_local_index'.

  Consistency checks for the contents of geometry.in are next.

  Number of empty states per atom not set in control.in - providing a guess from actual geometry.
  | Total number of empty states used during s.c.f. cycle:       72
  If you use a very high smearing, use empty_states (per atom!) in control.in to increase this value.

  Structure-dependent array size parameters: 
  | Maximum number of distinct radial functions  :       64
  | Maximum number of basis functions            :     2496
  | Number of Kohn-Sham states (occupied + empty):      122
------------------------------------------------------------
  After read_input_data [GB]:    232.97

  Performing system and environment tests:
  | Environment variable OMP_NUM_THREADS correctly set to 1.
  | Checking for ScaLAPACK...
  | Testing pdtran()...
  | All pdtran() tests passed.
  After prepare_system [GB]:    232.85

------------------------------------------------------------
          Preparing all fixed parts of the calculation.
------------------------------------------------------------
  Determining machine precision:
     2.2250738585072014E-308
  Setting up grids for atomic and cluster calculations.

  Creating wave function, potential, and density for free atoms.
  Runtime choices for atomic solver:
  | atomic solver xc        : PBE
  | compute density gradient: 1
  | compute kinetic density : F

  Species: C

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -10.049212      -273.4530
    2    0           2.0000        -0.504761       -13.7352
    2    1           2.0000        -0.193631        -5.2690


  Species: O

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -18.927378      -515.0401
    2    0           2.0000        -0.880539       -23.9607
    2    1           4.0000        -0.331811        -9.0290


  Species: H

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           1.0000        -0.238386        -6.4868


  Adding cutoff potential to free-atom effective potential.
  Creating fixed part of basis set: Ionic, confined, hydrogenic.

  C                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    1    0         1.622655       -35.8239           0.324638           0.324638           4.958612
    1    0         3.227401      -141.7185           0.163712           0.163712           2.931316
    1    0         6.419181      -560.6346           0.082559           0.082559           1.496423
    1    0        12.767515     -2217.8561           0.041634           0.041634           0.773313
    2    1         2.417147       -19.8729           0.873872           0.873872           5.335997
    2    1         4.104363       -57.2997           0.516595           0.516595           4.838844
    2    1         6.969288      -165.2105           0.305389           0.305389           3.116082
    2    1        11.833988      -476.3464           0.178339           0.178339           1.864750
    3    2         5.110612       -39.4842           0.928953           0.928953           5.207114
    3    2         6.861049       -71.1638           0.692743           0.692743           4.898362
    3    2         9.211029      -128.2609           0.516595           0.516595           3.930832
    3    2        12.365902      -231.1691           0.385237           0.385237           2.931316
    4    3        10.518516       -94.0827           0.802200           0.802200           4.780049
    4    3        11.504441      -112.5464           0.736407           0.736407           4.551928
    4    3        12.582780      -134.6337           0.676011           0.676011           4.178599
    5    4        16.246179      -143.6426           0.812068           0.812068           4.388011
    5    4        16.791728      -153.4516           0.792453           0.792453           4.282025
    6    5        22.554400      -192.2564           0.842403           0.842403           4.077671
    1    0        15.611419     -3315.9305           0.033821           0.033821           0.635927
    1    0        29.661599    -11970.4306           0.017911           0.017911           0.340907
    2    1        10.714335      -390.4731           0.196662           0.196662           2.056339


  O                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    1    0         2.094699       -59.6986           0.252574           0.252574           4.413171
    1    0         3.536189      -170.1342           0.149311           0.149311           2.673448
    1    0         5.969657      -484.8635           0.088266           0.088266           1.619544
    1    0        10.077743     -1381.8065           0.052821           0.052821           0.969180
    2    1         2.208370       -16.5876           0.957404           0.957404           5.366593
    2    1         3.617676       -44.5164           0.587118           0.587118           5.048385
    2    1         5.926352      -119.4636           0.355670           0.355670           3.629133
    2    1         9.708345      -320.5908           0.218111           0.218111           2.252903
    3    2         7.122029       -76.6806           0.671626           0.671626           4.807458
    3    2         9.466918      -135.4863           0.500848           0.500848           3.811008
    3    2        12.583848      -239.3895           0.378088           0.378088           2.912303
    3    2        16.727011      -422.9751           0.285417           0.285417           2.198487
    4    3        12.999155      -143.6915           0.647440           0.647440           4.051222
    4    3        15.673591      -208.8996           0.538966           0.538966           3.372465
    4    3        18.898263      -303.6998           0.448665           0.448665           2.807429
    5    4        21.037388      -240.8598           0.631802           0.631802           3.413946
    5    4        24.092999      -315.9093           0.552306           0.552306           2.984386
    6    5        30.609779      -354.1103           0.624125           0.624125           3.021094
    1    0        16.830504     -3854.0284           0.031609           0.031609           0.587118
    1    0        24.698762     -8299.8649           0.021376           0.021376           0.406863
    2    1        12.012456      -490.8223           0.177182           0.177182           1.830144


  H                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    1    0         1.117796       -16.9998           0.471713           0.471713           5.243229
    1    0         1.560469       -33.1307           0.339100           0.339100           4.993004
    1    0         2.178453       -64.5680           0.243769           0.243769           4.259334
    1    0         3.041173      -125.8354           0.173109           0.173109           3.099570
    2    1         2.805454       -26.7711           0.750636           0.750636           5.243229
    2    1         3.986533       -54.0569           0.533053           0.533053           4.932336
    2    1         5.664838      -109.1530           0.373940           0.373940           3.815562
    2    1         8.049700      -220.4043           0.262322           0.262322           2.709566
    3    2         5.999621       -54.4159           0.797950           0.797950           5.054418
    3    2         7.923827       -94.9179           0.602369           0.602369           4.527807
    3    2        10.465166      -165.5657           0.454726           0.454726           3.460068
    4    3        10.683842       -97.0634           0.788254           0.788254           4.754720
    4    3        13.307154      -150.5813           0.632557           0.632557           3.958095
    5    4        16.734816      -152.4132           0.788254           0.788254           4.259334
    1    0         4.245551      -245.2385           0.124443           0.124443           2.255595

  Creating atomic-like basis functions for current effective potential.

  Species C                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -10.049212      -273.4530       1.934409
    2    0        -0.504761       -13.7352       5.271162
    2    1        -0.193631        -5.2690       5.401630


  Species O                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -18.927378      -515.0401       1.415765
    2    0        -0.880539       -23.9607       5.048385
    2    1        -0.331811        -9.0290       5.301386


  Species H                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0        -0.238386        -6.4868       5.373006

  Assembling full basis from fixed parts.
  | Species C :   atomic orbital   1 s accepted.
  | Species C :   atomic orbital   2 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :   atomic orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   4 f accepted.
  | Species C :    hydro orbital   4 f accepted.
  | Species C :    hydro orbital   4 f accepted.
  | Species C :    hydro orbital   5 g accepted.
  | Species C :    hydro orbital   5 g accepted.
  | Species C :    hydro orbital   6 h accepted.
  | Species O :   atomic orbital   1 s accepted.
  | Species O :   atomic orbital   2 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :   atomic orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   4 f accepted.
  | Species O :    hydro orbital   4 f accepted.
  | Species O :    hydro orbital   4 f accepted.
  | Species O :    hydro orbital   5 g accepted.
  | Species O :    hydro orbital   5 g accepted.
  | Species O :    hydro orbital   6 h accepted.
  | Species H :   atomic orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   3 d accepted.
  | Species H :    hydro orbital   3 d accepted.
  | Species H :    hydro orbital   3 d accepted.
  | Species H :    hydro orbital   4 f accepted.
  | Species H :    hydro orbital   4 f accepted.
  | Species H :    hydro orbital   5 g accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       64
  | Total number of basis functions :     2496

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |          21.378888MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1               -273.4529725981               -273.4529710451
           1        2                -13.7352530191                -13.7352524550
           1        3                 85.8872304684                 85.8878353528
           1        4                230.6643622241                230.6651659777
           1        5                347.9337092204                347.9193765883
           1        6               3949.2622687737               3949.2496874562
           1        7               8939.5169575013               8941.1083508888 ***
           1        8              28506.2490304103              28513.9693286544 ***
           1        9                 -5.2694407727                 -5.2694065285
           1       10                 30.3382589235                 30.3385346478
           1       11                 29.8333995540                 29.8356722033
           1       12                 95.1290351873                 95.1327799781
           1       13                540.1524799073                540.1531695436
           1       14                833.3693403403                833.3713226214
           1       15                 19.6544900006                 19.6544901090
           1       16                 60.7239069750                 60.7239073856
           1       17                148.0487274748                148.0487280807
           1       18                322.5872028058                322.5872049794
           1       19                 68.4890316234                 68.4890316181
           1       20                123.9508617400                123.9508613230
           1       21                195.2498226469                195.2498206201
           1       22                119.0100550121                119.0100549936
           1       23                178.1608786105                178.1608779743
           1       24                169.5878055318                169.5878054391
           2       25               -515.0401491148               -515.0401445497
           2       26                -23.9606901999                -23.9606901323
           2       27                165.1729447456                165.1747548103
           2       28                165.3413295162                165.3418605055
           2       29               1274.6614813478               1274.6692780328
           2       30               1753.8909179279               1753.3948354599 ***
           2       31              10212.0760798394              10210.2429518667 ***
           2       32              22118.3752034102              22121.3411925955 ***
           2       33                 -9.0290718243                 -9.0290720379
           2       34                 13.5470083352                 13.5470008159
           2       35                 70.5979983317                 70.5979854610
           2       36                296.1657342857                296.1657163656
           2       37               1358.1444953256               1358.1453914756
           2       38                424.8064049309                424.8075428608
           2       39                 40.3562954574                 40.3562954944
           2       40                116.7578832175                116.7578833711
           2       41                277.2942271424                277.2942269087
           2       42                594.6087081272                594.6087064374
           2       43                106.7435995862                106.7435996067
           2       44                221.3470414541                221.3470413769
           2       45                405.2600750576                405.2600736331
           2       46                201.9757367338                201.9757366737
           2       47                355.8511649537                355.8511644230
           2       48                314.9631111981                314.9631109382
           3       49                 -6.4870767962                 -6.4871688290
           3       50                  6.6883525158                  6.6862513096
           3       51                 50.0358975833                 50.0316128563
           3       52                145.8049185373                145.7971430134
           3       53                348.5127297185                348.5059852452
           3       54                778.8127355724                778.8279483151
           3       55                 14.7062392500                 14.7062366041
           3       56                 62.3249889862                 62.3249736220
           3       57                173.0626685455                173.0626287761
           3       58                416.4394963307                416.4394314577
           3       59                 43.3562450454                 43.3562450119
           3       60                116.6730583050                116.6730581007
           3       61                256.5258547444                256.5258535831
           3       62                 86.0596872899                 86.0596872392
           3       63                186.2313567580                186.2313565023
           3       64                141.4191171297                141.4191169693
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Task       0:*** pseudo_inverse, for evaluate_coeff_d: error of  2.97E-13; eps:  1.00E-15
  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.370 s.
  Wall clock time (cpu1) :      0.496 s.
------------------------------------------------------------
  After prepare_scf [GB]:    225.67

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36
  After initialize_bc_dependent_lists [GB]:    225.67

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20250703, Time     :  104455.114
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    225.67
  Available memory per node after initialize_recip_hartree_potential [GB]:    225.67
  * Using 128 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid003458
   Task     1 k-point     1 on nid003458
   Task     2 k-point     1 on nid003458
   Task     3 k-point     1 on nid003458
   Task     4 k-point     1 on nid003458
   Task     5 k-point     1 on nid003458
   Task     6 k-point     1 on nid003458
   Task     7 k-point     1 on nid003458
   Task     8 k-point     1 on nid003458
   Task     9 k-point     1 on nid003458
   Task    10 k-point     1 on nid003458
   Task    11 k-point     1 on nid003458
   Task    12 k-point     1 on nid003458
   Task    13 k-point     1 on nid003458
   Task    14 k-point     1 on nid003458
   Task    15 k-point     1 on nid003458
   Task    16 k-point     1 on nid003458
   Task    17 k-point     1 on nid003458
   Task    18 k-point     1 on nid003458
   Task    19 k-point     1 on nid003458
   Task    20 k-point     1 on nid003458
   Task    21 k-point     1 on nid003458
   Task    22 k-point     1 on nid003458
   Task    23 k-point     1 on nid003458
   Task    24 k-point     1 on nid003458
   Task    25 k-point     1 on nid003458
   Task    26 k-point     1 on nid003458
   Task    27 k-point     1 on nid003458
   Task    28 k-point     1 on nid003458
   Task    29 k-point     1 on nid003458
   Task    30 k-point     1 on nid003458
   Task    31 k-point     1 on nid003458
   Task    32 k-point     1 on nid003458
   Task    33 k-point     1 on nid003458
   Task    34 k-point     1 on nid003458
   Task    35 k-point     1 on nid003458
   Task    36 k-point     1 on nid003458
   Task    37 k-point     1 on nid003458
   Task    38 k-point     1 on nid003458
   Task    39 k-point     1 on nid003458
   Task    40 k-point     1 on nid003458
   Task    41 k-point     1 on nid003458
   Task    42 k-point     1 on nid003458
   Task    43 k-point     1 on nid003458
   Task    44 k-point     1 on nid003458
   Task    45 k-point     1 on nid003458
   Task    46 k-point     1 on nid003458
   Task    47 k-point     1 on nid003458
   Task    48 k-point     1 on nid003458
   Task    49 k-point     1 on nid003458
   Task    50 k-point     1 on nid003458
   Task    51 k-point     1 on nid003458
   Task    52 k-point     1 on nid003458
   Task    53 k-point     1 on nid003458
   Task    54 k-point     1 on nid003458
   Task    55 k-point     1 on nid003458
   Task    56 k-point     1 on nid003458
   Task    57 k-point     1 on nid003458
   Task    58 k-point     1 on nid003458
   Task    59 k-point     1 on nid003458
   Task    60 k-point     1 on nid003458
   Task    61 k-point     1 on nid003458
   Task    62 k-point     1 on nid003458
   Task    63 k-point     1 on nid003458
   Task    64 k-point     1 on nid003458
   Task    65 k-point     1 on nid003458
   Task    66 k-point     1 on nid003458
   Task    67 k-point     1 on nid003458
   Task    68 k-point     1 on nid003458
   Task    69 k-point     1 on nid003458
   Task    70 k-point     1 on nid003458
   Task    71 k-point     1 on nid003458
   Task    72 k-point     1 on nid003458
   Task    73 k-point     1 on nid003458
   Task    74 k-point     1 on nid003458
   Task    75 k-point     1 on nid003458
   Task    76 k-point     1 on nid003458
   Task    77 k-point     1 on nid003458
   Task    78 k-point     1 on nid003458
   Task    79 k-point     1 on nid003458
   Task    80 k-point     1 on nid003458
   Task    81 k-point     1 on nid003458
   Task    82 k-point     1 on nid003458
   Task    83 k-point     1 on nid003458
   Task    84 k-point     1 on nid003458
   Task    85 k-point     1 on nid003458
   Task    86 k-point     1 on nid003458
   Task    87 k-point     1 on nid003458
   Task    88 k-point     1 on nid003458
   Task    89 k-point     1 on nid003458
   Task    90 k-point     1 on nid003458
   Task    91 k-point     1 on nid003458
   Task    92 k-point     1 on nid003458
   Task    93 k-point     1 on nid003458
   Task    94 k-point     1 on nid003458
   Task    95 k-point     1 on nid003458
   Task    96 k-point     1 on nid003458
   Task    97 k-point     1 on nid003458
   Task    98 k-point     1 on nid003458
   Task    99 k-point     1 on nid003458
   Task   100 k-point     1 on nid003458
   Task   101 k-point     1 on nid003458
   Task   102 k-point     1 on nid003458
   Task   103 k-point     1 on nid003458
   Task   104 k-point     1 on nid003458
   Task   105 k-point     1 on nid003458
   Task   106 k-point     1 on nid003458
   Task   107 k-point     1 on nid003458
   Task   108 k-point     1 on nid003458
   Task   109 k-point     1 on nid003458
   Task   110 k-point     1 on nid003458
   Task   111 k-point     1 on nid003458
   Task   112 k-point     1 on nid003458
   Task   113 k-point     1 on nid003458
   Task   114 k-point     1 on nid003458
   Task   115 k-point     1 on nid003458
   Task   116 k-point     1 on nid003458
   Task   117 k-point     1 on nid003458
   Task   118 k-point     1 on nid003458
   Task   119 k-point     1 on nid003458
   Task   120 k-point     1 on nid003458
   Task   121 k-point     1 on nid003458
   Task   122 k-point     1 on nid003458
   Task   123 k-point     1 on nid003458
   Task   124 k-point     1 on nid003458
   Task   125 k-point     1 on nid003458
   Task   126 k-point     1 on nid003458
   Task   127 k-point     1 on nid003458
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =         2496  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.391 MB for ovlp
  Allocating        0.391 MB for ham
  Allocating        0.391 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    225.67
  Available memory per node after aims_elsi_init_scf [GB]:    225.67
  Available memory per node after initialize_fixed_grids [GB]:    225.67
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8323
  | Maximal batch size:     200
  | Minimal batch size:       2
  | Average batch size:     109.837
  | Standard deviation of batch sizes:      33.200

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7185 integration points.
  Task     1 has       7123 integration points.
  Task     2 has       7147 integration points.
  Task     3 has       7107 integration points.
  Task     4 has       7149 integration points.
  Task     5 has       7099 integration points.
  Task     6 has       7120 integration points.
  Task     7 has       7185 integration points.
  Task     8 has       7190 integration points.
  Task     9 has       7190 integration points.
  Task    10 has       7112 integration points.
  Task    11 has       7152 integration points.
  Task    12 has       7121 integration points.
  Task    13 has       7157 integration points.
  Task    14 has       7120 integration points.
  Task    15 has       7093 integration points.
  Task    16 has       7184 integration points.
  Task    17 has       7160 integration points.
  Task    18 has       7186 integration points.
  Task    19 has       7149 integration points.
  Task    20 has       7108 integration points.
  Task    21 has       7145 integration points.
  Task    22 has       7154 integration points.
  Task    23 has       7152 integration points.
  Task    24 has       7215 integration points.
  Task    25 has       7098 integration points.
  Task    26 has       7215 integration points.
  Task    27 has       7105 integration points.
  Task    28 has       7150 integration points.
  Task    29 has       7118 integration points.
  Task    30 has       7115 integration points.
  Task    31 has       7114 integration points.
  Task    32 has       7153 integration points.
  Task    33 has       7182 integration points.
  Task    34 has       7192 integration points.
  Task    35 has       7104 integration points.
  Task    36 has       7162 integration points.
  Task    37 has       7107 integration points.
  Task    38 has       7189 integration points.
  Task    39 has       7099 integration points.
  Task    40 has       7122 integration points.
  Task    41 has       7148 integration points.
  Task    42 has       7165 integration points.
  Task    43 has       7155 integration points.
  Task    44 has       7147 integration points.
  Task    45 has       7184 integration points.
  Task    46 has       7150 integration points.
  Task    47 has       7191 integration points.
  Task    48 has       7116 integration points.
  Task    49 has       7110 integration points.
  Task    50 has       7115 integration points.
  Task    51 has       7107 integration points.
  Task    52 has       7156 integration points.
  Task    53 has       7146 integration points.
  Task    54 has       7110 integration points.
  Task    55 has       7151 integration points.
  Task    56 has       7150 integration points.
  Task    57 has       7163 integration points.
  Task    58 has       7152 integration points.
  Task    59 has       7112 integration points.
  Task    60 has       7120 integration points.
  Task    61 has       7213 integration points.
  Task    62 has       7188 integration points.
  Task    63 has       7143 integration points.
  Task    64 has       7158 integration points.
  Task    65 has       7095 integration points.
  Task    66 has       7129 integration points.
  Task    67 has       7183 integration points.
  Task    68 has       7116 integration points.
  Task    69 has       7152 integration points.
  Task    70 has       7119 integration points.
  Task    71 has       7119 integration points.
  Task    72 has       7218 integration points.
  Task    73 has       7150 integration points.
  Task    74 has       7187 integration points.
  Task    75 has       7108 integration points.
  Task    76 has       7108 integration points.
  Task    77 has       7156 integration points.
  Task    78 has       7117 integration points.
  Task    79 has       7114 integration points.
  Task    80 has       7158 integration points.
  Task    81 has       7150 integration points.
  Task    82 has       7210 integration points.
  Task    83 has       7118 integration points.
  Task    84 has       7147 integration points.
  Task    85 has       7186 integration points.
  Task    86 has       7093 integration points.
  Task    87 has       7175 integration points.
  Task    88 has       7113 integration points.
  Task    89 has       7149 integration points.
  Task    90 has       7149 integration points.
  Task    91 has       7096 integration points.
  Task    92 has       7102 integration points.
  Task    93 has       7153 integration points.
  Task    94 has       7096 integration points.
  Task    95 has       7117 integration points.
  Task    96 has       7138 integration points.
  Task    97 has       7213 integration points.
  Task    98 has       7102 integration points.
  Task    99 has       7117 integration points.
  Task   100 has       7116 integration points.
  Task   101 has       7188 integration points.
  Task   102 has       7098 integration points.
  Task   103 has       7146 integration points.
