------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.974
  Time zero on CPU 1             :   0.655143300000000E+01  s.
  Internal wall clock time zero  :           520626079.974  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E128E443-CAF2-4FD2-A805-9AB236B33A4C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  206:        2.814      14.404       3.837       2.187       2.318      13.365       4.602      43.528
  | Times  207:        3.365      14.797       2.969       2.553       2.318      12.885       4.641      43.528
  | Times  208:        3.881      17.589       1.635       4.040       2.317       9.341       4.724      43.528
  | Times  209:        3.681      13.716       3.237       4.170       2.318      11.663       4.744      43.528
  | Times  210:        3.145      10.840       3.818       3.635       2.318      15.067       4.706      43.528
  | Times  211:        2.782      10.342       3.705       3.180       2.317      16.527       4.674      43.528
  | Times  212:        4.193      19.376       2.908       4.250       2.467       5.345       4.988      43.528
  | Times  213:        3.136      15.840       2.666       3.557       2.467      10.912       4.950      43.528
  | Times  214:        3.044      17.104       2.050       3.478       2.468      10.449       4.937      43.529
  | Times  215:        3.760      17.502       1.601       3.954       2.467       9.267       4.977      43.528
  | Times  216:        4.602      19.124       1.773       4.023       2.467       6.804       4.736      43.528
  | Times  217:        3.728      11.388       3.754       3.313       2.467      14.167       4.711      43.529
  | Times  218:        3.395      14.095       2.482       3.004       2.467      13.383       4.702      43.528
  | Times  219:        4.950      19.006       2.595       4.186       2.526       5.585       4.680      43.529
  | Times  220:        4.288      17.857       2.183       3.877       2.526       8.022       4.774      43.528
  | Times  221:        4.104      14.993       2.094       3.504       2.527      11.535       4.772      43.528
  | Times  222:        3.945      17.878       1.990       3.521       2.526       8.895       4.773      43.528
  | Times  223:        4.230      24.518       2.563       3.689       2.526       1.225       4.776      43.528
  | Times  224:        3.894       7.927       1.823       2.871       2.526      20.076       4.411      43.528
  | Times  225:        3.860      12.236       2.199       2.726       2.527      15.586       4.395      43.528
  | Times  226:        3.882      15.103       3.214       3.865       2.355      10.649       4.460      43.528
  | Times  227:        4.195      15.314       2.870       4.182       2.355      10.135       4.479      43.528
  | Times  228:        4.222      10.463       2.262       4.676       2.355      14.948       4.602      43.528
  | Times  229:        3.718      14.278       2.779       4.031       2.355      11.792       4.575      43.530
  | Times  230:        3.248      20.426       2.342       3.602       2.355       7.031       4.523      43.528
  | Times  231:        4.661       8.146       1.822       4.942       2.355      16.988       4.614      43.529
  | Times  232:        3.131      12.491       2.809       2.857       2.355      15.579       4.305      43.528
  | Times  233:        3.603      21.634       5.212       3.118       0.059       5.807       4.094      43.527
  | Times  234:        2.214      13.630       8.115       1.617       0.226      13.677       4.048      43.528
  | Times  235:        2.192       6.456       3.064       1.628       0.226      25.921       4.040      43.528
  | Times  236:        2.176      13.771       8.369       1.719       0.243      13.191       4.058      43.528
  | Times  237:        2.255       6.270       3.163       1.751       0.243      25.795       4.052      43.530
  | Times  238:        2.306      14.954       7.766       1.800       0.260      12.373       4.069      43.528
  | Times  239:        2.363       6.563       3.100       1.793       0.260      25.393       4.056      43.528
  | Times  240:        2.132      18.439       5.934       1.905       0.219      10.822       4.076      43.527
  | Times  241:        2.160       7.188       3.694       1.865       0.219      24.340       4.060      43.527
  | Times  242:        2.722      21.149       4.391       2.990       0.272       7.893       4.111      43.527
  | Times  243:        2.602      14.266       5.981       2.874       0.272      13.430       4.103      43.528
  | Times  244:        2.482      21.174       4.528       3.233       0.270       7.735       4.105      43.527
  | Times  245:        2.441      10.628       6.793       3.199       0.270      16.093       4.104      43.528
  | Times  246:        2.935      20.785       3.841       3.670       0.211       7.979       4.108      43.528
  | Times  247:        2.783      19.512       2.901       3.574       0.211      10.445       4.102      43.527
  | Times  248:        2.556      20.825       4.526       3.299       0.230       7.960       4.132      43.528
  | Times  249:        2.683      14.927       5.506       3.387       0.230      12.658       4.137      43.529
  | Times  250:        3.572      21.351       3.826       3.989       0.259       6.321       4.211      43.528
  | Times  251:        3.499      22.776       3.552       3.946       0.259       5.297       4.199      43.528
  | Times  252:        3.383      21.642       4.014       4.114       0.224       5.949       4.202      43.528
  | Times  253:        3.012      21.442       3.017       3.793       0.225       7.865       4.175      43.528
  | Times  254:        3.313      22.843       4.384       3.458       0.266       5.057       4.208      43.528
  | Times  255:        3.665      22.887       3.633       3.800       0.266       5.047       4.230      43.528
  | Times  sum:      830.264    3659.504     895.156     908.081     488.514    3230.413    1131.440   11143.371

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        1.440       0.000       0.000       0.003       0.005       0.000       0.467       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.672       0.890       0.001       0.029       0.013       0.001

  Times            Block Sum    Expected
  | Times    0:        3.525       4.798
  Time for Fock matrix mixing     0.980

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.043 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.89602859 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.447725         -529.19951
      2       2.00000         -19.447360         -529.18959
      3       2.00000         -10.481559         -285.21773
      4       2.00000         -10.481368         -285.21253
      5       2.00000         -10.475674         -285.05760
      6       2.00000         -10.475406         -285.05030
      7       2.00000         -10.475322         -285.04802
      8       2.00000         -10.474994         -285.03908
      9       2.00000         -10.474922         -285.03713
     10       2.00000         -10.473801         -285.00663
     11       2.00000         -10.471827         -284.95292
     12       2.00000         -10.471096         -284.93301
     13       2.00000          -1.220510          -33.21178
     14       2.00000          -1.216624          -33.10601
     15       2.00000          -1.027042          -27.94724
     16       2.00000          -1.025968          -27.91802
     17       2.00000          -0.967582          -26.32925
     18       2.00000          -0.966138          -26.28995
     19       2.00000          -0.884916          -24.07978
     20       2.00000          -0.882984          -24.02721
     21       2.00000          -0.807283          -21.96730
     22       2.00000          -0.806613          -21.94905
     23       2.00000          -0.784565          -21.34909
     24       2.00000          -0.783709          -21.32581
     25       2.00000          -0.688494          -18.73488
     26       2.00000          -0.687409          -18.70536
     27       2.00000          -0.676071          -18.39682
     28       2.00000          -0.675819          -18.38996
     29       2.00000          -0.639757          -17.40866
     30       2.00000          -0.639696          -17.40702
     31       2.00000          -0.628414          -17.10003
     32       2.00000          -0.628012          -17.08907
     33       2.00000          -0.620390          -16.88166
     34       2.00000          -0.619442          -16.85587
     35       2.00000          -0.590286          -16.06251
     36       2.00000          -0.590078          -16.05684
     37       2.00000          -0.581787          -15.83123
     38       2.00000          -0.580823          -15.80501
     39       2.00000          -0.547287          -14.89243
     40       2.00000          -0.545981          -14.85689
     41       2.00000          -0.540646          -14.71172
     42       2.00000          -0.539633          -14.68415
     43       2.00000          -0.536510          -14.59917
     44       2.00000          -0.536217          -14.59121
     45       2.00000          -0.514936          -14.01212
     46       2.00000          -0.511542          -13.91975
     47       2.00000          -0.510967          -13.90411
     48       2.00000          -0.509147          -13.85460
     49       2.00000          -0.463715          -12.61833
     50       2.00000          -0.459268          -12.49732
     51       0.00000          -0.047581           -1.29474
     52       0.00000          -0.037677           -1.02523
     53       0.00000          -0.036397           -0.99042
     54       0.00000          -0.023306           -0.63419
     55       0.00000          -0.015462           -0.42074
     56       0.00000          -0.013610           -0.37035
     57       0.00000          -0.010401           -0.28301
     58       0.00000          -0.008685           -0.23633
     59       0.00000          -0.005405           -0.14707
     60       0.00000          -0.003420           -0.09305
     61       0.00000           0.015384            0.41862
     62       0.00000           0.015623            0.42512
     63       0.00000           0.022417            0.61001
     64       0.00000           0.024967            0.67939
     65       0.00000           0.027626            0.75175
     66       0.00000           0.033649            0.91565
     67       0.00000           0.038564            1.04937
     68       0.00000           0.042692            1.16172
     69       0.00000           0.043985            1.19690
     70       0.00000           0.045580            1.24031
     71       0.00000           0.050927            1.38578
     72       0.00000           0.053842            1.46513
     73       0.00000           0.057951            1.57691
     74       0.00000           0.061025            1.66057
     75       0.00000           0.063784            1.73566
     76       0.00000           0.064232            1.74783
     77       0.00000           0.065946            1.79448
     78       0.00000           0.067891            1.84740
     79       0.00000           0.076407            2.07914
     80       0.00000           0.078176            2.12729
     81       0.00000           0.083575            2.27420
     82       0.00000           0.086560            2.35541
     83       0.00000           0.097845            2.66249
     84       0.00000           0.101374            2.75853
     85       0.00000           0.103762            2.82352
     86       0.00000           0.106527            2.89876
     87       0.00000           0.106883            2.90845
     88       0.00000           0.110510            3.00712
     89       0.00000           0.122366            3.32975
     90       0.00000           0.129569            3.52575
     91       0.00000           0.130502            3.55114
     92       0.00000           0.132254            3.59881
     93       0.00000           0.133765            3.63992
     94       0.00000           0.135354            3.68317
     95       0.00000           0.141467            3.84951
     96       0.00000           0.147173            4.00477
     97       0.00000           0.155760            4.23844
     98       0.00000           0.159923            4.35173
     99       0.00000           0.166208            4.52274
    100       0.00000           0.171326            4.66203
    101       0.00000           0.176681            4.80775
    102       0.00000           0.181866            4.94884
    103       0.00000           0.183963            5.00588
    104       0.00000           0.187404            5.09953
    105       0.00000           0.189795            5.16457
    106       0.00000           0.190070            5.17206
    107       0.00000           0.193097            5.25445
    108       0.00000           0.196096            5.33605
    109       0.00000           0.201679            5.48796
    110       0.00000           0.202916            5.52161
    111       0.00000           0.205828            5.60086
    112       0.00000           0.212499            5.78239
    113       0.00000           0.212989            5.79572
    114       0.00000           0.215265            5.85765
    115       0.00000           0.216839            5.90049
    116       0.00000           0.224879            6.11928
    117       0.00000           0.226766            6.17063
    118       0.00000           0.229453            6.24374
    119       0.00000           0.238200            6.48175
    120       0.00000           0.240095            6.53333
    121       0.00000           0.242087            6.58752
    122       0.00000           0.244809            6.66160

  Highest occupied state (VBM) at    -12.49732014 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.29473704 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:     11.20258310 eV.

  Total energy components:
  | Sum of eigenvalues            :        -340.17462605 Ha       -9256.62254659 eV
  | XC energy correction          :         -39.37964026 Ha       -1071.57453256 eV
  | XC potential correction       :          75.98312889 Ha        2067.60613568 eV
  | Free-atom electrostatic energy:        -241.04182602 Ha       -6559.08180836 eV
  | Hartree energy correction     :          -2.10885322 Ha         -57.38481588 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.72181666 Ha      -14877.05756771 eV
  | Total energy, T -> 0          :        -546.72181666 Ha      -14877.05756771 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.72181666 Ha      -14877.05756771 eV

  Derived energy quantities:
  | Kinetic energy                :         539.95890008 Ha       14693.02924435 eV
  | Electrostatic energy          :       -1007.89725564 Ha      -27426.27975968 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00344726 Ha          -0.09380478 eV
  | Sum of eigenvalues per atom                           :        -257.12840407 eV
  | Total energy (T->0) per atom                          :        -413.25159910 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.25159910 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      533.201 s, elapsed      608.500 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.141 s           0.138 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.519 s           2.516 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8943E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  : -0.3378E+03 eV
  | Change of total energy        : -0.9214E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       61.513 s          61.616 s
  | Charge density update                       :        2.520 s           2.518 s
  | Density mixing                              :        0.007 s           0.006 s
  | Hartree multipole update                    :        0.015 s           0.015 s
  | Hartree multipole summation                 :        0.111 s           0.115 s
  | Integration                                 :        1.272 s           1.272 s
  | Fock matrix evaluation                      :       57.072 s          57.097 s
  | Solution of K.-S. eqns.                     :        0.459 s           0.476 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.315 MB (on task 235)
  |   Maximum:      284.243 MB (on task 103)
  |   Average:      187.311 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      189.512 MB (on task 234 after allocating ovlp3fn2%n)
  |   Maximum:      397.778 MB (on task 167 after allocating ovlp3fn2%n)
  |   Average:      286.614 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.554 MB (ovlp3fn2%dat on task 107)
  |   Maximum:      248.473 MB (ovlp3fn2%dat on task 103)
  |   Average:      156.677 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250701, Time     :  182332.918
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.603838E+01
  Available memory per node after mixing [GB]:    166.40
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.177842E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.454373E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.188419E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.075 s
  | RMS charge density error from multipole expansion :   0.876143E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      272.262 s, elapsed      301.983 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.260 s           1.260 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   20.030686259269714
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18768297
  Full exact exchange energy:    2145.589044755015 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.787      21.904       2.063       5.475       3.640       4.905       3.417      45.189
  | Times    1:        3.897      17.960       1.705       5.667       3.640       8.860       3.461      45.189
  | Times    2:        3.067      12.983       1.592       5.423       3.640      15.105       3.379      45.190
  | Times    3:        3.158      12.458       1.779       5.452       3.640      15.320       3.383      45.190
  | Times    4:        4.273      13.727       1.727       6.068       3.639      12.547       3.208      45.190
  | Times    5:        3.142      15.106       4.988       5.131       3.640      10.142       3.040      45.189
  | Times    6:        4.079      21.879       2.124       4.834       5.296       3.775       3.202      45.189
  | Times    7:        3.198      18.382       1.718       4.415       5.296       9.107       3.073      45.190
  | Times    8:        3.739      12.624       1.572       5.075       5.296      13.466       3.417      45.189
  | Times    9:        4.016      14.058       1.426       5.207       5.296      11.726       3.461      45.189
  | Times   10:        3.611      14.822       1.364       5.007       5.296      11.707       3.383      45.190
  | Times   11:        3.011      18.410       3.445       4.808       5.296       6.915       3.304      45.190
  | Times   12:        3.825      12.880       2.815       4.936       5.296      12.342       3.096      45.190
  | Times   13:        3.816      22.689       2.089       5.377       3.718       4.520       2.980      45.189
  | Times   14:        3.090      19.805       1.726       5.046       3.719       8.889       2.914      45.190
  | Times   15:        3.863      15.007       1.712       5.531       3.718      12.346       3.012      45.189
  | Times   16:        4.098       8.520       1.209       3.629       3.718      21.032       2.983      45.190
  | Times   17:        3.993       9.192       1.271       3.502       3.718      20.549       2.965      45.190
  | Times   18:        3.295      14.627       3.760       3.081       3.718      13.860       2.848      45.190
  | Times   19:        4.013       8.015       2.184       3.762       3.718      20.559       2.938      45.190
  | Times   20:        4.337      14.914       2.366       4.946       2.621      13.050       2.955      45.189
  | Times   21:        3.116      18.414       2.357       3.711       2.621      12.140       2.830      45.190
  | Times   22:        3.295       5.763       0.898       3.854       2.621      25.893       2.865      45.189
  | Times   23:        4.208      10.995       1.404       4.611       2.621      18.408       2.942      45.190
  | Times   24:        4.519      12.182       3.199       6.221       2.621      13.371       3.076      45.189
  | Times   25:        3.711      12.604       2.912       5.679       2.621      14.710       2.952      45.189
  | Times   26:        4.474       8.752       1.494       6.540       2.621      18.247       3.062      45.190
  | Times   27:        4.021      14.175       2.499       5.736       3.201      12.516       3.042      45.190
  | Times   28:        3.823      18.709       2.372       5.518       3.200       8.474       3.094      45.190
  | Times   29:        4.017       5.359       0.928       5.856       3.201      22.654       3.175      45.190
  | Times   30:        3.807      10.759       1.429       5.714       3.201      17.139       3.142      45.190
  | Times   31:        4.230      12.424       3.195       6.120       3.201      12.849       3.170      45.190
  | Times   32:        3.983      15.931       3.730       3.095       3.201      12.141       3.108      45.190
  | Times   33:        3.937      10.883       2.603       3.053       3.201      18.397       3.116      45.190
  | Times   34:        4.208      18.246       2.690       3.995       2.673      10.207       3.169      45.189
  | Times   35:        4.047      22.748       2.481       3.687       2.672       6.396       3.158      45.190
  | Times   36:        3.636       7.590       1.660       3.707       2.672      22.665       3.260      45.190
  | Times   37:        3.328      10.488       2.104       3.418       2.672      19.956       3.223      45.189
  | Times   38:        3.667      16.507       3.918       3.763       2.673      11.390       3.271      45.189
  | Times   39:        4.012      16.068       3.631       4.157       2.672      11.373       3.276      45.189
  | Times   40:        3.514      14.057       4.523       3.208       2.672      14.213       3.002      45.190
  | Times   41:        2.291      17.404       6.383       2.046       0.262      14.079       2.724      45.190
  | Times   42:        2.281      10.919      11.798       2.064       0.262      15.152       2.714      45.190
  | Times   43:        2.477      17.680       5.986       2.177       0.361      13.797       2.712      45.190
  | Times   44:        2.473      12.799      10.788       2.284       0.360      13.758       2.728      45.190
  | Times   45:        2.413      16.075       7.410       2.252       0.265      14.034       2.739      45.189
  | Times   46:        2.398      11.081      11.809       2.307       0.265      14.599       2.730      45.190
  | Times   47:        2.702      18.037       5.957       2.415       0.302      13.037       2.739      45.189
  | Times   48:        2.588       9.861       5.132       2.034       0.303      22.802       2.470      45.190
  | Times   49:        2.766      14.966       4.794       3.188       0.243      16.702       2.532      45.190
  | Times   50:        2.906      11.278       6.060       3.289       0.243      18.857       2.554      45.189
  | Times   51:        2.552      13.690       4.761       2.488       0.360      18.812       2.527      45.190
  | Times   52:        2.610      10.098       5.222       2.634       0.360      21.734       2.531      45.189
  | Times   53:        2.932      15.169       4.815       3.479       0.263      15.979       2.551      45.189
  | Times   54:        2.931      11.800       6.403       3.500       0.264      17.746       2.547      45.189
  | Times   55:        2.964      15.679       4.897       3.299       0.322      15.482       2.547      45.190
  | Times   56:        3.039      12.701       6.775       3.623       0.322      16.174       2.556      45.190
  | Times   57:        3.478      17.519       4.506       3.602       0.270      13.180       2.636      45.189
  | Times   58:        3.390      14.733       6.280       3.421       0.270      14.485       2.611      45.189
  | Times   59:        2.888      14.825       5.456       3.605       0.300      15.545       2.571      45.190
  | Times   60:        2.747      12.385       6.940       3.320       0.300      16.977       2.521      45.190
  | Times   61:        3.436      16.122       5.101       3.706       0.252      13.975       2.597      45.190
  | Times   62:        2.968      14.178       6.413       3.351       0.252      15.459       2.568      45.190
  | Times   63:        2.703      16.702       4.909       2.412       0.266      15.679       2.520      45.189
  | Times   64:        3.559      23.576       3.690       3.095       0.265       8.025       2.979      45.189
  | Times   65:        3.468      21.818       5.653       3.961       2.738       4.113       3.438      45.190
  | Times   66:        3.595      17.352       2.481       4.181       2.738      11.379       3.463      45.190
  | Times   67:        2.697      18.919       2.009       3.507       2.738      11.916       3.404      45.190
  | Times   68:        2.780       8.107       2.551       3.963       2.738      21.600       3.450      45.189
  | Times   69:        3.772       9.234       3.115       4.547       2.739      18.270       3.512      45.190
  | Times   70:        2.623      10.438       3.119       3.777       2.739      19.042       3.451      45.189
  | Times   71:        3.429      22.828       5.860       3.725       2.743       3.261       3.343      45.190
  | Times   72:        3.681      16.486       3.149       3.764       2.743      11.840       3.528      45.190
  | Times   73:        2.813      17.524       2.787       3.228       2.743      12.612       3.483      45.189
  | Times   74:        3.244       5.576       1.885       3.618       2.743      24.605       3.519      45.190
  | Times   75:        3.716      11.571       3.364       3.979       2.743      16.283       3.534      45.190
  | Times   76:        3.022      10.218       3.324       2.900       2.743      19.713       3.270      45.190
  | Times   77:        3.466      19.662       3.979       2.605       2.507       9.685       3.286      45.189
  | Times   78:        2.994      15.598       4.232       2.284       2.507      14.312       3.263      45.189
  | Times   79:        3.535      16.305       2.916       2.646       2.507      13.988       3.291      45.189
  | Times   80:        4.091      18.982       1.987       4.299       2.507       9.951       3.371      45.189
  | Times   81:        3.828      15.105       3.294       4.402       2.507      12.666       3.387      45.190
  | Times   82:        3.314      11.702       4.212       3.769       2.507      16.346       3.339      45.189
  | Times   83:        2.906      11.290       3.766       3.336       2.507      18.083       3.303      45.190
  | Times   84:        4.389      20.933       3.289       4.472       2.647       5.795       3.665      45.190
  | Times   85:        3.286      17.068       2.879       3.771       2.647      11.909       3.629      45.189
  | Times   86:        3.343      18.410       2.313       3.686       2.647      11.163       3.625      45.189
  | Times   87:        3.945      18.786       1.721       4.242       2.647      10.199       3.650      45.190
  | Times   88:        4.871      20.602       1.911       4.309       2.647       7.444       3.405      45.189
  | Times   89:        3.893      12.468       4.061       3.547       2.647      15.194       3.379      45.190
  | Times   90:        3.561      15.179       2.728       3.220       2.647      14.490       3.364      45.189
  | Times   91:        5.208      20.667       2.886       4.507       2.829       5.741       3.351      45.190
  | Times   92:        4.431      19.077       2.350       4.179       2.829       8.863       3.461      45.190
  | Times   93:        4.299      15.930       2.440       3.777       2.830      12.453       3.461      45.189
  | Times   94:        4.183      19.320       2.193       3.785       2.829       9.427       3.453      45.190
  | Times   95:        4.430      26.366       2.814       3.981       2.829       1.303       3.466      45.189
  | Times   96:        4.188       8.708       2.030       3.100       2.829      21.280       3.055      45.190
  | Times   97:        4.055      13.072       2.337       2.929       2.830      16.919       3.048      45.190
  | Times   98:        4.066      16.362       3.555       4.161       2.558      11.400       3.088      45.189
  | Times   99:        4.419      16.225       3.186       4.506       2.558      11.190       3.105      45.190
  | Times  100:        4.457      11.162       2.426       5.032       2.558      16.303       3.251      45.189
  | Times  101:        3.894      15.574       3.001       4.327       2.558      12.614       3.222      45.190
  | Times  102:        3.431      22.039       2.594       3.854       2.558       7.555       3.159      45.189
  | Times  103:        4.976       8.943       1.984       5.329       2.558      18.130       3.270      45.189
  | Times  104:        3.257      13.447       2.984       3.064       2.558      16.947       2.932      45.189
  | Times  105:        3.853      23.453       5.796       3.311       0.061       5.994       2.722      45.189
  | Times  106:        2.299      14.745       8.899       1.735       0.248      14.584       2.679      45.189
  | Times  107:        2.319       6.954       3.395       1.737       0.248      27.847       2.689      45.189
  | Times  108:        2.312      15.025       9.020       1.853       0.262      14.058       2.658      45.189
  | Times  109:        2.353       6.788       3.519       1.867       0.262      27.745       2.655      45.189
  | Times  110:        2.465      16.486       8.267       1.902       0.271      13.136       2.663      45.189
  | Times  111:        2.517       7.191       3.456       1.900       0.271      27.201       2.654      45.190
  | Times  112:        2.243      20.076       6.376       1.964       0.233      11.591       2.706      45.189
  | Times  113:        2.286       7.892       4.043       1.942       0.233      26.099       2.696      45.189
  | Times  114:        2.986      22.866       4.838       3.232       0.255       8.244       2.769      45.190
  | Times  115:        2.721      15.542       6.338       3.084       0.255      14.489       2.761      45.189
  | Times  116:        2.592      22.898       5.033       3.560       0.271       8.108       2.727      45.189
  | Times  117:        2.628      11.583       7.012       3.519       0.272      17.453       2.723      45.189
  | Times  118:        3.036      22.592       4.363       3.985       0.244       8.223       2.746      45.189
  | Times  119:        2.950      21.080       3.200       3.893       0.244      11.084       2.738      45.189
  | Times  120:        2.722      22.515       4.930       3.487       0.235       8.532       2.770      45.189
  | Times  121:        2.807      16.178       5.958       3.602       0.235      13.624       2.786      45.189
  | Times  122:        3.715      23.141       4.223       4.383       0.269       6.608       2.851      45.189
  | Times  123:        3.669      24.655       3.791       4.356       0.269       5.608       2.842      45.189
  | Times  124:        3.520      23.476       4.472       4.423       0.232       6.240       2.826      45.189
  | Times  125:        3.236      23.304       3.210       4.110       0.233       8.309       2.786      45.189
  | Times  126:        3.490      24.724       4.875       3.732       0.266       5.244       2.857      45.189
  | Times  127:        3.865      24.888       4.007       4.103       0.266       5.189       2.871      45.189
  | Times  128:        3.242      18.920       1.739       4.666       3.119       4.208       9.296      45.189
  | Times  129:        3.353      15.537       1.334       4.817       3.119       7.684       9.345      45.190
  | Times  130:        2.708      10.956       1.472       4.604       3.119      13.031       9.298      45.189
  | Times  131:        2.714      10.364       1.608       4.653       3.119      13.437       9.293      45.190
  | Times  132:        3.655      11.698       1.450       5.121       3.119      10.999       9.148      45.189
  | Times  133:        2.701      13.032       4.337       4.357       3.119       8.638       9.006      45.190
  | Times  134:        3.514      18.814       1.816       4.119       4.545       3.249       9.133      45.189
  | Times  135:        2.778      15.818       1.341       3.764       4.544       7.906       9.039      45.190
  | Times  136:        3.246      10.998       1.447       4.322       4.544      11.288       9.344      45.189
  | Times  137:        3.436      12.016       1.318       4.432       4.544      10.074       9.369      45.190
  | Times  138:        3.093      12.459       1.221       4.262       4.544      10.291       9.319      45.190
  | Times  139:        2.595      15.794       2.905       4.086       4.544       6.032       9.234      45.190
