------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100741.407
  Time zero on CPU 1             :   0.262806260000000E+02  s.
  Internal wall clock time zero  :           521719661.407  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8F6A278C-46A5-46DF-A961-C8BF3D244A39

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   88:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   97:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   98:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   99:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  100:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  101:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  102:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  103:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  104:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  105:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  106:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  107:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  108:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  109:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  113:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  114:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  115:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  116:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  117:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  118:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  119:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  120:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.412       0.000       0.004       0.000       0.000       0.000
  | Imbalance    1:        0.000       0.000       0.000       0.000       0.394       0.000       0.006       0.000       0.000       0.000
  | Imbalance    2:        0.000       0.000       0.000       0.000       0.606       0.000       0.007       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.006       0.609       0.000       0.008       0.000       0.000       0.035
  | Imbalance    4:        0.000       0.000       0.000       0.000       0.350       0.000       0.005       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.000       0.389       0.000       0.003       0.000       0.000       0.000
  | Imbalance    6:        0.000       0.000       0.000       0.000       0.394       0.000       0.003       0.000       0.000       0.000
  | Imbalance    7:        0.000       0.000       0.000       0.000       0.495       0.000       0.008       0.000       0.000       0.000
  | Imbalance    8:        0.001       0.000       0.000       0.000       0.297       0.000       0.004       0.000       0.000       0.000
  | Imbalance    9:        0.000       0.000       0.000       0.000       0.346       0.000       0.003       0.000       0.000       0.000
  | Imbalance   10:        0.001       0.000       0.000       0.000       0.351       0.000       0.006       0.000       0.000       0.000
  | Imbalance   11:        0.000       0.000       0.000       0.000       0.496       0.000       0.008       0.000       0.000       0.000
  | Imbalance   12:        0.001       0.000       0.000       0.000       0.551       0.000       0.009       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.034       0.000       0.004       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.059       0.000       0.003       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   16:        0.001       0.000       0.000       0.000       0.423       0.000       0.003       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       0.392       0.000       0.005       0.000       0.000       0.000
  | Imbalance   18:        0.000       0.000       0.000       0.000       0.606       0.000       0.006       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.007       0.608       0.000       0.006       0.000       0.000       0.030
  | Imbalance   20:        0.001       0.000       0.000       0.000       0.350       0.000       0.004       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.000       0.391       0.000       0.002       0.000       0.000       0.000
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.384       0.000       0.004       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.000       0.488       0.000       0.004       0.000       0.000       0.000
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.291       0.000       0.003       0.000       0.000       0.000
  | Imbalance   25:        0.001       0.000       0.000       0.000       0.339       0.000       0.002       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.345       0.000       0.005       0.000       0.000       0.000
  | Imbalance   27:        0.001       0.000       0.000       0.000       0.500       0.000       0.008       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.545       0.000       0.007       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.029       0.000       0.002       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.056       0.000       0.001       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.423       0.000       0.003       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.000       0.397       0.000       0.006       0.000       0.000       0.000
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.612       0.000       0.007       0.000       0.000       0.000
  | Imbalance   35:        0.000       0.000       0.000       0.006       0.614       0.000       0.007       0.000       0.000       0.026
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.350       0.000       0.005       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.000       0.389       0.000       0.004       0.000       0.000       0.000
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.388       0.000       0.004       0.000       0.000       0.000
  | Imbalance   39:        0.000       0.000       0.000       0.000       0.491       0.000       0.004       0.000       0.000       0.000
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.290       0.000       0.003       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       0.329       0.000       0.004       0.000       0.000       0.000
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.352       0.000       0.002       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.000       0.503       0.000       0.008       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.540       0.000       0.007       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.011       0.000       0.002       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.047       0.000       0.000       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   48:        0.001       0.000       0.000       0.000       0.432       0.000       0.004       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.000       0.401       0.000       0.005       0.000       0.000       0.000
  | Imbalance   50:        0.001       0.000       0.000       0.000       0.625       0.000       0.009       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.007       0.627       0.000       0.010       0.000       0.000       0.026
  | Imbalance   52:        0.001       0.000       0.000       0.000       0.357       0.000       0.002       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       0.399       0.000       0.004       0.000       0.000       0.000
  | Imbalance   54:        0.001       0.000       0.000       0.000       0.399       0.000       0.005       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.000       0.505       0.000       0.004       0.000       0.000       0.000
  | Imbalance   56:        0.001       0.000       0.000       0.000       0.307       0.000       0.001       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.356       0.000       0.004       0.000       0.000       0.000
  | Imbalance   58:        0.001       0.000       0.000       0.000       0.363       0.000       0.002       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.509       0.000       0.006       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.560       0.000       0.007       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.023       0.000       0.000       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.051       0.000       0.001       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.417       0.000       0.005       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.000       0.395       0.000       0.002       0.000       0.000       0.000
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.616       0.000       0.008       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.008       0.618       0.000       0.009       0.000       0.000       0.025
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.352       0.000       0.001       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       0.393       0.000       0.004       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.395       0.000       0.005       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.503       0.000       0.005       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.301       0.000       0.000       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.348       0.000       0.004       0.000       0.000       0.000
  | Imbalance   74:        0.001       0.000       0.000       0.000       0.360       0.000       0.001       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.495       0.000       0.004       0.000       0.000       0.000
  | Imbalance   76:        0.001       0.000       0.000       0.000       0.554       0.000       0.009       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.022       0.000       0.000       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.046       0.000       0.001       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.406       0.000       0.005       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.000       0.372       0.000       0.003       0.000       0.000       0.000
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.591       0.000       0.009       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.006       0.593       0.000       0.009       0.000       0.000       0.027
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.328       0.000       0.002       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       0.379       0.000       0.005       0.000       0.000       0.000
  | Imbalance   86:        0.001       0.000       0.000       0.000       0.383       0.000       0.003       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.487       0.000       0.006       0.000       0.000       0.000
  | Imbalance   88:        0.001       0.000       0.000       0.000       0.284       0.000       0.000       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.336       0.000       0.004       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.343       0.000       0.002       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.474       0.000       0.004       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.536       0.000       0.009       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.004       0.000       0.001       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.033       0.000       0.002       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.400       0.000       0.006       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       0.373       0.000       0.003       0.000       0.000       0.000
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.583       0.000       0.009       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.006       0.585       0.000       0.010       0.000       0.000       0.032
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.329       0.000       0.002       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.371       0.000       0.004       0.000       0.000       0.000
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.376       0.000       0.003       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.477       0.000       0.007       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.284       0.000       0.002       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.326       0.000       0.003       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.337       0.000       0.004       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.473       0.000       0.004       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.528       0.000       0.009       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.021       0.000       0.001       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.038       0.000       0.004       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.419       0.000       0.006       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.000       0.390       0.000       0.005       0.000       0.000       0.000
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.603       0.000       0.007       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.006       0.606       0.000       0.008       0.000       0.000       0.031
  | Imbalance  116:        0.001       0.000       0.000       0.000       0.345       0.000       0.004       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       0.386       0.000       0.003       0.000       0.000       0.000
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.388       0.000       0.003       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.000       0.484       0.000       0.007       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.293       0.000       0.004       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.338       0.000       0.002       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.348       0.000       0.005       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.493       0.000       0.006       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.538       0.000       0.010       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.022       0.000       0.001       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.046       0.000       0.004       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.099       0.269       0.053       0.102       0.003       0.416       0.161       1.104
  | Times    1:        0.104       0.278       0.052       0.109       0.003       0.400       0.159       1.104
  | Times    2:        0.061       0.166       0.031       0.066       0.008       0.613       0.158       1.104
  | Times    3:        0.056       0.137       0.025       0.063       0.008       0.658       0.157       1.104
  | Times    4:        0.112       0.293       0.056       0.125       0.003       0.356       0.161       1.105
  | Times    5:        0.102       0.277       0.053       0.116       0.003       0.392       0.162       1.104
  | Times    6:        0.098       0.280       0.052       0.112       0.003       0.398       0.162       1.104
  | Times    7:        0.081       0.224       0.048       0.087       0.003       0.503       0.157       1.104
  | Times    8:        0.123       0.317       0.057       0.141       0.003       0.303       0.160       1.104
  | Times    9:        0.109       0.302       0.054       0.124       0.003       0.350       0.161       1.104
  | Times   10:        0.110       0.293       0.056       0.126       0.003       0.357       0.159       1.104
  | Times   11:        0.081       0.226       0.048       0.085       0.003       0.504       0.156       1.104
  | Times   12:        0.068       0.195       0.046       0.076       0.003       0.560       0.156       1.104
  | Times   13:        0.089       0.533       0.167       0.105       0.003       0.038       0.168       1.104
  | Times   14:        0.088       0.516       0.165       0.101       0.003       0.062       0.169       1.104
  | Times   15:        0.102       0.545       0.176       0.106       0.003       0.000       0.171       1.104
  | Times   16:        0.094       0.265       0.051       0.100       0.003       0.426       0.165       1.104
  | Times   17:        0.102       0.277       0.052       0.108       0.003       0.398       0.164       1.104
  | Times   18:        0.062       0.163       0.030       0.065       0.008       0.613       0.162       1.104
  | Times   19:        0.055       0.138       0.025       0.063       0.008       0.652       0.162       1.104
  | Times   20:        0.109       0.294       0.055       0.125       0.003       0.354       0.165       1.105
  | Times   21:        0.095       0.278       0.053       0.115       0.003       0.393       0.166       1.104
  | Times   22:        0.099       0.284       0.054       0.111       0.003       0.388       0.165       1.104
  | Times   23:        0.078       0.230       0.048       0.088       0.003       0.492       0.165       1.104
  | Times   24:        0.124       0.319       0.057       0.141       0.003       0.295       0.166       1.105
  | Times   25:        0.109       0.306       0.054       0.124       0.003       0.341       0.167       1.104
  | Times   26:        0.112       0.293       0.055       0.126       0.003       0.350       0.164       1.104
  | Times   27:        0.075       0.225       0.047       0.085       0.003       0.508       0.160       1.104
  | Times   28:        0.065       0.200       0.045       0.076       0.003       0.552       0.162       1.104
  | Times   29:        0.089       0.536       0.165       0.105       0.003       0.031       0.174       1.104
  | Times   30:        0.087       0.518       0.165       0.100       0.003       0.057       0.175       1.104
  | Times   31:        0.089       0.553       0.177       0.106       0.003       0.002       0.174       1.104
  | Times   32:        0.092       0.268       0.051       0.100       0.003       0.427       0.162       1.105
  | Times   33:        0.099       0.279       0.051       0.109       0.003       0.404       0.160       1.105
  | Times   34:        0.060       0.163       0.029       0.066       0.009       0.620       0.158       1.104
  | Times   35:        0.054       0.140       0.025       0.064       0.009       0.654       0.158       1.104
  | Times   36:        0.109       0.296       0.055       0.126       0.003       0.355       0.161       1.104
  | Times   37:        0.098       0.280       0.052       0.116       0.003       0.394       0.161       1.104
  | Times   38:        0.096       0.286       0.054       0.112       0.003       0.392       0.161       1.104
  | Times   39:        0.076       0.231       0.049       0.088       0.003       0.495       0.161       1.104
  | Times   40:        0.124       0.323       0.057       0.141       0.003       0.294       0.162       1.105
  | Times   41:        0.114       0.313       0.055       0.124       0.003       0.334       0.161       1.104
  | Times   42:        0.105       0.297       0.056       0.126       0.003       0.354       0.163       1.104
  | Times   43:        0.074       0.226       0.047       0.085       0.003       0.512       0.157       1.105
  | Times   44:        0.069       0.203       0.046       0.078       0.003       0.547       0.158       1.104
  | Times   45:        0.096       0.544       0.173       0.105       0.003       0.013       0.170       1.105
  | Times   46:        0.091       0.525       0.166       0.100       0.003       0.047       0.172       1.104
  | Times   47:        0.094       0.553       0.175       0.106       0.003       0.003       0.169       1.105
  | Times   48:        0.097       0.272       0.052       0.100       0.003       0.437       0.142       1.104
  | Times   49:        0.105       0.286       0.053       0.108       0.003       0.406       0.141       1.104
  | Times   50:        0.063       0.167       0.028       0.066       0.009       0.635       0.137       1.104
  | Times   51:        0.056       0.142       0.028       0.063       0.009       0.670       0.136       1.104
  | Times   52:        0.115       0.301       0.056       0.125       0.003       0.359       0.144       1.104
  | Times   53:        0.101       0.286       0.054       0.114       0.003       0.404       0.142       1.104
  | Times   54:        0.101       0.289       0.053       0.111       0.003       0.405       0.141       1.104
  | Times   55:        0.078       0.234       0.050       0.087       0.003       0.510       0.142       1.104
  | Times   56:        0.123       0.326       0.058       0.139       0.003       0.309       0.145       1.104
  | Times   57:        0.107       0.312       0.056       0.122       0.003       0.361       0.142       1.104
  | Times   58:        0.108       0.300       0.057       0.125       0.003       0.366       0.145       1.104
  | Times   59:        0.081       0.232       0.049       0.084       0.003       0.516       0.140       1.104
  | Times   60:        0.067       0.204       0.047       0.076       0.003       0.567       0.140       1.104
  | Times   61:        0.096       0.552       0.171       0.105       0.003       0.024       0.153       1.104
  | Times   62:        0.092       0.534       0.171       0.100       0.003       0.051       0.152       1.104
  | Times   63:        0.097       0.564       0.181       0.105       0.003       0.004       0.149       1.104
  | Times   64:        0.102       0.278       0.052       0.095       0.003       0.423       0.152       1.105
  | Times   65:        0.103       0.291       0.052       0.102       0.003       0.397       0.154       1.104
  | Times   66:        0.062       0.170       0.029       0.062       0.009       0.625       0.148       1.104
  | Times   67:        0.055       0.146       0.028       0.060       0.009       0.660       0.147       1.104
  | Times   68:        0.113       0.306       0.056       0.118       0.003       0.354       0.156       1.104
  | Times   69:        0.099       0.290       0.053       0.109       0.003       0.398       0.153       1.105
  | Times   70:        0.100       0.292       0.051       0.105       0.003       0.400       0.152       1.104
  | Times   71:        0.079       0.233       0.049       0.081       0.003       0.508       0.152       1.104
  | Times   72:        0.125       0.328       0.057       0.132       0.003       0.302       0.156       1.105
  | Times   73:        0.108       0.315       0.055       0.118       0.003       0.352       0.152       1.104
  | Times   74:        0.107       0.302       0.056       0.119       0.003       0.361       0.155       1.105
  | Times   75:        0.081       0.239       0.048       0.081       0.003       0.500       0.153       1.104
  | Times   76:        0.070       0.201       0.046       0.073       0.003       0.564       0.147       1.104
  | Times   77:        0.091       0.554       0.170       0.101       0.003       0.022       0.163       1.105
  | Times   78:        0.088       0.538       0.168       0.097       0.003       0.047       0.163       1.105
  | Times   79:        0.090       0.566       0.179       0.102       0.003       0.002       0.162       1.104
  | Times   80:        0.092       0.269       0.051       0.096       0.003       0.412       0.182       1.105
  | Times   81:        0.102       0.285       0.052       0.102       0.003       0.376       0.184       1.104
  | Times   82:        0.061       0.167       0.028       0.062       0.008       0.600       0.178       1.104
  | Times   83:        0.054       0.140       0.027       0.060       0.008       0.637       0.178       1.105
  | Times   84:        0.115       0.299       0.055       0.117       0.003       0.330       0.185       1.105
  | Times   85:        0.098       0.279       0.050       0.108       0.003       0.384       0.182       1.105
  | Times   86:        0.095       0.280       0.052       0.104       0.003       0.387       0.183       1.104
  | Times   87:        0.075       0.223       0.047       0.082       0.003       0.494       0.181       1.105
  | Times   88:        0.121       0.320       0.056       0.133       0.003       0.284       0.187       1.105
  | Times   89:        0.103       0.304       0.054       0.117       0.003       0.341       0.183       1.105
  | Times   90:        0.103       0.294       0.055       0.119       0.003       0.346       0.185       1.105
  | Times   91:        0.080       0.230       0.048       0.082       0.003       0.479       0.182       1.104
  | Times   92:        0.065       0.195       0.044       0.073       0.003       0.545       0.178       1.105
  | Times   93:        0.101       0.537       0.165       0.101       0.003       0.005       0.193       1.104
  | Times   94:        0.087       0.524       0.167       0.096       0.003       0.035       0.191       1.104
  | Times   95:        0.088       0.548       0.170       0.102       0.003       0.001       0.193       1.104
  | Times   96:        0.092       0.264       0.050       0.096       0.003       0.407       0.192       1.104
  | Times   97:        0.100       0.275       0.051       0.102       0.003       0.377       0.196       1.105
  | Times   98:        0.060       0.163       0.028       0.062       0.008       0.593       0.189       1.104
  | Times   99:        0.055       0.133       0.026       0.060       0.008       0.633       0.189       1.105
  | Times  100:        0.111       0.291       0.054       0.117       0.003       0.332       0.196       1.104
  | Times  101:        0.100       0.273       0.050       0.108       0.003       0.376       0.195       1.105
  | Times  102:        0.099       0.272       0.051       0.104       0.003       0.380       0.196       1.104
  | Times  103:        0.080       0.217       0.046       0.082       0.003       0.484       0.193       1.104
  | Times  104:        0.120       0.310       0.055       0.132       0.003       0.287       0.196       1.103
  | Times  105:        0.110       0.297       0.053       0.116       0.003       0.329       0.197       1.105
  | Times  106:        0.105       0.287       0.054       0.118       0.003       0.342       0.195       1.104
  | Times  107:        0.079       0.223       0.047       0.081       0.003       0.477       0.194       1.104
  | Times  108:        0.068       0.189       0.044       0.073       0.003       0.537       0.190       1.104
  | Times  109:        0.089       0.522       0.163       0.101       0.003       0.022       0.204       1.104
  | Times  110:        0.097       0.507       0.158       0.096       0.003       0.042       0.202       1.104
  | Times  111:        0.090       0.532       0.172       0.101       0.003       0.000       0.205       1.104
  | Times  112:        0.097       0.265       0.049       0.095       0.003       0.425       0.170       1.105
  | Times  113:        0.099       0.282       0.051       0.103       0.003       0.395       0.171       1.104
  | Times  114:        0.061       0.165       0.028       0.062       0.008       0.611       0.169       1.104
  | Times  115:        0.055       0.137       0.025       0.060       0.008       0.651       0.167       1.104
  | Times  116:        0.112       0.296       0.053       0.118       0.003       0.350       0.171       1.104
  | Times  117:        0.099       0.280       0.050       0.109       0.003       0.389       0.173       1.105
