------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122219.625
  Time zero on CPU 1             :   0.490487280000000E+02  s.
  Internal wall clock time zero  :           520431739.625  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C6803FA0-BAA3-49EC-ADF8-7E5BE66F08D0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  152:        0.467       2.655       0.759       0.511       0.004       0.105       1.954       6.455
  | Times  153:        0.503       2.677       0.757       0.543       0.004       0.017       1.955       6.456
  | Times  154:        0.476       2.637       0.783       0.513       0.004       0.087       1.955       6.456
  | Times  155:        0.452       2.452       0.750       0.463       0.004       0.384       1.950       6.456
  | Times  156:        0.460       2.638       0.773       0.505       0.004       0.124       1.951       6.456
  | Times  157:        0.421       2.381       0.749       0.458       0.004       0.498       1.944       6.456
  | Times  158:        0.464       2.646       0.746       0.484       0.004       0.162       1.948       6.456
  | Times  159:        0.441       2.593       0.772       0.481       0.004       0.215       1.949       6.456
  | Times  160:        1.040       2.363       0.346       1.636       0.075       0.420       0.576       6.456
  | Times  161:        0.968       1.728       0.352       1.593       0.075       1.170       0.571       6.456
  | Times  162:        1.058       2.404       0.392       1.583       0.094       0.345       0.580       6.456
  | Times  163:        0.942       1.664       0.347       1.551       0.094       1.280       0.578       6.456
  | Times  164:        1.010       2.386       0.361       1.666       0.068       0.378       0.587       6.456
  | Times  165:        1.000       1.705       0.348       1.675       0.068       1.072       0.587       6.456
  | Times  166:        0.985       2.391       0.355       1.654       0.086       0.396       0.588       6.456
  | Times  167:        1.017       1.767       0.355       1.656       0.086       0.984       0.590       6.456
  | Times  168:        1.164       2.512       0.405       1.258       0.057       0.482       0.578       6.456
  | Times  169:        1.014       1.811       0.357       1.204       0.057       1.442       0.571       6.456
  | Times  170:        1.059       2.556       0.421       1.228       0.057       0.564       0.570       6.456
  | Times  171:        1.093       1.757       0.362       1.254       0.057       1.362       0.572       6.456
  | Times  172:        0.883       1.998       0.394       0.667       0.064       1.882       0.567       6.456
  | Times  173:        0.872       1.548       0.312       0.657       0.065       2.436       0.566       6.456
  | Times  174:        0.752       1.776       0.316       0.597       0.074       2.376       0.565       6.456
  | Times  175:        0.691       1.370       0.304       0.571       0.074       2.890       0.555       6.456
  | Times  176:        0.499       1.621       0.383       0.473       0.046       2.905       0.528       6.456
  | Times  177:        0.447       0.777       0.183       0.463       0.046       4.021       0.520       6.456
  | Times  178:        0.665       2.192       0.369       0.702       0.042       1.953       0.534       6.456
  | Times  179:        0.592       1.639       0.349       0.669       0.042       2.635       0.529       6.456
  | Times  180:        0.672       2.112       0.370       0.684       0.040       2.045       0.532       6.456
  | Times  181:        0.621       1.608       0.360       0.654       0.040       2.643       0.528       6.456
  | Times  182:        0.558       1.554       0.296       0.557       0.044       2.916       0.531       6.456
  | Times  183:        0.495       1.241       0.300       0.528       0.044       3.321       0.526       6.456
  | Times  184:        0.618       3.498       0.972       0.672       0.006       0.148       0.543       6.456
  | Times  185:        0.659       3.535       0.977       0.713       0.006       0.020       0.547       6.456
  | Times  186:        0.634       3.455       0.988       0.674       0.006       0.157       0.541       6.456
  | Times  187:        0.595       3.199       0.956       0.600       0.006       0.561       0.539       6.456
  | Times  188:        0.591       3.461       1.002       0.670       0.006       0.189       0.536       6.456
  | Times  189:        0.550       3.119       0.958       0.603       0.006       0.683       0.537       6.456
  | Times  190:        0.602       3.466       0.967       0.643       0.006       0.237       0.536       6.456
  | Times  191:        0.569       3.415       0.992       0.635       0.006       0.295       0.544       6.456
  | Times  192:        0.793       1.793       0.254       1.237       0.053       0.380       1.946       6.456
  | Times  193:        0.720       1.317       0.269       1.195       0.053       0.957       1.944       6.456
  | Times  194:        0.812       1.826       0.299       1.196       0.065       0.306       1.951       6.456
  | Times  195:        0.717       1.270       0.266       1.162       0.065       1.027       1.948       6.456
  | Times  196:        0.776       1.814       0.267       1.247       0.062       0.332       1.957       6.456
  | Times  197:        0.754       1.301       0.267       1.257       0.062       0.858       1.956       6.456
  | Times  198:        0.757       1.817       0.276       1.267       0.046       0.336       1.957       6.456
  | Times  199:        0.765       1.347       0.274       1.267       0.046       0.797       1.959       6.456
  | Times  200:        0.890       1.911       0.327       0.939       0.040       0.403       1.946       6.456
  | Times  201:        0.761       1.389       0.275       0.896       0.040       1.153       1.941       6.456
  | Times  202:        0.814       1.932       0.312       0.916       0.042       0.504       1.935       6.456
  | Times  203:        0.827       1.350       0.277       0.942       0.042       1.080       1.938       6.456
  | Times  204:        0.665       1.530       0.292       0.502       0.049       1.477       1.941       6.456
  | Times  205:        0.648       1.181       0.237       0.499       0.049       1.903       1.940       6.456
  | Times  206:        0.583       1.361       0.240       0.452       0.055       1.825       1.940       6.456
  | Times  207:        0.522       1.063       0.234       0.433       0.055       2.216       1.933       6.456
  | Times  208:        0.386       1.263       0.294       0.355       0.034       2.217       1.907       6.456
  | Times  209:        0.346       0.610       0.144       0.348       0.034       3.072       1.902       6.456
  | Times  210:        0.512       1.675       0.279       0.531       0.033       1.512       1.914       6.456
  | Times  211:        0.462       1.259       0.268       0.509       0.033       2.015       1.910       6.456
  | Times  212:        0.513       1.616       0.280       0.513       0.033       1.586       1.915       6.456
  | Times  213:        0.468       1.222       0.268       0.482       0.033       2.070       1.912       6.456
  | Times  214:        0.425       1.198       0.228       0.416       0.033       2.249       1.908       6.456
  | Times  215:        0.372       0.947       0.231       0.399       0.033       2.569       1.904       6.456
  | Times  216:        0.471       2.674       0.737       0.508       0.005       0.138       1.924       6.456
  | Times  217:        0.500       2.721       0.749       0.543       0.005       0.014       1.925       6.456
  | Times  218:        0.487       2.637       0.753       0.509       0.005       0.146       1.919       6.456
  | Times  219:        0.447       2.457       0.730       0.460       0.005       0.438       1.918       6.456
  | Times  220:        0.452       2.665       0.756       0.508       0.005       0.153       1.918       6.456
  | Times  221:        0.424       2.420       0.740       0.460       0.005       0.485       1.922       6.456
  | Times  222:        0.475       2.656       0.740       0.488       0.005       0.169       1.922       6.456
  | Times  223:        0.442       2.631       0.768       0.481       0.005       0.204       1.926       6.456
  | Times  224:        0.540       1.213       0.168       0.819       0.030       0.282       3.403       6.456
  | Times  225:        0.489       0.871       0.189       0.783       0.030       0.693       3.401       6.456
  | Times  226:        0.544       1.246       0.204       0.788       0.039       0.225       3.409       6.456
  | Times  227:        0.474       0.841       0.184       0.769       0.039       0.742       3.407       6.456
  | Times  228:        0.519       1.233       0.180       0.837       0.037       0.241       3.409       6.456
  | Times  229:        0.515       0.859       0.186       0.844       0.037       0.607       3.408       6.456
  | Times  230:        0.510       1.227       0.188       0.849       0.037       0.235       3.411       6.456
  | Times  231:        0.517       0.895       0.190       0.846       0.037       0.559       3.411       6.455
  | Times  232:        0.610       1.295       0.224       0.619       0.027       0.275       3.405       6.455
  | Times  233:        0.506       0.921       0.192       0.593       0.027       0.815       3.401       6.455
  | Times  234:        0.542       1.312       0.213       0.607       0.024       0.360       3.397       6.455
  | Times  235:        0.567       0.894       0.191       0.625       0.024       0.755       3.399       6.455
  | Times  236:        0.449       1.036       0.195       0.337       0.032       1.009       3.398       6.455
  | Times  237:        0.444       0.785       0.167       0.332       0.032       1.298       3.397       6.455
  | Times  238:        0.390       0.928       0.162       0.302       0.036       1.234       3.404       6.455
  | Times  239:        0.349       0.715       0.165       0.289       0.036       1.501       3.400       6.456
  | Times  240:        0.262       0.865       0.202       0.233       0.024       1.493       3.375       6.455
  | Times  241:        0.233       0.415       0.103       0.230       0.024       2.078       3.373       6.455
  | Times  242:        0.348       1.133       0.191       0.354       0.021       1.022       3.386       6.455
  | Times  243:        0.313       0.845       0.186       0.340       0.021       1.367       3.382       6.455
  | Times  244:        0.345       1.104       0.189       0.343       0.019       1.069       3.386       6.455
  | Times  245:        0.315       0.818       0.183       0.327       0.019       1.409       3.383       6.455
  | Times  246:        0.285       0.817       0.153       0.277       0.022       1.524       3.377       6.455
  | Times  247:        0.252       0.634       0.160       0.266       0.022       1.748       3.373       6.456
  | Times  248:        0.324       1.795       0.503       0.345       0.003       0.097       3.389       6.455
  | Times  249:        0.340       1.837       0.508       0.367       0.003       0.008       3.393       6.455
  | Times  250:        0.329       1.775       0.514       0.345       0.003       0.100       3.390       6.455
  | Times  251:        0.306       1.662       0.495       0.307       0.003       0.295       3.388       6.455
  | Times  252:        0.312       1.800       0.515       0.341       0.003       0.099       3.387       6.456
  | Times  253:        0.298       1.642       0.505       0.309       0.003       0.309       3.389       6.456
  | Times  254:        0.321       1.794       0.506       0.325       0.003       0.118       3.390       6.455
  | Times  255:        0.299       1.780       0.522       0.324       0.003       0.138       3.390       6.455
  | Times  sum:      151.847     436.307      99.914     183.179       8.901     273.246     499.254    1652.648

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.074       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.010       0.211       0.000       0.104       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.405       1.927
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68455995 eV
  Highest occupied state (VBM) at     -7.54898625 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17986635 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72885259 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.27583039 Ha       -4905.55493688 eV
  | XC energy correction          :         -22.31186314 Ha        -607.13668677 eV
  | XC potential correction       :          42.02726345 Ha        1143.62002529 eV
  | Free-atom electrostatic energy:        -139.77758211 Ha       -3803.54153136 eV
  | Hartree energy correction     :         -27.32338971 Ha        -743.50726314 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.66140190 Ha       -8916.12039285 eV
  | Total energy, T -> 0          :        -327.66140190 Ha       -8916.12039285 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.66140190 Ha       -8916.12039285 eV

  Derived energy quantities:
  | Kinetic energy                :         289.26083901 Ha        7871.18791105 eV
  | Electrostatic energy          :        -573.88650717 Ha      -15616.24640603 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01879716 Ha          -0.51149672 eV
  | Sum of eigenvalues per atom                           :        -136.26541491 eV
  | Total energy (T->0) per atom                          :        -247.67001091 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.67001091 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      220.133 s, elapsed      247.235 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3022E-01
  | Change of unmixed KS density  :  0.2949E-02
  | Change of sum of eigenvalues  : -0.9070E+00 eV
  | Change of total energy        :  0.1405E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.283 s           8.236 s
  | Charge density update                       :        0.999 s           0.999 s
  | Density mixing                              :        0.051 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Integration                                 :        0.499 s           0.499 s
  | Fock matrix evaluation                      :        6.500 s           6.502 s
  | Solution of K.-S. eqns.                     :        0.154 s           0.154 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.383 MB (on task 177)
  |   Maximum:      202.953 MB (on task  72)
  |   Average:      158.275 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.329 MB (on task  49 after allocating gradient_basis_wave)
  |   Maximum:      228.736 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      182.556 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task   8)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  122313.598
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.329720E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.139293E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      107.103 s, elapsed      118.123 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0251269936561584
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.53819942
  Full exact exchange energy:    1128.055077820742 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.837       1.843       0.294       1.224       0.058       0.270       1.933       6.459
  | Times    1:        0.753       1.305       0.271       1.173       0.058       0.969       1.930       6.458
  | Times    2:        0.830       1.847       0.317       1.216       0.046       0.270       1.932       6.459
  | Times    3:        0.722       1.257       0.270       1.189       0.046       1.050       1.925       6.459
  | Times    4:        0.782       1.825       0.293       1.269       0.046       0.312       1.931       6.459
  | Times    5:        0.769       1.287       0.270       1.274       0.046       0.881       1.931       6.458
  | Times    6:        0.769       1.824       0.286       1.272       0.056       0.322       1.930       6.459
  | Times    7:        0.795       1.345       0.275       1.268       0.056       0.789       1.931       6.459
  | Times    8:        0.920       1.925       0.334       0.945       0.043       0.368       1.923       6.459
  | Times    9:        0.767       1.372       0.275       0.901       0.043       1.185       1.916       6.459
  | Times   10:        0.819       1.953       0.335       0.921       0.039       0.474       1.918       6.459
  | Times   11:        0.864       1.342       0.281       0.945       0.039       1.068       1.919       6.459
  | Times   12:        0.702       1.530       0.304       0.503       0.050       1.452       1.918       6.458
  | Times   13:        0.672       1.171       0.244       0.499       0.050       1.909       1.914       6.459
  | Times   14:        0.578       1.369       0.258       0.453       0.056       1.819       1.927       6.458
  | Times   15:        0.524       1.056       0.238       0.435       0.056       2.229       1.922       6.459
  | Times   16:        0.387       1.248       0.308       0.357       0.037       2.239       1.882       6.458
  | Times   17:        0.346       0.610       0.143       0.351       0.037       3.096       1.875       6.458
  | Times   18:        0.518       1.679       0.296       0.528       0.033       1.507       1.897       6.459
  | Times   19:        0.466       1.248       0.271       0.511       0.033       2.037       1.892       6.458
  | Times   20:        0.518       1.620       0.293       0.513       0.028       1.588       1.898       6.458
  | Times   21:        0.476       1.214       0.269       0.486       0.028       2.092       1.892       6.459
  | Times   22:        0.434       1.205       0.235       0.418       0.031       2.252       1.882       6.458
  | Times   23:        0.379       0.935       0.232       0.400       0.031       2.604       1.876       6.458
  | Times   24:        0.489       2.654       0.765       0.514       0.004       0.133       1.899       6.459
  | Times   25:        0.506       2.715       0.770       0.544       0.004       0.013       1.905       6.459
  | Times   26:        0.488       2.637       0.780       0.512       0.004       0.135       1.902       6.458
  | Times   27:        0.458       2.458       0.754       0.461       0.004       0.423       1.900       6.459
  | Times   28:        0.462       2.661       0.781       0.510       0.004       0.138       1.903       6.459
  | Times   29:        0.429       2.413       0.766       0.460       0.004       0.486       1.900       6.458
  | Times   30:        0.475       2.651       0.763       0.488       0.004       0.177       1.900       6.459
  | Times   31:        0.440       2.615       0.789       0.485       0.004       0.224       1.902       6.459
  | Times   32:        0.807       1.810       0.267       1.228       0.060       0.295       1.992       6.459
  | Times   33:        0.708       1.300       0.267       1.188       0.060       0.946       1.990       6.459
  | Times   34:        0.783       1.849       0.295       1.209       0.062       0.262       1.999       6.459
  | Times   35:        0.686       1.251       0.264       1.177       0.062       1.028       1.991       6.459
  | Times   36:        0.767       1.828       0.277       1.244       0.058       0.287       1.996       6.459
  | Times   37:        0.780       1.275       0.267       1.255       0.058       0.827       1.997       6.459
  | Times   38:        0.736       1.842       0.285       1.261       0.046       0.297       1.993       6.459
  | Times   39:        0.752       1.336       0.269       1.262       0.046       0.801       1.992       6.459
  | Times   40:        0.876       1.927       0.332       0.938       0.039       0.362       1.985       6.458
  | Times   41:        0.742       1.349       0.272       0.903       0.039       1.177       1.976       6.458
  | Times   42:        0.800       1.943       0.316       0.919       0.040       0.460       1.980       6.459
  | Times   43:        0.815       1.319       0.270       0.937       0.040       1.096       1.981       6.459
  | Times   44:        0.662       1.535       0.287       0.505       0.046       1.446       1.978       6.459
  | Times   45:        0.627       1.162       0.243       0.495       0.046       1.912       1.975       6.459
  | Times   46:        0.584       1.366       0.246       0.450       0.056       1.772       1.984       6.459
  | Times   47:        0.514       1.046       0.234       0.426       0.056       2.204       1.980       6.459
  | Times   48:        0.383       1.251       0.298       0.358       0.035       2.187       1.946       6.458
  | Times   49:        0.337       0.600       0.144       0.348       0.035       3.055       1.939       6.458
  | Times   50:        0.501       1.691       0.288       0.523       0.029       1.466       1.960       6.459
  | Times   51:        0.461       1.237       0.263       0.509       0.029       2.004       1.954       6.458
  | Times   52:        0.513       1.634       0.284       0.514       0.028       1.525       1.960       6.459
  | Times   53:        0.454       1.206       0.273       0.490       0.028       2.053       1.954       6.459
  | Times   54:        0.402       1.208       0.227       0.423       0.035       2.217       1.946       6.459
  | Times   55:        0.353       0.932       0.232       0.403       0.035       2.562       1.941       6.458
  | Times   56:        0.461       2.640       0.751       0.510       0.004       0.131       1.961       6.459
  | Times   57:        0.489       2.691       0.750       0.546       0.004       0.014       1.965       6.459
  | Times   58:        0.474       2.611       0.766       0.514       0.004       0.125       1.964       6.459
  | Times   59:        0.432       2.432       0.728       0.456       0.004       0.446       1.961       6.459
  | Times   60:        0.444       2.644       0.765       0.509       0.004       0.122       1.969       6.458
  | Times   61:        0.418       2.394       0.744       0.459       0.004       0.478       1.962       6.459
  | Times   62:        0.457       2.636       0.747       0.485       0.004       0.163       1.966       6.459
  | Times   63:        0.428       2.605       0.770       0.481       0.004       0.210       1.961       6.459
  | Times   64:        0.782       1.794       0.273       1.249       0.048       0.335       1.976       6.459
  | Times   65:        0.721       1.313       0.271       1.202       0.048       0.930       1.974       6.459
  | Times   66:        0.798       1.841       0.321       1.197       0.067       0.260       1.975       6.459
  | Times   67:        0.696       1.264       0.269       1.169       0.067       1.026       1.968       6.459
  | Times   68:        0.794       1.820       0.291       1.234       0.066       0.281       1.974       6.459
  | Times   69:        0.748       1.287       0.267       1.245       0.066       0.871       1.975       6.459
  | Times   70:        0.750       1.833       0.297       1.253       0.045       0.306       1.975       6.459
  | Times   71:        0.761       1.326       0.266       1.252       0.045       0.833       1.976       6.459
  | Times   72:        0.877       1.924       0.333       0.923       0.048       0.387       1.967       6.459
  | Times   73:        0.747       1.361       0.274       0.884       0.048       1.188       1.957       6.459
  | Times   74:        0.792       1.946       0.330       0.908       0.037       0.483       1.963       6.459
  | Times   75:        0.834       1.320       0.274       0.929       0.037       1.101       1.964       6.459
  | Times   76:        0.689       1.530       0.300       0.508       0.048       1.422       1.961       6.459
  | Times   77:        0.632       1.172       0.245       0.497       0.048       1.907       1.957       6.459
  | Times   78:        0.576       1.363       0.254       0.444       0.054       1.802       1.967       6.459
  | Times   79:        0.503       1.026       0.236       0.426       0.054       2.253       1.961       6.459
  | Times   80:        0.382       1.242       0.312       0.353       0.034       2.208       1.926       6.459
  | Times   81:        0.332       0.583       0.142       0.345       0.034       3.104       1.918       6.459
  | Times   82:        0.512       1.685       0.295       0.523       0.033       1.470       1.941       6.459
  | Times   83:        0.464       1.232       0.261       0.503       0.033       2.031       1.935       6.458
  | Times   84:        0.510       1.627       0.290       0.514       0.029       1.546       1.942       6.459
  | Times   85:        0.470       1.226       0.277       0.488       0.029       2.032       1.935       6.459
  | Times   86:        0.412       1.214       0.233       0.419       0.034       2.216       1.930       6.458
  | Times   87:        0.378       0.944       0.233       0.398       0.034       2.547       1.925       6.459
  | Times   88:        0.469       2.666       0.761       0.520       0.004       0.093       1.946       6.459
  | Times   89:        0.491       2.689       0.766       0.547       0.004       0.018       1.943       6.459
  | Times   90:        0.485       2.633       0.771       0.514       0.004       0.107       1.944       6.459
  | Times   91:        0.455       2.453       0.750       0.459       0.004       0.394       1.943       6.459
  | Times   92:        0.450       2.637       0.785       0.508       0.004       0.126       1.947       6.459
  | Times   93:        0.416       2.381       0.754       0.460       0.004       0.506       1.937       6.459
  | Times   94:        0.465       2.655       0.750       0.489       0.004       0.147       1.949       6.459
  | Times   95:        0.427       2.602       0.786       0.483       0.004       0.215       1.941       6.459
  | Times   96:        0.796       1.767       0.274       1.219       0.047       0.390       1.965       6.458
  | Times   97:        0.726       1.310       0.257       1.175       0.047       0.979       1.965       6.459
  | Times   98:        0.837       1.810       0.324       1.176       0.057       0.287       1.967       6.459
  | Times   99:        0.735       1.267       0.261       1.148       0.057       1.030       1.961       6.459
  | Times  100:        0.792       1.793       0.290       1.246       0.060       0.311       1.967       6.459
  | Times  101:        0.777       1.290       0.260       1.255       0.060       0.849       1.967       6.459
  | Times  102:        0.776       1.825       0.302       1.227       0.060       0.295       1.975       6.459
  | Times  103:        0.764       1.325       0.259       1.234       0.060       0.842       1.975       6.459
  | Times  104:        0.895       1.911       0.335       0.923       0.046       0.386       1.962       6.458
  | Times  105:        0.776       1.352       0.271       0.882       0.046       1.179       1.953       6.458
  | Times  106:        0.811       1.933       0.330       0.909       0.040       0.475       1.959       6.458
  | Times  107:        0.846       1.314       0.270       0.931       0.040       1.098       1.959       6.458
  | Times  108:        0.676       1.522       0.298       0.504       0.048       1.449       1.962       6.458
  | Times  109:        0.655       1.184       0.241       0.499       0.048       1.874       1.959       6.458
  | Times  110:        0.597       1.352       0.250       0.448       0.055       1.803       1.953       6.458
  | Times  111:        0.515       1.030       0.232       0.427       0.055       2.250       1.949       6.458
  | Times  112:        0.379       1.229       0.303       0.366       0.038       2.215       1.929       6.458
  | Times  113:        0.346       0.588       0.141       0.358       0.038       3.062       1.925       6.458
  | Times  114:        0.516       1.683       0.292       0.524       0.030       1.479       1.934       6.458
  | Times  115:        0.469       1.229       0.264       0.506       0.030       2.033       1.928       6.458
  | Times  116:        0.519       1.603       0.301       0.513       0.031       1.559       1.933       6.458
  | Times  117:        0.473       1.222       0.272       0.487       0.031       2.047       1.927       6.459
  | Times  118:        0.442       1.213       0.239       0.425       0.035       2.172       1.933       6.458
  | Times  119:        0.381       0.951       0.237       0.405       0.035       2.523       1.927       6.459
  | Times  120:        0.491       2.663       0.756       0.514       0.004       0.085       1.945       6.458
  | Times  121:        0.508       2.682       0.762       0.546       0.004       0.019       1.938       6.459
  | Times  122:        0.501       2.634       0.776       0.512       0.004       0.090       1.941       6.459
  | Times  123:        0.451       2.456       0.746       0.461       0.004       0.407       1.933       6.458
  | Times  124:        0.456       2.632       0.781       0.509       0.004       0.138       1.938       6.458
  | Times  125:        0.425       2.370       0.747       0.462       0.004       0.519       1.932       6.458
  | Times  126:        0.477       2.641       0.739       0.488       0.004       0.168       1.941       6.459
  | Times  127:        0.444       2.590       0.778       0.483       0.004       0.223       1.937       6.459
  | Times  128:        0.813       1.802       0.275       1.244       0.056       0.286       1.982       6.459
  | Times  129:        0.734       1.321       0.264       1.196       0.056       0.910       1.978       6.458
  | Times  130:        0.817       1.807       0.308       1.219       0.065       0.253       1.991       6.458
  | Times  131:        0.718       1.281       0.257       1.190       0.065       0.962       1.987       6.459
  | Times  132:        0.773       1.799       0.294       1.264       0.041       0.318       1.970       6.459
  | Times  133:        0.751       1.313       0.259       1.275       0.041       0.849       1.970       6.458
  | Times  134:        0.756       1.809       0.308       1.250       0.056       0.307       1.972       6.458
  | Times  135:        0.781       1.358       0.264       1.258       0.056       0.769       1.972       6.458
  | Times  136:        0.899       1.903       0.340       0.937       0.041       0.364       1.975       6.458
  | Times  137:        0.761       1.380       0.271       0.894       0.041       1.142       1.969       6.459
  | Times  138:        0.802       1.927       0.328       0.918       0.042       0.471       1.969       6.459
  | Times  139:        0.835       1.367       0.274       0.938       0.042       1.034       1.970       6.458
  | Times  140:        0.696       1.503       0.306       0.515       0.052       1.418       1.969       6.458
  | Times  141:        0.643       1.183       0.240       0.511       0.051       1.862       1.967       6.459
  | Times  142:        0.596       1.345       0.261       0.456       0.055       1.786       1.960       6.459
  | Times  143:        0.528       1.046       0.233       0.436       0.055       2.205       1.956       6.459
  | Times  144:        0.385       1.234       0.306       0.356       0.035       2.207       1.936       6.459
  | Times  145:        0.348       0.597       0.139       0.346       0.035       3.060       1.934       6.458
  | Times  146:        0.514       1.662       0.292       0.520       0.032       1.500       1.940       6.459
  | Times  147:        0.464       1.253       0.264       0.504       0.032       2.005       1.936       6.459
  | Times  148:        0.506       1.594       0.296       0.511       0.029       1.582       1.941       6.459
  | Times  149:        0.468       1.232       0.272       0.489       0.029       2.031       1.938       6.459
  | Times  150:        0.418       1.187       0.236       0.421       0.034       2.222       1.940       6.459
  | Times  151:        0.375       0.957       0.231       0.404       0.034       2.523       1.934       6.458
  | Times  152:        0.468       2.653       0.765       0.509       0.004       0.109       1.951       6.459
