------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224249.267
  Time zero on CPU 1             :   0.155290570000000E+03  s.
  Internal wall clock time zero  :           521678569.267  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0C129843-C62E-45EB-AB1C-BDB5265B2079

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integration                                 :        4.167 s           4.167 s
  | Grid partitioning                           :        1.062 s           1.063 s
  | Preloading free-atom quantities on grid     :        0.170 s           0.170 s
  | Free-atom superposition energy              :        0.005 s           0.005 s
  | Product basis setup: Total time             :       92.943 s          92.977 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      148.051 MB (on task  59)
  |   Maximum:      264.311 MB (on task  94)
  |   Average:      190.975 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      227.258 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      562.894 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      383.531 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      337.992 MB (ovlp3fn_nosplit%dat on task  34)
  |   Average:      206.535 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    115.37
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      514.068 s, elapsed      554.922 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.439 s           4.439 s
  Available memory before start of SCF loop [GB]:    114.74

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250713, Time     :  224432.646
------------------------------------------------------------
  Available memory per node after mixing [GB]:    114.74
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.288940E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.615228E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      272.671 s, elapsed      287.941 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.08
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     12.03
   final impselect vector           2           2           1           1
   Time for autotuning:    9.2630436280001049
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.758443832397461
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.14841221
  Full exact exchange energy:     483.362300503614 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.002       2.880       0.087       0.015       0.001       0.000       0.000       3.078
  | Comm    1:        0.001       0.000       0.002       2.880       0.087       0.015       0.001       0.000       0.000       3.078
  | Comm    2:        0.001       0.000       0.002       2.880       0.087       0.015       0.001       0.000       0.000       3.078
  | Comm    3:        0.001       0.000       0.002       2.880       0.087       0.015       0.001       0.000       0.000       3.078
  | Comm    4:        0.001       0.000       0.002       2.880       0.087       0.015       0.001       0.000       0.000       3.078
  | Comm    5:        0.001       0.000       0.002       2.880       0.087       0.015       0.001       0.000       0.000       3.078
  | Comm    6:        0.001       0.000       0.002       2.880       0.087       0.015       0.001       0.000       0.000       3.078
  | Comm    7:        0.001       0.000       0.002       0.266       0.087       0.015       0.001       0.000       0.000       0.292
  | Comm    8:        0.001       0.000       0.002       0.266       0.087       0.015       0.001       0.000       0.000       0.292
  | Comm    9:        0.001       0.000       0.002       2.697       0.087       0.015       0.001       0.000       0.000       2.532
  | Comm   10:        0.001       0.000       0.002       2.697       0.087       0.015       0.001       0.000       0.000       2.532
  | Comm   11:        0.001       0.000       0.002       2.697       0.087       0.015       0.001       0.000       0.000       2.532
  | Comm   12:        0.001       0.000       0.002       2.697       0.087       0.015       0.001       0.000       0.000       2.532
  | Comm   13:        0.001       0.000       0.002       2.697       0.087       0.015       0.001       0.000       0.000       2.532
  | Comm   14:        0.001       0.000       0.002       2.697       0.087       0.015       0.001       0.000       0.000       2.532
  | Comm   15:        0.001       0.000       0.002       2.697       0.087       0.015       0.001       0.000       0.000       2.532
  | Comm   16:        0.001       0.000       0.002       2.697       0.087       0.015       0.001       0.000       0.000       2.532
  | Comm   17:        0.001       0.000       0.002       0.155       0.087       0.015       0.001       0.000       0.000       0.244
  | Comm   18:        0.001       0.000       0.002       0.155       0.087       0.015       0.001       0.000       0.000       0.244
  | Comm   19:        0.001       0.000       0.002       2.905       0.087       0.015       0.001       0.000       0.000       2.144
  | Comm   20:        0.001       0.000       0.002       2.905       0.087       0.015       0.001       0.000       0.000       2.144
  | Comm   21:        0.001       0.000       0.002       2.905       0.087       0.015       0.001       0.000       0.000       2.144
  | Comm   22:        0.001       0.000       0.002       2.905       0.087       0.015       0.001       0.000       0.000       2.144
  | Comm   23:        0.001       0.000       0.002       2.905       0.087       0.015       0.001       0.000       0.000       2.144
  | Comm   24:        0.001       0.000       0.002       2.905       0.087       0.015       0.001       0.000       0.000       2.144
  | Comm   25:        0.001       0.000       0.002       2.905       0.087       0.015       0.001       0.000       0.000       2.144
  | Comm   26:        0.001       0.000       0.002       3.157       0.087       0.015       0.001       0.000       0.000       3.680
  | Comm   27:        0.001       0.000       0.002       3.157       0.087       0.015       0.001       0.000       0.000       3.680
  | Comm   28:        0.001       0.000       0.002       3.157       0.087       0.015       0.001       0.000       0.000       3.680
  | Comm   29:        0.001       0.000       0.002       3.157       0.087       0.015       0.001       0.000       0.000       3.680
  | Comm   30:        0.001       0.000       0.002       3.157       0.087       0.015       0.001       0.000       0.000       3.680
  | Comm   31:        0.001       0.000       0.002       3.157       0.087       0.015       0.001       0.000       0.000       3.680
  | Comm   32:        0.001       0.000       0.002       3.157       0.087       0.015       0.001       0.000       0.000       3.680
  | Comm   33:        0.001       0.000       0.002       2.559       0.087       0.015       0.001       0.000       0.000       2.892
  | Comm   34:        0.001       0.000       0.002       2.559       0.087       0.015       0.001       0.000       0.000       2.892
  | Comm   35:        0.001       0.000       0.002       2.559       0.087       0.015       0.001       0.000       0.000       2.892
  | Comm   36:        0.001       0.000       0.002       2.559       0.087       0.015       0.001       0.000       0.000       2.892
  | Comm   37:        0.001       0.000       0.002       2.559       0.087       0.015       0.001       0.000       0.000       2.892
  | Comm   38:        0.001       0.000       0.002       2.559       0.087       0.015       0.001       0.000       0.000       2.892
  | Comm   39:        0.001       0.000       0.002       2.559       0.087       0.015       0.001       0.000       0.000       2.892
  | Comm   40:        0.001       0.000       0.002       1.831       0.087       0.015       0.001       0.000       0.000       1.922
  | Comm   41:        0.001       0.000       0.002       1.831       0.087       0.015       0.001       0.000       0.000       1.922
  | Comm   42:        0.001       0.000       0.002       1.831       0.087       0.015       0.001       0.000       0.000       1.922
  | Comm   43:        0.001       0.000       0.002       1.831       0.087       0.015       0.001       0.000       0.000       1.922
  | Comm   44:        0.001       0.000       0.002       1.831       0.087       0.015       0.001       0.000       0.000       1.922
  | Comm   45:        0.001       0.000       0.002       1.831       0.087       0.015       0.001       0.000       0.000       1.922
  | Comm   46:        0.001       0.000       0.002       0.170       0.087       0.015       0.001       0.000       0.000       0.138
  | Comm   47:        0.001       0.000       0.002       0.170       0.087       0.015       0.001       0.000       0.000       0.138
  | Comm   48:        0.001       0.000       0.002       0.187       0.087       0.015       0.001       0.000       0.000       0.126
  | Comm   49:        0.001       0.000       0.002       0.187       0.087       0.015       0.001       0.000       0.000       0.126
  | Comm   50:        0.001       0.000       0.002       0.148       0.087       0.015       0.001       0.000       0.000       0.179
  | Comm   51:        0.001       0.000       0.002       0.148       0.087       0.015       0.001       0.000       0.000       0.179
  | Comm   52:        0.001       0.000       0.002       0.202       0.087       0.015       0.001       0.000       0.000       0.132
  | Comm   53:        0.001       0.000       0.002       0.202       0.087       0.015       0.001       0.000       0.000       0.133
  | Comm   54:        0.001       0.000       0.002       0.171       0.087       0.015       0.001       0.000       0.000       0.161
  | Comm   55:        0.001       0.000       0.002       0.171       0.087       0.015       0.001       0.000       0.000       0.161
  | Comm   56:        0.001       0.000       0.002       0.173       0.087       0.015       0.001       0.000       0.000       0.141
  | Comm   57:        0.001       0.000       0.002       0.173       0.087       0.015       0.001       0.000       0.000       0.141
  | Comm   58:        0.001       0.000       0.002       0.156       0.087       0.015       0.001       0.000       0.000       0.116
  | Comm   59:        0.001       0.000       0.002       0.156       0.087       0.015       0.001       0.000       0.000       0.116
  | Comm   60:        0.001       0.000       0.002       1.810       0.087       0.015       0.001       0.000       0.000       1.997
  | Comm   61:        0.001       0.000       0.002       1.810       0.087       0.015       0.001       0.000       0.000       1.997
  | Comm   62:        0.001       0.000       0.002       1.810       0.087       0.015       0.001       0.000       0.000       1.997
  | Comm   63:        0.001       0.000       0.002       1.810       0.087       0.015       0.001       0.000       0.000       1.997
  | Comm   64:        0.001       0.000       0.002       1.810       0.087       0.015       0.001       0.000       0.000       1.997
  | Comm   65:        0.001       0.000       0.002       1.810       0.087       0.015       0.001       0.000       0.000       1.997
  | Comm   66:        0.001       0.000       0.002       0.207       0.087       0.015       0.001       0.000       0.000       0.107
  | Comm   67:        0.001       0.000       0.002       0.207       0.087       0.015       0.001       0.000       0.000       0.107
  | Comm   68:        0.001       0.000       0.002       0.145       0.087       0.015       0.001       0.000       0.000       0.175
  | Comm   69:        0.001       0.000       0.002       0.145       0.087       0.015       0.001       0.000       0.000       0.175
  | Comm   70:        0.001       0.000       0.002       1.901       0.087       0.015       0.001       0.000       0.000       2.752
  | Comm   71:        0.001       0.000       0.002       1.901       0.087       0.015       0.001       0.000       0.000       2.752
  | Comm   72:        0.001       0.000       0.002       1.901       0.087       0.015       0.001       0.000       0.000       2.753
  | Comm   73:        0.001       0.000       0.002       1.901       0.087       0.015       0.001       0.000       0.000       2.753
  | Comm   74:        0.001       0.000       0.002       1.901       0.087       0.015       0.001       0.000       0.000       2.752
  | Comm   75:        0.001       0.000       0.002       0.229       0.087       0.015       0.001       0.000       0.000       0.190
  | Comm   76:        0.001       0.000       0.002       0.229       0.087       0.015       0.001       0.000       0.000       0.190
  | Comm   77:        0.001       0.000       0.002       2.413       0.087       0.015       0.001       0.000       0.000       3.756
  | Comm   78:        0.001       0.000       0.002       2.413       0.087       0.015       0.001       0.000       0.000       3.756
  | Comm   79:        0.001       0.000       0.002       2.413       0.087       0.015       0.001       0.000       0.000       3.756
  | Comm   80:        0.001       0.000       0.002       2.413       0.087       0.015       0.001       0.000       0.000       3.756
  | Comm   81:        0.001       0.000       0.002       2.413       0.087       0.015       0.001       0.000       0.000       3.756
  | Comm   82:        0.001       0.000       0.002       2.413       0.087       0.015       0.001       0.000       0.000       3.756
  | Comm   83:        0.001       0.000       0.002       2.786       0.087       0.015       0.001       0.000       0.000       2.137
  | Comm   84:        0.001       0.000       0.002       2.786       0.087       0.015       0.001       0.000       0.000       2.137
  | Comm   85:        0.001       0.000       0.002       2.786       0.087       0.015       0.001       0.000       0.000       2.137
  | Comm   86:        0.001       0.000       0.002       2.786       0.087       0.015       0.001       0.000       0.000       2.137
  | Comm   87:        0.001       0.000       0.002       2.786       0.087       0.015       0.001       0.000       0.000       2.137
  | Comm   88:        0.001       0.000       0.002       2.786       0.087       0.015       0.001       0.000       0.000       2.137
  | Comm   89:        0.001       0.000       0.002       2.786       0.087       0.015       0.001       0.000       0.000       2.137
  | Comm   90:        0.001       0.000       0.002       3.402       0.087       0.015       0.001       0.000       0.000       3.727
  | Comm   91:        0.001       0.000       0.002       3.403       0.087       0.015       0.001       0.000       0.000       3.727
  | Comm   92:        0.001       0.000       0.002       3.403       0.087       0.015       0.001       0.000       0.000       3.727
  | Comm   93:        0.001       0.000       0.002       3.402       0.087       0.015       0.001       0.000       0.000       3.727
  | Comm   94:        0.001       0.000       0.002       3.402       0.087       0.015       0.001       0.000       0.000       3.727
  | Comm   95:        0.001       0.000       0.002       3.403       0.087       0.015       0.001       0.000       0.000       3.727
  | Comm   96:        0.001       0.000       0.002       3.402       0.087       0.015       0.001       0.000       0.000       3.727
  | Comm   97:        0.001       0.000       0.002       2.234       0.087       0.015       0.001       0.000       0.000       2.085
  | Comm   98:        0.001       0.000       0.002       2.234       0.087       0.015       0.001       0.000       0.000       2.085
  | Comm   99:        0.001       0.000       0.002       2.234       0.087       0.015       0.001       0.000       0.000       2.085
  | Comm  100:        0.001       0.000       0.002       2.234       0.087       0.015       0.000       0.000       0.000       2.085
  | Comm  101:        0.001       0.000       0.002       2.234       0.087       0.015       0.000       0.000       0.000       2.085
  | Comm  102:        0.001       0.000       0.002       2.234       0.087       0.015       0.000       0.000       0.000       2.085
  | Comm  103:        0.001       0.000       0.002       2.234       0.087       0.015       0.000       0.000       0.000       2.085
  | Comm  104:        0.001       0.000       0.002       2.234       0.087       0.015       0.001       0.000       0.000       2.085
  | Comm  105:        0.001       0.000       0.002       0.000       0.087       0.015       0.001       0.000       0.000       0.000
  | Comm  106:        0.001       0.000       0.002       0.190       0.087       0.015       0.001       0.000       0.000       0.172
  | Comm  107:        0.001       0.000       0.002       0.190       0.087       0.015       0.001       0.000       0.000       0.172
  | Comm  108:        0.001       0.000       0.002       0.199       0.087       0.015       0.001       0.000       0.000       0.146
  | Comm  109:        0.001       0.000       0.002       0.199       0.087       0.015       0.001       0.000       0.000       0.146
  | Comm  110:        0.001       0.000       0.002       0.164       0.087       0.015       0.001       0.000       0.000       0.120
  | Comm  111:        0.001       0.000       0.002       0.164       0.087       0.015       0.001       0.000       0.000       0.120
  | Comm  112:        0.001       0.000       0.002       0.159       0.087       0.015       0.001       0.000       0.000       0.136
  | Comm  113:        0.001       0.000       0.002       0.159       0.087       0.015       0.001       0.000       0.000       0.136
  | Comm  114:        0.001       0.000       0.002       0.183       0.087       0.015       0.001       0.000       0.000       0.120
  | Comm  115:        0.001       0.000       0.002       0.183       0.087       0.015       0.001       0.000       0.000       0.120
  | Comm  116:        0.001       0.000       0.002       0.162       0.087       0.015       0.001       0.000       0.000       0.134
  | Comm  117:        0.001       0.000       0.002       0.162       0.087       0.015       0.001       0.000       0.000       0.134
  | Comm  118:        0.001       0.000       0.002       0.151       0.087       0.015       0.001       0.000       0.000       0.118
  | Comm  119:        0.001       0.000       0.002       0.151       0.087       0.015       0.001       0.000       0.000       0.118
  | Comm  120:        0.001       0.000       0.002       0.152       0.087       0.015       0.001       0.000       0.000       0.164
  | Comm  121:        0.001       0.000       0.002       0.152       0.087       0.015       0.001       0.000       0.000       0.164
  | Comm  122:        0.001       0.000       0.002       0.182       0.087       0.015       0.001       0.000       0.000       0.154
  | Comm  123:        0.001       0.000       0.002       0.182       0.087       0.015       0.001       0.000       0.000       0.154
  | Comm  124:        0.001       0.000       0.002       0.123       0.087       0.015       0.001       0.000       0.000       0.116
  | Comm  125:        0.001       0.000       0.002       0.123       0.087       0.015       0.001       0.000       0.000       0.116
  | Comm  126:        0.001       0.000       0.002       0.122       0.087       0.015       0.001       0.000       0.000       0.127
  | Comm  127:        0.001       0.000       0.002       0.122       0.087       0.015       0.001       0.000       0.000       0.127
  | Imbalance    0:        0.003       0.000       0.000       0.001       0.280       0.000       0.048       0.000       0.000       0.342
  | Imbalance    1:        0.006       0.000       0.000       1.593       1.046       0.000       0.076       0.000       0.000       0.073
  | Imbalance    2:        0.005       0.000       0.000       1.165       0.920       0.000       0.072       0.000       0.000       5.742
  | Imbalance    3:        0.006       0.000       0.000       1.060       0.616       0.000       0.071       0.000       0.000       9.690
  | Imbalance    4:        0.006       0.000       0.000       0.914       1.082       0.000       0.097       0.000       0.000       6.911
  | Imbalance    5:        0.006       0.000       0.000       0.856       0.068       0.000       0.040       0.000       0.000       2.126
  | Imbalance    6:        0.006       0.000       0.000       2.390       1.357       0.000       0.122       0.000       0.000       8.350
  | Imbalance    7:        0.014       0.000       0.000       0.493       7.111       0.000       0.110       0.000       0.000       0.001
  | Imbalance    8:        0.015       0.000       0.000       0.001       4.919       0.000       0.055       0.000       0.000       2.405
  | Imbalance    9:        0.004       0.000       0.000       0.446       2.854       0.000       0.085       0.000       0.000       0.546
  | Imbalance   10:        0.006       0.000       0.000       0.627       2.997       0.000       0.112       0.000       0.000       1.074
  | Imbalance   11:        0.005       0.000       0.000       0.252       2.091       0.000       0.055       0.000       0.000       5.227
  | Imbalance   12:        0.004       0.000       0.000       0.000       1.550       0.000       0.070       0.000       0.000       5.891
  | Imbalance   13:        0.004       0.000       0.000       0.615       1.103       0.000       0.054       0.000       0.000       4.846
  | Imbalance   14:        0.004       0.000       0.000       1.083       1.762       0.000       0.086       0.000       0.000       0.012
  | Imbalance   15:        0.001       0.000       0.000       1.846       2.171       0.000       0.124       0.000       0.000      12.615
  | Imbalance   16:        0.004       0.000       0.000       0.951       4.601       0.000       0.067       0.000       0.000       9.239
  | Imbalance   17:        0.004       0.000       0.000       0.021       0.450       0.000       0.033       0.000       0.000       0.001
  | Imbalance   18:        0.005       0.000       0.000       0.010       0.176       0.000       0.021       0.000       0.000       4.613
  | Imbalance   19:        0.003       0.000       0.000       0.896       6.175       0.000       0.040       0.000       0.000       3.318
  | Imbalance   20:        0.005       0.000       0.000       2.719       6.182       0.000       0.131       0.000       0.000       0.113
  | Imbalance   21:        0.006       0.000       0.000       2.640       5.970       0.000       0.123       0.000       0.000       5.355
  | Imbalance   22:        0.006       0.000       0.000       1.551       4.695       0.000       0.046       0.000       0.000      10.744
  | Imbalance   23:        0.006       0.000       0.000       0.001       4.440       0.000       0.039       0.000       0.000       7.595
  | Imbalance   24:        0.004       0.000       0.000       0.757       5.693       0.000       0.082       0.000       0.000       0.434
  | Imbalance   25:        0.005       0.000       0.000       0.892       5.692       0.000       0.066       0.000       0.000       9.608
  | Imbalance   26:        0.003       0.000       0.000       0.478       2.111       0.000       0.064       0.000       0.000       3.383
  | Imbalance   27:        0.005       0.000       0.000       1.572       2.191       0.000       0.083       0.000       0.000       1.127
  | Imbalance   28:        0.005       0.000       0.000       1.512       1.389       0.000       0.068       0.000       0.000       8.087
  | Imbalance   29:        0.005       0.000       0.000       0.851       1.387       0.000       0.064       0.000       0.000      12.615
  | Imbalance   30:        0.004       0.000       0.000       0.001       0.404       0.000       0.037       0.000       0.000       9.459
  | Imbalance   31:        0.005       0.000       0.000       0.558       0.928       0.000       0.048       0.000       0.000       0.001
  | Imbalance   32:        0.004       0.000       0.000       0.454       4.740       0.000       0.090       0.000       0.000      12.063
  | Imbalance   33:        0.003       0.000       0.000       0.470       9.572       0.000       0.104       0.000       0.000       4.092
  | Imbalance   34:        0.005       0.000       0.000       1.752      10.049       0.000       0.139       0.000       0.000       0.001
  | Imbalance   35:        0.005       0.000       0.000       0.095       9.574       0.000       0.115       0.000       0.000       6.745
  | Imbalance   36:        0.005       0.000       0.000       0.231       8.471       0.000       0.083       0.000       0.000      14.185
  | Imbalance   37:        0.005       0.000       0.000       0.003       8.573       0.000       0.094       0.000       0.000       7.923
  | Imbalance   38:        0.005       0.000       0.000       1.191       9.358       0.000       0.171       0.000       0.000       2.218
  | Imbalance   39:        0.004       0.000       0.000       0.431       8.563       0.000       0.136       0.000       0.000      13.177
  | Imbalance   40:        0.003       0.000       0.000       0.784      12.237       0.000       0.120       0.000       0.000       0.001
  | Imbalance   41:        0.004       0.000       0.000       0.556      12.082       0.000       0.106       0.000       0.000       4.984
  | Imbalance   42:        0.005       0.000       0.000       1.710      12.957       0.000       0.167       0.000       0.000      13.536
  | Imbalance   43:        0.005       0.000       0.000       1.689      12.979       0.000       0.157       0.000       0.000      10.739
  | Imbalance   44:        0.004       0.000       0.000       0.001      12.978       0.000       0.110       0.000       0.000      11.254
  | Imbalance   45:        0.003       0.000       0.000       1.634      14.579       0.000       0.193       0.000       0.000       7.751
  | Imbalance   46:        0.003       0.000       0.000       0.058      28.211       0.000       0.177       0.000       0.000       0.000
  | Imbalance   47:        0.004       0.000       0.000       0.006      28.099       0.000       0.173       0.000       0.000       4.380
  | Imbalance   48:        0.015       0.000       0.000       0.073      25.611       0.000       0.121       0.000       0.000       0.000
  | Imbalance   49:        0.016       0.000       0.000       0.004      25.673       0.000       0.123       0.000       0.000       3.079
  | Imbalance   50:        0.010       0.000       0.000       0.216      22.663       0.000       0.113       0.000       0.000       0.000
  | Imbalance   51:        0.016       0.000       0.000       0.001      22.663       0.000       0.114       0.000       0.000       3.180
  | Imbalance   52:        0.015       0.000       0.000       0.007      23.255       0.000       0.114       0.000       0.000       0.000
  | Imbalance   53:        0.016       0.000       0.000       0.035      23.087       0.000       0.118       0.000       0.000       3.633
  | Imbalance   54:        0.014       0.000       0.000       0.129      20.210       0.000       0.102       0.000       0.000       0.000
  | Imbalance   55:        0.011       0.000       0.000       0.001      20.122       0.000       0.109       0.000       0.000       3.457
  | Imbalance   56:        0.008       0.000       0.000       0.005      19.608       0.000       0.107       0.000       0.000       0.000
  | Imbalance   57:        0.009       0.000       0.000       0.055      19.436       0.000       0.110       0.000       0.000       2.308
  | Imbalance   58:        0.008       0.000       0.000       0.001      28.916       0.000       0.163       0.000       0.000       0.000
  | Imbalance   59:        0.015       0.000       0.000       0.110      28.916       0.000       0.176       0.000       0.000       5.309
  | Imbalance   60:        0.007       0.000       0.000       1.146      10.650       0.000       0.104       0.000       0.000       9.955
  | Imbalance   61:        0.008       0.000       0.000       0.806      10.224       0.000       0.075       0.000       0.000       0.000
  | Imbalance   62:        0.008       0.000       0.000       1.896      10.967       0.000       0.112       0.000       0.000      16.961
  | Imbalance   63:        0.008       0.000       0.000       1.364      10.572       0.000       0.079       0.000       0.000      15.962
  | Imbalance   64:        0.011       0.000       0.000       0.001       7.957       0.000       0.063       0.000       0.000      13.513
  | Imbalance   65:        0.011       0.000       0.000       1.016       8.626       0.000       0.105       0.000       0.000       7.656
  | Imbalance   66:        0.015       0.000       0.000       0.000      16.888       0.000       0.065       0.000       0.000       0.000
  | Imbalance   67:        0.017       0.000       0.000       0.393      17.487       0.000       0.117       0.000       0.000       4.297
  | Imbalance   68:        0.015       0.000       0.000       0.000       9.117       0.000       0.047       0.000       0.000       0.000
  | Imbalance   69:        0.016       0.000       0.000       0.874       9.296       0.000       0.060       0.000       0.000       4.542
  | Imbalance   70:        0.009       0.000       0.000       0.860       7.710       0.000       0.058       0.000       0.000       0.001
  | Imbalance   71:        0.010       0.000       0.000       2.329       8.710       0.000       0.124       0.000       0.000      10.236
  | Imbalance   72:        0.008       0.000       0.000       0.619       7.341       0.000       0.058       0.000       0.000       6.977
  | Imbalance   73:        0.007       0.000       0.000       0.001       6.945       0.000       0.054       0.000       0.000      16.038
  | Imbalance   74:        0.007       0.000       0.000       0.453       7.204       0.000       0.049       0.000       0.000      14.507
  | Imbalance   75:        0.007       0.000       0.000       0.130      10.163       0.000       0.047       0.000       0.000       0.000
  | Imbalance   76:        0.017       0.000       0.000       0.001      11.756       0.000       0.088       0.000       0.000       4.180
  | Imbalance   77:        0.007       0.000       0.000       0.552       5.264       0.000       0.087       0.000       0.000       0.001
  | Imbalance   78:        0.008       0.000       0.000       0.141       5.027       0.000       0.064       0.000       0.000      12.173
  | Imbalance   79:        0.009       0.000       0.000       1.781       5.905       0.000       0.128       0.000       0.000      10.699
  | Imbalance   80:        0.006       0.000       0.000       1.414       5.043       0.000       0.090       0.000       0.000      22.948
  | Imbalance   81:        0.006       0.000       0.000       0.003       4.660       0.000       0.075       0.000       0.000      18.457
  | Imbalance   82:        0.005       0.000       0.000       1.464       5.647       0.000       0.139       0.000       0.000      17.775
  | Imbalance   83:        0.004       0.000       0.000       0.946       9.325       0.000       0.089       0.000       0.000       5.109
  | Imbalance   84:        0.005       0.000       0.000       2.197       8.508       0.000       0.125       0.000       0.000       0.001
  | Imbalance   85:        0.005       0.000       0.000       0.565       8.176       0.000       0.098       0.000       0.000       4.796
  | Imbalance   86:        0.005       0.000       0.000       0.001       7.620       0.000       0.066       0.000       0.000       3.433
  | Imbalance   87:        0.005       0.000       0.000       1.749       8.215       0.000       0.087       0.000       0.000      18.184
  | Imbalance   88:        0.004       0.000       0.000       2.084      10.152       0.000       0.197       0.000       0.000      12.888
  | Imbalance   89:        0.004       0.000       0.000       2.406      10.194       0.000       0.206       0.000       0.000      11.404
  | Imbalance   90:        0.003       0.000       0.000       0.975       4.731       0.000       0.091       0.000       0.000       4.132
  | Imbalance   91:        0.001       0.000       0.000       2.751       5.923       0.000       0.154       0.000       0.000       0.383
  | Imbalance   92:        0.005       0.000       0.000       2.701       5.319       0.000       0.141       0.000       0.000       0.078
  | Imbalance   93:        0.004       0.000       0.000       1.859       4.442       0.000       0.093       0.000       0.000       4.870
  | Imbalance   94:        0.005       0.000       0.000       0.001       3.831       0.000       0.088       0.000       0.000       8.720
  | Imbalance   95:        0.005       0.000       0.000       2.245       5.005       0.000       0.144       0.000       0.000      11.326
  | Imbalance   96:        0.008       0.000       0.000       2.179       7.184       0.000       0.166       0.000       0.000      13.308
  | Imbalance   97:        0.007       0.000       0.000       1.119       9.127       0.000       0.118       0.000       0.000       1.392
  | Imbalance   98:        0.008       0.000       0.000       0.150       8.563       0.000       0.098       0.000       0.000       1.999
  | Imbalance   99:        0.008       0.000       0.000       1.275       9.230       0.000       0.136       0.000       0.000       5.774
  | Imbalance  100:        0.008       0.000       0.000       0.005       8.123       0.000       0.092       0.000       0.000       6.774
  | Imbalance  101:        0.007       0.000       0.000       0.666       8.036       0.000       0.081       0.000       0.000       4.800
  | Imbalance  102:        0.008       0.000       0.000       0.767       8.989       0.000       0.141       0.000       0.000       0.000
