------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114131.910
  Time zero on CPU 1             :   0.217140620000000E+02  s.
  Internal wall clock time zero  :           520429291.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 507A7425-6549-4E73-A24E-E95C65B39C0F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  196:        0.000       0.000       0.000       0.008       0.163       0.000       0.004       0.000       0.000       0.000
  | Imbalance  197:        0.000       0.000       0.000       0.004       0.155       0.000       0.003       0.000       0.000       0.002
  | Imbalance  198:        0.000       0.000       0.000       0.000       0.152       0.000       0.002       0.000       0.000       0.035
  | Imbalance  199:        0.000       0.000       0.000       0.000       0.085       0.000       0.000       0.000       0.000       0.000
  | Imbalance  200:        0.000       0.000       0.000       0.013       0.089       0.000       0.001       0.000       0.000       0.018
  | Imbalance  201:        0.000       0.000       0.000       0.000       0.113       0.000       0.001       0.000       0.000       0.000
  | Imbalance  202:        0.000       0.000       0.000       0.002       0.114       0.000       0.002       0.000       0.000       0.004
  | Imbalance  203:        0.000       0.000       0.000       0.000       0.109       0.000       0.001       0.000       0.000       0.000
  | Imbalance  204:        0.000       0.000       0.000       0.009       0.113       0.000       0.001       0.000       0.000       0.050
  | Imbalance  205:        0.000       0.000       0.000       0.000       0.132       0.000       0.002       0.000       0.000       0.000
  | Imbalance  206:        0.000       0.000       0.000       0.008       0.136       0.000       0.003       0.000       0.000       0.060
  | Imbalance  207:        0.000       0.000       0.000       0.000       0.140       0.000       0.001       0.000       0.000       0.000
  | Imbalance  208:        0.000       0.000       0.000       0.011       0.157       0.000       0.004       0.000       0.000       0.013
  | Imbalance  209:        0.000       0.000       0.000       0.012       0.157       0.000       0.004       0.000       0.000       0.011
  | Imbalance  210:        0.000       0.000       0.000       0.004       0.135       0.000       0.003       0.000       0.000       0.000
  | Imbalance  211:        0.000       0.000       0.000       0.000       0.135       0.000       0.004       0.000       0.000       0.003
  | Imbalance  212:        0.000       0.000       0.000       0.000       0.129       0.000       0.003       0.000       0.000       0.000
  | Imbalance  213:        0.000       0.000       0.000       0.002       0.130       0.000       0.004       0.000       0.000       0.003
  | Imbalance  214:        0.000       0.000       0.000       0.000       0.192       0.000       0.003       0.000       0.000       0.000
  | Imbalance  215:        0.000       0.000       0.000       0.006       0.194       0.000       0.004       0.000       0.000       0.001
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.180       0.000       0.005       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.003       0.182       0.000       0.005       0.000       0.000       0.044
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.005       0.000       0.001       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.005       0.000       0.003       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.022       0.000       0.003       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.025       0.000       0.003       0.000       0.000       0.000
  | Imbalance  224:        0.000       0.000       0.000       0.000       0.137       0.000       0.001       0.000       0.000       0.000
  | Imbalance  225:        0.000       0.000       0.000       0.007       0.140       0.000       0.002       0.000       0.000       0.004
  | Imbalance  226:        0.000       0.000       0.000       0.000       0.124       0.000       0.001       0.000       0.000       0.000
  | Imbalance  227:        0.000       0.000       0.000       0.008       0.127       0.000       0.001       0.000       0.000       0.006
  | Imbalance  228:        0.000       0.000       0.000       0.010       0.170       0.000       0.002       0.000       0.000       0.000
  | Imbalance  229:        0.000       0.000       0.000       0.006       0.165       0.000       0.002       0.000       0.000       0.004
  | Imbalance  230:        0.000       0.000       0.000       0.000       0.159       0.000       0.001       0.000       0.000       0.035
  | Imbalance  231:        0.000       0.000       0.000       0.000       0.096       0.000       0.000       0.000       0.000       0.000
  | Imbalance  232:        0.000       0.000       0.000       0.015       0.099       0.000       0.002       0.000       0.000       0.022
  | Imbalance  233:        0.000       0.000       0.000       0.000       0.125       0.000       0.000       0.000       0.000       0.000
  | Imbalance  234:        0.000       0.000       0.000       0.001       0.127       0.000       0.001       0.000       0.000       0.007
  | Imbalance  235:        0.000       0.000       0.000       0.000       0.118       0.000       0.000       0.000       0.000       0.000
  | Imbalance  236:        0.000       0.000       0.000       0.009       0.122       0.000       0.002       0.000       0.000       0.053
  | Imbalance  237:        0.000       0.000       0.000       0.000       0.140       0.000       0.002       0.000       0.000       0.000
  | Imbalance  238:        0.000       0.000       0.000       0.006       0.145       0.000       0.003       0.000       0.000       0.065
  | Imbalance  239:        0.000       0.000       0.000       0.000       0.145       0.000       0.002       0.000       0.000       0.000
  | Imbalance  240:        0.001       0.000       0.000       0.014       0.166       0.000       0.005       0.000       0.000       0.018
  | Imbalance  241:        0.000       0.000       0.000       0.012       0.165       0.000       0.005       0.000       0.000       0.014
  | Imbalance  242:        0.000       0.000       0.000       0.006       0.139       0.000       0.002       0.000       0.000       0.000
  | Imbalance  243:        0.000       0.000       0.000       0.000       0.140       0.000       0.003       0.000       0.000       0.010
  | Imbalance  244:        0.000       0.000       0.000       0.000       0.138       0.000       0.003       0.000       0.000       0.000
  | Imbalance  245:        0.000       0.000       0.000       0.002       0.139       0.000       0.004       0.000       0.000       0.007
  | Imbalance  246:        0.000       0.000       0.000       0.000       0.204       0.000       0.004       0.000       0.000       0.000
  | Imbalance  247:        0.000       0.000       0.000       0.003       0.207       0.000       0.004       0.000       0.000       0.002
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.191       0.000       0.005       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.004       0.193       0.000       0.005       0.000       0.000       0.049
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.013       0.000       0.001       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.013       0.000       0.002       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.002       0.000       0.003       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.031       0.000       0.001       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.031       0.000       0.004       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.050       0.114       0.026       0.079       0.013       0.127       0.994       1.404
  | Times    1:        0.044       0.098       0.032       0.074       0.013       0.149       0.993       1.403
  | Times    2:        0.052       0.119       0.024       0.079       0.014       0.123       0.992       1.403
  | Times    3:        0.045       0.107       0.033       0.076       0.014       0.137       0.992       1.403
  | Times    4:        0.033       0.099       0.022       0.053       0.022       0.183       0.992       1.404
  | Times    5:        0.038       0.093       0.022       0.060       0.022       0.174       0.994       1.403
  | Times    6:        0.044       0.067       0.014       0.065       0.022       0.197       0.994       1.404
  | Times    7:        0.062       0.141       0.039       0.059       0.017       0.092       0.993       1.403
  | Times    8:        0.049       0.123       0.032       0.056       0.017       0.135       0.991       1.403
  | Times    9:        0.050       0.123       0.029       0.072       0.013       0.123       0.993       1.403
  | Times   10:        0.049       0.117       0.029       0.069       0.013       0.133       0.993       1.403
  | Times   11:        0.050       0.121       0.037       0.065       0.019       0.118       0.993       1.403
  | Times   12:        0.042       0.087       0.020       0.061       0.019       0.182       0.992       1.403
  | Times   13:        0.045       0.114       0.035       0.067       0.012       0.140       0.990       1.402
  | Times   14:        0.040       0.070       0.014       0.063       0.012       0.215       0.989       1.403
  | Times   15:        0.046       0.099       0.023       0.067       0.026       0.151       0.990       1.403
  | Times   16:        0.034       0.086       0.015       0.045       0.026       0.211       0.985       1.403
  | Times   17:        0.038       0.089       0.018       0.046       0.026       0.200       0.986       1.403
  | Times   18:        0.039       0.117       0.032       0.053       0.011       0.163       0.988       1.403
  | Times   19:        0.043       0.122       0.024       0.054       0.011       0.161       0.988       1.403
  | Times   20:        0.045       0.122       0.033       0.054       0.011       0.151       0.989       1.405
  | Times   21:        0.043       0.124       0.025       0.053       0.011       0.162       0.988       1.405
  | Times   22:        0.036       0.090       0.020       0.041       0.011       0.219       0.988       1.405
  | Times   23:        0.033       0.081       0.027       0.038       0.011       0.228       0.985       1.403
  | Times   24:        0.035       0.097       0.032       0.040       0.011       0.202       0.986       1.403
  | Times   25:        0.028       0.066       0.013       0.037       0.011       0.262       0.988       1.405
  | Times   26:        0.040       0.225       0.078       0.048       0.006       0.017       0.989       1.403
  | Times   27:        0.039       0.221       0.086       0.046       0.006       0.016       0.990       1.403
  | Times   28:        0.041       0.225       0.090       0.048       0.006       0.007       0.989       1.405
  | Times   29:        0.039       0.224       0.086       0.047       0.006       0.012       0.991       1.403
  | Times   30:        0.040       0.209       0.085       0.043       0.006       0.031       0.992       1.405
  | Times   31:        0.037       0.211       0.086       0.043       0.006       0.033       0.987       1.403
  | Times   32:        0.050       0.113       0.023       0.073       0.013       0.127       1.007       1.404
  | Times   33:        0.044       0.095       0.028       0.069       0.013       0.150       1.006       1.405
  | Times   34:        0.051       0.113       0.024       0.075       0.013       0.123       1.006       1.404
  | Times   35:        0.046       0.104       0.031       0.071       0.013       0.136       1.004       1.405
  | Times   36:        0.032       0.094       0.019       0.053       0.021       0.182       1.004       1.405
  | Times   37:        0.039       0.090       0.020       0.058       0.021       0.172       1.006       1.404
  | Times   38:        0.045       0.064       0.012       0.062       0.021       0.194       1.006       1.405
  | Times   39:        0.061       0.133       0.035       0.059       0.016       0.095       1.004       1.403
  | Times   40:        0.045       0.121       0.034       0.057       0.016       0.127       1.003       1.403
  | Times   41:        0.050       0.118       0.026       0.071       0.013       0.120       1.005       1.403
  | Times   42:        0.048       0.115       0.029       0.068       0.013       0.124       1.005       1.403
  | Times   43:        0.051       0.116       0.032       0.066       0.019       0.116       1.003       1.403
  | Times   44:        0.040       0.088       0.018       0.059       0.019       0.177       1.003       1.403
  | Times   45:        0.044       0.111       0.033       0.064       0.012       0.136       1.004       1.403
  | Times   46:        0.037       0.067       0.013       0.060       0.011       0.212       1.005       1.405
  | Times   47:        0.045       0.092       0.022       0.064       0.024       0.153       1.004       1.405
  | Times   48:        0.035       0.087       0.014       0.045       0.024       0.199       0.998       1.403
  | Times   49:        0.033       0.089       0.018       0.046       0.024       0.195       0.999       1.403
  | Times   50:        0.039       0.113       0.030       0.053       0.011       0.156       1.001       1.403
  | Times   51:        0.040       0.125       0.024       0.054       0.011       0.150       1.001       1.404
  | Times   52:        0.044       0.117       0.031       0.054       0.011       0.146       1.000       1.403
  | Times   53:        0.042       0.125       0.025       0.053       0.011       0.147       0.999       1.402
  | Times   54:        0.037       0.086       0.018       0.042       0.011       0.211       0.999       1.403
  | Times   55:        0.034       0.079       0.024       0.039       0.011       0.219       0.998       1.404
  | Times   56:        0.032       0.098       0.029       0.041       0.011       0.193       1.000       1.403
  | Times   57:        0.028       0.066       0.012       0.039       0.011       0.248       0.999       1.403
  | Times   58:        0.045       0.220       0.077       0.047       0.006       0.008       1.000       1.403
  | Times   59:        0.039       0.217       0.081       0.046       0.006       0.012       1.002       1.403
  | Times   60:        0.042       0.219       0.077       0.048       0.006       0.012       1.002       1.405
  | Times   61:        0.042       0.219       0.080       0.046       0.006       0.008       1.003       1.403
  | Times   62:        0.037       0.203       0.076       0.043       0.006       0.037       1.002       1.403
  | Times   63:        0.036       0.207       0.077       0.044       0.006       0.032       1.002       1.403
  | Times   64:        0.047       0.105       0.021       0.073       0.013       0.137       1.006       1.403
  | Times   65:        0.043       0.100       0.030       0.070       0.013       0.141       1.006       1.403
  | Times   66:        0.051       0.113       0.027       0.072       0.014       0.120       1.006       1.403
  | Times   67:        0.046       0.105       0.034       0.068       0.013       0.133       1.005       1.403
  | Times   68:        0.034       0.094       0.018       0.052       0.020       0.180       1.005       1.404
  | Times   69:        0.038       0.091       0.019       0.059       0.020       0.170       1.006       1.403
  | Times   70:        0.042       0.067       0.015       0.063       0.020       0.190       1.007       1.403
  | Times   71:        0.059       0.136       0.034       0.059       0.016       0.092       1.007       1.403
  | Times   72:        0.043       0.123       0.035       0.058       0.016       0.123       1.005       1.403
  | Times   73:        0.050       0.119       0.025       0.071       0.013       0.119       1.006       1.403
  | Times   74:        0.046       0.118       0.031       0.068       0.013       0.120       1.006       1.403
  | Times   75:        0.050       0.120       0.034       0.065       0.018       0.111       1.006       1.403
  | Times   76:        0.041       0.089       0.018       0.060       0.018       0.173       1.005       1.403
  | Times   77:        0.044       0.115       0.032       0.065       0.012       0.129       1.006       1.403
  | Times   78:        0.038       0.067       0.015       0.063       0.012       0.202       1.005       1.403
  | Times   79:        0.048       0.095       0.022       0.065       0.026       0.142       1.006       1.403
  | Times   80:        0.035       0.090       0.015       0.045       0.026       0.191       1.002       1.403
  | Times   81:        0.035       0.091       0.018       0.046       0.026       0.186       1.001       1.403
  | Times   82:        0.043       0.119       0.030       0.054       0.011       0.144       1.002       1.403
  | Times   83:        0.044       0.126       0.025       0.053       0.011       0.142       1.002       1.403
  | Times   84:        0.047       0.122       0.031       0.054       0.011       0.135       1.004       1.403
  | Times   85:        0.043       0.127       0.027       0.053       0.011       0.139       1.002       1.403
  | Times   86:        0.035       0.088       0.017       0.042       0.011       0.209       1.002       1.403
  | Times   87:        0.032       0.082       0.025       0.039       0.011       0.214       1.000       1.403
  | Times   88:        0.034       0.101       0.028       0.042       0.011       0.185       1.003       1.403
  | Times   89:        0.030       0.066       0.015       0.039       0.011       0.242       1.001       1.403
  | Times   90:        0.040       0.226       0.072       0.048       0.006       0.009       1.001       1.403
  | Times   91:        0.046       0.218       0.077       0.046       0.006       0.006       1.005       1.403
  | Times   92:        0.041       0.223       0.078       0.047       0.006       0.003       1.004       1.403
  | Times   93:        0.040       0.224       0.080       0.047       0.006       0.002       1.005       1.403
  | Times   94:        0.037       0.207       0.076       0.043       0.006       0.032       1.003       1.403
  | Times   95:        0.038       0.210       0.077       0.044       0.006       0.024       1.008       1.405
  | Times   96:        0.049       0.110       0.021       0.071       0.013       0.139       0.999       1.403
  | Times   97:        0.044       0.100       0.032       0.067       0.013       0.148       0.999       1.403
  | Times   98:        0.052       0.118       0.024       0.071       0.013       0.126       0.999       1.403
  | Times   99:        0.047       0.109       0.036       0.068       0.013       0.131       0.998       1.403
  | Times  100:        0.034       0.098       0.017       0.051       0.021       0.185       0.996       1.403
  | Times  101:        0.040       0.093       0.020       0.058       0.021       0.172       0.999       1.403
  | Times  102:        0.045       0.068       0.016       0.062       0.021       0.193       1.001       1.405
  | Times  103:        0.064       0.141       0.032       0.060       0.016       0.090       1.001       1.403
  | Times  104:        0.049       0.127       0.038       0.055       0.015       0.118       1.000       1.402
  | Times  105:        0.051       0.122       0.024       0.070       0.013       0.125       0.999       1.403
  | Times  106:        0.049       0.120       0.033       0.068       0.013       0.122       0.999       1.403
  | Times  107:        0.048       0.122       0.035       0.064       0.018       0.116       0.999       1.402
  | Times  108:        0.040       0.090       0.018       0.058       0.018       0.182       0.999       1.403
  | Times  109:        0.044       0.116       0.032       0.062       0.012       0.137       0.999       1.403
  | Times  110:        0.038       0.070       0.016       0.059       0.012       0.210       0.998       1.403
  | Times  111:        0.045       0.098       0.020       0.063       0.026       0.152       0.999       1.403
  | Times  112:        0.034       0.090       0.016       0.045       0.026       0.197       0.995       1.402
  | Times  113:        0.035       0.093       0.019       0.046       0.026       0.190       0.995       1.403
  | Times  114:        0.042       0.120       0.030       0.054       0.011       0.151       0.995       1.403
  | Times  115:        0.045       0.126       0.027       0.053       0.011       0.145       0.995       1.403
  | Times  116:        0.044       0.125       0.030       0.054       0.011       0.143       0.996       1.402
  | Times  117:        0.043       0.128       0.029       0.053       0.011       0.143       0.996       1.402
  | Times  118:        0.037       0.090       0.017       0.043       0.011       0.210       0.995       1.403
  | Times  119:        0.032       0.083       0.026       0.040       0.011       0.216       0.994       1.403
  | Times  120:        0.035       0.102       0.028       0.041       0.011       0.191       0.995       1.403
  | Times  121:        0.030       0.069       0.015       0.038       0.011       0.246       0.994       1.403
  | Times  122:        0.041       0.229       0.074       0.047       0.006       0.010       0.996       1.403
  | Times  123:        0.040       0.225       0.080       0.046       0.006       0.008       0.997       1.403
  | Times  124:        0.040       0.227       0.081       0.048       0.006       0.003       0.998       1.403
  | Times  125:        0.042       0.226       0.082       0.046       0.006       0.003       0.998       1.404
  | Times  126:        0.038       0.212       0.079       0.043       0.006       0.030       0.996       1.403
  | Times  127:        0.038       0.214       0.077       0.043       0.006       0.028       0.998       1.402
  | Times  128:        0.052       0.115       0.024       0.070       0.011       0.135       0.994       1.402
  | Times  129:        0.047       0.102       0.031       0.067       0.011       0.149       0.992       1.401
  | Times  130:        0.056       0.120       0.023       0.070       0.012       0.126       0.993       1.400
  | Times  131:        0.048       0.107       0.035       0.067       0.012       0.139       0.995       1.402
  | Times  132:        0.035       0.100       0.017       0.048       0.019       0.191       0.991       1.402
  | Times  133:        0.039       0.091       0.019       0.055       0.019       0.185       0.992       1.400
  | Times  134:        0.045       0.069       0.015       0.059       0.019       0.202       0.993       1.401
  | Times  135:        0.063       0.143       0.032       0.056       0.014       0.098       0.995       1.401
  | Times  136:        0.047       0.124       0.035       0.054       0.014       0.131       0.996       1.402
  | Times  137:        0.050       0.124       0.025       0.067       0.011       0.130       0.993       1.400
  | Times  138:        0.053       0.118       0.032       0.065       0.011       0.128       0.996       1.403
  | Times  139:        0.049       0.122       0.036       0.062       0.017       0.122       0.994       1.402
  | Times  140:        0.043       0.087       0.017       0.056       0.017       0.189       0.992       1.400
  | Times  141:        0.045       0.112       0.032       0.062       0.011       0.146       0.994       1.402
  | Times  142:        0.040       0.067       0.014       0.058       0.011       0.218       0.993       1.401
  | Times  143:        0.048       0.103       0.020       0.066       0.024       0.146       0.993       1.400
  | Times  144:        0.034       0.088       0.016       0.042       0.024       0.207       0.990       1.401
  | Times  145:        0.035       0.089       0.017       0.043       0.024       0.202       0.990       1.400
  | Times  146:        0.044       0.122       0.029       0.050       0.009       0.157       0.990       1.402
  | Times  147:        0.044       0.122       0.024       0.050       0.009       0.162       0.989       1.400
  | Times  148:        0.045       0.127       0.029       0.051       0.009       0.148       0.993       1.402
  | Times  149:        0.043       0.123       0.026       0.050       0.009       0.159       0.991       1.401
  | Times  150:        0.036       0.093       0.017       0.039       0.009       0.217       0.991       1.402
  | Times  151:        0.031       0.084       0.026       0.037       0.009       0.225       0.990       1.402
  | Times  152:        0.034       0.099       0.028       0.039       0.009       0.204       0.990       1.402
  | Times  153:        0.028       0.066       0.014       0.035       0.009       0.261       0.988       1.401
  | Times  154:        0.040       0.228       0.074       0.046       0.004       0.017       0.992       1.400
  | Times  155:        0.040       0.225       0.079       0.044       0.004       0.017       0.992       1.401
  | Times  156:        0.044       0.228       0.084       0.046       0.004       0.003       0.992       1.400
  | Times  157:        0.048       0.228       0.080       0.045       0.004       0.005       0.992       1.402
  | Times  158:        0.037       0.217       0.073       0.042       0.004       0.038       0.990       1.401
  | Times  159:        0.037       0.212       0.074       0.042       0.004       0.039       0.993       1.402
  | Times  160:        0.050       0.109       0.022       0.067       0.011       0.139       1.003       1.402
  | Times  161:        0.044       0.096       0.030       0.064       0.011       0.154       1.001       1.400
  | Times  162:        0.054       0.117       0.024       0.066       0.011       0.127       1.004       1.402
  | Times  163:        0.045       0.102       0.034       0.063       0.011       0.142       1.003       1.400
  | Times  164:        0.033       0.098       0.016       0.047       0.019       0.188       0.999       1.400
  | Times  165:        0.040       0.090       0.019       0.053       0.019       0.178       1.002       1.401
  | Times  166:        0.042       0.063       0.015       0.057       0.019       0.203       1.002       1.401
  | Times  167:        0.061       0.142       0.031       0.055       0.013       0.095       1.004       1.401
  | Times  168:        0.045       0.118       0.035       0.050       0.013       0.135       1.004       1.402
  | Times  169:        0.049       0.124       0.026       0.063       0.011       0.126       1.003       1.402
  | Times  170:        0.051       0.112       0.032       0.061       0.011       0.132       1.002       1.400
  | Times  171:        0.047       0.119       0.034       0.058       0.015       0.123       1.003       1.400
  | Times  172:        0.040       0.083       0.016       0.053       0.015       0.191       1.004       1.402
  | Times  173:        0.042       0.109       0.030       0.060       0.011       0.148       1.002       1.402
  | Times  174:        0.037       0.064       0.014       0.055       0.011       0.220       1.002       1.402
  | Times  175:        0.046       0.101       0.018       0.062       0.024       0.147       1.003       1.402
  | Times  176:        0.033       0.086       0.016       0.043       0.024       0.200       1.000       1.401
  | Times  177:        0.034       0.085       0.017       0.043       0.024       0.199       1.000       1.401
  | Times  178:        0.040       0.120       0.028       0.051       0.009       0.153       0.999       1.400
  | Times  179:        0.040       0.118       0.024       0.051       0.009       0.161       0.998       1.400
  | Times  180:        0.043       0.126       0.028       0.051       0.009       0.142       1.000       1.400
  | Times  181:        0.042       0.120       0.026       0.050       0.009       0.153       1.000       1.401
  | Times  182:        0.037       0.092       0.016       0.039       0.009       0.208       1.000       1.401
  | Times  183:        0.032       0.082       0.026       0.037       0.009       0.216       0.999       1.401
  | Times  184:        0.032       0.095       0.027       0.038       0.009       0.201       0.999       1.402
  | Times  185:        0.028       0.063       0.013       0.036       0.009       0.255       0.997       1.401
  | Times  186:        0.039       0.222       0.074       0.045       0.004       0.013       1.004       1.402
  | Times  187:        0.042       0.220       0.076       0.044       0.004       0.014       1.003       1.402
  | Times  188:        0.041       0.225       0.079       0.046       0.004       0.004       1.003       1.402
  | Times  189:        0.045       0.222       0.079       0.045       0.004       0.006       1.000       1.401
  | Times  190:        0.037       0.213       0.071       0.042       0.004       0.034       1.001       1.401
  | Times  191:        0.039       0.205       0.072       0.042       0.004       0.038       1.002       1.401
  | Times  192:        0.050       0.106       0.021       0.067       0.012       0.130       1.018       1.403
  | Times  193:        0.045       0.095       0.031       0.064       0.012       0.139       1.015       1.401
  | Times  194:        0.053       0.114       0.024       0.066       0.012       0.116       1.018       1.401
  | Times  195:        0.047       0.101       0.034       0.063       0.012       0.127       1.016       1.400
  | Times  196:        0.035       0.095       0.016       0.048       0.019       0.176       1.014       1.402
  | Times  197:        0.039       0.089       0.019       0.055       0.019       0.165       1.015       1.400
  | Times  198:        0.043       0.062       0.014       0.059       0.019       0.190       1.016       1.402
  | Times  199:        0.060       0.137       0.032       0.055       0.014       0.086       1.018       1.402
  | Times  200:        0.047       0.117       0.034       0.051       0.014       0.121       1.016       1.400
  | Times  201:        0.051       0.120       0.026       0.063       0.011       0.114       1.017       1.401
  | Times  202:        0.049       0.112       0.030       0.062       0.011       0.121       1.015       1.400
  | Times  203:        0.050       0.115       0.034       0.057       0.016       0.110       1.017       1.400
  | Times  204:        0.041       0.083       0.017       0.052       0.016       0.174       1.017       1.401
  | Times  205:        0.046       0.106       0.031       0.058       0.011       0.135       1.016       1.402
  | Times  206:        0.038       0.064       0.013       0.055       0.011       0.206       1.015       1.401
  | Times  207:        0.046       0.095       0.018       0.061       0.024       0.142       1.017       1.402
  | Times  208:        0.036       0.085       0.015       0.043       0.024       0.186       1.012       1.400
  | Times  209:        0.035       0.085       0.017       0.043       0.024       0.184       1.014       1.402
  | Times  210:        0.042       0.115       0.029       0.050       0.009       0.142       1.014       1.401
  | Times  211:        0.046       0.117       0.024       0.050       0.009       0.142       1.013       1.401
  | Times  212:        0.045       0.120       0.029       0.051       0.009       0.133       1.016       1.403
  | Times  213:        0.043       0.120       0.026       0.050       0.009       0.140       1.012       1.400
  | Times  214:        0.037       0.089       0.016       0.040       0.009       0.196       1.016       1.403
  | Times  215:        0.031       0.080       0.025       0.038       0.009       0.205       1.012       1.400
  | Times  216:        0.035       0.094       0.027       0.039       0.009       0.185       1.012       1.402
  | Times  217:        0.032       0.065       0.012       0.036       0.009       0.235       1.012       1.402
  | Times  218:        0.040       0.217       0.071       0.046       0.004       0.007       1.017       1.402
  | Times  219:        0.043       0.214       0.073       0.044       0.004       0.008       1.015       1.401
  | Times  220:        0.042       0.216       0.075       0.046       0.004       0.003       1.016       1.402
  | Times  221:        0.040       0.217       0.076       0.044       0.004       0.004       1.015       1.402
  | Times  222:        0.040       0.204       0.071       0.042       0.004       0.025       1.015       1.401
  | Times  223:        0.037       0.201       0.074       0.042       0.004       0.028       1.015       1.402
  | Times  224:        0.050       0.110       0.020       0.067       0.012       0.139       1.004       1.402
  | Times  225:        0.043       0.097       0.029       0.064       0.012       0.154       1.003       1.401
  | Times  226:        0.054       0.116       0.024       0.067       0.011       0.125       1.004       1.402
  | Times  227:        0.046       0.102       0.032       0.064       0.011       0.143       1.003       1.402
  | Times  228:        0.034       0.098       0.017       0.050       0.019       0.182       1.002       1.401
  | Times  229:        0.038       0.090       0.019       0.054       0.019       0.178       1.004       1.401
  | Times  230:        0.044       0.066       0.013       0.060       0.019       0.196       1.004       1.402
  | Times  231:        0.060       0.139       0.033       0.055       0.014       0.097       1.003       1.401
  | Times  232:        0.045       0.119       0.031       0.051       0.014       0.139       1.002       1.401
  | Times  233:        0.049       0.123       0.025       0.063       0.011       0.125       1.004       1.401
  | Times  234:        0.048       0.113       0.028       0.061       0.011       0.136       1.004       1.401
  | Times  235:        0.050       0.121       0.034       0.057       0.016       0.119       1.004       1.401
  | Times  236:        0.042       0.086       0.017       0.053       0.016       0.185       1.001       1.400
  | Times  237:        0.044       0.111       0.032       0.059       0.011       0.143       1.000       1.400
  | Times  238:        0.038       0.067       0.012       0.054       0.011       0.219       1.001       1.401
  | Times  239:        0.046       0.101       0.019       0.062       0.024       0.148       1.000       1.400
  | Times  240:        0.033       0.087       0.014       0.041       0.024       0.203       0.998       1.400
  | Times  241:        0.034       0.089       0.017       0.042       0.024       0.196       0.998       1.401
  | Times  242:        0.040       0.123       0.030       0.050       0.009       0.148       1.000       1.400
  | Times  243:        0.046       0.120       0.023       0.049       0.009       0.154       1.000       1.401
  | Times  244:        0.043       0.127       0.029       0.051       0.009       0.142       0.999       1.401
  | Times  245:        0.042       0.124       0.025       0.050       0.009       0.152       0.999       1.401
  | Times  246:        0.036       0.093       0.016       0.039       0.009       0.209       1.000       1.402
  | Times  247:        0.033       0.082       0.025       0.037       0.009       0.217       0.999       1.401
  | Times  248:        0.034       0.098       0.028       0.038       0.009       0.196       0.998       1.401
  | Times  249:        0.030       0.066       0.011       0.035       0.009       0.252       0.997       1.400
  | Times  250:        0.040       0.224       0.070       0.046       0.004       0.015       1.003       1.401
  | Times  251:        0.040       0.222       0.074       0.044       0.004       0.015       1.002       1.401
  | Times  252:        0.042       0.226       0.077       0.046       0.004       0.006       1.001       1.401
