------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115319.625
  Time zero on CPU 1             :   0.614380900000000E+01  s.
  Internal wall clock time zero  :           520429999.625  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 83C4FCC9-5410-4874-AA81-29B3EFA3943F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     66       0.00000           0.049566            1.34875
     67       0.00000           0.056623            1.54078
     68       0.00000           0.058078            1.58037
     69       0.00000           0.059598            1.62174
     70       0.00000           0.064416            1.75285
     71       0.00000           0.071586            1.94795
     72       0.00000           0.074607            2.03017
     73       0.00000           0.076997            2.09519
     74       0.00000           0.082753            2.25183
     75       0.00000           0.085336            2.32212
     76       0.00000           0.086478            2.35319
     77       0.00000           0.094877            2.58174
     78       0.00000           0.097273            2.64693
     79       0.00000           0.113482            3.08800
     80       0.00000           0.119524            3.25240
     81       0.00000           0.121727            3.31237
     82       0.00000           0.126569            3.44411
     83       0.00000           0.132141            3.59575
     84       0.00000           0.134252            3.65317
     85       0.00000           0.137927            3.75319
     86       0.00000           0.144422            3.92991
     87       0.00000           0.145118            3.94885
     88       0.00000           0.150176            4.08649
     89       0.00000           0.161805            4.40293
     90       0.00000           0.164466            4.47535
     91       0.00000           0.167346            4.55371
     92       0.00000           0.169770            4.61969
     93       0.00000           0.170327            4.63484
     94       0.00000           0.171470            4.66595
     95       0.00000           0.185905            5.05873
     96       0.00000           0.188187            5.12082
     97       0.00000           0.191135            5.20106
     98       0.00000           0.196843            5.35636
     99       0.00000           0.207652            5.65050
    100       0.00000           0.209549            5.70211
    101       0.00000           0.212607            5.78533
    102       0.00000           0.214562            5.83852
    103       0.00000           0.216608            5.89420
    104       0.00000           0.225208            6.12822
    105       0.00000           0.232846            6.33605
    106       0.00000           0.235868            6.41828
    107       0.00000           0.239386            6.51402
    108       0.00000           0.244462            6.65214
    109       0.00000           0.252620            6.87415
    110       0.00000           0.256836            6.98886
    111       0.00000           0.258226            7.02669
    112       0.00000           0.260505            7.08869
    113       0.00000           0.267667            7.28360
    114       0.00000           0.268466            7.30534
    115       0.00000           0.270352            7.35664
    116       0.00000           0.272003            7.40159
    117       0.00000           0.276253            7.51723
    118       0.00000           0.279506            7.60575
    119       0.00000           0.287370            7.81974
    120       0.00000           0.289206            7.86968
    121       0.00000           0.294772            8.02116
    122       0.00000           0.297885            8.10586

  Highest occupied state (VBM) at     -7.51070386 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.10258408 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.40811977 eV.

  Total energy components:
  | Sum of eigenvalues            :        -311.95659918 Ha       -8488.77096749 eV
  | XC energy correction          :         -79.14269894 Ha       -2153.58241110 eV
  | XC potential correction       :         101.72218442 Ha        2768.00147232 eV
  | Free-atom electrostatic energy:        -241.04235270 Ha       -6559.09614006 eV
  | Hartree energy correction     :         -15.53773166 Ha        -422.80319039 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95719805 Ha      -14856.25123671 eV
  | Total energy, T -> 0          :        -545.95719805 Ha      -14856.25123671 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95719805 Ha      -14856.25123671 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64151259 Ha       14793.23822912 eV
  | Electrostatic energy          :       -1010.45601170 Ha      -27495.90705474 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03730403 Ha          -1.01509431 eV
  | Sum of eigenvalues per atom                           :        -235.79919354 eV
  | Total energy (T->0) per atom                          :        -412.67364546 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67364546 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      174.352 s, elapsed      200.084 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.028 s           0.028 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.810 s           0.810 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4003E+00
  | Change of unmixed KS density  :  0.4258E+00
  | Change of sum of eigenvalues  : -0.1001E+03 eV
  | Change of total energy        :  0.2313E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.480 s           1.433 s
  | Charge density update                       :        0.811 s           0.811 s
  | Density mixing                              :        0.050 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.081 s           0.082 s
  | Integration                                 :        0.383 s           0.383 s
  | Solution of K.-S. eqns.                     :        0.147 s           0.148 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.944 MB (on task 236)
  |   Maximum:       14.139 MB (on task  16)
  |   Average:       14.029 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.317 MB (on task 226 after allocating wave)
  |   Maximum:       31.488 MB (on task 175 after allocating gradient_basis_wave)
  |   Average:       28.510 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.697 MB (hamiltonian_shell on task   0)
  |   Maximum:        8.078 MB (hamiltonian_shell on task 142)
  |   Average:        6.789 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250629, Time     :  115331.815
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.178781E+00
  | N minus   2       0.287850E+01
  | N minus   3      -0.210133E+02
  Available memory per node after mixing [GB]:    210.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.164590E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.202514E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.165789E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.081 s
  | RMS charge density error from multipole expansion :   0.174815E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.924 s, elapsed       91.361 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.382 s           0.382 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.104 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76272155 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.818746         -512.08414
      2       2.00000         -18.812685         -511.91920
      3       2.00000          -9.954459         -270.87462
      4       2.00000          -9.947226         -270.67779
      5       2.00000          -9.908103         -269.61320
      6       2.00000          -9.907975         -269.60971
      7       2.00000          -9.904473         -269.51441
      8       2.00000          -9.903785         -269.49570
      9       2.00000          -9.902328         -269.45606
     10       2.00000          -9.897357         -269.32078
     11       2.00000          -9.886161         -269.01614
     12       2.00000          -9.883562         -268.94539
     13       2.00000          -0.964402          -26.24272
     14       2.00000          -0.962226          -26.18349
     15       2.00000          -0.756134          -20.57545
     16       2.00000          -0.751143          -20.43965
     17       2.00000          -0.701704          -19.09433
     18       2.00000          -0.696190          -18.94428
     19       2.00000          -0.629012          -17.11629
     20       2.00000          -0.623070          -16.95459
     21       2.00000          -0.557764          -15.17753
     22       2.00000          -0.553153          -15.05207
     23       2.00000          -0.541107          -14.72427
     24       2.00000          -0.536139          -14.58908
     25       2.00000          -0.485541          -13.21223
     26       2.00000          -0.481150          -13.09276
     27       2.00000          -0.458093          -12.46535
     28       2.00000          -0.453659          -12.34468
     29       2.00000          -0.423381          -11.52078
     30       2.00000          -0.419007          -11.40175
     31       2.00000          -0.403552          -10.98122
     32       2.00000          -0.398882          -10.85412
     33       2.00000          -0.393648          -10.71172
     34       2.00000          -0.390616          -10.62921
     35       2.00000          -0.372379          -10.13296
     36       2.00000          -0.367996          -10.01369
     37       2.00000          -0.356222           -9.69330
     38       2.00000          -0.352546           -9.59326
     39       2.00000          -0.323599           -8.80557
     40       2.00000          -0.321426           -8.74643
     41       2.00000          -0.319698           -8.69942
     42       2.00000          -0.316173           -8.60350
     43       2.00000          -0.315854           -8.59482
     44       2.00000          -0.311878           -8.48663
     45       2.00000          -0.303737           -8.26509
     46       2.00000          -0.300809           -8.18543
     47       2.00000          -0.299779           -8.15740
     48       2.00000          -0.292677           -7.96414
     49       2.00000          -0.255795           -6.96055
     50       2.00000          -0.246325           -6.70285
     51       0.00000          -0.030230           -0.82260
     52       0.00000          -0.009533           -0.25941
     53       0.00000          -0.006284           -0.17099
     54       0.00000          -0.003665           -0.09974
     55       0.00000           0.008213            0.22348
     56       0.00000           0.010059            0.27371
     57       0.00000           0.010893            0.29642
     58       0.00000           0.013435            0.36560
     59       0.00000           0.015294            0.41617
     60       0.00000           0.018176            0.49458
     61       0.00000           0.043696            1.18903
     62       0.00000           0.047283            1.28665
     63       0.00000           0.048326            1.31501
     64       0.00000           0.051340            1.39702
     65       0.00000           0.059521            1.61965
     66       0.00000           0.062165            1.69161
     67       0.00000           0.067190            1.82833
     68       0.00000           0.070065            1.90656
     69       0.00000           0.072085            1.96153
     70       0.00000           0.078589            2.13853
     71       0.00000           0.083173            2.26326
     72       0.00000           0.087479            2.38044
     73       0.00000           0.089572            2.43738
     74       0.00000           0.094870            2.58154
     75       0.00000           0.097767            2.66037
     76       0.00000           0.099537            2.70855
     77       0.00000           0.109489            2.97934
     78       0.00000           0.111479            3.03350
     79       0.00000           0.129447            3.52244
     80       0.00000           0.137997            3.75508
     81       0.00000           0.141483            3.84996
     82       0.00000           0.145671            3.96391
     83       0.00000           0.147017            4.00053
     84       0.00000           0.149044            4.05569
     85       0.00000           0.154786            4.21194
     86       0.00000           0.161562            4.39633
     87       0.00000           0.162977            4.43483
     88       0.00000           0.169116            4.60187
     89       0.00000           0.178689            4.86237
     90       0.00000           0.181317            4.93388
     91       0.00000           0.184098            5.00957
     92       0.00000           0.187046            5.08979
     93       0.00000           0.187478            5.10155
     94       0.00000           0.189391            5.15359
     95       0.00000           0.201842            5.49241
     96       0.00000           0.202873            5.52045
     97       0.00000           0.207529            5.64716
     98       0.00000           0.216240            5.88418
     99       0.00000           0.221424            6.02524
    100       0.00000           0.224617            6.11213
    101       0.00000           0.226944            6.17546
    102       0.00000           0.230830            6.28119
    103       0.00000           0.235318            6.40332
    104       0.00000           0.239734            6.52350
    105       0.00000           0.248798            6.77013
    106       0.00000           0.251013            6.83041
    107       0.00000           0.252684            6.87587
    108       0.00000           0.259504            7.06147
    109       0.00000           0.267957            7.29147
    110       0.00000           0.272306            7.40982
    111       0.00000           0.273744            7.44896
    112       0.00000           0.276381            7.52070
    113       0.00000           0.282606            7.69009
    114       0.00000           0.283525            7.71510
    115       0.00000           0.287399            7.82052
    116       0.00000           0.289510            7.87797
    117       0.00000           0.292030            7.94653
    118       0.00000           0.295066            8.02916
    119       0.00000           0.303546            8.25992
    120       0.00000           0.304604            8.28869
    121       0.00000           0.310957            8.46157
    122       0.00000           0.312166            8.49447

  Highest occupied state (VBM) at     -6.70284635 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.82259675 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.88024960 eV.

  Total energy components:
  | Sum of eigenvalues            :        -308.72664711 Ha       -8400.87949988 eV
  | XC energy correction          :         -79.58378088 Ha       -2165.58486162 eV
  | XC potential correction       :         102.28546916 Ha        2783.32923012 eV
  | Free-atom electrostatic energy:        -241.04235270 Ha       -6559.09614006 eV
  | Hartree energy correction     :         -18.84733750 Ha        -512.86214740 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91464903 Ha      -14855.09341883 eV
  | Total energy, T -> 0          :        -545.91464903 Ha      -14855.09341883 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91464903 Ha      -14855.09341883 eV

  Derived energy quantities:
  | Kinetic energy                :         544.14419502 Ha       14806.91691409 eV
  | Electrostatic energy          :       -1010.47506316 Ha      -27496.42547129 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04813256 Ha          -1.30975351 eV
  | Sum of eigenvalues per atom                           :        -233.35776389 eV
  | Total energy (T->0) per atom                          :        -412.64148386 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64148386 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      174.257 s, elapsed      201.126 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.028 s           0.028 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.814 s           0.814 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2530E+00
  | Change of unmixed KS density  :  0.1633E+00
  | Change of sum of eigenvalues  :  0.8789E+02 eV
  | Change of total energy        :  0.1158E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.487 s           1.440 s
  | Charge density update                       :        0.815 s           0.815 s
  | Density mixing                              :        0.049 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.082 s           0.082 s
  | Integration                                 :        0.382 s           0.382 s
  | Solution of K.-S. eqns.                     :        0.152 s           0.152 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.944 MB (on task 236)
  |   Maximum:       14.139 MB (on task  16)
  |   Average:       14.029 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.317 MB (on task 226 after allocating wave)
  |   Maximum:       31.489 MB (on task 175 after allocating gradient_basis_wave)
  |   Average:       28.510 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.697 MB (hamiltonian_shell on task   0)
  |   Maximum:        8.078 MB (hamiltonian_shell on task 142)
  |   Average:        6.789 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250629, Time     :  115333.304
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.120886E+01
  | N minus   2      -0.591008E+00
  | N minus   3       0.519038E+00
  | N minus   4      -0.653123E+01
  Available memory per node after mixing [GB]:    210.30
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.199918E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.222481E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.201855E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.081 s
  | RMS charge density error from multipole expansion :   0.184914E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.928 s, elapsed       91.369 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.382 s           0.382 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.104 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.51001400 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.792667         -511.37448
      2       2.00000         -18.785427         -511.17747
      3       2.00000          -9.948483         -270.71199
      4       2.00000          -9.939936         -270.47942
      5       2.00000          -9.901074         -269.42193
      6       2.00000          -9.900461         -269.40526
      7       2.00000          -9.898437         -269.35017
      8       2.00000          -9.896536         -269.29846
      9       2.00000          -9.896139         -269.28763
     10       2.00000          -9.892455         -269.18741
     11       2.00000          -9.888098         -269.06882
     12       2.00000          -9.885164         -268.98900
     13       2.00000          -0.948671          -25.81464
     14       2.00000          -0.945430          -25.72646
     15       2.00000          -0.746962          -20.32588
     16       2.00000          -0.741389          -20.17422
     17       2.00000          -0.693312          -18.86599
     18       2.00000          -0.687201          -18.69969
     19       2.00000          -0.620436          -16.88292
     20       2.00000          -0.613783          -16.70189
     21       2.00000          -0.549277          -14.94658
     22       2.00000          -0.543930          -14.80109
     23       2.00000          -0.532539          -14.49112
     24       2.00000          -0.526918          -14.33817
     25       2.00000          -0.473581          -12.88680
     26       2.00000          -0.468360          -12.74473
     27       2.00000          -0.449366          -12.22787
     28       2.00000          -0.444276          -12.08937
     29       2.00000          -0.414805          -11.28742
     30       2.00000          -0.409753          -11.14995
     31       2.00000          -0.394404          -10.73228
     32       2.00000          -0.389167          -10.58979
     33       2.00000          -0.385193          -10.48163
     34       2.00000          -0.381388          -10.37811
     35       2.00000          -0.363986           -9.90457
     36       2.00000          -0.358958           -9.76774
     37       2.00000          -0.346675           -9.43352
     38       2.00000          -0.342399           -9.31714
     39       2.00000          -0.314515           -8.55838
     40       2.00000          -0.311912           -8.48755
     41       2.00000          -0.310492           -8.44892
     42       2.00000          -0.307503           -8.36758
     43       2.00000          -0.306081           -8.32889
     44       2.00000          -0.302874           -8.24161
     45       2.00000          -0.295196           -8.03269
     46       2.00000          -0.291233           -7.92486
     47       2.00000          -0.290663           -7.90935
     48       2.00000          -0.281864           -7.66990
     49       2.00000          -0.241807           -6.57991
     50       2.00000          -0.231527           -6.30017
     51       0.00000          -0.026454           -0.71985
     52       0.00000          -0.005728           -0.15586
     53       0.00000          -0.002778           -0.07560
     54       0.00000           0.000216            0.00588
     55       0.00000           0.011327            0.30821
     56       0.00000           0.013573            0.36935
     57       0.00000           0.014151            0.38507
     58       0.00000           0.016895            0.45974
     59       0.00000           0.018952            0.51572
     60       0.00000           0.022093            0.60117
     61       0.00000           0.046401            1.26263
     62       0.00000           0.050421            1.37204
     63       0.00000           0.051311            1.39626
     64       0.00000           0.054588            1.48542
     65       0.00000           0.063159            1.71864
     66       0.00000           0.066254            1.80286
     67       0.00000           0.070483            1.91794
     68       0.00000           0.073625            2.00343
     69       0.00000           0.076670            2.08631
     70       0.00000           0.083174            2.26329
     71       0.00000           0.086848            2.36324
     72       0.00000           0.091365            2.48617
     73       0.00000           0.093507            2.54446
     74       0.00000           0.098859            2.69008
     75       0.00000           0.101739            2.76846
     76       0.00000           0.103838            2.82558
     77       0.00000           0.114275            3.10959
     78       0.00000           0.116409            3.16765
     79       0.00000           0.134245            3.65300
     80       0.00000           0.143495            3.90470
     81       0.00000           0.146941            3.99848
     82       0.00000           0.150179            4.08658
     83       0.00000           0.152477            4.14912
     84       0.00000           0.153876            4.18717
     85       0.00000           0.160010            4.35409
     86       0.00000           0.167111            4.54733
     87       0.00000           0.168625            4.58852
     88       0.00000           0.175850            4.78513
     89       0.00000           0.184454            5.01924
     90       0.00000           0.186978            5.08792
     91       0.00000           0.189788            5.16441
     92       0.00000           0.192797            5.24627
     93       0.00000           0.193389            5.26239
     94       0.00000           0.195586            5.32216
     95       0.00000           0.207014            5.63314
     96       0.00000           0.208236            5.66638
     97       0.00000           0.213473            5.80890
     98       0.00000           0.222091            6.04339
     99       0.00000           0.226036            6.15075
    100       0.00000           0.228902            6.22874
    101       0.00000           0.232421            6.32450
    102       0.00000           0.236299            6.43002
    103       0.00000           0.241185            6.56297
    104       0.00000           0.244650            6.65726
    105       0.00000           0.254170            6.91631
    106       0.00000           0.256146            6.97009
    107       0.00000           0.257113            6.99639
    108       0.00000           0.265231            7.21731
    109       0.00000           0.272588            7.41750
    110       0.00000           0.276609            7.52690
    111       0.00000           0.278789            7.58622
    112       0.00000           0.281067            7.64823
    113       0.00000           0.286903            7.80702
    114       0.00000           0.287963            7.83588
    115       0.00000           0.292046            7.94698
    116       0.00000           0.294569            8.01563
    117       0.00000           0.296815            8.07673
    118       0.00000           0.300264            8.17059
    119       0.00000           0.308420            8.39254
    120       0.00000           0.309541            8.42303
    121       0.00000           0.315882            8.59559
    122       0.00000           0.316573            8.61438

  Highest occupied state (VBM) at     -6.30017362 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.71985437 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.58031925 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.76540994 Ha       -8374.72290563 eV
  | XC energy correction          :         -79.69729476 Ha       -2168.67373126 eV
  | XC potential correction       :         102.43134470 Ha        2787.29870556 eV
  | Free-atom electrostatic energy:        -241.04235270 Ha       -6559.09614006 eV
  | Hartree energy correction     :         -19.83479531 Ha        -539.73224158 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90850800 Ha      -14854.92631297 eV
  | Total energy, T -> 0          :        -545.90850800 Ha      -14854.92631297 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90850800 Ha      -14854.92631297 eV

  Derived energy quantities:
  | Kinetic energy                :         544.11994188 Ha       14806.25695261 eV
  | Electrostatic energy          :       -1010.33115512 Ha      -27492.50953432 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05038573 Ha          -1.37106537 eV
  | Sum of eigenvalues per atom                           :        -232.63119182 eV
  | Total energy (T->0) per atom                          :        -412.63684203 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63684203 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      174.107 s, elapsed      201.148 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.028 s           0.028 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.814 s           0.815 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9349E-01
  | Change of unmixed KS density  :  0.5995E-01
  | Change of sum of eigenvalues  :  0.2616E+02 eV
  | Change of total energy        :  0.1671E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.488 s           1.439 s
  | Charge density update                       :        0.815 s           0.815 s
  | Density mixing                              :        0.051 s           0.003 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.082 s           0.082 s
  | Integration                                 :        0.382 s           0.382 s
  | Solution of K.-S. eqns.                     :        0.149 s           0.149 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.944 MB (on task 236)
  |   Maximum:       14.140 MB (on task  16)
  |   Average:       14.029 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.317 MB (on task 226 after allocating wave)
  |   Maximum:       31.489 MB (on task 175 after allocating gradient_basis_wave)
  |   Average:       28.510 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.697 MB (hamiltonian_shell on task   0)
  |   Maximum:        8.078 MB (hamiltonian_shell on task 142)
  |   Average:        6.789 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250629, Time     :  115334.790
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.201727E+01
  | N minus   2      -0.245238E+01
  | N minus   3       0.959853E+00
  | N minus   4       0.148003E+01
  | N minus   5      -0.714284E+01
  Available memory per node after mixing [GB]:    210.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
