------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.128
  Time zero on CPU 1             :   0.234933920000000E+02  s.
  Internal wall clock time zero  :           520428206.128  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6E5A51BF-1979-4618-A5BB-C05B34FFCCD0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  147:        0.047       0.110       0.026       0.054       0.008       0.207       0.133       0.584
  | Times  148:        0.046       0.152       0.035       0.051       0.008       0.162       0.132       0.584
  | Times  149:        0.038       0.096       0.023       0.047       0.008       0.242       0.130       0.584
  | Times  150:        0.048       0.136       0.025       0.054       0.008       0.181       0.133       0.584
  | Times  151:        0.042       0.112       0.032       0.050       0.008       0.208       0.132       0.584
  | Times  152:        0.041       0.127       0.023       0.047       0.008       0.207       0.131       0.584
  | Times  153:        0.039       0.100       0.032       0.046       0.008       0.229       0.131       0.584
  | Times  154:        0.039       0.240       0.094       0.044       0.003       0.032       0.134       0.584
  | Times  155:        0.044       0.224       0.088       0.041       0.003       0.052       0.132       0.584
  | Times  156:        0.044       0.256       0.092       0.051       0.003       0.007       0.132       0.584
  | Times  157:        0.040       0.258       0.097       0.048       0.003       0.007       0.132       0.584
  | Times  158:        0.040       0.244       0.087       0.047       0.003       0.030       0.134       0.584
  | Times  159:        0.042       0.238       0.093       0.044       0.003       0.031       0.134       0.584
  | Times  160:        0.047       0.153       0.031       0.054       0.008       0.161       0.129       0.584
  | Times  161:        0.050       0.113       0.031       0.054       0.008       0.198       0.129       0.584
  | Times  162:        0.068       0.173       0.031       0.066       0.008       0.106       0.132       0.584
  | Times  163:        0.040       0.126       0.034       0.049       0.008       0.198       0.130       0.584
  | Times  164:        0.057       0.167       0.035       0.058       0.007       0.130       0.130       0.584
  | Times  165:        0.047       0.124       0.032       0.055       0.007       0.188       0.129       0.584
  | Times  166:        0.041       0.127       0.025       0.048       0.024       0.190       0.130       0.584
  | Times  167:        0.043       0.104       0.024       0.045       0.024       0.214       0.130       0.584
  | Times  168:        0.046       0.092       0.019       0.055       0.024       0.218       0.131       0.584
  | Times  169:        0.035       0.108       0.022       0.051       0.016       0.226       0.126       0.584
  | Times  170:        0.038       0.105       0.024       0.054       0.016       0.219       0.128       0.584
  | Times  171:        0.047       0.076       0.017       0.059       0.016       0.240       0.129       0.584
  | Times  172:        0.042       0.109       0.022       0.056       0.008       0.216       0.130       0.584
  | Times  173:        0.039       0.092       0.030       0.052       0.008       0.234       0.128       0.584
  | Times  174:        0.041       0.119       0.033       0.055       0.009       0.198       0.130       0.584
  | Times  175:        0.037       0.072       0.020       0.051       0.009       0.267       0.129       0.584
  | Times  176:        0.031       0.101       0.029       0.034       0.008       0.256       0.124       0.584
  | Times  177:        0.028       0.064       0.018       0.032       0.008       0.310       0.124       0.584
  | Times  178:        0.044       0.171       0.037       0.053       0.008       0.146       0.127       0.584
  | Times  179:        0.045       0.111       0.025       0.053       0.008       0.216       0.127       0.584
  | Times  180:        0.045       0.157       0.035       0.050       0.008       0.164       0.126       0.584
  | Times  181:        0.035       0.096       0.023       0.047       0.008       0.251       0.124       0.584
  | Times  182:        0.045       0.135       0.025       0.052       0.008       0.192       0.128       0.584
  | Times  183:        0.040       0.117       0.032       0.049       0.008       0.213       0.126       0.584
  | Times  184:        0.041       0.124       0.023       0.047       0.007       0.215       0.127       0.584
  | Times  185:        0.038       0.104       0.032       0.047       0.007       0.229       0.126       0.584
  | Times  186:        0.044       0.247       0.092       0.044       0.003       0.028       0.127       0.584
  | Times  187:        0.036       0.230       0.087       0.040       0.003       0.062       0.127       0.584
  | Times  188:        0.046       0.261       0.091       0.050       0.003       0.005       0.128       0.584
  | Times  189:        0.043       0.260       0.095       0.048       0.003       0.008       0.128       0.584
  | Times  190:        0.038       0.247       0.085       0.047       0.003       0.036       0.129       0.584
  | Times  191:        0.042       0.241       0.092       0.044       0.003       0.036       0.127       0.584
  | Times  192:        0.047       0.146       0.032       0.055       0.009       0.152       0.144       0.584
  | Times  193:        0.049       0.112       0.031       0.055       0.009       0.184       0.144       0.584
  | Times  194:        0.067       0.165       0.033       0.065       0.008       0.098       0.148       0.584
  | Times  195:        0.042       0.123       0.034       0.050       0.008       0.182       0.144       0.584
  | Times  196:        0.057       0.159       0.035       0.058       0.008       0.122       0.145       0.584
  | Times  197:        0.049       0.124       0.033       0.055       0.008       0.172       0.144       0.584
  | Times  198:        0.041       0.121       0.024       0.049       0.025       0.179       0.145       0.584
  | Times  199:        0.039       0.102       0.024       0.046       0.025       0.202       0.145       0.584
  | Times  200:        0.046       0.090       0.019       0.055       0.025       0.205       0.146       0.584
  | Times  201:        0.035       0.102       0.022       0.052       0.017       0.215       0.141       0.584
  | Times  202:        0.039       0.101       0.024       0.054       0.017       0.205       0.144       0.584
  | Times  203:        0.047       0.074       0.017       0.060       0.017       0.224       0.144       0.584
  | Times  204:        0.043       0.101       0.023       0.054       0.008       0.209       0.145       0.584
  | Times  205:        0.038       0.089       0.030       0.051       0.008       0.224       0.144       0.584
  | Times  206:        0.045       0.113       0.034       0.054       0.009       0.185       0.145       0.584
  | Times  207:        0.038       0.070       0.019       0.051       0.009       0.252       0.144       0.584
  | Times  208:        0.034       0.098       0.030       0.034       0.007       0.242       0.139       0.584
  | Times  209:        0.028       0.064       0.018       0.031       0.007       0.296       0.139       0.584
  | Times  210:        0.044       0.162       0.037       0.052       0.007       0.138       0.142       0.584
  | Times  211:        0.046       0.110       0.025       0.053       0.007       0.202       0.142       0.584
  | Times  212:        0.044       0.149       0.035       0.051       0.008       0.157       0.141       0.584
  | Times  213:        0.037       0.096       0.023       0.046       0.008       0.235       0.140       0.584
  | Times  214:        0.045       0.127       0.026       0.052       0.008       0.182       0.143       0.584
  | Times  215:        0.039       0.114       0.032       0.049       0.008       0.201       0.141       0.584
  | Times  216:        0.040       0.117       0.024       0.047       0.007       0.208       0.142       0.584
  | Times  217:        0.039       0.102       0.032       0.045       0.007       0.218       0.141       0.584
  | Times  218:        0.041       0.235       0.093       0.043       0.003       0.030       0.141       0.584
  | Times  219:        0.038       0.219       0.087       0.040       0.003       0.055       0.142       0.584
  | Times  220:        0.040       0.251       0.092       0.050       0.003       0.004       0.144       0.584
  | Times  221:        0.040       0.249       0.094       0.047       0.003       0.009       0.143       0.584
  | Times  222:        0.039       0.238       0.085       0.047       0.003       0.029       0.143       0.584
  | Times  223:        0.037       0.234       0.092       0.043       0.003       0.034       0.142       0.584
  | Times  224:        0.050       0.155       0.032       0.054       0.008       0.156       0.129       0.584
  | Times  225:        0.050       0.112       0.029       0.054       0.008       0.200       0.129       0.584
  | Times  226:        0.069       0.175       0.032       0.065       0.008       0.103       0.131       0.584
  | Times  227:        0.043       0.124       0.032       0.049       0.008       0.199       0.128       0.584
  | Times  228:        0.058       0.168       0.035       0.058       0.008       0.127       0.130       0.584
  | Times  229:        0.049       0.124       0.031       0.056       0.008       0.188       0.129       0.584
  | Times  230:        0.042       0.129       0.022       0.048       0.024       0.190       0.130       0.584
  | Times  231:        0.041       0.105       0.024       0.045       0.024       0.214       0.129       0.584
  | Times  232:        0.047       0.092       0.020       0.055       0.024       0.216       0.131       0.584
  | Times  233:        0.036       0.111       0.020       0.051       0.018       0.221       0.127       0.584
  | Times  234:        0.038       0.105       0.024       0.054       0.018       0.217       0.129       0.584
  | Times  235:        0.047       0.075       0.019       0.059       0.018       0.237       0.130       0.584
  | Times  236:        0.045       0.112       0.023       0.054       0.008       0.214       0.129       0.584
  | Times  237:        0.042       0.091       0.029       0.051       0.008       0.234       0.128       0.584
  | Times  238:        0.047       0.120       0.034       0.054       0.009       0.190       0.129       0.584
  | Times  239:        0.039       0.073       0.019       0.050       0.009       0.265       0.128       0.584
  | Times  240:        0.036       0.105       0.030       0.035       0.008       0.246       0.124       0.584
  | Times  241:        0.032       0.066       0.018       0.032       0.008       0.305       0.124       0.584
  | Times  242:        0.045       0.172       0.037       0.054       0.008       0.142       0.126       0.584
  | Times  243:        0.052       0.113       0.025       0.054       0.008       0.208       0.125       0.584
  | Times  244:        0.048       0.157       0.035       0.052       0.008       0.157       0.126       0.584
  | Times  245:        0.041       0.099       0.023       0.047       0.008       0.241       0.125       0.584
  | Times  246:        0.049       0.139       0.026       0.052       0.008       0.184       0.126       0.584
  | Times  247:        0.043       0.116       0.032       0.050       0.008       0.212       0.124       0.584
  | Times  248:        0.044       0.128       0.024       0.047       0.008       0.208       0.126       0.584
  | Times  249:        0.040       0.104       0.030       0.047       0.008       0.230       0.125       0.584
  | Times  250:        0.040       0.247       0.093       0.044       0.003       0.033       0.124       0.584
  | Times  251:        0.042       0.231       0.087       0.040       0.003       0.054       0.127       0.584
  | Times  252:        0.046       0.261       0.091       0.051       0.003       0.003       0.129       0.584
  | Times  253:        0.046       0.261       0.094       0.048       0.003       0.005       0.128       0.584
  | Times  254:        0.042       0.249       0.085       0.047       0.003       0.031       0.127       0.584
  | Times  255:        0.046       0.243       0.091       0.044       0.003       0.031       0.126       0.584
  | Times  sum:       11.307      36.664       9.793      13.146       2.417      43.603      32.592     149.522

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.044       0.000       0.021       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.078       0.101
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77006939 eV
  Highest occupied state (VBM) at     -7.80175753 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26161876 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.06337628 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.44388534 Ha       -3631.19287313 eV
  | XC energy correction          :         -15.92904087 Ha        -433.45125594 eV
  | XC potential correction       :          30.02228361 Ha         816.94790283 eV
  | Free-atom electrostatic energy:        -105.90519152 Ha       -2881.82688705 eV
  | Hartree energy correction     :         -20.64750425 Ha        -561.84717725 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.90333838 Ha       -6691.37029054 eV
  | Total energy, T -> 0          :        -245.90333838 Ha       -6691.37029054 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.90333838 Ha       -6691.37029054 eV

  Derived energy quantities:
  | Kinetic energy                :         214.07385665 Ha        5825.24602458 eV
  | Electrostatic energy          :        -429.23233438 Ha      -11680.00609078 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00957350 Ha          -0.26050810 eV
  | Sum of eigenvalues per atom                           :        -100.86646870 eV
  | Total energy (T->0) per atom                          :        -185.87139696 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.87139696 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       58.358 s, elapsed       66.906 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2611E-01
  | Change of unmixed KS density  :  0.2610E-02
  | Change of sum of eigenvalues  : -0.8865E+00 eV
  | Change of total energy        :  0.1581E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.215 s           1.169 s
  | Charge density update                       :        0.268 s           0.269 s
  | Density mixing                              :        0.051 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.070 s
  | Integration                                 :        0.144 s           0.144 s
  | Fock matrix evaluation                      :        0.598 s           0.599 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.083 MB (on task  81)
  |   Maximum:       38.328 MB (on task  66)
  |   Average:       27.617 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.012 MB (on task 209 after allocating gradient_basis_wave)
  |   Maximum:       45.990 MB (on task  66 after allocating gradient_basis_wave)
  |   Average:       34.800 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.071 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       30.183 MB (ovlp3fn2%dat on task   2)
  |   Average:       19.499 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  112338.802
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.273967E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.111021E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.634 s, elapsed       34.829 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14730322733521461
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.43352258
  Full exact exchange energy:     806.502278634144 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.052       0.166       0.033       0.059       0.008       0.156       0.100       0.574
  | Times    1:        0.053       0.122       0.029       0.058       0.008       0.205       0.100       0.573
  | Times    2:        0.071       0.185       0.032       0.069       0.008       0.108       0.100       0.573
  | Times    3:        0.042       0.133       0.032       0.052       0.008       0.207       0.097       0.573
  | Times    4:        0.060       0.176       0.037       0.063       0.008       0.131       0.099       0.574
  | Times    5:        0.050       0.134       0.030       0.060       0.008       0.193       0.099       0.574
  | Times    6:        0.044       0.137       0.024       0.053       0.025       0.193       0.099       0.574
  | Times    7:        0.044       0.110       0.024       0.051       0.025       0.221       0.100       0.574
  | Times    8:        0.048       0.098       0.018       0.060       0.025       0.225       0.101       0.574
  | Times    9:        0.038       0.118       0.020       0.055       0.017       0.225       0.098       0.573
  | Times   10:        0.040       0.110       0.024       0.058       0.017       0.226       0.099       0.573
  | Times   11:        0.050       0.080       0.018       0.064       0.017       0.246       0.100       0.574
  | Times   12:        0.045       0.118       0.025       0.058       0.008       0.221       0.098       0.574
  | Times   13:        0.042       0.094       0.027       0.054       0.008       0.252       0.097       0.574
  | Times   14:        0.046       0.129       0.035       0.059       0.009       0.198       0.099       0.574
  | Times   15:        0.041       0.079       0.019       0.054       0.009       0.274       0.098       0.574
  | Times   16:        0.036       0.112       0.031       0.037       0.008       0.254       0.095       0.574
  | Times   17:        0.030       0.072       0.017       0.035       0.008       0.317       0.095       0.573
  | Times   18:        0.048       0.182       0.037       0.057       0.008       0.145       0.096       0.574
  | Times   19:        0.050       0.120       0.024       0.058       0.008       0.218       0.096       0.574
  | Times   20:        0.049       0.168       0.034       0.055       0.008       0.163       0.097       0.574
  | Times   21:        0.040       0.106       0.023       0.050       0.008       0.250       0.096       0.574
  | Times   22:        0.047       0.148       0.027       0.056       0.008       0.191       0.096       0.574
  | Times   23:        0.041       0.121       0.029       0.052       0.008       0.229       0.095       0.574
  | Times   24:        0.042       0.137       0.025       0.048       0.008       0.219       0.095       0.574
  | Times   25:        0.042       0.108       0.027       0.048       0.008       0.246       0.094       0.574
  | Times   26:        0.041       0.265       0.092       0.046       0.003       0.030       0.097       0.574
  | Times   27:        0.038       0.247       0.086       0.042       0.003       0.061       0.098       0.574
  | Times   28:        0.043       0.279       0.094       0.054       0.003       0.003       0.098       0.574
  | Times   29:        0.041       0.278       0.096       0.049       0.003       0.008       0.099       0.574
  | Times   30:        0.046       0.267       0.086       0.049       0.003       0.025       0.098       0.574
  | Times   31:        0.044       0.262       0.091       0.046       0.003       0.031       0.097       0.574
  | Times   32:        0.050       0.157       0.031       0.057       0.008       0.152       0.118       0.574
  | Times   33:        0.052       0.117       0.028       0.058       0.008       0.192       0.119       0.574
  | Times   34:        0.071       0.177       0.032       0.068       0.008       0.098       0.119       0.574
  | Times   35:        0.041       0.129       0.031       0.052       0.008       0.195       0.117       0.574
  | Times   36:        0.057       0.170       0.036       0.063       0.008       0.120       0.120       0.574
  | Times   37:        0.050       0.129       0.028       0.060       0.008       0.181       0.118       0.573
  | Times   38:        0.043       0.133       0.023       0.052       0.024       0.182       0.117       0.574
  | Times   39:        0.042       0.106       0.023       0.051       0.024       0.210       0.118       0.574
  | Times   40:        0.048       0.093       0.017       0.058       0.024       0.215       0.119       0.574
  | Times   41:        0.035       0.112       0.020       0.054       0.017       0.218       0.118       0.574
  | Times   42:        0.038       0.106       0.022       0.057       0.017       0.215       0.118       0.574
  | Times   43:        0.049       0.076       0.017       0.060       0.017       0.236       0.119       0.574
  | Times   44:        0.045       0.112       0.024       0.056       0.008       0.212       0.117       0.574
  | Times   45:        0.041       0.090       0.026       0.053       0.008       0.240       0.116       0.574
  | Times   46:        0.046       0.124       0.034       0.057       0.009       0.185       0.117       0.574
  | Times   47:        0.041       0.074       0.018       0.053       0.009       0.262       0.116       0.574
  | Times   48:        0.037       0.106       0.030       0.038       0.007       0.241       0.115       0.574
  | Times   49:        0.031       0.067       0.017       0.035       0.007       0.303       0.114       0.574
  | Times   50:        0.045       0.177       0.036       0.057       0.008       0.136       0.115       0.574
  | Times   51:        0.050       0.114       0.023       0.057       0.008       0.207       0.114       0.574
  | Times   52:        0.047       0.161       0.034       0.054       0.008       0.154       0.116       0.574
  | Times   53:        0.039       0.100       0.022       0.050       0.008       0.239       0.115       0.574
  | Times   54:        0.047       0.140       0.026       0.054       0.008       0.184       0.115       0.574
  | Times   55:        0.043       0.116       0.028       0.051       0.008       0.215       0.114       0.574
  | Times   56:        0.040       0.130       0.025       0.048       0.007       0.211       0.114       0.574
  | Times   57:        0.039       0.103       0.026       0.048       0.007       0.237       0.113       0.574
  | Times   58:        0.039       0.251       0.088       0.046       0.003       0.029       0.117       0.574
  | Times   59:        0.039       0.233       0.081       0.042       0.003       0.059       0.117       0.574
  | Times   60:        0.042       0.266       0.089       0.054       0.003       0.003       0.117       0.574
  | Times   61:        0.040       0.263       0.093       0.049       0.003       0.009       0.117       0.574
  | Times   62:        0.044       0.254       0.082       0.049       0.003       0.025       0.117       0.574
  | Times   63:        0.038       0.248       0.087       0.046       0.003       0.036       0.117       0.574
  | Times   64:        0.051       0.157       0.031       0.057       0.009       0.156       0.113       0.574
  | Times   65:        0.055       0.118       0.027       0.057       0.009       0.194       0.114       0.574
  | Times   66:        0.075       0.180       0.031       0.068       0.009       0.099       0.113       0.574
  | Times   67:        0.042       0.132       0.031       0.052       0.009       0.196       0.111       0.574
  | Times   68:        0.061       0.172       0.036       0.063       0.008       0.121       0.114       0.574
  | Times   69:        0.052       0.131       0.027       0.060       0.008       0.182       0.114       0.574
  | Times   70:        0.046       0.135       0.024       0.052       0.024       0.182       0.111       0.573
  | Times   71:        0.046       0.107       0.022       0.050       0.024       0.213       0.112       0.574
  | Times   72:        0.051       0.095       0.017       0.057       0.024       0.217       0.113       0.574
  | Times   73:        0.038       0.116       0.020       0.053       0.018       0.218       0.111       0.574
  | Times   74:        0.040       0.107       0.021       0.055       0.018       0.222       0.110       0.574
  | Times   75:        0.050       0.078       0.016       0.060       0.018       0.238       0.112       0.574
  | Times   76:        0.046       0.115       0.022       0.055       0.008       0.217       0.110       0.574
  | Times   77:        0.042       0.090       0.026       0.052       0.008       0.245       0.111       0.574
  | Times   78:        0.046       0.127       0.033       0.056       0.009       0.191       0.112       0.574
  | Times   79:        0.042       0.077       0.017       0.052       0.009       0.265       0.111       0.574
  | Times   80:        0.036       0.109       0.030       0.037       0.008       0.245       0.109       0.574
  | Times   81:        0.033       0.070       0.016       0.035       0.008       0.304       0.109       0.574
  | Times   82:        0.046       0.178       0.035       0.057       0.008       0.139       0.109       0.574
  | Times   83:        0.051       0.116       0.023       0.057       0.008       0.209       0.109       0.574
  | Times   84:        0.049       0.164       0.033       0.054       0.008       0.155       0.110       0.574
  | Times   85:        0.041       0.102       0.022       0.050       0.008       0.241       0.110       0.574
  | Times   86:        0.048       0.143       0.026       0.054       0.008       0.185       0.109       0.573
  | Times   87:        0.043       0.119       0.028       0.051       0.008       0.217       0.108       0.574
  | Times   88:        0.043       0.133       0.023       0.048       0.008       0.210       0.108       0.574
  | Times   89:        0.043       0.105       0.027       0.046       0.008       0.237       0.108       0.574
  | Times   90:        0.040       0.254       0.085       0.046       0.003       0.034       0.113       0.574
  | Times   91:        0.039       0.236       0.080       0.042       0.003       0.063       0.112       0.574
  | Times   92:        0.046       0.269       0.088       0.054       0.003       0.004       0.111       0.574
  | Times   93:        0.042       0.266       0.090       0.048       0.003       0.014       0.111       0.574
  | Times   94:        0.041       0.258       0.083       0.049       0.003       0.028       0.112       0.574
  | Times   95:        0.040       0.252       0.084       0.046       0.003       0.037       0.112       0.574
  | Times   96:        0.050       0.152       0.030       0.059       0.009       0.144       0.131       0.574
  | Times   97:        0.052       0.115       0.027       0.059       0.009       0.181       0.131       0.573
  | Times   98:        0.070       0.170       0.031       0.069       0.008       0.094       0.132       0.574
  | Times   99:        0.044       0.128       0.031       0.053       0.008       0.180       0.130       0.574
  | Times  100:        0.059       0.166       0.035       0.063       0.008       0.112       0.132       0.573
  | Times  101:        0.050       0.125       0.028       0.060       0.008       0.172       0.132       0.574
  | Times  102:        0.042       0.128       0.024       0.053       0.024       0.172       0.130       0.574
  | Times  103:        0.043       0.103       0.021       0.049       0.024       0.203       0.130       0.574
  | Times  104:        0.049       0.091       0.016       0.058       0.024       0.205       0.130       0.573
  | Times  105:        0.037       0.108       0.020       0.055       0.018       0.206       0.129       0.574
  | Times  106:        0.038       0.104       0.021       0.058       0.018       0.206       0.129       0.573
  | Times  107:        0.048       0.075       0.015       0.064       0.018       0.224       0.130       0.573
  | Times  108:        0.044       0.109       0.021       0.060       0.008       0.203       0.129       0.574
  | Times  109:        0.041       0.088       0.026       0.056       0.008       0.226       0.128       0.573
  | Times  110:        0.045       0.116       0.030       0.059       0.009       0.185       0.129       0.573
  | Times  111:        0.038       0.073       0.018       0.056       0.009       0.251       0.129       0.573
  | Times  112:        0.035       0.100       0.028       0.036       0.008       0.240       0.126       0.574
  | Times  113:        0.030       0.066       0.017       0.034       0.008       0.294       0.125       0.573
  | Times  114:        0.046       0.171       0.034       0.056       0.008       0.130       0.128       0.574
  | Times  115:        0.048       0.111       0.023       0.057       0.008       0.200       0.128       0.574
  | Times  116:        0.046       0.155       0.032       0.055       0.008       0.150       0.127       0.574
  | Times  117:        0.037       0.098       0.022       0.050       0.008       0.232       0.126       0.574
  | Times  118:        0.046       0.137       0.025       0.056       0.008       0.175       0.127       0.573
  | Times  119:        0.043       0.116       0.028       0.052       0.008       0.200       0.127       0.573
  | Times  120:        0.042       0.127       0.022       0.048       0.008       0.199       0.126       0.573
  | Times  121:        0.041       0.102       0.027       0.046       0.008       0.223       0.126       0.573
  | Times  122:        0.039       0.245       0.083       0.045       0.003       0.028       0.131       0.574
  | Times  123:        0.037       0.227       0.078       0.041       0.003       0.059       0.129       0.573
  | Times  124:        0.042       0.259       0.085       0.053       0.003       0.004       0.129       0.573
  | Times  125:        0.042       0.258       0.085       0.049       0.003       0.008       0.129       0.573
  | Times  126:        0.040       0.247       0.078       0.049       0.003       0.027       0.130       0.573
  | Times  127:        0.038       0.241       0.083       0.045       0.003       0.033       0.131       0.573
  | Times  128:        0.052       0.157       0.031       0.055       0.008       0.147       0.124       0.574
  | Times  129:        0.052       0.112       0.031       0.054       0.008       0.191       0.124       0.574
  | Times  130:        0.071       0.174       0.031       0.066       0.008       0.096       0.127       0.573
  | Times  131:        0.046       0.123       0.035       0.050       0.008       0.187       0.125       0.574
  | Times  132:        0.058       0.165       0.035       0.059       0.008       0.123       0.126       0.574
  | Times  133:        0.049       0.124       0.032       0.055       0.008       0.180       0.125       0.574
  | Times  134:        0.043       0.128       0.025       0.048       0.024       0.183       0.123       0.574
  | Times  135:        0.044       0.104       0.024       0.045       0.024       0.208       0.124       0.574
  | Times  136:        0.047       0.091       0.019       0.053       0.024       0.214       0.125       0.574
  | Times  137:        0.036       0.109       0.021       0.050       0.018       0.218       0.122       0.574
  | Times  138:        0.039       0.104       0.025       0.052       0.018       0.213       0.123       0.574
  | Times  139:        0.048       0.073       0.017       0.059       0.018       0.235       0.124       0.574
  | Times  140:        0.045       0.109       0.022       0.053       0.008       0.212       0.124       0.574
  | Times  141:        0.040       0.088       0.031       0.051       0.008       0.233       0.123       0.574
  | Times  142:        0.046       0.117       0.033       0.053       0.009       0.190       0.125       0.574
  | Times  143:        0.039       0.073       0.020       0.050       0.009       0.260       0.124       0.574
  | Times  144:        0.036       0.100       0.030       0.035       0.008       0.246       0.119       0.574
  | Times  145:        0.030       0.064       0.018       0.032       0.008       0.303       0.118       0.573
  | Times  146:        0.045       0.168       0.036       0.054       0.008       0.140       0.123       0.574
  | Times  147:        0.047       0.110       0.026       0.054       0.008       0.206       0.123       0.574
