------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224016.745
  Time zero on CPU 1             :   0.523650600000000E+01  s.
  Internal wall clock time zero  :           521678416.745  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D9142A3E-1BA2-4486-A01C-14F565142230

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        2: outer_partition_radius set to              6.071692442739658 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        3: outer_partition_radius set to              6.029870734432609 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   698970
  Available memory per node after initialize_grid_storage_p1 [GB]:    225.34
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999918767
  | Charge integration error                      :      -0.0000081233
  | Normalization factor for density and gradient :       1.0000000812
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999918767
  | Charge integration error                      :      -0.0000081233
  | Normalization factor for density and gradient :       1.0000000812
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1458 in task     0
  | Maximal number of non-zero basis functions:     1370 in task     1
  | Maximal number of non-zero basis functions:     1347 in task     2
  | Maximal number of non-zero basis functions:     1551 in task     3
  | Maximal number of non-zero basis functions:     1500 in task     4
  | Maximal number of non-zero basis functions:     1413 in task     5
  | Maximal number of non-zero basis functions:     1329 in task     6
  | Maximal number of non-zero basis functions:     1435 in task     7
  | Maximal number of non-zero basis functions:     1467 in task     8
  | Maximal number of non-zero basis functions:     1424 in task     9
  | Maximal number of non-zero basis functions:     1438 in task    10
  | Maximal number of non-zero basis functions:     1531 in task    11
  | Maximal number of non-zero basis functions:     1516 in task    12
  | Maximal number of non-zero basis functions:     1357 in task    13
  | Maximal number of non-zero basis functions:     1514 in task    14
  | Maximal number of non-zero basis functions:     1523 in task    15
  | Maximal number of non-zero basis functions:     1467 in task    16
  | Maximal number of non-zero basis functions:     1530 in task    17
  | Maximal number of non-zero basis functions:     1556 in task    18
  | Maximal number of non-zero basis functions:     1479 in task    19
  | Maximal number of non-zero basis functions:     1410 in task    20
  | Maximal number of non-zero basis functions:     1361 in task    21
  | Maximal number of non-zero basis functions:     1378 in task    22
  | Maximal number of non-zero basis functions:     1450 in task    23
  | Maximal number of non-zero basis functions:     1494 in task    24
  | Maximal number of non-zero basis functions:     1437 in task    25
  | Maximal number of non-zero basis functions:     1355 in task    26
  | Maximal number of non-zero basis functions:     1497 in task    27
  | Maximal number of non-zero basis functions:     1525 in task    28
  | Maximal number of non-zero basis functions:     1430 in task    29
  | Maximal number of non-zero basis functions:     1331 in task    30
  | Maximal number of non-zero basis functions:     1381 in task    31
  | Maximal number of non-zero basis functions:     1420 in task    32
  | Maximal number of non-zero basis functions:     1285 in task    33
  | Maximal number of non-zero basis functions:     1456 in task    34
  | Maximal number of non-zero basis functions:     1468 in task    35
  | Maximal number of non-zero basis functions:     1380 in task    36
  | Maximal number of non-zero basis functions:     1466 in task    37
  | Maximal number of non-zero basis functions:     1388 in task    38
  | Maximal number of non-zero basis functions:     1341 in task    39
  | Maximal number of non-zero basis functions:     1409 in task    40
  | Maximal number of non-zero basis functions:     1386 in task    41
  | Maximal number of non-zero basis functions:     1346 in task    42
  | Maximal number of non-zero basis functions:     1446 in task    43
  | Maximal number of non-zero basis functions:     1490 in task    44
  | Maximal number of non-zero basis functions:     1392 in task    45
  | Maximal number of non-zero basis functions:     1483 in task    46
  | Maximal number of non-zero basis functions:     1506 in task    47
  | Maximal number of non-zero basis functions:     1315 in task    48
  | Maximal number of non-zero basis functions:     1407 in task    49
  | Maximal number of non-zero basis functions:     1493 in task    50
  | Maximal number of non-zero basis functions:     1479 in task    51
  | Maximal number of non-zero basis functions:     1446 in task    52
  | Maximal number of non-zero basis functions:     1363 in task    53
  | Maximal number of non-zero basis functions:     1425 in task    54
  | Maximal number of non-zero basis functions:     1432 in task    55
  | Maximal number of non-zero basis functions:     1471 in task    56
  | Maximal number of non-zero basis functions:     1470 in task    57
  | Maximal number of non-zero basis functions:     1470 in task    58
  | Maximal number of non-zero basis functions:     1461 in task    59
  | Maximal number of non-zero basis functions:     1393 in task    60
  | Maximal number of non-zero basis functions:     1494 in task    61
  | Maximal number of non-zero basis functions:     1443 in task    62
  | Maximal number of non-zero basis functions:     1513 in task    63
  | Maximal number of non-zero basis functions:     1384 in task    64
  | Maximal number of non-zero basis functions:     1521 in task    65
  | Maximal number of non-zero basis functions:     1384 in task    66
  | Maximal number of non-zero basis functions:     1379 in task    67
  | Maximal number of non-zero basis functions:     1382 in task    68
  | Maximal number of non-zero basis functions:     1450 in task    69
  | Maximal number of non-zero basis functions:     1428 in task    70
  | Maximal number of non-zero basis functions:     1420 in task    71
  | Maximal number of non-zero basis functions:     1386 in task    72
  | Maximal number of non-zero basis functions:     1482 in task    73
  | Maximal number of non-zero basis functions:     1414 in task    74
  | Maximal number of non-zero basis functions:     1557 in task    75
  | Maximal number of non-zero basis functions:     1467 in task    76
  | Maximal number of non-zero basis functions:     1466 in task    77
  | Maximal number of non-zero basis functions:     1364 in task    78
  | Maximal number of non-zero basis functions:     1490 in task    79
  | Maximal number of non-zero basis functions:     1422 in task    80
  | Maximal number of non-zero basis functions:     1450 in task    81
  | Maximal number of non-zero basis functions:     1418 in task    82
  | Maximal number of non-zero basis functions:     1387 in task    83
  | Maximal number of non-zero basis functions:     1450 in task    84
  | Maximal number of non-zero basis functions:     1346 in task    85
  | Maximal number of non-zero basis functions:     1365 in task    86
  | Maximal number of non-zero basis functions:     1358 in task    87
  | Maximal number of non-zero basis functions:     1418 in task    88
  | Maximal number of non-zero basis functions:     1493 in task    89
  | Maximal number of non-zero basis functions:     1434 in task    90
  | Maximal number of non-zero basis functions:     1363 in task    91
  | Maximal number of non-zero basis functions:     1360 in task    92
  | Maximal number of non-zero basis functions:     1445 in task    93
  | Maximal number of non-zero basis functions:     1352 in task    94
  | Maximal number of non-zero basis functions:     1505 in task    95
  | Maximal number of non-zero basis functions:     1414 in task    96
  | Maximal number of non-zero basis functions:     1324 in task    97
  | Maximal number of non-zero basis functions:     1455 in task    98
  | Maximal number of non-zero basis functions:     1499 in task    99
  | Maximal number of non-zero basis functions:     1411 in task   100
  | Maximal number of non-zero basis functions:     1451 in task   101
  | Maximal number of non-zero basis functions:     1489 in task   102
  | Maximal number of non-zero basis functions:     1511 in task   103
  | Maximal number of non-zero basis functions:     1377 in task   104
  | Maximal number of non-zero basis functions:     1585 in task   105
  | Maximal number of non-zero basis functions:     1376 in task   106
  | Maximal number of non-zero basis functions:     1459 in task   107
  | Maximal number of non-zero basis functions:     1428 in task   108
  | Maximal number of non-zero basis functions:     1491 in task   109
  | Maximal number of non-zero basis functions:     1461 in task   110
  | Maximal number of non-zero basis functions:     1396 in task   111
  | Maximal number of non-zero basis functions:     1452 in task   112
  | Maximal number of non-zero basis functions:     1386 in task   113
  | Maximal number of non-zero basis functions:     1416 in task   114
  | Maximal number of non-zero basis functions:     1577 in task   115
  | Maximal number of non-zero basis functions:     1418 in task   116
  | Maximal number of non-zero basis functions:     1474 in task   117
  | Maximal number of non-zero basis functions:     1556 in task   118
  | Maximal number of non-zero basis functions:     1423 in task   119
  | Maximal number of non-zero basis functions:     1463 in task   120
  | Maximal number of non-zero basis functions:     1287 in task   121
  | Maximal number of non-zero basis functions:     1400 in task   122
  | Maximal number of non-zero basis functions:     1384 in task   123
  | Maximal number of non-zero basis functions:     1416 in task   124
  | Maximal number of non-zero basis functions:     1471 in task   125
  | Maximal number of non-zero basis functions:     1423 in task   126
  | Maximal number of non-zero basis functions:     1550 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    225.31
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2396727
  Allocating        2.323 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    223.30
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    223.29
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      267.185 s, elapsed      279.184 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.266 s           2.267 s
  Available memory per node after integrate hamiltonian matrix [GB]:    217.99
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      197.400 s, elapsed      206.467 s
  Available memory per node after integrate ovlp matrix [GB]:    215.79
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    215.79

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.410 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6790E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.438 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.083 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6790E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.59908911 eV
  Available memory per node after advance_KS_solution [GB]:    215.60
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020077         -517.56264
      2       2.00000         -19.019277         -517.54085
      3       2.00000         -10.181334         -277.04818
      4       2.00000         -10.181311         -277.04757
      5       2.00000         -10.173232         -276.82773
      6       2.00000         -10.173225         -276.82754
      7       2.00000         -10.172996         -276.82131
      8       2.00000         -10.172955         -276.82020
      9       2.00000         -10.172359         -276.80398
     10       2.00000         -10.171751         -276.78744
     11       2.00000         -10.161643         -276.51237
     12       2.00000         -10.161193         -276.50012
     13       2.00000          -1.111257          -30.23884
     14       2.00000          -1.106099          -30.09848
     15       2.00000          -0.942086          -25.63545
     16       2.00000          -0.941491          -25.61926
     17       2.00000          -0.885690          -24.10086
     18       2.00000          -0.884794          -24.07647
     19       2.00000          -0.807902          -21.98412
     20       2.00000          -0.806505          -21.94613
     21       2.00000          -0.734779          -19.99435
     22       2.00000          -0.734555          -19.98825
     23       2.00000          -0.714300          -19.43710
     24       2.00000          -0.713944          -19.42741
     25       2.00000          -0.631448          -17.18259
     26       2.00000          -0.629245          -17.12264
     27       2.00000          -0.619875          -16.86765
     28       2.00000          -0.619339          -16.85307
     29       2.00000          -0.583650          -15.88193
     30       2.00000          -0.583599          -15.88054
     31       2.00000          -0.578080          -15.73037
     32       2.00000          -0.578045          -15.72940
     33       2.00000          -0.574179          -15.62421
     34       2.00000          -0.572761          -15.58561
     35       2.00000          -0.536225          -14.59143
     36       2.00000          -0.536108          -14.58825
     37       2.00000          -0.532174          -14.48120
     38       2.00000          -0.530829          -14.44460
     39       2.00000          -0.507503          -13.80986
     40       2.00000          -0.506318          -13.77762
     41       2.00000          -0.491505          -13.37452
     42       2.00000          -0.491033          -13.36167
     43       2.00000          -0.489358          -13.31610
     44       2.00000          -0.488518          -13.29326
     45       2.00000          -0.465711          -12.67263
     46       2.00000          -0.464772          -12.64708
     47       2.00000          -0.463493          -12.61227
     48       2.00000          -0.461105          -12.54729
     49       2.00000          -0.401187          -10.91684
     50       2.00000          -0.398548          -10.84505
     51       0.00000          -0.086476           -2.35313
     52       0.00000          -0.080302           -2.18514
     53       0.00000          -0.077294           -2.10327
     54       0.00000          -0.072342           -1.96852
     55       0.00000          -0.057976           -1.57760
     56       0.00000          -0.056807           -1.54581
     57       0.00000          -0.051233           -1.39413
     58       0.00000          -0.049328           -1.34227
     59       0.00000          -0.042848           -1.16595
     60       0.00000          -0.042406           -1.15392
     61       0.00000          -0.035974           -0.97890
     62       0.00000          -0.035412           -0.96361
     63       0.00000          -0.021290           -0.57933
     64       0.00000          -0.019601           -0.53338
     65       0.00000          -0.011318           -0.30797
     66       0.00000          -0.008248           -0.22444
     67       0.00000          -0.002945           -0.08013
     68       0.00000           0.000726            0.01976
     69       0.00000           0.003749            0.10203
     70       0.00000           0.005139            0.13985
     71       0.00000           0.006459            0.17575
     72       0.00000           0.008015            0.21811
     73       0.00000           0.008871            0.24140
     74       0.00000           0.009463            0.25749
     75       0.00000           0.015555            0.42328
     76       0.00000           0.017381            0.47296
     77       0.00000           0.019872            0.54074
     78       0.00000           0.020631            0.56140
     79       0.00000           0.025285            0.68805
     80       0.00000           0.026487            0.72075
     81       0.00000           0.033899            0.92245
     82       0.00000           0.036183            0.98459
     83       0.00000           0.048441            1.31815
     84       0.00000           0.051161            1.39217
     85       0.00000           0.054142            1.47328
     86       0.00000           0.054931            1.49475
     87       0.00000           0.068238            1.85684
     88       0.00000           0.069506            1.89135
     89       0.00000           0.080381            2.18729
     90       0.00000           0.084330            2.29475
     91       0.00000           0.088441            2.40660
     92       0.00000           0.089982            2.44853
     93       0.00000           0.092969            2.52981
     94       0.00000           0.094590            2.57391
     95       0.00000           0.098130            2.67027
     96       0.00000           0.101630            2.76550
     97       0.00000           0.112648            3.06531
     98       0.00000           0.113823            3.09728
     99       0.00000           0.118345            3.22032
    100       0.00000           0.123818            3.36927
    101       0.00000           0.131075            3.56675
    102       0.00000           0.137792            3.74951
    103       0.00000           0.141890            3.86101
    104       0.00000           0.147154            4.00426
    105       0.00000           0.150407            4.09278
    106       0.00000           0.155750            4.23817
    107       0.00000           0.157833            4.29485
    108       0.00000           0.159188            4.33174
    109       0.00000           0.160916            4.37874
    110       0.00000           0.162641            4.42568
    111       0.00000           0.163935            4.46091
    112       0.00000           0.165155            4.49409
    113       0.00000           0.172030            4.68118
    114       0.00000           0.173989            4.73448
    115       0.00000           0.176113            4.79227
    116       0.00000           0.179385            4.88130
    117       0.00000           0.184096            5.00950
    118       0.00000           0.185433            5.04588
    119       0.00000           0.193485            5.26498
    120       0.00000           0.198918            5.41282
    121       0.00000           0.200828            5.46481
    122       0.00000           0.201247            5.47622

  Highest occupied state (VBM) at    -10.84505314 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.35312509 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.49192805 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.75872470 Ha       -8918.76868116 eV
  | XC energy correction          :         -77.50275979 Ha       -2108.95739649 eV
  | XC potential correction       :          99.61585363 Ha        2710.68529538 eV
  | Free-atom electrostatic energy:        -241.04241530 Ha       -6559.09784345 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68804616 Ha      -14876.13862573 eV
  | Total energy, T -> 0          :        -546.68804616 Ha      -14876.13862573 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68804616 Ha      -14876.13862573 eV

  Derived energy quantities:
  | Kinetic energy                :         538.01978844 Ha       14640.26333193 eV
  | Electrostatic energy          :       -1007.20507482 Ha      -27407.44456116 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.74357448 eV
  | Total energy (T->0) per atom                          :        -413.22607294 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22607294 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        6.235 s           6.419 s
  | Boundary condition initialization           :        0.040 s           0.042 s
  | Integration                                 :        4.094 s           4.104 s
  | Solution of K.-S. eqns.                     :        0.742 s           0.785 s
  | Grid partitioning                           :        1.123 s           1.122 s
  | Preloading free-atom quantities on grid     :        0.201 s           0.203 s
  | Free-atom superposition energy              :        0.018 s           0.019 s
  | Total energy evaluation                     :        0.009 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.756 MB (on task 100)
  |   Maximum:       30.926 MB (on task   0)
  |   Average:       30.869 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       67.653 MB (on task 121 after allocating wave)
  |   Maximum:       75.553 MB (on task 105 after allocating wave)
  |   Average:       71.511 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.286 MB (overlap_matrix on task   0)
  |   Maximum:       19.167 MB (hamiltonian_shell on task 105)
  |   Average:       18.303 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    215.59
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.007 s
  Time summed over all CPUs for getting density from density matrix: real work      501.002 s, elapsed      532.504 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.082 s           0.081 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.249 s           4.250 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.264 s           4.266 s
  Available memory before start of SCF loop [GB]:    215.55

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250713, Time     :  224029.115
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    215.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.343692E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.109884E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.342185E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.109827E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      265.122 s, elapsed      277.357 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.237 s           2.237 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.25053835 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.986454         -516.64769
      2       2.00000         -18.986250         -516.64214
      3       2.00000         -10.144865         -276.05583
      4       2.00000         -10.144707         -276.05152
      5       2.00000         -10.140031         -275.92427
      6       2.00000         -10.139805         -275.91813
      7       2.00000         -10.139764         -275.91702
      8       2.00000         -10.139396         -275.90701
      9       2.00000         -10.139147         -275.90023
     10       2.00000         -10.138107         -275.87193
     11       2.00000         -10.137269         -275.84913
     12       2.00000         -10.136796         -275.83627
     13       2.00000          -1.092467          -29.72754
     14       2.00000          -1.088053          -29.60744
     15       2.00000          -0.920846          -25.05749
     16       2.00000          -0.919891          -25.03150
     17       2.00000          -0.865216          -23.54374
     18       2.00000          -0.863925          -23.50860
     19       2.00000          -0.788498          -21.45613
     20       2.00000          -0.786700          -21.40719
     21       2.00000          -0.716305          -19.49166
     22       2.00000          -0.715687          -19.47483
     23       2.00000          -0.696628          -18.95621
     24       2.00000          -0.695831          -18.93453
     25       2.00000          -0.614009          -16.70804
     26       2.00000          -0.612346          -16.66278
     27       2.00000          -0.602056          -16.38278
     28       2.00000          -0.601875          -16.37785
     29       2.00000          -0.566660          -15.41960
     30       2.00000          -0.566373          -15.41178
     31       2.00000          -0.558669          -15.20216
     32       2.00000          -0.558179          -15.18883
     33       2.00000          -0.553728          -15.06771
     34       2.00000          -0.552817          -15.04291
     35       2.00000          -0.519001          -14.12274
     36       2.00000          -0.518733          -14.11545
     37       2.00000          -0.512420          -13.94365
     38       2.00000          -0.511674          -13.92336
     39       2.00000          -0.485904          -13.22212
     40       2.00000          -0.484947          -13.19609
     41       2.00000          -0.473030          -12.87180
     42       2.00000          -0.472503          -12.85746
     43       2.00000          -0.470906          -12.81401
     44       2.00000          -0.470793          -12.81093
     45       2.00000          -0.448309          -12.19910
     46       2.00000          -0.447721          -12.18310
     47       2.00000          -0.446368          -12.14630
     48       2.00000          -0.442614          -12.04414
     49       2.00000          -0.383821          -10.44431
     50       2.00000          -0.380703          -10.35946
     51       0.00000          -0.078703           -2.14161
     52       0.00000          -0.071703           -1.95113
     53       0.00000          -0.069601           -1.89394
     54       0.00000          -0.064105           -1.74438
     55       0.00000          -0.049560           -1.34860
     56       0.00000          -0.047969           -1.30530
     57       0.00000          -0.044095           -1.19989
     58       0.00000          -0.042136           -1.14659
     59       0.00000          -0.037053           -1.00827
     60       0.00000          -0.036391           -0.99024
     61       0.00000          -0.022916           -0.62358
     62       0.00000          -0.022459           -0.61115
     63       0.00000          -0.012495           -0.34002
     64       0.00000          -0.011100           -0.30206
     65       0.00000          -0.004461           -0.12139
     66       0.00000          -0.001253           -0.03409
     67       0.00000           0.003803            0.10350
     68       0.00000           0.007875            0.21429
     69       0.00000           0.012194            0.33181
     70       0.00000           0.012945            0.35224
     71       0.00000           0.015204            0.41372
     72       0.00000           0.016842            0.45830
     73       0.00000           0.020391            0.55486
     74       0.00000           0.022852            0.62184
     75       0.00000           0.023784            0.64719
     76       0.00000           0.026593            0.72363
     77       0.00000           0.029497            0.80266
     78       0.00000           0.030741            0.83651
     79       0.00000           0.034715            0.94463
     80       0.00000           0.036378            0.98990
     81       0.00000           0.043248            1.17683
     82       0.00000           0.045397            1.23532
     83       0.00000           0.058217            1.58417
     84       0.00000           0.061844            1.68287
     85       0.00000           0.063849            1.73742
     86       0.00000           0.065540            1.78344
     87       0.00000           0.074133            2.01725
     88       0.00000           0.075571            2.05639
     89       0.00000           0.087960            2.39353
     90       0.00000           0.091675            2.49460
     91       0.00000           0.095393            2.59576
     92       0.00000           0.097206            2.64512
     93       0.00000           0.099780            2.71515
     94       0.00000           0.101048            2.74967
     95       0.00000           0.105795            2.87882
     96       0.00000           0.108563            2.95416
     97       0.00000           0.119353            3.24776
     98       0.00000           0.121238            3.29905
     99       0.00000           0.126014            3.42902
    100       0.00000           0.131010            3.56497
    101       0.00000           0.137958            3.75402
    102       0.00000           0.145839            3.96848
    103       0.00000           0.148691            4.04608
    104       0.00000           0.153487            4.17659
    105       0.00000           0.155388            4.22831
    106       0.00000           0.160414            4.36508
    107       0.00000           0.163012            4.43578
    108       0.00000           0.165731            4.50978
    109       0.00000           0.167110            4.54730
    110       0.00000           0.168251            4.57834
    111       0.00000           0.169787            4.62015
    112       0.00000           0.172456            4.69277
    113       0.00000           0.178872            4.86734
    114       0.00000           0.180209            4.90374
    115       0.00000           0.182537            4.96708
    116       0.00000           0.185074            5.03612
    117       0.00000           0.189778            5.16413
    118       0.00000           0.190825            5.19260
    119       0.00000           0.199063            5.41678
    120       0.00000           0.205376            5.58858
    121       0.00000           0.206967            5.63187
    122       0.00000           0.207190            5.63792

  Highest occupied state (VBM) at    -10.35946388 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.14161282 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.21785106 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.55759683 Ha       -8858.87294418 eV
  | XC energy correction          :         -77.69198797 Ha       -2114.10655729 eV
  | XC potential correction       :          99.86091821 Ha        2717.35384198 eV
  | Free-atom electrostatic energy:        -241.04241530 Ha       -6559.09784345 eV
  | Hartree energy correction     :          -2.11015818 Ha         -57.42032561 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.54124007 Ha      -14872.14382855 eV
  | Total energy, T -> 0          :        -546.54124007 Ha      -14872.14382855 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.54124007 Ha      -14872.14382855 eV

  Derived energy quantities:
  | Kinetic energy                :         539.04791553 Ha       14668.24009350 eV
  | Electrostatic energy          :       -1007.89716763 Ha      -27426.27736476 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00344748 Ha          -0.09381068 eV
  | Sum of eigenvalues per atom                           :        -246.07980400 eV
  | Total energy (T->0) per atom                          :        -413.11510635 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11510635 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      500.297 s, elapsed      530.365 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
