------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111711.383
  Time zero on CPU 1             :   0.255042760000000E+02  s.
  Internal wall clock time zero  :           520427831.383  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DC4037B2-03F6-4D47-A535-3ABB4E596E2C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   70:        0.062       0.154       0.034       0.070       0.008       0.160       0.240       0.728
  | Times   71:        0.076       0.213       0.037       0.076       0.010       0.077       0.239       0.728
  | Times   72:        0.071       0.178       0.033       0.074       0.010       0.123       0.238       0.728
  | Times   73:        0.070       0.207       0.036       0.071       0.008       0.098       0.239       0.728
  | Times   74:        0.061       0.158       0.036       0.067       0.008       0.159       0.239       0.728
  | Times   75:        0.051       0.152       0.026       0.051       0.013       0.199       0.237       0.728
  | Times   76:        0.048       0.119       0.028       0.050       0.013       0.234       0.237       0.728
  | Times   77:        0.056       0.179       0.038       0.054       0.009       0.155       0.238       0.728
  | Times   78:        0.048       0.109       0.024       0.050       0.009       0.250       0.238       0.728
  | Times   79:        0.047       0.138       0.030       0.044       0.010       0.221       0.238       0.728
  | Times   80:        0.035       0.098       0.022       0.037       0.010       0.293       0.233       0.728
  | Times   81:        0.056       0.192       0.037       0.070       0.008       0.132       0.235       0.728
  | Times   82:        0.059       0.155       0.029       0.073       0.008       0.169       0.235       0.728
  | Times   83:        0.059       0.200       0.033       0.067       0.011       0.123       0.236       0.728
  | Times   84:        0.048       0.135       0.025       0.063       0.011       0.212       0.235       0.728
  | Times   85:        0.054       0.177       0.027       0.068       0.008       0.158       0.235       0.728
  | Times   86:        0.049       0.143       0.026       0.063       0.008       0.207       0.234       0.728
  | Times   87:        0.048       0.174       0.031       0.059       0.010       0.172       0.235       0.728
  | Times   88:        0.049       0.129       0.027       0.053       0.010       0.227       0.233       0.728
  | Times   89:        0.037       0.251       0.076       0.044       0.003       0.082       0.235       0.728
  | Times   90:        0.038       0.251       0.073       0.044       0.003       0.086       0.234       0.728
  | Times   91:        0.046       0.244       0.068       0.047       0.003       0.085       0.235       0.728
  | Times   92:        0.040       0.244       0.076       0.043       0.003       0.088       0.235       0.728
  | Times   93:        0.048       0.293       0.092       0.052       0.003       0.004       0.237       0.728
  | Times   94:        0.046       0.281       0.093       0.048       0.003       0.020       0.238       0.728
  | Times   95:        0.043       0.291       0.088       0.050       0.003       0.015       0.238       0.728
  | Times   96:        0.056       0.170       0.032       0.066       0.008       0.149       0.246       0.728
  | Times   97:        0.059       0.146       0.034       0.071       0.008       0.162       0.248       0.728
  | Times   98:        0.047       0.141       0.023       0.059       0.025       0.187       0.246       0.728
  | Times   99:        0.041       0.114       0.023       0.056       0.025       0.223       0.247       0.728
  | Times  100:        0.043       0.102       0.017       0.049       0.025       0.245       0.246       0.728
  | Times  101:        0.059       0.186       0.036       0.069       0.009       0.120       0.249       0.728
  | Times  102:        0.061       0.146       0.033       0.070       0.009       0.162       0.248       0.728
  | Times  103:        0.070       0.204       0.036       0.076       0.010       0.085       0.247       0.728
  | Times  104:        0.068       0.168       0.032       0.075       0.010       0.129       0.246       0.728
  | Times  105:        0.069       0.197       0.034       0.071       0.008       0.102       0.247       0.728
  | Times  106:        0.062       0.150       0.035       0.069       0.008       0.157       0.246       0.728
  | Times  107:        0.050       0.142       0.025       0.050       0.013       0.203       0.245       0.728
  | Times  108:        0.049       0.114       0.029       0.049       0.013       0.228       0.245       0.728
  | Times  109:        0.055       0.168       0.037       0.052       0.009       0.162       0.246       0.728
  | Times  110:        0.048       0.102       0.023       0.052       0.009       0.249       0.245       0.728
  | Times  111:        0.045       0.127       0.028       0.043       0.010       0.229       0.246       0.728
  | Times  112:        0.032       0.090       0.021       0.036       0.010       0.297       0.241       0.728
  | Times  113:        0.052       0.183       0.035       0.071       0.008       0.135       0.244       0.728
  | Times  114:        0.055       0.146       0.028       0.073       0.008       0.173       0.244       0.728
  | Times  115:        0.055       0.187       0.031       0.067       0.011       0.134       0.243       0.728
  | Times  116:        0.046       0.128       0.024       0.063       0.011       0.214       0.242       0.728
  | Times  117:        0.054       0.168       0.027       0.069       0.008       0.158       0.243       0.728
  | Times  118:        0.046       0.136       0.027       0.063       0.008       0.206       0.243       0.728
  | Times  119:        0.047       0.165       0.030       0.061       0.010       0.173       0.243       0.728
  | Times  120:        0.044       0.123       0.026       0.055       0.010       0.228       0.242       0.728
  | Times  121:        0.035       0.239       0.073       0.044       0.003       0.091       0.243       0.728
  | Times  122:        0.037       0.239       0.070       0.044       0.003       0.093       0.243       0.728
  | Times  123:        0.039       0.230       0.068       0.048       0.003       0.099       0.242       0.728
  | Times  124:        0.037       0.234       0.075       0.043       0.003       0.094       0.243       0.728
  | Times  125:        0.049       0.285       0.091       0.052       0.003       0.004       0.245       0.728
  | Times  126:        0.040       0.268       0.087       0.047       0.003       0.037       0.246       0.728
  | Times  127:        0.043       0.276       0.083       0.050       0.003       0.027       0.247       0.728
  | Times  128:        0.056       0.176       0.035       0.062       0.008       0.146       0.245       0.728
  | Times  129:        0.061       0.145       0.041       0.064       0.008       0.162       0.247       0.728
  | Times  130:        0.048       0.141       0.024       0.056       0.024       0.189       0.247       0.728
  | Times  131:        0.044       0.115       0.027       0.052       0.024       0.218       0.247       0.728
  | Times  132:        0.042       0.103       0.020       0.048       0.024       0.245       0.247       0.728
  | Times  133:        0.061       0.188       0.038       0.064       0.008       0.122       0.248       0.728
  | Times  134:        0.060       0.146       0.038       0.065       0.008       0.162       0.248       0.728
  | Times  135:        0.070       0.207       0.037       0.071       0.011       0.085       0.247       0.728
  | Times  136:        0.069       0.166       0.038       0.070       0.011       0.129       0.247       0.728
  | Times  137:        0.069       0.198       0.036       0.067       0.008       0.104       0.246       0.728
  | Times  138:        0.063       0.150       0.041       0.067       0.008       0.154       0.246       0.728
  | Times  139:        0.053       0.144       0.026       0.050       0.014       0.195       0.247       0.728
  | Times  140:        0.046       0.113       0.035       0.048       0.014       0.227       0.245       0.728
  | Times  141:        0.055       0.167       0.041       0.049       0.009       0.161       0.246       0.728
  | Times  142:        0.045       0.103       0.027       0.049       0.009       0.249       0.246       0.728
  | Times  143:        0.047       0.127       0.032       0.042       0.010       0.225       0.245       0.728
  | Times  144:        0.032       0.090       0.023       0.035       0.010       0.300       0.239       0.728
  | Times  145:        0.052       0.183       0.035       0.066       0.008       0.141       0.244       0.728
  | Times  146:        0.056       0.145       0.034       0.069       0.008       0.172       0.244       0.728
  | Times  147:        0.056       0.187       0.034       0.063       0.011       0.134       0.243       0.728
  | Times  148:        0.045       0.126       0.027       0.059       0.011       0.218       0.241       0.728
  | Times  149:        0.055       0.169       0.028       0.066       0.008       0.159       0.244       0.728
  | Times  150:        0.045       0.133       0.032       0.060       0.008       0.207       0.243       0.728
  | Times  151:        0.049       0.166       0.032       0.059       0.010       0.169       0.243       0.728
  | Times  152:        0.046       0.118       0.031       0.053       0.010       0.230       0.241       0.728
  | Times  153:        0.036       0.239       0.084       0.042       0.003       0.085       0.241       0.728
  | Times  154:        0.042       0.237       0.077       0.042       0.003       0.088       0.240       0.728
  | Times  155:        0.043       0.229       0.076       0.046       0.003       0.091       0.241       0.728
  | Times  156:        0.037       0.234       0.081       0.041       0.003       0.091       0.242       0.728
  | Times  157:        0.046       0.279       0.101       0.050       0.003       0.005       0.244       0.728
  | Times  158:        0.041       0.262       0.103       0.046       0.003       0.032       0.242       0.728
  | Times  159:        0.042       0.276       0.096       0.048       0.003       0.019       0.245       0.728
  | Times  160:        0.052       0.174       0.034       0.059       0.008       0.153       0.248       0.728
  | Times  161:        0.058       0.146       0.039       0.064       0.008       0.163       0.250       0.728
  | Times  162:        0.047       0.141       0.025       0.054       0.023       0.189       0.250       0.728
  | Times  163:        0.040       0.117       0.026       0.050       0.023       0.222       0.250       0.728
  | Times  164:        0.044       0.101       0.020       0.046       0.023       0.245       0.250       0.728
  | Times  165:        0.058       0.188       0.038       0.063       0.008       0.125       0.249       0.728
  | Times  166:        0.060       0.146       0.037       0.064       0.008       0.164       0.250       0.728
  | Times  167:        0.066       0.205       0.037       0.071       0.010       0.089       0.251       0.728
  | Times  168:        0.065       0.166       0.037       0.069       0.010       0.129       0.251       0.728
  | Times  169:        0.068       0.198       0.034       0.068       0.008       0.102       0.250       0.728
  | Times  170:        0.059       0.149       0.040       0.063       0.008       0.160       0.249       0.728
  | Times  171:        0.047       0.141       0.025       0.050       0.012       0.204       0.250       0.728
  | Times  172:        0.047       0.117       0.034       0.049       0.012       0.220       0.249       0.728
  | Times  173:        0.052       0.166       0.040       0.049       0.008       0.164       0.250       0.728
  | Times  174:        0.044       0.103       0.025       0.047       0.008       0.251       0.249       0.728
  | Times  175:        0.044       0.128       0.031       0.043       0.010       0.225       0.247       0.728
  | Times  176:        0.030       0.090       0.023       0.035       0.010       0.297       0.242       0.728
  | Times  177:        0.050       0.184       0.035       0.066       0.009       0.137       0.247       0.728
  | Times  178:        0.054       0.146       0.034       0.069       0.009       0.170       0.247       0.728
  | Times  179:        0.053       0.188       0.035       0.063       0.011       0.133       0.246       0.728
  | Times  180:        0.044       0.130       0.027       0.059       0.011       0.214       0.244       0.728
  | Times  181:        0.055       0.170       0.032       0.065       0.008       0.152       0.247       0.728
  | Times  182:        0.045       0.135       0.032       0.059       0.008       0.204       0.246       0.728
  | Times  183:        0.046       0.166       0.032       0.058       0.010       0.170       0.247       0.728
  | Times  184:        0.045       0.121       0.030       0.052       0.010       0.225       0.245       0.728
  | Times  185:        0.034       0.241       0.080       0.041       0.003       0.084       0.245       0.728
  | Times  186:        0.035       0.240       0.076       0.042       0.003       0.086       0.246       0.728
  | Times  187:        0.036       0.234       0.075       0.045       0.003       0.092       0.244       0.728
  | Times  188:        0.040       0.235       0.079       0.041       0.003       0.084       0.247       0.728
  | Times  189:        0.045       0.283       0.096       0.050       0.003       0.005       0.247       0.728
  | Times  190:        0.039       0.267       0.096       0.045       0.003       0.034       0.244       0.728
  | Times  191:        0.039       0.280       0.093       0.048       0.003       0.021       0.245       0.728
  | Times  192:        0.069       0.219       0.048       0.081       0.011       0.195       0.105       0.728
  | Times  193:        0.076       0.186       0.050       0.086       0.011       0.211       0.108       0.728
  | Times  194:        0.061       0.177       0.031       0.076       0.032       0.243       0.108       0.728
  | Times  195:        0.056       0.150       0.034       0.071       0.032       0.278       0.108       0.728
  | Times  196:        0.056       0.129       0.026       0.063       0.032       0.315       0.108       0.728
  | Times  197:        0.078       0.239       0.051       0.085       0.010       0.157       0.107       0.728
  | Times  198:        0.078       0.188       0.049       0.086       0.011       0.209       0.107       0.728
  | Times  199:        0.090       0.263       0.049       0.095       0.014       0.109       0.109       0.728
  | Times  200:        0.089       0.217       0.049       0.093       0.014       0.157       0.110       0.728
  | Times  201:        0.090       0.251       0.047       0.090       0.011       0.130       0.109       0.728
  | Times  202:        0.079       0.192       0.053       0.088       0.011       0.199       0.107       0.728
  | Times  203:        0.067       0.178       0.034       0.066       0.017       0.259       0.109       0.728
  | Times  204:        0.061       0.147       0.043       0.065       0.017       0.289       0.107       0.728
  | Times  205:        0.070       0.210       0.054       0.067       0.011       0.208       0.108       0.728
  | Times  206:        0.059       0.133       0.032       0.065       0.011       0.320       0.107       0.728
  | Times  207:        0.058       0.160       0.042       0.055       0.013       0.296       0.105       0.728
  | Times  208:        0.043       0.117       0.029       0.046       0.013       0.383       0.099       0.728
  | Times  209:        0.067       0.233       0.047       0.087       0.010       0.180       0.103       0.728
  | Times  210:        0.071       0.189       0.043       0.091       0.010       0.220       0.103       0.728
  | Times  211:        0.071       0.238       0.046       0.083       0.014       0.173       0.102       0.728
  | Times  212:        0.059       0.165       0.034       0.078       0.014       0.278       0.100       0.728
  | Times  213:        0.070       0.213       0.040       0.086       0.010       0.205       0.104       0.728
  | Times  214:        0.065       0.173       0.038       0.080       0.010       0.260       0.102       0.728
  | Times  215:        0.063       0.208       0.043       0.077       0.013       0.221       0.104       0.728
  | Times  216:        0.065       0.154       0.038       0.070       0.013       0.287       0.101       0.728
  | Times  217:        0.050       0.308       0.106       0.054       0.004       0.105       0.101       0.728
  | Times  218:        0.054       0.305       0.101       0.056       0.004       0.107       0.102       0.728
  | Times  219:        0.051       0.299       0.100       0.060       0.004       0.113       0.102       0.728
  | Times  220:        0.056       0.300       0.102       0.054       0.004       0.110       0.102       0.728
  | Times  221:        0.058       0.359       0.130       0.065       0.004       0.008       0.104       0.728
  | Times  222:        0.058       0.339       0.131       0.060       0.004       0.036       0.101       0.728
  | Times  223:        0.054       0.357       0.123       0.062       0.004       0.029       0.099       0.728
  | Times  224:        0.037       0.116       0.023       0.039       0.006       0.108       0.399       0.728
  | Times  225:        0.041       0.100       0.026       0.042       0.006       0.114       0.400       0.728
  | Times  226:        0.032       0.095       0.015       0.037       0.014       0.136       0.399       0.728
  | Times  227:        0.030       0.078       0.017       0.034       0.014       0.154       0.400       0.728
  | Times  228:        0.029       0.070       0.015       0.031       0.014       0.171       0.399       0.728
  | Times  229:        0.040       0.126       0.026       0.042       0.005       0.090       0.400       0.728
  | Times  230:        0.040       0.100       0.025       0.042       0.005       0.116       0.400       0.728
  | Times  231:        0.047       0.141       0.025       0.047       0.007       0.060       0.401       0.728
  | Times  232:        0.046       0.113       0.025       0.046       0.007       0.090       0.401       0.728
  | Times  233:        0.046       0.134       0.024       0.044       0.005       0.073       0.402       0.728
  | Times  234:        0.041       0.103       0.027       0.042       0.005       0.110       0.400       0.728
  | Times  235:        0.034       0.100       0.018       0.033       0.009       0.135       0.401       0.728
  | Times  236:        0.032       0.079       0.022       0.032       0.009       0.155       0.400       0.728
  | Times  237:        0.037       0.115       0.027       0.033       0.006       0.109       0.400       0.728
  | Times  238:        0.030       0.072       0.017       0.031       0.006       0.173       0.399       0.728
  | Times  239:        0.032       0.089       0.021       0.028       0.007       0.152       0.399       0.728
  | Times  240:        0.023       0.064       0.016       0.024       0.007       0.198       0.396       0.728
  | Times  241:        0.037       0.128       0.025       0.044       0.005       0.091       0.398       0.728
  | Times  242:        0.039       0.101       0.022       0.046       0.005       0.118       0.397       0.728
  | Times  243:        0.038       0.132       0.023       0.042       0.007       0.087       0.399       0.728
  | Times  244:        0.031       0.089       0.018       0.039       0.007       0.145       0.398       0.728
  | Times  245:        0.037       0.117       0.020       0.043       0.005       0.107       0.398       0.728
  | Times  246:        0.031       0.093       0.020       0.040       0.005       0.142       0.397       0.728
  | Times  247:        0.033       0.116       0.022       0.039       0.007       0.114       0.398       0.728
  | Times  248:        0.032       0.083       0.020       0.035       0.007       0.154       0.397       0.728
  | Times  249:        0.024       0.165       0.054       0.028       0.002       0.057       0.397       0.728
  | Times  250:        0.025       0.165       0.052       0.029       0.002       0.058       0.398       0.728
  | Times  251:        0.028       0.160       0.049       0.030       0.002       0.062       0.397       0.728
  | Times  252:        0.027       0.165       0.053       0.027       0.002       0.058       0.396       0.728
  | Times  253:        0.030       0.195       0.065       0.034       0.002       0.005       0.397       0.728
  | Times  254:        0.028       0.184       0.066       0.030       0.002       0.019       0.399       0.728
  | Times  255:        0.028       0.192       0.063       0.032       0.002       0.014       0.397       0.728
  | Times  sum:       12.871      44.516      10.923      14.477       2.376      39.383      61.872     186.417

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.078       0.218
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.19373605 eV
  Highest occupied state (VBM) at     -6.79482562 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.40735351 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.20217913 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.11947867 Ha       -3622.36531844 eV
  | XC energy correction          :         -15.98541240 Ha        -434.98520322 eV
  | XC potential correction       :          30.10255343 Ha         819.13215573 eV
  | Free-atom electrostatic energy:        -105.78910121 Ha       -2878.66790884 eV
  | Hartree energy correction     :         -22.08725281 Ha        -601.02472869 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.87869165 Ha       -6717.91100346 eV
  | Total energy, T -> 0          :        -246.87869165 Ha       -6717.91100346 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.87869165 Ha       -6717.91100346 eV

  Derived energy quantities:
  | Kinetic energy                :         213.02719643 Ha        5796.76495110 eV
  | Electrostatic energy          :        -429.09744517 Ha      -11676.33556848 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01163195 Ha          -0.31652156 eV
  | Sum of eigenvalues per atom                           :        -100.62125885 eV
  | Total energy (T->0) per atom                          :        -186.60863899 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.60863899 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       71.074 s, elapsed       81.533 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3095E-01
  | Change of unmixed KS density  :  0.2997E-02
  | Change of sum of eigenvalues  :  0.9047E+01 eV
  | Change of total energy        : -0.1893E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.443 s           1.395 s
  | Charge density update                       :        0.326 s           0.326 s
  | Density mixing                              :        0.050 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.071 s           0.071 s
  | Integration                                 :        0.172 s           0.172 s
  | Fock matrix evaluation                      :        0.742 s           0.743 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.185 MB (on task  48)
  |   Maximum:       36.531 MB (on task 199)
  |   Average:       30.709 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.562 MB (on task 208 after allocating gradient_basis_wave)
  |   Maximum:       45.830 MB (on task 103 after allocating gradient_basis_wave)
  |   Average:       39.512 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.752 MB (ovlp3fn2%dat on task  16)
  |   Maximum:       27.979 MB (ovlp3fn2%dat on task   7)
  |   Average:       22.193 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250629, Time     :  111727.186
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.301342E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.070 s
  | RMS charge density error from multipole expansion :   0.112907E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.988 s, elapsed       40.635 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16510365903377533
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.51071429
  Full exact exchange energy:     806.142145367165 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.059       0.186       0.035       0.066       0.009       0.143       0.104       0.601
  | Times    1:        0.061       0.158       0.037       0.070       0.009       0.163       0.104       0.601
  | Times    2:        0.052       0.150       0.024       0.059       0.023       0.192       0.101       0.601
  | Times    3:        0.043       0.123       0.024       0.055       0.023       0.229       0.103       0.601
  | Times    4:        0.044       0.109       0.020       0.050       0.023       0.253       0.102       0.601
  | Times    5:        0.061       0.195       0.039       0.069       0.008       0.127       0.103       0.601
  | Times    6:        0.062       0.159       0.035       0.070       0.008       0.165       0.103       0.601
  | Times    7:        0.072       0.214       0.038       0.077       0.010       0.085       0.105       0.601
  | Times    8:        0.069       0.179       0.035       0.076       0.010       0.128       0.104       0.601
  | Times    9:        0.072       0.208       0.036       0.071       0.008       0.101       0.105       0.601
  | Times   10:        0.062       0.162       0.037       0.067       0.008       0.161       0.104       0.601
  | Times   11:        0.051       0.155       0.027       0.052       0.013       0.202       0.102       0.601
  | Times   12:        0.050       0.123       0.029       0.050       0.013       0.234       0.102       0.601
  | Times   13:        0.057       0.180       0.040       0.052       0.009       0.160       0.103       0.601
  | Times   14:        0.048       0.114       0.025       0.052       0.009       0.252       0.101       0.601
  | Times   15:        0.049       0.140       0.031       0.044       0.010       0.224       0.103       0.601
  | Times   16:        0.034       0.101       0.023       0.036       0.010       0.299       0.097       0.601
  | Times   17:        0.054       0.195       0.038       0.070       0.008       0.136       0.100       0.601
  | Times   18:        0.057       0.160       0.030       0.074       0.008       0.173       0.100       0.601
  | Times   19:        0.057       0.202       0.035       0.068       0.011       0.126       0.101       0.601
  | Times   20:        0.049       0.140       0.026       0.063       0.011       0.212       0.100       0.601
  | Times   21:        0.055       0.180       0.029       0.068       0.008       0.162       0.100       0.601
  | Times   22:        0.049       0.145       0.027       0.063       0.008       0.212       0.098       0.601
  | Times   23:        0.049       0.178       0.032       0.060       0.010       0.173       0.099       0.601
  | Times   24:        0.049       0.131       0.028       0.055       0.010       0.231       0.098       0.601
  | Times   25:        0.043       0.259       0.078       0.044       0.003       0.076       0.099       0.601
  | Times   26:        0.043       0.258       0.073       0.045       0.003       0.080       0.099       0.601
  | Times   27:        0.039       0.252       0.076       0.048       0.003       0.084       0.100       0.601
  | Times   28:        0.038       0.256       0.076       0.043       0.003       0.088       0.098       0.601
  | Times   29:        0.045       0.304       0.091       0.052       0.003       0.006       0.100       0.601
  | Times   30:        0.048       0.291       0.098       0.048       0.003       0.012       0.101       0.601
  | Times   31:        0.044       0.302       0.094       0.050       0.003       0.008       0.101       0.601
  | Times   32:        0.053       0.178       0.033       0.066       0.009       0.151       0.111       0.601
  | Times   33:        0.060       0.151       0.036       0.070       0.009       0.164       0.112       0.601
  | Times   34:        0.049       0.147       0.024       0.058       0.024       0.192       0.108       0.601
  | Times   35:        0.043       0.118       0.024       0.054       0.024       0.228       0.110       0.601
  | Times   36:        0.042       0.103       0.019       0.048       0.024       0.255       0.110       0.601
  | Times   37:        0.062       0.191       0.039       0.068       0.008       0.122       0.112       0.601
  | Times   38:        0.061       0.151       0.034       0.069       0.008       0.166       0.111       0.601
  | Times   39:        0.072       0.210       0.037       0.077       0.010       0.084       0.111       0.601
  | Times   40:        0.071       0.174       0.033       0.075       0.010       0.127       0.111       0.601
  | Times   41:        0.071       0.203       0.036       0.071       0.008       0.100       0.113       0.601
  | Times   42:        0.061       0.153       0.036       0.067       0.008       0.164       0.112       0.601
  | Times   43:        0.048       0.149       0.027       0.051       0.013       0.203       0.109       0.601
  | Times   44:        0.046       0.115       0.028       0.050       0.013       0.241       0.109       0.601
  | Times   45:        0.058       0.174       0.039       0.053       0.009       0.158       0.110       0.601
  | Times   46:        0.049       0.108       0.024       0.052       0.009       0.251       0.109       0.601
  | Times   47:        0.047       0.135       0.031       0.045       0.011       0.223       0.111       0.601
  | Times   48:        0.034       0.095       0.022       0.037       0.011       0.297       0.105       0.601
  | Times   49:        0.054       0.188       0.037       0.071       0.008       0.136       0.107       0.601
  | Times   50:        0.060       0.153       0.029       0.074       0.008       0.169       0.107       0.601
  | Times   51:        0.058       0.196       0.033       0.068       0.011       0.126       0.109       0.601
  | Times   52:        0.048       0.134       0.024       0.064       0.011       0.214       0.107       0.601
  | Times   53:        0.055       0.175       0.030       0.069       0.008       0.157       0.107       0.601
  | Times   54:        0.047       0.136       0.027       0.063       0.008       0.215       0.105       0.601
  | Times   55:        0.047       0.172       0.032       0.060       0.010       0.174       0.106       0.601
  | Times   56:        0.047       0.124       0.027       0.055       0.010       0.233       0.105       0.601
  | Times   57:        0.039       0.249       0.078       0.044       0.003       0.082       0.107       0.601
  | Times   58:        0.040       0.249       0.074       0.045       0.003       0.085       0.106       0.601
  | Times   59:        0.043       0.240       0.072       0.048       0.003       0.088       0.108       0.601
  | Times   60:        0.038       0.242       0.078       0.043       0.003       0.093       0.106       0.601
  | Times   61:        0.048       0.291       0.095       0.052       0.003       0.006       0.107       0.601
  | Times   62:        0.043       0.278       0.094       0.048       0.003       0.027       0.109       0.601
  | Times   63:        0.046       0.285       0.088       0.051       0.003       0.018       0.110       0.601
  | Times   64:        0.057       0.178       0.033       0.067       0.009       0.145       0.113       0.601
  | Times   65:        0.061       0.155       0.035       0.072       0.009       0.157       0.113       0.601
  | Times   66:        0.050       0.148       0.023       0.061       0.025       0.185       0.110       0.601
  | Times   67:        0.045       0.119       0.023       0.056       0.025       0.221       0.112       0.601
  | Times   68:        0.043       0.108       0.019       0.049       0.025       0.247       0.111       0.601
  | Times   69:        0.062       0.195       0.038       0.068       0.008       0.116       0.113       0.601
  | Times   70:        0.062       0.155       0.034       0.070       0.008       0.159       0.114       0.601
  | Times   71:        0.072       0.212       0.037       0.077       0.011       0.080       0.113       0.601
  | Times   72:        0.070       0.176       0.033       0.075       0.011       0.125       0.112       0.601
