------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.262
  Time zero on CPU 1             :   0.664111900000000E+01  s.
  Internal wall clock time zero  :           520689174.262  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 53E59A9B-D858-4C4F-AA2B-8A611F460FDC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     94
  Task     25: my_n_atom_pairs:     94
  Task     26: my_n_atom_pairs:     94
  Task     27: my_n_atom_pairs:     94
  Task     28: my_n_atom_pairs:     94
  Task     29: my_n_atom_pairs:     92
  Task     30: my_n_atom_pairs:     89
  Task     31: my_n_atom_pairs:     87
  Task      0: my_n_atom_pairs:     13
  Task      1: my_n_atom_pairs:     14
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     15
  Task      4: my_n_atom_pairs:     15
  Task      5: my_n_atom_pairs:     16
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     17
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     13
  Task     13: my_n_atom_pairs:     12
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     14
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     94
  Task     25: my_n_atom_pairs:     94
  Task     26: my_n_atom_pairs:     94
  Task     27: my_n_atom_pairs:     94
  Task     28: my_n_atom_pairs:     94
  Task     29: my_n_atom_pairs:     92
  Task     30: my_n_atom_pairs:     89
  Task     31: my_n_atom_pairs:     87
  Task      0: my_n_atom_pairs:     13
  Task      1: my_n_atom_pairs:     14
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     15
  Task      4: my_n_atom_pairs:     15
  Task      5: my_n_atom_pairs:     16
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     17
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     13
  Task     13: my_n_atom_pairs:     12
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     14
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     94
  Task     25: my_n_atom_pairs:     94
  Task     26: my_n_atom_pairs:     94
  Task     27: my_n_atom_pairs:     94
  Task     28: my_n_atom_pairs:     94
  Task     29: my_n_atom_pairs:     92
  Task     30: my_n_atom_pairs:     89
  Task     31: my_n_atom_pairs:     87
  Task      0: my_n_atom_pairs:     13
  Task      1: my_n_atom_pairs:     14
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     15
  Task      4: my_n_atom_pairs:     15
  Task      5: my_n_atom_pairs:     16
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     17
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     13
  Task     13: my_n_atom_pairs:     12
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     14
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     94
  Task     25: my_n_atom_pairs:     94
  Task     26: my_n_atom_pairs:     94
  Task     27: my_n_atom_pairs:     94
  Task     28: my_n_atom_pairs:     94
  Task     29: my_n_atom_pairs:     92
  Task     30: my_n_atom_pairs:     89
  Task     31: my_n_atom_pairs:     87
  Task      0: my_n_atom_pairs:     13
  Task      1: my_n_atom_pairs:     14
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     15
  Task      4: my_n_atom_pairs:     15
  Task      5: my_n_atom_pairs:     16
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     17
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     13
  Task     13: my_n_atom_pairs:     12
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     14
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     94
  Task     25: my_n_atom_pairs:     94
  Task     26: my_n_atom_pairs:     94
  Task     27: my_n_atom_pairs:     94
  Task     28: my_n_atom_pairs:     94
  Task     29: my_n_atom_pairs:     92
  Task     30: my_n_atom_pairs:     89
  Task     31: my_n_atom_pairs:     87
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.76
  Max. memory per node for ovlp3fn matrices:       15.481 GB
  Total memory for ovlp3fn matrices:        3.870 GB
  --- Done getting norm of OVLP3FN, time:        0.024
  Total memory for ovlp3fn matrices:        3.870 GB
  --- time for get_ovlp3fn:        0.864
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.10
  Blocksize for Fock matrix computation:    61
  Minimal free memory per node after Fock matrix initialization [GB]:    180.85
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       20.197 s          20.766 s
  | Boundary condition initialization           :        0.057 s           0.058 s
  | Integration                                 :        1.056 s           1.134 s
  | Solution of K.-S. eqns.                     :        2.632 s           2.827 s
  | Grid partitioning                           :        0.580 s           0.577 s
  | Preloading free-atom quantities on grid     :        0.145 s           0.157 s
  | Free-atom superposition energy              :        0.012 s           0.012 s
  | Total energy evaluation                     :        0.007 s           0.008 s
  | Product basis setup: Total time             :       15.679 s          15.780 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       88.486 MB (on task 205)
  |   Maximum:      163.948 MB (on task  20)
  |   Average:      127.432 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       98.398 MB (on task 237 after allocating ovlp3fn2%n)
  |   Maximum:      205.053 MB (on task 180 after allocating ovlp3fn2%n)
  |   Average:      146.942 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task  20)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    180.85
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      173.683 s, elapsed      198.846 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.066 s           0.067 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.852 s           0.852 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.864 s           0.868 s
  Available memory before start of SCF loop [GB]:    180.80

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250702, Time     :  115317.773
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    180.80
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.307472E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.107867E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.320386E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.079 s, elapsed        0.088 s
  | RMS charge density error from multipole expansion :   0.109378E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.938 s, elapsed       93.739 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.393 s           0.393 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.44
  Max. allocated memory per node for fock_matrix_row [GB]:      0.09
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.03
  Max. allocated memory per node for tmp1/tmp2 [GB]:      2.99
   final impselect vector           2           2           6           1
   Time for autotuning:    5.3618107739998777
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   2.0685749948024750
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49011445
  Full exact exchange energy:    2143.502091150649 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm    1:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm    2:        0.000       0.000       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm    3:        0.000       0.000       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm    4:        0.000       0.000       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.036
  | Comm    5:        0.000       0.000       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.036
  | Comm    6:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.037
  | Comm    7:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.037
  | Comm    8:        0.000       0.000       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm    9:        0.000       0.000       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm   10:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.043
  | Comm   11:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.043
  | Comm   12:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm   13:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm   14:        0.000       0.000       0.002       0.038       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm   15:        0.000       0.000       0.002       0.038       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm   16:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm   17:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm   18:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm   19:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm   20:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm   21:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm   22:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm   23:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm   24:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm   33:        0.000       0.000       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm   34:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.032
  | Comm   35:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.032
  | Comm   36:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm   37:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm   38:        0.000       0.000       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm   39:        0.000       0.000       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm   40:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm   41:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm   42:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm   43:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm   44:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm   45:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm   46:        0.000       0.000       0.002       0.037       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm   47:        0.000       0.000       0.002       0.037       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm   48:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm   49:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm   50:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm   51:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm   52:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm   53:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm   54:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm   55:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm   56:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm   65:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm   66:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm   67:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm   68:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm   69:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm   70:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.036
  | Comm   71:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.036
  | Comm   72:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm   73:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm   74:        0.000       0.000       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.040
  | Comm   75:        0.000       0.000       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.040
  | Comm   76:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm   77:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm   78:        0.000       0.000       0.002       0.038       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm   79:        0.000       0.000       0.002       0.038       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm   80:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm   81:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm   82:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm   83:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm   84:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm   85:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm   86:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm   87:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm   88:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm   97:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm   98:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm   99:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  100:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.040
  | Comm  101:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.040
  | Comm  102:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.040
  | Comm  103:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.040
  | Comm  104:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  105:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  106:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.040
  | Comm  107:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.040
  | Comm  108:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  109:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  110:        0.000       0.000       0.002       0.033       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  111:        0.000       0.000       0.002       0.033       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  112:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  113:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  114:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  115:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  116:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  117:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  118:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  119:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  120:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  128:        0.000       0.000       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  129:        0.000       0.000       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  130:        0.000       0.000       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  131:        0.000       0.000       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  132:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.036
  | Comm  133:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.036
  | Comm  134:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  135:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  136:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  137:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  138:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm  139:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm  140:        0.000       0.000       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  141:        0.000       0.000       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  142:        0.000       0.000       0.002       0.037       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  143:        0.000       0.000       0.002       0.037       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  144:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  145:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  146:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  147:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  148:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  149:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  150:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  151:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  152:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  153:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  154:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  155:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  156:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  157:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  158:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  159:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  160:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  161:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  162:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.030
