------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113802.621
  Time zero on CPU 1             :   0.248233380000000E+02  s.
  Internal wall clock time zero  :           520429082.621  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 00EE2DFA-293A-46DC-AA48-91D3DC824C86

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task      8: my_n_atoms2:      1 my_atom_list:      4
  Task      9: my_n_atoms2:      1 my_atom_list:      4
  Task     10: my_n_atoms2:      1 my_atom_list:     11
  Task     11: my_n_atoms2:      1 my_atom_list:     11
  Task     12: my_n_atoms2:      1 my_atom_list:     12
  Task     13: my_n_atoms2:      1 my_atom_list:     12
  Task     14: my_n_atoms2:      1 my_atom_list:     13
  Task     15: my_n_atoms2:      1 my_atom_list:     13
  Task     16: my_n_atoms2:      1 my_atom_list:     14
  Task     17: my_n_atoms2:      1 my_atom_list:     14
  Task     18: my_n_atoms2:      1 my_atom_list:     26
  Task     19: my_n_atoms2:      1 my_atom_list:     26
  Task     20: my_n_atoms2:      1 my_atom_list:     27
  Task     21: my_n_atoms2:      1 my_atom_list:     27
  Task     22: my_n_atoms2:      1 my_atom_list:     29
  Task     23: my_n_atoms2:      1 my_atom_list:     29
  Task     24: my_n_atoms2:      1 my_atom_list:     30
  Task     25: my_n_atoms2:      1 my_atom_list:     30
  Task     26: my_n_atoms2:      4 my_atom_list:     16    19    25    31
  Task     27: my_n_atoms2:      4 my_atom_list:      8    17    22    35
  Task     28: my_n_atoms2:      4 my_atom_list:     10    21    32    33
  Task     29: my_n_atoms2:      4 my_atom_list:      5     7    34    36
  Task     30: my_n_atoms2:      4 my_atom_list:     18    20    23    28
  Task     31: my_n_atoms2:      4 my_atom_list:      6     9    15    24
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      3
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      4
  Task      9: my_n_atoms2:      1 my_atom_list:      4
  Task     10: my_n_atoms2:      1 my_atom_list:     11
  Task     11: my_n_atoms2:      1 my_atom_list:     11
  Task     12: my_n_atoms2:      1 my_atom_list:     12
  Task     13: my_n_atoms2:      1 my_atom_list:     12
  Task     14: my_n_atoms2:      1 my_atom_list:     13
  Task     15: my_n_atoms2:      1 my_atom_list:     13
  Task     16: my_n_atoms2:      1 my_atom_list:     14
  Task     17: my_n_atoms2:      1 my_atom_list:     14
  Task     18: my_n_atoms2:      1 my_atom_list:     26
  Task     19: my_n_atoms2:      1 my_atom_list:     26
  Task     20: my_n_atoms2:      1 my_atom_list:     27
  Task     21: my_n_atoms2:      1 my_atom_list:     27
  Task     22: my_n_atoms2:      1 my_atom_list:     29
  Task     23: my_n_atoms2:      1 my_atom_list:     29
  Task     24: my_n_atoms2:      1 my_atom_list:     30
  Task     25: my_n_atoms2:      1 my_atom_list:     30
  Task     26: my_n_atoms2:      4 my_atom_list:     16    19    25    31
  Task     27: my_n_atoms2:      4 my_atom_list:      8    17    22    35
  Task     28: my_n_atoms2:      4 my_atom_list:     10    21    32    33
  Task     29: my_n_atoms2:      4 my_atom_list:      5     7    34    36
  Task     30: my_n_atoms2:      4 my_atom_list:     18    20    23    28
  Task     31: my_n_atoms2:      4 my_atom_list:      6     9    15    24
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      3
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      4
  Task      9: my_n_atoms2:      1 my_atom_list:      4
  Task     10: my_n_atoms2:      1 my_atom_list:     11
  Task     11: my_n_atoms2:      1 my_atom_list:     11
  Task     12: my_n_atoms2:      1 my_atom_list:     12
  Task     13: my_n_atoms2:      1 my_atom_list:     12
  Task     14: my_n_atoms2:      1 my_atom_list:     13
  Task     15: my_n_atoms2:      1 my_atom_list:     13
  Task     16: my_n_atoms2:      1 my_atom_list:     14
  Task     17: my_n_atoms2:      1 my_atom_list:     14
  Task     18: my_n_atoms2:      1 my_atom_list:     26
  Task     19: my_n_atoms2:      1 my_atom_list:     26
  Task     20: my_n_atoms2:      1 my_atom_list:     27
  Task     21: my_n_atoms2:      1 my_atom_list:     27
  Task     22: my_n_atoms2:      1 my_atom_list:     29
  Task     23: my_n_atoms2:      1 my_atom_list:     29
  Task     24: my_n_atoms2:      1 my_atom_list:     30
  Task     25: my_n_atoms2:      1 my_atom_list:     30
  Task     26: my_n_atoms2:      4 my_atom_list:     16    19    25    31
  Task     27: my_n_atoms2:      4 my_atom_list:      8    17    22    35
  Task     28: my_n_atoms2:      4 my_atom_list:     10    21    32    33
  Task     29: my_n_atoms2:      4 my_atom_list:      5     7    34    36
  Task     30: my_n_atoms2:      4 my_atom_list:     18    20    23    28
  Task     31: my_n_atoms2:      4 my_atom_list:      6     9    15    24
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      3
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      4
  Task      9: my_n_atoms2:      1 my_atom_list:      4
  Task     10: my_n_atoms2:      1 my_atom_list:     11
  Task     11: my_n_atoms2:      1 my_atom_list:     11
  Task     12: my_n_atoms2:      1 my_atom_list:     12
  Task     13: my_n_atoms2:      1 my_atom_list:     12
  Task     14: my_n_atoms2:      1 my_atom_list:     13
  Task     15: my_n_atoms2:      1 my_atom_list:     13
  Task     16: my_n_atoms2:      1 my_atom_list:     14
  Task     17: my_n_atoms2:      1 my_atom_list:     14
  Task     18: my_n_atoms2:      1 my_atom_list:     26
  Task     19: my_n_atoms2:      1 my_atom_list:     26
  Task     20: my_n_atoms2:      1 my_atom_list:     27
  Task     21: my_n_atoms2:      1 my_atom_list:     27
  Task     22: my_n_atoms2:      1 my_atom_list:     29
  Task     23: my_n_atoms2:      1 my_atom_list:     29
  Task     24: my_n_atoms2:      1 my_atom_list:     30
  Task     25: my_n_atoms2:      1 my_atom_list:     30
  Task     26: my_n_atoms2:      4 my_atom_list:     16    19    25    31
  Task     27: my_n_atoms2:      4 my_atom_list:      8    17    22    35
  Task     28: my_n_atoms2:      4 my_atom_list:     10    21    32    33
  Task     29: my_n_atoms2:      4 my_atom_list:      5     7    34    36
  Task     30: my_n_atoms2:      4 my_atom_list:     18    20    23    28
  Task     31: my_n_atoms2:      4 my_atom_list:      6     9    15    24
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      3
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      4
  Task      9: my_n_atoms2:      1 my_atom_list:      4
  Task     10: my_n_atoms2:      1 my_atom_list:     11
  Task     11: my_n_atoms2:      1 my_atom_list:     11
  Task     12: my_n_atoms2:      1 my_atom_list:     12
  Task     13: my_n_atoms2:      1 my_atom_list:     12
  Task     14: my_n_atoms2:      1 my_atom_list:     13
  Task     15: my_n_atoms2:      1 my_atom_list:     13
  Task     16: my_n_atoms2:      1 my_atom_list:     14
  Task     17: my_n_atoms2:      1 my_atom_list:     14
  Task     18: my_n_atoms2:      1 my_atom_list:     26
  Task     19: my_n_atoms2:      1 my_atom_list:     26
  Task     20: my_n_atoms2:      1 my_atom_list:     27
  Task     21: my_n_atoms2:      1 my_atom_list:     27
  Task     22: my_n_atoms2:      1 my_atom_list:     29
  Task     23: my_n_atoms2:      1 my_atom_list:     29
  Task     24: my_n_atoms2:      1 my_atom_list:     30
  Task     25: my_n_atoms2:      1 my_atom_list:     30
  Task     26: my_n_atoms2:      4 my_atom_list:     16    19    25    31
  Task     27: my_n_atoms2:      4 my_atom_list:      8    17    22    35
  Task     28: my_n_atoms2:      4 my_atom_list:     10    21    32    33
  Task     29: my_n_atoms2:      4 my_atom_list:      5     7    34    36
  Task     30: my_n_atoms2:      4 my_atom_list:     18    20    23    28
  Task     31: my_n_atoms2:      4 my_atom_list:      6     9    15    24
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      3
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      4
  Task      9: my_n_atoms2:      1 my_atom_list:      4
  Task     10: my_n_atoms2:      1 my_atom_list:     11
  Task     11: my_n_atoms2:      1 my_atom_list:     11
  Task     12: my_n_atoms2:      1 my_atom_list:     12
  Task     13: my_n_atoms2:      1 my_atom_list:     12
  Task     14: my_n_atoms2:      1 my_atom_list:     13
  Task     15: my_n_atoms2:      1 my_atom_list:     13
  Task     16: my_n_atoms2:      1 my_atom_list:     14
  Task     17: my_n_atoms2:      1 my_atom_list:     14
  Task     18: my_n_atoms2:      1 my_atom_list:     26
  Task     19: my_n_atoms2:      1 my_atom_list:     26
  Task     20: my_n_atoms2:      1 my_atom_list:     27
  Task     21: my_n_atoms2:      1 my_atom_list:     27
  Task     22: my_n_atoms2:      1 my_atom_list:     29
  Task     23: my_n_atoms2:      1 my_atom_list:     29
  Task     24: my_n_atoms2:      1 my_atom_list:     30
  Task     25: my_n_atoms2:      1 my_atom_list:     30
  Task     26: my_n_atoms2:      4 my_atom_list:     16    19    25    31
  Task     27: my_n_atoms2:      4 my_atom_list:      8    17    22    35
  Task     28: my_n_atoms2:      4 my_atom_list:     10    21    32    33
  Task     29: my_n_atoms2:      4 my_atom_list:      5     7    34    36
  Task     30: my_n_atoms2:      4 my_atom_list:     18    20    23    28
  Task     31: my_n_atoms2:      4 my_atom_list:      6     9    15    24
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      3
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      4
  Task      9: my_n_atoms2:      1 my_atom_list:      4
  Task     10: my_n_atoms2:      1 my_atom_list:     11
  Task     11: my_n_atoms2:      1 my_atom_list:     11
  Task     12: my_n_atoms2:      1 my_atom_list:     12
  Task     13: my_n_atoms2:      1 my_atom_list:     12
  Task     14: my_n_atoms2:      1 my_atom_list:     13
  Task     15: my_n_atoms2:      1 my_atom_list:     13
  Task     16: my_n_atoms2:      1 my_atom_list:     14
  Task     17: my_n_atoms2:      1 my_atom_list:     14
  Task     18: my_n_atoms2:      1 my_atom_list:     26
  Task     19: my_n_atoms2:      1 my_atom_list:     26
  Task     20: my_n_atoms2:      1 my_atom_list:     27
  Task     21: my_n_atoms2:      1 my_atom_list:     27
  Task     22: my_n_atoms2:      1 my_atom_list:     29
  Task     23: my_n_atoms2:      1 my_atom_list:     29
  Task     24: my_n_atoms2:      1 my_atom_list:     30
  Task     25: my_n_atoms2:      1 my_atom_list:     30
  Task     26: my_n_atoms2:      4 my_atom_list:     16    19    25    31
  Task     27: my_n_atoms2:      4 my_atom_list:      8    17    22    35
  Task     28: my_n_atoms2:      4 my_atom_list:     10    21    32    33
  Task     29: my_n_atoms2:      4 my_atom_list:      5     7    34    36
  Task     30: my_n_atoms2:      4 my_atom_list:     18    20    23    28
  Task     31: my_n_atoms2:      4 my_atom_list:      6     9    15    24
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      3
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      4
  Task      9: my_n_atoms2:      1 my_atom_list:      4
  Task     10: my_n_atoms2:      1 my_atom_list:     11
  Task     11: my_n_atoms2:      1 my_atom_list:     11
  Task     12: my_n_atoms2:      1 my_atom_list:     12
  Task     13: my_n_atoms2:      1 my_atom_list:     12
  Task     14: my_n_atoms2:      1 my_atom_list:     13
  Task     15: my_n_atoms2:      1 my_atom_list:     13
  Task     16: my_n_atoms2:      1 my_atom_list:     14
  Task     17: my_n_atoms2:      1 my_atom_list:     14
  Task     18: my_n_atoms2:      1 my_atom_list:     26
  Task     19: my_n_atoms2:      1 my_atom_list:     26
  Task     20: my_n_atoms2:      1 my_atom_list:     27
  Task     21: my_n_atoms2:      1 my_atom_list:     27
  Task     22: my_n_atoms2:      1 my_atom_list:     29
  Task     23: my_n_atoms2:      1 my_atom_list:     29
  Task     24: my_n_atoms2:      1 my_atom_list:     30
  Task     25: my_n_atoms2:      1 my_atom_list:     30
  Task     26: my_n_atoms2:      4 my_atom_list:     16    19    25    31
  Task     27: my_n_atoms2:      4 my_atom_list:      8    17    22    35
  Task     28: my_n_atoms2:      4 my_atom_list:     10    21    32    33
  Task     29: my_n_atoms2:      4 my_atom_list:      5     7    34    36
  Task     30: my_n_atoms2:      4 my_atom_list:     18    20    23    28
  Task     31: my_n_atoms2:      4 my_atom_list:      6     9    15    24
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     17
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     12
  Task      8: my_n_atom_pairs:     12
  Task      9: my_n_atom_pairs:     12
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     16
  Task     20: my_n_atom_pairs:     15
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     15
  Task     24: my_n_atom_pairs:     17
  Task     25: my_n_atom_pairs:     17
  Task     26: my_n_atom_pairs:    132
  Task     27: my_n_atom_pairs:    134
  Task     28: my_n_atom_pairs:    133
  Task     29: my_n_atom_pairs:    132
  Task     30: my_n_atom_pairs:    130
  Task     31: my_n_atom_pairs:    131
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     17
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     12
  Task      8: my_n_atom_pairs:     12
  Task      9: my_n_atom_pairs:     12
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     16
  Task     20: my_n_atom_pairs:     15
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     15
  Task     24: my_n_atom_pairs:     17
  Task     25: my_n_atom_pairs:     17
  Task     26: my_n_atom_pairs:    132
  Task     27: my_n_atom_pairs:    134
  Task     28: my_n_atom_pairs:    133
  Task     29: my_n_atom_pairs:    132
  Task     30: my_n_atom_pairs:    130
  Task     31: my_n_atom_pairs:    131
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     17
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     12
  Task      8: my_n_atom_pairs:     12
  Task      9: my_n_atom_pairs:     12
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     16
  Task     20: my_n_atom_pairs:     15
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     15
  Task     24: my_n_atom_pairs:     17
  Task     25: my_n_atom_pairs:     17
  Task     26: my_n_atom_pairs:    132
  Task     27: my_n_atom_pairs:    134
  Task     28: my_n_atom_pairs:    133
  Task     29: my_n_atom_pairs:    132
  Task     30: my_n_atom_pairs:    130
  Task     31: my_n_atom_pairs:    131
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     17
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     12
  Task      8: my_n_atom_pairs:     12
  Task      9: my_n_atom_pairs:     12
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     16
  Task     20: my_n_atom_pairs:     15
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     15
  Task     24: my_n_atom_pairs:     17
  Task     25: my_n_atom_pairs:     17
  Task     26: my_n_atom_pairs:    132
  Task     27: my_n_atom_pairs:    134
  Task     28: my_n_atom_pairs:    133
  Task     29: my_n_atom_pairs:    132
  Task     30: my_n_atom_pairs:    130
  Task     31: my_n_atom_pairs:    131
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     17
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     12
  Task      8: my_n_atom_pairs:     12
  Task      9: my_n_atom_pairs:     12
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     16
  Task     20: my_n_atom_pairs:     15
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     15
  Task     24: my_n_atom_pairs:     17
  Task     25: my_n_atom_pairs:     17
  Task     26: my_n_atom_pairs:    132
  Task     27: my_n_atom_pairs:    134
  Task     28: my_n_atom_pairs:    133
  Task     29: my_n_atom_pairs:    132
  Task     30: my_n_atom_pairs:    130
  Task     31: my_n_atom_pairs:    131
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     17
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     12
  Task      8: my_n_atom_pairs:     12
  Task      9: my_n_atom_pairs:     12
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     16
  Task     20: my_n_atom_pairs:     15
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     15
  Task     24: my_n_atom_pairs:     17
  Task     25: my_n_atom_pairs:     17
  Task     26: my_n_atom_pairs:    132
  Task     27: my_n_atom_pairs:    134
  Task     28: my_n_atom_pairs:    133
  Task     29: my_n_atom_pairs:    132
  Task     30: my_n_atom_pairs:    130
  Task     31: my_n_atom_pairs:    131
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     17
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     12
  Task      8: my_n_atom_pairs:     12
  Task      9: my_n_atom_pairs:     12
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     16
  Task     20: my_n_atom_pairs:     15
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     15
  Task     24: my_n_atom_pairs:     17
  Task     25: my_n_atom_pairs:     17
  Task     26: my_n_atom_pairs:    132
  Task     27: my_n_atom_pairs:    134
  Task     28: my_n_atom_pairs:    133
  Task     29: my_n_atom_pairs:    132
  Task     30: my_n_atom_pairs:    130
  Task     31: my_n_atom_pairs:    131
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     17
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     12
  Task      8: my_n_atom_pairs:     12
  Task      9: my_n_atom_pairs:     12
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     16
  Task     20: my_n_atom_pairs:     15
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     15
  Task     24: my_n_atom_pairs:     17
  Task     25: my_n_atom_pairs:     17
  Task     26: my_n_atom_pairs:    132
  Task     27: my_n_atom_pairs:    134
  Task     28: my_n_atom_pairs:    133
  Task     29: my_n_atom_pairs:    132
  Task     30: my_n_atom_pairs:    130
  Task     31: my_n_atom_pairs:    131
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.75
  Max. memory per node for ovlp3fn matrices:        2.646 GB
  Total memory for ovlp3fn matrices:        0.661 GB
  --- Done getting norm of OVLP3FN, time:        0.010
  Total memory for ovlp3fn matrices:        0.661 GB
  --- time for get_ovlp3fn:        0.619
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.03
  Blocksize for Fock matrix computation:    33
  Minimal free memory per node after Fock matrix initialization [GB]:    196.68
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        6.880 s           6.901 s
  | Boundary condition initialization           :        0.028 s           0.028 s
  | Integration                                 :        0.249 s           0.249 s
  | Grid partitioning                           :        0.434 s           0.434 s
  | Preloading free-atom quantities on grid     :        0.071 s           0.072 s
  | Free-atom superposition energy              :        0.006 s           0.006 s
  | Product basis setup: Total time             :        6.114 s           6.134 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       19.059 MB (on task  21)
  |   Maximum:       32.750 MB (on task  12)
  |   Average:       25.678 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       20.314 MB (on task 245 after allocating ovlp3fn2%n)
  |   Maximum:       37.855 MB (on task  12 after allocating ovlp3fn2%n)
  |   Average:       28.835 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.169 MB (ovlp3fn2%dat on task  21)
  |   Maximum:       26.801 MB (ovlp3fn2%dat on task  12)
  |   Average:       19.711 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    196.68
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
