------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100739.804
  Time zero on CPU 1             :   0.263867750000000E+02  s.
  Internal wall clock time zero  :           521719659.804  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 200CCCE9-0EB7-44EB-A017-407C846C34AC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   55:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   56:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   65:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   66:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   67:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   68:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   69:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   70:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   71:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   72:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   73:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   74:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   75:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   76:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   77:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   78:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   79:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   80:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   81:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   82:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   83:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   84:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   85:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   86:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   87:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   88:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   97:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   98:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   99:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  100:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  101:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  102:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  103:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  104:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  105:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  106:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  107:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  108:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  109:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm  113:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm  114:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  115:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  116:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  117:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  118:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  119:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  120:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.601       0.000       0.006       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.008       0.604       0.000       0.006       0.000       0.000       0.065
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.397       0.000       0.004       0.000       0.000       0.000
  | Imbalance    3:        0.000       0.000       0.000       0.000       0.404       0.000       0.002       0.000       0.000       0.000
  | Imbalance    4:        0.001       0.000       0.000       0.000       0.351       0.000       0.003       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.000       0.358       0.000       0.003       0.000       0.000       0.000
  | Imbalance    6:        0.000       0.000       0.000       0.000       0.298       0.000       0.001       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       0.398       0.000       0.004       0.000       0.000       0.000
  | Imbalance    8:        0.000       0.000       0.000       0.000       0.351       0.000       0.002       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.000       0.517       0.000       0.007       0.000       0.000       0.000
  | Imbalance   10:        0.001       0.000       0.000       0.000       0.433       0.000       0.005       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.000       0.524       0.000       0.004       0.000       0.000       0.000
  | Imbalance   12:        0.001       0.000       0.000       0.000       0.567       0.000       0.006       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.045       0.000       0.002       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.036       0.000       0.001       0.000       0.000       0.000
  | Imbalance   16:        0.000       0.000       0.000       0.000       0.601       0.000       0.006       0.000       0.000       0.000
  | Imbalance   17:        0.000       0.000       0.000       0.004       0.603       0.000       0.007       0.000       0.000       0.059
  | Imbalance   18:        0.000       0.000       0.000       0.000       0.397       0.000       0.004       0.000       0.000       0.000
  | Imbalance   19:        0.000       0.000       0.000       0.000       0.394       0.000       0.002       0.000       0.000       0.000
  | Imbalance   20:        0.001       0.000       0.000       0.000       0.343       0.000       0.004       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.000       0.352       0.000       0.004       0.000       0.000       0.000
  | Imbalance   22:        0.001       0.000       0.000       0.000       0.296       0.000       0.000       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.000       0.392       0.000       0.004       0.000       0.000       0.000
  | Imbalance   24:        0.001       0.000       0.000       0.000       0.345       0.000       0.002       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.512       0.000       0.007       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.426       0.000       0.006       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.518       0.000       0.005       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.560       0.000       0.007       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.033       0.000       0.003       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.044       0.000       0.000       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.602       0.000       0.006       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.008       0.605       0.000       0.007       0.000       0.000       0.062
  | Imbalance   34:        0.000       0.000       0.000       0.000       0.400       0.000       0.005       0.000       0.000       0.000
  | Imbalance   35:        0.000       0.000       0.000       0.000       0.404       0.000       0.003       0.000       0.000       0.000
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.350       0.000       0.004       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.000       0.357       0.000       0.004       0.000       0.000       0.000
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.300       0.000       0.001       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       0.393       0.000       0.005       0.000       0.000       0.000
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.350       0.000       0.003       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       0.510       0.000       0.006       0.000       0.000       0.000
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.434       0.000       0.005       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.000       0.525       0.000       0.007       0.000       0.000       0.000
  | Imbalance   44:        0.001       0.000       0.000       0.000       0.563       0.000       0.010       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.043       0.000       0.004       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.051       0.000       0.000       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.618       0.000       0.007       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.008       0.619       0.000       0.008       0.000       0.000       0.062
  | Imbalance   50:        0.000       0.000       0.000       0.000       0.415       0.000       0.005       0.000       0.000       0.000
  | Imbalance   51:        0.000       0.000       0.000       0.000       0.412       0.000       0.005       0.000       0.000       0.000
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.366       0.000       0.002       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       0.364       0.000       0.004       0.000       0.000       0.000
  | Imbalance   54:        0.001       0.000       0.000       0.000       0.306       0.000       0.001       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.397       0.000       0.005       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.354       0.000       0.004       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.512       0.000       0.005       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.443       0.000       0.004       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.535       0.000       0.008       0.000       0.000       0.000
  | Imbalance   60:        0.001       0.000       0.000       0.000       0.573       0.000       0.010       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.049       0.000       0.004       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.053       0.000       0.001       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.592       0.000       0.008       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.006       0.594       0.000       0.010       0.000       0.000       0.059
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.400       0.000       0.002       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.000       0.396       0.000       0.005       0.000       0.000       0.000
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.347       0.000       0.001       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.352       0.000       0.003       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.291       0.000       0.002       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.000       0.384       0.000       0.002       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.342       0.000       0.004       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.503       0.000       0.004       0.000       0.000       0.000
  | Imbalance   74:        0.001       0.000       0.000       0.000       0.425       0.000       0.003       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.509       0.000       0.007       0.000       0.000       0.000
  | Imbalance   76:        0.001       0.000       0.000       0.000       0.555       0.000       0.009       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.047       0.000       0.001       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.048       0.000       0.002       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.574       0.000       0.008       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.006       0.577       0.000       0.010       0.000       0.000       0.063
  | Imbalance   82:        0.001       0.000       0.000       0.000       0.387       0.000       0.003       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.000       0.383       0.000       0.006       0.000       0.000       0.000
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.331       0.000       0.001       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       0.335       0.000       0.001       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.277       0.000       0.003       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.000       0.370       0.000       0.002       0.000       0.000       0.000
  | Imbalance   88:        0.001       0.000       0.000       0.000       0.328       0.000       0.005       0.000       0.000       0.000
  | Imbalance   89:        0.001       0.000       0.000       0.000       0.483       0.000       0.005       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.412       0.000       0.003       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.496       0.000       0.008       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.541       0.000       0.010       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.030       0.000       0.000       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.034       0.000       0.003       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.555       0.000       0.009       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.007       0.558       0.000       0.010       0.000       0.000       0.065
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.375       0.000       0.003       0.000       0.000       0.000
  | Imbalance   99:        0.000       0.000       0.000       0.000       0.374       0.000       0.006       0.000       0.000       0.000
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.323       0.000       0.003       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.322       0.000       0.002       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.267       0.000       0.003       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.361       0.000       0.003       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.317       0.000       0.005       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.470       0.000       0.007       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.399       0.000       0.006       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.481       0.000       0.007       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.522       0.000       0.007       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.042       0.000       0.000       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.035       0.000       0.003       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.564       0.000       0.009       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.005       0.566       0.000       0.008       0.000       0.000       0.061
  | Imbalance  114:        0.001       0.000       0.000       0.000       0.372       0.000       0.003       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.000       0.369       0.000       0.003       0.000       0.000       0.000
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.316       0.000       0.003       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.326       0.000       0.001       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       0.273       0.000       0.003       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.370       0.000       0.003       0.000       0.000       0.000
  | Imbalance  120:        0.001       0.000       0.000       0.000       0.327       0.000       0.003       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.481       0.000       0.006       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.394       0.000       0.005       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.482       0.000       0.004       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.534       0.000       0.006       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.029       0.000       0.000       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.043       0.000       0.002       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.064       0.187       0.031       0.066       0.008       0.608       0.122       1.087
  | Times    1:        0.056       0.128       0.025       0.063       0.008       0.685       0.121       1.087
  | Times    2:        0.104       0.292       0.052       0.109       0.003       0.402       0.124       1.088
  | Times    3:        0.099       0.285       0.055       0.112       0.003       0.407       0.126       1.087
  | Times    4:        0.112       0.308       0.055       0.130       0.003       0.355       0.124       1.086
  | Times    5:        0.108       0.304       0.056       0.130       0.003       0.361       0.124       1.086
  | Times    6:        0.124       0.332       0.058       0.143       0.003       0.300       0.126       1.087
  | Times    7:        0.097       0.292       0.054       0.115       0.003       0.402       0.124       1.087
  | Times    8:        0.111       0.317       0.056       0.121       0.003       0.353       0.126       1.086
  | Times    9:        0.075       0.227       0.046       0.089       0.003       0.525       0.121       1.086
  | Times   10:        0.097       0.274       0.052       0.099       0.003       0.439       0.122       1.087
  | Times   11:        0.080       0.217       0.047       0.087       0.003       0.529       0.123       1.087
  | Times   12:        0.071       0.194       0.046       0.077       0.003       0.574       0.121       1.086
  | Times   13:        0.094       0.569       0.178       0.108       0.003       0.001       0.133       1.086
  | Times   14:        0.089       0.543       0.171       0.101       0.003       0.047       0.133       1.087
  | Times   15:        0.101       0.540       0.171       0.101       0.003       0.037       0.133       1.086
  | Times   16:        0.061       0.181       0.030       0.065       0.008       0.607       0.134       1.087
  | Times   17:        0.057       0.127       0.025       0.063       0.008       0.674       0.133       1.087
  | Times   18:        0.102       0.287       0.049       0.109       0.003       0.402       0.136       1.088
  | Times   19:        0.100       0.284       0.053       0.113       0.003       0.397       0.139       1.088
  | Times   20:        0.111       0.305       0.055       0.130       0.003       0.347       0.135       1.086
  | Times   21:        0.106       0.300       0.055       0.131       0.003       0.356       0.137       1.088
  | Times   22:        0.118       0.328       0.057       0.144       0.003       0.297       0.140       1.088
  | Times   23:        0.095       0.289       0.053       0.115       0.003       0.397       0.135       1.087
  | Times   24:        0.111       0.313       0.054       0.120       0.003       0.348       0.138       1.087
  | Times   25:        0.073       0.226       0.045       0.087       0.003       0.519       0.132       1.086
  | Times   26:        0.097       0.269       0.052       0.100       0.003       0.432       0.135       1.088
  | Times   27:        0.079       0.213       0.047       0.086       0.003       0.523       0.134       1.086
  | Times   28:        0.068       0.195       0.045       0.075       0.003       0.567       0.132       1.086
  | Times   29:        0.095       0.559       0.176       0.107       0.003       0.002       0.145       1.087
  | Times   30:        0.092       0.539       0.171       0.102       0.003       0.036       0.143       1.087
  | Times   31:        0.087       0.539       0.166       0.101       0.003       0.044       0.146       1.086
  | Times   32:        0.064       0.183       0.030       0.067       0.009       0.609       0.125       1.087
  | Times   33:        0.056       0.126       0.026       0.064       0.009       0.683       0.124       1.087
  | Times   34:        0.103       0.289       0.051       0.109       0.003       0.406       0.126       1.087
  | Times   35:        0.100       0.281       0.054       0.113       0.003       0.407       0.128       1.087
  | Times   36:        0.111       0.306       0.055       0.130       0.003       0.355       0.127       1.087
  | Times   37:        0.111       0.298       0.056       0.131       0.003       0.362       0.128       1.087
  | Times   38:        0.123       0.327       0.058       0.145       0.003       0.301       0.130       1.087
  | Times   39:        0.099       0.290       0.054       0.116       0.003       0.399       0.125       1.086
  | Times   40:        0.113       0.313       0.055       0.121       0.003       0.353       0.129       1.087
  | Times   41:        0.077       0.228       0.048       0.089       0.003       0.516       0.125       1.086
  | Times   42:        0.097       0.268       0.052       0.101       0.003       0.440       0.128       1.088
  | Times   43:        0.081       0.212       0.047       0.086       0.003       0.533       0.124       1.087
  | Times   44:        0.069       0.197       0.045       0.077       0.003       0.573       0.121       1.086
  | Times   45:        0.102       0.558       0.178       0.108       0.003       0.002       0.136       1.087
  | Times   46:        0.095       0.534       0.170       0.102       0.003       0.047       0.134       1.086
  | Times   47:        0.092       0.539       0.163       0.101       0.003       0.051       0.137       1.086
  | Times   48:        0.064       0.182       0.030       0.064       0.009       0.625       0.112       1.087
  | Times   49:        0.056       0.126       0.025       0.063       0.009       0.698       0.111       1.087
  | Times   50:        0.101       0.288       0.050       0.109       0.003       0.420       0.115       1.088
  | Times   51:        0.105       0.283       0.052       0.113       0.003       0.417       0.113       1.086
  | Times   52:        0.111       0.306       0.051       0.130       0.003       0.368       0.117       1.086
  | Times   53:        0.110       0.304       0.054       0.132       0.003       0.369       0.114       1.087
  | Times   54:        0.121       0.335       0.059       0.144       0.003       0.307       0.119       1.088
  | Times   55:        0.099       0.297       0.054       0.116       0.003       0.402       0.115       1.088
  | Times   56:        0.113       0.319       0.056       0.122       0.003       0.359       0.115       1.086
  | Times   57:        0.081       0.235       0.049       0.088       0.003       0.517       0.114       1.087
  | Times   58:        0.099       0.270       0.051       0.100       0.003       0.448       0.116       1.088
  | Times   59:        0.080       0.216       0.048       0.086       0.003       0.543       0.110       1.086
  | Times   60:        0.071       0.199       0.045       0.076       0.003       0.583       0.109       1.087
  | Times   61:        0.097       0.574       0.178       0.108       0.003       0.000       0.125       1.087
  | Times   62:        0.095       0.545       0.168       0.102       0.003       0.052       0.123       1.088
  | Times   63:        0.089       0.547       0.168       0.100       0.003       0.055       0.126       1.088
  | Times   64:        0.060       0.176       0.030       0.062       0.009       0.601       0.149       1.086
  | Times   65:        0.054       0.124       0.023       0.059       0.009       0.670       0.147       1.086
  | Times   66:        0.098       0.278       0.047       0.103       0.003       0.403       0.154       1.086
  | Times   67:        0.097       0.274       0.051       0.106       0.003       0.402       0.153       1.087
  | Times   68:        0.109       0.294       0.053       0.122       0.003       0.348       0.156       1.086
  | Times   69:        0.103       0.291       0.055       0.124       0.003       0.355       0.155       1.087
  | Times   70:        0.121       0.321       0.057       0.135       0.003       0.294       0.154       1.086
  | Times   71:        0.095       0.284       0.053       0.110       0.003       0.387       0.156       1.087
  | Times   72:        0.109       0.306       0.054       0.115       0.003       0.346       0.153       1.086
  | Times   73:        0.073       0.221       0.045       0.083       0.003       0.508       0.152       1.086
  | Times   74:        0.091       0.264       0.051       0.095       0.003       0.428       0.154       1.087
  | Times   75:        0.076       0.211       0.047       0.083       0.003       0.516       0.150       1.086
  | Times   76:        0.065       0.188       0.044       0.073       0.003       0.565       0.148       1.087
