------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100944.043
  Time zero on CPU 1             :   0.674808900000000E+01  s.
  Internal wall clock time zero  :           521719784.043  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 958852B4-7282-4120-A3B1-008412A82DD8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task    19 k-point     1 on nid003700
   Task    20 k-point     1 on nid003700
   Task    21 k-point     1 on nid003700
   Task    22 k-point     1 on nid003700
   Task    23 k-point     1 on nid003700
   Task    24 k-point     1 on nid003700
   Task    25 k-point     1 on nid003700
   Task    26 k-point     1 on nid003700
   Task    27 k-point     1 on nid003700
   Task    28 k-point     1 on nid003700
   Task    29 k-point     1 on nid003700
   Task    30 k-point     1 on nid003700
   Task    31 k-point     1 on nid003700
   Task    32 k-point     1 on nid003700
   Task    33 k-point     1 on nid003700
   Task    34 k-point     1 on nid003700
   Task    35 k-point     1 on nid003700
   Task    36 k-point     1 on nid003700
   Task    37 k-point     1 on nid003700
   Task    38 k-point     1 on nid003700
   Task    39 k-point     1 on nid003700
   Task    40 k-point     1 on nid003700
   Task    41 k-point     1 on nid003700
   Task    42 k-point     1 on nid003700
   Task    43 k-point     1 on nid003700
   Task    44 k-point     1 on nid003700
   Task    45 k-point     1 on nid003700
   Task    46 k-point     1 on nid003700
   Task    47 k-point     1 on nid003700
   Task    48 k-point     1 on nid003700
   Task    49 k-point     1 on nid003700
   Task    50 k-point     1 on nid003700
   Task    51 k-point     1 on nid003700
   Task    52 k-point     1 on nid003700
   Task    53 k-point     1 on nid003700
   Task    54 k-point     1 on nid003700
   Task    55 k-point     1 on nid003700
   Task    56 k-point     1 on nid003700
   Task    57 k-point     1 on nid003700
   Task    58 k-point     1 on nid003700
   Task    59 k-point     1 on nid003700
   Task    60 k-point     1 on nid003700
   Task    61 k-point     1 on nid003700
   Task    62 k-point     1 on nid003700
   Task    63 k-point     1 on nid003700
   Task    64 k-point     1 on nid003700
   Task    65 k-point     1 on nid003700
   Task    66 k-point     1 on nid003700
   Task    67 k-point     1 on nid003700
   Task    68 k-point     1 on nid003700
   Task    69 k-point     1 on nid003700
   Task    70 k-point     1 on nid003700
   Task    71 k-point     1 on nid003700
   Task    72 k-point     1 on nid003700
   Task    73 k-point     1 on nid003700
   Task    74 k-point     1 on nid003700
   Task    75 k-point     1 on nid003700
   Task    76 k-point     1 on nid003700
   Task    77 k-point     1 on nid003700
   Task    78 k-point     1 on nid003700
   Task    79 k-point     1 on nid003700
   Task    80 k-point     1 on nid003700
   Task    81 k-point     1 on nid003700
   Task    82 k-point     1 on nid003700
   Task    83 k-point     1 on nid003700
   Task    84 k-point     1 on nid003700
   Task    85 k-point     1 on nid003700
   Task    86 k-point     1 on nid003700
   Task    87 k-point     1 on nid003700
   Task    88 k-point     1 on nid003700
   Task    89 k-point     1 on nid003700
   Task    90 k-point     1 on nid003700
   Task    91 k-point     1 on nid003700
   Task    92 k-point     1 on nid003700
   Task    93 k-point     1 on nid003700
   Task    94 k-point     1 on nid003700
   Task    95 k-point     1 on nid003700
   Task    96 k-point     1 on nid003700
   Task    97 k-point     1 on nid003700
   Task    98 k-point     1 on nid003700
   Task    99 k-point     1 on nid003700
   Task   100 k-point     1 on nid003700
   Task   101 k-point     1 on nid003700
   Task   102 k-point     1 on nid003700
   Task   103 k-point     1 on nid003700
   Task   104 k-point     1 on nid003700
   Task   105 k-point     1 on nid003700
   Task   106 k-point     1 on nid003700
   Task   107 k-point     1 on nid003700
   Task   108 k-point     1 on nid003700
   Task   109 k-point     1 on nid003700
   Task   110 k-point     1 on nid003700
   Task   111 k-point     1 on nid003700
   Task   112 k-point     1 on nid003700
   Task   113 k-point     1 on nid003700
   Task   114 k-point     1 on nid003700
   Task   115 k-point     1 on nid003700
   Task   116 k-point     1 on nid003700
   Task   117 k-point     1 on nid003700
   Task   118 k-point     1 on nid003700
   Task   119 k-point     1 on nid003700
   Task   120 k-point     1 on nid003700
   Task   121 k-point     1 on nid003700
   Task   122 k-point     1 on nid003700
   Task   123 k-point     1 on nid003700
   Task   124 k-point     1 on nid003700
   Task   125 k-point     1 on nid003700
   Task   126 k-point     1 on nid003700
   Task   127 k-point     1 on nid003700
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          780  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.049 MB for ovlp
  Allocating        0.049 MB for ham
  Allocating        0.049 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    229.14
  Available memory per node after aims_elsi_init_scf [GB]:    229.13
  Available memory per node after initialize_fixed_grids [GB]:    229.13
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     9603
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:      95.197
  | Standard deviation of batch sizes:      26.600

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7093 integration points.
  Task     1 has       7160 integration points.
  Task     2 has       7176 integration points.
  Task     3 has       7101 integration points.
  Task     4 has       7166 integration points.
  Task     5 has       7203 integration points.
  Task     6 has       7206 integration points.
  Task     7 has       7102 integration points.
  Task     8 has       7158 integration points.
  Task     9 has       7205 integration points.
  Task    10 has       7204 integration points.
  Task    11 has       7090 integration points.
  Task    12 has       7184 integration points.
  Task    13 has       7200 integration points.
  Task    14 has       7152 integration points.
  Task    15 has       7153 integration points.
  Task    16 has       7100 integration points.
  Task    17 has       7174 integration points.
  Task    18 has       7156 integration points.
  Task    19 has       7095 integration points.
  Task    20 has       7119 integration points.
  Task    21 has       7195 integration points.
  Task    22 has       7113 integration points.
  Task    23 has       7157 integration points.
  Task    24 has       7079 integration points.
  Task    25 has       7103 integration points.
  Task    26 has       7067 integration points.
  Task    27 has       7143 integration points.
  Task    28 has       7157 integration points.
  Task    29 has       7198 integration points.
  Task    30 has       7161 integration points.
  Task    31 has       7105 integration points.
  Task    32 has       7205 integration points.
  Task    33 has       7155 integration points.
  Task    34 has       7197 integration points.
  Task    35 has       7173 integration points.
  Task    36 has       7091 integration points.
  Task    37 has       7116 integration points.
  Task    38 has       7092 integration points.
  Task    39 has       7086 integration points.
  Task    40 has       7161 integration points.
  Task    41 has       7154 integration points.
  Task    42 has       7090 integration points.
  Task    43 has       7198 integration points.
  Task    44 has       7155 integration points.
  Task    45 has       7145 integration points.
  Task    46 has       7176 integration points.
  Task    47 has       7207 integration points.
  Task    48 has       7064 integration points.
  Task    49 has       7091 integration points.
  Task    50 has       7200 integration points.
  Task    51 has       7102 integration points.
  Task    52 has       7157 integration points.
  Task    53 has       7103 integration points.
  Task    54 has       7146 integration points.
  Task    55 has       7111 integration points.
  Task    56 has       7102 integration points.
  Task    57 has       7177 integration points.
  Task    58 has       7201 integration points.
  Task    59 has       7157 integration points.
  Task    60 has       7147 integration points.
  Task    61 has       7093 integration points.
  Task    62 has       7100 integration points.
  Task    63 has       7173 integration points.
  Task    64 has       7171 integration points.
  Task    65 has       7098 integration points.
  Task    66 has       7089 integration points.
  Task    67 has       7177 integration points.
  Task    68 has       7201 integration points.
  Task    69 has       7090 integration points.
  Task    70 has       7091 integration points.
  Task    71 has       7155 integration points.
  Task    72 has       7150 integration points.
  Task    73 has       7097 integration points.
  Task    74 has       7161 integration points.
  Task    75 has       7146 integration points.
  Task    76 has       7171 integration points.
  Task    77 has       7100 integration points.
  Task    78 has       7075 integration points.
  Task    79 has       7100 integration points.
  Task    80 has       7088 integration points.
  Task    81 has       7097 integration points.
  Task    82 has       7160 integration points.
  Task    83 has       7200 integration points.
  Task    84 has       7154 integration points.
  Task    85 has       7065 integration points.
  Task    86 has       7167 integration points.
  Task    87 has       7164 integration points.
  Task    88 has       7169 integration points.
  Task    89 has       7113 integration points.
  Task    90 has       7155 integration points.
  Task    91 has       7088 integration points.
  Task    92 has       7098 integration points.
  Task    93 has       7102 integration points.
  Task    94 has       7148 integration points.
  Task    95 has       7199 integration points.
  Task    96 has       7203 integration points.
  Task    97 has       7182 integration points.
  Task    98 has       7073 integration points.
  Task    99 has       7159 integration points.
  Task   100 has       7170 integration points.
  Task   101 has       7093 integration points.
  Task   102 has       7166 integration points.
  Task   103 has       7202 integration points.
  Task   104 has       7203 integration points.
  Task   105 has       7093 integration points.
  Task   106 has       7152 integration points.
  Task   107 has       7063 integration points.
  Task   108 has       7170 integration points.
  Task   109 has       7103 integration points.
  Task   110 has       7201 integration points.
  Task   111 has       7156 integration points.
  Task   112 has       7157 integration points.
  Task   113 has       7156 integration points.
  Task   114 has       7202 integration points.
  Task   115 has       7083 integration points.
  Task   116 has       7104 integration points.
  Task   117 has       7159 integration points.
  Task   118 has       7172 integration points.
  Task   119 has       7101 integration points.
  Task   120 has       7202 integration points.
  Task   121 has       7091 integration points.
  Task   122 has       7180 integration points.
  Task   123 has       7152 integration points.
  Task   124 has       7161 integration points.
  Task   125 has       7175 integration points.
  Task   126 has       7177 integration points.
  Task   127 has       7076 integration points.
  Available memory per node after partition_grid [GB]:    229.08
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   698970
  Available memory per node after initialize_grid_storage_p1 [GB]:    229.02
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999918767
  | Charge integration error                      :      -0.0000081233
  | Normalization factor for density and gradient :       1.0000000812
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999918767
  | Charge integration error                      :      -0.0000081233
  | Normalization factor for density and gradient :       1.0000000812
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      474 in task     0
  | Maximal number of non-zero basis functions:      451 in task     1
  | Maximal number of non-zero basis functions:      471 in task     2
  | Maximal number of non-zero basis functions:      506 in task     3
  | Maximal number of non-zero basis functions:      490 in task     4
  | Maximal number of non-zero basis functions:      454 in task     5
  | Maximal number of non-zero basis functions:      479 in task     6
  | Maximal number of non-zero basis functions:      505 in task     7
  | Maximal number of non-zero basis functions:      477 in task     8
  | Maximal number of non-zero basis functions:      454 in task     9
  | Maximal number of non-zero basis functions:      451 in task    10
  | Maximal number of non-zero basis functions:      459 in task    11
  | Maximal number of non-zero basis functions:      490 in task    12
  | Maximal number of non-zero basis functions:      450 in task    13
  | Maximal number of non-zero basis functions:      445 in task    14
  | Maximal number of non-zero basis functions:      493 in task    15
  | Maximal number of non-zero basis functions:      445 in task    16
  | Maximal number of non-zero basis functions:      458 in task    17
  | Maximal number of non-zero basis functions:      462 in task    18
  | Maximal number of non-zero basis functions:      493 in task    19
  | Maximal number of non-zero basis functions:      454 in task    20
  | Maximal number of non-zero basis functions:      481 in task    21
  | Maximal number of non-zero basis functions:      447 in task    22
  | Maximal number of non-zero basis functions:      504 in task    23
  | Maximal number of non-zero basis functions:      458 in task    24
  | Maximal number of non-zero basis functions:      508 in task    25
  | Maximal number of non-zero basis functions:      503 in task    26
  | Maximal number of non-zero basis functions:      470 in task    27
  | Maximal number of non-zero basis functions:      449 in task    28
  | Maximal number of non-zero basis functions:      491 in task    29
  | Maximal number of non-zero basis functions:      439 in task    30
  | Maximal number of non-zero basis functions:      501 in task    31
  | Maximal number of non-zero basis functions:      470 in task    32
  | Maximal number of non-zero basis functions:      486 in task    33
  | Maximal number of non-zero basis functions:      425 in task    34
  | Maximal number of non-zero basis functions:      462 in task    35
  | Maximal number of non-zero basis functions:      469 in task    36
  | Maximal number of non-zero basis functions:      497 in task    37
  | Maximal number of non-zero basis functions:      425 in task    38
  | Maximal number of non-zero basis functions:      482 in task    39
  | Maximal number of non-zero basis functions:      457 in task    40
  | Maximal number of non-zero basis functions:      478 in task    41
  | Maximal number of non-zero basis functions:      470 in task    42
  | Maximal number of non-zero basis functions:      516 in task    43
  | Maximal number of non-zero basis functions:      529 in task    44
  | Maximal number of non-zero basis functions:      538 in task    45
  | Maximal number of non-zero basis functions:      491 in task    46
  | Maximal number of non-zero basis functions:      485 in task    47
  | Maximal number of non-zero basis functions:      470 in task    48
  | Maximal number of non-zero basis functions:      518 in task    49
  | Maximal number of non-zero basis functions:      494 in task    50
  | Maximal number of non-zero basis functions:      498 in task    51
  | Maximal number of non-zero basis functions:      490 in task    52
  | Maximal number of non-zero basis functions:      508 in task    53
  | Maximal number of non-zero basis functions:      476 in task    54
  | Maximal number of non-zero basis functions:      528 in task    55
  | Maximal number of non-zero basis functions:      504 in task    56
  | Maximal number of non-zero basis functions:      510 in task    57
  | Maximal number of non-zero basis functions:      440 in task    58
  | Maximal number of non-zero basis functions:      494 in task    59
  | Maximal number of non-zero basis functions:      497 in task    60
  | Maximal number of non-zero basis functions:      494 in task    61
  | Maximal number of non-zero basis functions:      475 in task    62
  | Maximal number of non-zero basis functions:      466 in task    63
  | Maximal number of non-zero basis functions:      453 in task    64
  | Maximal number of non-zero basis functions:      515 in task    65
  | Maximal number of non-zero basis functions:      515 in task    66
  | Maximal number of non-zero basis functions:      449 in task    67
  | Maximal number of non-zero basis functions:      463 in task    68
  | Maximal number of non-zero basis functions:      505 in task    69
  | Maximal number of non-zero basis functions:      449 in task    70
  | Maximal number of non-zero basis functions:      469 in task    71
  | Maximal number of non-zero basis functions:      496 in task    72
  | Maximal number of non-zero basis functions:      539 in task    73
  | Maximal number of non-zero basis functions:      467 in task    74
  | Maximal number of non-zero basis functions:      467 in task    75
  | Maximal number of non-zero basis functions:      501 in task    76
  | Maximal number of non-zero basis functions:      523 in task    77
  | Maximal number of non-zero basis functions:      450 in task    78
  | Maximal number of non-zero basis functions:      465 in task    79
  | Maximal number of non-zero basis functions:      513 in task    80
  | Maximal number of non-zero basis functions:      515 in task    81
  | Maximal number of non-zero basis functions:      506 in task    82
  | Maximal number of non-zero basis functions:      513 in task    83
  | Maximal number of non-zero basis functions:      517 in task    84
  | Maximal number of non-zero basis functions:      429 in task    85
  | Maximal number of non-zero basis functions:      474 in task    86
  | Maximal number of non-zero basis functions:      482 in task    87
  | Maximal number of non-zero basis functions:      494 in task    88
  | Maximal number of non-zero basis functions:      499 in task    89
  | Maximal number of non-zero basis functions:      454 in task    90
  | Maximal number of non-zero basis functions:      469 in task    91
  | Maximal number of non-zero basis functions:      469 in task    92
  | Maximal number of non-zero basis functions:      469 in task    93
  | Maximal number of non-zero basis functions:      459 in task    94
  | Maximal number of non-zero basis functions:      510 in task    95
  | Maximal number of non-zero basis functions:      472 in task    96
  | Maximal number of non-zero basis functions:      474 in task    97
  | Maximal number of non-zero basis functions:      476 in task    98
  | Maximal number of non-zero basis functions:      485 in task    99
  | Maximal number of non-zero basis functions:      533 in task   100
  | Maximal number of non-zero basis functions:      486 in task   101
  | Maximal number of non-zero basis functions:      487 in task   102
  | Maximal number of non-zero basis functions:      480 in task   103
  | Maximal number of non-zero basis functions:      434 in task   104
  | Maximal number of non-zero basis functions:      528 in task   105
  | Maximal number of non-zero basis functions:      512 in task   106
  | Maximal number of non-zero basis functions:      503 in task   107
  | Maximal number of non-zero basis functions:      507 in task   108
  | Maximal number of non-zero basis functions:      470 in task   109
  | Maximal number of non-zero basis functions:      471 in task   110
  | Maximal number of non-zero basis functions:      470 in task   111
  | Maximal number of non-zero basis functions:      498 in task   112
  | Maximal number of non-zero basis functions:      474 in task   113
  | Maximal number of non-zero basis functions:      464 in task   114
  | Maximal number of non-zero basis functions:      437 in task   115
  | Maximal number of non-zero basis functions:      528 in task   116
  | Maximal number of non-zero basis functions:      467 in task   117
  | Maximal number of non-zero basis functions:      471 in task   118
  | Maximal number of non-zero basis functions:      437 in task   119
  | Maximal number of non-zero basis functions:      429 in task   120
  | Maximal number of non-zero basis functions:      482 in task   121
  | Maximal number of non-zero basis functions:      467 in task   122
  | Maximal number of non-zero basis functions:      549 in task   123
  | Maximal number of non-zero basis functions:      432 in task   124
  | Maximal number of non-zero basis functions:      461 in task   125
  | Maximal number of non-zero basis functions:      478 in task   126
  | Maximal number of non-zero basis functions:      465 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    229.01
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          245144
  Allocating        0.726 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    228.68
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    228.68
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.820 s, elapsed       34.390 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.268 s           0.302 s
  Available memory per node after integrate hamiltonian matrix [GB]:    227.85
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       15.763 s, elapsed       17.109 s
  Available memory per node after integrate ovlp matrix [GB]:    227.68
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    227.68

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.052 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5537E-04,  0.9041E+01
  Finished singularity check of overlap matrix
  | Time :     0.216 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.034 s
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.093 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.57034628 eV
  Available memory per node after advance_KS_solution [GB]:    227.64
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020073         -517.56252
      2       2.00000         -19.019272         -517.54073
      3       2.00000         -10.181325         -277.04794
      4       2.00000         -10.181302         -277.04733
      5       2.00000         -10.173224         -276.82750
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172987         -276.82106
      8       2.00000         -10.172946         -276.81995
      9       2.00000         -10.172350         -276.80373
     10       2.00000         -10.171742         -276.78719
     11       2.00000         -10.161635         -276.51216
     12       2.00000         -10.161185         -276.49990
     13       2.00000          -1.111232          -30.23816
     14       2.00000          -1.106075          -30.09783
     15       2.00000          -0.942056          -25.63466
     16       2.00000          -0.941461          -25.61847
     17       2.00000          -0.885667          -24.10023
     18       2.00000          -0.884771          -24.07584
     19       2.00000          -0.807872          -21.98331
     20       2.00000          -0.806476          -21.94533
     21       2.00000          -0.734749          -19.99355
     22       2.00000          -0.734525          -19.98744
     23       2.00000          -0.714252          -19.43579
     24       2.00000          -0.713896          -19.42611
     25       2.00000          -0.631336          -17.17953
     26       2.00000          -0.629134          -17.11961
     27       2.00000          -0.619750          -16.86425
     28       2.00000          -0.619215          -16.84970
     29       2.00000          -0.583531          -15.87869
     30       2.00000          -0.583480          -15.87729
     31       2.00000          -0.577944          -15.72665
     32       2.00000          -0.577911          -15.72575
     33       2.00000          -0.574058          -15.62090
     34       2.00000          -0.572642          -15.58238
     35       2.00000          -0.536116          -14.58845
     36       2.00000          -0.536002          -14.58535
     37       2.00000          -0.532058          -14.47804
     38       2.00000          -0.530711          -14.44139
     39       2.00000          -0.507377          -13.80644
     40       2.00000          -0.506192          -13.77418
     41       2.00000          -0.491411          -13.37199
     42       2.00000          -0.490937          -13.35909
     43       2.00000          -0.489268          -13.31367
     44       2.00000          -0.488428          -13.29079
     45       2.00000          -0.465624          -12.67027
     46       2.00000          -0.464687          -12.64478
     47       2.00000          -0.463407          -12.60994
     48       2.00000          -0.461016          -12.54488
     49       2.00000          -0.401138          -10.91551
     50       2.00000          -0.398500          -10.84373
     51       0.00000          -0.084412           -2.29696
     52       0.00000          -0.077476           -2.10823
     53       0.00000          -0.072506           -1.97298
     54       0.00000          -0.068508           -1.86421
     55       0.00000          -0.055078           -1.49876
     56       0.00000          -0.053859           -1.46559
     57       0.00000          -0.048950           -1.33199
     58       0.00000          -0.047356           -1.28862
     59       0.00000          -0.039691           -1.08006
     60       0.00000          -0.038953           -1.05997
     61       0.00000          -0.032221           -0.87679
     62       0.00000          -0.031836           -0.86630
     63       0.00000          -0.017366           -0.47255
     64       0.00000          -0.015222           -0.41420
     65       0.00000          -0.007074           -0.19249
     66       0.00000          -0.004566           -0.12425
     67       0.00000           0.001733            0.04717
     68       0.00000           0.005991            0.16303
     69       0.00000           0.007282            0.19817
     70       0.00000           0.010240            0.27865
     71       0.00000           0.011060            0.30095
     72       0.00000           0.013375            0.36395
     73       0.00000           0.014119            0.38419
     74       0.00000           0.015346            0.41758
     75       0.00000           0.020560            0.55946
     76       0.00000           0.021589            0.58745
     77       0.00000           0.025320            0.68899
     78       0.00000           0.026823            0.72988
     79       0.00000           0.031266            0.85079
     80       0.00000           0.031633            0.86079
     81       0.00000           0.044959            1.22339
     82       0.00000           0.046321            1.26046
     83       0.00000           0.057101            1.55380
     84       0.00000           0.058802            1.60009
     85       0.00000           0.073018            1.98691
     86       0.00000           0.075082            2.04308
     87       0.00000           0.101038            2.74939
     88       0.00000           0.101476            2.76129
     89       0.00000           0.116267            3.16380
     90       0.00000           0.117626            3.20077
     91       0.00000           0.122576            3.33545
     92       0.00000           0.123557            3.36215
     93       0.00000           0.124465            3.38686
     94       0.00000           0.127991            3.48281
     95       0.00000           0.138760            3.77586
     96       0.00000           0.141133            3.84042
     97       0.00000           0.150064            4.08344
     98       0.00000           0.151215            4.11478
     99       0.00000           0.169035            4.59967
    100       0.00000           0.174237            4.74122
    101       0.00000           0.180652            4.91578
    102       0.00000           0.187546            5.10338
    103       0.00000           0.193519            5.26592
    104       0.00000           0.216788            5.89910
    105       0.00000           0.224114            6.09846
    106       0.00000           0.225068            6.12442
    107       0.00000           0.227017            6.17743
    108       0.00000           0.231654            6.30362
    109       0.00000           0.234383            6.37789
    110       0.00000           0.240570            6.54625
    111       0.00000           0.242154            6.58934
    112       0.00000           0.245931            6.69212
    113       0.00000           0.247227            6.72740
    114       0.00000           0.251777            6.85120
    115       0.00000           0.257568            7.00879
    116       0.00000           0.259645            7.06529
    117       0.00000           0.269035            7.32081
    118       0.00000           0.271368            7.38429
    119       0.00000           0.272464            7.41411
    120       0.00000           0.278529            7.57915
    121       0.00000           0.284433            7.73981
    122       0.00000           0.288738            7.85696

  Highest occupied state (VBM) at    -10.84372832 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.29696424 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.54676409 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.75232600 Ha       -8918.59456357 eV
  | XC energy correction          :         -77.50275979 Ha       -2108.95739649 eV
  | XC potential correction       :          99.61585363 Ha        2710.68529538 eV
  | Free-atom electrostatic energy:        -241.04241530 Ha       -6559.09784345 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68164746 Ha      -14875.96450813 eV
  | Total energy, T -> 0          :        -546.68164746 Ha      -14875.96450813 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68164746 Ha      -14875.96450813 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02618715 Ha       14640.43744953 eV
  | Electrostatic energy          :       -1007.20507482 Ha      -27407.44456116 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.73873788 eV
  | Total energy (T->0) per atom                          :        -413.22123634 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22123634 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.700 s           2.132 s
  | Boundary condition initialization           :        0.033 s           0.034 s
  | Integration                                 :        0.432 s           0.565 s
  | Solution of K.-S. eqns.                     :        0.238 s           0.413 s
  | Grid partitioning                           :        0.741 s           0.760 s
  | Preloading free-atom quantities on grid     :        0.136 s           0.150 s
  | Free-atom superposition energy              :        0.017 s           0.018 s
  | Total energy evaluation                     :        0.008 s           0.008 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.639 MB (on task   9)
  |   Maximum:        3.681 MB (on task   0)
  |   Average:        3.642 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        8.842 MB (on task  34 after allocating wave)
  |   Maximum:       10.334 MB (on task 123 after allocating wave)
  |   Average:        9.487 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.870 MB (overlap_matrix on task   0)
  |   Maximum:        3.852 MB (all_coords on task  54)
  |   Average:        1.945 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    227.61
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.685 s, elapsed       56.441 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.012 s           0.013 s
