------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.476
  Time zero on CPU 1             :   0.212152020000000E+02  s.
  Internal wall clock time zero  :           520428881.476  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E5890C58-6352-4119-A1C8-CA471F46B3FE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      3
  Task      7: my_n_atoms2:      1 my_atom_list:      9
  Task      8: my_n_atoms2:      1 my_atom_list:      9
  Task      9: my_n_atoms2:      1 my_atom_list:     10
  Task     10: my_n_atoms2:      1 my_atom_list:     10
  Task     11: my_n_atoms2:      1 my_atom_list:     10
  Task     12: my_n_atoms2:      1 my_atom_list:     12
  Task     13: my_n_atoms2:      1 my_atom_list:     12
  Task     14: my_n_atoms2:      1 my_atom_list:     22
  Task     15: my_n_atoms2:      1 my_atom_list:     22
  Task     16: my_n_atoms2:      1 my_atom_list:     23
  Task     17: my_n_atoms2:      1 my_atom_list:     23
  Task     18: my_n_atoms2:      1 my_atom_list:     24
  Task     19: my_n_atoms2:      1 my_atom_list:     24
  Task     20: my_n_atoms2:      1 my_atom_list:     25
  Task     21: my_n_atoms2:      1 my_atom_list:     25
  Task     22: my_n_atoms2:      1 my_atom_list:     31
  Task     23: my_n_atoms2:      1 my_atom_list:     31
  Task     24: my_n_atoms2:      1 my_atom_list:     32
  Task     25: my_n_atoms2:      1 my_atom_list:     32
  Task     26: my_n_atoms2:      4 my_atom_list:      8    14    29    35
  Task     27: my_n_atoms2:      4 my_atom_list:     13    19    20    27
  Task     28: my_n_atoms2:      4 my_atom_list:      6    11    26    33
  Task     29: my_n_atoms2:      4 my_atom_list:      4     5    17    28
  Task     30: my_n_atoms2:      4 my_atom_list:     15    16    30    36
  Task     31: my_n_atoms2:      4 my_atom_list:      7    18    21    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      3
  Task      7: my_n_atoms2:      1 my_atom_list:      9
  Task      8: my_n_atoms2:      1 my_atom_list:      9
  Task      9: my_n_atoms2:      1 my_atom_list:     10
  Task     10: my_n_atoms2:      1 my_atom_list:     10
  Task     11: my_n_atoms2:      1 my_atom_list:     10
  Task     12: my_n_atoms2:      1 my_atom_list:     12
  Task     13: my_n_atoms2:      1 my_atom_list:     12
  Task     14: my_n_atoms2:      1 my_atom_list:     22
  Task     15: my_n_atoms2:      1 my_atom_list:     22
  Task     16: my_n_atoms2:      1 my_atom_list:     23
  Task     17: my_n_atoms2:      1 my_atom_list:     23
  Task     18: my_n_atoms2:      1 my_atom_list:     24
  Task     19: my_n_atoms2:      1 my_atom_list:     24
  Task     20: my_n_atoms2:      1 my_atom_list:     25
  Task     21: my_n_atoms2:      1 my_atom_list:     25
  Task     22: my_n_atoms2:      1 my_atom_list:     31
  Task     23: my_n_atoms2:      1 my_atom_list:     31
  Task     24: my_n_atoms2:      1 my_atom_list:     32
  Task     25: my_n_atoms2:      1 my_atom_list:     32
  Task     26: my_n_atoms2:      4 my_atom_list:      8    14    29    35
  Task     27: my_n_atoms2:      4 my_atom_list:     13    19    20    27
  Task     28: my_n_atoms2:      4 my_atom_list:      6    11    26    33
  Task     29: my_n_atoms2:      4 my_atom_list:      4     5    17    28
  Task     30: my_n_atoms2:      4 my_atom_list:     15    16    30    36
  Task     31: my_n_atoms2:      4 my_atom_list:      7    18    21    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      3
  Task      7: my_n_atoms2:      1 my_atom_list:      9
  Task      8: my_n_atoms2:      1 my_atom_list:      9
  Task      9: my_n_atoms2:      1 my_atom_list:     10
  Task     10: my_n_atoms2:      1 my_atom_list:     10
  Task     11: my_n_atoms2:      1 my_atom_list:     10
  Task     12: my_n_atoms2:      1 my_atom_list:     12
  Task     13: my_n_atoms2:      1 my_atom_list:     12
  Task     14: my_n_atoms2:      1 my_atom_list:     22
  Task     15: my_n_atoms2:      1 my_atom_list:     22
  Task     16: my_n_atoms2:      1 my_atom_list:     23
  Task     17: my_n_atoms2:      1 my_atom_list:     23
  Task     18: my_n_atoms2:      1 my_atom_list:     24
  Task     19: my_n_atoms2:      1 my_atom_list:     24
  Task     20: my_n_atoms2:      1 my_atom_list:     25
  Task     21: my_n_atoms2:      1 my_atom_list:     25
  Task     22: my_n_atoms2:      1 my_atom_list:     31
  Task     23: my_n_atoms2:      1 my_atom_list:     31
  Task     24: my_n_atoms2:      1 my_atom_list:     32
  Task     25: my_n_atoms2:      1 my_atom_list:     32
  Task     26: my_n_atoms2:      4 my_atom_list:      8    14    29    35
  Task     27: my_n_atoms2:      4 my_atom_list:     13    19    20    27
  Task     28: my_n_atoms2:      4 my_atom_list:      6    11    26    33
  Task     29: my_n_atoms2:      4 my_atom_list:      4     5    17    28
  Task     30: my_n_atoms2:      4 my_atom_list:     15    16    30    36
  Task     31: my_n_atoms2:      4 my_atom_list:      7    18    21    34
  Task      0: my_n_atom_pairs:     11
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     17
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     17
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     12
  Task     10: my_n_atom_pairs:     12
  Task     11: my_n_atom_pairs:     12
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     16
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     15
  Task     18: my_n_atom_pairs:     13
  Task     19: my_n_atom_pairs:     12
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     13
  Task     25: my_n_atom_pairs:     14
  Task     26: my_n_atom_pairs:    126
  Task     27: my_n_atom_pairs:    126
  Task     28: my_n_atom_pairs:    120
  Task     29: my_n_atom_pairs:    123
  Task     30: my_n_atom_pairs:    125
  Task     31: my_n_atom_pairs:    123
  Task      0: my_n_atom_pairs:     11
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     17
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     17
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     12
  Task     10: my_n_atom_pairs:     12
  Task     11: my_n_atom_pairs:     12
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     16
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     15
  Task     18: my_n_atom_pairs:     13
  Task     19: my_n_atom_pairs:     12
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     13
  Task     25: my_n_atom_pairs:     14
  Task     26: my_n_atom_pairs:    126
  Task     27: my_n_atom_pairs:    126
  Task     28: my_n_atom_pairs:    120
  Task     29: my_n_atom_pairs:    123
  Task     30: my_n_atom_pairs:    125
  Task     31: my_n_atom_pairs:    123
  Task      0: my_n_atom_pairs:     11
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     17
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     17
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     12
  Task     10: my_n_atom_pairs:     12
  Task     11: my_n_atom_pairs:     12
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     16
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     15
  Task     18: my_n_atom_pairs:     13
  Task     19: my_n_atom_pairs:     12
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     13
  Task     25: my_n_atom_pairs:     14
  Task     26: my_n_atom_pairs:    126
  Task     27: my_n_atom_pairs:    126
  Task     28: my_n_atom_pairs:    120
  Task     29: my_n_atom_pairs:    123
  Task     30: my_n_atom_pairs:    125
  Task     31: my_n_atom_pairs:    123
  Task      0: my_n_atom_pairs:     11
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     17
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     17
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     12
  Task     10: my_n_atom_pairs:     12
  Task     11: my_n_atom_pairs:     12
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     16
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     15
  Task     18: my_n_atom_pairs:     13
  Task     19: my_n_atom_pairs:     12
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     13
  Task     25: my_n_atom_pairs:     14
  Task     26: my_n_atom_pairs:    126
  Task     27: my_n_atom_pairs:    126
  Task     28: my_n_atom_pairs:    120
  Task     29: my_n_atom_pairs:    123
  Task     30: my_n_atom_pairs:    125
  Task     31: my_n_atom_pairs:    123
  Task      0: my_n_atom_pairs:     11
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     17
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     17
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     12
  Task     10: my_n_atom_pairs:     12
  Task     11: my_n_atom_pairs:     12
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     16
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     15
  Task     18: my_n_atom_pairs:     13
  Task     19: my_n_atom_pairs:     12
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     13
  Task     25: my_n_atom_pairs:     14
  Task     26: my_n_atom_pairs:    126
  Task     27: my_n_atom_pairs:    126
  Task     28: my_n_atom_pairs:    120
  Task     29: my_n_atom_pairs:    123
  Task     30: my_n_atom_pairs:    125
  Task     31: my_n_atom_pairs:    123
  Task      0: my_n_atom_pairs:     11
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     17
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     17
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     12
  Task     10: my_n_atom_pairs:     12
  Task     11: my_n_atom_pairs:     12
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     16
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     15
  Task     18: my_n_atom_pairs:     13
  Task     19: my_n_atom_pairs:     12
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     13
  Task     25: my_n_atom_pairs:     14
  Task     26: my_n_atom_pairs:    126
  Task     27: my_n_atom_pairs:    126
  Task     28: my_n_atom_pairs:    120
  Task     29: my_n_atom_pairs:    123
  Task     30: my_n_atom_pairs:    125
  Task     31: my_n_atom_pairs:    123
  Task      0: my_n_atom_pairs:     11
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     17
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     17
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     12
  Task     10: my_n_atom_pairs:     12
  Task     11: my_n_atom_pairs:     12
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     16
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     15
  Task     18: my_n_atom_pairs:     13
  Task     19: my_n_atom_pairs:     12
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     13
  Task     25: my_n_atom_pairs:     14
  Task     26: my_n_atom_pairs:    126
  Task     27: my_n_atom_pairs:    126
  Task     28: my_n_atom_pairs:    120
  Task     29: my_n_atom_pairs:    123
  Task     30: my_n_atom_pairs:    125
  Task     31: my_n_atom_pairs:    123
  Task      0: my_n_atom_pairs:     11
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     17
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     17
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     12
  Task     10: my_n_atom_pairs:     12
  Task     11: my_n_atom_pairs:     12
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     16
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     15
  Task     18: my_n_atom_pairs:     13
  Task     19: my_n_atom_pairs:     12
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     13
  Task     25: my_n_atom_pairs:     14
  Task     26: my_n_atom_pairs:    126
  Task     27: my_n_atom_pairs:    126
  Task     28: my_n_atom_pairs:    120
  Task     29: my_n_atom_pairs:    123
  Task     30: my_n_atom_pairs:    125
  Task     31: my_n_atom_pairs:    123
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.71
  Max. memory per node for ovlp3fn matrices:        2.425 GB
  Total memory for ovlp3fn matrices:        0.606 GB
  --- Done getting norm of OVLP3FN, time:        0.009
  Total memory for ovlp3fn matrices:        0.606 GB
  --- time for get_ovlp3fn:        0.565
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.03
  Blocksize for Fock matrix computation:    33
  Minimal free memory per node after Fock matrix initialization [GB]:    196.86
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        6.808 s           6.822 s
  | Boundary condition initialization           :        0.028 s           0.029 s
  | Integration                                 :        0.233 s           0.233 s
  | Grid partitioning                           :        0.465 s           0.465 s
  | Preloading free-atom quantities on grid     :        0.067 s           0.067 s
  | Free-atom superposition energy              :        0.005 s           0.005 s
  | Product basis setup: Total time             :        6.034 s           6.047 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.579 MB (on task  32)
  |   Maximum:       31.485 MB (on task   3)
  |   Average:       23.530 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       18.834 MB (on task 128 after allocating ovlp3fn2%n)
  |   Maximum:       36.590 MB (on task   3 after allocating ovlp3fn2%n)
  |   Average:       26.525 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.177 MB (ovlp3fn2%dat on task   0)
  |   Maximum:       26.025 MB (ovlp3fn2%dat on task   3)
  |   Average:       18.065 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    196.86
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       53.116 s, elapsed       62.849 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.259 s           0.260 s
  Available memory before start of SCF loop [GB]:    196.64

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250629, Time     :  113448.965
------------------------------------------------------------
  Available memory per node after mixing [GB]:    196.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.360114E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.068 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.132657E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.627 s, elapsed       32.997 s
  Max. memory consumption per node for dm_cols [GB]:      0.03
  Max. memory consumption per node for fock_matrix [GB]:      0.02
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.07
  Max. allocated memory per node for fock_matrix_row [GB]:      0.03
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.01
  Max. allocated memory per node for tmp1/tmp2 [GB]:      0.53
   final impselect vector           1           2           1           1
   Time for autotuning:   0.59040875700020479
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.32436762377619743
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.42464930
  Full exact exchange energy:    1125.893178282688 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.001       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm    1:        0.000       0.001       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm    2:        0.000       0.001       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm    3:        0.000       0.001       0.002       0.004       0.002       0.000       0.000       0.000       0.000       0.006
  | Comm    4:        0.000       0.001       0.002       0.004       0.002       0.000       0.000       0.000       0.000       0.006
  | Comm    5:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm    6:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm    7:        0.000       0.001       0.002       0.005       0.002       0.000       0.000       0.000       0.000       0.005
  | Comm    8:        0.000       0.001       0.002       0.005       0.002       0.000       0.000       0.000       0.000       0.005
  | Comm    9:        0.000       0.001       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   10:        0.000       0.001       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   11:        0.000       0.001       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   12:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   13:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   14:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   15:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   16:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   17:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   18:        0.000       0.001       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   19:        0.000       0.001       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   20:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   21:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   22:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   23:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   24:        0.000       0.001       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   25:        0.000       0.001       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   26:        0.000       0.001       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.001       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.001       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.001       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.001       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.001       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.001       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   33:        0.000       0.001       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   34:        0.000       0.001       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   35:        0.000       0.001       0.002       0.004       0.002       0.000       0.000       0.000       0.000       0.005
  | Comm   36:        0.000       0.001       0.002       0.004       0.002       0.000       0.000       0.000       0.000       0.005
  | Comm   37:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   38:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   39:        0.000       0.001       0.002       0.005       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   40:        0.000       0.001       0.002       0.005       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   41:        0.000       0.001       0.002       0.008       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm   42:        0.000       0.001       0.002       0.008       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm   43:        0.000       0.001       0.002       0.008       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm   44:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   45:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   46:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   47:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   48:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   49:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   50:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   51:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   52:        0.000       0.001       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   53:        0.000       0.001       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   54:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   55:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   56:        0.000       0.001       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   57:        0.000       0.001       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   58:        0.000       0.001       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.001       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.001       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.001       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.001       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.001       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.001       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   65:        0.000       0.001       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   66:        0.000       0.001       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   67:        0.000       0.001       0.002       0.004       0.002       0.000       0.000       0.000       0.000       0.005
