------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.837
  Time zero on CPU 1             :   0.602389500000000E+01  s.
  Internal wall clock time zero  :           520370431.837  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3165C8AB-BABB-4188-A5FF-8D30740181B5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999933626
  | Charge integration error                      :      -0.0000066374
  | Normalization factor for density and gradient :       1.0000000664
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      585 in task     0
  | Maximal number of non-zero basis functions:      609 in task     1
  | Maximal number of non-zero basis functions:      588 in task     2
  | Maximal number of non-zero basis functions:      594 in task     3
  | Maximal number of non-zero basis functions:      557 in task     4
  | Maximal number of non-zero basis functions:      605 in task     5
  | Maximal number of non-zero basis functions:      554 in task     6
  | Maximal number of non-zero basis functions:      597 in task     7
  | Maximal number of non-zero basis functions:      588 in task     8
  | Maximal number of non-zero basis functions:      612 in task     9
  | Maximal number of non-zero basis functions:      594 in task    10
  | Maximal number of non-zero basis functions:      606 in task    11
  | Maximal number of non-zero basis functions:      625 in task    12
  | Maximal number of non-zero basis functions:      577 in task    13
  | Maximal number of non-zero basis functions:      602 in task    14
  | Maximal number of non-zero basis functions:      596 in task    15
  | Maximal number of non-zero basis functions:      637 in task    16
  | Maximal number of non-zero basis functions:      581 in task    17
  | Maximal number of non-zero basis functions:      602 in task    18
  | Maximal number of non-zero basis functions:      607 in task    19
  | Maximal number of non-zero basis functions:      611 in task    20
  | Maximal number of non-zero basis functions:      554 in task    21
  | Maximal number of non-zero basis functions:      628 in task    22
  | Maximal number of non-zero basis functions:      622 in task    23
  | Maximal number of non-zero basis functions:      589 in task    24
  | Maximal number of non-zero basis functions:      625 in task    25
  | Maximal number of non-zero basis functions:      607 in task    26
  | Maximal number of non-zero basis functions:      605 in task    27
  | Maximal number of non-zero basis functions:      630 in task    28
  | Maximal number of non-zero basis functions:      593 in task    29
  | Maximal number of non-zero basis functions:      586 in task    30
  | Maximal number of non-zero basis functions:      625 in task    31
  | Maximal number of non-zero basis functions:      620 in task    32
  | Maximal number of non-zero basis functions:      584 in task    33
  | Maximal number of non-zero basis functions:      600 in task    34
  | Maximal number of non-zero basis functions:      579 in task    35
  | Maximal number of non-zero basis functions:      611 in task    36
  | Maximal number of non-zero basis functions:      602 in task    37
  | Maximal number of non-zero basis functions:      553 in task    38
  | Maximal number of non-zero basis functions:      594 in task    39
  | Maximal number of non-zero basis functions:      591 in task    40
  | Maximal number of non-zero basis functions:      569 in task    41
  | Maximal number of non-zero basis functions:      608 in task    42
  | Maximal number of non-zero basis functions:      617 in task    43
  | Maximal number of non-zero basis functions:      614 in task    44
  | Maximal number of non-zero basis functions:      586 in task    45
  | Maximal number of non-zero basis functions:      594 in task    46
  | Maximal number of non-zero basis functions:      605 in task    47
  | Maximal number of non-zero basis functions:      570 in task    48
  | Maximal number of non-zero basis functions:      629 in task    49
  | Maximal number of non-zero basis functions:      595 in task    50
  | Maximal number of non-zero basis functions:      632 in task    51
  | Maximal number of non-zero basis functions:      606 in task    52
  | Maximal number of non-zero basis functions:      612 in task    53
  | Maximal number of non-zero basis functions:      626 in task    54
  | Maximal number of non-zero basis functions:      625 in task    55
  | Maximal number of non-zero basis functions:      601 in task    56
  | Maximal number of non-zero basis functions:      582 in task    57
  | Maximal number of non-zero basis functions:      577 in task    58
  | Maximal number of non-zero basis functions:      556 in task    59
  | Maximal number of non-zero basis functions:      584 in task    60
  | Maximal number of non-zero basis functions:      568 in task    61
  | Maximal number of non-zero basis functions:      551 in task    62
  | Maximal number of non-zero basis functions:      602 in task    63
  | Maximal number of non-zero basis functions:      598 in task    64
  | Maximal number of non-zero basis functions:      581 in task    65
  | Maximal number of non-zero basis functions:      632 in task    66
  | Maximal number of non-zero basis functions:      590 in task    67
  | Maximal number of non-zero basis functions:      584 in task    68
  | Maximal number of non-zero basis functions:      589 in task    69
  | Maximal number of non-zero basis functions:      606 in task    70
  | Maximal number of non-zero basis functions:      574 in task    71
  | Maximal number of non-zero basis functions:      605 in task    72
  | Maximal number of non-zero basis functions:      595 in task    73
  | Maximal number of non-zero basis functions:      584 in task    74
  | Maximal number of non-zero basis functions:      582 in task    75
  | Maximal number of non-zero basis functions:      572 in task    76
  | Maximal number of non-zero basis functions:      587 in task    77
  | Maximal number of non-zero basis functions:      600 in task    78
  | Maximal number of non-zero basis functions:      598 in task    79
  | Maximal number of non-zero basis functions:      550 in task    80
  | Maximal number of non-zero basis functions:      572 in task    81
  | Maximal number of non-zero basis functions:      599 in task    82
  | Maximal number of non-zero basis functions:      555 in task    83
  | Maximal number of non-zero basis functions:      582 in task    84
  | Maximal number of non-zero basis functions:      612 in task    85
  | Maximal number of non-zero basis functions:      647 in task    86
  | Maximal number of non-zero basis functions:      571 in task    87
  | Maximal number of non-zero basis functions:      587 in task    88
  | Maximal number of non-zero basis functions:      613 in task    89
  | Maximal number of non-zero basis functions:      605 in task    90
  | Maximal number of non-zero basis functions:      583 in task    91
  | Maximal number of non-zero basis functions:      600 in task    92
  | Maximal number of non-zero basis functions:      599 in task    93
  | Maximal number of non-zero basis functions:      598 in task    94
  | Maximal number of non-zero basis functions:      606 in task    95
  | Maximal number of non-zero basis functions:      562 in task    96
  | Maximal number of non-zero basis functions:      617 in task    97
  | Maximal number of non-zero basis functions:      605 in task    98
  | Maximal number of non-zero basis functions:      546 in task    99
  | Maximal number of non-zero basis functions:      615 in task   100
  | Maximal number of non-zero basis functions:      596 in task   101
  | Maximal number of non-zero basis functions:      588 in task   102
  | Maximal number of non-zero basis functions:      585 in task   103
  | Maximal number of non-zero basis functions:      599 in task   104
  | Maximal number of non-zero basis functions:      596 in task   105
  | Maximal number of non-zero basis functions:      548 in task   106
  | Maximal number of non-zero basis functions:      589 in task   107
  | Maximal number of non-zero basis functions:      566 in task   108
  | Maximal number of non-zero basis functions:      588 in task   109
  | Maximal number of non-zero basis functions:      612 in task   110
  | Maximal number of non-zero basis functions:      600 in task   111
  | Maximal number of non-zero basis functions:      593 in task   112
  | Maximal number of non-zero basis functions:      587 in task   113
  | Maximal number of non-zero basis functions:      605 in task   114
  | Maximal number of non-zero basis functions:      586 in task   115
  | Maximal number of non-zero basis functions:      538 in task   116
  | Maximal number of non-zero basis functions:      622 in task   117
  | Maximal number of non-zero basis functions:      569 in task   118
  | Maximal number of non-zero basis functions:      564 in task   119
  | Maximal number of non-zero basis functions:      606 in task   120
  | Maximal number of non-zero basis functions:      569 in task   121
  | Maximal number of non-zero basis functions:      597 in task   122
  | Maximal number of non-zero basis functions:      590 in task   123
  | Maximal number of non-zero basis functions:      589 in task   124
  | Maximal number of non-zero basis functions:      606 in task   125
  | Maximal number of non-zero basis functions:      630 in task   126
  | Maximal number of non-zero basis functions:      608 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    227.01
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          284786
  Allocating        0.726 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    226.64
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    226.63
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       39.061 s, elapsed       42.021 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.317 s           0.354 s
  Available memory per node after integrate hamiltonian matrix [GB]:    225.55
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       17.830 s, elapsed       22.788 s
  Available memory per node after integrate ovlp matrix [GB]:    225.35
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    225.35

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.052 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5528E-04,  0.9133E+01
  Finished singularity check of overlap matrix
  | Time :     0.198 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.018 s
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.68562859 eV
  Available memory per node after advance_KS_solution [GB]:    225.32
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020089         -517.56295
      2       2.00000         -19.019730         -517.55318
      3       2.00000         -10.181325         -277.04794
      4       2.00000         -10.181302         -277.04733
      5       2.00000         -10.173224         -276.82750
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172987         -276.82106
      8       2.00000         -10.172946         -276.81995
      9       2.00000         -10.172351         -276.80377
     10       2.00000         -10.171742         -276.78719
     11       2.00000         -10.161635         -276.51216
     12       2.00000         -10.161204         -276.50044
     13       2.00000          -1.111483          -30.24498
     14       2.00000          -1.106634          -30.11303
     15       2.00000          -0.942073          -25.63511
     16       2.00000          -0.941464          -25.61854
     17       2.00000          -0.885724          -24.10177
     18       2.00000          -0.884775          -24.07597
     19       2.00000          -0.808001          -21.98683
     20       2.00000          -0.806482          -21.94549
     21       2.00000          -0.734973          -19.99963
     22       2.00000          -0.734452          -19.98546
     23       2.00000          -0.714299          -19.43706
     24       2.00000          -0.713903          -19.42628
     25       2.00000          -0.631807          -17.19234
     26       2.00000          -0.629482          -17.12907
     27       2.00000          -0.619759          -16.86450
     28       2.00000          -0.619214          -16.84968
     29       2.00000          -0.583739          -15.88434
     30       2.00000          -0.583487          -15.87750
     31       2.00000          -0.578129          -15.73168
     32       2.00000          -0.577837          -15.72374
     33       2.00000          -0.574185          -15.62438
     34       2.00000          -0.572648          -15.58256
     35       2.00000          -0.536451          -14.59758
     36       2.00000          -0.536055          -14.58679
     37       2.00000          -0.532108          -14.47938
     38       2.00000          -0.530827          -14.44455
     39       2.00000          -0.507427          -13.80779
     40       2.00000          -0.506223          -13.77502
     41       2.00000          -0.491922          -13.38589
     42       2.00000          -0.490792          -13.35513
     43       2.00000          -0.489266          -13.31360
     44       2.00000          -0.488520          -13.29330
     45       2.00000          -0.466613          -12.69719
     46       2.00000          -0.464621          -12.64299
     47       2.00000          -0.463580          -12.61466
     48       2.00000          -0.460676          -12.53563
     49       2.00000          -0.402770          -10.95993
     50       2.00000          -0.398554          -10.84522
     51       0.00000          -0.092830           -2.52604
     52       0.00000          -0.076701           -2.08715
     53       0.00000          -0.073025           -1.98710
     54       0.00000          -0.062207           -1.69273
     55       0.00000          -0.054597           -1.48565
     56       0.00000          -0.053811           -1.46426
     57       0.00000          -0.050062           -1.36225
     58       0.00000          -0.044947           -1.22306
     59       0.00000          -0.039415           -1.07254
     60       0.00000          -0.038544           -1.04884
     61       0.00000          -0.031771           -0.86454
     62       0.00000          -0.031128           -0.84705
     63       0.00000          -0.016918           -0.46036
     64       0.00000          -0.013527           -0.36810
     65       0.00000          -0.008438           -0.22962
     66       0.00000          -0.002337           -0.06360
     67       0.00000           0.004472            0.12170
     68       0.00000           0.006259            0.17031
     69       0.00000           0.006834            0.18597
     70       0.00000           0.010420            0.28353
     71       0.00000           0.011684            0.31793
     72       0.00000           0.013880            0.37768
     73       0.00000           0.015464            0.42078
     74       0.00000           0.018596            0.50603
     75       0.00000           0.020676            0.56263
     76       0.00000           0.021682            0.59000
     77       0.00000           0.024555            0.66818
     78       0.00000           0.027484            0.74787
     79       0.00000           0.034496            0.93867
     80       0.00000           0.041098            1.11833
     81       0.00000           0.045820            1.24683
     82       0.00000           0.051051            1.38916
     83       0.00000           0.057035            1.55201
     84       0.00000           0.061466            1.67257
     85       0.00000           0.072703            1.97834
     86       0.00000           0.078171            2.12713
     87       0.00000           0.100533            2.73565
     88       0.00000           0.101716            2.76785
     89       0.00000           0.113927            3.10011
     90       0.00000           0.118314            3.21949
     91       0.00000           0.121833            3.31525
     92       0.00000           0.124163            3.37865
     93       0.00000           0.129096            3.51287
     94       0.00000           0.134992            3.67332
     95       0.00000           0.138222            3.76120
     96       0.00000           0.142377            3.87427
     97       0.00000           0.150041            4.08282
     98       0.00000           0.152663            4.15418
     99       0.00000           0.165302            4.49809
    100       0.00000           0.177127            4.81987
    101       0.00000           0.189074            5.14496
    102       0.00000           0.197902            5.38519
    103       0.00000           0.199968            5.44141
    104       0.00000           0.217723            5.92455
    105       0.00000           0.224732            6.11526
    106       0.00000           0.226761            6.17047
    107       0.00000           0.230954            6.28457
    108       0.00000           0.234217            6.37336
    109       0.00000           0.235259            6.40173
    110       0.00000           0.239510            6.51740
    111       0.00000           0.243868            6.63598
    112       0.00000           0.246826            6.71647
    113       0.00000           0.253574            6.90010
    114       0.00000           0.254002            6.91175
    115       0.00000           0.257155            6.99754
    116       0.00000           0.264822            7.20617
    117       0.00000           0.270096            7.34970
    118       0.00000           0.273692            7.44753
    119       0.00000           0.275988            7.51003
    120       0.00000           0.285803            7.77709
    121       0.00000           0.289407            7.87516
    122       0.00000           0.292874            7.96951

  Highest occupied state (VBM) at    -10.84521845 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.52603873 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.31917973 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.76541390 Ha       -8918.95070350 eV
  | XC energy correction          :         -77.51200488 Ha       -2109.20896813 eV
  | XC potential correction       :          99.62891236 Ha        2711.04064144 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68074383 Ha      -14875.93991903 eV
  | Total energy, T -> 0          :        -546.68074383 Ha      -14875.93991903 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68074383 Ha      -14875.93991903 eV

  Derived energy quantities:
  | Kinetic energy                :         538.04189752 Ha       14640.86495063 eV
  | Electrostatic energy          :       -1007.21063647 Ha      -27407.59590152 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.74863065 eV
  | Total energy (T->0) per atom                          :        -413.22055331 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22055331 eV
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A        2.190689E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -1.252131E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.146907E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.509884E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -7.181714E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        7.486785E-17 a.u.
  |    C      0     5.335997 A      5.335997 A        1.140571E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        7.744858E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.493846E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.815593E-17 a.u.
  |    C      0     5.401630 A      5.468070 A       -3.052671E-16 a.u.
  |    C      0     5.468070 A      5.535327 A        8.927668E-17 a.u.
  |    C      0     5.468070 A  4.738658E+12 A            0.712598 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -4.150888E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -5.794370E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        2.683728E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.795230E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -1.525377E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.453205E-16 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.439815E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        3.210080E-17 a.u.
  |    C      1     5.468070 A      5.468070 A        4.289346E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -2.190993E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.476878E-16 a.u.
  |    C      1     5.468070 A  3.225859E+06 A            2.957186 a.u.
  |    C      2     5.271162 A      5.271162 A       -8.486835E-17 a.u.
  |    C      2     5.207114 A      5.207114 A       -4.372706E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.050541E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        5.067414E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.989202E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        7.360378E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.522001E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        5.986695E-15 a.u.
  |    C      2     5.535327 A      5.535327 A        2.790882E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -4.334111E-16 a.u.
  |    C      2     5.468070 A      5.535327 A       -1.386008E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        1.056244E-15 a.u.
  |    C      2     5.535327 A  3.230263E+04 A           18.100903 a.u.
  |    C      3     5.143845 A      5.143845 A       -2.144705E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        1.031555E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        2.345308E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        8.531160E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        6.874516E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        2.236043E-16 a.u.
  |    C      3     5.401630 A      5.401630 A       -7.123581E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        4.303594E-15 a.u.
  |    C      3     5.401630 A  2.525508E+03 A           41.283868 a.u.
  |    C      4     5.081344 A      5.081344 A       -2.156527E-15 a.u.
  |    C      4     5.143845 A      5.143845 A        2.795786E-15 a.u.
  |    C      4     5.207114 A      5.207114 A        1.696776E-14 a.u.
  |    C      4     5.271162 A      5.271162 A       -1.636018E-14 a.u.
  |    C      4     5.335997 A  5.197731E+02 A           72.753396 a.u.
  |    C      5     4.958612 A      4.958612 A        2.635253E-15 a.u.
  |    C      5     5.019603 A      5.019603 A        1.961184E-15 a.u.
  |    C      5     5.081344 A  1.590488E+02 A           58.663228 a.u.
  |    C      6     4.780049 A  6.278885E+01 A           26.348740 a.u.
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -1.513606E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -1.882547E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -2.156947E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.744366E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        6.779289E-17 a.u.
  |    O      0     5.236971 A      5.236971 A        1.293711E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        8.961031E-17 a.u.
  |    O      0     5.301386 A      5.301386 A       -1.555465E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -3.836569E-17 a.u.
  |    O      0     5.301386 A      5.301386 A        1.243111E-16 a.u.
  |    O      0     5.432602 A      5.432602 A        9.546886E-17 a.u.
  |    O      0     5.366593 A  4.078828E+12 A            0.613373 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -1.369924E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.628931E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        4.782018E-17 a.u.
  |    O      1     5.301386 A      5.301386 A       -9.300432E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        3.252846E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -5.016175E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        9.821646E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -1.701202E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        6.829554E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        1.559523E-16 a.u.
  |    O      1     5.432602 A  2.674048E+06 A            2.032012 a.u.
  |    O      2     5.173339 A      5.173339 A        5.998574E-17 a.u.
  |    O      2     5.173339 A      5.173339 A       -7.065764E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        1.867160E-16 a.u.
  |    O      2     5.301386 A      5.301386 A       -3.716767E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.064178E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.420383E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.626897E-16 a.u.
  |    O      2     5.432602 A      5.432602 A       -1.454366E-15 a.u.
  |    O      2     5.432602 A      5.499423 A       -1.053010E-16 a.u.
  |    O      2     5.432602 A  2.312742E+04 A            6.643064 a.u.
  |    O      3     4.807458 A      4.807458 A       -4.903480E-16 a.u.
  |    O      3     4.926449 A      4.926449 A        1.104684E-15 a.u.
  |    O      3     4.926449 A      4.926449 A        2.536294E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        1.549288E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        3.314681E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        1.343205E-16 a.u.
  |    O      3     5.236971 A      5.236971 A       -1.630268E-15 a.u.
  |    O      3     5.236971 A      5.236971 A       -4.554337E-15 a.u.
  |    O      3     5.301386 A  2.051471E+03 A           17.974091 a.u.
  |    O      4     4.202559 A      4.202559 A       -7.496792E-16 a.u.
  |    O      4     4.467453 A      4.467453 A        3.612356E-16 a.u.
  |    O      4     4.866590 A      4.866590 A        5.543208E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -5.008591E-15 a.u.
  |    O      4     4.987044 A  3.883462E+02 A           16.938687 a.u.
  |    O      5     3.953371 A      3.953371 A       -2.558600E-15 a.u.
  |    O      5     4.101052 A      4.101052 A       -1.269184E-15 a.u.
  |    O      5     4.202559 A  1.172846E+02 A            9.432542 a.u.
  |    O      6     3.673771 A  4.628306E+01 A            3.115562 a.u.
  |    H      0     5.307721 A      5.373006 A        7.114764E-17 a.u.
  |    H      0     5.373006 A      5.439094 A        1.894793E-16 a.u.
  |    H      0     5.373006 A      5.439094 A       -5.570404E-16 a.u.
  |    H      0     5.439094 A      5.439094 A       -1.571084E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        2.363769E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        4.650404E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -2.805897E-16 a.u.
  |    H      0     5.439094 A  4.544606E+12 A            0.683416 a.u.
  |    H      1     5.243229 A      5.243229 A        3.401173E-16 a.u.
  |    H      1     5.243229 A      5.243229 A       -3.090153E-16 a.u.
  |    H      1     5.307721 A      5.307721 A       -3.235971E-17 a.u.
  |    H      1     5.373006 A      5.373006 A        1.029547E-16 a.u.
  |    H      1     5.373006 A      5.439094 A       -7.656135E-18 a.u.
  |    H      1     5.373006 A  2.539357E+06 A            1.832464 a.u.
  |    H      2     5.116587 A      5.116587 A       -9.571767E-17 a.u.
  |    H      2     5.179521 A      5.179521 A       -8.085210E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -2.429871E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -4.048010E-17 a.u.
  |    H      2     5.307721 A  2.099604E+04 A            4.970483 a.u.
  |    H      3     5.054418 A      5.054418 A       -4.392406E-18 a.u.
  |    H      3     5.116587 A      5.116587 A       -2.526313E-15 a.u.
  |    H      3     5.179521 A  1.570676E+03 A            6.176358 a.u.
  |    H      4     4.993004 A  2.874801E+02 A            3.765509 a.u.

  | Shrink_full_auxil_basis : there are      136  radial auxiliary wave functions
                            accepted and     228 rejected.
  | Shrink_full_auxil_basis : there are totally                5182 partial auxiliary wave functions.
  prodbas_tasks_distribution_pbc not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    48    48

  | Number of local auxiliary basis funcs on node     0 :     48
  | Number of local auxiliary basis funcs on node     1 :     48
  | Number of local auxiliary basis funcs on node     2 :     48
  | Number of local auxiliary basis funcs on node     3 :     48
  | Number of local auxiliary basis funcs on node     4 :     48
  | Number of local auxiliary basis funcs on node     5 :     48
  | Number of local auxiliary basis funcs on node     6 :     48
  | Number of local auxiliary basis funcs on node     7 :     48
  | Number of local auxiliary basis funcs on node     8 :     48
  | Number of local auxiliary basis funcs on node     9 :     48
  | Number of local auxiliary basis funcs on node    10 :     48
  | Number of local auxiliary basis funcs on node    11 :     48
  | Number of local auxiliary basis funcs on node    12 :     48
  | Number of local auxiliary basis funcs on node    13 :     48
  | Number of local auxiliary basis funcs on node    14 :     48
  | Number of local auxiliary basis funcs on node    15 :     48
  | Number of local auxiliary basis funcs on node    16 :     48
  | Number of local auxiliary basis funcs on node    17 :     48
  | Number of local auxiliary basis funcs on node    18 :     48
  | Number of local auxiliary basis funcs on node    19 :     48
  | Number of local auxiliary basis funcs on node    20 :     48
  | Number of local auxiliary basis funcs on node    21 :     48
  | Number of local auxiliary basis funcs on node    22 :     48
  | Number of local auxiliary basis funcs on node    23 :     48
  | Number of local auxiliary basis funcs on node    24 :     48
  | Number of local auxiliary basis funcs on node    25 :     48
  | Number of local auxiliary basis funcs on node    26 :     48
  | Number of local auxiliary basis funcs on node    27 :     48
  | Number of local auxiliary basis funcs on node    28 :     48
  | Number of local auxiliary basis funcs on node    29 :     48
  | Number of local auxiliary basis funcs on node    30 :     48
  | Number of local auxiliary basis funcs on node    31 :     48
  | Number of local auxiliary basis funcs on node    32 :     48
  | Number of local auxiliary basis funcs on node    33 :     48
  | Number of local auxiliary basis funcs on node    34 :     48
  | Number of local auxiliary basis funcs on node    35 :     48
  | Number of local auxiliary basis funcs on node    36 :     48
  | Number of local auxiliary basis funcs on node    37 :     48
