------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125115.553
  Time zero on CPU 1             :   0.513838220000000E+02  s.
  Internal wall clock time zero  :           520433475.553  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 21A3742F-68FC-4664-AC5E-642512E1CD73

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  202:        0.755       1.687       0.325       1.183       0.061       0.778       3.016       7.806
  | Times  203:        0.683       1.503       0.277       1.158       0.061       1.110       3.014       7.807
  | Times  204:        0.619       1.438       0.269       0.704       0.057       1.714       3.006       7.807
  | Times  205:        0.542       1.238       0.223       0.679       0.057       2.067       3.001       7.807
  | Times  206:        0.901       1.792       0.415       0.976       0.047       0.663       3.012       7.806
  | Times  207:        0.808       1.661       0.364       0.970       0.047       0.948       3.009       7.806
  | Times  208:        0.546       1.649       0.300       0.601       0.031       1.692       2.988       7.807
  | Times  209:        0.564       1.599       0.279       0.597       0.031       1.750       2.986       7.806
  | Times  210:        0.618       1.758       0.301       0.636       0.032       1.475       2.987       7.806
  | Times  211:        0.592       1.619       0.280       0.633       0.032       1.665       2.987       7.807
  | Times  212:        0.439       1.205       0.192       0.477       0.034       2.481       2.978       7.807
  | Times  213:        0.390       1.252       0.271       0.460       0.034       2.426       2.974       7.807
  | Times  214:        0.389       1.352       0.309       0.406       0.037       2.334       2.979       7.806
  | Times  215:        0.351       0.804       0.142       0.398       0.037       3.103       2.974       7.807
  | Times  216:        0.533       2.928       0.781       0.552       0.007       0.013       2.993       7.807
  | Times  217:        0.528       2.887       0.758       0.561       0.007       0.071       2.994       7.807
  | Times  218:        0.471       2.720       0.777       0.553       0.007       0.283       2.996       7.806
  | Times  219:        0.452       2.721       0.780       0.546       0.007       0.311       2.990       7.806
  | Times  220:        0.499       2.735       0.776       0.520       0.007       0.275       2.994       7.806
  | Times  221:        0.483       2.741       0.774       0.547       0.007       0.267       2.988       7.807
  | Times  222:        0.523       2.936       0.760       0.572       0.007       0.017       2.991       7.807
  | Times  223:        0.463       2.542       0.756       0.507       0.007       0.546       2.985       7.807
  | Times  224:        0.720       1.500       0.257       1.061       0.051       1.191       3.025       7.807
  | Times  225:        0.680       1.452       0.274       1.040       0.051       1.285       3.025       7.807
  | Times  226:        0.747       1.578       0.312       1.116       0.060       0.963       3.031       7.807
  | Times  227:        0.699       1.432       0.263       1.080       0.060       1.246       3.027       7.807
  | Times  228:        0.828       1.692       0.311       1.202       0.061       0.670       3.042       7.807
  | Times  229:        0.753       1.555       0.302       1.166       0.061       0.934       3.035       7.806
  | Times  230:        0.846       1.672       0.315       1.195       0.062       0.675       3.041       7.806
  | Times  231:        0.754       1.520       0.297       1.177       0.062       0.957       3.038       7.806
  | Times  232:        0.805       1.738       0.317       1.197       0.063       0.651       3.034       7.806
  | Times  233:        0.792       1.521       0.289       1.190       0.063       0.919       3.032       7.806
  | Times  234:        0.767       1.673       0.327       1.211       0.058       0.742       3.029       7.807
  | Times  235:        0.688       1.498       0.267       1.172       0.058       1.098       3.026       7.806
  | Times  236:        0.629       1.434       0.269       0.691       0.056       1.706       3.022       7.807
  | Times  237:        0.550       1.234       0.217       0.660       0.056       2.069       3.020       7.806
  | Times  238:        0.905       1.765       0.416       0.986       0.043       0.668       3.023       7.806
  | Times  239:        0.821       1.648       0.353       0.981       0.043       0.942       3.019       7.806
  | Times  240:        0.558       1.639       0.293       0.595       0.031       1.687       3.003       7.805
  | Times  241:        0.565       1.597       0.276       0.599       0.031       1.734       3.004       7.807
  | Times  242:        0.624       1.748       0.301       0.630       0.033       1.470       3.001       7.805
  | Times  243:        0.600       1.621       0.273       0.633       0.032       1.648       2.999       7.806
  | Times  244:        0.442       1.204       0.187       0.471       0.034       2.476       2.993       7.807
  | Times  245:        0.392       1.251       0.266       0.449       0.034       2.425       2.989       7.807
  | Times  246:        0.390       1.347       0.307       0.401       0.037       2.331       2.992       7.805
  | Times  247:        0.358       0.806       0.137       0.393       0.037       3.088       2.988       7.807
  | Times  248:        0.539       2.918       0.771       0.552       0.007       0.010       3.009       7.806
  | Times  249:        0.531       2.882       0.750       0.561       0.007       0.067       3.009       7.807
  | Times  250:        0.473       2.701       0.764       0.554       0.007       0.298       3.009       7.807
  | Times  251:        0.460       2.709       0.768       0.537       0.007       0.320       3.005       7.807
  | Times  252:        0.503       2.715       0.765       0.514       0.007       0.294       3.008       7.805
  | Times  253:        0.519       2.854       0.757       0.542       0.007       0.123       3.004       7.807
  | Times  254:        0.529       2.931       0.739       0.572       0.007       0.023       3.006       7.807
  | Times  255:        0.461       2.533       0.753       0.501       0.007       0.552       2.998       7.805
  | Times  sum:      160.250     464.619     103.718     203.823       9.727     285.235     771.372    1998.742

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        2.393       0.000       0.000       0.002       0.003       0.000       0.071       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.231       0.000       0.134       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        2.855       3.060
  Time for Fock matrix mixing     0.460

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4957E-05,  0.1012E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.129 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4957E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57660525 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.261282         -524.12616
      2       2.00000         -19.207927         -522.67429
      3       2.00000         -10.283005         -279.81481
      4       2.00000         -10.252213         -278.97692
      5       2.00000         -10.229697         -278.36421
      6       2.00000         -10.228836         -278.34078
      7       2.00000         -10.227154         -278.29501
      8       2.00000         -10.215340         -277.97356
      9       2.00000         -10.213029         -277.91067
     10       2.00000         -10.208312         -277.78230
     11       2.00000          -1.079039          -29.36215
     12       2.00000          -1.032824          -28.10458
     13       2.00000          -0.831079          -22.61482
     14       2.00000          -0.811229          -22.07467
     15       2.00000          -0.755381          -20.55497
     16       2.00000          -0.732046          -19.91998
     17       2.00000          -0.661093          -17.98926
     18       2.00000          -0.636551          -17.32144
     19       2.00000          -0.607341          -16.52658
     20       2.00000          -0.586563          -15.96118
     21       2.00000          -0.547286          -14.89240
     22       2.00000          -0.519759          -14.14336
     23       2.00000          -0.503897          -13.71173
     24       2.00000          -0.487498          -13.26550
     25       2.00000          -0.468300          -12.74309
     26       2.00000          -0.460001          -12.51727
     27       2.00000          -0.448882          -12.21469
     28       2.00000          -0.438437          -11.93047
     29       2.00000          -0.433181          -11.78745
     30       2.00000          -0.408910          -11.12702
     31       2.00000          -0.391251          -10.64649
     32       2.00000          -0.387038          -10.53184
     33       2.00000          -0.371318          -10.10407
     34       2.00000          -0.362846           -9.87354
     35       2.00000          -0.361496           -9.83680
     36       2.00000          -0.351827           -9.57370
     37       2.00000          -0.346503           -9.42884
     38       2.00000          -0.344192           -9.36595
     39       2.00000          -0.330018           -8.98025
     40       2.00000          -0.324860           -8.83989
     41       2.00000          -0.306373           -8.33682
     42       2.00000          -0.269950           -7.34571
     43       0.00000           0.007074            0.19250
     44       0.00000           0.020207            0.54987
     45       0.00000           0.026697            0.72646
     46       0.00000           0.031328            0.85249
     47       0.00000           0.034661            0.94317
     48       0.00000           0.036465            0.99226
     49       0.00000           0.045351            1.23405
     50       0.00000           0.047224            1.28504
     51       0.00000           0.053774            1.46326
     52       0.00000           0.065948            1.79452
     53       0.00000           0.069479            1.89062
     54       0.00000           0.078009            2.12274
     55       0.00000           0.081261            2.21123
     56       0.00000           0.085264            2.32016
     57       0.00000           0.093348            2.54013
     58       0.00000           0.100357            2.73085
     59       0.00000           0.104606            2.84646
     60       0.00000           0.106952            2.91032
     61       0.00000           0.109155            2.97027
     62       0.00000           0.116821            3.17887
     63       0.00000           0.117020            3.18426
     64       0.00000           0.125514            3.41541
     65       0.00000           0.127227            3.46202
     66       0.00000           0.133321            3.62784
     67       0.00000           0.137384            3.73840
     68       0.00000           0.141528            3.85118
     69       0.00000           0.160208            4.35948
     70       0.00000           0.168513            4.58547
     71       0.00000           0.173377            4.71782
     72       0.00000           0.181926            4.95046
     73       0.00000           0.186315            5.06989
     74       0.00000           0.187977            5.11511
     75       0.00000           0.193702            5.27089
     76       0.00000           0.197530            5.37506
     77       0.00000           0.202916            5.52162
     78       0.00000           0.206002            5.60561
     79       0.00000           0.217099            5.90756
     80       0.00000           0.219989            5.98620
     81       0.00000           0.223590            6.08419
     82       0.00000           0.226595            6.16598
     83       0.00000           0.237026            6.44980
     84       0.00000           0.238796            6.49797
     85       0.00000           0.244000            6.63958
     86       0.00000           0.248994            6.77546
     87       0.00000           0.256162            6.97051
     88       0.00000           0.256882            6.99011
     89       0.00000           0.262424            7.14091
     90       0.00000           0.265478            7.22401
     91       0.00000           0.269093            7.32238
     92       0.00000           0.276505            7.52407
     93       0.00000           0.280686            7.63784
     94       0.00000           0.281737            7.66646
     95       0.00000           0.285046            7.75650
     96       0.00000           0.291315            7.92708
     97       0.00000           0.292957            7.97177
     98       0.00000           0.295765            8.04818
     99       0.00000           0.298106            8.11189

  Highest occupied state (VBM) at     -7.34571135 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19250085 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.53821220 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.84753012 Ha       -7451.77043646 eV
  | XC energy correction          :         -35.09189300 Ha        -954.89899321 eV
  | XC potential correction       :          66.03997839 Ha        1797.03924438 eV
  | Free-atom electrostatic energy:        -207.45646717 Ha       -5645.17769511 eV
  | Hartree energy correction     :         -38.25352175 Ha       -1040.93128890 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.60943365 Ha      -13295.73916930 eV
  | Total energy, T -> 0          :        -488.60943365 Ha      -13295.73916930 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.60943365 Ha      -13295.73916930 eV

  Derived energy quantities:
  | Kinetic energy                :         442.14372927 Ha       12031.34302134 eV
  | Electrostatic energy          :        -863.14643737 Ha      -23487.40958704 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03873856 Ha          -1.05412978 eV
  | Sum of eigenvalues per atom                           :        -206.99362324 eV
  | Total energy (T->0) per atom                          :        -369.32608804 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.32608804 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      231.298 s, elapsed      269.626 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7004E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.7452E+04 eV
  | Change of total energy        : -0.1330E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       17.499 s          17.512 s
  | Charge density update                       :        1.088 s           1.089 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.534 s           0.534 s
  | Fock matrix evaluation                      :       15.370 s          15.381 s
  | Solution of K.-S. eqns.                     :        0.293 s           0.293 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      107.571 MB (on task 247)
  |   Maximum:      198.486 MB (on task  46)
  |   Average:      162.562 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.946 MB (on task  55 after allocating gradient_basis_wave)
  |   Maximum:      231.463 MB (on task 174 after allocating ovlp3fn2%n)
  |   Average:      187.502 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task  14)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  125152.275
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.500988E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.185246E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      112.762 s, elapsed      126.912 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.4290313720703125
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55654317
  Full exact exchange energy:    1770.701137451900 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.959       2.023       0.353       1.441       0.066       1.544       0.585       6.971
  | Times    1:        0.941       1.948       0.369       1.375       0.066       1.688       0.583       6.970
  | Times    2:        1.028       2.106       0.448       1.520       0.069       1.216       0.584       6.971
  | Times    3:        0.942       1.920       0.354       1.486       0.069       1.627       0.573       6.971
  | Times    4:        1.158       2.246       0.462       1.582       0.085       0.838       0.600       6.971
  | Times    5:        1.023       2.065       0.396       1.539       0.085       1.269       0.594       6.971
  | Times    6:        1.113       2.233       0.454       1.632       0.069       0.883       0.587       6.971
  | Times    7:        1.017       2.009       0.381       1.615       0.069       1.297       0.583       6.970
  | Times    8:        1.110       2.309       0.464       1.567       0.078       0.844       0.598       6.970
  | Times    9:        1.081       1.995       0.372       1.552       0.079       1.296       0.596       6.970
  | Times   10:        1.028       2.231       0.454       1.592       0.076       1.005       0.585       6.971
  | Times   11:        0.966       1.969       0.344       1.538       0.076       1.499       0.579       6.971
  | Times   12:        0.839       1.925       0.395       0.894       0.074       2.260       0.584       6.971
  | Times   13:        0.751       1.637       0.292       0.856       0.074       2.781       0.580       6.971
  | Times   14:        1.202       2.366       0.593       1.316       0.058       0.850       0.585       6.971
  | Times   15:        1.105       2.161       0.451       1.309       0.059       1.312       0.575       6.971
  | Times   16:        0.749       2.189       0.424       0.801       0.038       2.220       0.549       6.970
  | Times   17:        0.758       2.097       0.360       0.812       0.038       2.357       0.549       6.971
  | Times   18:        0.841       2.303       0.429       0.861       0.043       1.948       0.547       6.971
  | Times   19:        0.805       2.104       0.354       0.856       0.043       2.269       0.540       6.971
  | Times   20:        0.588       1.598       0.277       0.617       0.042       3.319       0.530       6.971
  | Times   21:        0.545       1.680       0.372       0.591       0.042       3.217       0.524       6.971
  | Times   22:        0.525       1.801       0.460       0.520       0.047       3.092       0.526       6.971
  | Times   23:        0.484       1.061       0.177       0.510       0.047       4.169       0.523       6.971
  | Times   24:        0.721       3.871       1.060       0.728       0.006       0.029       0.556       6.971
  | Times   25:        0.721       3.810       1.035       0.737       0.006       0.104       0.558       6.971
  | Times   26:        0.631       3.622       1.071       0.728       0.006       0.361       0.552       6.971
  | Times   27:        0.640       3.586       1.058       0.709       0.006       0.416       0.556       6.971
  | Times   28:        0.668       3.608       1.052       0.690       0.006       0.397       0.550       6.971
  | Times   29:        0.665       3.609       1.039       0.721       0.006       0.377       0.555       6.971
  | Times   30:        0.717       3.885       1.019       0.767       0.006       0.019       0.557       6.971
  | Times   31:        0.630       3.352       1.028       0.669       0.006       0.741       0.545       6.971
  | Times   32:        0.710       1.496       0.249       0.993       0.047       1.274       2.202       6.971
  | Times   33:        0.698       1.446       0.283       0.982       0.047       1.313       2.202       6.971
  | Times   34:        0.770       1.594       0.344       1.084       0.048       0.934       2.198       6.971
  | Times   35:        0.687       1.423       0.263       1.050       0.048       1.309       2.191       6.971
  | Times   36:        0.826       1.693       0.326       1.189       0.067       0.647       2.223       6.971
  | Times   37:        0.769       1.544       0.301       1.146       0.067       0.927       2.218       6.971
  | Times   38:        0.827       1.679       0.338       1.178       0.068       0.663       2.217       6.971
  | Times   39:        0.779       1.505       0.293       1.152       0.068       0.964       2.211       6.971
  | Times   40:        0.820       1.732       0.350       1.144       0.062       0.649       2.214       6.971
  | Times   41:        0.814       1.489       0.282       1.137       0.062       0.976       2.212       6.971
  | Times   42:        0.750       1.677       0.342       1.155       0.057       0.785       2.206       6.971
  | Times   43:        0.699       1.479       0.267       1.126       0.057       1.143       2.200       6.971
  | Times   44:        0.602       1.431       0.294       0.642       0.053       1.744       2.204       6.971
  | Times   45:        0.564       1.227       0.218       0.615       0.053       2.092       2.200       6.971
  | Times   46:        0.889       1.774       0.416       0.973       0.043       0.675       2.201       6.971
  | Times   47:        0.832       1.622       0.346       0.963       0.043       0.971       2.195       6.971
  | Times   48:        0.564       1.635       0.316       0.596       0.029       1.657       2.174       6.971
  | Times   49:        0.556       1.565       0.271       0.592       0.029       1.783       2.175       6.971
  | Times   50:        0.625       1.730       0.319       0.632       0.030       1.463       2.172       6.971
  | Times   51:        0.595       1.577       0.267       0.630       0.030       1.704       2.168       6.971
  | Times   52:        0.446       1.211       0.212       0.466       0.031       2.448       2.158       6.971
  | Times   53:        0.400       1.242       0.276       0.444       0.031       2.424       2.153       6.971
  | Times   54:        0.387       1.333       0.343       0.395       0.033       2.321       2.158       6.971
  | Times   55:        0.352       0.789       0.131       0.383       0.033       3.131       2.151       6.971
  | Times   56:        0.536       2.899       0.789       0.546       0.004       0.018       2.178       6.971
  | Times   57:        0.528       2.845       0.768       0.554       0.004       0.091       2.181       6.971
  | Times   58:        0.468       2.705       0.785       0.546       0.004       0.284       2.179       6.971
  | Times   59:        0.463       2.667       0.776       0.531       0.004       0.347       2.183       6.971
  | Times   60:        0.497       2.690       0.786       0.516       0.004       0.301       2.177       6.971
  | Times   61:        0.492       2.693       0.779       0.539       0.004       0.281       2.183       6.971
  | Times   62:        0.529       2.902       0.760       0.561       0.004       0.031       2.184       6.971
  | Times   63:        0.466       2.495       0.762       0.496       0.004       0.572       2.175       6.971
  | Times   64:        0.699       1.538       0.253       0.994       0.048       1.337       2.102       6.971
  | Times   65:        0.675       1.477       0.295       0.965       0.048       1.408       2.103       6.971
  | Times   66:        0.765       1.637       0.343       1.089       0.046       0.990       2.100       6.971
  | Times   67:        0.702       1.442       0.272       1.055       0.046       1.359       2.093       6.971
  | Times   68:        0.828       1.734       0.330       1.188       0.061       0.709       2.121       6.971
  | Times   69:        0.763       1.557       0.306       1.153       0.061       1.013       2.118       6.971
  | Times   70:        0.834       1.717       0.339       1.183       0.066       0.719       2.113       6.971
  | Times   71:        0.775       1.514       0.300       1.159       0.066       1.050       2.107       6.971
  | Times   72:        0.806       1.796       0.346       1.149       0.057       0.706       2.111       6.971
  | Times   73:        0.795       1.503       0.288       1.142       0.057       1.076       2.110       6.971
  | Times   74:        0.774       1.706       0.339       1.147       0.055       0.851       2.100       6.971
  | Times   75:        0.686       1.476       0.274       1.128       0.055       1.257       2.095       6.971
  | Times   76:        0.616       1.456       0.297       0.622       0.053       1.823       2.104       6.971
  | Times   77:        0.554       1.225       0.235       0.592       0.053       2.215       2.099       6.971
  | Times   78:        0.882       1.811       0.415       0.982       0.043       0.729       2.108       6.971
  | Times   79:        0.820       1.605       0.338       0.971       0.043       1.093       2.101       6.971
  | Times   80:        0.557       1.682       0.322       0.599       0.029       1.712       2.070       6.971
  | Times   81:        0.561       1.574       0.283       0.600       0.029       1.854       2.070       6.971
  | Times   82:        0.621       1.775       0.322       0.631       0.031       1.513       2.078       6.971
  | Times   83:        0.590       1.579       0.284       0.633       0.031       1.781       2.073       6.970
  | Times   84:        0.438       1.255       0.214       0.464       0.032       2.509       2.059       6.971
  | Times   85:        0.397       1.273       0.291       0.444       0.032       2.480       2.054       6.971
  | Times   86:        0.389       1.362       0.347       0.396       0.034       2.386       2.057       6.971
  | Times   87:        0.354       0.797       0.145       0.389       0.034       3.199       2.052       6.971
  | Times   88:        0.536       2.953       0.823       0.552       0.004       0.025       2.077       6.971
  | Times   89:        0.521       2.902       0.801       0.560       0.004       0.104       2.078       6.971
  | Times   90:        0.468       2.766       0.822       0.550       0.004       0.285       2.075       6.971
  | Times   91:        0.456       2.700       0.809       0.539       0.004       0.382       2.079       6.971
  | Times   92:        0.512       2.731       0.812       0.523       0.004       0.311       2.078       6.971
  | Times   93:        0.486       2.734       0.801       0.545       0.004       0.318       2.082       6.971
  | Times   94:        0.534       2.960       0.796       0.566       0.004       0.031       2.079       6.971
  | Times   95:        0.470       2.549       0.852       0.496       0.004       0.516       2.082       6.971
  | Times   96:        0.717       1.522       0.250       1.017       0.047       1.316       2.102       6.971
  | Times   97:        0.678       1.466       0.294       0.987       0.047       1.398       2.101       6.971
  | Times   98:        0.764       1.621       0.339       1.103       0.053       0.990       2.101       6.971
  | Times   99:        0.701       1.442       0.276       1.067       0.053       1.336       2.096       6.971
  | Times  100:        0.844       1.710       0.333       1.184       0.064       0.716       2.119       6.971
  | Times  101:        0.778       1.554       0.309       1.152       0.064       0.996       2.117       6.971
  | Times  102:        0.831       1.705       0.342       1.185       0.059       0.728       2.121       6.971
  | Times  103:        0.772       1.512       0.299       1.167       0.059       1.045       2.116       6.970
  | Times  104:        0.821       1.760       0.349       1.160       0.057       0.712       2.111       6.971
  | Times  105:        0.815       1.496       0.290       1.156       0.057       1.046       2.112       6.971
  | Times  106:        0.757       1.712       0.338       1.174       0.055       0.827       2.107       6.971
  | Times  107:        0.725       1.485       0.274       1.134       0.055       1.194       2.104       6.971
  | Times  108:        0.620       1.463       0.295       0.637       0.054       1.796       2.106       6.971
  | Times  109:        0.552       1.230       0.234       0.616       0.054       2.183       2.101       6.971
  | Times  110:        0.886       1.809       0.423       0.987       0.041       0.719       2.106       6.971
  | Times  111:        0.827       1.606       0.341       0.978       0.041       1.075       2.102       6.970
  | Times  112:        0.551       1.683       0.318       0.590       0.029       1.728       2.071       6.971
  | Times  113:        0.564       1.571       0.285       0.598       0.029       1.852       2.070       6.971
  | Times  114:        0.628       1.771       0.320       0.636       0.032       1.504       2.081       6.971
  | Times  115:        0.607       1.584       0.284       0.633       0.032       1.758       2.074       6.971
  | Times  116:        0.439       1.246       0.213       0.471       0.032       2.510       2.061       6.970
  | Times  117:        0.396       1.264       0.292       0.454       0.032       2.480       2.053       6.970
  | Times  118:        0.392       1.362       0.344       0.397       0.035       2.379       2.061       6.971
  | Times  119:        0.357       0.799       0.148       0.394       0.035       3.186       2.053       6.970
  | Times  120:        0.544       2.958       0.818       0.548       0.004       0.016       2.083       6.971
  | Times  121:        0.531       2.903       0.798       0.559       0.004       0.092       2.083       6.971
  | Times  122:        0.472       2.773       0.808       0.551       0.004       0.287       2.075       6.971
  | Times  123:        0.460       2.711       0.802       0.538       0.004       0.379       2.076       6.971
  | Times  124:        0.499       2.748       0.807       0.515       0.004       0.318       2.080       6.971
  | Times  125:        0.491       2.740       0.806       0.542       0.004       0.306       2.081       6.971
  | Times  126:        0.535       2.961       0.791       0.568       0.004       0.033       2.078       6.971
  | Times  127:        0.467       2.551       0.794       0.499       0.004       0.570       2.085       6.971
  | Times  128:        0.736       1.553       0.265       1.094       0.054       1.198       2.071       6.971
  | Times  129:        0.685       1.494       0.311       1.058       0.054       1.298       2.071       6.971
  | Times  130:        0.791       1.618       0.334       1.151       0.056       0.941       2.080       6.971
  | Times  131:        0.707       1.462       0.292       1.114       0.056       1.263       2.078       6.971
  | Times  132:        0.868       1.718       0.348       1.193       0.069       0.688       2.087       6.971
  | Times  133:        0.759       1.577       0.328       1.165       0.069       0.991       2.083       6.970
  | Times  134:        0.840       1.708       0.338       1.235       0.049       0.714       2.087       6.970
  | Times  135:        0.795       1.539       0.317       1.221       0.049       0.966       2.082       6.970
  | Times  136:        0.840       1.756       0.362       1.167       0.061       0.702       2.083       6.971
  | Times  137:        0.823       1.523       0.308       1.164       0.061       1.010       2.082       6.971
  | Times  138:        0.779       1.711       0.339       1.175       0.057       0.823       2.088       6.971
  | Times  139:        0.730       1.507       0.288       1.138       0.057       1.165       2.086       6.970
  | Times  140:        0.624       1.472       0.297       0.662       0.054       1.786       2.076       6.971
  | Times  141:        0.585       1.246       0.249       0.637       0.054       2.136       2.065       6.971
  | Times  142:        0.925       1.820       0.437       0.983       0.044       0.678       2.084       6.971
  | Times  143:        0.841       1.658       0.386       0.974       0.044       0.989       2.079       6.971
  | Times  144:        0.573       1.673       0.318       0.598       0.029       1.728       2.051       6.971
  | Times  145:        0.577       1.594       0.302       0.610       0.029       1.810       2.049       6.970
  | Times  146:        0.637       1.763       0.321       0.647       0.031       1.512       2.059       6.970
  | Times  147:        0.608       1.600       0.299       0.641       0.031       1.736       2.055       6.971
  | Times  148:        0.455       1.239       0.207       0.477       0.031       2.516       2.045       6.970
  | Times  149:        0.406       1.282       0.301       0.459       0.031       2.452       2.039       6.970
  | Times  150:        0.396       1.376       0.340       0.405       0.037       2.373       2.043       6.970
  | Times  151:        0.362       0.813       0.154       0.401       0.037       3.166       2.038       6.971
  | Times  152:        0.548       2.969       0.826       0.545       0.004       0.015       2.063       6.971
