------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.476
  Time zero on CPU 1             :   0.566035800000000E+01  s.
  Internal wall clock time zero  :           520412808.476  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CFFC7037-9A7D-481A-AF81-2CE0C6EAA629

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
           2       15                -23.9606901999                -23.9606901323
           2       16                206.0187779700                206.0211765023
           2       17                158.2680046985                158.2701180152
           2       18                561.6007594243                561.6062533605
           2       19               1656.0587631500               1656.0425294084
           2       20                 -9.0290718243                 -9.0290720379
           2       21                 18.3295167950                 18.3295142218
           2       22                208.6408259714                208.6408479852
           2       23                167.4902732150                167.4902742661
           2       24                 57.8199386798                 57.8199387405
           2       25                119.1758445227                119.1758446893
           2       26                125.2521680551                125.2521680660
           3       27                 -6.4870767962                 -6.4871688290
           3       28                  9.6181532369                  9.6169105299
           3       29                 63.1486086958                 63.1461585604
           3       30                200.3171618282                200.3149665030
           3       31                 24.1870988321                 24.1870987988
           3       32                 56.8339599798                 56.8339562921
           3       33                 46.6431498561                 46.6431498370
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Task       0:*** pseudo_inverse, for evaluate_coeff_d: error of  2.97E-13; eps:  1.00E-15
  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.304 s.
  Wall clock time (cpu1) :      0.416 s.
------------------------------------------------------------
  After prepare_scf [GB]:    227.44

  Initializing index lists of integration centers etc. from given atomic structure:
  | Consuming          0 KiB for k_phase_exx.
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36
  After initialize_bc_dependent_lists [GB]:    227.44

  Initializing index lists of integration centers etc. from given atomic structure:
  | Consuming          0 KiB for k_phase_exx.
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20250629, Time     :  070649.995
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    227.44
  Available memory per node after initialize_recip_hartree_potential [GB]:    227.44
  * Using 128 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid001227
   Task     1 k-point     1 on nid001227
   Task     2 k-point     1 on nid001227
   Task     3 k-point     1 on nid001227
   Task     4 k-point     1 on nid001227
   Task     5 k-point     1 on nid001227
   Task     6 k-point     1 on nid001227
   Task     7 k-point     1 on nid001227
   Task     8 k-point     1 on nid001227
   Task     9 k-point     1 on nid001227
   Task    10 k-point     1 on nid001227
   Task    11 k-point     1 on nid001227
   Task    12 k-point     1 on nid001227
   Task    13 k-point     1 on nid001227
   Task    14 k-point     1 on nid001227
   Task    15 k-point     1 on nid001227
   Task    16 k-point     1 on nid001227
   Task    17 k-point     1 on nid001227
   Task    18 k-point     1 on nid001227
   Task    19 k-point     1 on nid001227
   Task    20 k-point     1 on nid001227
   Task    21 k-point     1 on nid001227
   Task    22 k-point     1 on nid001227
   Task    23 k-point     1 on nid001227
   Task    24 k-point     1 on nid001227
   Task    25 k-point     1 on nid001227
   Task    26 k-point     1 on nid001227
   Task    27 k-point     1 on nid001227
   Task    28 k-point     1 on nid001227
   Task    29 k-point     1 on nid001227
   Task    30 k-point     1 on nid001227
   Task    31 k-point     1 on nid001227
   Task    32 k-point     1 on nid001227
   Task    33 k-point     1 on nid001227
   Task    34 k-point     1 on nid001227
   Task    35 k-point     1 on nid001227
   Task    36 k-point     1 on nid001227
   Task    37 k-point     1 on nid001227
   Task    38 k-point     1 on nid001227
   Task    39 k-point     1 on nid001227
   Task    40 k-point     1 on nid001227
   Task    41 k-point     1 on nid001227
   Task    42 k-point     1 on nid001227
   Task    43 k-point     1 on nid001227
   Task    44 k-point     1 on nid001227
   Task    45 k-point     1 on nid001227
   Task    46 k-point     1 on nid001227
   Task    47 k-point     1 on nid001227
   Task    48 k-point     1 on nid001227
   Task    49 k-point     1 on nid001227
   Task    50 k-point     1 on nid001227
   Task    51 k-point     1 on nid001227
   Task    52 k-point     1 on nid001227
   Task    53 k-point     1 on nid001227
   Task    54 k-point     1 on nid001227
   Task    55 k-point     1 on nid001227
   Task    56 k-point     1 on nid001227
   Task    57 k-point     1 on nid001227
   Task    58 k-point     1 on nid001227
   Task    59 k-point     1 on nid001227
   Task    60 k-point     1 on nid001227
   Task    61 k-point     1 on nid001227
   Task    62 k-point     1 on nid001227
   Task    63 k-point     1 on nid001227
   Task    64 k-point     1 on nid001227
   Task    65 k-point     1 on nid001227
   Task    66 k-point     1 on nid001227
   Task    67 k-point     1 on nid001227
   Task    68 k-point     1 on nid001227
   Task    69 k-point     1 on nid001227
   Task    70 k-point     1 on nid001227
   Task    71 k-point     1 on nid001227
   Task    72 k-point     1 on nid001227
   Task    73 k-point     1 on nid001227
   Task    74 k-point     1 on nid001227
   Task    75 k-point     1 on nid001227
   Task    76 k-point     1 on nid001227
   Task    77 k-point     1 on nid001227
   Task    78 k-point     1 on nid001227
   Task    79 k-point     1 on nid001227
   Task    80 k-point     1 on nid001227
   Task    81 k-point     1 on nid001227
   Task    82 k-point     1 on nid001227
   Task    83 k-point     1 on nid001227
   Task    84 k-point     1 on nid001227
   Task    85 k-point     1 on nid001227
   Task    86 k-point     1 on nid001227
   Task    87 k-point     1 on nid001227
   Task    88 k-point     1 on nid001227
   Task    89 k-point     1 on nid001227
   Task    90 k-point     1 on nid001227
   Task    91 k-point     1 on nid001227
   Task    92 k-point     1 on nid001227
   Task    93 k-point     1 on nid001227
   Task    94 k-point     1 on nid001227
   Task    95 k-point     1 on nid001227
   Task    96 k-point     1 on nid001227
   Task    97 k-point     1 on nid001227
   Task    98 k-point     1 on nid001227
   Task    99 k-point     1 on nid001227
   Task   100 k-point     1 on nid001227
   Task   101 k-point     1 on nid001227
   Task   102 k-point     1 on nid001227
   Task   103 k-point     1 on nid001227
   Task   104 k-point     1 on nid001227
   Task   105 k-point     1 on nid001227
   Task   106 k-point     1 on nid001227
   Task   107 k-point     1 on nid001227
   Task   108 k-point     1 on nid001227
   Task   109 k-point     1 on nid001227
   Task   110 k-point     1 on nid001227
   Task   111 k-point     1 on nid001227
   Task   112 k-point     1 on nid001227
   Task   113 k-point     1 on nid001227
   Task   114 k-point     1 on nid001227
   Task   115 k-point     1 on nid001227
   Task   116 k-point     1 on nid001227
   Task   117 k-point     1 on nid001227
   Task   118 k-point     1 on nid001227
   Task   119 k-point     1 on nid001227
   Task   120 k-point     1 on nid001227
   Task   121 k-point     1 on nid001227
   Task   122 k-point     1 on nid001227
   Task   123 k-point     1 on nid001227
   Task   124 k-point     1 on nid001227
   Task   125 k-point     1 on nid001227
   Task   126 k-point     1 on nid001227
   Task   127 k-point     1 on nid001227
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          780  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.049 MB for ovlp
  Allocating        0.049 MB for ham
  Allocating        0.049 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    227.43
  Available memory per node after aims_elsi_init_scf [GB]:    227.43
  Available memory per node after initialize_fixed_grids [GB]:    227.43
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8232
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:     111.052
  | Standard deviation of batch sizes:      32.735

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7110 integration points.
  Task     1 has       7111 integration points.
  Task     2 has       7195 integration points.
  Task     3 has       7147 integration points.
  Task     4 has       7170 integration points.
  Task     5 has       7170 integration points.
  Task     6 has       7126 integration points.
  Task     7 has       7160 integration points.
  Task     8 has       7115 integration points.
  Task     9 has       7191 integration points.
  Task    10 has       7152 integration points.
  Task    11 has       7223 integration points.
  Task    12 has       7143 integration points.
  Task    13 has       7191 integration points.
  Task    14 has       7112 integration points.
  Task    15 has       7085 integration points.
  Task    16 has       7198 integration points.
  Task    17 has       7219 integration points.
  Task    18 has       7222 integration points.
  Task    19 has       7114 integration points.
  Task    20 has       7167 integration points.
  Task    21 has       7148 integration points.
  Task    22 has       7100 integration points.
  Task    23 has       7109 integration points.
  Task    24 has       7140 integration points.
  Task    25 has       7097 integration points.
  Task    26 has       7106 integration points.
  Task    27 has       7151 integration points.
  Task    28 has       7222 integration points.
  Task    29 has       7099 integration points.
  Task    30 has       7220 integration points.
  Task    31 has       7155 integration points.
  Task    32 has       7096 integration points.
  Task    33 has       7157 integration points.
  Task    34 has       7098 integration points.
  Task    35 has       7104 integration points.
  Task    36 has       7116 integration points.
  Task    37 has       7194 integration points.
  Task    38 has       7155 integration points.
  Task    39 has       7157 integration points.
  Task    40 has       7107 integration points.
  Task    41 has       7118 integration points.
  Task    42 has       7201 integration points.
  Task    43 has       7117 integration points.
  Task    44 has       7119 integration points.
  Task    45 has       7150 integration points.
  Task    46 has       7095 integration points.
  Task    47 has       7145 integration points.
  Task    48 has       7110 integration points.
  Task    49 has       7169 integration points.
  Task    50 has       7200 integration points.
  Task    51 has       7100 integration points.
  Task    52 has       7129 integration points.
  Task    53 has       7175 integration points.
  Task    54 has       7119 integration points.
  Task    55 has       7163 integration points.
  Task    56 has       7153 integration points.
  Task    57 has       7146 integration points.
  Task    58 has       7146 integration points.
  Task    59 has       7114 integration points.
  Task    60 has       7116 integration points.
  Task    61 has       7108 integration points.
  Task    62 has       7112 integration points.
  Task    63 has       7156 integration points.
  Task    64 has       7167 integration points.
  Task    65 has       7103 integration points.
  Task    66 has       7148 integration points.
  Task    67 has       7223 integration points.
  Task    68 has       7116 integration points.
  Task    69 has       7115 integration points.
  Task    70 has       7147 integration points.
  Task    71 has       7149 integration points.
  Task    72 has       7181 integration points.
  Task    73 has       7170 integration points.
  Task    74 has       7191 integration points.
  Task    75 has       7106 integration points.
  Task    76 has       7193 integration points.
  Task    77 has       7113 integration points.
  Task    78 has       7153 integration points.
  Task    79 has       7188 integration points.
  Task    80 has       7159 integration points.
  Task    81 has       7121 integration points.
  Task    82 has       7146 integration points.
  Task    83 has       7103 integration points.
  Task    84 has       7145 integration points.
  Task    85 has       7097 integration points.
  Task    86 has       7071 integration points.
  Task    87 has       7059 integration points.
  Task    88 has       7118 integration points.
  Task    89 has       7113 integration points.
  Task    90 has       7118 integration points.
  Task    91 has       7112 integration points.
  Task    92 has       7117 integration points.
  Task    93 has       7102 integration points.
  Task    94 has       7114 integration points.
  Task    95 has       7220 integration points.
  Task    96 has       7112 integration points.
  Task    97 has       7096 integration points.
  Task    98 has       7165 integration points.
  Task    99 has       7195 integration points.
  Task   100 has       7184 integration points.
  Task   101 has       7156 integration points.
  Task   102 has       7104 integration points.
  Task   103 has       7066 integration points.
  Task   104 has       7192 integration points.
  Task   105 has       7115 integration points.
  Task   106 has       7166 integration points.
  Task   107 has       7202 integration points.
  Task   108 has       7167 integration points.
  Task   109 has       7116 integration points.
  Task   110 has       7110 integration points.
  Task   111 has       7102 integration points.
  Task   112 has       7191 integration points.
  Task   113 has       7093 integration points.
  Task   114 has       7097 integration points.
  Task   115 has       7160 integration points.
  Task   116 has       7149 integration points.
  Task   117 has       7149 integration points.
  Task   118 has       7156 integration points.
  Task   119 has       7225 integration points.
  Task   120 has       7185 integration points.
  Task   121 has       7106 integration points.
  Task   122 has       7106 integration points.
  Task   123 has       7197 integration points.
  Task   124 has       7108 integration points.
  Task   125 has       7117 integration points.
  Task   126 has       7162 integration points.
  Task   127 has       7136 integration points.
  Available memory per node after partition_grid [GB]:    227.36
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   692517
  Available memory per node after initialize_grid_storage_p1 [GB]:    227.31
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999887672
  | Charge integration error                      :      -0.0000112328
  | Normalization factor for density and gradient :       1.0000001123
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999887672
  | Charge integration error                      :      -0.0000112328
  | Normalization factor for density and gradient :       1.0000001123
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      617 in task     0
  | Maximal number of non-zero basis functions:      620 in task     1
  | Maximal number of non-zero basis functions:      620 in task     2
  | Maximal number of non-zero basis functions:      626 in task     3
  | Maximal number of non-zero basis functions:      593 in task     4
  | Maximal number of non-zero basis functions:      648 in task     5
  | Maximal number of non-zero basis functions:      618 in task     6
  | Maximal number of non-zero basis functions:      618 in task     7
  | Maximal number of non-zero basis functions:      605 in task     8
  | Maximal number of non-zero basis functions:      634 in task     9
  | Maximal number of non-zero basis functions:      631 in task    10
  | Maximal number of non-zero basis functions:      644 in task    11
  | Maximal number of non-zero basis functions:      625 in task    12
  | Maximal number of non-zero basis functions:      616 in task    13
  | Maximal number of non-zero basis functions:      615 in task    14
  | Maximal number of non-zero basis functions:      620 in task    15
  | Maximal number of non-zero basis functions:      589 in task    16
  | Maximal number of non-zero basis functions:      620 in task    17
  | Maximal number of non-zero basis functions:      578 in task    18
  | Maximal number of non-zero basis functions:      644 in task    19
  | Maximal number of non-zero basis functions:      615 in task    20
  | Maximal number of non-zero basis functions:      630 in task    21
  | Maximal number of non-zero basis functions:      605 in task    22
  | Maximal number of non-zero basis functions:      618 in task    23
  | Maximal number of non-zero basis functions:      607 in task    24
  | Maximal number of non-zero basis functions:      626 in task    25
  | Maximal number of non-zero basis functions:      628 in task    26
  | Maximal number of non-zero basis functions:      596 in task    27
  | Maximal number of non-zero basis functions:      585 in task    28
  | Maximal number of non-zero basis functions:      615 in task    29
  | Maximal number of non-zero basis functions:      631 in task    30
  | Maximal number of non-zero basis functions:      618 in task    31
  | Maximal number of non-zero basis functions:      618 in task    32
  | Maximal number of non-zero basis functions:      631 in task    33
  | Maximal number of non-zero basis functions:      610 in task    34
  | Maximal number of non-zero basis functions:      668 in task    35
  | Maximal number of non-zero basis functions:      614 in task    36
  | Maximal number of non-zero basis functions:      615 in task    37
  | Maximal number of non-zero basis functions:      605 in task    38
  | Maximal number of non-zero basis functions:      637 in task    39
  | Maximal number of non-zero basis functions:      608 in task    40
  | Maximal number of non-zero basis functions:      586 in task    41
  | Maximal number of non-zero basis functions:      643 in task    42
  | Maximal number of non-zero basis functions:      633 in task    43
  | Maximal number of non-zero basis functions:      625 in task    44
  | Maximal number of non-zero basis functions:      628 in task    45
  | Maximal number of non-zero basis functions:      632 in task    46
  | Maximal number of non-zero basis functions:      632 in task    47
  | Maximal number of non-zero basis functions:      625 in task    48
  | Maximal number of non-zero basis functions:      629 in task    49
  | Maximal number of non-zero basis functions:      603 in task    50
  | Maximal number of non-zero basis functions:      637 in task    51
  | Maximal number of non-zero basis functions:      630 in task    52
  | Maximal number of non-zero basis functions:      621 in task    53
  | Maximal number of non-zero basis functions:      628 in task    54
  | Maximal number of non-zero basis functions:      632 in task    55
  | Maximal number of non-zero basis functions:      626 in task    56
  | Maximal number of non-zero basis functions:      632 in task    57
  | Maximal number of non-zero basis functions:      596 in task    58
  | Maximal number of non-zero basis functions:      614 in task    59
  | Maximal number of non-zero basis functions:      625 in task    60
  | Maximal number of non-zero basis functions:      618 in task    61
  | Maximal number of non-zero basis functions:      584 in task    62
  | Maximal number of non-zero basis functions:      634 in task    63
  | Maximal number of non-zero basis functions:      653 in task    64
  | Maximal number of non-zero basis functions:      591 in task    65
  | Maximal number of non-zero basis functions:      623 in task    66
  | Maximal number of non-zero basis functions:      599 in task    67
  | Maximal number of non-zero basis functions:      638 in task    68
  | Maximal number of non-zero basis functions:      603 in task    69
  | Maximal number of non-zero basis functions:      599 in task    70
  | Maximal number of non-zero basis functions:      637 in task    71
  | Maximal number of non-zero basis functions:      632 in task    72
  | Maximal number of non-zero basis functions:      604 in task    73
  | Maximal number of non-zero basis functions:      586 in task    74
  | Maximal number of non-zero basis functions:      607 in task    75
  | Maximal number of non-zero basis functions:      626 in task    76
  | Maximal number of non-zero basis functions:      637 in task    77
  | Maximal number of non-zero basis functions:      584 in task    78
  | Maximal number of non-zero basis functions:      612 in task    79
  | Maximal number of non-zero basis functions:      598 in task    80
  | Maximal number of non-zero basis functions:      632 in task    81
  | Maximal number of non-zero basis functions:      612 in task    82
  | Maximal number of non-zero basis functions:      582 in task    83
  | Maximal number of non-zero basis functions:      637 in task    84
  | Maximal number of non-zero basis functions:      647 in task    85
  | Maximal number of non-zero basis functions:      607 in task    86
  | Maximal number of non-zero basis functions:      618 in task    87
  | Maximal number of non-zero basis functions:      631 in task    88
  | Maximal number of non-zero basis functions:      630 in task    89
  | Maximal number of non-zero basis functions:      644 in task    90
  | Maximal number of non-zero basis functions:      629 in task    91
  | Maximal number of non-zero basis functions:      661 in task    92
  | Maximal number of non-zero basis functions:      623 in task    93
  | Maximal number of non-zero basis functions:      633 in task    94
  | Maximal number of non-zero basis functions:      637 in task    95
  | Maximal number of non-zero basis functions:      614 in task    96
  | Maximal number of non-zero basis functions:      646 in task    97
  | Maximal number of non-zero basis functions:      603 in task    98
  | Maximal number of non-zero basis functions:      609 in task    99
  | Maximal number of non-zero basis functions:      616 in task   100
  | Maximal number of non-zero basis functions:      625 in task   101
  | Maximal number of non-zero basis functions:      626 in task   102
  | Maximal number of non-zero basis functions:      671 in task   103
  | Maximal number of non-zero basis functions:      640 in task   104
  | Maximal number of non-zero basis functions:      586 in task   105
  | Maximal number of non-zero basis functions:      600 in task   106
  | Maximal number of non-zero basis functions:      649 in task   107
  | Maximal number of non-zero basis functions:      632 in task   108
  | Maximal number of non-zero basis functions:      648 in task   109
  | Maximal number of non-zero basis functions:      605 in task   110
  | Maximal number of non-zero basis functions:      629 in task   111
  | Maximal number of non-zero basis functions:      619 in task   112
  | Maximal number of non-zero basis functions:      597 in task   113
  | Maximal number of non-zero basis functions:      611 in task   114
  | Maximal number of non-zero basis functions:      601 in task   115
  | Maximal number of non-zero basis functions:      643 in task   116
  | Maximal number of non-zero basis functions:      611 in task   117
  | Maximal number of non-zero basis functions:      621 in task   118
  | Maximal number of non-zero basis functions:      643 in task   119
  | Maximal number of non-zero basis functions:      637 in task   120
  | Maximal number of non-zero basis functions:      645 in task   121
  | Maximal number of non-zero basis functions:      639 in task   122
  | Maximal number of non-zero basis functions:      625 in task   123
  | Maximal number of non-zero basis functions:      625 in task   124
  | Maximal number of non-zero basis functions:      627 in task   125
  | Maximal number of non-zero basis functions:      651 in task   126
  | Maximal number of non-zero basis functions:      600 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    227.29
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          290097
  Allocating        0.726 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    226.91
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    226.91
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       43.403 s, elapsed       46.483 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.321 s           0.393 s
  Available memory per node after integrate hamiltonian matrix [GB]:    225.78
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       19.035 s, elapsed       21.021 s
  Available memory per node after integrate ovlp matrix [GB]:    225.56
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    225.56

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.052 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5525E-04,  0.9208E+01
  Finished singularity check of overlap matrix
  | Time :     0.193 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.019 s
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.67559271 eV
  Available memory per node after advance_KS_solution [GB]:    225.53
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.021027         -517.58848
      2       2.00000         -19.020152         -517.56468
      3       2.00000         -10.181325         -277.04794
      4       2.00000         -10.181302         -277.04733
      5       2.00000         -10.173224         -276.82750
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172987         -276.82106
      8       2.00000         -10.172946         -276.81995
      9       2.00000         -10.172356         -276.80389
     10       2.00000         -10.171742         -276.78719
     11       2.00000         -10.161637         -276.51221
     12       2.00000         -10.161260         -276.50195
     13       2.00000          -1.113294          -30.29428
     14       2.00000          -1.107021          -30.12358
     15       2.00000          -0.942119          -25.63637
     16       2.00000          -0.941466          -25.61859
     17       2.00000          -0.885900          -24.10656
     18       2.00000          -0.884761          -24.07556
     19       2.00000          -0.808424          -21.99834
     20       2.00000          -0.806423          -21.94387
     21       2.00000          -0.735557          -20.01553
     22       2.00000          -0.734277          -19.98071
     23       2.00000          -0.714413          -19.44016
     24       2.00000          -0.713919          -19.42673
     25       2.00000          -0.633375          -17.23502
     26       2.00000          -0.630325          -17.15202
     27       2.00000          -0.619780          -16.86507
     28       2.00000          -0.619103          -16.84665
     29       2.00000          -0.584170          -15.89606
     30       2.00000          -0.583512          -15.87818
     31       2.00000          -0.578509          -15.74204
     32       2.00000          -0.577730          -15.72084
     33       2.00000          -0.574539          -15.63400
     34       2.00000          -0.572539          -15.57958
     35       2.00000          -0.537267          -14.61978
     36       2.00000          -0.536049          -14.58663
     37       2.00000          -0.532369          -14.48649
     38       2.00000          -0.530918          -14.44703
     39       2.00000          -0.507575          -13.81182
     40       2.00000          -0.506265          -13.77617
     41       2.00000          -0.493078          -13.41734
     42       2.00000          -0.490583          -13.34943
     43       2.00000          -0.489248          -13.31312
     44       2.00000          -0.488641          -13.29659
     45       2.00000          -0.468815          -12.75709
     46       2.00000          -0.464555          -12.64119
     47       2.00000          -0.463769          -12.61978
     48       2.00000          -0.459772          -12.51103
     49       2.00000          -0.405378          -11.03091
     50       2.00000          -0.398684          -10.84873
     51       0.00000          -0.091964           -2.50245
     52       0.00000          -0.076885           -2.09216
     53       0.00000          -0.073002           -1.98647
     54       0.00000          -0.061366           -1.66985
     55       0.00000          -0.054332           -1.47846
     56       0.00000          -0.053548           -1.45711
     57       0.00000          -0.050168           -1.36515
     58       0.00000          -0.044469           -1.21007
     59       0.00000          -0.039126           -1.06467
     60       0.00000          -0.038103           -1.03683
     61       0.00000          -0.031857           -0.86688
     62       0.00000          -0.030571           -0.83187
     63       0.00000          -0.017429           -0.47426
     64       0.00000          -0.011730           -0.31918
     65       0.00000          -0.008792           -0.23925
     66       0.00000          -0.002096           -0.05703
     67       0.00000           0.005043            0.13722
     68       0.00000           0.005814            0.15820
     69       0.00000           0.007625            0.20748
     70       0.00000           0.010411            0.28331
     71       0.00000           0.011920            0.32436
     72       0.00000           0.014051            0.38234
     73       0.00000           0.015720            0.42777
     74       0.00000           0.020023            0.54485
     75       0.00000           0.020797            0.56592
     76       0.00000           0.022542            0.61339
     77       0.00000           0.025282            0.68796
     78       0.00000           0.027795            0.75634
     79       0.00000           0.035474            0.96529
     80       0.00000           0.043491            1.18344
     81       0.00000           0.050888            1.38473
     82       0.00000           0.054182            1.47437
     83       0.00000           0.056994            1.55089
     84       0.00000           0.065436            1.78061
     85       0.00000           0.072884            1.98327
     86       0.00000           0.081856            2.22741
     87       0.00000           0.100592            2.73725
     88       0.00000           0.101806            2.77028
     89       0.00000           0.113804            3.09677
     90       0.00000           0.118810            3.23298
     91       0.00000           0.121245            3.29925
     92       0.00000           0.124105            3.37707
     93       0.00000           0.130622            3.55440
     94       0.00000           0.135363            3.68340
     95       0.00000           0.140189            3.81474
     96       0.00000           0.142444            3.87611
     97       0.00000           0.150062            4.08341
     98       0.00000           0.154215            4.19639
     99       0.00000           0.162920            4.43329
    100       0.00000           0.177822            4.83878
    101       0.00000           0.190277            5.17770
    102       0.00000           0.198656            5.40569
    103       0.00000           0.204464            5.56374
    104       0.00000           0.215910            5.87521
    105       0.00000           0.224707            6.11460
    106       0.00000           0.226896            6.17415
    107       0.00000           0.229858            6.25475
    108       0.00000           0.232875            6.33685
    109       0.00000           0.236322            6.43065
    110       0.00000           0.240199            6.53615
    111       0.00000           0.244462            6.65214
    112       0.00000           0.247706            6.74044
    113       0.00000           0.253860            6.90787
    114       0.00000           0.256966            6.99240
    115       0.00000           0.257456            7.00575
    116       0.00000           0.266488            7.25149
    117       0.00000           0.270399            7.35794
    118       0.00000           0.273714            7.44814
    119       0.00000           0.277244            7.54421
    120       0.00000           0.287565            7.82504
    121       0.00000           0.290145            7.89524
    122       0.00000           0.294569            8.01562

  Highest occupied state (VBM) at    -10.84873119 eV
  | Occupation number:      2.00000000

