------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085832.298
  Time zero on CPU 1             :   0.160987498000000E+03  s.
  Internal wall clock time zero  :           521715512.298  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95816AA9-ACDC-4713-A782-6423D111BC98

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     27: my_n_atoms2:      1 my_atom_list:      6
  Task     28: my_n_atoms2:      1 my_atom_list:      6
  Task     29: my_n_atoms2:      1 my_atom_list:      6
  Task     30: my_n_atoms2:      1 my_atom_list:      6
  Task     31: my_n_atoms2:      1 my_atom_list:      6
  Task     32: my_n_atoms2:      1 my_atom_list:      7
  Task     33: my_n_atoms2:      1 my_atom_list:      7
  Task     34: my_n_atoms2:      1 my_atom_list:      8
  Task     35: my_n_atoms2:      1 my_atom_list:      8
  Task     36: my_n_atoms2:      1 my_atom_list:      9
  Task     37: my_n_atoms2:      1 my_atom_list:      9
  Task     38: my_n_atoms2:      1 my_atom_list:     10
  Task     39: my_n_atoms2:      1 my_atom_list:     10
  Task     40: my_n_atoms2:      1 my_atom_list:     11
  Task     41: my_n_atoms2:      1 my_atom_list:     11
  Task     42: my_n_atoms2:      1 my_atom_list:     12
  Task     43: my_n_atoms2:      1 my_atom_list:     12
  Task     44: my_n_atoms2:      1 my_atom_list:     13
  Task     45: my_n_atoms2:      1 my_atom_list:     13
  Task     46: my_n_atoms2:      1 my_atom_list:     13
  Task     47: my_n_atoms2:      1 my_atom_list:     13
  Task     48: my_n_atoms2:      1 my_atom_list:     13
  Task     49: my_n_atoms2:      1 my_atom_list:     13
  Task     50: my_n_atoms2:      1 my_atom_list:     13
  Task     51: my_n_atoms2:      1 my_atom_list:     14
  Task     52: my_n_atoms2:      1 my_atom_list:     14
  Task     53: my_n_atoms2:      1 my_atom_list:     15
  Task     54: my_n_atoms2:      1 my_atom_list:     15
  Task     55: my_n_atoms2:      1 my_atom_list:     16
  Task     56: my_n_atoms2:      1 my_atom_list:     16
  Task     57: my_n_atoms2:      1 my_atom_list:     16
  Task     58: my_n_atoms2:      1 my_atom_list:     16
  Task     59: my_n_atoms2:      1 my_atom_list:     16
  Task     60: my_n_atoms2:      1 my_atom_list:     16
  Task     61: my_n_atoms2:      1 my_atom_list:     17
  Task     62: my_n_atoms2:      1 my_atom_list:     17
  Task     63: my_n_atoms2:      1 my_atom_list:     18
  Task     64: my_n_atoms2:      1 my_atom_list:     18
  Task     65: my_n_atoms2:      1 my_atom_list:     19
  Task     66: my_n_atoms2:      1 my_atom_list:     19
  Task     67: my_n_atoms2:      1 my_atom_list:     20
  Task     68: my_n_atoms2:      1 my_atom_list:     20
  Task     69: my_n_atoms2:      1 my_atom_list:     21
  Task     70: my_n_atoms2:      1 my_atom_list:     21
  Task     71: my_n_atoms2:      1 my_atom_list:     21
  Task     72: my_n_atoms2:      1 my_atom_list:     21
  Task     73: my_n_atoms2:      1 my_atom_list:     21
  Task     74: my_n_atoms2:      1 my_atom_list:     21
  Task     75: my_n_atoms2:      1 my_atom_list:     22
  Task     76: my_n_atoms2:      1 my_atom_list:     22
  Task     77: my_n_atoms2:      1 my_atom_list:     22
  Task     78: my_n_atoms2:      1 my_atom_list:     22
  Task     79: my_n_atoms2:      1 my_atom_list:     22
  Task     80: my_n_atoms2:      1 my_atom_list:     23
  Task     81: my_n_atoms2:      1 my_atom_list:     23
  Task     82: my_n_atoms2:      1 my_atom_list:     23
  Task     83: my_n_atoms2:      1 my_atom_list:     23
  Task     84: my_n_atoms2:      1 my_atom_list:     23
  Task     85: my_n_atoms2:      1 my_atom_list:     23
  Task     86: my_n_atoms2:      1 my_atom_list:     23
  Task     87: my_n_atoms2:      1 my_atom_list:     24
  Task     88: my_n_atoms2:      1 my_atom_list:     24
  Task     89: my_n_atoms2:      1 my_atom_list:     24
  Task     90: my_n_atoms2:      1 my_atom_list:     24
  Task     91: my_n_atoms2:      1 my_atom_list:     24
  Task     92: my_n_atoms2:      1 my_atom_list:     24
  Task     93: my_n_atoms2:      1 my_atom_list:     24
  Task     94: my_n_atoms2:      1 my_atom_list:     25
  Task     95: my_n_atoms2:      1 my_atom_list:     25
  Task     96: my_n_atoms2:      1 my_atom_list:     26
  Task     97: my_n_atoms2:      1 my_atom_list:     26
  Task     98: my_n_atoms2:      1 my_atom_list:     27
  Task     99: my_n_atoms2:      1 my_atom_list:     27
  Task    100: my_n_atoms2:      1 my_atom_list:     28
  Task    101: my_n_atoms2:      1 my_atom_list:     28
  Task    102: my_n_atoms2:      1 my_atom_list:     29
  Task    103: my_n_atoms2:      1 my_atom_list:     29
  Task    104: my_n_atoms2:      1 my_atom_list:     30
  Task    105: my_n_atoms2:      1 my_atom_list:     30
  Task    106: my_n_atoms2:      1 my_atom_list:     30
  Task    107: my_n_atoms2:      1 my_atom_list:     30
  Task    108: my_n_atoms2:      1 my_atom_list:     30
  Task    109: my_n_atoms2:      1 my_atom_list:     30
  Task    110: my_n_atoms2:      1 my_atom_list:     30
  Task    111: my_n_atoms2:      1 my_atom_list:     31
  Task    112: my_n_atoms2:      1 my_atom_list:     31
  Task    113: my_n_atoms2:      1 my_atom_list:     32
  Task    114: my_n_atoms2:      1 my_atom_list:     32
  Task    115: my_n_atoms2:      1 my_atom_list:     32
  Task    116: my_n_atoms2:      1 my_atom_list:     32
  Task    117: my_n_atoms2:      1 my_atom_list:     32
  Task    118: my_n_atoms2:      1 my_atom_list:     32
  Task    119: my_n_atoms2:      1 my_atom_list:     32
  Task    120: my_n_atoms2:      1 my_atom_list:     33
  Task    121: my_n_atoms2:      1 my_atom_list:     33
  Task    122: my_n_atoms2:      1 my_atom_list:     34
  Task    123: my_n_atoms2:      1 my_atom_list:     34
  Task    124: my_n_atoms2:      1 my_atom_list:     35
  Task    125: my_n_atoms2:      1 my_atom_list:     35
  Task    126: my_n_atoms2:      1 my_atom_list:     36
  Task    127: my_n_atoms2:      1 my_atom_list:     36
  Task      0: my_n_atom_pairs:      5
  Task      1: my_n_atom_pairs:      5
  Task      2: my_n_atom_pairs:      5
  Task      3: my_n_atom_pairs:      5
  Task      4: my_n_atom_pairs:      5
  Task      5: my_n_atom_pairs:      5
  Task      6: my_n_atom_pairs:      6
  Task      7: my_n_atom_pairs:      5
  Task      8: my_n_atom_pairs:      5
  Task      9: my_n_atom_pairs:      5
  Task     10: my_n_atom_pairs:      5
  Task     11: my_n_atom_pairs:      5
  Task     12: my_n_atom_pairs:      5
  Task     13: my_n_atom_pairs:      5
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     16
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:      5
  Task     19: my_n_atom_pairs:      5
  Task     20: my_n_atom_pairs:      5
  Task     21: my_n_atom_pairs:      5
  Task     22: my_n_atom_pairs:      5
  Task     23: my_n_atom_pairs:      5
  Task     24: my_n_atom_pairs:      6
  Task     25: my_n_atom_pairs:      5
  Task     26: my_n_atom_pairs:      5
  Task     27: my_n_atom_pairs:      5
  Task     28: my_n_atom_pairs:      5
  Task     29: my_n_atom_pairs:      5
  Task     30: my_n_atom_pairs:      5
  Task     31: my_n_atom_pairs:      6
  Task     32: my_n_atom_pairs:     17
  Task     33: my_n_atom_pairs:     18
  Task     34: my_n_atom_pairs:     18
  Task     35: my_n_atom_pairs:     18
  Task     36: my_n_atom_pairs:     18
  Task     37: my_n_atom_pairs:     18
  Task     38: my_n_atom_pairs:     18
  Task     39: my_n_atom_pairs:     18
  Task     40: my_n_atom_pairs:     14
  Task     41: my_n_atom_pairs:     14
  Task     42: my_n_atom_pairs:     15
  Task     43: my_n_atom_pairs:     14
  Task     44: my_n_atom_pairs:      5
  Task     45: my_n_atom_pairs:      5
  Task     46: my_n_atom_pairs:      5
  Task     47: my_n_atom_pairs:      5
  Task     48: my_n_atom_pairs:      5
  Task     49: my_n_atom_pairs:      5
  Task     50: my_n_atom_pairs:      5
  Task     51: my_n_atom_pairs:     13
  Task     52: my_n_atom_pairs:     13
  Task     53: my_n_atom_pairs:     17
  Task     54: my_n_atom_pairs:     17
  Task     55: my_n_atom_pairs:      5
  Task     56: my_n_atom_pairs:      5
  Task     57: my_n_atom_pairs:      5
  Task     58: my_n_atom_pairs:      4
  Task     59: my_n_atom_pairs:      4
  Task     60: my_n_atom_pairs:      4
  Task     61: my_n_atom_pairs:     18
  Task     62: my_n_atom_pairs:     18
  Task     63: my_n_atom_pairs:     17
  Task     64: my_n_atom_pairs:     16
  Task     65: my_n_atom_pairs:     17
  Task     66: my_n_atom_pairs:     16
  Task     67: my_n_atom_pairs:     15
  Task     68: my_n_atom_pairs:     14
  Task     69: my_n_atom_pairs:      5
  Task     70: my_n_atom_pairs:      5
  Task     71: my_n_atom_pairs:      5
  Task     72: my_n_atom_pairs:      5
  Task     73: my_n_atom_pairs:      5
  Task     74: my_n_atom_pairs:      5
  Task     75: my_n_atom_pairs:      5
  Task     76: my_n_atom_pairs:      5
  Task     77: my_n_atom_pairs:      5
  Task     78: my_n_atom_pairs:      5
  Task     79: my_n_atom_pairs:      5
  Task     80: my_n_atom_pairs:      5
  Task     81: my_n_atom_pairs:      5
  Task     82: my_n_atom_pairs:      5
  Task     83: my_n_atom_pairs:      5
  Task     84: my_n_atom_pairs:      5
  Task     85: my_n_atom_pairs:      5
  Task     86: my_n_atom_pairs:      6
  Task     87: my_n_atom_pairs:      5
  Task     88: my_n_atom_pairs:      5
  Task     89: my_n_atom_pairs:      5
  Task     90: my_n_atom_pairs:      5
  Task     91: my_n_atom_pairs:      5
  Task     92: my_n_atom_pairs:      5
  Task     93: my_n_atom_pairs:      4
  Task     94: my_n_atom_pairs:     10
  Task     95: my_n_atom_pairs:     10
  Task     96: my_n_atom_pairs:     12
  Task     97: my_n_atom_pairs:     12
  Task     98: my_n_atom_pairs:     13
  Task     99: my_n_atom_pairs:     14
  Task    100: my_n_atom_pairs:     15
  Task    101: my_n_atom_pairs:     15
  Task    102: my_n_atom_pairs:     13
  Task    103: my_n_atom_pairs:     14
  Task    104: my_n_atom_pairs:      5
  Task    105: my_n_atom_pairs:      5
  Task    106: my_n_atom_pairs:      5
  Task    107: my_n_atom_pairs:      4
  Task    108: my_n_atom_pairs:      4
  Task    109: my_n_atom_pairs:      4
  Task    110: my_n_atom_pairs:      4
  Task    111: my_n_atom_pairs:     13
  Task    112: my_n_atom_pairs:     13
  Task    113: my_n_atom_pairs:      5
  Task    114: my_n_atom_pairs:      5
  Task    115: my_n_atom_pairs:      5
  Task    116: my_n_atom_pairs:      4
  Task    117: my_n_atom_pairs:      4
  Task    118: my_n_atom_pairs:      4
  Task    119: my_n_atom_pairs:      4
  Task    120: my_n_atom_pairs:     18
  Task    121: my_n_atom_pairs:     18
  Task    122: my_n_atom_pairs:     16
  Task    123: my_n_atom_pairs:     16
  Task    124: my_n_atom_pairs:     18
  Task    125: my_n_atom_pairs:     18
  Task    126: my_n_atom_pairs:     17
  Task    127: my_n_atom_pairs:     16
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.16
  Max. memory per node for ovlp3fn matrices:       19.607 GB
  Total memory for ovlp3fn matrices:       19.607 GB
  --- Done getting norm of OVLP3FN, time:        0.014
  Total memory for ovlp3fn matrices:       19.607 GB
  --- time for get_ovlp3fn:        0.638
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    114.70
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       96.180 s          96.219 s
  | Boundary condition initialization           :        0.010 s           0.011 s
  | Integration                                 :        4.305 s           4.306 s
  | Grid partitioning                           :        1.038 s           1.037 s
  | Preloading free-atom quantities on grid     :        0.182 s           0.183 s
  | Free-atom superposition energy              :        0.007 s           0.007 s
  | Product basis setup: Total time             :       90.638 s          90.675 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      148.496 MB (on task  95)
  |   Maximum:      284.907 MB (on task  25)
  |   Average:      196.995 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      242.829 MB (on task  95 after allocating ovlp3fn2%n)
  |   Maximum:      609.302 MB (on task   5 after allocating ovlp3fn2%n)
  |   Average:      394.221 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.623 MB (ovlp3fn2%dat on task  95)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      210.691 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    114.70
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      530.833 s, elapsed      569.919 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.559 s           4.560 s
  Available memory before start of SCF loop [GB]:    114.14

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  090013.626
------------------------------------------------------------
  Available memory per node after mixing [GB]:    114.14
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.317417E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.107114E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      281.220 s, elapsed      295.717 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.14
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.93
   final impselect vector           2           2           2           1
   Time for autotuning:    10.905156284999975
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.665784120559692
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16594276
  Full exact exchange energy:     804.646077251496 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.002       2.642       0.089       0.014       0.001       0.000       0.000       2.845
  | Comm    1:        0.001       0.000       0.002       2.642       0.089       0.014       0.001       0.000       0.000       2.845
  | Comm    2:        0.001       0.000       0.002       2.642       0.089       0.014       0.001       0.000       0.000       2.845
  | Comm    3:        0.001       0.000       0.002       2.642       0.089       0.014       0.001       0.000       0.000       2.845
  | Comm    4:        0.001       0.000       0.002       2.642       0.089       0.014       0.001       0.000       0.000       2.845
  | Comm    5:        0.001       0.000       0.002       2.642       0.089       0.014       0.001       0.000       0.000       2.845
  | Comm    6:        0.001       0.000       0.002       2.642       0.089       0.014       0.001       0.000       0.000       2.845
  | Comm    7:        0.001       0.000       0.002       2.873       0.088       0.014       0.001       0.000       0.000       2.265
  | Comm    8:        0.001       0.000       0.002       2.873       0.088       0.014       0.001       0.000       0.000       2.265
  | Comm    9:        0.001       0.000       0.002       2.873       0.088       0.014       0.001       0.000       0.000       2.265
  | Comm   10:        0.001       0.000       0.002       2.873       0.088       0.014       0.001       0.000       0.000       2.265
  | Comm   11:        0.001       0.000       0.002       2.873       0.088       0.014       0.001       0.000       0.000       2.265
  | Comm   12:        0.001       0.000       0.002       2.873       0.089       0.014       0.001       0.000       0.000       2.265
  | Comm   13:        0.001       0.000       0.002       2.873       0.089       0.014       0.001       0.000       0.000       2.265
  | Comm   14:        0.001       0.000       0.002       0.241       0.089       0.014       0.001       0.000       0.000       0.110
  | Comm   15:        0.001       0.000       0.002       0.241       0.089       0.014       0.001       0.000       0.000       0.110
  | Comm   16:        0.001       0.000       0.002       0.178       0.089       0.014       0.001       0.000       0.000       0.107
  | Comm   17:        0.001       0.000       0.002       0.178       0.089       0.014       0.001       0.000       0.000       0.107
  | Comm   18:        0.001       0.000       0.002       2.707       0.089       0.014       0.001       0.000       0.000       2.178
  | Comm   19:        0.001       0.000       0.002       2.707       0.089       0.014       0.001       0.000       0.000       2.178
  | Comm   20:        0.001       0.000       0.002       2.707       0.088       0.014       0.001       0.000       0.000       2.178
  | Comm   21:        0.001       0.000       0.002       2.707       0.088       0.014       0.001       0.000       0.000       2.178
  | Comm   22:        0.001       0.000       0.002       2.707       0.088       0.014       0.001       0.000       0.000       2.178
  | Comm   23:        0.001       0.000       0.002       2.707       0.088       0.014       0.001       0.000       0.000       2.178
  | Comm   24:        0.001       0.000       0.002       2.707       0.089       0.014       0.001       0.000       0.000       2.178
  | Comm   25:        0.001       0.000       0.002       2.804       0.089       0.014       0.001       0.000       0.000       2.986
  | Comm   26:        0.001       0.000       0.002       2.805       0.089       0.014       0.001       0.000       0.000       2.986
  | Comm   27:        0.001       0.000       0.002       2.805       0.089       0.014       0.001       0.000       0.000       2.986
  | Comm   28:        0.001       0.000       0.002       2.805       0.089       0.014       0.001       0.000       0.000       2.986
  | Comm   29:        0.001       0.000       0.002       2.804       0.089       0.014       0.001       0.000       0.000       2.986
  | Comm   30:        0.001       0.000       0.002       2.805       0.089       0.014       0.001       0.000       0.000       2.986
  | Comm   31:        0.001       0.000       0.002       2.805       0.089       0.014       0.001       0.000       0.000       2.986
  | Comm   32:        0.001       0.000       0.002       0.155       0.089       0.014       0.001       0.000       0.000       0.130
  | Comm   33:        0.001       0.000       0.002       0.155       0.089       0.014       0.001       0.000       0.000       0.130
  | Comm   34:        0.001       0.000       0.002       0.141       0.089       0.014       0.001       0.000       0.000       0.141
  | Comm   35:        0.001       0.000       0.002       0.141       0.089       0.014       0.001       0.000       0.000       0.141
  | Comm   36:        0.001       0.000       0.002       0.146       0.089       0.014       0.001       0.000       0.000       0.164
  | Comm   37:        0.001       0.000       0.002       0.146       0.089       0.014       0.001       0.000       0.000       0.164
  | Comm   38:        0.001       0.000       0.002       0.146       0.089       0.014       0.001       0.000       0.000       0.157
  | Comm   39:        0.001       0.000       0.002       0.146       0.089       0.014       0.001       0.000       0.000       0.157
  | Comm   40:        0.001       0.000       0.002       0.171       0.089       0.014       0.001       0.000       0.000       0.141
  | Comm   41:        0.001       0.000       0.002       0.171       0.089       0.014       0.001       0.000       0.000       0.141
  | Comm   42:        0.001       0.000       0.002       0.158       0.089       0.014       0.001       0.000       0.000       0.128
  | Comm   43:        0.001       0.000       0.002       0.158       0.089       0.014       0.001       0.000       0.000       0.128
  | Comm   44:        0.001       0.000       0.002       1.951       0.089       0.014       0.001       0.000       0.000       2.170
  | Comm   45:        0.001       0.000       0.002       1.951       0.089       0.014       0.001       0.000       0.000       2.170
  | Comm   46:        0.001       0.000       0.002       1.951       0.089       0.014       0.001       0.000       0.000       2.170
  | Comm   47:        0.001       0.000       0.002       1.951       0.089       0.014       0.001       0.000       0.000       2.170
  | Comm   48:        0.001       0.000       0.002       1.951       0.088       0.014       0.001       0.000       0.000       2.170
  | Comm   49:        0.001       0.000       0.002       1.951       0.089       0.014       0.001       0.000       0.000       2.170
  | Comm   50:        0.001       0.000       0.002       1.951       0.088       0.014       0.001       0.000       0.000       2.170
  | Comm   51:        0.001       0.000       0.002       0.253       0.088       0.014       0.001       0.000       0.000       0.173
  | Comm   52:        0.001       0.000       0.002       0.253       0.089       0.014       0.001       0.000       0.000       0.173
  | Comm   53:        0.001       0.000       0.002       0.149       0.089       0.014       0.001       0.000       0.000       0.110
  | Comm   54:        0.001       0.000       0.002       0.149       0.089       0.014       0.001       0.000       0.000       0.110
  | Comm   55:        0.001       0.000       0.002       1.659       0.089       0.014       0.001       0.000       0.000       2.213
  | Comm   56:        0.001       0.000       0.002       1.659       0.088       0.014       0.001       0.000       0.000       2.213
  | Comm   57:        0.001       0.000       0.002       1.659       0.088       0.014       0.001       0.000       0.000       2.213
  | Comm   58:        0.001       0.000       0.002       1.659       0.088       0.014       0.001       0.000       0.000       2.213
  | Comm   59:        0.001       0.000       0.002       1.659       0.088       0.014       0.001       0.000       0.000       2.213
  | Comm   60:        0.001       0.000       0.002       1.659       0.088       0.014       0.001       0.000       0.000       2.213
  | Comm   61:        0.001       0.000       0.002       0.124       0.088       0.014       0.001       0.000       0.000       0.242
  | Comm   62:        0.001       0.000       0.002       0.124       0.088       0.014       0.001       0.000       0.000       0.242
  | Comm   63:        0.001       0.000       0.002       0.247       0.088       0.014       0.001       0.000       0.000       0.294
  | Comm   64:        0.001       0.000       0.002       0.247       0.089       0.014       0.001       0.000       0.000       0.294
  | Comm   65:        0.001       0.000       0.002       0.168       0.088       0.014       0.001       0.000       0.000       0.111
  | Comm   66:        0.001       0.000       0.002       0.168       0.088       0.014       0.001       0.000       0.000       0.111
  | Comm   67:        0.001       0.000       0.002       0.226       0.088       0.014       0.001       0.000       0.000       0.164
  | Comm   68:        0.001       0.000       0.002       0.226       0.088       0.014       0.001       0.000       0.000       0.164
  | Comm   69:        0.001       0.000       0.002       2.038       0.088       0.014       0.001       0.000       0.000       2.311
  | Comm   70:        0.001       0.000       0.002       2.038       0.088       0.014       0.001       0.000       0.000       2.311
  | Comm   71:        0.001       0.000       0.002       2.038       0.088       0.014       0.001       0.000       0.000       2.311
  | Comm   72:        0.001       0.000       0.002       2.038       0.088       0.014       0.001       0.000       0.000       2.311
  | Comm   73:        0.001       0.000       0.002       2.038       0.088       0.014       0.001       0.000       0.000       2.311
  | Comm   74:        0.001       0.000       0.002       2.038       0.088       0.014       0.001       0.000       0.000       2.311
  | Comm   75:        0.001       0.000       0.002       2.100       0.088       0.014       0.001       0.000       0.000       2.800
  | Comm   76:        0.001       0.000       0.002       2.100       0.088       0.014       0.001       0.000       0.000       2.800
  | Comm   77:        0.001       0.000       0.002       2.100       0.088       0.014       0.001       0.000       0.000       2.800
  | Comm   78:        0.001       0.000       0.002       2.100       0.088       0.014       0.001       0.000       0.000       2.800
  | Comm   79:        0.001       0.000       0.002       2.100       0.088       0.014       0.001       0.000       0.000       2.800
  | Comm   80:        0.001       0.000       0.002       2.671       0.089       0.014       0.001       0.000       0.000       1.886
  | Comm   81:        0.001       0.000       0.002       2.671       0.089       0.014       0.001       0.000       0.000       1.886
  | Comm   82:        0.001       0.000       0.002       2.671       0.089       0.014       0.001       0.000       0.000       1.886
  | Comm   83:        0.001       0.000       0.002       2.671       0.089       0.014       0.001       0.000       0.000       1.886
  | Comm   84:        0.001       0.000       0.002       2.671       0.088       0.014       0.001       0.000       0.000       1.886
  | Comm   85:        0.001       0.000       0.002       2.671       0.088       0.014       0.001       0.000       0.000       1.886
  | Comm   86:        0.001       0.000       0.002       2.671       0.088       0.014       0.001       0.000       0.000       1.886
  | Comm   87:        0.001       0.000       0.002       2.400       0.088       0.014       0.001       0.000       0.000       2.105
  | Comm   88:        0.001       0.000       0.002       2.400       0.088       0.014       0.001       0.000       0.000       2.105
  | Comm   89:        0.001       0.000       0.002       2.400       0.088       0.014       0.001       0.000       0.000       2.105
  | Comm   90:        0.001       0.000       0.002       2.400       0.088       0.014       0.001       0.000       0.000       2.105
  | Comm   91:        0.001       0.000       0.002       2.400       0.088       0.014       0.001       0.000       0.000       2.105
  | Comm   92:        0.001       0.000       0.002       2.400       0.089       0.014       0.001       0.000       0.000       2.105
  | Comm   93:        0.001       0.000       0.002       2.400       0.089       0.014       0.001       0.000       0.000       2.105
  | Comm   94:        0.001       0.000       0.002       0.176       0.089       0.014       0.001       0.000       0.000       0.124
  | Comm   95:        0.001       0.000       0.002       0.176       0.089       0.014       0.001       0.000       0.000       0.124
  | Comm   96:        0.001       0.000       0.002       0.196       0.088       0.014       0.001       0.000       0.000       0.144
  | Comm   97:        0.001       0.000       0.002       0.196       0.088       0.014       0.001       0.000       0.000       0.144
  | Comm   98:        0.001       0.000       0.002       0.213       0.088       0.014       0.001       0.000       0.000       0.160
  | Comm   99:        0.001       0.000       0.002       0.213       0.088       0.014       0.001       0.000       0.000       0.160
  | Comm  100:        0.001       0.000       0.002       0.181       0.088       0.014       0.001       0.000       0.000       0.132
  | Comm  101:        0.001       0.000       0.002       0.181       0.088       0.014       0.001       0.000       0.000       0.132
  | Comm  102:        0.001       0.000       0.002       0.159       0.088       0.014       0.001       0.000       0.000       0.108
  | Comm  103:        0.001       0.000       0.002       0.159       0.088       0.014       0.001       0.000       0.000       0.108
  | Comm  104:        0.001       0.000       0.002       1.886       0.088       0.014       0.001       0.000       0.000       1.991
  | Comm  105:        0.001       0.000       0.002       1.886       0.088       0.014       0.001       0.000       0.000       1.991
  | Comm  106:        0.001       0.000       0.002       1.886       0.088       0.014       0.001       0.000       0.000       1.991
  | Comm  107:        0.001       0.000       0.002       1.886       0.088       0.014       0.001       0.000       0.000       1.991
  | Comm  108:        0.001       0.000       0.002       1.886       0.088       0.014       0.001       0.000       0.000       1.991
  | Comm  109:        0.001       0.000       0.002       1.886       0.088       0.014       0.001       0.000       0.000       1.991
  | Comm  110:        0.001       0.000       0.002       1.886       0.088       0.014       0.001       0.000       0.000       1.991
  | Comm  111:        0.001       0.000       0.002       0.214       0.088       0.014       0.001       0.000       0.000       0.137
  | Comm  112:        0.001       0.000       0.002       0.214       0.088       0.014       0.001       0.000       0.000       0.137
  | Comm  113:        0.001       0.000       0.002       1.919       0.088       0.014       0.001       0.000       0.000       2.217
  | Comm  114:        0.001       0.000       0.002       1.919       0.088       0.014       0.001       0.000       0.000       2.217
  | Comm  115:        0.001       0.000       0.002       1.919       0.088       0.014       0.001       0.000       0.000       2.217
  | Comm  116:        0.001       0.000       0.002       1.919       0.088       0.014       0.001       0.000       0.000       2.217
  | Comm  117:        0.001       0.000       0.002       1.919       0.088       0.014       0.001       0.000       0.000       2.217
