------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111514.715
  Time zero on CPU 1             :   0.653590900000000E+01  s.
  Internal wall clock time zero  :           520427714.715  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 170F7595-2163-4341-A318-3C0773F81006

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.23066846 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781006         -511.05717
      2       2.00000         -18.773548         -510.85423
      3       2.00000          -9.939007         -270.45415
      4       2.00000          -9.930228         -270.21524
      5       2.00000          -9.890882         -269.14458
      6       2.00000          -9.890585         -269.13650
      7       2.00000          -9.889395         -269.10413
      8       2.00000          -9.886418         -269.02311
      9       2.00000          -9.885664         -269.00261
     10       2.00000          -9.883061         -268.93177
     11       2.00000          -9.881450         -268.88793
     12       2.00000          -9.878291         -268.80198
     13       2.00000          -0.936023          -25.47048
     14       2.00000          -0.932451          -25.37329
     15       2.00000          -0.733833          -19.96861
     16       2.00000          -0.727971          -19.80909
     17       2.00000          -0.681201          -18.53643
     18       2.00000          -0.674820          -18.36278
     19       2.00000          -0.608961          -16.57067
     20       2.00000          -0.602059          -16.38286
     21       2.00000          -0.538421          -14.65118
     22       2.00000          -0.532781          -14.49770
     23       2.00000          -0.521466          -14.18982
     24       2.00000          -0.515597          -14.03010
     25       2.00000          -0.462389          -12.58224
     26       2.00000          -0.457021          -12.43617
     27       2.00000          -0.438123          -11.92192
     28       2.00000          -0.432691          -11.77411
     29       2.00000          -0.404008          -10.99362
     30       2.00000          -0.398694          -10.84902
     31       2.00000          -0.382819          -10.41704
     32       2.00000          -0.377413          -10.26992
     33       2.00000          -0.373276          -10.15735
     34       2.00000          -0.369148          -10.04503
     35       2.00000          -0.353121           -9.60892
     36       2.00000          -0.347802           -9.46419
     37       2.00000          -0.335111           -9.11884
     38       2.00000          -0.330586           -8.99570
     39       2.00000          -0.303612           -8.26171
     40       2.00000          -0.300442           -8.17545
     41       2.00000          -0.299298           -8.14432
     42       2.00000          -0.295657           -8.04523
     43       2.00000          -0.294182           -8.00511
     44       2.00000          -0.290778           -7.91246
     45       2.00000          -0.284347           -7.73749
     46       2.00000          -0.279516           -7.60601
     47       2.00000          -0.279411           -7.60317
     48       2.00000          -0.269929           -7.34515
     49       2.00000          -0.230298           -6.26674
     50       2.00000          -0.219823           -5.98170
     51       0.00000          -0.017626           -0.47964
     52       0.00000           0.005303            0.14429
     53       0.00000           0.011865            0.32287
     54       0.00000           0.015547            0.42306
     55       0.00000           0.022516            0.61270
     56       0.00000           0.025121            0.68357
     57       0.00000           0.025836            0.70304
     58       0.00000           0.028307            0.77027
     59       0.00000           0.030344            0.82571
     60       0.00000           0.034015            0.92560
     61       0.00000           0.060952            1.65858
     62       0.00000           0.064639            1.75892
     63       0.00000           0.067062            1.82486
     64       0.00000           0.068778            1.87156
     65       0.00000           0.078935            2.14792
     66       0.00000           0.082437            2.24322
     67       0.00000           0.086481            2.35326
     68       0.00000           0.089820            2.44413
     69       0.00000           0.093002            2.53072
     70       0.00000           0.100355            2.73081
     71       0.00000           0.106168            2.88897
     72       0.00000           0.109465            2.97871
     73       0.00000           0.112216            3.05355
     74       0.00000           0.119634            3.25541
     75       0.00000           0.120157            3.26964
     76       0.00000           0.125201            3.40689
     77       0.00000           0.134790            3.66781
     78       0.00000           0.135768            3.69442
     79       0.00000           0.157686            4.29084
     80       0.00000           0.164594            4.47882
     81       0.00000           0.166596            4.53330
     82       0.00000           0.171879            4.67706
     83       0.00000           0.180951            4.92392
     84       0.00000           0.183734            4.99965
     85       0.00000           0.189235            5.14934
     86       0.00000           0.191001            5.19739
     87       0.00000           0.192738            5.24468
     88       0.00000           0.197116            5.36381
     89       0.00000           0.219084            5.96157
     90       0.00000           0.220595            6.00270
     91       0.00000           0.222312            6.04942
     92       0.00000           0.228771            6.22519
     93       0.00000           0.229408            6.24251
     94       0.00000           0.235798            6.41638
     95       0.00000           0.251197            6.83542
     96       0.00000           0.255420            6.95032
     97       0.00000           0.258205            7.02611
     98       0.00000           0.261023            7.10279
     99       0.00000           0.265988            7.23790
    100       0.00000           0.273659            7.44664
    101       0.00000           0.278956            7.59078
    102       0.00000           0.290029            7.89209
    103       0.00000           0.302510            8.23172
    104       0.00000           0.308728            8.40093
    105       0.00000           0.312914            8.51482
    106       0.00000           0.318012            8.65354
    107       0.00000           0.323491            8.80265
    108       0.00000           0.330969            9.00613
    109       0.00000           0.344156            9.36495
    110       0.00000           0.347442            9.45438
    111       0.00000           0.349611            9.51341
    112       0.00000           0.351525            9.56548
    113       0.00000           0.353451            9.61789
    114       0.00000           0.358618            9.75849
    115       0.00000           0.361709            9.84259
    116       0.00000           0.362351            9.86006
    117       0.00000           0.368513           10.02776
    118       0.00000           0.370288           10.07604
    119       0.00000           0.373166           10.15436
    120       0.00000           0.380026           10.34103
    121       0.00000           0.392147           10.67086
    122       0.00000           0.392679           10.68535

  Highest occupied state (VBM) at     -5.98169741 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.47963951 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.50205790 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.64922749 Ha       -8344.35003594 eV
  | XC energy correction          :         -79.79484957 Ha       -2171.32833278 eV
  | XC potential correction       :         102.55898530 Ha        2790.77198302 eV
  | Free-atom electrostatic energy:        -241.04237695 Ha       -6559.09680003 eV
  | Hartree energy correction     :         -20.97498338 Ha        -570.75833762 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90245209 Ha      -14854.76152334 eV
  | Total energy, T -> 0          :        -545.90245209 Ha      -14854.76152334 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90245209 Ha      -14854.76152334 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05102728 Ha       14804.38169095 eV
  | Electrostatic energy          :       -1010.15862980 Ha      -27487.81488151 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05112409 Ha          -1.39115740 eV
  | Sum of eigenvalues per atom                           :        -231.78750100 eV
  | Total energy (T->0) per atom                          :        -412.63226454 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63226454 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9553E-05
  | Change of unmixed KS density  :  0.2198E-04
  | Change of sum of eigenvalues  : -0.7422E-02 eV
  | Change of total energy        :  0.1743E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35188813E+02
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17594406E+02 at  0.00000000E+00
  Cost values:  0.17796542E+02 at  0.20799637E+01
  Cost values:  0.16380270E+02 at  0.41599275E+01
  Cost values:  0.16011303E+02 at  0.62398912E+01
  Cost values:  0.16076792E+02 at  0.83198550E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.176E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.131E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.842E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.140E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.730E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.131E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.168E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.421E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.292E-01
  Final mu_opt value:       0.102E+01
  Cost function at iteration   2:  0.36092424E+02
  Convergence criteria at iteration    2:  0.19501212E+01
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18046212E+02 at  0.00000000E+00
  Cost values:  0.18081224E+02 at  0.17319408E+01
  Cost values:  0.15167733E+02 at  0.34638816E+01
  Cost values:  0.15275516E+02 at  0.51958224E+01
  Cost values:  0.14949902E+02 at  0.69277631E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.180E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.338E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.293E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.645E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.436E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.338E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.585E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.194E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.175E+00
  Final mu_opt value:       0.752E+00
  Cost function at iteration   3:  0.36673322E+02
  Convergence criteria at iteration    3:  0.16210835E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18336661E+02 at  0.00000000E+00
  Cost values:  0.18804432E+02 at  0.16674392E+00
  Cost values:  0.19254589E+02 at  0.33348784E+00
  Cost values:  0.19566383E+02 at  0.50023176E+00
  Cost values:  0.19639316E+02 at  0.66697568E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.183E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.259E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.219E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.543E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.109E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.259E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.438E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.163E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.437E+01
  Final mu_opt value:       0.627E+00
  Cost function at iteration   4:  0.39294284E+02
  Convergence criteria at iteration    4:  0.20535518E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19647142E+02 at  0.00000000E+00
  Cost values:  0.20173240E+02 at  0.16089476E+00
  Cost values:  0.20411258E+02 at  0.32178951E+00
  Cost values:  0.20391018E+02 at  0.48268427E+00
  Cost values:  0.20196147E+02 at  0.64357903E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.196E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.414E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.519E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.204E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.335E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.414E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.104E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.611E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.134E+02
  Final mu_opt value:       0.386E+00
  Cost function at iteration   5:  0.40860683E+02
  Convergence criteria at iteration    5:  0.18419723E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20430342E+02 at  0.00000000E+00
  Cost values:  0.21144259E+02 at  0.22212136E+00
  Cost values:  0.21603229E+02 at  0.44424272E+00
  Cost values:  0.21762688E+02 at  0.66636408E+00
  Cost values:  0.21616369E+02 at  0.88848544E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.204E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.368E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.178E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.155E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.656E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.368E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.355E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.465E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.262E+01
  Final mu_opt value:       0.670E+00
  Cost function at iteration   6:  0.43525437E+02
  Convergence criteria at iteration    6:  0.19520039E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21762718E+02 at  0.00000000E+00
  Cost values:  0.22469792E+02 at  0.19789051E+00
  Cost values:  0.22987325E+02 at  0.39578102E+00
  Cost values:  0.23238278E+02 at  0.59367153E+00
  Cost values:  0.23172326E+02 at  0.79156204E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.218E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.389E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.112E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.252E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.726E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.389E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.225E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.756E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.290E+01
  Final mu_opt value:       0.654E+00
  Cost function at iteration   7:  0.46506267E+02
  Convergence criteria at iteration    7:  0.24400911E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23253133E+02 at  0.00000000E+00
  Cost values:  0.23935191E+02 at  0.16062069E+00
  Cost values:  0.24361986E+02 at  0.32124139E+00
  Cost values:  0.24481060E+02 at  0.48186208E+00
  Cost values:  0.24282345E+02 at  0.64248278E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.233E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.487E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.318E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.467E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.265E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.487E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.635E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.140E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.106E+02
  Final mu_opt value:       0.461E+00
  Cost function at iteration   8:  0.48967571E+02
  Convergence criteria at iteration    8:  0.15285256E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24483785E+02 at  0.00000000E+00
  Cost values:  0.25256976E+02 at  0.31624936E+00
  Cost values:  0.25589247E+02 at  0.63249872E+00
  Cost values:  0.25449296E+02 at  0.94874808E+00
  Cost values:  0.24873145E+02 at  0.12649974E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.245E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.306E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.174E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.697E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.280E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.306E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.348E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.209E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.112E+01
  Final mu_opt value:       0.696E+00
  Cost function at iteration   9:  0.51197657E+02
  Convergence criteria at iteration    9:  0.12471639E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25598829E+02 at  0.00000000E+00
  Cost values:  0.26098624E+02 at  0.24355490E+00
  Cost values:  0.26344810E+02 at  0.48710981E+00
  Cost values:  0.26297754E+02 at  0.73066471E+00
  Cost values:  0.25948609E+02 at  0.97421962E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.256E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.249E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.157E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.990E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.365E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.249E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.313E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.297E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.146E+01
  Final mu_opt value:       0.571E+00
  Cost function at iteration  10:  0.52725731E+02
  Convergence criteria at iteration   10:  0.72721878E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26362865E+02 at  0.00000000E+00
  Cost values:  0.26771734E+02 at  0.33411050E+00
  Cost values:  0.27004054E+02 at  0.66822101E+00
  Cost values:  0.27039505E+02 at  0.10023315E+01
  Cost values:  0.26876867E+02 at  0.13364420E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.264E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.145E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.621E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.219E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.639E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.145E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.124E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.657E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.255E+00
  Final mu_opt value:       0.894E+00
  Cost function at iteration  11:  0.54100081E+02
  Convergence criteria at iteration   11:  0.78374255E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27050041E+02 at  0.00000000E+00
  Cost values:  0.27396317E+02 at  0.24600187E+00
  Cost values:  0.27635522E+02 at  0.49200374E+00
  Cost values:  0.27731316E+02 at  0.73800560E+00
  Cost values:  0.27661624E+02 at  0.98400747E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.271E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.156E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.476E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.646E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.162E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.156E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.953E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.194E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.649E+00
  Final mu_opt value:       0.761E+00
  Cost function at iteration  12:  0.55464018E+02
  Convergence criteria at iteration   12:  0.89991308E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27732009E+02 at  0.00000000E+00
  Cost values:  0.28081823E+02 at  0.23537749E+00
  Cost values:  0.28260102E+02 at  0.47075499E+00
  Cost values:  0.28245906E+02 at  0.70613248E+00
  Cost values:  0.28042186E+02 at  0.94150997E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.277E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.180E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.116E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.726E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.324E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.180E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.232E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.218E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.130E+01
  Final mu_opt value:       0.571E+00
  Cost function at iteration  13:  0.56555955E+02
  Convergence criteria at iteration   13:  0.41026003E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28277978E+02 at  0.00000000E+00
  Cost values:  0.28568833E+02 at  0.49393748E+00
  Cost values:  0.28609654E+02 at  0.98787497E+00
  Cost values:  0.28391017E+02 at  0.14818124E+01
  Cost values:  0.27933694E+02 at  0.19757499E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.283E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.820E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.436E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.757E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.211E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.820E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.873E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.227E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.845E-01
  Final mu_opt value:       0.819E+00
  Cost function at iteration  14:  0.57250108E+02
  Convergence criteria at iteration   14:  0.12266129E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28625054E+02 at  0.00000000E+00
  Cost values:  0.28722409E+02 at  0.80815006E+00
  Cost values:  0.28607125E+02 at  0.16163001E+01
  Cost values:  0.28282350E+02 at  0.24244502E+01
  Cost values:  0.27777787E+02 at  0.32326002E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.245E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.147E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.116E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.259E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.245E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.293E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.347E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.104E-01
  Final mu_opt value:       0.781E+00
  Cost function at iteration  15:  0.57445064E+02
  Convergence criteria at iteration   15:  0.95310738E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28722532E+02 at  0.00000000E+00
  Cost values:  0.28771892E+02 at  0.61891618E+00
  Cost values:  0.28679107E+02 at  0.12378324E+01
  Cost values:  0.28449909E+02 at  0.18567485E+01
  Cost values:  0.28106405E+02 at  0.24756647E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.191E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.173E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.132E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.465E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.191E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.347E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.397E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.186E-01
  Final mu_opt value:       0.527E+00
  Cost function at iteration  16:  0.57546917E+02
  Convergence criteria at iteration   16:  0.25586670E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28773459E+02 at  0.00000000E+00
  Cost values:  0.28779904E+02 at  0.14015995E+00
