------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.405
  Time zero on CPU 1             :   0.543997600000000E+01  s.
  Internal wall clock time zero  :           520412808.405  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 51C5AFD1-3968-4A02-A44A-E37871B433CB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task     3 k-point     1 on nid001244
   Task     4 k-point     1 on nid001244
   Task     5 k-point     1 on nid001244
   Task     6 k-point     1 on nid001244
   Task     7 k-point     1 on nid001244
   Task     8 k-point     1 on nid001244
   Task     9 k-point     1 on nid001244
   Task    10 k-point     1 on nid001244
   Task    11 k-point     1 on nid001244
   Task    12 k-point     1 on nid001244
   Task    13 k-point     1 on nid001244
   Task    14 k-point     1 on nid001244
   Task    15 k-point     1 on nid001244
   Task    16 k-point     1 on nid001244
   Task    17 k-point     1 on nid001244
   Task    18 k-point     1 on nid001244
   Task    19 k-point     1 on nid001244
   Task    20 k-point     1 on nid001244
   Task    21 k-point     1 on nid001244
   Task    22 k-point     1 on nid001244
   Task    23 k-point     1 on nid001244
   Task    24 k-point     1 on nid001244
   Task    25 k-point     1 on nid001244
   Task    26 k-point     1 on nid001244
   Task    27 k-point     1 on nid001244
   Task    28 k-point     1 on nid001244
   Task    29 k-point     1 on nid001244
   Task    30 k-point     1 on nid001244
   Task    31 k-point     1 on nid001244
   Task    32 k-point     1 on nid001244
   Task    33 k-point     1 on nid001244
   Task    34 k-point     1 on nid001244
   Task    35 k-point     1 on nid001244
   Task    36 k-point     1 on nid001244
   Task    37 k-point     1 on nid001244
   Task    38 k-point     1 on nid001244
   Task    39 k-point     1 on nid001244
   Task    40 k-point     1 on nid001244
   Task    41 k-point     1 on nid001244
   Task    42 k-point     1 on nid001244
   Task    43 k-point     1 on nid001244
   Task    44 k-point     1 on nid001244
   Task    45 k-point     1 on nid001244
   Task    46 k-point     1 on nid001244
   Task    47 k-point     1 on nid001244
   Task    48 k-point     1 on nid001244
   Task    49 k-point     1 on nid001244
   Task    50 k-point     1 on nid001244
   Task    51 k-point     1 on nid001244
   Task    52 k-point     1 on nid001244
   Task    53 k-point     1 on nid001244
   Task    54 k-point     1 on nid001244
   Task    55 k-point     1 on nid001244
   Task    56 k-point     1 on nid001244
   Task    57 k-point     1 on nid001244
   Task    58 k-point     1 on nid001244
   Task    59 k-point     1 on nid001244
   Task    60 k-point     1 on nid001244
   Task    61 k-point     1 on nid001244
   Task    62 k-point     1 on nid001244
   Task    63 k-point     1 on nid001244
   Task    64 k-point     1 on nid001244
   Task    65 k-point     1 on nid001244
   Task    66 k-point     1 on nid001244
   Task    67 k-point     1 on nid001244
   Task    68 k-point     1 on nid001244
   Task    69 k-point     1 on nid001244
   Task    70 k-point     1 on nid001244
   Task    71 k-point     1 on nid001244
   Task    72 k-point     1 on nid001244
   Task    73 k-point     1 on nid001244
   Task    74 k-point     1 on nid001244
   Task    75 k-point     1 on nid001244
   Task    76 k-point     1 on nid001244
   Task    77 k-point     1 on nid001244
   Task    78 k-point     1 on nid001244
   Task    79 k-point     1 on nid001244
   Task    80 k-point     1 on nid001244
   Task    81 k-point     1 on nid001244
   Task    82 k-point     1 on nid001244
   Task    83 k-point     1 on nid001244
   Task    84 k-point     1 on nid001244
   Task    85 k-point     1 on nid001244
   Task    86 k-point     1 on nid001244
   Task    87 k-point     1 on nid001244
   Task    88 k-point     1 on nid001244
   Task    89 k-point     1 on nid001244
   Task    90 k-point     1 on nid001244
   Task    91 k-point     1 on nid001244
   Task    92 k-point     1 on nid001244
   Task    93 k-point     1 on nid001244
   Task    94 k-point     1 on nid001244
   Task    95 k-point     1 on nid001244
   Task    96 k-point     1 on nid001244
   Task    97 k-point     1 on nid001244
   Task    98 k-point     1 on nid001244
   Task    99 k-point     1 on nid001244
   Task   100 k-point     1 on nid001244
   Task   101 k-point     1 on nid001244
   Task   102 k-point     1 on nid001244
   Task   103 k-point     1 on nid001244
   Task   104 k-point     1 on nid001244
   Task   105 k-point     1 on nid001244
   Task   106 k-point     1 on nid001244
   Task   107 k-point     1 on nid001244
   Task   108 k-point     1 on nid001244
   Task   109 k-point     1 on nid001244
   Task   110 k-point     1 on nid001244
   Task   111 k-point     1 on nid001244
   Task   112 k-point     1 on nid001244
   Task   113 k-point     1 on nid001244
   Task   114 k-point     1 on nid001244
   Task   115 k-point     1 on nid001244
   Task   116 k-point     1 on nid001244
   Task   117 k-point     1 on nid001244
   Task   118 k-point     1 on nid001244
   Task   119 k-point     1 on nid001244
   Task   120 k-point     1 on nid001244
   Task   121 k-point     1 on nid001244
   Task   122 k-point     1 on nid001244
   Task   123 k-point     1 on nid001244
   Task   124 k-point     1 on nid001244
   Task   125 k-point     1 on nid001244
   Task   126 k-point     1 on nid001244
   Task   127 k-point     1 on nid001244
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          780  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.049 MB for ovlp
  Allocating        0.049 MB for ham
  Allocating        0.049 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    228.04
  Available memory per node after aims_elsi_init_scf [GB]:    228.04
  Available memory per node after initialize_fixed_grids [GB]:    228.04
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8813
  | Maximal batch size:     197
  | Minimal batch size:       1
  | Average batch size:     103.730
  | Standard deviation of batch sizes:      30.807

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7135 integration points.
  Task     1 has       7150 integration points.
  Task     2 has       7133 integration points.
  Task     3 has       7179 integration points.
  Task     4 has       7185 integration points.
  Task     5 has       7155 integration points.
  Task     6 has       7169 integration points.
  Task     7 has       7173 integration points.
  Task     8 has       7148 integration points.
  Task     9 has       7140 integration points.
  Task    10 has       7071 integration points.
  Task    11 has       7168 integration points.
  Task    12 has       7148 integration points.
  Task    13 has       7099 integration points.
  Task    14 has       7113 integration points.
  Task    15 has       7141 integration points.
  Task    16 has       7121 integration points.
  Task    17 has       7215 integration points.
  Task    18 has       7123 integration points.
  Task    19 has       7176 integration points.
  Task    20 has       7129 integration points.
  Task    21 has       7103 integration points.
  Task    22 has       7102 integration points.
  Task    23 has       7095 integration points.
  Task    24 has       7144 integration points.
  Task    25 has       7163 integration points.
  Task    26 has       7178 integration points.
  Task    27 has       7133 integration points.
  Task    28 has       7155 integration points.
  Task    29 has       7146 integration points.
  Task    30 has       7098 integration points.
  Task    31 has       7242 integration points.
  Task    32 has       7187 integration points.
  Task    33 has       7136 integration points.
  Task    34 has       7181 integration points.
  Task    35 has       7101 integration points.
  Task    36 has       7099 integration points.
  Task    37 has       7127 integration points.
  Task    38 has       7155 integration points.
  Task    39 has       7154 integration points.
  Task    40 has       7188 integration points.
  Task    41 has       7101 integration points.
  Task    42 has       7170 integration points.
  Task    43 has       7071 integration points.
  Task    44 has       7183 integration points.
  Task    45 has       7172 integration points.
  Task    46 has       7103 integration points.
  Task    47 has       7102 integration points.
  Task    48 has       7152 integration points.
  Task    49 has       7160 integration points.
  Task    50 has       7143 integration points.
  Task    51 has       7131 integration points.
  Task    52 has       7181 integration points.
  Task    53 has       7147 integration points.
  Task    54 has       7125 integration points.
  Task    55 has       7104 integration points.
  Task    56 has       7101 integration points.
  Task    57 has       7157 integration points.
  Task    58 has       7139 integration points.
  Task    59 has       7098 integration points.
  Task    60 has       7189 integration points.
  Task    61 has       7217 integration points.
  Task    62 has       7091 integration points.
  Task    63 has       7157 integration points.
  Task    64 has       7070 integration points.
  Task    65 has       7098 integration points.
  Task    66 has       7146 integration points.
  Task    67 has       7150 integration points.
  Task    68 has       7143 integration points.
  Task    69 has       7185 integration points.
  Task    70 has       7104 integration points.
  Task    71 has       7136 integration points.
  Task    72 has       7155 integration points.
  Task    73 has       7118 integration points.
  Task    74 has       7141 integration points.
  Task    75 has       7134 integration points.
  Task    76 has       7138 integration points.
  Task    77 has       7141 integration points.
  Task    78 has       7137 integration points.
  Task    79 has       7099 integration points.
  Task    80 has       7178 integration points.
  Task    81 has       7109 integration points.
  Task    82 has       7104 integration points.
  Task    83 has       7153 integration points.
  Task    84 has       7151 integration points.
  Task    85 has       7106 integration points.
  Task    86 has       7138 integration points.
  Task    87 has       7187 integration points.
  Task    88 has       7182 integration points.
  Task    89 has       7068 integration points.
  Task    90 has       7096 integration points.
  Task    91 has       7181 integration points.
  Task    92 has       7123 integration points.
  Task    93 has       7151 integration points.
  Task    94 has       7141 integration points.
  Task    95 has       7184 integration points.
  Task    96 has       7147 integration points.
  Task    97 has       7181 integration points.
  Task    98 has       7142 integration points.
  Task    99 has       7156 integration points.
  Task   100 has       7143 integration points.
  Task   101 has       7146 integration points.
  Task   102 has       7183 integration points.
  Task   103 has       7100 integration points.
  Task   104 has       7088 integration points.
  Task   105 has       7182 integration points.
  Task   106 has       7107 integration points.
  Task   107 has       7185 integration points.
  Task   108 has       7221 integration points.
  Task   109 has       7102 integration points.
  Task   110 has       7067 integration points.
  Task   111 has       7179 integration points.
  Task   112 has       7138 integration points.
  Task   113 has       7111 integration points.
  Task   114 has       7184 integration points.
  Task   115 has       7156 integration points.
  Task   116 has       7143 integration points.
  Task   117 has       7107 integration points.
  Task   118 has       7144 integration points.
  Task   119 has       7198 integration points.
  Task   120 has       7182 integration points.
  Task   121 has       7071 integration points.
  Task   122 has       7141 integration points.
  Task   123 has       7121 integration points.
  Task   124 has       7143 integration points.
  Task   125 has       7185 integration points.
  Task   126 has       7130 integration points.
  Task   127 has       7194 integration points.
  Available memory per node after partition_grid [GB]:    227.97
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   696165
  Available memory per node after initialize_grid_storage_p1 [GB]:    227.91
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999920831
  | Charge integration error                      :      -0.0000079169
  | Normalization factor for density and gradient :       1.0000000792
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999920831
  | Charge integration error                      :      -0.0000079169
  | Normalization factor for density and gradient :       1.0000000792
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      554 in task     0
  | Maximal number of non-zero basis functions:      584 in task     1
  | Maximal number of non-zero basis functions:      558 in task     2
  | Maximal number of non-zero basis functions:      620 in task     3
  | Maximal number of non-zero basis functions:      574 in task     4
  | Maximal number of non-zero basis functions:      579 in task     5
  | Maximal number of non-zero basis functions:      574 in task     6
  | Maximal number of non-zero basis functions:      546 in task     7
  | Maximal number of non-zero basis functions:      532 in task     8
  | Maximal number of non-zero basis functions:      583 in task     9
  | Maximal number of non-zero basis functions:      575 in task    10
  | Maximal number of non-zero basis functions:      555 in task    11
  | Maximal number of non-zero basis functions:      580 in task    12
  | Maximal number of non-zero basis functions:      541 in task    13
  | Maximal number of non-zero basis functions:      562 in task    14
  | Maximal number of non-zero basis functions:      568 in task    15
  | Maximal number of non-zero basis functions:      577 in task    16
  | Maximal number of non-zero basis functions:      514 in task    17
  | Maximal number of non-zero basis functions:      593 in task    18
  | Maximal number of non-zero basis functions:      548 in task    19
  | Maximal number of non-zero basis functions:      546 in task    20
  | Maximal number of non-zero basis functions:      538 in task    21
  | Maximal number of non-zero basis functions:      560 in task    22
  | Maximal number of non-zero basis functions:      555 in task    23
  | Maximal number of non-zero basis functions:      559 in task    24
  | Maximal number of non-zero basis functions:      502 in task    25
  | Maximal number of non-zero basis functions:      552 in task    26
  | Maximal number of non-zero basis functions:      570 in task    27
  | Maximal number of non-zero basis functions:      518 in task    28
  | Maximal number of non-zero basis functions:      517 in task    29
  | Maximal number of non-zero basis functions:      560 in task    30
  | Maximal number of non-zero basis functions:      588 in task    31
  | Maximal number of non-zero basis functions:      591 in task    32
  | Maximal number of non-zero basis functions:      577 in task    33
  | Maximal number of non-zero basis functions:      562 in task    34
  | Maximal number of non-zero basis functions:      518 in task    35
  | Maximal number of non-zero basis functions:      600 in task    36
  | Maximal number of non-zero basis functions:      496 in task    37
  | Maximal number of non-zero basis functions:      538 in task    38
  | Maximal number of non-zero basis functions:      567 in task    39
  | Maximal number of non-zero basis functions:      546 in task    40
  | Maximal number of non-zero basis functions:      582 in task    41
  | Maximal number of non-zero basis functions:      546 in task    42
  | Maximal number of non-zero basis functions:      550 in task    43
  | Maximal number of non-zero basis functions:      568 in task    44
  | Maximal number of non-zero basis functions:      593 in task    45
  | Maximal number of non-zero basis functions:      583 in task    46
  | Maximal number of non-zero basis functions:      536 in task    47
  | Maximal number of non-zero basis functions:      572 in task    48
  | Maximal number of non-zero basis functions:      561 in task    49
  | Maximal number of non-zero basis functions:      578 in task    50
  | Maximal number of non-zero basis functions:      556 in task    51
  | Maximal number of non-zero basis functions:      510 in task    52
  | Maximal number of non-zero basis functions:      568 in task    53
  | Maximal number of non-zero basis functions:      554 in task    54
  | Maximal number of non-zero basis functions:      578 in task    55
  | Maximal number of non-zero basis functions:      550 in task    56
  | Maximal number of non-zero basis functions:      535 in task    57
  | Maximal number of non-zero basis functions:      576 in task    58
  | Maximal number of non-zero basis functions:      538 in task    59
  | Maximal number of non-zero basis functions:      581 in task    60
  | Maximal number of non-zero basis functions:      589 in task    61
  | Maximal number of non-zero basis functions:      573 in task    62
  | Maximal number of non-zero basis functions:      584 in task    63
  | Maximal number of non-zero basis functions:      603 in task    64
  | Maximal number of non-zero basis functions:      528 in task    65
  | Maximal number of non-zero basis functions:      569 in task    66
  | Maximal number of non-zero basis functions:      546 in task    67
  | Maximal number of non-zero basis functions:      537 in task    68
  | Maximal number of non-zero basis functions:      549 in task    69
  | Maximal number of non-zero basis functions:      551 in task    70
  | Maximal number of non-zero basis functions:      542 in task    71
  | Maximal number of non-zero basis functions:      549 in task    72
  | Maximal number of non-zero basis functions:      538 in task    73
  | Maximal number of non-zero basis functions:      580 in task    74
  | Maximal number of non-zero basis functions:      541 in task    75
  | Maximal number of non-zero basis functions:      532 in task    76
  | Maximal number of non-zero basis functions:      545 in task    77
  | Maximal number of non-zero basis functions:      568 in task    78
  | Maximal number of non-zero basis functions:      554 in task    79
  | Maximal number of non-zero basis functions:      547 in task    80
  | Maximal number of non-zero basis functions:      526 in task    81
  | Maximal number of non-zero basis functions:      559 in task    82
  | Maximal number of non-zero basis functions:      576 in task    83
  | Maximal number of non-zero basis functions:      567 in task    84
  | Maximal number of non-zero basis functions:      572 in task    85
  | Maximal number of non-zero basis functions:      535 in task    86
  | Maximal number of non-zero basis functions:      546 in task    87
  | Maximal number of non-zero basis functions:      575 in task    88
  | Maximal number of non-zero basis functions:      590 in task    89
  | Maximal number of non-zero basis functions:      547 in task    90
  | Maximal number of non-zero basis functions:      555 in task    91
  | Maximal number of non-zero basis functions:      533 in task    92
  | Maximal number of non-zero basis functions:      571 in task    93
  | Maximal number of non-zero basis functions:      526 in task    94
  | Maximal number of non-zero basis functions:      546 in task    95
  | Maximal number of non-zero basis functions:      585 in task    96
  | Maximal number of non-zero basis functions:      527 in task    97
  | Maximal number of non-zero basis functions:      543 in task    98
  | Maximal number of non-zero basis functions:      532 in task    99
  | Maximal number of non-zero basis functions:      576 in task   100
  | Maximal number of non-zero basis functions:      515 in task   101
  | Maximal number of non-zero basis functions:      605 in task   102
  | Maximal number of non-zero basis functions:      552 in task   103
  | Maximal number of non-zero basis functions:      582 in task   104
  | Maximal number of non-zero basis functions:      523 in task   105
  | Maximal number of non-zero basis functions:      549 in task   106
  | Maximal number of non-zero basis functions:      540 in task   107
  | Maximal number of non-zero basis functions:      565 in task   108
  | Maximal number of non-zero basis functions:      555 in task   109
  | Maximal number of non-zero basis functions:      565 in task   110
  | Maximal number of non-zero basis functions:      576 in task   111
  | Maximal number of non-zero basis functions:      565 in task   112
  | Maximal number of non-zero basis functions:      596 in task   113
  | Maximal number of non-zero basis functions:      559 in task   114
  | Maximal number of non-zero basis functions:      568 in task   115
  | Maximal number of non-zero basis functions:      529 in task   116
  | Maximal number of non-zero basis functions:      542 in task   117
  | Maximal number of non-zero basis functions:      551 in task   118
  | Maximal number of non-zero basis functions:      579 in task   119
  | Maximal number of non-zero basis functions:      588 in task   120
  | Maximal number of non-zero basis functions:      567 in task   121
  | Maximal number of non-zero basis functions:      516 in task   122
  | Maximal number of non-zero basis functions:      566 in task   123
  | Maximal number of non-zero basis functions:      574 in task   124
  | Maximal number of non-zero basis functions:      549 in task   125
  | Maximal number of non-zero basis functions:      577 in task   126
  | Maximal number of non-zero basis functions:      547 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    227.89
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          274051
  Allocating        0.726 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    227.51
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    227.43
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       41.958 s, elapsed       44.139 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.289 s           0.367 s
  Available memory per node after integrate hamiltonian matrix [GB]:    226.54
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       16.520 s, elapsed       17.837 s
  Available memory per node after integrate ovlp matrix [GB]:    226.34
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    226.34

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.052 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5532E-04,  0.9078E+01
  Finished singularity check of overlap matrix
  | Time :     0.201 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.019 s
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.054 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.65908005 eV
  Available memory per node after advance_KS_solution [GB]:    226.27
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020074         -517.56254
      2       2.00000         -19.019330         -517.54230
      3       2.00000         -10.181325         -277.04794
      4       2.00000         -10.181302         -277.04733
      5       2.00000         -10.173224         -276.82750
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172987         -276.82106
      8       2.00000         -10.172946         -276.81995
      9       2.00000         -10.172350         -276.80373
     10       2.00000         -10.171742         -276.78719
     11       2.00000         -10.161635         -276.51216
     12       2.00000         -10.161186         -276.49995
     13       2.00000          -1.111247          -30.23858
     14       2.00000          -1.106175          -30.10054
     15       2.00000          -0.942059          -25.63472
     16       2.00000          -0.941462          -25.61848
     17       2.00000          -0.885675          -24.10044
     18       2.00000          -0.884772          -24.07587
     19       2.00000          -0.807889          -21.98377
     20       2.00000          -0.806479          -21.94541
     21       2.00000          -0.734775          -19.99426
     22       2.00000          -0.734521          -19.98733
     23       2.00000          -0.714259          -19.43599
     24       2.00000          -0.713897          -19.42613
     25       2.00000          -0.631392          -17.18106
     26       2.00000          -0.629189          -17.12109
     27       2.00000          -0.619751          -16.86428
     28       2.00000          -0.619222          -16.84989
     29       2.00000          -0.583570          -15.87974
     30       2.00000          -0.583481          -15.87732
     31       2.00000          -0.577975          -15.72750
     32       2.00000          -0.577897          -15.72538
     33       2.00000          -0.574073          -15.62132
     34       2.00000          -0.572652          -15.58265
     35       2.00000          -0.536145          -14.58925
     36       2.00000          -0.536044          -14.58649
     37       2.00000          -0.532062          -14.47815
     38       2.00000          -0.530736          -14.44205
     39       2.00000          -0.507384          -13.80661
     40       2.00000          -0.506199          -13.77437
     41       2.00000          -0.491487          -13.37403
     42       2.00000          -0.490918          -13.35857
     43       2.00000          -0.489269          -13.31369
     44       2.00000          -0.488448          -13.29134
     45       2.00000          -0.465764          -12.67409
     46       2.00000          -0.464678          -12.64452
     47       2.00000          -0.463443          -12.61092
     48       2.00000          -0.460988          -12.54412
     49       2.00000          -0.401469          -10.92452
     50       2.00000          -0.398508          -10.84396
     51       0.00000          -0.090925           -2.47420
     52       0.00000          -0.076817           -2.09031
     53       0.00000          -0.072928           -1.98447
     54       0.00000          -0.064302           -1.74975
     55       0.00000          -0.054832           -1.49206
     56       0.00000          -0.053874           -1.46598
     57       0.00000          -0.049735           -1.35335
     58       0.00000          -0.045863           -1.24799
     59       0.00000          -0.039609           -1.07780
     60       0.00000          -0.038846           -1.05705
     61       0.00000          -0.031826           -0.86604
     62       0.00000          -0.031650           -0.86124
     63       0.00000          -0.016377           -0.44564
     64       0.00000          -0.015555           -0.42328
     65       0.00000          -0.007896           -0.21485
     66       0.00000          -0.002999           -0.08161
     67       0.00000           0.003041            0.08274
     68       0.00000           0.006227            0.16946
     69       0.00000           0.006837            0.18605
     70       0.00000           0.010426            0.28369
     71       0.00000           0.011514            0.31332
     72       0.00000           0.013872            0.37747
     73       0.00000           0.015222            0.41421
     74       0.00000           0.016095            0.43797
     75       0.00000           0.020549            0.55916
     76       0.00000           0.021507            0.58523
     77       0.00000           0.024798            0.67479
     78       0.00000           0.027126            0.73814
     79       0.00000           0.033260            0.90505
     80       0.00000           0.036004            0.97971
     81       0.00000           0.045011            1.22483
     82       0.00000           0.048689            1.32489
     83       0.00000           0.057054            1.55251
     84       0.00000           0.059490            1.61881
     85       0.00000           0.072945            1.98494
     86       0.00000           0.076535            2.08261
     87       0.00000           0.100594            2.73731
     88       0.00000           0.101683            2.76694
     89       0.00000           0.114655            3.11991
     90       0.00000           0.118020            3.21148
     91       0.00000           0.122386            3.33030
     92       0.00000           0.124331            3.38323
     93       0.00000           0.127615            3.47257
     94       0.00000           0.132787            3.61333
     95       0.00000           0.137729            3.74780
     96       0.00000           0.142137            3.86774
     97       0.00000           0.150161            4.08609
     98       0.00000           0.151658            4.12683
     99       0.00000           0.169655            4.61655
    100       0.00000           0.176561            4.80447
    101       0.00000           0.187776            5.10963
    102       0.00000           0.194406            5.29005
    103       0.00000           0.196294            5.34143
    104       0.00000           0.220094            5.98906
    105       0.00000           0.224020            6.09589
    106       0.00000           0.226011            6.15007
    107       0.00000           0.231000            6.28582
    108       0.00000           0.231517            6.29989
    109       0.00000           0.234836            6.39022
    110       0.00000           0.239392            6.51420
    111       0.00000           0.243341            6.62163
    112       0.00000           0.246393            6.70470
    113       0.00000           0.252192            6.86248
    114       0.00000           0.253076            6.88654
    115       0.00000           0.258684            7.03916
    116       0.00000           0.263100            7.15932
    117       0.00000           0.269700            7.33891
    118       0.00000           0.271228            7.38048
    119       0.00000           0.274451            7.46819
    120       0.00000           0.282409            7.68473
    121       0.00000           0.289515            7.87812
    122       0.00000           0.290678            7.90976

  Highest occupied state (VBM) at    -10.84396270 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.47419739 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.36976531 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.75454265 Ha       -8918.65488157 eV
  | XC energy correction          :         -77.50524994 Ha       -2109.02515692 eV
  | XC potential correction       :          99.61922361 Ha        2710.77699717 eV
  | Free-atom electrostatic energy:        -241.04085151 Ha       -6559.05529074 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68142049 Ha      -14875.95833206 eV
  | Total energy, T -> 0          :        -546.68142049 Ha      -14875.95833206 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68142049 Ha      -14875.95833206 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02990816 Ha       14640.53870343 eV
  | Electrostatic energy          :       -1007.20607871 Ha      -27407.47187858 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.74041338 eV
  | Total energy (T->0) per atom                          :        -413.22106478 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22106478 eV
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A        2.190689E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -1.252131E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.146907E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.509884E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -7.181714E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        7.486785E-17 a.u.
  |    C      0     5.335997 A      5.335997 A        1.140571E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        7.744858E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.493846E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.815593E-17 a.u.
  |    C      0     5.401630 A      5.468070 A       -3.052671E-16 a.u.
