------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115758.067
  Time zero on CPU 1             :   0.488350430000000E+02  s.
  Internal wall clock time zero  :           520430278.067  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 91C0E8B2-404D-4287-A860-A95A5BC39B8D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  248:        0.456       2.835       0.770       0.535       0.004       0.013       2.015       6.629
  | Times  249:        0.462       2.780       0.752       0.539       0.004       0.076       2.016       6.629
  | Times  250:        0.419       2.382       0.717       0.444       0.004       0.654       2.008       6.629
  | Times  251:        0.464       2.488       0.714       0.464       0.004       0.485       2.010       6.629
  | Times  252:        0.457       2.761       0.727       0.529       0.004       0.134       2.017       6.629
  | Times  253:        0.453       2.643       0.741       0.506       0.004       0.265       2.017       6.629
  | Times  254:        0.479       2.829       0.734       0.521       0.004       0.042       2.018       6.629
  | Times  255:        0.370       2.267       0.695       0.387       0.004       0.889       2.017       6.629
  | Times  sum:      147.202     440.681     100.209     158.105       8.758     324.053     518.030    1697.039

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.091       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.208       0.000       0.109       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.433       0.578
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67996413 eV
  Highest occupied state (VBM) at     -7.52522994 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16530167 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69053161 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.46895242 Ha       -3631.87498301 eV
  | XC energy correction          :         -15.93547132 Ha        -433.62623736 eV
  | XC potential correction       :          30.03417225 Ha         817.27140925 eV
  | Free-atom electrostatic energy:        -105.87271134 Ha       -2880.94305645 eV
  | Hartree energy correction     :         -21.29968804 Ha        -579.59400091 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.54265087 Ha       -6708.76686848 eV
  | Total energy, T -> 0          :        -246.54265087 Ha       -6708.76686848 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.54265087 Ha       -6708.76686848 eV

  Derived energy quantities:
  | Kinetic energy                :         213.44685863 Ha        5808.18454062 eV
  | Electrostatic energy          :        -429.23390410 Ha      -11680.04880478 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01013740 Ha          -0.27585256 eV
  | Sum of eigenvalues per atom                           :        -100.88541619 eV
  | Total energy (T->0) per atom                          :        -186.35463524 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.35463524 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      227.140 s, elapsed      266.142 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2616E-01
  | Change of unmixed KS density  :  0.2741E-02
  | Change of sum of eigenvalues  : -0.1012E+01 eV
  | Change of total energy        :  0.1678E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.557 s           8.534 s
  | Charge density update                       :        1.073 s           1.073 s
  | Density mixing                              :        0.050 s           0.027 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.070 s           0.070 s
  | Integration                                 :        0.527 s           0.528 s
  | Fock matrix evaluation                      :        6.675 s           6.675 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.156 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.575 MB (on task 239)
  |   Maximum:      203.697 MB (on task 134)
  |   Average:      160.642 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.690 MB (on task 239 after allocating gradient_basis_wave)
  |   Maximum:      236.567 MB (on task 230 after allocating ovlp3fn2%n)
  |   Average:      185.371 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task   6)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  115853.410
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    151.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.291413E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.112369E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.602 s, elapsed      126.090 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.3339180350303650
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54536676
  Full exact exchange energy:     806.749201957199 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.033       2.383       0.349       1.277       0.062       0.945       0.580       6.630
  | Times    1:        0.992       1.858       0.387       1.239       0.062       1.512       0.578       6.629
  | Times    2:        1.037       2.347       0.359       1.259       0.062       0.993       0.573       6.629
  | Times    3:        0.965       1.858       0.381       1.192       0.062       1.607       0.565       6.630
  | Times    4:        1.104       2.504       0.408       1.241       0.060       0.727       0.584       6.629
  | Times    5:        1.037       1.917       0.374       1.226       0.060       1.434       0.581       6.629
  | Times    6:        1.150       2.485       0.411       1.241       0.072       0.681       0.590       6.630
  | Times    7:        1.013       1.960       0.366       1.196       0.072       1.444       0.579       6.630
  | Times    8:        1.023       2.399       0.357       0.853       0.056       1.375       0.566       6.629
  | Times    9:        0.990       1.916       0.473       0.805       0.056       1.829       0.561       6.629
  | Times   10:        0.772       1.650       0.281       0.690       0.072       2.595       0.569       6.630
  | Times   11:        0.694       1.306       0.321       0.654       0.072       3.021       0.562       6.629
  | Times   12:        0.801       1.925       0.505       0.556       0.074       2.204       0.564       6.629
  | Times   13:        0.695       1.222       0.256       0.524       0.074       3.300       0.557       6.630
  | Times   14:        0.701       1.579       0.355       0.603       0.061       2.774       0.557       6.630
  | Times   15:        0.644       0.997       0.220       0.584       0.061       3.571       0.552       6.630
  | Times   16:        0.691       2.261       0.405       0.845       0.051       1.825       0.551       6.629
  | Times   17:        0.728       1.776       0.318       0.849       0.051       2.359       0.548       6.630
  | Times   18:        0.719       2.314       0.427       0.772       0.055       1.787       0.556       6.630
  | Times   19:        0.630       1.482       0.274       0.733       0.055       2.909       0.546       6.629
  | Times   20:        0.693       1.957       0.330       0.766       0.041       2.298       0.544       6.630
  | Times   21:        0.641       1.663       0.337       0.734       0.041       2.677       0.536       6.630
  | Times   22:        0.640       1.871       0.307       0.697       0.039       2.538       0.537       6.630
  | Times   23:        0.612       1.599       0.339       0.685       0.039       2.826       0.529       6.630
  | Times   24:        0.634       3.714       0.990       0.717       0.006       0.019       0.551       6.630
  | Times   25:        0.638       3.630       0.988       0.715       0.006       0.097       0.555       6.629
  | Times   26:        0.570       3.120       0.934       0.593       0.006       0.857       0.550       6.629
  | Times   27:        0.636       3.249       0.930       0.621       0.006       0.644       0.544       6.629
  | Times   28:        0.629       3.602       0.949       0.709       0.006       0.184       0.550       6.630
  | Times   29:        0.618       3.458       0.971       0.676       0.006       0.347       0.554       6.630
  | Times   30:        0.650       3.705       0.954       0.691       0.006       0.065       0.560       6.630
  | Times   31:        0.516       2.966       0.891       0.513       0.006       1.199       0.540       6.630
  | Times   32:        0.759       1.764       0.251       0.943       0.048       0.863       2.003       6.630
  | Times   33:        0.726       1.401       0.288       0.934       0.048       1.229       2.004       6.630
  | Times   34:        0.763       1.777       0.273       0.936       0.049       0.830       2.001       6.630
  | Times   35:        0.696       1.410       0.289       0.900       0.049       1.289       1.998       6.630
  | Times   36:        0.801       1.897       0.314       0.942       0.040       0.637       1.998       6.629
  | Times   37:        0.764       1.465       0.279       0.932       0.040       1.154       1.996       6.629
  | Times   38:        0.845       1.880       0.326       0.926       0.056       0.587       2.011       6.630
  | Times   39:        0.760       1.498       0.274       0.898       0.056       1.141       2.003       6.629
  | Times   40:        0.757       1.811       0.271       0.640       0.041       1.114       1.995       6.629
  | Times   41:        0.702       1.440       0.350       0.598       0.041       1.507       1.992       6.629
  | Times   42:        0.571       1.250       0.208       0.513       0.058       2.038       1.992       6.630
  | Times   43:        0.518       0.991       0.238       0.485       0.058       2.353       1.988       6.630
  | Times   44:        0.577       1.463       0.386       0.416       0.058       1.732       1.996       6.630
  | Times   45:        0.520       0.933       0.187       0.387       0.058       2.551       1.993       6.629
  | Times   46:        0.525       1.207       0.267       0.449       0.045       2.155       1.981       6.630
  | Times   47:        0.460       0.766       0.164       0.428       0.045       2.787       1.979       6.629
  | Times   48:        0.521       1.727       0.302       0.641       0.033       1.424       1.983       6.629
  | Times   49:        0.554       1.364       0.240       0.638       0.033       1.819       1.983       6.629
  | Times   50:        0.522       1.763       0.326       0.583       0.042       1.415       1.978       6.629
  | Times   51:        0.462       1.132       0.201       0.552       0.042       2.267       1.974       6.630
  | Times   52:        0.521       1.491       0.253       0.572       0.035       1.782       1.975       6.630
  | Times   53:        0.467       1.259       0.250       0.547       0.035       2.102       1.970       6.630
  | Times   54:        0.473       1.431       0.230       0.518       0.030       1.976       1.970       6.630
  | Times   55:        0.464       1.210       0.257       0.507       0.030       2.192       1.969       6.629
  | Times   56:        0.464       2.829       0.742       0.536       0.004       0.067       1.988       6.630
  | Times   57:        0.475       2.763       0.748       0.538       0.004       0.118       1.983       6.630
  | Times   58:        0.430       2.371       0.697       0.446       0.004       0.698       1.983       6.630
  | Times   59:        0.464       2.485       0.698       0.468       0.004       0.535       1.976       6.630
  | Times   60:        0.461       2.733       0.725       0.528       0.004       0.199       1.979       6.629
  | Times   61:        0.457       2.701       0.722       0.503       0.004       0.258       1.984       6.630
  | Times   62:        0.481       2.847       0.751       0.519       0.004       0.041       1.987       6.630
  | Times   63:        0.379       2.327       0.673       0.389       0.004       0.885       1.972       6.630
  | Times   64:        0.741       1.754       0.260       0.926       0.045       0.866       2.037       6.629
  | Times   65:        0.743       1.411       0.304       0.926       0.045       1.160       2.040       6.630
  | Times   66:        0.760       1.766       0.279       0.921       0.054       0.818       2.032       6.630
  | Times   67:        0.697       1.419       0.297       0.894       0.054       1.240       2.029       6.630
  | Times   68:        0.811       1.885       0.325       0.922       0.040       0.614       2.033       6.630
  | Times   69:        0.772       1.472       0.287       0.908       0.040       1.120       2.031       6.630
  | Times   70:        0.858       1.871       0.354       0.908       0.049       0.545       2.045       6.630
  | Times   71:        0.761       1.508       0.280       0.871       0.049       1.122       2.038       6.630
  | Times   72:        0.750       1.797       0.287       0.638       0.044       1.084       2.031       6.630
  | Times   73:        0.698       1.451       0.365       0.603       0.044       1.441       2.028       6.630
  | Times   74:        0.578       1.237       0.218       0.518       0.054       2.004       2.021       6.630
  | Times   75:        0.524       0.988       0.242       0.492       0.054       2.314       2.016       6.630
  | Times   76:        0.601       1.456       0.402       0.423       0.048       1.671       2.028       6.630
  | Times   77:        0.520       0.942       0.188       0.402       0.048       2.504       2.024       6.630
  | Times   78:        0.520       1.202       0.274       0.446       0.047       2.126       2.014       6.629
  | Times   79:        0.468       0.773       0.171       0.429       0.047       2.730       2.012       6.630
  | Times   80:        0.518       1.718       0.321       0.642       0.039       1.375       2.017       6.630
  | Times   81:        0.542       1.378       0.247       0.635       0.039       1.773       2.015       6.630
  | Times   82:        0.534       1.754       0.343       0.583       0.040       1.362       2.013       6.629
  | Times   83:        0.471       1.150       0.208       0.552       0.040       2.201       2.008       6.630
  | Times   84:        0.520       1.485       0.262       0.570       0.032       1.749       2.011       6.630
  | Times   85:        0.470       1.262       0.258       0.534       0.032       2.073       2.000       6.630
  | Times   86:        0.482       1.422       0.241       0.517       0.030       1.931       2.007       6.630
  | Times   87:        0.464       1.215       0.270       0.503       0.030       2.142       2.006       6.630
  | Times   88:        0.467       2.819       0.766       0.540       0.004       0.012       2.021       6.630
  | Times   89:        0.481       2.774       0.767       0.536       0.004       0.046       2.021       6.629
  | Times   90:        0.425       2.364       0.711       0.438       0.004       0.672       2.015       6.630
  | Times   91:        0.470       2.484       0.713       0.463       0.004       0.483       2.011       6.630
  | Times   92:        0.468       2.734       0.730       0.529       0.004       0.153       2.011       6.630
  | Times   93:        0.463       2.629       0.741       0.508       0.004       0.269       2.015       6.629
  | Times   94:        0.487       2.810       0.734       0.518       0.004       0.060       2.015       6.630
  | Times   95:        0.389       2.264       0.683       0.383       0.004       0.900       2.006       6.630
  | Times   96:        0.776       1.779       0.259       0.939       0.047       0.867       1.962       6.630
  | Times   97:        0.730       1.411       0.297       0.939       0.047       1.242       1.964       6.630
  | Times   98:        0.768       1.793       0.291       0.943       0.050       0.817       1.967       6.630
  | Times   99:        0.710       1.426       0.292       0.907       0.050       1.279       1.965       6.630
  | Times  100:        0.818       1.905       0.328       0.943       0.040       0.630       1.965       6.630
  | Times  101:        0.786       1.473       0.290       0.931       0.040       1.144       1.965       6.629
  | Times  102:        0.868       1.893       0.351       0.924       0.044       0.572       1.977       6.630
  | Times  103:        0.766       1.507       0.282       0.897       0.044       1.165       1.969       6.629
  | Times  104:        0.755       1.829       0.285       0.645       0.043       1.107       1.965       6.629
  | Times  105:        0.709       1.449       0.361       0.609       0.043       1.496       1.962       6.629
  | Times  106:        0.577       1.271       0.219       0.505       0.050       2.048       1.958       6.629
  | Times  107:        0.534       1.007       0.252       0.479       0.050       2.356       1.952       6.629
  | Times  108:        0.618       1.481       0.410       0.418       0.044       1.704       1.955       6.629
  | Times  109:        0.557       0.944       0.191       0.399       0.044       2.540       1.955       6.629
  | Times  110:        0.520       1.228       0.279       0.441       0.052       2.166       1.944       6.629
  | Times  111:        0.463       0.777       0.173       0.425       0.052       2.797       1.943       6.629
  | Times  112:        0.525       1.738       0.318       0.650       0.033       1.419       1.947       6.629
  | Times  113:        0.562       1.378       0.250       0.641       0.033       1.819       1.946       6.629
  | Times  114:        0.533       1.782       0.340       0.596       0.040       1.398       1.940       6.629
  | Times  115:        0.480       1.157       0.211       0.558       0.040       2.246       1.936       6.629
  | Times  116:        0.520       1.518       0.260       0.575       0.033       1.784       1.939       6.629
  | Times  117:        0.467       1.278       0.273       0.550       0.033       2.097       1.931       6.629
  | Times  118:        0.482       1.447       0.243       0.525       0.031       1.962       1.940       6.629
  | Times  119:        0.464       1.225       0.274       0.513       0.031       2.184       1.938       6.629
  | Times  120:        0.471       2.858       0.792       0.541       0.004       0.019       1.945       6.629
  | Times  121:        0.483       2.789       0.789       0.539       0.004       0.074       1.951       6.630
  | Times  122:        0.427       2.397       0.736       0.446       0.004       0.677       1.942       6.629
  | Times  123:        0.484       2.509       0.732       0.472       0.004       0.480       1.948       6.629
  | Times  124:        0.472       2.780       0.771       0.534       0.004       0.125       1.944       6.629
  | Times  125:        0.462       2.661       0.776       0.510       0.004       0.276       1.940       6.630
  | Times  126:        0.495       2.845       0.760       0.523       0.004       0.060       1.942       6.629
  | Times  127:        0.383       2.301       0.713       0.391       0.004       0.904       1.933       6.629
  | Times  128:        0.509       1.202       0.182       0.628       0.031       0.556       3.520       6.629
  | Times  129:        0.491       0.936       0.211       0.602       0.031       0.837       3.521       6.629
  | Times  130:        0.512       1.189       0.201       0.614       0.032       0.558       3.523       6.630
  | Times  131:        0.469       0.943       0.206       0.592       0.032       0.866       3.520       6.629
  | Times  132:        0.543       1.267       0.222       0.625       0.027       0.423       3.522       6.629
  | Times  133:        0.505       0.961       0.204       0.617       0.027       0.793       3.522       6.630
  | Times  134:        0.575       1.256       0.233       0.615       0.034       0.389       3.526       6.629
  | Times  135:        0.500       0.987       0.203       0.592       0.034       0.791       3.522       6.629
  | Times  136:        0.508       1.212       0.199       0.424       0.026       0.738       3.521       6.629
  | Times  137:        0.478       0.958       0.256       0.401       0.026       0.992       3.518       6.629
  | Times  138:        0.395       0.840       0.156       0.332       0.040       1.350       3.517       6.629
  | Times  139:        0.354       0.672       0.176       0.314       0.040       1.559       3.514       6.629
  | Times  140:        0.382       0.978       0.273       0.270       0.034       1.174       3.518       6.629
  | Times  141:        0.347       0.607       0.138       0.255       0.034       1.732       3.516       6.629
  | Times  142:        0.339       0.804       0.191       0.292       0.033       1.459       3.510       6.630
  | Times  143:        0.307       0.499       0.119       0.282       0.033       1.880       3.508       6.630
  | Times  144:        0.344       1.154       0.216       0.424       0.022       0.960       3.510       6.629
  | Times  145:        0.361       0.891       0.173       0.422       0.022       1.252       3.509       6.629
  | Times  146:        0.344       1.176       0.230       0.388       0.028       0.956       3.507       6.629
  | Times  147:        0.309       0.745       0.151       0.368       0.028       1.526       3.503       6.629
  | Times  148:        0.350       1.000       0.177       0.378       0.023       1.192       3.509       6.629
  | Times  149:        0.318       0.847       0.193       0.360       0.023       1.384       3.505       6.629
  | Times  150:        0.318       0.953       0.166       0.344       0.020       1.321       3.506       6.629
  | Times  151:        0.304       0.817       0.193       0.330       0.020       1.461       3.505       6.629
  | Times  152:        0.312       1.898       0.543       0.352       0.003       0.013       3.508       6.630
  | Times  153:        0.315       1.844       0.535       0.358       0.003       0.065       3.509       6.630
  | Times  154:        0.280       1.595       0.501       0.292       0.003       0.456       3.503       6.629
  | Times  155:        0.323       1.653       0.502       0.309       0.003       0.326       3.513       6.630
  | Times  156:        0.311       1.841       0.519       0.347       0.003       0.097       3.511       6.630
  | Times  157:        0.305       1.754       0.520       0.336       0.003       0.207       3.505       6.629
  | Times  158:        0.321       1.891       0.518       0.346       0.003       0.044       3.507       6.630
  | Times  159:        0.252       1.517       0.486       0.255       0.003       0.618       3.500       6.630
  | Times  160:        0.750       1.767       0.267       0.909       0.036       0.892       2.008       6.630
  | Times  161:        0.739       1.406       0.310       0.912       0.036       1.216       2.010       6.630
  | Times  162:        0.784       1.781       0.302       0.895       0.042       0.808       2.017       6.630
  | Times  163:        0.707       1.406       0.306       0.878       0.042       1.278       2.012       6.630
  | Times  164:        0.816       1.901       0.325       0.920       0.046       0.598       2.022       6.629
  | Times  165:        0.769       1.441       0.297       0.912       0.046       1.144       2.021       6.630
  | Times  166:        0.851       1.878       0.325       0.924       0.053       0.576       2.022       6.629
  | Times  167:        0.754       1.477       0.292       0.889       0.053       1.147       2.017       6.629
  | Times  168:        0.771       1.811       0.287       0.634       0.039       1.075       2.012       6.629
  | Times  169:        0.707       1.443       0.363       0.594       0.039       1.475       2.009       6.630
  | Times  170:        0.590       1.246       0.224       0.508       0.055       1.991       2.015       6.629
  | Times  171:        0.532       0.994       0.255       0.480       0.055       2.304       2.010       6.629
  | Times  172:        0.597       1.466       0.383       0.416       0.051       1.711       2.006       6.629
  | Times  173:        0.515       0.914       0.204       0.393       0.051       2.555       1.998       6.630
  | Times  174:        0.512       1.191       0.279       0.442       0.047       2.155       2.004       6.629
  | Times  175:        0.458       0.756       0.173       0.428       0.047       2.773       1.995       6.629
  | Times  176:        0.519       1.722       0.320       0.639       0.037       1.396       1.996       6.629
  | Times  177:        0.543       1.339       0.254       0.637       0.037       1.822       1.997       6.629
  | Times  178:        0.532       1.755       0.327       0.586       0.046       1.380       2.004       6.630
  | Times  179:        0.473       1.108       0.225       0.552       0.046       2.227       1.998       6.630
  | Times  180:        0.525       1.494       0.259       0.570       0.033       1.748       2.001       6.630
  | Times  181:        0.496       1.272       0.279       0.542       0.033       2.009       1.998       6.629
  | Times  182:        0.488       1.423       0.242       0.517       0.031       1.933       1.996       6.629
  | Times  183:        0.483       1.225       0.278       0.505       0.031       2.116       1.992       6.629
  | Times  184:        0.474       2.820       0.788       0.534       0.004       0.016       1.994       6.630
  | Times  185:        0.484       2.755       0.774       0.533       0.004       0.083       1.996       6.630
  | Times  186:        0.429       2.368       0.738       0.440       0.004       0.664       1.987       6.630
  | Times  187:        0.470       2.472       0.731       0.464       0.004       0.490       2.000       6.630
  | Times  188:        0.469       2.745       0.755       0.528       0.004       0.126       2.002       6.630
  | Times  189:        0.458       2.628       0.759       0.507       0.004       0.280       1.993       6.629
  | Times  190:        0.506       2.808       0.763       0.518       0.004       0.035       1.995       6.629
  | Times  191:        0.385       2.255       0.707       0.384       0.004       0.903       1.991       6.630
  | Times  192:        0.971       2.324       0.348       1.239       0.051       1.048       0.647       6.630
  | Times  193:        0.952       1.812       0.395       1.224       0.051       1.548       0.647       6.630
  | Times  194:        1.012       2.330       0.371       1.224       0.061       0.982       0.650       6.630
  | Times  195:        0.914       1.821       0.391       1.168       0.061       1.630       0.644       6.630
  | Times  196:        1.062       2.492       0.411       1.234       0.061       0.710       0.660       6.630
  | Times  197:        0.985       1.875       0.391       1.218       0.061       1.444       0.656       6.630
  | Times  198:        1.111       2.461       0.410       1.240       0.073       0.677       0.657       6.629
  | Times  199:        0.967       1.926       0.382       1.195       0.073       1.437       0.650       6.630
  | Times  200:        0.987       2.391       0.370       0.838       0.053       1.350       0.642       6.630
  | Times  201:        0.927       1.868       0.487       0.788       0.053       1.871       0.636       6.630
  | Times  202:        0.754       1.624       0.286       0.690       0.078       2.549       0.648       6.630
  | Times  203:        0.673       1.294       0.332       0.655       0.078       2.957       0.641       6.629
  | Times  204:        0.756       1.889       0.492       0.545       0.081       2.224       0.642       6.630
  | Times  205:        0.662       1.191       0.265       0.520       0.081       3.284       0.627       6.629
  | Times  206:        0.682       1.545       0.352       0.607       0.061       2.743       0.639       6.630
  | Times  207:        0.591       0.970       0.222       0.580       0.061       3.579       0.626       6.629
  | Times  208:        0.667       2.240       0.409       0.863       0.052       1.774       0.625       6.629
  | Times  209:        0.694       1.749       0.330       0.860       0.052       2.320       0.625       6.630
  | Times  210:        0.687       2.283       0.437       0.782       0.058       1.747       0.636       6.630
  | Times  211:        0.599       1.450       0.290       0.743       0.058       2.865       0.625       6.629
  | Times  212:        0.680       1.955       0.330       0.765       0.046       2.225       0.629       6.630
  | Times  213:        0.618       1.644       0.359       0.732       0.046       2.608       0.623       6.630
  | Times  214:        0.631       1.855       0.307       0.700       0.040       2.476       0.620       6.630
  | Times  215:        0.606       1.581       0.358       0.682       0.040       2.750       0.611       6.629
  | Times  216:        0.613       3.661       1.000       0.706       0.006       0.021       0.623       6.629
  | Times  217:        0.613       3.597       0.999       0.709       0.006       0.083       0.622       6.629
  | Times  218:        0.551       3.090       0.945       0.585       0.006       0.840       0.612       6.630
  | Times  219:        0.607       3.202       0.941       0.611       0.006       0.644       0.619       6.630
  | Times  220:        0.623       3.570       0.965       0.697       0.006       0.140       0.629       6.629
  | Times  221:        0.591       3.409       0.983       0.669       0.006       0.351       0.621       6.630
  | Times  222:        0.632       3.666       0.965       0.691       0.006       0.044       0.626       6.630
  | Times  223:        0.490       2.918       0.907       0.507       0.006       1.172       0.629       6.630
  | Times  224:        0.487       1.171       0.168       0.613       0.024       0.629       3.537       6.630
  | Times  225:        0.481       0.944       0.210       0.606       0.024       0.827       3.538       6.629
  | Times  226:        0.508       1.189       0.194       0.606       0.028       0.557       3.547       6.630
  | Times  227:        0.456       0.953       0.211       0.588       0.028       0.851       3.543       6.629
  | Times  228:        0.530       1.269       0.211       0.626       0.027       0.421       3.546       6.630
  | Times  229:        0.499       0.981       0.204       0.615       0.027       0.760       3.544       6.630
  | Times  230:        0.562       1.263       0.229       0.608       0.031       0.389       3.548       6.630
  | Times  231:        0.490       1.003       0.199       0.590       0.031       0.773       3.543       6.629
  | Times  232:        0.509       1.216       0.185       0.423       0.028       0.730       3.538       6.629
  | Times  233:        0.465       0.970       0.254       0.399       0.028       0.978       3.535       6.629
  | Times  234:        0.378       0.838       0.144       0.343       0.038       1.350       3.538       6.629
  | Times  235:        0.339       0.670       0.171       0.326       0.038       1.550       3.535       6.629
  | Times  236:        0.384       0.978       0.261       0.281       0.037       1.151       3.538       6.629
  | Times  237:        0.342       0.626       0.140       0.266       0.037       1.687       3.532       6.629
  | Times  238:        0.339       0.809       0.184       0.297       0.031       1.433       3.537       6.629
  | Times  239:        0.302       0.510       0.118       0.288       0.031       1.848       3.533       6.629
  | Times  240:        0.341       1.158       0.206       0.427       0.022       0.943       3.531       6.629
  | Times  241:        0.361       0.916       0.172       0.426       0.022       1.200       3.532       6.629
  | Times  242:        0.342       1.179       0.213       0.389       0.034       0.939       3.533       6.629
  | Times  243:        0.302       0.764       0.155       0.375       0.034       1.469       3.529       6.629
  | Times  244:        0.343       1.005       0.171       0.380       0.025       1.175       3.530       6.629
  | Times  245:        0.312       0.856       0.187       0.362       0.025       1.361       3.527       6.629
  | Times  246:        0.317       0.959       0.159       0.348       0.020       1.305       3.522       6.629
  | Times  247:        0.304       0.819       0.187       0.335       0.020       1.443       3.521       6.629
  | Times  248:        0.303       1.905       0.523       0.356       0.003       0.009       3.531       6.629
