------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113302.127
  Time zero on CPU 1             :   0.227908330000000E+02  s.
  Internal wall clock time zero  :           520428782.127  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FA36DD23-1BB3-44AC-A745-6974368DAAA7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   62:        0.040       0.255       0.091       0.047       0.003       0.090       0.109       0.635
  | Times   63:        0.041       0.272       0.092       0.049       0.003       0.067       0.111       0.635
  | Times   64:        0.038       0.138       0.024       0.056       0.017       0.237       0.125       0.635
  | Times   65:        0.038       0.087       0.017       0.057       0.017       0.293       0.127       0.635
  | Times   66:        0.049       0.091       0.021       0.063       0.017       0.266       0.128       0.635
  | Times   67:        0.047       0.146       0.025       0.060       0.022       0.209       0.126       0.635
  | Times   68:        0.034       0.090       0.017       0.047       0.022       0.299       0.126       0.635
  | Times   69:        0.043       0.087       0.021       0.052       0.022       0.283       0.127       0.635
  | Times   70:        0.048       0.168       0.038       0.060       0.008       0.184       0.128       0.635
  | Times   71:        0.059       0.126       0.028       0.065       0.008       0.219       0.128       0.635
  | Times   72:        0.059       0.192       0.037       0.067       0.009       0.144       0.127       0.635
  | Times   73:        0.061       0.136       0.030       0.068       0.009       0.204       0.127       0.635
  | Times   74:        0.072       0.201       0.037       0.078       0.008       0.109       0.130       0.635
  | Times   75:        0.063       0.139       0.032       0.072       0.008       0.191       0.129       0.635
  | Times   76:        0.059       0.182       0.038       0.066       0.008       0.152       0.129       0.635
  | Times   77:        0.055       0.128       0.029       0.065       0.008       0.220       0.129       0.635
  | Times   78:        0.053       0.146       0.029       0.056       0.009       0.213       0.129       0.635
  | Times   79:        0.051       0.119       0.027       0.055       0.009       0.245       0.128       0.635
  | Times   80:        0.046       0.155       0.034       0.052       0.008       0.218       0.122       0.635
  | Times   81:        0.034       0.090       0.025       0.041       0.008       0.316       0.121       0.635
  | Times   82:        0.039       0.154       0.039       0.044       0.008       0.227       0.123       0.635
  | Times   83:        0.031       0.059       0.017       0.037       0.008       0.360       0.122       0.635
  | Times   84:        0.050       0.172       0.033       0.061       0.008       0.189       0.123       0.634
  | Times   85:        0.041       0.124       0.029       0.056       0.008       0.253       0.123       0.635
  | Times   86:        0.051       0.157       0.032       0.062       0.008       0.200       0.125       0.635
  | Times   87:        0.044       0.127       0.025       0.055       0.008       0.251       0.124       0.635
  | Times   88:        0.038       0.124       0.027       0.042       0.008       0.274       0.122       0.635
  | Times   89:        0.034       0.096       0.027       0.040       0.008       0.309       0.121       0.635
  | Times   90:        0.042       0.259       0.096       0.048       0.003       0.062       0.124       0.635
  | Times   91:        0.047       0.297       0.101       0.057       0.003       0.005       0.126       0.635
  | Times   92:        0.044       0.267       0.093       0.052       0.003       0.051       0.125       0.635
  | Times   93:        0.045       0.279       0.100       0.052       0.003       0.032       0.126       0.635
  | Times   94:        0.040       0.253       0.087       0.047       0.003       0.080       0.125       0.635
  | Times   95:        0.042       0.269       0.088       0.049       0.003       0.058       0.126       0.635
  | Times   96:        0.036       0.135       0.021       0.057       0.017       0.240       0.129       0.635
  | Times   97:        0.040       0.084       0.018       0.057       0.017       0.289       0.130       0.635
  | Times   98:        0.049       0.092       0.020       0.063       0.017       0.262       0.131       0.635
  | Times   99:        0.045       0.143       0.022       0.060       0.020       0.215       0.131       0.635
  | Times  100:        0.035       0.087       0.018       0.046       0.020       0.298       0.130       0.635
  | Times  101:        0.043       0.088       0.021       0.052       0.020       0.281       0.131       0.635
  | Times  102:        0.049       0.164       0.036       0.060       0.009       0.187       0.131       0.635
  | Times  103:        0.059       0.129       0.028       0.063       0.009       0.215       0.131       0.634
  | Times  104:        0.060       0.190       0.033       0.067       0.008       0.144       0.131       0.635
  | Times  105:        0.060       0.138       0.033       0.067       0.008       0.197       0.132       0.634
  | Times  106:        0.072       0.200       0.033       0.078       0.008       0.111       0.132       0.635
  | Times  107:        0.064       0.143       0.034       0.072       0.008       0.182       0.132       0.635
  | Times  108:        0.060       0.182       0.035       0.064       0.008       0.152       0.133       0.634
  | Times  109:        0.058       0.131       0.029       0.064       0.008       0.211       0.133       0.634
  | Times  110:        0.052       0.144       0.028       0.053       0.009       0.216       0.132       0.634
  | Times  111:        0.050       0.121       0.027       0.052       0.009       0.243       0.131       0.634
  | Times  112:        0.041       0.132       0.025       0.048       0.008       0.254       0.127       0.635
  | Times  113:        0.035       0.093       0.026       0.045       0.008       0.303       0.125       0.634
  | Times  114:        0.035       0.127       0.032       0.043       0.008       0.262       0.127       0.634
  | Times  115:        0.033       0.064       0.017       0.040       0.008       0.346       0.127       0.635
  | Times  116:        0.050       0.170       0.032       0.060       0.008       0.189       0.127       0.634
  | Times  117:        0.044       0.127       0.028       0.054       0.008       0.247       0.127       0.635
  | Times  118:        0.052       0.153       0.032       0.060       0.008       0.200       0.129       0.635
  | Times  119:        0.046       0.127       0.026       0.055       0.008       0.244       0.128       0.634
  | Times  120:        0.040       0.122       0.025       0.042       0.008       0.271       0.126       0.635
  | Times  121:        0.037       0.098       0.026       0.040       0.008       0.302       0.124       0.634
  | Times  122:        0.042       0.259       0.092       0.048       0.003       0.060       0.130       0.635
  | Times  123:        0.046       0.299       0.096       0.056       0.003       0.005       0.129       0.635
  | Times  124:        0.045       0.268       0.092       0.052       0.003       0.049       0.127       0.634
  | Times  125:        0.044       0.279       0.091       0.052       0.003       0.037       0.130       0.635
  | Times  126:        0.047       0.254       0.083       0.046       0.003       0.073       0.130       0.635
  | Times  127:        0.042       0.270       0.089       0.048       0.003       0.053       0.130       0.635
  | Times  128:        0.037       0.137       0.023       0.058       0.018       0.234       0.127       0.635
  | Times  129:        0.040       0.086       0.017       0.057       0.018       0.289       0.129       0.635
  | Times  130:        0.051       0.095       0.022       0.064       0.018       0.256       0.130       0.635
  | Times  131:        0.048       0.142       0.024       0.060       0.022       0.207       0.132       0.635
  | Times  132:        0.035       0.089       0.016       0.047       0.022       0.295       0.131       0.635
  | Times  133:        0.045       0.092       0.022       0.053       0.022       0.271       0.130       0.635
  | Times  134:        0.048       0.163       0.037       0.059       0.009       0.189       0.129       0.635
  | Times  135:        0.058       0.132       0.030       0.065       0.009       0.211       0.130       0.635
  | Times  136:        0.059       0.189       0.035       0.065       0.008       0.147       0.132       0.635
  | Times  137:        0.064       0.139       0.033       0.066       0.008       0.192       0.132       0.635
  | Times  138:        0.071       0.198       0.036       0.075       0.008       0.117       0.131       0.635
  | Times  139:        0.065       0.143       0.033       0.070       0.008       0.185       0.131       0.635
  | Times  140:        0.062       0.178       0.036       0.063       0.008       0.157       0.130       0.635
  | Times  141:        0.056       0.134       0.029       0.062       0.008       0.215       0.130       0.635
  | Times  142:        0.054       0.144       0.027       0.054       0.009       0.215       0.131       0.635
  | Times  143:        0.051       0.123       0.029       0.054       0.009       0.237       0.131       0.635
  | Times  144:        0.042       0.130       0.025       0.046       0.008       0.258       0.126       0.635
  | Times  145:        0.035       0.094       0.026       0.042       0.008       0.304       0.124       0.635
  | Times  146:        0.037       0.127       0.033       0.040       0.008       0.265       0.125       0.635
  | Times  147:        0.033       0.063       0.016       0.038       0.008       0.353       0.124       0.635
  | Times  148:        0.050       0.168       0.031       0.056       0.008       0.194       0.128       0.635
  | Times  149:        0.042       0.127       0.028       0.052       0.008       0.252       0.126       0.635
  | Times  150:        0.052       0.152       0.030       0.057       0.008       0.208       0.127       0.635
  | Times  151:        0.043       0.128       0.028       0.052       0.008       0.249       0.126       0.635
  | Times  152:        0.038       0.121       0.025       0.041       0.008       0.277       0.125       0.635
  | Times  153:        0.034       0.097       0.027       0.039       0.008       0.307       0.124       0.635
  | Times  154:        0.046       0.264       0.094       0.047       0.003       0.052       0.129       0.635
  | Times  155:        0.045       0.299       0.100       0.055       0.003       0.004       0.129       0.634
  | Times  156:        0.044       0.270       0.093       0.050       0.003       0.048       0.126       0.635
  | Times  157:        0.044       0.279       0.095       0.051       0.003       0.037       0.127       0.635
  | Times  158:        0.043       0.258       0.092       0.046       0.003       0.064       0.129       0.635
  | Times  159:        0.045       0.272       0.092       0.048       0.003       0.046       0.130       0.635
  | Times  160:        0.034       0.136       0.022       0.053       0.016       0.231       0.143       0.635
  | Times  161:        0.038       0.086       0.014       0.054       0.016       0.283       0.144       0.635
  | Times  162:        0.049       0.092       0.024       0.062       0.016       0.248       0.145       0.635
  | Times  163:        0.046       0.144       0.023       0.056       0.021       0.197       0.147       0.635
  | Times  164:        0.034       0.088       0.014       0.046       0.021       0.286       0.145       0.634
  | Times  165:        0.043       0.087       0.024       0.051       0.021       0.263       0.145       0.634
  | Times  166:        0.046       0.166       0.035       0.059       0.008       0.175       0.144       0.635
  | Times  167:        0.056       0.125       0.029       0.064       0.008       0.207       0.146       0.635
  | Times  168:        0.058       0.185       0.034       0.065       0.009       0.137       0.148       0.635
  | Times  169:        0.060       0.136       0.030       0.065       0.009       0.189       0.147       0.635
  | Times  170:        0.069       0.195       0.035       0.074       0.008       0.107       0.147       0.635
  | Times  171:        0.061       0.138       0.033       0.068       0.008       0.181       0.145       0.635
  | Times  172:        0.058       0.176       0.034       0.065       0.008       0.148       0.146       0.635
  | Times  173:        0.052       0.129       0.029       0.064       0.008       0.206       0.147       0.635
  | Times  174:        0.054       0.145       0.026       0.055       0.009       0.201       0.145       0.635
  | Times  175:        0.049       0.117       0.028       0.054       0.009       0.232       0.145       0.635
  | Times  176:        0.039       0.129       0.024       0.046       0.008       0.247       0.143       0.635
  | Times  177:        0.034       0.093       0.026       0.043       0.008       0.289       0.141       0.635
  | Times  178:        0.036       0.129       0.032       0.041       0.008       0.248       0.141       0.635
  | Times  179:        0.032       0.064       0.016       0.038       0.008       0.337       0.140       0.635
  | Times  180:        0.050       0.165       0.030       0.056       0.008       0.182       0.144       0.635
  | Times  181:        0.042       0.125       0.026       0.052       0.008       0.240       0.142       0.635
  | Times  182:        0.049       0.156       0.030       0.057       0.008       0.193       0.142       0.635
  | Times  183:        0.042       0.124       0.028       0.052       0.008       0.239       0.141       0.635
  | Times  184:        0.037       0.121       0.024       0.041       0.008       0.262       0.141       0.635
  | Times  185:        0.032       0.090       0.026       0.040       0.008       0.298       0.141       0.635
  | Times  186:        0.041       0.257       0.092       0.047       0.003       0.051       0.144       0.635
  | Times  187:        0.044       0.292       0.093       0.054       0.003       0.005       0.144       0.635
  | Times  188:        0.043       0.267       0.088       0.051       0.003       0.039       0.144       0.635
  | Times  189:        0.043       0.273       0.091       0.050       0.003       0.032       0.144       0.635
  | Times  190:        0.039       0.258       0.089       0.046       0.003       0.055       0.146       0.635
  | Times  191:        0.045       0.269       0.085       0.048       0.003       0.042       0.142       0.635
  | Times  192:        0.036       0.131       0.021       0.057       0.018       0.227       0.145       0.635
  | Times  193:        0.038       0.081       0.013       0.057       0.018       0.282       0.146       0.635
  | Times  194:        0.051       0.089       0.023       0.063       0.018       0.245       0.147       0.635
  | Times  195:        0.046       0.139       0.022       0.059       0.021       0.199       0.149       0.635
  | Times  196:        0.034       0.083       0.014       0.047       0.021       0.287       0.148       0.635
  | Times  197:        0.042       0.084       0.023       0.053       0.021       0.262       0.148       0.635
  | Times  198:        0.046       0.158       0.034       0.059       0.009       0.182       0.146       0.635
  | Times  199:        0.058       0.122       0.029       0.064       0.009       0.205       0.148       0.635
  | Times  200:        0.056       0.179       0.033       0.064       0.009       0.144       0.149       0.635
  | Times  201:        0.058       0.133       0.030       0.064       0.009       0.192       0.149       0.635
  | Times  202:        0.068       0.189       0.033       0.074       0.008       0.114       0.149       0.635
  | Times  203:        0.062       0.136       0.032       0.069       0.008       0.180       0.147       0.635
  | Times  204:        0.060       0.170       0.033       0.061       0.009       0.153       0.147       0.635
  | Times  205:        0.055       0.124       0.028       0.061       0.009       0.210       0.148       0.635
  | Times  206:        0.052       0.137       0.025       0.054       0.009       0.211       0.147       0.635
  | Times  207:        0.048       0.115       0.028       0.053       0.009       0.235       0.147       0.635
  | Times  208:        0.041       0.123       0.023       0.046       0.008       0.249       0.145       0.635
  | Times  209:        0.033       0.089       0.025       0.042       0.008       0.294       0.144       0.635
  | Times  210:        0.035       0.122       0.031       0.040       0.008       0.256       0.143       0.635
  | Times  211:        0.031       0.060       0.016       0.038       0.008       0.341       0.142       0.635
  | Times  212:        0.049       0.160       0.028       0.056       0.008       0.188       0.146       0.635
  | Times  213:        0.041       0.122       0.028       0.052       0.008       0.240       0.144       0.635
  | Times  214:        0.051       0.148       0.029       0.057       0.008       0.198       0.144       0.635
  | Times  215:        0.043       0.122       0.027       0.052       0.008       0.239       0.143       0.634
  | Times  216:        0.037       0.115       0.023       0.042       0.007       0.266       0.144       0.635
  | Times  217:        0.033       0.091       0.026       0.040       0.007       0.295       0.143       0.635
  | Times  218:        0.041       0.245       0.089       0.046       0.003       0.064       0.147       0.635
  | Times  219:        0.048       0.284       0.096       0.054       0.003       0.004       0.146       0.635
  | Times  220:        0.046       0.255       0.086       0.050       0.003       0.046       0.148       0.635
  | Times  221:        0.043       0.263       0.092       0.050       0.003       0.039       0.145       0.635
  | Times  222:        0.044       0.242       0.083       0.045       0.003       0.071       0.147       0.635
  | Times  223:        0.041       0.258       0.081       0.047       0.003       0.059       0.145       0.635
  | Times  224:        0.035       0.134       0.021       0.055       0.016       0.223       0.150       0.635
  | Times  225:        0.039       0.081       0.013       0.056       0.016       0.278       0.150       0.635
  | Times  226:        0.050       0.086       0.023       0.062       0.016       0.246       0.152       0.635
  | Times  227:        0.046       0.140       0.022       0.058       0.020       0.195       0.153       0.635
  | Times  228:        0.034       0.084       0.013       0.045       0.020       0.287       0.151       0.635
  | Times  229:        0.043       0.082       0.023       0.051       0.020       0.263       0.152       0.635
  | Times  230:        0.049       0.159       0.033       0.061       0.009       0.171       0.152       0.635
  | Times  231:        0.059       0.122       0.029       0.065       0.009       0.198       0.153       0.635
  | Times  232:        0.057       0.177       0.033       0.066       0.009       0.140       0.154       0.634
  | Times  233:        0.058       0.129       0.028       0.066       0.009       0.191       0.153       0.634
  | Times  234:        0.069       0.188       0.035       0.074       0.008       0.109       0.153       0.635
  | Times  235:        0.062       0.132       0.031       0.068       0.008       0.181       0.152       0.634
  | Times  236:        0.060       0.169       0.033       0.065       0.008       0.147       0.152       0.634
  | Times  237:        0.052       0.122       0.028       0.064       0.008       0.208       0.152       0.634
  | Times  238:        0.054       0.138       0.026       0.055       0.009       0.201       0.151       0.634
  | Times  239:        0.054       0.115       0.027       0.055       0.009       0.223       0.151       0.635
  | Times  240:        0.037       0.121       0.023       0.046       0.008       0.250       0.149       0.635
  | Times  241:        0.032       0.085       0.025       0.043       0.008       0.294       0.147       0.634
  | Times  242:        0.036       0.120       0.031       0.039       0.008       0.252       0.146       0.635
  | Times  243:        0.032       0.057       0.015       0.038       0.008       0.339       0.145       0.634
  | Times  244:        0.052       0.159       0.026       0.056       0.008       0.183       0.150       0.634
  | Times  245:        0.041       0.119       0.028       0.053       0.008       0.238       0.148       0.634
  | Times  246:        0.053       0.151       0.029       0.058       0.008       0.187       0.149       0.634
  | Times  247:        0.046       0.122       0.027       0.053       0.008       0.231       0.148       0.635
  | Times  248:        0.038       0.117       0.024       0.042       0.008       0.258       0.148       0.635
  | Times  249:        0.033       0.093       0.025       0.040       0.008       0.287       0.148       0.635
  | Times  250:        0.042       0.247       0.088       0.047       0.003       0.058       0.151       0.634
  | Times  251:        0.046       0.285       0.092       0.055       0.003       0.003       0.152       0.635
  | Times  252:        0.044       0.255       0.082       0.050       0.003       0.049       0.152       0.635
  | Times  253:        0.045       0.264       0.087       0.050       0.003       0.034       0.151       0.635
  | Times  254:        0.039       0.244       0.085       0.045       0.003       0.069       0.150       0.635
  | Times  255:        0.049       0.254       0.080       0.047       0.003       0.053       0.149       0.635
  | Times  sum:       11.988      39.778      10.105      14.037       2.358      51.023      33.189     162.479

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.076       0.102
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66989148 eV
  Highest occupied state (VBM) at     -7.64992361 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31014065 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.96006427 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.25640231 Ha       -4905.02627195 eV
  | XC energy correction          :         -22.30949552 Ha        -607.07226064 eV
  | XC potential correction       :          42.02257751 Ha        1143.49251418 eV
  | Free-atom electrostatic energy:        -139.79091662 Ha       -3803.90438176 eV
  | Hartree energy correction     :         -27.09962805 Ha        -737.41839870 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.43386500 Ha       -8909.92879886 eV
  | Total energy, T -> 0          :        -327.43386500 Ha       -8909.92879886 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.43386500 Ha       -8909.92879886 eV

  Derived energy quantities:
  | Kinetic energy                :         289.48302702 Ha        7877.23395446 eV
  | Electrostatic energy          :        -573.88569421 Ha      -15616.22428414 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01849462 Ha          -0.50326412 eV
  | Sum of eigenvalues per atom                           :        -136.25072978 eV
  | Total energy (T->0) per atom                          :        -247.49802219 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.49802219 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       61.243 s, elapsed       71.363 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3030E-01
  | Change of unmixed KS density  :  0.2861E-02
  | Change of sum of eigenvalues  : -0.8130E+00 eV
  | Change of total energy        :  0.1315E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.297 s           1.251 s
  | Charge density update                       :        0.286 s           0.286 s
  | Density mixing                              :        0.051 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Integration                                 :        0.155 s           0.155 s
  | Fock matrix evaluation                      :        0.649 s           0.649 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.687 MB (on task 196)
  |   Maximum:       37.092 MB (on task  74)
  |   Average:       28.652 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.754 MB (on task   4 after allocating gradient_basis_wave)
  |   Maximum:       45.785 MB (on task 106 after allocating gradient_basis_wave)
  |   Average:       36.285 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.453 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       28.717 MB (ovlp3fn2%dat on task  10)
  |   Average:       20.271 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  113315.549
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.321485E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.072 s
  | RMS charge density error from multipole expansion :   0.138226E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.788 s, elapsed       37.165 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15422680601477623
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.45590916
  Full exact exchange energy:    1127.926834721408 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.037       0.143       0.025       0.061       0.017       0.234       0.102       0.620
  | Times    1:        0.040       0.091       0.015       0.061       0.017       0.293       0.103       0.620
  | Times    2:        0.050       0.092       0.021       0.067       0.017       0.269       0.104       0.620
  | Times    3:        0.048       0.147       0.026       0.062       0.021       0.211       0.103       0.620
  | Times    4:        0.036       0.092       0.014       0.050       0.021       0.304       0.102       0.620
  | Times    5:        0.043       0.090       0.022       0.056       0.021       0.286       0.103       0.620
  | Times    6:        0.050       0.168       0.039       0.065       0.009       0.185       0.104       0.620
  | Times    7:        0.060       0.131       0.028       0.069       0.009       0.220       0.104       0.620
  | Times    8:        0.061       0.195       0.040       0.067       0.008       0.146       0.103       0.620
  | Times    9:        0.063       0.136       0.028       0.068       0.008       0.213       0.104       0.620
  | Times   10:        0.072       0.203       0.039       0.079       0.008       0.114       0.106       0.620
  | Times   11:        0.063       0.143       0.031       0.073       0.008       0.197       0.105       0.620
  | Times   12:        0.060       0.183       0.040       0.066       0.008       0.158       0.104       0.620
  | Times   13:        0.057       0.131       0.026       0.066       0.008       0.227       0.104       0.620
  | Times   14:        0.055       0.149       0.030       0.057       0.009       0.217       0.103       0.620
  | Times   15:        0.054       0.125       0.027       0.055       0.009       0.247       0.103       0.620
  | Times   16:        0.041       0.133       0.028       0.047       0.008       0.265       0.099       0.620
  | Times   17:        0.035       0.089       0.025       0.043       0.008       0.324       0.098       0.620
  | Times   18:        0.037       0.127       0.034       0.041       0.008       0.276       0.098       0.620
  | Times   19:        0.031       0.059       0.017       0.038       0.008       0.370       0.097       0.620
  | Times   20:        0.052       0.173       0.034       0.059       0.008       0.195       0.100       0.620
  | Times   21:        0.042       0.124       0.028       0.054       0.008       0.266       0.098       0.620
  | Times   22:        0.052       0.158       0.033       0.060       0.008       0.208       0.101       0.620
  | Times   23:        0.043       0.131       0.026       0.055       0.008       0.258       0.099       0.620
  | Times   24:        0.039       0.128       0.028       0.043       0.008       0.277       0.098       0.620
  | Times   25:        0.034       0.102       0.024       0.041       0.008       0.314       0.097       0.620
  | Times   26:        0.045       0.266       0.099       0.048       0.003       0.059       0.100       0.620
  | Times   27:        0.046       0.307       0.100       0.057       0.003       0.004       0.103       0.620
  | Times   28:        0.048       0.274       0.092       0.052       0.003       0.050       0.102       0.620
  | Times   29:        0.050       0.288       0.100       0.053       0.003       0.025       0.101       0.620
  | Times   30:        0.041       0.258       0.093       0.046       0.003       0.080       0.099       0.620
  | Times   31:        0.049       0.273       0.092       0.049       0.003       0.052       0.102       0.620
  | Times   32:        0.037       0.139       0.024       0.055       0.017       0.243       0.106       0.620
  | Times   33:        0.039       0.089       0.016       0.055       0.017       0.296       0.107       0.620
  | Times   34:        0.053       0.091       0.022       0.062       0.017       0.267       0.108       0.620
  | Times   35:        0.047       0.147       0.025       0.059       0.021       0.215       0.106       0.620
  | Times   36:        0.035       0.091       0.017       0.048       0.021       0.305       0.105       0.620
  | Times   37:        0.043       0.088       0.022       0.054       0.021       0.285       0.107       0.620
  | Times   38:        0.049       0.168       0.038       0.060       0.009       0.188       0.108       0.620
  | Times   39:        0.059       0.129       0.029       0.066       0.009       0.220       0.109       0.620
  | Times   40:        0.058       0.197       0.038       0.067       0.008       0.144       0.107       0.620
  | Times   41:        0.063       0.135       0.030       0.067       0.008       0.209       0.108       0.620
  | Times   42:        0.070       0.205       0.036       0.078       0.008       0.113       0.110       0.620
  | Times   43:        0.065       0.140       0.032       0.073       0.008       0.193       0.109       0.620
  | Times   44:        0.060       0.186       0.038       0.064       0.009       0.153       0.110       0.620
  | Times   45:        0.055       0.130       0.029       0.064       0.009       0.225       0.109       0.620
  | Times   46:        0.055       0.147       0.030       0.054       0.009       0.216       0.109       0.620
  | Times   47:        0.050       0.122       0.028       0.053       0.009       0.249       0.108       0.620
  | Times   48:        0.043       0.135       0.029       0.046       0.008       0.257       0.102       0.620
  | Times   49:        0.034       0.089       0.025       0.042       0.008       0.321       0.101       0.620
  | Times   50:        0.035       0.127       0.034       0.041       0.008       0.272       0.103       0.620
  | Times   51:        0.031       0.058       0.017       0.039       0.008       0.365       0.102       0.620
  | Times   52:        0.051       0.176       0.034       0.058       0.008       0.190       0.104       0.620
  | Times   53:        0.042       0.123       0.029       0.054       0.008       0.262       0.103       0.620
  | Times   54:        0.052       0.157       0.034       0.060       0.008       0.205       0.105       0.620
  | Times   55:        0.045       0.129       0.027       0.054       0.008       0.253       0.104       0.620
  | Times   56:        0.037       0.126       0.027       0.043       0.008       0.278       0.102       0.620
  | Times   57:        0.033       0.097       0.027       0.040       0.008       0.315       0.101       0.620
  | Times   58:        0.044       0.264       0.099       0.047       0.003       0.060       0.104       0.620
  | Times   59:        0.046       0.302       0.103       0.057       0.003       0.005       0.105       0.620
  | Times   60:        0.043       0.271       0.095       0.051       0.003       0.050       0.106       0.620
  | Times   61:        0.044       0.282       0.098       0.052       0.003       0.034       0.107       0.620
  | Times   62:        0.041       0.255       0.089       0.047       0.003       0.082       0.103       0.620
