------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.659
  Time zero on CPU 1             :   0.243578160000000E+02  s.
  Internal wall clock time zero  :           521719656.659  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E2EF2B65-ECD6-4A3E-A1D7-D2866E285D07

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     11: my_n_atoms2:      2 my_atom_list:     26    32
  Task     12: my_n_atoms2:      3 my_atom_list:     24    27    28
  Task     13: my_n_atoms2:      7 my_atom_list:      4     5     7    15    30    33    36
  Task     14: my_n_atoms2:      7 my_atom_list:     13    16    17    19    21    29    34
  Task     15: my_n_atoms2:      7 my_atom_list:      6     8    11    14    18    20    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      9
  Task      4: my_n_atoms2:      1 my_atom_list:     10
  Task      5: my_n_atoms2:      1 my_atom_list:     10
  Task      6: my_n_atoms2:      1 my_atom_list:     12
  Task      7: my_n_atoms2:      1 my_atom_list:     22
  Task      8: my_n_atoms2:      1 my_atom_list:     25
  Task      9: my_n_atoms2:      1 my_atom_list:     31
  Task     10: my_n_atoms2:      1 my_atom_list:     23
  Task     11: my_n_atoms2:      2 my_atom_list:     26    32
  Task     12: my_n_atoms2:      3 my_atom_list:     24    27    28
  Task     13: my_n_atoms2:      7 my_atom_list:      4     5     7    15    30    33    36
  Task     14: my_n_atoms2:      7 my_atom_list:     13    16    17    19    21    29    34
  Task     15: my_n_atoms2:      7 my_atom_list:      6     8    11    14    18    20    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      9
  Task      4: my_n_atoms2:      1 my_atom_list:     10
  Task      5: my_n_atoms2:      1 my_atom_list:     10
  Task      6: my_n_atoms2:      1 my_atom_list:     12
  Task      7: my_n_atoms2:      1 my_atom_list:     22
  Task      8: my_n_atoms2:      1 my_atom_list:     25
  Task      9: my_n_atoms2:      1 my_atom_list:     31
  Task     10: my_n_atoms2:      1 my_atom_list:     23
  Task     11: my_n_atoms2:      2 my_atom_list:     26    32
  Task     12: my_n_atoms2:      3 my_atom_list:     24    27    28
  Task     13: my_n_atoms2:      7 my_atom_list:      4     5     7    15    30    33    36
  Task     14: my_n_atoms2:      7 my_atom_list:     13    16    17    19    21    29    34
  Task     15: my_n_atoms2:      7 my_atom_list:      6     8    11    14    18    20    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      9
  Task      4: my_n_atoms2:      1 my_atom_list:     10
  Task      5: my_n_atoms2:      1 my_atom_list:     10
  Task      6: my_n_atoms2:      1 my_atom_list:     12
  Task      7: my_n_atoms2:      1 my_atom_list:     22
  Task      8: my_n_atoms2:      1 my_atom_list:     25
  Task      9: my_n_atoms2:      1 my_atom_list:     31
  Task     10: my_n_atoms2:      1 my_atom_list:     23
  Task     11: my_n_atoms2:      2 my_atom_list:     26    32
  Task     12: my_n_atoms2:      3 my_atom_list:     24    27    28
  Task     13: my_n_atoms2:      7 my_atom_list:      4     5     7    15    30    33    36
  Task     14: my_n_atoms2:      7 my_atom_list:     13    16    17    19    21    29    34
  Task     15: my_n_atoms2:      7 my_atom_list:      6     8    11    14    18    20    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      9
  Task      4: my_n_atoms2:      1 my_atom_list:     10
  Task      5: my_n_atoms2:      1 my_atom_list:     10
  Task      6: my_n_atoms2:      1 my_atom_list:     12
  Task      7: my_n_atoms2:      1 my_atom_list:     22
  Task      8: my_n_atoms2:      1 my_atom_list:     25
  Task      9: my_n_atoms2:      1 my_atom_list:     31
  Task     10: my_n_atoms2:      1 my_atom_list:     23
  Task     11: my_n_atoms2:      2 my_atom_list:     26    32
  Task     12: my_n_atoms2:      3 my_atom_list:     24    27    28
  Task     13: my_n_atoms2:      7 my_atom_list:      4     5     7    15    30    33    36
  Task     14: my_n_atoms2:      7 my_atom_list:     13    16    17    19    21    29    34
  Task     15: my_n_atoms2:      7 my_atom_list:      6     8    11    14    18    20    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      9
  Task      4: my_n_atoms2:      1 my_atom_list:     10
  Task      5: my_n_atoms2:      1 my_atom_list:     10
  Task      6: my_n_atoms2:      1 my_atom_list:     12
  Task      7: my_n_atoms2:      1 my_atom_list:     22
  Task      8: my_n_atoms2:      1 my_atom_list:     25
  Task      9: my_n_atoms2:      1 my_atom_list:     31
  Task     10: my_n_atoms2:      1 my_atom_list:     23
  Task     11: my_n_atoms2:      2 my_atom_list:     26    32
  Task     12: my_n_atoms2:      3 my_atom_list:     24    27    28
  Task     13: my_n_atoms2:      7 my_atom_list:      4     5     7    15    30    33    36
  Task     14: my_n_atoms2:      7 my_atom_list:     13    16    17    19    21    29    34
  Task     15: my_n_atoms2:      7 my_atom_list:      6     8    11    14    18    20    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      9
  Task      4: my_n_atoms2:      1 my_atom_list:     10
  Task      5: my_n_atoms2:      1 my_atom_list:     10
  Task      6: my_n_atoms2:      1 my_atom_list:     12
  Task      7: my_n_atoms2:      1 my_atom_list:     22
  Task      8: my_n_atoms2:      1 my_atom_list:     25
  Task      9: my_n_atoms2:      1 my_atom_list:     31
  Task     10: my_n_atoms2:      1 my_atom_list:     23
  Task     11: my_n_atoms2:      2 my_atom_list:     26    32
  Task     12: my_n_atoms2:      3 my_atom_list:     24    27    28
  Task     13: my_n_atoms2:      7 my_atom_list:      4     5     7    15    30    33    36
  Task     14: my_n_atoms2:      7 my_atom_list:     13    16    17    19    21    29    34
  Task     15: my_n_atoms2:      7 my_atom_list:      6     8    11    14    18    20    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      9
  Task      4: my_n_atoms2:      1 my_atom_list:     10
  Task      5: my_n_atoms2:      1 my_atom_list:     10
  Task      6: my_n_atoms2:      1 my_atom_list:     12
  Task      7: my_n_atoms2:      1 my_atom_list:     22
  Task      8: my_n_atoms2:      1 my_atom_list:     25
  Task      9: my_n_atoms2:      1 my_atom_list:     31
  Task     10: my_n_atoms2:      1 my_atom_list:     23
  Task     11: my_n_atoms2:      2 my_atom_list:     26    32
  Task     12: my_n_atoms2:      3 my_atom_list:     24    27    28
  Task     13: my_n_atoms2:      7 my_atom_list:      4     5     7    15    30    33    36
  Task     14: my_n_atoms2:      7 my_atom_list:     13    16    17    19    21    29    34
  Task     15: my_n_atoms2:      7 my_atom_list:      6     8    11    14    18    20    35
  Task      0: my_n_atom_pairs:     33
  Task      1: my_n_atom_pairs:     33
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     34
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     29
  Task      8: my_n_atom_pairs:     33
  Task      9: my_n_atom_pairs:     30
  Task     10: my_n_atom_pairs:     27
  Task     11: my_n_atom_pairs:     44
  Task     12: my_n_atom_pairs:     67
  Task     13: my_n_atom_pairs:    217
  Task     14: my_n_atom_pairs:    216
  Task     15: my_n_atom_pairs:    216
  Task      0: my_n_atom_pairs:     33
  Task      1: my_n_atom_pairs:     33
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     34
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     29
  Task      8: my_n_atom_pairs:     33
  Task      9: my_n_atom_pairs:     30
  Task     10: my_n_atom_pairs:     27
  Task     11: my_n_atom_pairs:     44
  Task     12: my_n_atom_pairs:     67
  Task     13: my_n_atom_pairs:    217
  Task     14: my_n_atom_pairs:    216
  Task     15: my_n_atom_pairs:    216
  Task      0: my_n_atom_pairs:     33
  Task      1: my_n_atom_pairs:     33
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     34
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     29
  Task      8: my_n_atom_pairs:     33
  Task      9: my_n_atom_pairs:     30
  Task     10: my_n_atom_pairs:     27
  Task     11: my_n_atom_pairs:     44
  Task     12: my_n_atom_pairs:     67
  Task     13: my_n_atom_pairs:    217
  Task     14: my_n_atom_pairs:    216
  Task     15: my_n_atom_pairs:    216
  Task      0: my_n_atom_pairs:     33
  Task      1: my_n_atom_pairs:     33
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     34
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     29
  Task      8: my_n_atom_pairs:     33
  Task      9: my_n_atom_pairs:     30
  Task     10: my_n_atom_pairs:     27
  Task     11: my_n_atom_pairs:     44
  Task     12: my_n_atom_pairs:     67
  Task     13: my_n_atom_pairs:    217
  Task     14: my_n_atom_pairs:    216
  Task     15: my_n_atom_pairs:    216
  Task      0: my_n_atom_pairs:     33
  Task      1: my_n_atom_pairs:     33
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     34
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     29
  Task      8: my_n_atom_pairs:     33
  Task      9: my_n_atom_pairs:     30
  Task     10: my_n_atom_pairs:     27
  Task     11: my_n_atom_pairs:     44
  Task     12: my_n_atom_pairs:     67
  Task     13: my_n_atom_pairs:    217
  Task     14: my_n_atom_pairs:    216
  Task     15: my_n_atom_pairs:    216
  Task      0: my_n_atom_pairs:     33
  Task      1: my_n_atom_pairs:     33
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     34
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     29
  Task      8: my_n_atom_pairs:     33
  Task      9: my_n_atom_pairs:     30
  Task     10: my_n_atom_pairs:     27
  Task     11: my_n_atom_pairs:     44
  Task     12: my_n_atom_pairs:     67
  Task     13: my_n_atom_pairs:    217
  Task     14: my_n_atom_pairs:    216
  Task     15: my_n_atom_pairs:    216
  Task      0: my_n_atom_pairs:     33
  Task      1: my_n_atom_pairs:     33
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     34
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     29
  Task      8: my_n_atom_pairs:     33
  Task      9: my_n_atom_pairs:     30
  Task     10: my_n_atom_pairs:     27
  Task     11: my_n_atom_pairs:     44
  Task     12: my_n_atom_pairs:     67
  Task     13: my_n_atom_pairs:    217
  Task     14: my_n_atom_pairs:    216
  Task     15: my_n_atom_pairs:    216
  Task      0: my_n_atom_pairs:     33
  Task      1: my_n_atom_pairs:     33
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     34
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     29
  Task      8: my_n_atom_pairs:     33
  Task      9: my_n_atom_pairs:     30
  Task     10: my_n_atom_pairs:     27
  Task     11: my_n_atom_pairs:     44
  Task     12: my_n_atom_pairs:     67
  Task     13: my_n_atom_pairs:    217
  Task     14: my_n_atom_pairs:    216
  Task     15: my_n_atom_pairs:    216
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.18
  Max. memory per node for ovlp3fn matrices:        4.668 GB
  Total memory for ovlp3fn matrices:        0.583 GB
  --- Done getting norm of OVLP3FN, time:        0.005
  Total memory for ovlp3fn matrices:        0.583 GB
  --- time for get_ovlp3fn:        0.183
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.06
  Blocksize for Fock matrix computation:    33
  Minimal free memory per node after Fock matrix initialization [GB]:    202.88
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        7.482 s           7.556 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        0.385 s           0.385 s
  | Grid partitioning                           :        0.693 s           0.693 s
  | Preloading free-atom quantities on grid     :        0.097 s           0.098 s
  | Free-atom superposition energy              :        0.009 s           0.008 s
  | Product basis setup: Total time             :        6.295 s           6.367 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.970 MB (on task  21)
  |   Maximum:       48.343 MB (on task   6)
  |   Average:       40.278 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.244 MB (on task  21 after allocating ovlp3fn2%n)
  |   Maximum:       58.554 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:       45.986 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.642 MB (ovlp3fn2%dat on task   5)
  |   Maximum:       42.854 MB (ovlp3fn2%dat on task   6)
  |   Average:       34.778 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    202.88
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       51.146 s, elapsed       56.226 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.453 s           0.452 s
  Available memory before start of SCF loop [GB]:    202.74

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  100745.019
------------------------------------------------------------
  Available memory per node after mixing [GB]:    202.74
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.357202E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.132666E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.498 s, elapsed       30.056 s
  Max. memory consumption per node for dm_cols [GB]:      0.04
  Max. memory consumption per node for fock_matrix [GB]:      0.02
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.07
  Max. allocated memory per node for fock_matrix_row [GB]:      0.03
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.01
  Max. allocated memory per node for tmp1/tmp2 [GB]:      0.53
   final impselect vector           2           3           6           1
   Time for autotuning:   0.99817422299997816
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.31322383508086205
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.67014891
  Full exact exchange energy:    1125.909012633899 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    1:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    2:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    3:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    4:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm    5:        0.000       0.000       0.002       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm    6:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    7:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    8:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    9:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   10:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   11:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   12:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   13:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   14:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   15:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   16:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   17:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   18:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   19:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   20:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   21:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   22:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   23:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   24:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   33:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   34:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   35:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   36:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   37:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   38:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   39:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   40:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   41:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   42:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   43:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   44:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   45:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   46:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   47:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   48:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   49:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   50:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   51:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   52:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   53:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   54:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   55:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   56:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   65:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   66:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   67:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   68:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   69:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   70:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   71:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   72:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   73:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   74:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   75:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   76:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   77:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   78:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   79:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   80:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   81:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   82:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   83:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   84:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   85:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   86:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   87:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   88:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   97:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   98:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   99:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  100:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  101:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
