------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125115.553
  Time zero on CPU 1             :   0.516085760000000E+02  s.
  Internal wall clock time zero  :           520433475.553  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9147FDC1-6469-4FBD-A4E5-5D2704B638DF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.440747E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.190444E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.631 s, elapsed      128.173 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.4163248538970947
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55275673
  Full exact exchange energy:    1770.998255408718 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.964       2.004       0.345       1.458       0.063       1.477       0.576       6.888
  | Times    1:        0.922       1.915       0.368       1.412       0.063       1.632       0.576       6.888
  | Times    2:        0.994       2.073       0.411       1.536       0.077       1.224       0.574       6.888
  | Times    3:        0.936       1.885       0.350       1.487       0.077       1.588       0.564       6.888
  | Times    4:        1.120       2.225       0.467       1.571       0.093       0.822       0.590       6.888
  | Times    5:        1.071       2.070       0.376       1.538       0.093       1.154       0.585       6.888
  | Times    6:        1.097       2.204       0.447       1.634       0.070       0.859       0.579       6.888
  | Times    7:        1.000       1.993       0.361       1.606       0.070       1.282       0.576       6.888
  | Times    8:        1.091       2.259       0.462       1.631       0.078       0.778       0.589       6.888
  | Times    9:        1.066       1.950       0.341       1.615       0.078       1.250       0.589       6.888
  | Times   10:        1.016       2.171       0.428       1.677       0.076       0.944       0.575       6.888
  | Times   11:        0.929       1.958       0.334       1.621       0.076       1.400       0.570       6.888
  | Times   12:        0.820       2.118       0.440       1.170       0.073       1.693       0.574       6.888
  | Times   13:        0.742       1.351       0.243       1.133       0.073       2.775       0.570       6.888
  | Times   14:        1.235       2.307       0.618       1.371       0.078       0.688       0.591       6.888
  | Times   15:        1.080       2.116       0.440       1.345       0.078       1.249       0.578       6.888
  | Times   16:        0.745       2.169       0.413       0.793       0.038       2.194       0.538       6.888
  | Times   17:        0.757       2.088       0.362       0.807       0.038       2.299       0.538       6.888
  | Times   18:        0.826       2.272       0.416       0.864       0.040       1.932       0.538       6.888
  | Times   19:        0.796       2.088       0.352       0.849       0.040       2.232       0.532       6.888
  | Times   20:        0.583       1.584       0.277       0.618       0.043       3.265       0.518       6.888
  | Times   21:        0.518       1.627       0.364       0.585       0.043       3.238       0.514       6.888
  | Times   22:        0.524       1.742       0.446       0.524       0.045       3.096       0.512       6.888
  | Times   23:        0.483       1.049       0.177       0.513       0.045       4.110       0.510       6.888
  | Times   24:        0.720       3.794       1.055       0.722       0.006       0.045       0.546       6.888
  | Times   25:        0.717       3.763       1.032       0.736       0.006       0.087       0.548       6.888
  | Times   26:        0.625       3.572       1.050       0.721       0.006       0.373       0.542       6.888
  | Times   27:        0.637       3.534       1.040       0.702       0.006       0.425       0.546       6.888
  | Times   28:        0.654       3.547       1.053       0.684       0.006       0.404       0.541       6.888
  | Times   29:        0.657       3.563       1.046       0.716       0.006       0.355       0.545       6.888
  | Times   30:        0.711       3.826       1.029       0.752       0.006       0.018       0.547       6.888
  | Times   31:        0.621       3.305       1.021       0.671       0.006       0.728       0.537       6.888
  | Times   32:        0.701       1.479       0.240       0.981       0.048       1.248       2.191       6.888
  | Times   33:        0.665       1.424       0.275       0.978       0.048       1.307       2.191       6.888
  | Times   34:        0.751       1.566       0.328       1.083       0.050       0.919       2.191       6.888
  | Times   35:        0.715       1.400       0.256       1.039       0.049       1.242       2.186       6.888
  | Times   36:        0.831       1.673       0.318       1.171       0.065       0.618       2.213       6.888
  | Times   37:        0.748       1.523       0.281       1.144       0.065       0.918       2.208       6.888
  | Times   38:        0.832       1.661       0.329       1.167       0.066       0.625       2.208       6.888
  | Times   39:        0.758       1.486       0.278       1.148       0.066       0.950       2.202       6.888
  | Times   40:        0.808       1.700       0.348       1.195       0.059       0.574       2.204       6.888
  | Times   41:        0.796       1.453       0.258       1.184       0.059       0.937       2.201       6.888
  | Times   42:        0.756       1.622       0.316       1.221       0.055       0.727       2.190       6.888
  | Times   43:        0.691       1.458       0.250       1.179       0.054       1.069       2.186       6.888
  | Times   44:        0.595       1.569       0.327       0.833       0.054       1.314       2.196       6.888
  | Times   45:        0.540       1.008       0.179       0.800       0.054       2.114       2.193       6.888
  | Times   46:        0.901       1.726       0.446       1.017       0.054       0.541       2.204       6.888
  | Times   47:        0.785       1.581       0.337       0.995       0.054       0.941       2.196       6.888
  | Times   48:        0.552       1.624       0.307       0.597       0.029       1.614       2.166       6.888
  | Times   49:        0.559       1.550       0.273       0.597       0.029       1.713       2.167       6.888
  | Times   50:        0.616       1.704       0.308       0.646       0.031       1.419       2.164       6.888
  | Times   51:        0.591       1.563       0.266       0.636       0.031       1.641       2.161       6.888
  | Times   52:        0.434       1.198       0.208       0.465       0.032       2.401       2.150       6.888
  | Times   53:        0.391       1.203       0.273       0.437       0.032       2.406       2.146       6.888
  | Times   54:        0.385       1.287       0.337       0.396       0.033       2.303       2.148       6.888
  | Times   55:        0.354       0.784       0.131       0.388       0.033       3.057       2.142       6.888
  | Times   56:        0.532       2.835       0.783       0.539       0.004       0.027       2.169       6.888
  | Times   57:        0.518       2.801       0.761       0.553       0.004       0.078       2.173       6.888
  | Times   58:        0.459       2.666       0.781       0.545       0.004       0.263       2.171       6.888
  | Times   59:        0.453       2.632       0.782       0.525       0.004       0.318       2.175       6.888
  | Times   60:        0.494       2.643       0.787       0.509       0.004       0.282       2.169       6.888
  | Times   61:        0.485       2.657       0.773       0.537       0.004       0.256       2.175       6.888
  | Times   62:        0.522       2.860       0.755       0.560       0.004       0.012       2.175       6.888
  | Times   63:        0.465       2.455       0.758       0.494       0.004       0.545       2.167       6.888
  | Times   64:        0.695       1.522       0.245       1.009       0.050       1.287       2.080       6.888
  | Times   65:        0.666       1.451       0.292       0.990       0.050       1.359       2.081       6.888
  | Times   66:        0.759       1.607       0.327       1.106       0.048       0.961       2.080       6.888
  | Times   67:        0.708       1.430       0.270       1.076       0.048       1.282       2.074       6.888
  | Times   68:        0.824       1.709       0.325       1.188       0.069       0.673       2.100       6.888
  | Times   69:        0.764       1.540       0.288       1.147       0.069       0.983       2.097       6.888
  | Times   70:        0.818       1.696       0.336       1.187       0.062       0.693       2.097       6.888
  | Times   71:        0.748       1.500       0.282       1.155       0.062       1.050       2.091       6.888
  | Times   72:        0.807       1.739       0.349       1.190       0.062       0.646       2.096       6.888
  | Times   73:        0.786       1.473       0.266       1.174       0.062       1.033       2.095       6.888
  | Times   74:        0.752       1.665       0.324       1.215       0.054       0.796       2.082       6.888
  | Times   75:        0.693       1.468       0.260       1.180       0.054       1.155       2.078       6.888
  | Times   76:        0.585       1.604       0.347       0.806       0.052       1.409       2.084       6.888
  | Times   77:        0.547       1.015       0.179       0.776       0.052       2.240       2.079       6.888
  | Times   78:        0.902       1.774       0.460       0.998       0.052       0.600       2.102       6.888
  | Times   79:        0.806       1.577       0.327       0.971       0.052       1.062       2.094       6.888
  | Times   80:        0.542       1.671       0.314       0.605       0.029       1.675       2.052       6.888
  | Times   81:        0.550       1.556       0.281       0.606       0.029       1.815       2.051       6.888
  | Times   82:        0.613       1.753       0.315       0.647       0.031       1.470       2.059       6.888
  | Times   83:        0.599       1.574       0.278       0.644       0.031       1.708       2.054       6.888
  | Times   84:        0.444       1.255       0.252       0.495       0.034       2.367       2.041       6.888
  | Times   85:        0.393       1.237       0.286       0.437       0.034       2.466       2.035       6.888
  | Times   86:        0.377       1.312       0.337       0.391       0.033       2.398       2.040       6.888
  | Times   87:        0.348       0.788       0.145       0.383       0.033       3.156       2.035       6.888
  | Times   88:        0.535       2.893       0.817       0.541       0.004       0.041       2.058       6.888
  | Times   89:        0.512       2.853       0.794       0.559       0.004       0.107       2.059       6.888
  | Times   90:        0.461       2.721       0.799       0.547       0.004       0.300       2.056       6.888
  | Times   91:        0.451       2.665       0.808       0.532       0.004       0.369       2.060       6.888
  | Times   92:        0.494       2.685       0.809       0.514       0.004       0.322       2.059       6.888
  | Times   93:        0.481       2.707       0.806       0.540       0.004       0.287       2.063       6.888
  | Times   94:        0.523       2.920       0.796       0.565       0.004       0.020       2.060       6.888
  | Times   95:        0.464       2.511       0.792       0.496       0.004       0.558       2.063       6.888
  | Times   96:        0.715       1.510       0.243       0.977       0.046       1.313       2.083       6.888
  | Times   97:        0.662       1.447       0.289       0.968       0.046       1.393       2.083       6.888
  | Times   98:        0.759       1.601       0.325       1.088       0.049       0.978       2.089       6.888
  | Times   99:        0.699       1.421       0.269       1.055       0.049       1.311       2.085       6.888
  | Times  100:        0.822       1.695       0.325       1.188       0.067       0.682       2.107       6.888
  | Times  101:        0.786       1.543       0.288       1.148       0.068       0.951       2.105       6.888
  | Times  102:        0.826       1.688       0.328       1.178       0.068       0.694       2.105       6.888
  | Times  103:        0.751       1.498       0.281       1.151       0.068       1.039       2.100       6.888
  | Times  104:        0.810       1.734       0.343       1.202       0.058       0.641       2.098       6.888
  | Times  105:        0.791       1.466       0.268       1.184       0.058       1.023       2.099       6.888
  | Times  106:        0.767       1.671       0.320       1.219       0.054       0.771       2.086       6.888
  | Times  107:        0.687       1.467       0.262       1.193       0.054       1.142       2.083       6.888
  | Times  108:        0.595       1.609       0.351       0.822       0.051       1.371       2.091       6.888
  | Times  109:        0.543       1.018       0.181       0.794       0.051       2.215       2.085       6.888
  | Times  110:        0.901       1.763       0.437       1.029       0.056       0.600       2.103       6.888
  | Times  111:        0.816       1.581       0.320       1.007       0.056       1.012       2.096       6.888
  | Times  112:        0.549       1.673       0.311       0.608       0.029       1.663       2.056       6.888
  | Times  113:        0.559       1.565       0.282       0.611       0.029       1.788       2.054       6.888
  | Times  114:        0.619       1.761       0.310       0.659       0.030       1.444       2.066       6.888
  | Times  115:        0.600       1.576       0.280       0.654       0.030       1.689       2.060       6.888
  | Times  116:        0.439       1.235       0.209       0.463       0.032       2.463       2.047       6.888
  | Times  117:        0.394       1.224       0.289       0.444       0.032       2.466       2.039       6.888
  | Times  118:        0.391       1.316       0.340       0.393       0.032       2.369       2.046       6.888
  | Times  119:        0.358       0.793       0.147       0.383       0.032       3.136       2.039       6.888
  | Times  120:        0.540       2.892       0.816       0.542       0.004       0.025       2.068       6.888
  | Times  121:        0.525       2.858       0.786       0.554       0.004       0.093       2.068       6.888
  | Times  122:        0.465       2.726       0.796       0.547       0.004       0.288       2.062       6.888
  | Times  123:        0.459       2.670       0.797       0.532       0.004       0.363       2.062       6.888
  | Times  124:        0.494       2.693       0.803       0.513       0.004       0.315       2.065       6.888
  | Times  125:        0.489       2.702       0.801       0.540       0.004       0.285       2.066       6.888
  | Times  126:        0.544       2.920       0.772       0.563       0.004       0.021       2.064       6.888
  | Times  127:        0.470       2.506       0.784       0.494       0.004       0.559       2.071       6.888
  | Times  128:        0.729       1.538       0.258       1.114       0.044       1.196       2.009       6.888
  | Times  129:        0.678       1.484       0.301       1.078       0.044       1.293       2.010       6.888
  | Times  130:        0.772       1.596       0.305       1.159       0.051       0.987       2.019       6.888
  | Times  131:        0.708       1.448       0.287       1.123       0.051       1.255       2.017       6.888
  | Times  132:        0.830       1.700       0.329       1.229       0.060       0.707       2.033       6.888
  | Times  133:        0.768       1.570       0.315       1.189       0.060       0.958       2.028       6.888
  | Times  134:        0.863       1.681       0.321       1.221       0.060       0.708       2.034       6.888
  | Times  135:        0.773       1.515       0.305       1.199       0.060       1.005       2.031       6.888
  | Times  136:        0.838       1.729       0.356       1.222       0.061       0.655       2.026       6.888
  | Times  137:        0.824       1.504       0.284       1.206       0.061       0.982       2.026       6.888
  | Times  138:        0.786       1.667       0.322       1.255       0.055       0.781       2.022       6.888
  | Times  139:        0.705       1.496       0.274       1.230       0.055       1.109       2.018       6.888
  | Times  140:        0.616       1.621       0.350       0.903       0.056       1.327       2.015       6.888
  | Times  141:        0.574       1.032       0.193       0.879       0.056       2.150       2.004       6.888
  | Times  142:        0.924       1.762       0.445       1.068       0.056       0.601       2.032       6.888
  | Times  143:        0.814       1.608       0.358       1.050       0.056       0.976       2.025       6.888
  | Times  144:        0.563       1.661       0.318       0.590       0.029       1.737       1.990       6.888
  | Times  145:        0.567       1.580       0.296       0.591       0.029       1.837       1.989       6.888
  | Times  146:        0.629       1.737       0.312       0.635       0.032       1.547       1.998       6.888
  | Times  147:        0.621       1.590       0.297       0.628       0.032       1.726       1.994       6.888
  | Times  148:        0.441       1.222       0.209       0.468       0.032       2.531       1.985       6.888
  | Times  149:        0.397       1.248       0.306       0.448       0.032       2.477       1.980       6.888
  | Times  150:        0.398       1.334       0.337       0.400       0.034       2.403       1.983       6.888
  | Times  151:        0.370       0.807       0.156       0.391       0.034       3.153       1.979       6.888
  | Times  152:        0.542       2.918       0.835       0.539       0.004       0.046       2.003       6.888
  | Times  153:        0.533       2.883       0.823       0.556       0.004       0.088       2.001       6.888
  | Times  154:        0.472       2.745       0.822       0.545       0.004       0.307       1.993       6.888
  | Times  155:        0.472       2.695       0.819       0.533       0.004       0.370       1.995       6.888
  | Times  156:        0.504       2.716       0.829       0.509       0.004       0.333       1.993       6.888
  | Times  157:        0.501       2.732       0.826       0.538       0.004       0.293       1.994       6.888
  | Times  158:        0.554       2.935       0.814       0.564       0.004       0.017       2.000       6.888
  | Times  159:        0.474       2.529       0.812       0.497       0.004       0.571       2.001       6.888
  | Times  160:        0.678       1.489       0.242       0.971       0.051       1.338       2.119       6.888
  | Times  161:        0.666       1.437       0.299       0.965       0.051       1.353       2.117       6.888
  | Times  162:        0.771       1.587       0.323       1.075       0.048       0.956       2.128       6.888
  | Times  163:        0.711       1.418       0.290       1.044       0.048       1.252       2.124       6.888
  | Times  164:        0.827       1.685       0.315       1.179       0.065       0.680       2.138       6.888
  | Times  165:        0.767       1.537       0.316       1.143       0.065       0.927       2.133       6.888
  | Times  166:        0.820       1.679       0.321       1.179       0.062       0.682       2.145       6.888
  | Times  167:        0.753       1.500       0.312       1.146       0.062       0.975       2.140       6.888
  | Times  168:        0.804       1.714       0.337       1.213       0.055       0.633       2.132       6.888
  | Times  169:        0.775       1.468       0.278       1.194       0.055       0.987       2.130       6.888
  | Times  170:        0.773       1.647       0.317       1.229       0.050       0.745       2.128       6.888
  | Times  171:        0.699       1.477       0.276       1.195       0.050       1.069       2.124       6.888
  | Times  172:        0.600       1.592       0.337       0.848       0.054       1.338       2.120       6.888
  | Times  173:        0.540       1.021       0.189       0.817       0.054       2.153       2.114       6.888
  | Times  174:        0.891       1.747       0.436       1.039       0.053       0.583       2.139       6.888
  | Times  175:        0.788       1.593       0.366       1.015       0.053       0.941       2.133       6.888
  | Times  176:        0.548       1.650       0.307       0.612       0.029       1.646       2.097       6.888
  | Times  177:        0.557       1.572       0.295       0.611       0.029       1.730       2.095       6.888
  | Times  178:        0.617       1.730       0.307       0.655       0.030       1.443       2.106       6.888
  | Times  179:        0.591       1.579       0.292       0.650       0.030       1.644       2.102       6.888
  | Times  180:        0.433       1.214       0.200       0.466       0.032       2.451       2.092       6.888
  | Times  181:        0.384       1.217       0.299       0.445       0.032       2.425       2.086       6.888
  | Times  182:        0.390       1.307       0.325       0.396       0.035       2.347       2.089       6.888
  | Times  183:        0.358       0.797       0.155       0.385       0.035       3.074       2.084       6.888
  | Times  184:        0.535       2.874       0.812       0.536       0.004       0.019       2.108       6.888
  | Times  185:        0.513       2.852       0.794       0.553       0.004       0.070       2.102       6.888
  | Times  186:        0.463       2.709       0.790       0.537       0.004       0.277       2.108       6.888
  | Times  187:        0.456       2.670       0.786       0.525       0.004       0.344       2.104       6.888
  | Times  188:        0.486       2.676       0.804       0.509       0.004       0.302       2.107       6.888
  | Times  189:        0.485       2.695       0.802       0.534       0.004       0.268       2.100       6.888
  | Times  190:        0.523       2.894       0.788       0.555       0.004       0.018       2.105       6.888
  | Times  191:        0.462       2.490       0.786       0.491       0.004       0.559       2.097       6.888
  | Times  192:        0.689       1.478       0.246       1.026       0.049       1.300       2.100       6.888
  | Times  193:        0.656       1.454       0.286       1.008       0.049       1.335       2.100       6.888
  | Times  194:        0.755       1.569       0.317       1.110       0.051       0.977       2.109       6.888
  | Times  195:        0.693       1.442       0.279       1.074       0.051       1.245       2.104       6.888
  | Times  196:        0.832       1.692       0.344       1.160       0.069       0.678       2.114       6.888
  | Times  197:        0.748       1.558       0.309       1.128       0.069       0.967       2.109       6.888
  | Times  198:        0.813       1.677       0.334       1.196       0.053       0.700       2.117       6.888
  | Times  199:        0.751       1.529       0.298       1.179       0.052       0.965       2.113       6.888
  | Times  200:        0.802       1.710       0.338       1.234       0.058       0.634       2.112       6.888
  | Times  201:        0.767       1.497       0.277       1.224       0.058       0.955       2.110       6.888
  | Times  202:        0.769       1.650       0.326       1.258       0.052       0.724       2.109       6.888
  | Times  203:        0.704       1.501       0.267       1.221       0.052       1.038       2.105       6.888
  | Times  204:        0.591       1.609       0.330       0.889       0.055       1.315       2.100       6.888
  | Times  205:        0.550       1.041       0.196       0.867       0.055       2.082       2.098       6.888
  | Times  206:        0.895       1.743       0.445       1.047       0.058       0.585       2.116       6.888
  | Times  207:        0.802       1.620       0.360       1.026       0.058       0.914       2.108       6.888
  | Times  208:        0.546       1.652       0.311       0.611       0.029       1.657       2.083       6.888
  | Times  209:        0.555       1.598       0.292       0.615       0.029       1.719       2.081       6.888
  | Times  210:        0.617       1.730       0.313       0.650       0.029       1.465       2.084       6.888
  | Times  211:        0.595       1.610       0.283       0.648       0.029       1.644       2.078       6.888
  | Times  212:        0.431       1.201       0.207       0.457       0.032       2.487       2.072       6.888
  | Times  213:        0.392       1.239       0.285       0.439       0.032       2.432       2.067       6.888
  | Times  214:        0.386       1.335       0.334       0.388       0.034       2.339       2.073       6.888
  | Times  215:        0.355       0.810       0.148       0.383       0.034       3.089       2.069       6.888
  | Times  216:        0.523       2.905       0.806       0.538       0.004       0.026       2.087       6.888
  | Times  217:        0.521       2.881       0.792       0.554       0.004       0.049       2.087       6.888
  | Times  218:        0.458       2.717       0.802       0.540       0.004       0.277       2.090       6.888
  | Times  219:        0.454       2.712       0.799       0.524       0.004       0.312       2.083       6.888
  | Times  220:        0.490       2.704       0.803       0.510       0.004       0.288       2.089       6.888
  | Times  221:        0.477       2.745       0.796       0.540       0.004       0.245       2.081       6.888
  | Times  222:        0.517       2.920       0.787       0.560       0.004       0.016       2.083       6.888
  | Times  223:        0.478       2.516       0.779       0.494       0.004       0.538       2.079       6.888
  | Times  224:        0.454       0.986       0.163       0.655       0.032       0.920       3.678       6.888
  | Times  225:        0.448       0.982       0.199       0.655       0.032       0.893       3.679       6.888
  | Times  226:        0.507       1.051       0.216       0.722       0.032       0.671       3.688       6.888
  | Times  227:        0.464       0.962       0.194       0.701       0.032       0.850       3.685       6.888
  | Times  228:        0.548       1.128       0.222       0.782       0.041       0.471       3.696       6.888
  | Times  229:        0.505       1.045       0.210       0.761       0.041       0.636       3.691       6.888
  | Times  230:        0.564       1.118       0.219       0.780       0.041       0.471       3.695       6.888
  | Times  231:        0.503       1.013       0.205       0.762       0.041       0.672       3.693       6.888
  | Times  232:        0.544       1.147       0.233       0.799       0.042       0.435       3.688       6.888
  | Times  233:        0.528       1.001       0.192       0.793       0.042       0.644       3.687       6.888
  | Times  234:        0.505       1.095       0.219       0.817       0.036       0.527       3.688       6.888
  | Times  235:        0.464       1.005       0.183       0.800       0.036       0.714       3.686       6.888
  | Times  236:        0.404       1.077       0.227       0.601       0.035       0.863       3.681       6.888
  | Times  237:        0.369       0.697       0.135       0.585       0.035       1.389       3.678       6.888
  | Times  238:        0.604       1.160       0.305       0.696       0.036       0.398       3.689       6.888
  | Times  239:        0.543       1.081       0.244       0.683       0.036       0.615       3.685       6.888
  | Times  240:        0.374       1.104       0.212       0.396       0.019       1.113       3.669       6.888
  | Times  241:        0.378       1.069       0.199       0.396       0.019       1.158       3.669       6.888
  | Times  242:        0.414       1.154       0.214       0.424       0.021       0.993       3.667       6.888
  | Times  243:        0.397       1.078       0.195       0.417       0.021       1.117       3.664       6.888
  | Times  244:        0.291       0.808       0.138       0.309       0.021       1.660       3.661       6.888
  | Times  245:        0.263       0.829       0.199       0.296       0.021       1.621       3.659       6.888
  | Times  246:        0.267       0.896       0.230       0.261       0.023       1.550       3.661       6.888
  | Times  247:        0.243       0.543       0.101       0.257       0.023       2.063       3.658       6.888
  | Times  248:        0.358       1.934       0.551       0.358       0.003       0.010       3.673       6.888
  | Times  249:        0.354       1.915       0.540       0.370       0.003       0.035       3.671       6.888
  | Times  250:        0.311       1.818       0.541       0.360       0.003       0.183       3.672       6.888
  | Times  251:        0.308       1.804       0.541       0.353       0.003       0.211       3.669       6.888
  | Times  252:        0.336       1.800       0.547       0.338       0.003       0.192       3.672       6.888
  | Times  253:        0.325       1.825       0.544       0.357       0.003       0.165       3.670       6.888
  | Times  254:        0.347       1.945       0.541       0.371       0.003       0.010       3.670       6.888
  | Times  255:        0.316       1.682       0.533       0.329       0.003       0.361       3.665       6.888
  | Times  sum:      158.561     461.205     107.461     207.544       9.435     282.350     536.812    1763.367

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.092       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.209       0.000       0.113       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.446       0.576
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.101 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.42277306 eV
  Highest occupied state (VBM) at     -7.13689355 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29134743 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.42824097 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65469123 Ha       -7446.52302334 eV
  | XC energy correction          :         -35.10461940 Ha        -955.24529614 eV
  | XC potential correction       :          66.06979155 Ha        1797.85050178 eV
  | Free-atom electrostatic energy:        -207.46899459 Ha       -5645.51858360 eV
  | Hartree energy correction     :         -38.41836625 Ha       -1045.41693583 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.57687991 Ha      -13294.85333712 eV
  | Total energy, T -> 0          :        -488.57687991 Ha      -13294.85333712 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.57687991 Ha      -13294.85333712 eV

  Derived energy quantities:
  | Kinetic energy                :         441.76697614 Ha       12021.09104720 eV
  | Electrostatic energy          :        -862.70303779 Ha      -23475.34407064 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03939215 Ha          -1.07191500 eV
  | Sum of eigenvalues per atom                           :        -206.84786176 eV
  | Total energy (T->0) per atom                          :        -369.30148159 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.30148159 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      227.318 s, elapsed      268.181 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4346E-01
  | Change of unmixed KS density  :  0.3347E-02
  | Change of sum of eigenvalues  :  0.6490E+01 eV
  | Change of total energy        : -0.1354E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.848 s           8.798 s
  | Charge density update                       :        1.081 s           1.081 s
  | Density mixing                              :        0.053 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.079 s
  | Integration                                 :        0.534 s           0.534 s
  | Fock matrix evaluation                      :        6.933 s           6.934 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.286 MB (on task 247)
  |   Maximum:      204.376 MB (on task  78)
  |   Average:      161.313 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.761 MB (on task 119 after allocating gradient_basis_wave)
  |   Maximum:      237.308 MB (on task 174 after allocating ovlp3fn2%n)
  |   Average:      186.074 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task  14)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250629, Time     :  125218.644
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.01
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.443409E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
