------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100709.899
  Time zero on CPU 1             :   0.339645900000000E+01  s.
  Internal wall clock time zero  :           521719629.899  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E5230884-FBA5-4DAD-A302-8457AF2266AA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.052 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5534E-04,  0.9063E+01
  Finished singularity check of overlap matrix
  | Time :     0.107 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.023 s
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.63744746 eV
  Available memory per node after advance_KS_solution [GB]:    223.64
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020073         -517.56252
      2       2.00000         -19.019291         -517.54125
      3       2.00000         -10.181325         -277.04794
      4       2.00000         -10.181302         -277.04733
      5       2.00000         -10.173224         -276.82750
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172987         -276.82106
      8       2.00000         -10.172946         -276.81995
      9       2.00000         -10.172350         -276.80373
     10       2.00000         -10.171742         -276.78719
     11       2.00000         -10.161635         -276.51216
     12       2.00000         -10.161185         -276.49991
     13       2.00000          -1.111237          -30.23828
     14       2.00000          -1.106113          -30.09887
     15       2.00000          -0.942057          -25.63468
     16       2.00000          -0.941462          -25.61848
     17       2.00000          -0.885670          -24.10031
     18       2.00000          -0.884771          -24.07585
     19       2.00000          -0.807878          -21.98348
     20       2.00000          -0.806477          -21.94536
     21       2.00000          -0.734758          -19.99378
     22       2.00000          -0.734525          -19.98744
     23       2.00000          -0.714255          -19.43587
     24       2.00000          -0.713897          -19.42611
     25       2.00000          -0.631357          -17.18009
     26       2.00000          -0.629155          -17.12018
     27       2.00000          -0.619750          -16.86426
     28       2.00000          -0.619219          -16.84981
     29       2.00000          -0.583548          -15.87915
     30       2.00000          -0.583480          -15.87730
     31       2.00000          -0.577955          -15.72696
     32       2.00000          -0.577906          -15.72563
     33       2.00000          -0.574063          -15.62105
     34       2.00000          -0.572647          -15.58252
     35       2.00000          -0.536123          -14.58865
     36       2.00000          -0.536025          -14.58599
     37       2.00000          -0.532060          -14.47808
     38       2.00000          -0.530721          -14.44166
     39       2.00000          -0.507380          -13.80650
     40       2.00000          -0.506195          -13.77427
     41       2.00000          -0.491439          -13.37274
     42       2.00000          -0.490932          -13.35894
     43       2.00000          -0.489269          -13.31368
     44       2.00000          -0.488437          -13.29104
     45       2.00000          -0.465676          -12.67168
     46       2.00000          -0.464684          -12.64471
     47       2.00000          -0.463421          -12.61034
     48       2.00000          -0.461010          -12.54472
     49       2.00000          -0.401280          -10.91938
     50       2.00000          -0.398503          -10.84382
     51       0.00000          -0.089340           -2.43107
     52       0.00000          -0.076960           -2.09418
     53       0.00000          -0.072853           -1.98244
     54       0.00000          -0.065417           -1.78010
     55       0.00000          -0.054900           -1.49391
     56       0.00000          -0.053877           -1.46606
     57       0.00000          -0.049543           -1.34814
     58       0.00000          -0.046301           -1.25990
     59       0.00000          -0.039665           -1.07935
     60       0.00000          -0.038891           -1.05828
     61       0.00000          -0.031927           -0.86878
     62       0.00000          -0.031763           -0.86431
     63       0.00000          -0.016663           -0.45342
     64       0.00000          -0.015676           -0.42656
     65       0.00000          -0.007663           -0.20852
     66       0.00000          -0.003381           -0.09199
     67       0.00000           0.002490            0.06776
     68       0.00000           0.006201            0.16874
     69       0.00000           0.006987            0.19012
     70       0.00000           0.010417            0.28345
     71       0.00000           0.011421            0.31078
     72       0.00000           0.013928            0.37900
     73       0.00000           0.014995            0.40803
     74       0.00000           0.015447            0.42033
     75       0.00000           0.020539            0.55889
     76       0.00000           0.021543            0.58621
     77       0.00000           0.024965            0.67933
     78       0.00000           0.027005            0.73484
     79       0.00000           0.032731            0.89066
     80       0.00000           0.034360            0.93497
     81       0.00000           0.044953            1.22324
     82       0.00000           0.047824            1.30135
     83       0.00000           0.057065            1.55280
     84       0.00000           0.059145            1.60941
     85       0.00000           0.073029            1.98722
     86       0.00000           0.076060            2.06970
     87       0.00000           0.100675            2.73952
     88       0.00000           0.101651            2.76605
     89       0.00000           0.115023            3.12994
     90       0.00000           0.118000            3.21095
     91       0.00000           0.122623            3.33673
     92       0.00000           0.124388            3.38478
     93       0.00000           0.126935            3.45407
     94       0.00000           0.131215            3.57053
     95       0.00000           0.137874            3.75173
     96       0.00000           0.141865            3.86034
     97       0.00000           0.150212            4.08747
     98       0.00000           0.151462            4.12150
     99       0.00000           0.170735            4.64593
    100       0.00000           0.176210            4.79492
    101       0.00000           0.187356            5.09821
    102       0.00000           0.190912            5.19499
    103       0.00000           0.195320            5.31492
    104       0.00000           0.220601            6.00286
    105       0.00000           0.223622            6.08506
    106       0.00000           0.225701            6.14165
    107       0.00000           0.228864            6.22772
    108       0.00000           0.231655            6.30366
    109       0.00000           0.234504            6.38119
    110       0.00000           0.239687            6.52221
    111       0.00000           0.242967            6.61146
    112       0.00000           0.246354            6.70363
    113       0.00000           0.251385            6.84053
    114       0.00000           0.252824            6.87969
    115       0.00000           0.259470            7.06054
    116       0.00000           0.262145            7.13334
    117       0.00000           0.269275            7.32734
    118       0.00000           0.269786            7.34125
    119       0.00000           0.273829            7.45126
    120       0.00000           0.281338            7.65561
    121       0.00000           0.289428            7.87574
    122       0.00000           0.289778            7.88526

  Highest occupied state (VBM) at    -10.84382064 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.43107428 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.41274636 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.75322564 Ha       -8918.61904403 eV
  | XC energy correction          :         -77.50402399 Ha       -2108.99179716 eV
  | XC potential correction       :          99.61750064 Ha        2710.73011294 eV
  | Free-atom electrostatic energy:        -241.04182602 Ha       -6559.08180836 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68157501 Ha      -14875.96253661 eV
  | Total energy, T -> 0          :        -546.68157501 Ha      -14875.96253661 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68157501 Ha      -14875.96253661 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02793395 Ha       14640.48498233 eV
  | Electrostatic energy          :       -1007.20548496 Ha      -27407.45572178 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.73941789 eV
  | Total energy (T->0) per atom                          :        -413.22118157 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22118157 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.602 s           2.038 s
  | Boundary condition initialization           :        0.061 s           0.062 s
  | Integration                                 :        0.477 s           0.607 s
  | Solution of K.-S. eqns.                     :        0.245 s           0.421 s
  | Grid partitioning                           :        0.680 s           0.681 s
  | Preloading free-atom quantities on grid     :        0.142 s           0.147 s
  | Free-atom superposition energy              :        0.019 s           0.019 s
  | Total energy evaluation                     :        0.008 s           0.008 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.901 MB (on task   9)
  |   Maximum:        3.944 MB (on task   0)
  |   Average:        3.904 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        9.842 MB (on task 120 after allocating wave)
  |   Maximum:       11.357 MB (on task  13 after allocating wave)
  |   Average:       10.677 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.045 MB (overlap_matrix on task   4)
  |   Maximum:        3.603 MB (all_coords on task  77)
  |   Average:        2.278 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    223.64
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work       57.126 s, elapsed       61.149 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.496 s           0.499 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.511 s           0.524 s
  Available memory before start of SCF loop [GB]:    222.73

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  100717.111
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    222.73
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.157210E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.106508E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.154981E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.108788E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.214 s, elapsed       31.337 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.252 s           0.252 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.28246878 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.986671         -516.65361
      2       2.00000         -18.986324         -516.64417
      3       2.00000         -10.144884         -276.05635
      4       2.00000         -10.144695         -276.05118
      5       2.00000         -10.140076         -275.92550
      6       2.00000         -10.139862         -275.91969
      7       2.00000         -10.139755         -275.91676
      8       2.00000         -10.139369         -275.90626
      9       2.00000         -10.139271         -275.90360
     10       2.00000         -10.138066         -275.87081
     11       2.00000         -10.137447         -275.85397
     12       2.00000         -10.136687         -275.83329
     13       2.00000          -1.092300          -29.72300
     14       2.00000          -1.088389          -29.61658
     15       2.00000          -0.920896          -25.05885
     16       2.00000          -0.919844          -25.03024
     17       2.00000          -0.865292          -23.54579
     18       2.00000          -0.863873          -23.50719
     19       2.00000          -0.788580          -21.45835
     20       2.00000          -0.786626          -21.40519
     21       2.00000          -0.716382          -19.49374
     22       2.00000          -0.715610          -19.47275
     23       2.00000          -0.696676          -18.95751
     24       2.00000          -0.695739          -18.93201
     25       2.00000          -0.613793          -16.70216
     26       2.00000          -0.612488          -16.66664
     27       2.00000          -0.601900          -16.37854
     28       2.00000          -0.601844          -16.37700
     29       2.00000          -0.566659          -15.41959
     30       2.00000          -0.566204          -15.40720
     31       2.00000          -0.558646          -15.20154
     32       2.00000          -0.558014          -15.18434
     33       2.00000          -0.553583          -15.06377
     34       2.00000          -0.552805          -15.04260
     35       2.00000          -0.519027          -14.12343
     36       2.00000          -0.518574          -14.11112
     37       2.00000          -0.512266          -13.93947
     38       2.00000          -0.511697          -13.92397
     39       2.00000          -0.485766          -13.21836
     40       2.00000          -0.484921          -13.19536
     41       2.00000          -0.473075          -12.87303
     42       2.00000          -0.472382          -12.85417
     43       2.00000          -0.470795          -12.81099
     44       2.00000          -0.470777          -12.81051
     45       2.00000          -0.448380          -12.20104
     46       2.00000          -0.447608          -12.18004
     47       2.00000          -0.446490          -12.14961
     48       2.00000          -0.442422          -12.03892
     49       2.00000          -0.384224          -10.45527
     50       2.00000          -0.380527          -10.35467
     51       0.00000          -0.081226           -2.21026
     52       0.00000          -0.067619           -1.84001
     53       0.00000          -0.064302           -1.74974
     54       0.00000          -0.056350           -1.53335
     55       0.00000          -0.046080           -1.25391
     56       0.00000          -0.044298           -1.20541
     57       0.00000          -0.041785           -1.13701
     58       0.00000          -0.038473           -1.04689
     59       0.00000          -0.032572           -0.88632
     60       0.00000          -0.032136           -0.87447
     61       0.00000          -0.018618           -0.50661
     62       0.00000          -0.018193           -0.49505
     63       0.00000          -0.006918           -0.18825
     64       0.00000          -0.006583           -0.17913
     65       0.00000           0.000286            0.00777
     66       0.00000           0.004674            0.12718
     67       0.00000           0.010521            0.28628
     68       0.00000           0.015454            0.42053
     69       0.00000           0.018733            0.50974
     70       0.00000           0.019056            0.51853
     71       0.00000           0.021269            0.57876
     72       0.00000           0.024056            0.65458
     73       0.00000           0.025118            0.68350
     74       0.00000           0.027644            0.75222
     75       0.00000           0.030088            0.81873
     76       0.00000           0.031416            0.85488
     77       0.00000           0.036009            0.97985
     78       0.00000           0.038010            1.03430
     79       0.00000           0.042804            1.16477
     80       0.00000           0.045347            1.23395
     81       0.00000           0.056903            1.54840
     82       0.00000           0.060167            1.63723
     83       0.00000           0.069319            1.88628
     84       0.00000           0.072231            1.96552
     85       0.00000           0.082032            2.23221
     86       0.00000           0.085014            2.31334
     87       0.00000           0.107863            2.93511
     88       0.00000           0.108639            2.95621
     89       0.00000           0.124023            3.37485
     90       0.00000           0.126223            3.43471
     91       0.00000           0.131053            3.56614
     92       0.00000           0.133082            3.62135
     93       0.00000           0.135066            3.67534
     94       0.00000           0.138667            3.77332
     95       0.00000           0.147039            4.00115
     96       0.00000           0.150904            4.10632
     97       0.00000           0.159558            4.34178
     98       0.00000           0.161586            4.39699
     99       0.00000           0.178347            4.85306
    100       0.00000           0.183597            4.99592
    101       0.00000           0.196843            5.35638
    102       0.00000           0.199495            5.42853
    103       0.00000           0.201911            5.49428
    104       0.00000           0.229195            6.23671
    105       0.00000           0.233405            6.35128
    106       0.00000           0.235794            6.41628
    107       0.00000           0.236225            6.42801
    108       0.00000           0.239271            6.51090
    109       0.00000           0.241732            6.57787
    110       0.00000           0.247860            6.74461
    111       0.00000           0.251023            6.83069
    112       0.00000           0.254119            6.91494
    113       0.00000           0.259956            7.07375
    114       0.00000           0.261177            7.10698
    115       0.00000           0.267776            7.28655
    116       0.00000           0.270333            7.35613
    117       0.00000           0.277329            7.54651
    118       0.00000           0.277623            7.55451
    119       0.00000           0.281663            7.66443
    120       0.00000           0.289625            7.88110
    121       0.00000           0.299060            8.13785
    122       0.00000           0.299841            8.15909

  Highest occupied state (VBM) at    -10.35467489 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.21026266 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.14441223 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.55636829 Ha       -8858.83951409 eV
  | XC energy correction          :         -77.69285530 Ha       -2114.13015846 eV
  | XC potential correction       :          99.86202211 Ha        2717.38388045 eV
  | Free-atom electrostatic energy:        -241.04182602 Ha       -6559.08180836 eV
  | Hartree energy correction     :          -2.10646823 Ha         -57.31991683 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.53549573 Ha      -14871.98751728 eV
  | Total energy, T -> 0          :        -546.53549573 Ha      -14871.98751728 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.53549573 Ha      -14871.98751728 eV

  Derived energy quantities:
  | Kinetic energy                :         539.05407912 Ha       14668.40781317 eV
  | Electrostatic energy          :       -1007.89671955 Ha      -27426.26517200 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342518 Ha          -0.09320387 eV
  | Sum of eigenvalues per atom                           :        -246.07887539 eV
  | Total energy (T->0) per atom                          :        -413.11076437 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11076437 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       55.835 s, elapsed       60.122 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.008 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.478 s           0.476 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8888E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5978E+02 eV
  | Change of total energy        :  0.3975E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.934 s           0.950 s
  | Charge density update                       :        0.478 s           0.477 s
  | Density mixing                              :        0.009 s           0.018 s
  | Hartree multipole update                    :        0.012 s           0.013 s
  | Hartree multipole summation                 :        0.115 s           0.120 s
  | Integration                                 :        0.254 s           0.254 s
  | Solution of K.-S. eqns.                     :        0.060 s           0.060 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.705 MB (on task  35)
  |   Maximum:        8.820 MB (on task  66)
  |   Average:        8.754 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       14.807 MB (on task 120 after allocating gradient_basis_wave)
  |   Maximum:       16.837 MB (on task  13 after allocating gradient_basis_wave)
  |   Average:       15.946 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.165 MB (gradient_basis_wave on task 120)
  |   Maximum:        3.603 MB (all_coords on task  77)
  |   Average:        2.491 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100718.064
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.790279E+01
  Available memory per node after mixing [GB]:    222.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.905197E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.496499E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.978990E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.101519E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.215 s, elapsed       31.567 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.254 s           0.254 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72458176 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.734600         -509.79441
      2       2.00000         -18.725272         -509.54057
      3       2.00000          -9.947795         -270.69326
      4       2.00000          -9.937603         -270.41593
      5       2.00000          -9.879027         -268.82200
      6       2.00000          -9.878904         -268.81864
      7       2.00000          -9.878702         -268.81317
      8       2.00000          -9.875970         -268.73883
      9       2.00000          -9.874730         -268.70507
     10       2.00000          -9.872691         -268.64959
     11       2.00000          -9.858883         -268.27386
     12       2.00000          -9.856912         -268.22022
     13       2.00000          -0.950295          -25.85885
     14       2.00000          -0.944533          -25.70205
     15       2.00000          -0.755406          -20.55564
     16       2.00000          -0.750346          -20.41794
     17       2.00000          -0.706424          -19.22277
     18       2.00000          -0.700619          -19.06482
     19       2.00000          -0.637936          -17.35912
     20       2.00000          -0.631456          -17.18280
     21       2.00000          -0.572283          -15.57261
     22       2.00000          -0.566834          -15.42435
     23       2.00000          -0.556038          -15.13056
     24       2.00000          -0.551232          -14.99977
     25       2.00000          -0.484080          -13.17248
     26       2.00000          -0.477722          -12.99947
     27       2.00000          -0.468802          -12.75676
     28       2.00000          -0.464117          -12.62928
     29       2.00000          -0.436297          -11.87223
     30       2.00000          -0.431651          -11.74582
     31       2.00000          -0.410115          -11.15980
     32       2.00000          -0.406238          -11.05429
     33       2.00000          -0.394760          -10.74197
     34       2.00000          -0.390231          -10.61872
     35       2.00000          -0.386162          -10.50801
     36       2.00000          -0.381482          -10.38067
     37       2.00000          -0.361683           -9.84189
     38       2.00000          -0.357654           -9.73227
     39       2.00000          -0.338203           -9.20297
     40       2.00000          -0.334726           -9.10837
     41       2.00000          -0.325039           -8.84476
     42       2.00000          -0.320067           -8.70947
     43       2.00000          -0.319581           -8.69623
     44       2.00000          -0.319292           -8.68837
     45       2.00000          -0.316298           -8.60692
     46       2.00000          -0.314281           -8.55201
     47       2.00000          -0.301327           -8.19953
     48       2.00000          -0.291977           -7.94510
     49       2.00000          -0.250982           -6.82956
     50       2.00000          -0.239745           -6.52380
     51       0.00000          -0.034007           -0.92536
     52       0.00000          -0.008775           -0.23878
     53       0.00000          -0.003529           -0.09602
     54       0.00000          -0.001047           -0.02848
     55       0.00000           0.008513            0.23166
     56       0.00000           0.010556            0.28724
     57       0.00000           0.011399            0.31019
     58       0.00000           0.014830            0.40356
     59       0.00000           0.017423            0.47411
     60       0.00000           0.022101            0.60141
     61       0.00000           0.045832            1.24715
     62       0.00000           0.050310            1.36901
     63       0.00000           0.051122            1.39109
     64       0.00000           0.055149            1.50067
     65       0.00000           0.064550            1.75650
     66       0.00000           0.067052            1.82457
     67       0.00000           0.073229            1.99266
     68       0.00000           0.074638            2.03101
     69       0.00000           0.076686            2.08673
     70       0.00000           0.083408            2.26963
     71       0.00000           0.089419            2.43322
     72       0.00000           0.092975            2.52997
     73       0.00000           0.095262            2.59221
     74       0.00000           0.103035            2.80372
     75       0.00000           0.104131            2.83355
     76       0.00000           0.108612            2.95549
     77       0.00000           0.118185            3.21599
     78       0.00000           0.121124            3.29594
     79       0.00000           0.136987            3.72761
     80       0.00000           0.144989            3.94534
     81       0.00000           0.145837            3.96843
     82       0.00000           0.151147            4.11293
     83       0.00000           0.162717            4.42775
     84       0.00000           0.162981            4.43494
     85       0.00000           0.168465            4.58417
     86       0.00000           0.171402            4.66409
     87       0.00000           0.172211            4.68609
     88       0.00000           0.178274            4.85108
     89       0.00000           0.195275            5.31370
     90       0.00000           0.199309            5.42348
     91       0.00000           0.202830            5.51930
     92       0.00000           0.204087            5.55350
     93       0.00000           0.207176            5.63754
     94       0.00000           0.208683            5.67856
     95       0.00000           0.232463            6.32563
     96       0.00000           0.236891            6.44613
     97       0.00000           0.237375            6.45930
     98       0.00000           0.240067            6.53256
     99       0.00000           0.247678            6.73966
    100       0.00000           0.251286            6.83784
    101       0.00000           0.260033            7.07585
    102       0.00000           0.275297            7.49122
    103       0.00000           0.284444            7.74010
    104       0.00000           0.291931            7.94386
    105       0.00000           0.296375            8.06478
    106       0.00000           0.301340            8.19989
    107       0.00000           0.304787            8.29368
    108       0.00000           0.312582            8.50580
    109       0.00000           0.323696            8.80822
    110       0.00000           0.324803            8.83833
    111       0.00000           0.328179            8.93021
    112       0.00000           0.329551            8.96755
    113       0.00000           0.333905            9.08603
    114       0.00000           0.335122            9.11914
    115       0.00000           0.341589            9.29512
    116       0.00000           0.342939            9.33184
    117       0.00000           0.350010            9.52425
    118       0.00000           0.350944            9.54968
    119       0.00000           0.354032            9.63370
    120       0.00000           0.360893            9.82041
    121       0.00000           0.372675           10.14100
    122       0.00000           0.378340           10.29515

  Highest occupied state (VBM) at     -6.52379940 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.92536412 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.59843528 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.33400610 Ha       -8390.19519428 eV
