------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164237.964
  Time zero on CPU 1             :   0.711826700000000E+01  s.
  Internal wall clock time zero  :           520360957.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A901ADCF-B053-4BEF-A625-3CEEC20E3D40

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.191E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.313E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.473E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.200E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.663E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.313E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.946E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.601E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.265E+01
  Final mu_opt value:       0.780E+00
  Cost function at iteration   4:  0.41203114E+02
  Convergence criteria at iteration    4:  0.20487714E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20601557E+02 at  0.00000000E+00
  Cost values:  0.21294125E+02 at  0.18372238E+00
  Cost values:  0.21824911E+02 at  0.36744475E+00
  Cost values:  0.22145873E+02 at  0.55116713E+00
  Cost values:  0.22225645E+02 at  0.73488950E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.206E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.410E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.146E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.196E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.610E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.410E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.292E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.589E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.244E+01
  Final mu_opt value:       0.701E+00
  Cost function at iteration   5:  0.44459694E+02
  Convergence criteria at iteration    5:  0.23286395E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22229847E+02 at  0.00000000E+00
  Cost values:  0.22898156E+02 at  0.15483736E+00
  Cost values:  0.23425603E+02 at  0.30967471E+00
  Cost values:  0.23768566E+02 at  0.46451207E+00
  Cost values:  0.23899297E+02 at  0.61934942E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.222E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.465E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.172E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.303E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.115E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.465E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.345E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.908E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.460E+01
  Final mu_opt value:       0.633E+00
  Cost function at iteration   6:  0.47800414E+02
  Convergence criteria at iteration    6:  0.21333419E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23900207E+02 at  0.00000000E+00
  Cost values:  0.24656190E+02 at  0.19370424E+00
  Cost values:  0.25228616E+02 at  0.38740848E+00
  Cost values:  0.25566976E+02 at  0.58111272E+00
  Cost values:  0.25641551E+02 at  0.77481696E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.239E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.426E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.152E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.187E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.615E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.426E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.304E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.562E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.246E+01
  Final mu_opt value:       0.731E+00
  Cost function at iteration   7:  0.51296853E+02
  Convergence criteria at iteration    7:  0.14507601E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25648427E+02 at  0.00000000E+00
  Cost values:  0.26299445E+02 at  0.26166145E+00
  Cost values:  0.26696514E+02 at  0.52332291E+00
  Cost values:  0.26797688E+02 at  0.78498436E+00
  Cost values:  0.26584889E+02 at  0.10466458E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.256E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.290E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.139E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.723E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.212E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.290E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.278E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.217E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.849E+00
  Final mu_opt value:       0.740E+00
  Cost function at iteration   8:  0.53604964E+02
  Convergence criteria at iteration    8:  0.93840282E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26802482E+02 at  0.00000000E+00
  Cost values:  0.27242567E+02 at  0.30563702E+00
  Cost values:  0.27386499E+02 at  0.61127405E+00
  Cost values:  0.27215634E+02 at  0.91691107E+00
  Cost values:  0.26747902E+02 at  0.12225481E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.268E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.187E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.131E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.429E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.175E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.187E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.261E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.129E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.699E+00
  Final mu_opt value:       0.598E+00
  Cost function at iteration   9:  0.54773561E+02
  Convergence criteria at iteration    9:  0.51122824E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27386781E+02 at  0.00000000E+00
  Cost values:  0.27711818E+02 at  0.40761574E+00
  Cost values:  0.27835882E+02 at  0.81523148E+00
  Cost values:  0.27742954E+02 at  0.12228472E+01
  Cost values:  0.27432422E+02 at  0.16304630E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.274E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.102E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.514E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.963E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.233E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.102E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.103E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.289E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.930E-01
  Final mu_opt value:       0.847E+00
  Cost function at iteration  10:  0.55673087E+02
  Convergence criteria at iteration   10:  0.35967451E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27836544E+02 at  0.00000000E+00
  Cost values:  0.28097376E+02 at  0.45259299E+00
  Cost values:  0.28207656E+02 at  0.90518598E+00
  Cost values:  0.28144471E+02 at  0.13577790E+01
  Cost values:  0.27899939E+02 at  0.18103720E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.278E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.717E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.278E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.817E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.149E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.717E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.556E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.245E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.597E-01
  Final mu_opt value:       0.972E+00
  Cost function at iteration  11:  0.56419233E+02
  Convergence criteria at iteration   11:  0.31556968E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28209617E+02 at  0.00000000E+00
  Cost values:  0.28400989E+02 at  0.42462633E+00
  Cost values:  0.28423444E+02 at  0.84925265E+00
  Cost values:  0.28266755E+02 at  0.12738790E+01
  Cost values:  0.27939680E+02 at  0.16985053E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.282E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.630E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.392E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.843E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.243E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.630E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.784E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.253E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.973E-01
  Final mu_opt value:       0.691E+00
  Cost function at iteration  12:  0.56871749E+02
  Convergence criteria at iteration   12:  0.15327665E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28435875E+02 at  0.00000000E+00
  Cost values:  0.28541739E+02 at  0.65513469E+00
  Cost values:  0.28450508E+02 at  0.13102694E+01
  Cost values:  0.28162792E+02 at  0.19654041E+01
  Cost values:  0.27694313E+02 at  0.26205388E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.307E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.214E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.131E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.342E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.307E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.428E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.392E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.137E-01
  Final mu_opt value:       0.683E+00
  Cost function at iteration  13:  0.57083842E+02
  Convergence criteria at iteration   13:  0.83014331E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28541921E+02 at  0.00000000E+00
  Cost values:  0.28604016E+02 at  0.71199347E+00
  Cost values:  0.28546222E+02 at  0.14239869E+01
  Cost values:  0.28365126E+02 at  0.21359804E+01
  Cost values:  0.28069423E+02 at  0.28479739E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.166E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.104E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.996E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.196E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.166E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.208E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.299E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.785E-02
  Final mu_opt value:       0.734E+00
  Cost function at iteration  14:  0.57208144E+02
  Convergence criteria at iteration   14:  0.50405259E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28604072E+02 at  0.00000000E+00
  Cost values:  0.28638312E+02 at  0.74545721E+00
  Cost values:  0.28587289E+02 at  0.14909144E+01
  Cost values:  0.28453672E+02 at  0.22363716E+01
  Cost values:  0.28249665E+02 at  0.29818288E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.101E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.713E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.468E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.129E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.101E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.143E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.140E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.515E-02
  Final mu_opt value:       0.676E+00
  Cost function at iteration  15:  0.57277358E+02
  Convergence criteria at iteration   15:  0.15328358E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28638679E+02 at  0.00000000E+00
  Cost values:  0.28643423E+02 at  0.17834620E+00
  Cost values:  0.28646704E+02 at  0.35669240E+00
  Cost values:  0.28648521E+02 at  0.53503860E+00
  Cost values:  0.28648870E+02 at  0.71338480E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.307E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.229E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.153E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.499E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.307E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.458E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.460E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.200E-03
  Final mu_opt value:       0.667E+00
  Cost function at iteration  16:  0.57297841E+02
  Convergence criteria at iteration   16:  0.57884616E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28648920E+02 at  0.00000000E+00
  Cost values:  0.28651843E+02 at  0.36472010E+00
  Cost values:  0.28652164E+02 at  0.72944020E+00
  Cost values:  0.28649882E+02 at  0.10941603E+01
  Cost values:  0.28644999E+02 at  0.14588804E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.116E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.976E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.216E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.758E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.116E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.195E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.647E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.303E-04
  Final mu_opt value:       0.592E+00
  Cost function at iteration  17:  0.57304698E+02
  Convergence criteria at iteration   17:  0.24850874E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28652349E+02 at  0.00000000E+00
  Cost values:  0.28653882E+02 at  0.45676610E+00
  Cost values:  0.28653942E+02 at  0.91353219E+00
  Cost values:  0.28652526E+02 at  0.13702983E+01
  Cost values:  0.28649636E+02 at  0.18270644E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.497E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.353E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.502E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.145E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.497E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.706E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.151E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.580E-05
  Final mu_opt value:       0.703E+00
  Cost function at iteration  18:  0.57308195E+02
  Convergence criteria at iteration   18:  0.52825661E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28654098E+02 at  0.00000000E+00
  Cost values:  0.28654219E+02 at  0.12859080E+00
  Cost values:  0.28654312E+02 at  0.25718160E+00
  Cost values:  0.28654376E+02 at  0.38577240E+00
  Cost values:  0.28654412E+02 at  0.51436320E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.106E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.866E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.109E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.401E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.106E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.173E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.326E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.160E-06
  Final mu_opt value:       0.610E+00
  Cost function at iteration  19:  0.57308839E+02
  Convergence criteria at iteration   19:  0.19134150E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28654420E+02 at  0.00000000E+00
  Cost values:  0.28654478E+02 at  0.17624404E+00
  Cost values:  0.28654518E+02 at  0.35248807E+00
  Cost values:  0.28654539E+02 at  0.52873211E+00
  Cost values:  0.28654542E+02 at  0.70497615E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.383E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.297E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.351E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.749E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.383E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.594E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.105E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.300E-07
  Final mu_opt value:       0.645E+00
  Cost function at iteration  20:  0.57309086E+02
  Convergence criteria at iteration   20:  0.88831502E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28654543E+02 at  0.00000000E+00
  Cost values:  0.28654574E+02 at  0.20045396E+00
  Cost values:  0.28654597E+02 at  0.40090793E+00
  Cost values:  0.28654611E+02 at  0.60136189E+00
  Cost values:  0.28654616E+02 at  0.80181586E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.178E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.108E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.938E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.271E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.178E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.216E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.281E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.108E-07
  Final mu_opt value:       0.821E+00
  Cost function at iteration  21:  0.57309232E+02
  Convergence criteria at iteration   21:  0.36663909E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28654616E+02 at  0.00000000E+00
  Cost values:  0.28654635E+02 at  0.32411788E+00
  Cost values:  0.28654643E+02 at  0.64823576E+00
  Cost values:  0.28654642E+02 at  0.97235363E+00
  Cost values:  0.28654631E+02 at  0.12964715E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.733E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.476E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.138E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.217E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.733E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.953E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.415E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.870E-09
  Final mu_opt value:       0.769E+00
  Cost function at iteration  22:  0.57309288E+02
  Convergence criteria at iteration   22:  0.28735742E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28654644E+02 at  0.00000000E+00
  Cost values:  0.28654657E+02 at  0.24506213E+00
  Cost values:  0.28654666E+02 at  0.49012425E+00
  Cost values:  0.28654671E+02 at  0.73518638E+00
  Cost values:  0.28654674E+02 at  0.98024851E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.575E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.278E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.337E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.847E-10
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.575E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.556E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.101E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.339E-09
  Final mu_opt value:       0.103E+01
  Cost function at iteration  23:  0.57309348E+02
  Convergence criteria at iteration   23:  0.32357967E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28654674E+02 at  0.00000000E+00
  Cost values:  0.28654720E+02 at  0.16110603E+01
  Cost values:  0.28654648E+02 at  0.32221206E+01
  Cost values:  0.28654460E+02 at  0.48331808E+01
  Cost values:  0.28654153E+02 at  0.64442411E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
