------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125922.826
  Time zero on CPU 1             :   0.417162270000000E+02  s.
  Internal wall clock time zero  :           520433962.826  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1A9D9C83-A65A-499B-AD54-C9C5DACDE650

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy, T -> 0          :        -487.61190704 Ha      -13268.59508922 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.61190704 Ha      -13268.59508922 eV

  Derived energy quantities:
  | Kinetic energy                :         443.10834011 Ha       12057.59141797 eV
  | Electrostatic energy          :        -863.13061309 Ha      -23486.97898653 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03800183 Ha          -1.03408248 eV
  | Sum of eigenvalues per atom                           :        -207.00992458 eV
  | Total energy (T->0) per atom                          :        -368.57208581 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.57208581 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      165.657 s, elapsed      186.563 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7020E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.7452E+04 eV
  | Change of total energy        : -0.1327E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.527 s          13.603 s
  | Charge density update                       :        0.758 s           0.761 s
  | Density mixing                              :        0.000 s           0.001 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.076 s           0.076 s
  | Integration                                 :        0.367 s           0.367 s
  | Fock matrix evaluation                      :       11.871 s          11.925 s
  | Solution of K.-S. eqns.                     :        0.302 s           0.319 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.634 MB (on task 247)
  |   Maximum:      166.458 MB (on task 142)
  |   Average:      130.181 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      112.400 MB (on task 247 after allocating tmp2_aux_mem)
  |   Maximum:      192.257 MB (on task 110 after allocating ovlp3fn2%n)
  |   Average:      150.057 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      146.245 MB (ovlp3fn2%dat on task  14)
  |   Average:      109.916 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  125954.713
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    155.59
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.470633E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.075 s
  | RMS charge density error from multipole expansion :   0.184457E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       76.422 s, elapsed       85.984 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1395934522151947
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.47984773
  Full exact exchange energy:    1770.382091884618 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.728       1.288       0.227       1.191       0.077       1.053       0.509       5.073
  | Times    1:        0.626       1.153       0.311       1.151       0.077       1.249       0.506       5.074
  | Times    2:        0.738       1.356       0.267       1.198       0.091       0.914       0.509       5.074
  | Times    3:        0.675       1.198       0.320       1.208       0.091       1.079       0.502       5.073
  | Times    4:        0.774       1.488       0.337       1.241       0.068       0.659       0.505       5.073
  | Times    5:        0.780       1.396       0.395       1.262       0.068       0.667       0.506       5.073
  | Times    6:        0.830       1.509       0.347       1.210       0.086       0.581       0.510       5.073
  | Times    7:        0.727       1.387       0.410       1.195       0.086       0.766       0.501       5.073
  | Times    8:        0.828       1.590       0.383       1.145       0.077       0.534       0.516       5.073
  | Times    9:        0.759       1.432       0.360       1.116       0.077       0.816       0.513       5.073
  | Times   10:        0.667       1.446       0.426       1.048       0.091       0.885       0.510       5.073
  | Times   11:        0.619       0.915       0.166       1.016       0.091       1.766       0.501       5.073
  | Times   12:        0.652       1.249       0.352       0.826       0.072       1.414       0.508       5.073
  | Times   13:        0.589       0.912       0.163       0.782       0.072       2.050       0.505       5.073
  | Times   14:        0.885       1.692       0.536       0.946       0.063       0.447       0.504       5.073
  | Times   15:        0.827       1.628       0.413       0.921       0.063       0.723       0.498       5.073
  | Times   16:        0.501       1.545       0.370       0.533       0.042       1.612       0.471       5.073
  | Times   17:        0.510       1.136       0.211       0.553       0.042       2.152       0.470       5.073
  | Times   18:        0.595       1.605       0.361       0.694       0.041       1.306       0.471       5.073
  | Times   19:        0.613       1.653       0.297       0.714       0.041       1.285       0.469       5.073
  | Times   20:        0.453       1.102       0.208       0.474       0.047       2.323       0.464       5.074
  | Times   21:        0.414       0.991       0.307       0.449       0.047       2.405       0.461       5.073
  | Times   22:        0.464       1.146       0.352       0.459       0.050       2.144       0.460       5.073
  | Times   23:        0.400       0.868       0.160       0.430       0.050       2.710       0.457       5.073
  | Times   24:        0.535       2.601       0.828       0.576       0.006       0.044       0.484       5.073
  | Times   25:        0.475       2.573       0.848       0.556       0.006       0.138       0.478       5.074
  | Times   26:        0.545       2.624       0.835       0.573       0.006       0.013       0.478       5.073
  | Times   27:        0.469       2.432       0.854       0.521       0.006       0.316       0.476       5.073
  | Times   28:        0.484       2.365       0.841       0.562       0.006       0.345       0.472       5.073
  | Times   29:        0.471       2.298       0.821       0.565       0.006       0.441       0.471       5.074
  | Times   30:        0.470       2.627       0.881       0.554       0.006       0.056       0.479       5.073
  | Times   31:        0.460       2.354       0.816       0.564       0.006       0.395       0.480       5.074
  | Times   32:        0.525       0.955       0.162       0.825       0.049       0.866       1.693       5.073
  | Times   33:        0.451       0.858       0.231       0.800       0.049       0.991       1.692       5.073
  | Times   34:        0.550       1.028       0.213       0.842       0.061       0.685       1.694       5.073
  | Times   35:        0.503       0.891       0.245       0.852       0.061       0.831       1.690       5.074
  | Times   36:        0.575       1.128       0.248       0.903       0.053       0.474       1.693       5.073
  | Times   37:        0.571       1.035       0.289       0.916       0.053       0.517       1.693       5.073
  | Times   38:        0.627       1.138       0.254       0.875       0.063       0.419       1.697       5.073
  | Times   39:        0.511       1.034       0.307       0.866       0.063       0.602       1.691       5.073
  | Times   40:        0.605       1.194       0.285       0.862       0.055       0.371       1.701       5.073
  | Times   41:        0.568       1.071       0.272       0.842       0.055       0.565       1.699       5.074
  | Times   42:        0.504       1.081       0.321       0.786       0.063       0.625       1.694       5.073
  | Times   43:        0.435       0.681       0.120       0.779       0.063       1.309       1.687       5.073
  | Times   44:        0.479       0.937       0.266       0.620       0.054       1.018       1.699       5.073
  | Times   45:        0.410       0.684       0.118       0.589       0.054       1.523       1.695       5.073
  | Times   46:        0.630       1.249       0.388       0.721       0.057       0.331       1.698       5.073
  | Times   47:        0.584       1.203       0.303       0.702       0.057       0.530       1.695       5.074
  | Times   48:        0.359       1.154       0.277       0.403       0.032       1.183       1.665       5.073
  | Times   49:        0.369       0.846       0.154       0.413       0.032       1.591       1.669       5.073
  | Times   50:        0.429       1.201       0.269       0.512       0.031       0.965       1.666       5.073
  | Times   51:        0.442       1.238       0.226       0.528       0.031       0.941       1.667       5.073
  | Times   52:        0.346       0.834       0.153       0.359       0.034       1.688       1.660       5.073
  | Times   53:        0.294       0.734       0.227       0.342       0.034       1.786       1.656       5.074
  | Times   54:        0.334       0.865       0.262       0.345       0.036       1.573       1.659       5.073
  | Times   55:        0.288       0.650       0.119       0.324       0.036       2.002       1.654       5.073
  | Times   56:        0.383       1.944       0.610       0.424       0.004       0.027       1.681       5.074
  | Times   57:        0.347       1.924       0.626       0.409       0.004       0.091       1.674       5.074
  | Times   58:        0.390       1.956       0.615       0.425       0.004       0.012       1.672       5.074
  | Times   59:        0.342       1.808       0.635       0.387       0.004       0.228       1.670       5.073
  | Times   60:        0.345       1.756       0.619       0.421       0.004       0.255       1.673       5.073
  | Times   61:        0.339       1.712       0.605       0.418       0.004       0.327       1.668       5.073
  | Times   62:        0.341       1.954       0.647       0.411       0.004       0.044       1.673       5.073
  | Times   63:        0.339       1.744       0.600       0.416       0.004       0.301       1.670       5.074
  | Times   64:        0.526       0.981       0.164       0.858       0.054       0.841       1.650       5.073
  | Times   65:        0.476       0.903       0.240       0.835       0.054       0.916       1.649       5.073
  | Times   66:        0.551       1.054       0.217       0.870       0.062       0.671       1.648       5.073
  | Times   67:        0.513       0.919       0.245       0.880       0.062       0.810       1.645       5.073
  | Times   68:        0.583       1.151       0.254       0.920       0.052       0.466       1.646       5.073
  | Times   69:        0.573       1.064       0.308       0.936       0.052       0.492       1.647       5.073
  | Times   70:        0.638       1.162       0.269       0.887       0.059       0.405       1.653       5.073
  | Times   71:        0.535       1.062       0.333       0.878       0.059       0.561       1.646       5.073
  | Times   72:        0.614       1.211       0.296       0.850       0.058       0.389       1.656       5.073
  | Times   73:        0.573       1.101       0.301       0.835       0.058       0.552       1.654       5.073
  | Times   74:        0.491       1.090       0.313       0.784       0.069       0.676       1.651       5.073
  | Times   75:        0.432       0.688       0.130       0.776       0.069       1.334       1.644       5.073
  | Times   76:        0.480       0.941       0.260       0.626       0.058       1.057       1.652       5.073
  | Times   77:        0.415       0.684       0.127       0.589       0.058       1.553       1.647       5.073
  | Times   78:        0.632       1.268       0.400       0.719       0.055       0.344       1.655       5.073
  | Times   79:        0.604       1.199       0.321       0.702       0.055       0.543       1.649       5.073
  | Times   80:        0.368       1.162       0.293       0.407       0.031       1.196       1.616       5.073
  | Times   81:        0.362       0.848       0.154       0.417       0.032       1.645       1.616       5.073
  | Times   82:        0.435       1.218       0.269       0.517       0.033       0.978       1.623       5.073
  | Times   83:        0.446       1.227       0.233       0.531       0.033       0.980       1.623       5.073
  | Times   84:        0.345       0.850       0.155       0.360       0.036       1.715       1.613       5.074
  | Times   85:        0.299       0.751       0.232       0.347       0.036       1.800       1.607       5.074
  | Times   86:        0.327       0.875       0.263       0.344       0.037       1.614       1.614       5.073
  | Times   87:        0.282       0.656       0.126       0.324       0.037       2.041       1.607       5.073
  | Times   88:        0.386       1.965       0.624       0.428       0.004       0.038       1.628       5.073
  | Times   89:        0.347       1.948       0.644       0.412       0.004       0.090       1.627       5.073
  | Times   90:        0.391       1.978       0.632       0.426       0.004       0.020       1.623       5.073
  | Times   91:        0.350       1.836       0.648       0.391       0.004       0.223       1.622       5.074
  | Times   92:        0.361       1.774       0.634       0.422       0.004       0.250       1.629       5.073
  | Times   93:        0.340       1.738       0.627       0.416       0.004       0.330       1.619       5.073
  | Times   94:        0.350       2.006       0.656       0.415       0.004       0.017       1.624       5.073
  | Times   95:        0.347       1.767       0.624       0.417       0.004       0.290       1.624       5.074
  | Times   96:        0.522       0.977       0.159       0.832       0.049       0.906       1.628       5.073
  | Times   97:        0.458       0.877       0.244       0.826       0.049       0.994       1.626       5.073
  | Times   98:        0.555       1.056       0.221       0.850       0.062       0.704       1.626       5.073
  | Times   99:        0.499       0.912       0.263       0.853       0.062       0.861       1.624       5.073
  | Times  100:        0.573       1.151       0.253       0.899       0.053       0.517       1.627       5.073
  | Times  101:        0.576       1.051       0.313       0.907       0.053       0.546       1.627       5.073
  | Times  102:        0.617       1.168       0.266       0.873       0.059       0.457       1.634       5.073
  | Times  103:        0.519       1.052       0.325       0.868       0.059       0.623       1.627       5.073
  | Times  104:        0.612       1.225       0.302       0.813       0.057       0.429       1.636       5.073
  | Times  105:        0.568       1.086       0.310       0.798       0.057       0.619       1.635       5.073
  | Times  106:        0.490       1.090       0.316       0.766       0.064       0.717       1.630       5.073
  | Times  107:        0.428       0.683       0.134       0.738       0.064       1.398       1.627       5.073
  | Times  108:        0.462       0.941       0.261       0.599       0.051       1.127       1.633       5.073
  | Times  109:        0.412       0.685       0.131       0.584       0.051       1.584       1.626       5.073
  | Times  110:        0.656       1.301       0.382       0.695       0.042       0.369       1.628       5.073
  | Times  111:        0.595       1.209       0.338       0.683       0.042       0.583       1.624       5.073
  | Times  112:        0.367       1.172       0.292       0.408       0.031       1.208       1.595       5.073
  | Times  113:        0.374       0.849       0.157       0.416       0.032       1.651       1.596       5.073
  | Times  114:        0.442       1.237       0.274       0.522       0.032       0.963       1.604       5.073
  | Times  115:        0.453       1.236       0.239       0.539       0.032       0.971       1.604       5.073
  | Times  116:        0.344       0.857       0.152       0.358       0.037       1.730       1.595       5.073
  | Times  117:        0.295       0.760       0.236       0.342       0.037       1.817       1.586       5.073
  | Times  118:        0.332       0.873       0.266       0.346       0.036       1.623       1.598       5.073
  | Times  119:        0.282       0.654       0.130       0.326       0.036       2.056       1.590       5.073
  | Times  120:        0.390       1.978       0.633       0.436       0.004       0.026       1.607       5.073
  | Times  121:        0.354       1.949       0.643       0.416       0.004       0.096       1.611       5.073
  | Times  122:        0.394       1.994       0.630       0.429       0.004       0.015       1.607       5.073
  | Times  123:        0.347       1.831       0.653       0.392       0.004       0.236       1.611       5.073
  | Times  124:        0.360       1.800       0.631       0.420       0.004       0.248       1.610       5.073
  | Times  125:        0.344       1.745       0.631       0.421       0.004       0.325       1.602       5.073
  | Times  126:        0.351       2.001       0.662       0.415       0.004       0.036       1.605       5.073
  | Times  127:        0.343       1.786       0.622       0.421       0.004       0.292       1.606       5.073
  | Times  128:        0.550       0.985       0.166       0.875       0.056       0.855       1.587       5.073
  | Times  129:        0.470       0.884       0.253       0.847       0.056       0.980       1.583       5.073
  | Times  130:        0.567       1.046       0.204       0.888       0.071       0.706       1.592       5.073
  | Times  131:        0.510       0.918       0.267       0.887       0.071       0.828       1.592       5.073
  | Times  132:        0.602       1.141       0.249       0.924       0.059       0.505       1.594       5.074
  | Times  133:        0.587       1.068       0.335       0.933       0.059       0.498       1.594       5.073
  | Times  134:        0.638       1.153       0.255       0.907       0.067       0.456       1.598       5.073
  | Times  135:        0.537       1.070       0.346       0.900       0.067       0.558       1.594       5.073
  | Times  136:        0.634       1.209       0.297       0.864       0.060       0.416       1.594       5.073
  | Times  137:        0.585       1.109       0.317       0.841       0.060       0.568       1.593       5.073
  | Times  138:        0.530       1.104       0.318       0.795       0.063       0.669       1.595       5.073
  | Times  139:        0.465       0.695       0.143       0.775       0.063       1.339       1.593       5.073
  | Times  140:        0.504       0.962       0.264       0.640       0.052       1.059       1.591       5.074
  | Times  141:        0.443       0.694       0.140       0.605       0.052       1.560       1.580       5.073
  | Times  142:        0.673       1.289       0.392       0.716       0.054       0.355       1.595       5.073
  | Times  143:        0.627       1.228       0.344       0.699       0.054       0.531       1.590       5.074
  | Times  144:        0.378       1.186       0.291       0.398       0.030       1.232       1.559       5.073
  | Times  145:        0.387       0.857       0.166       0.412       0.030       1.663       1.559       5.073
  | Times  146:        0.454       1.227       0.264       0.514       0.031       1.015       1.569       5.073
  | Times  147:        0.472       1.260       0.249       0.530       0.031       0.964       1.568       5.073
  | Times  148:        0.337       0.844       0.152       0.358       0.034       1.784       1.565       5.073
  | Times  149:        0.295       0.756       0.244       0.346       0.034       1.840       1.560       5.073
  | Times  150:        0.355       0.883       0.267       0.340       0.037       1.629       1.562       5.074
  | Times  151:        0.303       0.658       0.137       0.320       0.037       2.061       1.557       5.073
  | Times  152:        0.405       1.980       0.641       0.431       0.004       0.044       1.568       5.073
  | Times  153:        0.371       1.964       0.658       0.417       0.004       0.088       1.571       5.073
  | Times  154:        0.408       2.002       0.650       0.427       0.004       0.012       1.571       5.073
  | Times  155:        0.360       1.854       0.663       0.388       0.004       0.232       1.571       5.073
  | Times  156:        0.357       1.800       0.651       0.421       0.004       0.277       1.564       5.073
  | Times  157:        0.359       1.753       0.638       0.419       0.004       0.337       1.564       5.073
  | Times  158:        0.360       2.001       0.679       0.414       0.004       0.046       1.569       5.073
  | Times  159:        0.347       1.792       0.628       0.417       0.004       0.319       1.566       5.073
  | Times  160:        0.510       0.961       0.150       0.826       0.049       0.943       1.635       5.074
  | Times  161:        0.455       0.867       0.255       0.812       0.049       1.004       1.632       5.074
  | Times  162:        0.546       1.035       0.206       0.842       0.061       0.737       1.646       5.073
  | Times  163:        0.484       0.910       0.274       0.841       0.061       0.859       1.645       5.074
  | Times  164:        0.569       1.134       0.240       0.889       0.055       0.550       1.638       5.074
  | Times  165:        0.568       1.055       0.333       0.901       0.055       0.524       1.638       5.073
  | Times  166:        0.611       1.144       0.246       0.863       0.060       0.498       1.651       5.073
  | Times  167:        0.525       1.056       0.354       0.847       0.060       0.585       1.647       5.074
  | Times  168:        0.618       1.296       0.306       0.756       0.058       0.392       1.647       5.073
  | Times  169:        0.551       1.099       0.315       0.741       0.058       0.667       1.643       5.074
  | Times  170:        0.496       1.093       0.307       0.742       0.064       0.724       1.648       5.074
  | Times  171:        0.438       0.691       0.141       0.729       0.064       1.364       1.646       5.074
  | Times  172:        0.473       0.956       0.257       0.620       0.054       1.072       1.642       5.073
  | Times  173:        0.420       0.689       0.140       0.577       0.054       1.556       1.638       5.073
  | Times  174:        0.641       1.276       0.382       0.689       0.054       0.385       1.646       5.073
  | Times  175:        0.587       1.234       0.347       0.673       0.054       0.536       1.641       5.073
  | Times  176:        0.362       1.170       0.283       0.397       0.031       1.218       1.613       5.073
  | Times  177:        0.372       0.857       0.166       0.408       0.031       1.627       1.613       5.073
  | Times  178:        0.433       1.220       0.263       0.509       0.031       0.997       1.622       5.074
  | Times  179:        0.446       1.259       0.247       0.533       0.031       0.937       1.621       5.073
  | Times  180:        0.332       0.837       0.147       0.353       0.036       1.749       1.619       5.073
  | Times  181:        0.290       0.739       0.245       0.340       0.036       1.810       1.613       5.073
  | Times  182:        0.339       0.880       0.261       0.339       0.040       1.599       1.615       5.074
  | Times  183:        0.292       0.657       0.137       0.320       0.040       2.017       1.610       5.073
  | Times  184:        0.387       1.967       0.633       0.425       0.004       0.036       1.621       5.073
  | Times  185:        0.345       1.955       0.645       0.411       0.004       0.093       1.620       5.074
  | Times  186:        0.392       1.986       0.635       0.420       0.004       0.007       1.628       5.074
  | Times  187:        0.349       1.851       0.651       0.385       0.004       0.214       1.619       5.073
  | Times  188:        0.342       1.782       0.640       0.418       0.004       0.269       1.617       5.074
  | Times  189:        0.341       1.740       0.626       0.419       0.004       0.317       1.625       5.074
  | Times  190:        0.346       1.975       0.666       0.408       0.004       0.052       1.622       5.073
  | Times  191:        0.335       1.773       0.611       0.417       0.004       0.316       1.617       5.073
  | Times  192:        0.342       0.637       0.102       0.573       0.033       0.661       2.725       5.073
  | Times  193:        0.307       0.603       0.174       0.565       0.033       0.667       2.724       5.073
  | Times  194:        0.364       0.688       0.137       0.581       0.045       0.530       2.728       5.073
  | Times  195:        0.337       0.623       0.184       0.582       0.045       0.576       2.727       5.074
  | Times  196:        0.385       0.753       0.165       0.595       0.036       0.413       2.726       5.073
  | Times  197:        0.377       0.727       0.224       0.606       0.036       0.378       2.725       5.073
  | Times  198:        0.407       0.761       0.167       0.581       0.042       0.377       2.738       5.074
  | Times  199:        0.345       0.733       0.233       0.573       0.042       0.414       2.734       5.073
  | Times  200:        0.409       0.797       0.193       0.586       0.039       0.315       2.735       5.073
  | Times  201:        0.373       0.753       0.202       0.569       0.039       0.406       2.732       5.073
  | Times  202:        0.332       0.754       0.215       0.537       0.043       0.461       2.732       5.073
  | Times  203:        0.291       0.477       0.093       0.524       0.043       0.914       2.731       5.073
  | Times  204:        0.312       0.660       0.180       0.439       0.035       0.720       2.728       5.074
  | Times  205:        0.278       0.475       0.091       0.414       0.035       1.053       2.727       5.073
  | Times  206:        0.421       0.853       0.269       0.478       0.041       0.277       2.735       5.073
  | Times  207:        0.398       0.842       0.231       0.468       0.041       0.361       2.733       5.073
  | Times  208:        0.246       0.808       0.192       0.263       0.021       0.830       2.715       5.073
  | Times  209:        0.253       0.595       0.117       0.274       0.021       1.101       2.713       5.073
  | Times  210:        0.290       0.825       0.180       0.343       0.021       0.700       2.715       5.073
  | Times  211:        0.301       0.865       0.162       0.352       0.021       0.659       2.714       5.073
  | Times  212:        0.224       0.562       0.105       0.235       0.027       1.209       2.712       5.074
  | Times  213:        0.196       0.515       0.166       0.227       0.027       1.234       2.709       5.073
  | Times  214:        0.216       0.609       0.182       0.225       0.025       1.102       2.714       5.073
  | Times  215:        0.189       0.456       0.090       0.212       0.025       1.391       2.711       5.073
  | Times  216:        0.257       1.349       0.434       0.286       0.003       0.028       2.716       5.073
  | Times  217:        0.232       1.334       0.442       0.278       0.003       0.070       2.715       5.073
  | Times  218:        0.260       1.366       0.435       0.284       0.003       0.004       2.721       5.073
  | Times  219:        0.228       1.256       0.444       0.262       0.003       0.166       2.714       5.074
  | Times  220:        0.235       1.220       0.434       0.280       0.003       0.189       2.713       5.073
  | Times  221:        0.225       1.196       0.425       0.284       0.003       0.220       2.720       5.073
  | Times  222:        0.232       1.340       0.456       0.273       0.003       0.053       2.717       5.073
  | Times  223:        0.226       1.221       0.418       0.278       0.003       0.212       2.716       5.074
  | Times  224:        0.511       0.930       0.151       0.822       0.049       0.976       1.635       5.073
  | Times  225:        0.450       0.867       0.250       0.806       0.049       1.019       1.632       5.073
  | Times  226:        0.536       1.003       0.194       0.846       0.064       0.790       1.641       5.073
  | Times  227:        0.492       0.905       0.263       0.848       0.064       0.863       1.638       5.073
  | Times  228:        0.576       1.101       0.240       0.829       0.057       0.631       1.639       5.073
  | Times  229:        0.582       1.101       0.335       0.850       0.057       0.511       1.638       5.074
  | Times  230:        0.608       1.120       0.248       0.853       0.060       0.536       1.649       5.073
  | Times  231:        0.516       1.071       0.338       0.847       0.060       0.598       1.643       5.073
  | Times  232:        0.608       1.190       0.293       0.850       0.059       0.426       1.648       5.073
  | Times  233:        0.548       1.105       0.310       0.823       0.059       0.586       1.643       5.073
  | Times  234:        0.491       1.094       0.314       0.788       0.066       0.674       1.646       5.073
  | Times  235:        0.438       0.703       0.135       0.772       0.066       1.316       1.643       5.073
  | Times  236:        0.465       0.959       0.261       0.655       0.054       1.038       1.640       5.073
  | Times  237:        0.413       0.706       0.133       0.619       0.054       1.510       1.638       5.073
  | Times  238:        0.621       1.249       0.398       0.712       0.066       0.379       1.647       5.073
  | Times  239:        0.590       1.256       0.332       0.689       0.066       0.496       1.644       5.073
  | Times  240:        0.364       1.160       0.272       0.406       0.034       1.221       1.617       5.073
  | Times  241:        0.370       0.877       0.170       0.413       0.034       1.593       1.616       5.073
  | Times  242:        0.430       1.191       0.265       0.513       0.032       1.024       1.618       5.073
  | Times  243:        0.444       1.281       0.240       0.532       0.032       0.930       1.616       5.073
  | Times  244:        0.333       0.813       0.149       0.348       0.037       1.779       1.615       5.073
  | Times  245:        0.290       0.738       0.238       0.337       0.037       1.823       1.609       5.073
  | Times  246:        0.327       0.887       0.263       0.335       0.038       1.607       1.617       5.073
  | Times  247:        0.284       0.672       0.132       0.312       0.038       2.024       1.611       5.073
  | Times  248:        0.382       1.967       0.630       0.427       0.004       0.045       1.619       5.073
  | Times  249:        0.342       1.952       0.648       0.413       0.004       0.095       1.619       5.073
  | Times  250:        0.388       1.990       0.634       0.426       0.004       0.007       1.624       5.073
  | Times  251:        0.343       1.859       0.645       0.387       0.004       0.218       1.618       5.073
  | Times  252:        0.343       1.767       0.637       0.415       0.004       0.292       1.615       5.073
  | Times  253:        0.340       1.749       0.610       0.418       0.004       0.329       1.622       5.073
  | Times  254:        0.345       1.962       0.669       0.411       0.004       0.060       1.621       5.073
  | Times  255:        0.334       1.766       0.603       0.420       0.004       0.326       1.620       5.073
  | Times  sum:      115.111     312.469      88.039     154.905       9.883     203.013     415.369    1298.788

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.007       0.000       0.000       0.000       0.000       0.000       0.075       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.184       0.000       0.086       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.378       0.509
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.85931905 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238191         -523.49782
      2       2.00000         -19.232740         -523.34948
      3       2.00000         -10.272719         -279.53491
      4       2.00000         -10.265157         -279.32915
      5       2.00000         -10.224562         -278.22448
      6       2.00000         -10.224125         -278.21259
      7       2.00000         -10.223004         -278.18210
      8       2.00000         -10.220483         -278.11350
      9       2.00000         -10.219932         -278.09849
     10       2.00000         -10.217577         -278.03441
     11       2.00000          -1.055949          -28.73383
     12       2.00000          -1.054396          -28.69158
     13       2.00000          -0.824699          -22.44121
     14       2.00000          -0.818725          -22.27864
     15       2.00000          -0.747422          -20.33838
     16       2.00000          -0.740891          -20.16066
     17       2.00000          -0.652139          -17.74561
     18       2.00000          -0.646279          -17.58614
     19       2.00000          -0.600461          -16.33936
     20       2.00000          -0.594806          -16.18549
     21       2.00000          -0.530347          -14.43149
     22       2.00000          -0.526404          -14.32418
