------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121629.511
  Time zero on CPU 1             :   0.713254100000000E+01  s.
  Internal wall clock time zero  :           520431389.511  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7222DEC9-3EDA-4594-A064-F715219A8628

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1070 in task   201
  | Maximal number of non-zero basis functions:     1136 in task   202
  | Maximal number of non-zero basis functions:     1147 in task   203
  | Maximal number of non-zero basis functions:     1204 in task   204
  | Maximal number of non-zero basis functions:     1113 in task   205
  | Maximal number of non-zero basis functions:     1069 in task   206
  | Maximal number of non-zero basis functions:     1081 in task   207
  | Maximal number of non-zero basis functions:     1089 in task   208
  | Maximal number of non-zero basis functions:     1122 in task   209
  | Maximal number of non-zero basis functions:     1190 in task   210
  | Maximal number of non-zero basis functions:     1014 in task   211
  | Maximal number of non-zero basis functions:     1198 in task   212
  | Maximal number of non-zero basis functions:     1102 in task   213
  | Maximal number of non-zero basis functions:     1071 in task   214
  | Maximal number of non-zero basis functions:     1030 in task   215
  | Maximal number of non-zero basis functions:     1148 in task   216
  | Maximal number of non-zero basis functions:     1018 in task   217
  | Maximal number of non-zero basis functions:     1168 in task   218
  | Maximal number of non-zero basis functions:     1105 in task   219
  | Maximal number of non-zero basis functions:     1146 in task   220
  | Maximal number of non-zero basis functions:     1206 in task   221
  | Maximal number of non-zero basis functions:     1182 in task   222
  | Maximal number of non-zero basis functions:     1047 in task   223
  | Maximal number of non-zero basis functions:     1208 in task   224
  | Maximal number of non-zero basis functions:     1153 in task   225
  | Maximal number of non-zero basis functions:     1149 in task   226
  | Maximal number of non-zero basis functions:     1017 in task   227
  | Maximal number of non-zero basis functions:     1060 in task   228
  | Maximal number of non-zero basis functions:     1060 in task   229
  | Maximal number of non-zero basis functions:     1088 in task   230
  | Maximal number of non-zero basis functions:     1119 in task   231
  | Maximal number of non-zero basis functions:     1070 in task   232
  | Maximal number of non-zero basis functions:     1048 in task   233
  | Maximal number of non-zero basis functions:     1154 in task   234
  | Maximal number of non-zero basis functions:     1124 in task   235
  | Maximal number of non-zero basis functions:     1099 in task   236
  | Maximal number of non-zero basis functions:     1123 in task   237
  | Maximal number of non-zero basis functions:     1152 in task   238
  | Maximal number of non-zero basis functions:     1115 in task   239
  | Maximal number of non-zero basis functions:     1060 in task   240
  | Maximal number of non-zero basis functions:     1000 in task   241
  | Maximal number of non-zero basis functions:     1137 in task   242
  | Maximal number of non-zero basis functions:     1147 in task   243
  | Maximal number of non-zero basis functions:     1106 in task   244
  | Maximal number of non-zero basis functions:     1126 in task   245
  | Maximal number of non-zero basis functions:     1161 in task   246
  | Maximal number of non-zero basis functions:     1087 in task   247
  | Maximal number of non-zero basis functions:     1107 in task   248
  | Maximal number of non-zero basis functions:     1061 in task   249
  | Maximal number of non-zero basis functions:     1124 in task   250
  | Maximal number of non-zero basis functions:     1156 in task   251
  | Maximal number of non-zero basis functions:     1104 in task   252
  | Maximal number of non-zero basis functions:     1151 in task   253
  | Maximal number of non-zero basis functions:     1161 in task   254
  | Maximal number of non-zero basis functions:      987 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    216.62
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:         1016597
  Allocating        1.363 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    215.50
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    215.50
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      135.108 s, elapsed      149.167 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.562 s           0.659 s
  Available memory per node after integrate hamiltonian matrix [GB]:    212.51
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       81.898 s, elapsed       90.913 s
  Available memory per node after integrate ovlp matrix [GB]:    210.58
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    209.56

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.074 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4957E-05,  0.1012E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     1.982 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.082 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.300 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4957E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.68415355 eV
  Available memory per node after advance_KS_solution [GB]:    209.59
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.021729         -517.60758
      2       2.00000         -19.020189         -517.56567
      3       2.00000         -10.181325         -277.04796
      4       2.00000         -10.181303         -277.04735
      5       2.00000         -10.173224         -276.82752
      6       2.00000         -10.173217         -276.82733
      7       2.00000         -10.172988         -276.82108
      8       2.00000         -10.172947         -276.81997
      9       2.00000         -10.172359         -276.80398
     10       2.00000         -10.171743         -276.78722
     11       2.00000         -10.161639         -276.51226
     12       2.00000         -10.161288         -276.50271
     13       2.00000          -1.114647          -30.33109
     14       2.00000          -1.106924          -30.12093
     15       2.00000          -0.942177          -25.63793
     16       2.00000          -0.941495          -25.61939
     17       2.00000          -0.886022          -24.10988
     18       2.00000          -0.884763          -24.07564
     19       2.00000          -0.808690          -22.00558
     20       2.00000          -0.806399          -21.94323
     21       2.00000          -0.735875          -20.02418
     22       2.00000          -0.734232          -19.97947
     23       2.00000          -0.714515          -19.44295
     24       2.00000          -0.713971          -19.42814
     25       2.00000          -0.634377          -17.26226
     26       2.00000          -0.630860          -17.16658
     27       2.00000          -0.619906          -16.86849
     28       2.00000          -0.619149          -16.84791
     29       2.00000          -0.584482          -15.90458
     30       2.00000          -0.583637          -15.88158
     31       2.00000          -0.578813          -15.75031
     32       2.00000          -0.577812          -15.72307
     33       2.00000          -0.574811          -15.64140
     34       2.00000          -0.572581          -15.58072
     35       2.00000          -0.537747          -14.63284
     36       2.00000          -0.536148          -14.58934
     37       2.00000          -0.532642          -14.49393
     38       2.00000          -0.531018          -14.44974
     39       2.00000          -0.507765          -13.81699
     40       2.00000          -0.506391          -13.77961
     41       2.00000          -0.493712          -13.43459
     42       2.00000          -0.490603          -13.34999
     43       2.00000          -0.489326          -13.31525
     44       2.00000          -0.488754          -13.29969
     45       2.00000          -0.469830          -12.78472
     46       2.00000          -0.464616          -12.64284
     47       2.00000          -0.463907          -12.62355
     48       2.00000          -0.459459          -12.50251
     49       2.00000          -0.406440          -11.05978
     50       2.00000          -0.398789          -10.85160
     51       0.00000          -0.092487           -2.51671
     52       0.00000          -0.079591           -2.16579
     53       0.00000          -0.075691           -2.05967
     54       0.00000          -0.063273           -1.72175
     55       0.00000          -0.056356           -1.53354
     56       0.00000          -0.055303           -1.50487
     57       0.00000          -0.051720           -1.40736
     58       0.00000          -0.046131           -1.25528
     59       0.00000          -0.040971           -1.11488
     60       0.00000          -0.040121           -1.09175
     61       0.00000          -0.034457           -0.93763
     62       0.00000          -0.032673           -0.88908
     63       0.00000          -0.020119           -0.54746
     64       0.00000          -0.013666           -0.37188
     65       0.00000          -0.012039           -0.32759
     66       0.00000          -0.004724           -0.12854
     67       0.00000           0.002754            0.07494
     68       0.00000           0.003181            0.08655
     69       0.00000           0.004487            0.12209
     70       0.00000           0.007260            0.19756
     71       0.00000           0.008751            0.23813
     72       0.00000           0.010948            0.29790
     73       0.00000           0.012419            0.33794
     74       0.00000           0.017299            0.47074
     75       0.00000           0.017634            0.47984
     76       0.00000           0.019242            0.52359
     77       0.00000           0.022663            0.61670
     78       0.00000           0.024544            0.66788
     79       0.00000           0.031160            0.84790
     80       0.00000           0.037143            1.01070
     81       0.00000           0.048326            1.31502
     82       0.00000           0.051259            1.39482
     83       0.00000           0.053113            1.44527
     84       0.00000           0.060501            1.64631
     85       0.00000           0.063810            1.73636
     86       0.00000           0.073029            1.98722
     87       0.00000           0.079791            2.17121
     88       0.00000           0.081075            2.20616
     89       0.00000           0.097272            2.64689
     90       0.00000           0.098669            2.68492
     91       0.00000           0.100779            2.74234
     92       0.00000           0.104196            2.83532
     93       0.00000           0.110736            3.01329
     94       0.00000           0.112405            3.05869
     95       0.00000           0.123641            3.36446
     96       0.00000           0.124521            3.38840
     97       0.00000           0.129457            3.52271
     98       0.00000           0.133418            3.63050
     99       0.00000           0.137426            3.73955
    100       0.00000           0.149994            4.08154
    101       0.00000           0.163496            4.44894
    102       0.00000           0.165804            4.51176
    103       0.00000           0.166008            4.51730
    104       0.00000           0.170253            4.63282
    105       0.00000           0.175374            4.77217
    106       0.00000           0.179580            4.88662
    107       0.00000           0.183325            4.98853
    108       0.00000           0.185441            5.04611
    109       0.00000           0.189730            5.16282
    110       0.00000           0.194648            5.29664
    111       0.00000           0.195706            5.32543
    112       0.00000           0.197132            5.36423
    113       0.00000           0.204135            5.55481
    114       0.00000           0.208083            5.66223
    115       0.00000           0.209813            5.70932
    116       0.00000           0.220002            5.98656
    117       0.00000           0.222935            6.06638
    118       0.00000           0.224786            6.11674
    119       0.00000           0.228567            6.21962
    120       0.00000           0.235250            6.40149
    121       0.00000           0.236358            6.43162
    122       0.00000           0.241225            6.56406

  Highest occupied state (VBM) at    -10.85159641 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.51671068 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.33488573 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.81447993 Ha       -8920.28585806 eV
  | XC energy correction          :         -77.52986369 Ha       -2109.69493097 eV
  | XC potential correction       :          99.65427546 Ha        2711.73080650 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68516264 Ha      -14876.06016095 eV
  | Total energy, T -> 0          :        -546.68516264 Ha      -14876.06016095 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68516264 Ha      -14876.06016095 eV

  Derived energy quantities:
  | Kinetic energy                :         538.07188568 Ha       14641.68096984 eV
  | Electrostatic energy          :       -1007.22718463 Ha      -27408.04619982 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.78571828 eV
  | Total energy (T->0) per atom                          :        -413.22389336 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22389336 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        4.517 s           4.954 s
  | Boundary condition initialization           :        0.060 s           0.061 s
  | Integration                                 :        1.288 s           1.452 s
  | Solution of K.-S. eqns.                     :        2.436 s           2.569 s
  | Grid partitioning                           :        0.535 s           0.555 s
  | Preloading free-atom quantities on grid     :        0.140 s           0.191 s
  | Free-atom superposition energy              :        0.012 s           0.013 s
  | Total energy evaluation                     :        0.008 s           0.008 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.145 MB (on task 204)
  |   Maximum:       13.210 MB (on task   0)
  |   Average:       13.191 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.874 MB (on task 255 after allocating wave)
  |   Maximum:       38.225 MB (on task  31 after allocating wave)
  |   Average:       35.721 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.756 MB (overlap_matrix on task  63)
  |   Maximum:       11.618 MB (hamiltonian_shell on task  31)
  |   Average:        9.617 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    209.60
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      237.142 s, elapsed      273.704 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.039 s           0.040 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.108 s           1.115 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.120 s           1.140 s
  Available memory before start of SCF loop [GB]:    209.03

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  121637.629
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    209.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.304874E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.102809E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.306411E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.109866E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      112.530 s, elapsed      125.410 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.527 s           0.527 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.109 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.29995387 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.992157         -516.80288
      2       2.00000         -18.984681         -516.59947
      3       2.00000         -10.144910         -276.05705
      4       2.00000         -10.144594         -276.04844
      5       2.00000         -10.140146         -275.92742
      6       2.00000         -10.139993         -275.92326
      7       2.00000         -10.139673         -275.91453
      8       2.00000         -10.139607         -275.91273
      9       2.00000         -10.139140         -275.90005
     10       2.00000         -10.138434         -275.88082
     11       2.00000         -10.137703         -275.86093
     12       2.00000         -10.135934         -275.81280
     13       2.00000          -1.096680          -29.84217
     14       2.00000          -1.088622          -29.62292
     15       2.00000          -0.921198          -25.06706
     16       2.00000          -0.919645          -25.02483
     17       2.00000          -0.865910          -23.56260
     18       2.00000          -0.863587          -23.49940
     19       2.00000          -0.789698          -21.48877
     20       2.00000          -0.786225          -21.39428
     21       2.00000          -0.717607          -19.52708
     22       2.00000          -0.715164          -19.46060
     23       2.00000          -0.697191          -18.97155
     24       2.00000          -0.695477          -18.92490
     25       2.00000          -0.616228          -16.76841
     26       2.00000          -0.615202          -16.74050
     27       2.00000          -0.602046          -16.38249
     28       2.00000          -0.601645          -16.37160
     29       2.00000          -0.567774          -15.44992
     30       2.00000          -0.565962          -15.40061
     31       2.00000          -0.559754          -15.23168
     32       2.00000          -0.557723          -15.17641
     33       2.00000          -0.554450          -15.08735
     34       2.00000          -0.552676          -15.03909
     35       2.00000          -0.520733          -14.16986
     36       2.00000          -0.518286          -14.10327
     37       2.00000          -0.513663          -13.97748
     38       2.00000          -0.511426          -13.91660
     39       2.00000          -0.486090          -13.22720
     40       2.00000          -0.485233          -13.20385
     41       2.00000          -0.475625          -12.94241
     42       2.00000          -0.472078          -12.84590
     43       2.00000          -0.471411          -12.82774
     44       2.00000          -0.470271          -12.79672
     45       2.00000          -0.452648          -12.31718
     46       2.00000          -0.447675          -12.18186
     47       2.00000          -0.447340          -12.17273
     48       2.00000          -0.440427          -11.98463
     49       2.00000          -0.390740          -10.63257
     50       2.00000          -0.379714          -10.33254
     51       0.00000          -0.083324           -2.26737
     52       0.00000          -0.071791           -1.95354
     53       0.00000          -0.067299           -1.83130
     54       0.00000          -0.055022           -1.49722
     55       0.00000          -0.048617           -1.32294
     56       0.00000          -0.045776           -1.24563
     57       0.00000          -0.042816           -1.16508
     58       0.00000          -0.039658           -1.07916
     59       0.00000          -0.033198           -0.90336
     60       0.00000          -0.030773           -0.83737
     61       0.00000          -0.021979           -0.59809
     62       0.00000          -0.020539           -0.55890
     63       0.00000          -0.011618           -0.31614
     64       0.00000          -0.005187           -0.14115
     65       0.00000          -0.004628           -0.12594
     66       0.00000           0.002808            0.07640
     67       0.00000           0.010559            0.28733
     68       0.00000           0.012903            0.35111
     69       0.00000           0.015178            0.41301
     70       0.00000           0.015657            0.42604
     71       0.00000           0.018597            0.50605
     72       0.00000           0.020705            0.56341
     73       0.00000           0.023903            0.65043
     74       0.00000           0.026615            0.72424
     75       0.00000           0.027417            0.74604
     76       0.00000           0.029230            0.79538
     77       0.00000           0.033498            0.91154
     78       0.00000           0.035342            0.96172
     79       0.00000           0.042067            1.14469
     80       0.00000           0.046502            1.26538
     81       0.00000           0.059236            1.61190
     82       0.00000           0.062927            1.71232
     83       0.00000           0.064375            1.75173
     84       0.00000           0.070353            1.91441
     85       0.00000           0.075035            2.04179
     86       0.00000           0.082511            2.24525
     87       0.00000           0.086455            2.35257
     88       0.00000           0.088505            2.40835
     89       0.00000           0.105078            2.85933
     90       0.00000           0.106662            2.90243
     91       0.00000           0.108184            2.94384
     92       0.00000           0.112085            3.04998
     93       0.00000           0.117357            3.19344
     94       0.00000           0.119331            3.24715
     95       0.00000           0.132745            3.61218
     96       0.00000           0.133313            3.62762
     97       0.00000           0.138932            3.78053
     98       0.00000           0.141305            3.84511
     99       0.00000           0.145968            3.97200
    100       0.00000           0.156885            4.26905
    101       0.00000           0.170767            4.64680
    102       0.00000           0.171705            4.67233
    103       0.00000           0.173402            4.71850
    104       0.00000           0.176927            4.81442
    105       0.00000           0.181127            4.92871
    106       0.00000           0.185988            5.06099
    107       0.00000           0.191058            5.19895
    108       0.00000           0.193764            5.27258
    109       0.00000           0.197149            5.36470
    110       0.00000           0.201392            5.48015
    111       0.00000           0.202528            5.51108
    112       0.00000           0.204515            5.56513
    113       0.00000           0.211160            5.74596
    114       0.00000           0.215130            5.85399
    115       0.00000           0.216536            5.89224
    116       0.00000           0.226303            6.15802
    117       0.00000           0.229813            6.25354
    118       0.00000           0.232755            6.33359
    119       0.00000           0.235085            6.39699
    120       0.00000           0.242422            6.59665
    121       0.00000           0.244099            6.64226
    122       0.00000           0.248712            6.76781

  Highest occupied state (VBM) at    -10.33253992 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.26736781 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.06517211 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.62158935 Ha       -8860.61426929 eV
  | XC energy correction          :         -77.71715030 Ha       -2114.79125913 eV
  | XC potential correction       :          99.89667449 Ha        2718.32681992 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :          -2.10362162 Ha         -57.24245683 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.54078126 Ha      -14872.13134375 eV
  | Total energy, T -> 0          :        -546.54078126 Ha      -14872.13134375 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.54078126 Ha      -14872.13134375 eV

  Derived energy quantities:
  | Kinetic energy                :         539.08990730 Ha       14669.38274761 eV
  | Electrostatic energy          :       -1007.91353826 Ha      -27426.72283223 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00345261 Ha          -0.09395022 eV
  | Sum of eigenvalues per atom                           :        -246.12817415 eV
  | Total energy (T->0) per atom                          :        -413.11475955 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11475955 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      230.904 s, elapsed      268.334 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.034 s           0.032 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.082 s           1.081 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8905E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5967E+02 eV
  | Change of total energy        :  0.3929E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.909 s           1.960 s
  | Charge density update                       :        1.083 s           1.082 s
  | Density mixing                              :        0.029 s           0.029 s
  | Hartree multipole update                    :        0.015 s           0.045 s
  | Hartree multipole summation                 :        0.087 s           0.094 s
  | Integration                                 :        0.529 s           0.529 s
  | Solution of K.-S. eqns.                     :        0.153 s           0.154 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       15.533 MB (on task 204)
  |   Maximum:       15.722 MB (on task  96)
  |   Average:       15.615 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.874 MB (on task 255 after allocating wave)
  |   Maximum:       38.505 MB (on task  31 after allocating gradient_basis_wave)
  |   Average:       35.734 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.756 MB (overlap_matrix on task  63)
  |   Maximum:       11.618 MB (hamiltonian_shell on task  31)
  |   Average:        9.617 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  121639.638
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.801986E+01
  Available memory per node after mixing [GB]:    209.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.246346E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.486138E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.226176E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.103720E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      112.528 s, elapsed      126.559 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.527 s           0.527 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55124243 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.760187         -510.49067
      2       2.00000         -18.705154         -508.99315
      3       2.00000          -9.953617         -270.85171
      4       2.00000          -9.927827         -270.14992
      5       2.00000          -9.879090         -268.82370
      6       2.00000          -9.877002         -268.76691
      7       2.00000          -9.876214         -268.74546
      8       2.00000          -9.871029         -268.60437
      9       2.00000          -9.868958         -268.54800
     10       2.00000          -9.865578         -268.45604
     11       2.00000          -9.855467         -268.18090
     12       2.00000          -9.852113         -268.08962
     13       2.00000          -0.968633          -26.35784
     14       2.00000          -0.928979          -25.27882
     15       2.00000          -0.755745          -20.56488
     16       2.00000          -0.745658          -20.29040
     17       2.00000          -0.707901          -19.26296
     18       2.00000          -0.695179          -18.91678
     19       2.00000          -0.640348          -17.42475
     20       2.00000          -0.625365          -17.01706
     21       2.00000          -0.574339          -15.62857
     22       2.00000          -0.561248          -15.27235
     23       2.00000          -0.556298          -15.13764
     24       2.00000          -0.546693          -14.87628
     25       2.00000          -0.495345          -13.47903
     26       2.00000          -0.476320          -12.96134
     27       2.00000          -0.464540          -12.64077
     28       2.00000          -0.459017          -12.49048
     29       2.00000          -0.437094          -11.89393
     30       2.00000          -0.426504          -11.60575
     31       2.00000          -0.411661          -11.20186
     32       2.00000          -0.402552          -10.95401
     33       2.00000          -0.397817          -10.82515
     34       2.00000          -0.388036          -10.55899
     35       2.00000          -0.383006          -10.42213
     36       2.00000          -0.376718          -10.25102
