------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115400.108
  Time zero on CPU 1             :   0.446305690000000E+02  s.
  Internal wall clock time zero  :           520430040.108  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 786B7D2F-2078-4D5F-A51F-73A490D990D9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.91028058528900146
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49046507
  Full exact exchange energy:     484.901611290515 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.596       1.483       0.274       0.728       0.050       0.645       0.531       4.308
  | Times    1:        0.619       1.275       0.305       0.686       0.050       0.837       0.534       4.307
  | Times    2:        0.655       1.721       0.448       0.610       0.047       0.298       0.529       4.308
  | Times    3:        0.632       1.278       0.239       0.603       0.047       0.979       0.529       4.308
  | Times    4:        0.625       1.281       0.282       0.747       0.044       0.804       0.524       4.307
  | Times    5:        0.587       1.127       0.301       0.733       0.044       0.992       0.523       4.307
  | Times    6:        0.696       1.346       0.287       0.749       0.049       0.652       0.529       4.308
  | Times    7:        0.486       1.214       0.296       0.682       0.049       1.064       0.516       4.308
  | Times    8:        0.592       1.166       0.326       0.546       0.050       1.103       0.525       4.308
  | Times    9:        0.531       0.986       0.329       0.541       0.050       1.348       0.522       4.307
  | Times   10:        0.488       0.929       0.190       0.519       0.049       1.618       0.515       4.307
  | Times   11:        0.416       0.746       0.223       0.486       0.049       1.880       0.507       4.307
  | Times   12:        0.554       1.053       0.270       0.647       0.056       1.201       0.527       4.308
  | Times   13:        0.497       0.956       0.261       0.625       0.056       1.390       0.523       4.307
  | Times   14:        0.445       0.951       0.312       0.550       0.054       1.469       0.527       4.308
  | Times   15:        0.387       0.594       0.103       0.509       0.054       2.140       0.521       4.308
  | Times   16:        0.332       1.028       0.313       0.330       0.033       1.781       0.491       4.308
  | Times   17:        0.290       0.622       0.105       0.311       0.033       2.460       0.486       4.308
  | Times   18:        0.401       1.120       0.301       0.406       0.033       1.546       0.501       4.307
  | Times   19:        0.325       0.918       0.162       0.390       0.033       1.985       0.495       4.308
  | Times   20:        0.391       1.300       0.321       0.462       0.034       1.300       0.500       4.308
  | Times   21:        0.416       1.098       0.191       0.469       0.034       1.599       0.500       4.308
  | Times   22:        0.462       1.532       0.377       0.529       0.031       0.865       0.512       4.308
  | Times   23:        0.442       1.193       0.210       0.520       0.031       1.406       0.505       4.307
  | Times   24:        0.369       2.098       0.657       0.427       0.004       0.250       0.504       4.308
  | Times   25:        0.344       2.085       0.667       0.398       0.004       0.305       0.505       4.308
  | Times   26:        0.345       2.095       0.665       0.397       0.004       0.298       0.504       4.308
  | Times   27:        0.320       2.007       0.652       0.377       0.004       0.443       0.505       4.308
  | Times   28:        0.357       1.911       0.630       0.371       0.004       0.532       0.502       4.307
  | Times   29:        0.317       1.762       0.619       0.326       0.004       0.777       0.502       4.307
  | Times   30:        0.370       2.276       0.694       0.441       0.004       0.017       0.505       4.307
  | Times   31:        0.355       2.062       0.644       0.400       0.004       0.335       0.507       4.308
  | Times   32:        0.594       1.463       0.269       0.726       0.052       0.692       0.511       4.308
  | Times   33:        0.618       1.274       0.293       0.699       0.052       0.858       0.514       4.308
  | Times   34:        0.661       1.736       0.430       0.602       0.041       0.318       0.518       4.307
  | Times   35:        0.646       1.282       0.230       0.601       0.041       0.993       0.515       4.308
  | Times   36:        0.607       1.301       0.274       0.756       0.043       0.821       0.507       4.307
  | Times   37:        0.592       1.130       0.282       0.731       0.043       1.024       0.506       4.307
  | Times   38:        0.692       1.359       0.282       0.751       0.046       0.660       0.516       4.307
  | Times   39:        0.483       1.224       0.283       0.685       0.046       1.079       0.507       4.307
  | Times   40:        0.580       1.188       0.316       0.542       0.049       1.132       0.501       4.307
  | Times   41:        0.531       0.993       0.320       0.537       0.049       1.378       0.499       4.307
  | Times   42:        0.466       0.936       0.181       0.483       0.057       1.677       0.507       4.308
  | Times   43:        0.416       0.762       0.213       0.451       0.057       1.905       0.503       4.308
  | Times   44:        0.554       1.075       0.275       0.620       0.056       1.219       0.509       4.308
  | Times   45:        0.498       0.968       0.259       0.602       0.056       1.421       0.504       4.307
  | Times   46:        0.458       0.959       0.294       0.520       0.058       1.507       0.510       4.307
  | Times   47:        0.401       0.596       0.102       0.482       0.058       2.166       0.502       4.308
  | Times   48:        0.345       1.045       0.307       0.330       0.032       1.770       0.477       4.308
  | Times   49:        0.300       0.628       0.104       0.314       0.032       2.456       0.473       4.307
  | Times   50:        0.421       1.137       0.293       0.410       0.035       1.525       0.487       4.308
  | Times   51:        0.336       0.930       0.160       0.388       0.035       1.978       0.481       4.307
  | Times   52:        0.404       1.323       0.315       0.470       0.037       1.274       0.485       4.308
  | Times   53:        0.430       1.111       0.193       0.477       0.037       1.575       0.485       4.308
  | Times   54:        0.473       1.547       0.358       0.533       0.029       0.871       0.496       4.308
  | Times   55:        0.447       1.208       0.211       0.524       0.029       1.397       0.492       4.308
  | Times   56:        0.367       2.139       0.633       0.425       0.004       0.246       0.492       4.308
  | Times   57:        0.347       2.112       0.650       0.400       0.004       0.300       0.494       4.308
  | Times   58:        0.350       2.118       0.647       0.398       0.004       0.302       0.488       4.308
  | Times   59:        0.328       2.046       0.633       0.378       0.004       0.427       0.491       4.308
  | Times   60:        0.367       1.938       0.604       0.375       0.004       0.533       0.486       4.308
  | Times   61:        0.328       1.786       0.601       0.329       0.004       0.772       0.488       4.308
  | Times   62:        0.372       2.307       0.677       0.441       0.004       0.012       0.495       4.308
  | Times   63:        0.348       2.093       0.628       0.402       0.004       0.340       0.492       4.307
  | Times   64:        0.567       1.479       0.252       0.715       0.051       0.699       0.543       4.308
  | Times   65:        0.605       1.259       0.288       0.691       0.051       0.869       0.545       4.308
  | Times   66:        0.644       1.778       0.414       0.590       0.043       0.293       0.545       4.307
  | Times   67:        0.622       1.272       0.237       0.588       0.043       1.002       0.543       4.307
  | Times   68:        0.584       1.321       0.259       0.743       0.041       0.818       0.540       4.307
  | Times   69:        0.578       1.129       0.285       0.724       0.041       1.012       0.539       4.307
  | Times   70:        0.666       1.382       0.268       0.750       0.048       0.643       0.551       4.308
  | Times   71:        0.479       1.212       0.282       0.681       0.048       1.064       0.542       4.307
  | Times   72:        0.563       1.203       0.310       0.535       0.050       1.109       0.537       4.308
  | Times   73:        0.508       0.996       0.314       0.522       0.050       1.383       0.534       4.308
  | Times   74:        0.465       0.948       0.180       0.497       0.053       1.628       0.536       4.307
  | Times   75:        0.398       0.765       0.214       0.461       0.053       1.884       0.532       4.308
  | Times   76:        0.532       1.084       0.279       0.597       0.056       1.219       0.540       4.308
  | Times   77:        0.473       0.966       0.263       0.570       0.056       1.442       0.537       4.307
  | Times   78:        0.435       0.947       0.281       0.492       0.056       1.559       0.537       4.307
  | Times   79:        0.376       0.584       0.103       0.462       0.056       2.194       0.532       4.307
  | Times   80:        0.335       1.036       0.291       0.329       0.033       1.773       0.510       4.307
  | Times   81:        0.283       0.612       0.105       0.310       0.033       2.457       0.506       4.307
  | Times   82:        0.392       1.133       0.280       0.406       0.035       1.544       0.518       4.307
  | Times   83:        0.321       0.907       0.160       0.390       0.036       1.979       0.514       4.308
  | Times   84:        0.378       1.333       0.300       0.466       0.035       1.277       0.518       4.308
  | Times   85:        0.405       1.093       0.191       0.469       0.035       1.596       0.518       4.307
  | Times   86:        0.458       1.577       0.340       0.527       0.030       0.848       0.529       4.307
  | Times   87:        0.428       1.195       0.217       0.520       0.030       1.395       0.523       4.308
  | Times   88:        0.354       2.142       0.628       0.429       0.005       0.223       0.527       4.308
  | Times   89:        0.330       2.111       0.633       0.399       0.005       0.301       0.529       4.308
  | Times   90:        0.336       2.111       0.630       0.396       0.005       0.309       0.521       4.308
  | Times   91:        0.310       2.036       0.621       0.378       0.005       0.433       0.526       4.308
  | Times   92:        0.345       1.920       0.589       0.368       0.005       0.557       0.523       4.308
  | Times   93:        0.308       1.772       0.584       0.326       0.004       0.798       0.514       4.307
  | Times   94:        0.357       2.307       0.663       0.436       0.005       0.012       0.527       4.307
  | Times   95:        0.337       2.080       0.610       0.402       0.005       0.348       0.527       4.308
  | Times   96:        0.574       1.504       0.250       0.714       0.051       0.715       0.499       4.308
  | Times   97:        0.610       1.280       0.295       0.686       0.051       0.883       0.503       4.308
  | Times   98:        0.644       1.779       0.407       0.604       0.045       0.334       0.494       4.308
  | Times   99:        0.632       1.273       0.247       0.600       0.046       1.017       0.493       4.308
  | Times  100:        0.605       1.340       0.257       0.735       0.041       0.836       0.493       4.308
  | Times  101:        0.585       1.141       0.291       0.714       0.041       1.042       0.493       4.307
  | Times  102:        0.682       1.396       0.270       0.739       0.050       0.670       0.501       4.307
  | Times  103:        0.482       1.229       0.288       0.674       0.050       1.093       0.491       4.307
  | Times  104:        0.574       1.221       0.305       0.527       0.051       1.140       0.489       4.307
  | Times  105:        0.515       1.012       0.321       0.528       0.051       1.394       0.486       4.307
  | Times  106:        0.485       0.957       0.180       0.505       0.049       1.643       0.487       4.307
  | Times  107:        0.404       0.776       0.215       0.472       0.049       1.907       0.484       4.307
  | Times  108:        0.543       1.095       0.278       0.596       0.053       1.248       0.494       4.307
  | Times  109:        0.492       0.986       0.275       0.574       0.053       1.436       0.492       4.307
  | Times  110:        0.433       0.961       0.281       0.510       0.055       1.580       0.488       4.307
  | Times  111:        0.367       0.589       0.105       0.480       0.055       2.223       0.487       4.307
  | Times  112:        0.333       1.049       0.294       0.328       0.033       1.809       0.461       4.307
  | Times  113:        0.283       0.620       0.109       0.311       0.033       2.494       0.458       4.307
  | Times  114:        0.407       1.145       0.284       0.410       0.035       1.555       0.472       4.307
  | Times  115:        0.330       0.918       0.163       0.386       0.035       2.007       0.468       4.307
  | Times  116:        0.384       1.348       0.297       0.467       0.037       1.301       0.474       4.307
  | Times  117:        0.407       1.103       0.194       0.467       0.037       1.627       0.473       4.307
  | Times  118:        0.463       1.601       0.345       0.528       0.032       0.859       0.481       4.307
  | Times  119:        0.446       1.201       0.223       0.516       0.032       1.414       0.476       4.307
  | Times  120:        0.367       2.172       0.624       0.430       0.004       0.229       0.481       4.307
  | Times  121:        0.339       2.137       0.638       0.393       0.005       0.317       0.478       4.307
  | Times  122:        0.340       2.141       0.635       0.394       0.004       0.320       0.473       4.307
  | Times  123:        0.320       2.059       0.618       0.377       0.004       0.453       0.477       4.307
  | Times  124:        0.349       1.946       0.594       0.370       0.004       0.565       0.479       4.307
  | Times  125:        0.311       1.800       0.591       0.330       0.005       0.797       0.474       4.307
  | Times  126:        0.365       2.340       0.670       0.436       0.005       0.013       0.479       4.307
  | Times  127:        0.344       2.112       0.612       0.405       0.005       0.350       0.480       4.307
  | Times  128:        0.617       1.518       0.261       0.721       0.053       0.639       0.499       4.307
  | Times  129:        0.624       1.310       0.289       0.679       0.053       0.850       0.501       4.308
  | Times  130:        0.668       1.760       0.405       0.607       0.045       0.322       0.501       4.308
  | Times  131:        0.641       1.289       0.240       0.607       0.045       0.986       0.499       4.308
  | Times  132:        0.619       1.320       0.256       0.749       0.045       0.820       0.498       4.307
  | Times  133:        0.588       1.155       0.278       0.736       0.045       1.006       0.499       4.308
  | Times  134:        0.687       1.377       0.268       0.761       0.048       0.663       0.505       4.307
  | Times  135:        0.494       1.249       0.289       0.691       0.048       1.042       0.494       4.307
  | Times  136:        0.591       1.203       0.303       0.547       0.050       1.122       0.492       4.307
  | Times  137:        0.528       1.018       0.330       0.547       0.050       1.342       0.492       4.308
  | Times  138:        0.486       0.951       0.175       0.505       0.052       1.648       0.491       4.307
  | Times  139:        0.421       0.795       0.215       0.472       0.052       1.867       0.487       4.307
  | Times  140:        0.557       1.085       0.267       0.631       0.055       1.215       0.497       4.307
  | Times  141:        0.500       0.995       0.273       0.611       0.055       1.380       0.493       4.308
  | Times  142:        0.453       0.967       0.297       0.524       0.060       1.515       0.490       4.308
  | Times  143:        0.393       0.598       0.096       0.496       0.060       2.175       0.489       4.308
  | Times  144:        0.342       1.049       0.302       0.329       0.032       1.785       0.470       4.307
  | Times  145:        0.290       0.621       0.098       0.315       0.032       2.483       0.469       4.308
  | Times  146:        0.409       1.143       0.284       0.418       0.037       1.544       0.472       4.308
  | Times  147:        0.329       0.924       0.153       0.395       0.037       2.005       0.464       4.308
  | Times  148:        0.392       1.328       0.287       0.473       0.037       1.309       0.481       4.307
  | Times  149:        0.406       1.104       0.193       0.475       0.037       1.610       0.482       4.307
  | Times  150:        0.473       1.576       0.337       0.527       0.031       0.885       0.479       4.307
  | Times  151:        0.452       1.200       0.216       0.516       0.031       1.418       0.475       4.307
  | Times  152:        0.374       2.182       0.623       0.428       0.004       0.211       0.486       4.308
  | Times  153:        0.346       2.144       0.632       0.393       0.004       0.307       0.481       4.307
  | Times  154:        0.346       2.152       0.627       0.396       0.004       0.301       0.481       4.307
  | Times  155:        0.323       2.067       0.620       0.376       0.004       0.437       0.480       4.308
  | Times  156:        0.365       1.955       0.591       0.367       0.004       0.542       0.483       4.307
  | Times  157:        0.323       1.813       0.590       0.326       0.004       0.772       0.480       4.308
  | Times  158:        0.368       2.339       0.667       0.434       0.004       0.012       0.483       4.307
  | Times  159:        0.354       2.118       0.611       0.399       0.004       0.342       0.480       4.307
  | Times  160:        0.583       1.465       0.246       0.733       0.050       0.682       0.549       4.308
  | Times  161:        0.609       1.254       0.295       0.707       0.050       0.841       0.552       4.308
  | Times  162:        0.647       1.767       0.420       0.596       0.042       0.285       0.549       4.307
  | Times  163:        0.637       1.256       0.238       0.592       0.042       0.995       0.547       4.308
  | Times  164:        0.608       1.307       0.253       0.785       0.044       0.759       0.550       4.308
  | Times  165:        0.587       1.117       0.282       0.741       0.044       0.986       0.550       4.308
  | Times  166:        0.683       1.366       0.261       0.754       0.049       0.646       0.548       4.307
  | Times  167:        0.489       1.218       0.290       0.683       0.049       1.041       0.538       4.308
  | Times  168:        0.582       1.198       0.306       0.553       0.051       1.068       0.550       4.308
  | Times  169:        0.522       0.983       0.316       0.525       0.051       1.365       0.546       4.307
  | Times  170:        0.484       0.947       0.177       0.492       0.051       1.621       0.536       4.307
  | Times  171:        0.415       0.773       0.216       0.470       0.051       1.851       0.531       4.308
  | Times  172:        0.554       1.080       0.265       0.607       0.055       1.196       0.551       4.308
  | Times  173:        0.495       0.964       0.265       0.589       0.055       1.392       0.548       4.308
  | Times  174:        0.448       0.951       0.292       0.517       0.057       1.502       0.541       4.308
  | Times  175:        0.405       0.577       0.092       0.490       0.057       2.146       0.540       4.308
  | Times  176:        0.335       1.027       0.300       0.330       0.033       1.762       0.521       4.308
  | Times  177:        0.289       0.606       0.094       0.310       0.033       2.457       0.518       4.308
  | Times  178:        0.404       1.125       0.289       0.407       0.035       1.526       0.520       4.308
  | Times  179:        0.328       0.895       0.151       0.385       0.035       2.001       0.513       4.308
  | Times  180:        0.390       1.323       0.297       0.456       0.035       1.276       0.530       4.308
  | Times  181:        0.408       1.076       0.189       0.465       0.035       1.604       0.529       4.307
  | Times  182:        0.467       1.574       0.347       0.523       0.030       0.837       0.530       4.307
  | Times  183:        0.443       1.175       0.210       0.521       0.030       1.404       0.524       4.308
  | Times  184:        0.371       2.143       0.624       0.423       0.004       0.208       0.534       4.307
  | Times  185:        0.343       2.099       0.636       0.394       0.004       0.302       0.530       4.308
  | Times  186:        0.343       2.092       0.630       0.394       0.004       0.312       0.532       4.308
  | Times  187:        0.315       2.029       0.619       0.379       0.004       0.437       0.525       4.307
  | Times  188:        0.357       1.907       0.594       0.368       0.004       0.548       0.529       4.308
  | Times  189:        0.315       1.779       0.590       0.325       0.004       0.766       0.528       4.308
  | Times  190:        0.364       2.301       0.659       0.439       0.004       0.007       0.534       4.308
  | Times  191:        0.344       2.081       0.612       0.400       0.004       0.339       0.527       4.308
  | Times  192:        0.556       1.428       0.254       0.728       0.050       0.698       0.593       4.308
  | Times  193:        0.602       1.266       0.296       0.703       0.050       0.795       0.596       4.307
  | Times  194:        0.640       1.734       0.423       0.589       0.041       0.279       0.602       4.308
  | Times  195:        0.611       1.279       0.240       0.587       0.041       0.949       0.600       4.307
  | Times  196:        0.586       1.269       0.260       0.763       0.049       0.781       0.601       4.308
  | Times  197:        0.567       1.121       0.289       0.749       0.049       0.933       0.601       4.307
  | Times  198:        0.667       1.324       0.274       0.754       0.051       0.638       0.598       4.307
  | Times  199:        0.471       1.215       0.300       0.692       0.051       0.992       0.587       4.307
  | Times  200:        0.574       1.150       0.306       0.555       0.049       1.077       0.597       4.308
  | Times  201:        0.513       0.981       0.353       0.553       0.049       1.266       0.594       4.308
  | Times  202:        0.458       0.911       0.174       0.491       0.057       1.629       0.588       4.307
  | Times  203:        0.398       0.751       0.218       0.453       0.057       1.851       0.579       4.308
  | Times  204:        0.532       1.036       0.240       0.666       0.058       1.177       0.598       4.307
  | Times  205:        0.484       0.948       0.257       0.645       0.058       1.321       0.594       4.308
  | Times  206:        0.442       0.942       0.307       0.545       0.056       1.417       0.599       4.308
  | Times  207:        0.386       0.591       0.096       0.515       0.056       2.068       0.596       4.307
  | Times  208:        0.327       1.017       0.307       0.330       0.032       1.724       0.571       4.308
  | Times  209:        0.291       0.619       0.098       0.309       0.032       2.391       0.568       4.307
  | Times  210:        0.395       1.099       0.293       0.408       0.034       1.508       0.570       4.307
  | Times  211:        0.320       0.919       0.153       0.388       0.034       1.928       0.566       4.308
  | Times  212:        0.380       1.287       0.302       0.466       0.036       1.258       0.579       4.307
  | Times  213:        0.409       1.103       0.197       0.467       0.036       1.519       0.577       4.308
  | Times  214:        0.455       1.537       0.354       0.523       0.030       0.828       0.581       4.308
  | Times  215:        0.430       1.197       0.217       0.516       0.030       1.343       0.575       4.308
  | Times  216:        0.355       2.105       0.630       0.417       0.004       0.218       0.579       4.307
  | Times  217:        0.334       2.075       0.645       0.392       0.004       0.280       0.576       4.307
  | Times  218:        0.335       2.072       0.641       0.390       0.004       0.282       0.584       4.308
  | Times  219:        0.319       1.991       0.633       0.369       0.004       0.415       0.576       4.308
  | Times  220:        0.353       1.897       0.599       0.363       0.004       0.515       0.576       4.308
  | Times  221:        0.309       1.749       0.595       0.321       0.004       0.756       0.573       4.307
  | Times  222:        0.356       2.252       0.668       0.436       0.004       0.010       0.581       4.307
  | Times  223:        0.344       2.049       0.618       0.398       0.004       0.318       0.577       4.308
  | Times  224:        0.560       1.446       0.270       0.726       0.050       0.728       0.527       4.308
  | Times  225:        0.597       1.297       0.312       0.706       0.050       0.816       0.530       4.308
  | Times  226:        0.623       1.722       0.434       0.607       0.048       0.340       0.534       4.308
  | Times  227:        0.606       1.316       0.243       0.606       0.048       0.955       0.534       4.307
  | Times  228:        0.586       1.273       0.267       0.766       0.047       0.835       0.533       4.308
  | Times  229:        0.561       1.143       0.290       0.748       0.047       0.986       0.532       4.308
  | Times  230:        0.666       1.338       0.286       0.761       0.048       0.675       0.532       4.308
  | Times  231:        0.467       1.243       0.305       0.694       0.048       1.032       0.518       4.307
  | Times  232:        0.561       1.161       0.307       0.562       0.051       1.139       0.527       4.307
  | Times  233:        0.502       1.002       0.342       0.559       0.051       1.329       0.524       4.307
  | Times  234:        0.456       0.921       0.177       0.485       0.053       1.702       0.513       4.307
  | Times  235:        0.385       0.755       0.225       0.449       0.053       1.934       0.507       4.307
  | Times  236:        0.535       1.053       0.251       0.678       0.058       1.203       0.529       4.307
  | Times  237:        0.459       0.966       0.259       0.653       0.058       1.387       0.526       4.307
  | Times  238:        0.434       0.969       0.314       0.568       0.056       1.439       0.527       4.307
  | Times  239:        0.378       0.609       0.096       0.531       0.056       2.116       0.522       4.307
  | Times  240:        0.338       1.057       0.321       0.355       0.032       1.701       0.503       4.307
  | Times  241:        0.290       0.646       0.099       0.328       0.032       2.413       0.498       4.307
  | Times  242:        0.400       1.131       0.303       0.429       0.036       1.507       0.501       4.307
  | Times  243:        0.328       0.953       0.157       0.405       0.036       1.930       0.498       4.307
  | Times  244:        0.389       1.321       0.317       0.470       0.037       1.259       0.514       4.307
  | Times  245:        0.399       1.143       0.198       0.479       0.037       1.538       0.513       4.307
  | Times  246:        0.454       1.541       0.369       0.530       0.031       0.871       0.512       4.307
  | Times  247:        0.440       1.236       0.220       0.522       0.031       1.354       0.505       4.307
  | Times  248:        0.351       2.143       0.643       0.426       0.004       0.231       0.508       4.307
  | Times  249:        0.337       2.120       0.657       0.393       0.004       0.289       0.507       4.307
  | Times  250:        0.334       2.125       0.652       0.397       0.004       0.282       0.513       4.307
  | Times  251:        0.310       2.047       0.643       0.377       0.004       0.415       0.511       4.307
  | Times  252:        0.349       1.958       0.613       0.368       0.004       0.505       0.510       4.307
  | Times  253:        0.306       1.807       0.612       0.330       0.004       0.743       0.503       4.307
  | Times  254:        0.355       2.299       0.684       0.441       0.004       0.011       0.513       4.307
  | Times  255:        0.330       2.108       0.641       0.402       0.004       0.313       0.509       4.307
  | Times  sum:      115.602     349.368      90.070     131.308       8.873     274.747     132.740    1102.708

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.061       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.013       0.200       0.000       0.102       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.383       0.531
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.48553260 eV
  Highest occupied state (VBM) at     -8.99913664 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02807144 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.02720808 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.29558676 Ha       -2348.22239189 eV
  | XC energy correction          :          -9.54959227 Ha        -259.85762704 eV
  | XC potential correction       :          18.02501970 Ha         490.48574173 eV
  | Free-atom electrostatic energy:         -72.20668324 Ha       -1964.84382118 eV
  | Hartree energy correction     :         -14.06955872 Ha        -382.85217203 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.09640128 Ha       -4465.29027042 eV
  | Total energy, T -> 0          :        -164.09640128 Ha       -4465.29027042 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.09640128 Ha       -4465.29027042 eV

  Derived energy quantities:
  | Kinetic energy                :         139.23193258 Ha        3788.69365225 eV
  | Electrostatic energy          :        -284.86905978 Ha       -7751.68151784 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00320617 Ha          -0.08724432 eV
  | Sum of eigenvalues per atom                           :         -65.22839977 eV
  | Total energy (T->0) per atom                          :        -124.03584085 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.03584085 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      193.077 s, elapsed      220.605 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2034E-01
  | Change of unmixed KS density  :  0.2246E-02
  | Change of sum of eigenvalues  : -0.1090E+01 eV
  | Change of total energy        :  0.2170E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.957 s           5.910 s
  | Charge density update                       :        0.893 s           0.893 s
  | Density mixing                              :        0.050 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.432 s           0.432 s
  | Fock matrix evaluation                      :        4.352 s           4.353 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.249 MB (on task 207)
  |   Maximum:      186.651 MB (on task 166)
  |   Average:      145.817 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.769 MB (on task 239 after allocating tmp2_aux_mem)
  |   Maximum:      225.811 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      167.705 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.192 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.348 MB (ovlp3fn2%dat on task   6)
  |   Average:      124.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  115447.449
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    152.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.240148E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.631269E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.349 s, elapsed      103.295 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.91002196073532104
