------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114937.767
  Time zero on CPU 1             :   0.533322980000000E+02  s.
  Internal wall clock time zero  :           520429777.767  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8DA06EFD-6940-40C1-A9AE-D5F53A917D9C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     19
  Task     15: my_n_atoms2:      1 my_atom_list:     19
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:     14    32    33
  Task     25: my_n_atoms2:      3 my_atom_list:     18    28    29
  Task     26: my_n_atoms2:      3 my_atom_list:     11    15    20
  Task     27: my_n_atoms2:      3 my_atom_list:      2    26    30
  Task     28: my_n_atoms2:      3 my_atom_list:      9    13    35
  Task     29: my_n_atoms2:      3 my_atom_list:     25    31    36
  Task     30: my_n_atoms2:      3 my_atom_list:      4    10    27
  Task     31: my_n_atoms2:      3 my_atom_list:     12    17    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     19
  Task     15: my_n_atoms2:      1 my_atom_list:     19
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:     14    32    33
  Task     25: my_n_atoms2:      3 my_atom_list:     18    28    29
  Task     26: my_n_atoms2:      3 my_atom_list:     11    15    20
  Task     27: my_n_atoms2:      3 my_atom_list:      2    26    30
  Task     28: my_n_atoms2:      3 my_atom_list:      9    13    35
  Task     29: my_n_atoms2:      3 my_atom_list:     25    31    36
  Task     30: my_n_atoms2:      3 my_atom_list:      4    10    27
  Task     31: my_n_atoms2:      3 my_atom_list:     12    17    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     19
  Task     15: my_n_atoms2:      1 my_atom_list:     19
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:     14    32    33
  Task     25: my_n_atoms2:      3 my_atom_list:     18    28    29
  Task     26: my_n_atoms2:      3 my_atom_list:     11    15    20
  Task     27: my_n_atoms2:      3 my_atom_list:      2    26    30
  Task     28: my_n_atoms2:      3 my_atom_list:      9    13    35
  Task     29: my_n_atoms2:      3 my_atom_list:     25    31    36
  Task     30: my_n_atoms2:      3 my_atom_list:      4    10    27
  Task     31: my_n_atoms2:      3 my_atom_list:     12    17    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     19
  Task     15: my_n_atoms2:      1 my_atom_list:     19
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:     14    32    33
  Task     25: my_n_atoms2:      3 my_atom_list:     18    28    29
  Task     26: my_n_atoms2:      3 my_atom_list:     11    15    20
  Task     27: my_n_atoms2:      3 my_atom_list:      2    26    30
  Task     28: my_n_atoms2:      3 my_atom_list:      9    13    35
  Task     29: my_n_atoms2:      3 my_atom_list:     25    31    36
  Task     30: my_n_atoms2:      3 my_atom_list:      4    10    27
  Task     31: my_n_atoms2:      3 my_atom_list:     12    17    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     19
  Task     15: my_n_atoms2:      1 my_atom_list:     19
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:     14    32    33
  Task     25: my_n_atoms2:      3 my_atom_list:     18    28    29
  Task     26: my_n_atoms2:      3 my_atom_list:     11    15    20
  Task     27: my_n_atoms2:      3 my_atom_list:      2    26    30
  Task     28: my_n_atoms2:      3 my_atom_list:      9    13    35
  Task     29: my_n_atoms2:      3 my_atom_list:     25    31    36
  Task     30: my_n_atoms2:      3 my_atom_list:      4    10    27
  Task     31: my_n_atoms2:      3 my_atom_list:     12    17    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     19
  Task     15: my_n_atoms2:      1 my_atom_list:     19
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:     14    32    33
  Task     25: my_n_atoms2:      3 my_atom_list:     18    28    29
  Task     26: my_n_atoms2:      3 my_atom_list:     11    15    20
  Task     27: my_n_atoms2:      3 my_atom_list:      2    26    30
  Task     28: my_n_atoms2:      3 my_atom_list:      9    13    35
  Task     29: my_n_atoms2:      3 my_atom_list:     25    31    36
  Task     30: my_n_atoms2:      3 my_atom_list:      4    10    27
  Task     31: my_n_atoms2:      3 my_atom_list:     12    17    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     19
  Task     15: my_n_atoms2:      1 my_atom_list:     19
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:     14    32    33
  Task     25: my_n_atoms2:      3 my_atom_list:     18    28    29
  Task     26: my_n_atoms2:      3 my_atom_list:     11    15    20
  Task     27: my_n_atoms2:      3 my_atom_list:      2    26    30
  Task     28: my_n_atoms2:      3 my_atom_list:      9    13    35
  Task     29: my_n_atoms2:      3 my_atom_list:     25    31    36
  Task     30: my_n_atoms2:      3 my_atom_list:      4    10    27
  Task     31: my_n_atoms2:      3 my_atom_list:     12    17    34
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     16
  Task     11: my_n_atom_pairs:     16
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     16
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    106
  Task     25: my_n_atom_pairs:    105
  Task     26: my_n_atom_pairs:    104
  Task     27: my_n_atom_pairs:    103
  Task     28: my_n_atom_pairs:    102
  Task     29: my_n_atom_pairs:    101
  Task     30: my_n_atom_pairs:    106
  Task     31: my_n_atom_pairs:    105
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     16
  Task     11: my_n_atom_pairs:     16
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     16
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    106
  Task     25: my_n_atom_pairs:    105
  Task     26: my_n_atom_pairs:    104
  Task     27: my_n_atom_pairs:    103
  Task     28: my_n_atom_pairs:    102
  Task     29: my_n_atom_pairs:    101
  Task     30: my_n_atom_pairs:    106
  Task     31: my_n_atom_pairs:    105
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     16
  Task     11: my_n_atom_pairs:     16
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     16
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    106
  Task     25: my_n_atom_pairs:    105
  Task     26: my_n_atom_pairs:    104
  Task     27: my_n_atom_pairs:    103
  Task     28: my_n_atom_pairs:    102
  Task     29: my_n_atom_pairs:    101
  Task     30: my_n_atom_pairs:    106
  Task     31: my_n_atom_pairs:    105
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     16
  Task     11: my_n_atom_pairs:     16
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     16
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    106
  Task     25: my_n_atom_pairs:    105
  Task     26: my_n_atom_pairs:    104
  Task     27: my_n_atom_pairs:    103
  Task     28: my_n_atom_pairs:    102
  Task     29: my_n_atom_pairs:    101
  Task     30: my_n_atom_pairs:    106
  Task     31: my_n_atom_pairs:    105
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     16
  Task     11: my_n_atom_pairs:     16
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     16
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    106
  Task     25: my_n_atom_pairs:    105
  Task     26: my_n_atom_pairs:    104
  Task     27: my_n_atom_pairs:    103
  Task     28: my_n_atom_pairs:    102
  Task     29: my_n_atom_pairs:    101
  Task     30: my_n_atom_pairs:    106
  Task     31: my_n_atom_pairs:    105
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     16
  Task     11: my_n_atom_pairs:     16
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     16
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    106
  Task     25: my_n_atom_pairs:    105
  Task     26: my_n_atom_pairs:    104
  Task     27: my_n_atom_pairs:    103
  Task     28: my_n_atom_pairs:    102
  Task     29: my_n_atom_pairs:    101
  Task     30: my_n_atom_pairs:    106
  Task     31: my_n_atom_pairs:    105
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     16
  Task     11: my_n_atom_pairs:     16
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     16
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    106
  Task     25: my_n_atom_pairs:    105
  Task     26: my_n_atom_pairs:    104
  Task     27: my_n_atom_pairs:    103
  Task     28: my_n_atom_pairs:    102
  Task     29: my_n_atom_pairs:    101
  Task     30: my_n_atom_pairs:    106
  Task     31: my_n_atom_pairs:    105
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     16
  Task     11: my_n_atom_pairs:     16
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     16
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    106
  Task     25: my_n_atom_pairs:    105
  Task     26: my_n_atom_pairs:    104
  Task     27: my_n_atom_pairs:    103
  Task     28: my_n_atom_pairs:    102
  Task     29: my_n_atom_pairs:    101
  Task     30: my_n_atom_pairs:    106
  Task     31: my_n_atom_pairs:    105
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.74
  Max. memory per node for ovlp3fn matrices:       18.481 GB
  Total memory for ovlp3fn matrices:        4.620 GB
  --- Done getting norm of OVLP3FN, time:        0.016
  Total memory for ovlp3fn matrices:        4.620 GB
  --- time for get_ovlp3fn:        0.896
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.10
  Blocksize for Fock matrix computation:    61
  Minimal free memory per node after Fock matrix initialization [GB]:    153.68
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       20.055 s          24.663 s
  | Boundary condition initialization           :        0.029 s           0.029 s
  | Integration                                 :        0.957 s           0.957 s
  | Grid partitioning                           :        0.488 s           0.488 s
  | Preloading free-atom quantities on grid     :        0.096 s           0.097 s
  | Free-atom superposition energy              :        0.003 s           0.003 s
  | Product basis setup: Total time             :       18.504 s          23.110 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.963 MB (on task 207)
  |   Maximum:      201.045 MB (on task  22)
  |   Average:      157.993 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.961 MB (on task  15 after allocating ovlp3fn2%n)
  |   Maximum:      236.391 MB (on task  54 after allocating ovlp3fn2%n)
  |   Average:      179.434 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task  22)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    153.68
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      227.268 s, elapsed      268.243 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.091 s           1.091 s
  Available memory before start of SCF loop [GB]:    153.49

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250629, Time     :  115004.005
------------------------------------------------------------
  Available memory per node after mixing [GB]:    153.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.308341E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.617766E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      120.309 s, elapsed      146.075 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.49
  Max. allocated memory per node for fock_matrix_row [GB]:      0.09
