------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  123918.955
  Time zero on CPU 1             :   0.637566000000000E+01  s.
  Internal wall clock time zero  :           521728758.955  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F10989AD-AA77-43A3-A31A-518A254F24DB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1377 in task    97
  | Maximal number of non-zero basis functions:     1331 in task    98
  | Maximal number of non-zero basis functions:     1476 in task    99
  | Maximal number of non-zero basis functions:     1433 in task   100
  | Maximal number of non-zero basis functions:     1522 in task   101
  | Maximal number of non-zero basis functions:     1348 in task   102
  | Maximal number of non-zero basis functions:     1331 in task   103
  | Maximal number of non-zero basis functions:     1361 in task   104
  | Maximal number of non-zero basis functions:     1314 in task   105
  | Maximal number of non-zero basis functions:     1316 in task   106
  | Maximal number of non-zero basis functions:     1449 in task   107
  | Maximal number of non-zero basis functions:     1385 in task   108
  | Maximal number of non-zero basis functions:     1407 in task   109
  | Maximal number of non-zero basis functions:     1338 in task   110
  | Maximal number of non-zero basis functions:     1276 in task   111
  | Maximal number of non-zero basis functions:     1434 in task   112
  | Maximal number of non-zero basis functions:     1374 in task   113
  | Maximal number of non-zero basis functions:     1464 in task   114
  | Maximal number of non-zero basis functions:     1426 in task   115
  | Maximal number of non-zero basis functions:     1422 in task   116
  | Maximal number of non-zero basis functions:     1462 in task   117
  | Maximal number of non-zero basis functions:     1326 in task   118
  | Maximal number of non-zero basis functions:     1463 in task   119
  | Maximal number of non-zero basis functions:     1329 in task   120
  | Maximal number of non-zero basis functions:     1371 in task   121
  | Maximal number of non-zero basis functions:     1365 in task   122
  | Maximal number of non-zero basis functions:     1411 in task   123
  | Maximal number of non-zero basis functions:     1490 in task   124
  | Maximal number of non-zero basis functions:     1449 in task   125
  | Maximal number of non-zero basis functions:     1314 in task   126
  | Maximal number of non-zero basis functions:     1409 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    224.64
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2375458
  Allocating        2.323 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    222.67
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    222.66
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      268.139 s, elapsed      282.171 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.288 s           2.290 s
  Available memory per node after integrate hamiltonian matrix [GB]:    217.51
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      197.660 s, elapsed      208.315 s
  Available memory per node after integrate ovlp matrix [GB]:    215.30
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    215.29

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.410 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6792E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.518 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6792E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.59408360 eV
  Available memory per node after advance_KS_solution [GB]:    215.07
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020077         -517.56264
      2       2.00000         -19.019276         -517.54085
      3       2.00000         -10.181334         -277.04818
      4       2.00000         -10.181311         -277.04757
      5       2.00000         -10.173232         -276.82773
      6       2.00000         -10.173225         -276.82754
      7       2.00000         -10.172996         -276.82131
      8       2.00000         -10.172955         -276.82020
      9       2.00000         -10.172359         -276.80398
     10       2.00000         -10.171751         -276.78744
     11       2.00000         -10.161643         -276.51237
     12       2.00000         -10.161192         -276.50012
     13       2.00000          -1.111257          -30.23884
     14       2.00000          -1.106098          -30.09847
     15       2.00000          -0.942085          -25.63545
     16       2.00000          -0.941491          -25.61926
     17       2.00000          -0.885690          -24.10086
     18       2.00000          -0.884794          -24.07647
     19       2.00000          -0.807901          -21.98412
     20       2.00000          -0.806505          -21.94613
     21       2.00000          -0.734779          -19.99435
     22       2.00000          -0.734555          -19.98825
     23       2.00000          -0.714300          -19.43710
     24       2.00000          -0.713944          -19.42741
     25       2.00000          -0.631448          -17.18258
     26       2.00000          -0.629245          -17.12263
     27       2.00000          -0.619875          -16.86765
     28       2.00000          -0.619339          -16.85307
     29       2.00000          -0.583650          -15.88192
     30       2.00000          -0.583599          -15.88054
     31       2.00000          -0.578080          -15.73036
     32       2.00000          -0.578045          -15.72940
     33       2.00000          -0.574179          -15.62421
     34       2.00000          -0.572761          -15.58561
     35       2.00000          -0.536225          -14.59143
     36       2.00000          -0.536108          -14.58823
     37       2.00000          -0.532174          -14.48120
     38       2.00000          -0.530829          -14.44459
     39       2.00000          -0.507503          -13.80986
     40       2.00000          -0.506318          -13.77762
     41       2.00000          -0.491504          -13.37451
     42       2.00000          -0.491033          -13.36167
     43       2.00000          -0.489358          -13.31610
     44       2.00000          -0.488518          -13.29325
     45       2.00000          -0.465710          -12.67261
     46       2.00000          -0.464772          -12.64708
     47       2.00000          -0.463492          -12.61227
     48       2.00000          -0.461104          -12.54729
     49       2.00000          -0.401184          -10.91677
     50       2.00000          -0.398548          -10.84505
     51       0.00000          -0.086108           -2.34312
     52       0.00000          -0.080306           -2.18523
     53       0.00000          -0.077278           -2.10283
     54       0.00000          -0.072617           -1.97601
     55       0.00000          -0.057989           -1.57797
     56       0.00000          -0.056806           -1.54577
     57       0.00000          -0.051183           -1.39277
     58       0.00000          -0.049407           -1.34443
     59       0.00000          -0.042837           -1.16565
     60       0.00000          -0.042408           -1.15398
     61       0.00000          -0.035986           -0.97923
     62       0.00000          -0.035423           -0.96391
     63       0.00000          -0.021326           -0.58031
     64       0.00000          -0.019562           -0.53232
     65       0.00000          -0.011262           -0.30644
     66       0.00000          -0.008346           -0.22712
     67       0.00000          -0.002984           -0.08121
     68       0.00000           0.000703            0.01913
     69       0.00000           0.003761            0.10235
     70       0.00000           0.005131            0.13962
     71       0.00000           0.006466            0.17596
     72       0.00000           0.008013            0.21804
     73       0.00000           0.008733            0.23764
     74       0.00000           0.009455            0.25728
     75       0.00000           0.015594            0.42434
     76       0.00000           0.017373            0.47274
     77       0.00000           0.019916            0.54193
     78       0.00000           0.020618            0.56104
     79       0.00000           0.025211            0.68602
     80       0.00000           0.026344            0.71684
     81       0.00000           0.033870            0.92166
     82       0.00000           0.036046            0.98086
     83       0.00000           0.048413            1.31739
     84       0.00000           0.051135            1.39145
     85       0.00000           0.054135            1.47309
     86       0.00000           0.054892            1.49369
     87       0.00000           0.068251            1.85721
     88       0.00000           0.069462            1.89015
     89       0.00000           0.080550            2.19188
     90       0.00000           0.084251            2.29259
     91       0.00000           0.088375            2.40482
     92       0.00000           0.089978            2.44843
     93       0.00000           0.092616            2.52022
     94       0.00000           0.094382            2.56827
     95       0.00000           0.098186            2.67177
     96       0.00000           0.101498            2.76189
     97       0.00000           0.112536            3.06226
     98       0.00000           0.113907            3.09958
     99       0.00000           0.118099            3.21363
    100       0.00000           0.123587            3.36296
    101       0.00000           0.130642            3.55494
    102       0.00000           0.137701            3.74703
    103       0.00000           0.141868            3.86043
    104       0.00000           0.147075            4.00211
    105       0.00000           0.150457            4.09414
    106       0.00000           0.155799            4.23951
    107       0.00000           0.157804            4.29407
    108       0.00000           0.159134            4.33025
    109       0.00000           0.160870            4.37750
    110       0.00000           0.162712            4.42763
    111       0.00000           0.163887            4.45959
    112       0.00000           0.164868            4.48628
    113       0.00000           0.171753            4.67362
    114       0.00000           0.173835            4.73028
    115       0.00000           0.176106            4.79208
    116       0.00000           0.179458            4.88331
    117       0.00000           0.183850            5.00281
    118       0.00000           0.185282            5.04178
    119       0.00000           0.193179            5.25666
    120       0.00000           0.199056            5.41659
    121       0.00000           0.200740            5.46240
    122       0.00000           0.201142            5.47334

  Highest occupied state (VBM) at    -10.84505171 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.34311549 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.50193622 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.75871038 Ha       -8918.76829144 eV
  | XC energy correction          :         -77.50272085 Ha       -2108.95633678 eV
  | XC potential correction       :          99.61580952 Ha        2710.68409522 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68804315 Ha      -14876.13854358 eV
  | Total energy, T -> 0          :        -546.68804315 Ha      -14876.13854358 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68804315 Ha      -14876.13854358 eV

  Derived energy quantities:
  | Kinetic energy                :         538.01974691 Ha       14640.26220182 eV
  | Electrostatic energy          :       -1007.20506921 Ha      -27407.44440862 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.74356365 eV
  | Total energy (T->0) per atom                          :        -413.22607065 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22607065 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        6.338 s           6.803 s
  | Boundary condition initialization           :        0.036 s           0.036 s
  | Integration                                 :        4.131 s           4.211 s
  | Solution of K.-S. eqns.                     :        0.764 s           0.986 s
  | Grid partitioning                           :        1.117 s           1.191 s
  | Preloading free-atom quantities on grid     :        0.201 s           0.211 s
  | Free-atom superposition energy              :        0.018 s           0.018 s
  | Total energy evaluation                     :        0.008 s           0.008 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.513 MB (on task 100)
  |   Maximum:       30.683 MB (on task   0)
  |   Average:       30.625 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       66.929 MB (on task 111 after allocating wave)
  |   Maximum:       75.960 MB (on task  58 after allocating wave)
  |   Average:       70.528 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.123 MB (overlap_matrix on task   0)
  |   Maximum:       19.752 MB (hamiltonian_shell on task  58)
  |   Average:       18.146 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    215.05
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.006 s
  Time summed over all CPUs for getting density from density matrix: real work      500.167 s, elapsed      529.837 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.081 s           0.081 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.230 s           4.231 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.242 s           4.246 s
  Available memory before start of SCF loop [GB]:    215.00

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  123931.519
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    215.00
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.239920E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.110054E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.238060E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.120 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.109827E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      264.970 s, elapsed      278.312 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.245 s           2.245 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.24484871 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.986465         -516.64799
      2       2.00000         -18.986229         -516.64158
      3       2.00000         -10.144864         -276.05581
      4       2.00000         -10.144708         -276.05156
      5       2.00000         -10.140028         -275.92420
      6       2.00000         -10.139802         -275.91804
      7       2.00000         -10.139766         -275.91708
      8       2.00000         -10.139400         -275.90711
      9       2.00000         -10.139139         -275.90002
     10       2.00000         -10.138112         -275.87206
     11       2.00000         -10.137259         -275.84886
     12       2.00000         -10.136806         -275.83653
     13       2.00000          -1.092479          -29.72787
     14       2.00000          -1.088035          -29.60695
     15       2.00000          -0.920842          -25.05738
     16       2.00000          -0.919894          -25.03159
     17       2.00000          -0.865211          -23.54360
     18       2.00000          -0.863929          -23.50871
     19       2.00000          -0.788493          -21.45598
     20       2.00000          -0.786705          -21.40733
     21       2.00000          -0.716300          -19.49151
     22       2.00000          -0.715692          -19.47497
     23       2.00000          -0.696622          -18.95606
     24       2.00000          -0.695836          -18.93466
     25       2.00000          -0.614020          -16.70832
     26       2.00000          -0.612333          -16.66242
     27       2.00000          -0.602060          -16.38290
     28       2.00000          -0.601870          -16.37771
     29       2.00000          -0.566654          -15.41944
     30       2.00000          -0.566378          -15.41192
     31       2.00000          -0.558664          -15.20201
     32       2.00000          -0.558184          -15.18895
     33       2.00000          -0.553732          -15.06782
     34       2.00000          -0.552811          -15.04276
     35       2.00000          -0.518995          -14.12257
     36       2.00000          -0.518738          -14.11559
     37       2.00000          -0.512425          -13.94379
     38       2.00000          -0.511667          -13.92317
     39       2.00000          -0.485907          -13.22221
     40       2.00000          -0.484943          -13.19596
     41       2.00000          -0.473024          -12.87164
     42       2.00000          -0.472507          -12.85756
     43       2.00000          -0.470910          -12.81411
     44       2.00000          -0.470788          -12.81080
     45       2.00000          -0.448301          -12.19890
     46       2.00000          -0.447724          -12.18319
     47       2.00000          -0.446358          -12.14601
     48       2.00000          -0.442623          -12.04438
     49       2.00000          -0.383801          -10.44376
     50       2.00000          -0.380714          -10.35975
     51       0.00000          -0.078274           -2.12995
     52       0.00000          -0.071692           -1.95085
     53       0.00000          -0.069603           -1.89401
     54       0.00000          -0.064448           -1.75372
     55       0.00000          -0.049563           -1.34868
     56       0.00000          -0.047976           -1.30550
     57       0.00000          -0.044058           -1.19889
     58       0.00000          -0.042230           -1.14913
     59       0.00000          -0.037058           -1.00839
     60       0.00000          -0.036407           -0.99068
     61       0.00000          -0.022914           -0.62353
     62       0.00000          -0.022464           -0.61128
     63       0.00000          -0.012520           -0.34069
     64       0.00000          -0.011058           -0.30090
     65       0.00000          -0.004409           -0.11997
     66       0.00000          -0.001358           -0.03695
     67       0.00000           0.003754            0.10214
     68       0.00000           0.007793            0.21205
     69       0.00000           0.012207            0.33216
     70       0.00000           0.012921            0.35160
     71       0.00000           0.015229            0.41440
     72       0.00000           0.016780            0.45660
     73       0.00000           0.020410            0.55538
     74       0.00000           0.022834            0.62135
     75       0.00000           0.023796            0.64753
     76       0.00000           0.026565            0.72287
     77       0.00000           0.029527            0.80348
     78       0.00000           0.030788            0.83779
     79       0.00000           0.034588            0.94118
     80       0.00000           0.036194            0.98488
     81       0.00000           0.043226            1.17623
     82       0.00000           0.045241            1.23107
     83       0.00000           0.058189            1.58341
     84       0.00000           0.061805            1.68181
     85       0.00000           0.063872            1.73803
     86       0.00000           0.065482            1.78185
     87       0.00000           0.074147            2.01765
     88       0.00000           0.075515            2.05488
     89       0.00000           0.088118            2.39780
     90       0.00000           0.091614            2.49293
     91       0.00000           0.095314            2.59362
     92       0.00000           0.097196            2.64485
     93       0.00000           0.099384            2.70437
     94       0.00000           0.100942            2.74677
     95       0.00000           0.105836            2.87995
     96       0.00000           0.108404            2.94982
     97       0.00000           0.119120            3.24141
     98       0.00000           0.121279            3.30016
     99       0.00000           0.125812            3.42352
    100       0.00000           0.130832            3.56013
    101       0.00000           0.137564            3.74332
    102       0.00000           0.145741            3.96581
    103       0.00000           0.148669            4.04550
    104       0.00000           0.153376            4.17357
    105       0.00000           0.155461            4.23032
    106       0.00000           0.160391            4.36447
    107       0.00000           0.162971            4.43466
    108       0.00000           0.165705            4.50906
    109       0.00000           0.167053            4.54574
    110       0.00000           0.168247            4.57823
    111       0.00000           0.169853            4.62194
    112       0.00000           0.172208            4.68602
    113       0.00000           0.178636            4.86094
    114       0.00000           0.180021            4.89862
    115       0.00000           0.182537            4.96709
    116       0.00000           0.185202            5.03959
    117       0.00000           0.189489            5.15626
    118       0.00000           0.190647            5.18778
    119       0.00000           0.198736            5.40789
    120       0.00000           0.205514            5.59233
    121       0.00000           0.206831            5.62817
    122       0.00000           0.207120            5.63602

  Highest occupied state (VBM) at    -10.35974921 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.12994822 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.22980099 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.55749621 Ha       -8858.87020629 eV
  | XC energy correction          :         -77.69195233 Ha       -2114.10558753 eV
  | XC potential correction       :          99.86087838 Ha        2717.35275801 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :          -2.11023236 Ha         -57.42234403 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.54122397 Ha      -14872.14339042 eV
  | Total energy, T -> 0          :        -546.54122397 Ha      -14872.14339042 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.54122397 Ha      -14872.14339042 eV

  Derived energy quantities:
  | Kinetic energy                :         539.04789775 Ha       14668.23960948 eV
  | Electrostatic energy          :       -1007.89716938 Ha      -27426.27741237 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00344748 Ha          -0.09381066 eV
  | Sum of eigenvalues per atom                           :        -246.07972795 eV
  | Total energy (T->0) per atom                          :        -413.11509418 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11509418 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      499.465 s, elapsed      529.588 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.078 s           0.077 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.216 s           4.215 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8945E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5990E+02 eV
  | Change of total energy        :  0.3995E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.947 s           7.011 s
  | Charge density update                       :        4.217 s           4.216 s
  | Density mixing                              :        0.006 s           0.016 s
  | Hartree multipole update                    :        0.015 s           0.017 s
  | Hartree multipole summation                 :        0.116 s           0.158 s
  | Integration                                 :        2.248 s           2.249 s
  | Solution of K.-S. eqns.                     :        0.337 s           0.337 s
  | Total energy evaluation                     :        0.000 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.325 MB (on task 127)
  |   Maximum:       35.576 MB (on task  48)
  |   Average:       35.475 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       66.929 MB (on task 111 after allocating wave)
  |   Maximum:       75.960 MB (on task  58 after allocating wave)
  |   Average:       70.528 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.123 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.752 MB (hamiltonian_shell on task  58)
  |   Average:       18.146 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  123938.580
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.791891E+01
  Available memory per node after mixing [GB]:    214.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.366506E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.503076E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.201701E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.102613E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      264.873 s, elapsed      278.275 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.244 s           2.244 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.185 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.79867490 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.730404         -509.68023
      2       2.00000         -18.726215         -509.56625
      3       2.00000          -9.945702         -270.63632
      4       2.00000          -9.938315         -270.43531
      5       2.00000          -9.878018         -268.79455
      6       2.00000          -9.877827         -268.78934
      7       2.00000          -9.876990         -268.76658
      8       2.00000          -9.875568         -268.72787
      9       2.00000          -9.874508         -268.69903
     10       2.00000          -9.872625         -268.64780
     11       2.00000          -9.858105         -268.25267
     12       2.00000          -9.856472         -268.20826
     13       2.00000          -0.947032          -25.77005
     14       2.00000          -0.945880          -25.73872
     15       2.00000          -0.754306          -20.52571
     16       2.00000          -0.750330          -20.41753
     17       2.00000          -0.705202          -19.18953
     18       2.00000          -0.700749          -19.06835
     19       2.00000          -0.636686          -17.32512
     20       2.00000          -0.631769          -17.19132
     21       2.00000          -0.571050          -15.53905
     22       2.00000          -0.567134          -15.43251
     23       2.00000          -0.555099          -15.10502
     24       2.00000          -0.551397          -15.00428
     25       2.00000          -0.481677          -13.10711
     26       2.00000          -0.478985          -13.03385
     27       2.00000          -0.467598          -12.72398
     28       2.00000          -0.464544          -12.64088
     29       2.00000          -0.435295          -11.84498
     30       2.00000          -0.432053          -11.75675
     31       2.00000          -0.409215          -11.13530
     32       2.00000          -0.406323          -11.05660
     33       2.00000          -0.393315          -10.70264
     34       2.00000          -0.390562          -10.62774
     35       2.00000          -0.385209          -10.48206
     36       2.00000          -0.381781          -10.38879
     37       2.00000          -0.360499           -9.80968
     38       2.00000          -0.357842           -9.73739
     39       2.00000          -0.337237           -9.17669
     40       2.00000          -0.334865           -9.11213
     41       2.00000          -0.323424           -8.80082
     42       2.00000          -0.319710           -8.69975
     43       2.00000          -0.319209           -8.68611
     44       2.00000          -0.318159           -8.65754
     45       2.00000          -0.316401           -8.60972
     46       2.00000          -0.314484           -8.55753
     47       2.00000          -0.299643           -8.15371
     48       2.00000          -0.292600           -7.96206
     49       2.00000          -0.247746           -6.74152
     50       2.00000          -0.241060           -6.55957
     51       0.00000          -0.038138           -1.03778
     52       0.00000          -0.019778           -0.53817
     53       0.00000          -0.017804           -0.48446
     54       0.00000          -0.014866           -0.40452
     55       0.00000           0.000218            0.00592
     56       0.00000           0.001608            0.04376
     57       0.00000           0.002181            0.05936
     58       0.00000           0.004492            0.12223
     59       0.00000           0.006870            0.18694
     60       0.00000           0.008011            0.21800
     61       0.00000           0.032547            0.88564
     62       0.00000           0.035534            0.96693
     63       0.00000           0.036837            1.00238
     64       0.00000           0.039757            1.08183
     65       0.00000           0.046407            1.26280
     66       0.00000           0.048635            1.32342
     67       0.00000           0.055207            1.50225
     68       0.00000           0.057293            1.55902
     69       0.00000           0.058438            1.59017
