------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122135.903
  Time zero on CPU 1             :   0.746414800000000E+01  s.
  Internal wall clock time zero  :           520431695.903  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D29CC0F0-D0BF-446A-A5BE-728F1566A50E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      9       2.00000         -10.172351         -276.80376
     10       2.00000         -10.171743         -276.78722
     11       2.00000         -10.161636         -276.51218
     12       2.00000         -10.161191         -276.50007
     13       2.00000          -1.111324          -30.24067
     14       2.00000          -1.106356          -30.10548
     15       2.00000          -0.942094          -25.63567
     16       2.00000          -0.941494          -25.61934
     17       2.00000          -0.885704          -24.10123
     18       2.00000          -0.884795          -24.07649
     19       2.00000          -0.807939          -21.98515
     20       2.00000          -0.806507          -21.94617
     21       2.00000          -0.734852          -19.99635
     22       2.00000          -0.734529          -19.98754
     23       2.00000          -0.714314          -19.43747
     24       2.00000          -0.713942          -19.42734
     25       2.00000          -0.631595          -17.18659
     26       2.00000          -0.629369          -17.12601
     27       2.00000          -0.619871          -16.86756
     28       2.00000          -0.619340          -16.85311
     29       2.00000          -0.583729          -15.88408
     30       2.00000          -0.583594          -15.88040
     31       2.00000          -0.578144          -15.73210
     32       2.00000          -0.577998          -15.72813
     33       2.00000          -0.574209          -15.62502
     34       2.00000          -0.572761          -15.58563
     35       2.00000          -0.536324          -14.59413
     36       2.00000          -0.536154          -14.58948
     37       2.00000          -0.532175          -14.48123
     38       2.00000          -0.530872          -14.44576
     39       2.00000          -0.507504          -13.80988
     40       2.00000          -0.506316          -13.77756
     41       2.00000          -0.491692          -13.37962
     42       2.00000          -0.490962          -13.35975
     43       2.00000          -0.489348          -13.31585
     44       2.00000          -0.488551          -13.29416
     45       2.00000          -0.466075          -12.68254
     46       2.00000          -0.464734          -12.64605
     47       2.00000          -0.463565          -12.61424
     48       2.00000          -0.460985          -12.54403
     49       2.00000          -0.401927          -10.93699
     50       2.00000          -0.398563          -10.84544
     51       0.00000          -0.093310           -2.53910
     52       0.00000          -0.079010           -2.14998
     53       0.00000          -0.075878           -2.06475
     54       0.00000          -0.065343           -1.77806
     55       0.00000          -0.056798           -1.54557
     56       0.00000          -0.055955           -1.52261
     57       0.00000          -0.051516           -1.40181
     58       0.00000          -0.046837           -1.27449
     59       0.00000          -0.041771           -1.13665
     60       0.00000          -0.040932           -1.11380
     61       0.00000          -0.034277           -0.93272
     62       0.00000          -0.033662           -0.91598
     63       0.00000          -0.019232           -0.52333
     64       0.00000          -0.017069           -0.46448
     65       0.00000          -0.011263           -0.30649
     66       0.00000          -0.005322           -0.14482
     67       0.00000           0.000938            0.02554
     68       0.00000           0.003121            0.08494
     69       0.00000           0.004343            0.11819
     70       0.00000           0.007275            0.19796
     71       0.00000           0.008568            0.23316
     72       0.00000           0.010627            0.28917
     73       0.00000           0.011590            0.31538
     74       0.00000           0.014398            0.39178
     75       0.00000           0.017067            0.46442
     76       0.00000           0.018731            0.50970
     77       0.00000           0.021257            0.57842
     78       0.00000           0.023666            0.64399
     79       0.00000           0.029631            0.80629
     80       0.00000           0.034718            0.94473
     81       0.00000           0.039811            1.08332
     82       0.00000           0.045449            1.23673
     83       0.00000           0.053424            1.45374
     84       0.00000           0.057009            1.55131
     85       0.00000           0.061337            1.66908
     86       0.00000           0.064635            1.75880
     87       0.00000           0.079053            2.15115
     88       0.00000           0.080272            2.18431
     89       0.00000           0.097626            2.65653
     90       0.00000           0.098863            2.69020
     91       0.00000           0.101410            2.75950
     92       0.00000           0.103259            2.80983
     93       0.00000           0.107893            2.93592
     94       0.00000           0.113888            3.09904
     95       0.00000           0.118195            3.21625
     96       0.00000           0.126409            3.43975
     97       0.00000           0.128841            3.50595
     98       0.00000           0.130198            3.54287
     99       0.00000           0.137833            3.75063
    100       0.00000           0.145696            3.96458
    101       0.00000           0.157489            4.28548
    102       0.00000           0.164260            4.46975
    103       0.00000           0.167602            4.56067
    104       0.00000           0.169047            4.60000
    105       0.00000           0.174815            4.75696
    106       0.00000           0.180209            4.90373
    107       0.00000           0.184609            5.02347
    108       0.00000           0.184912            5.03172
    109       0.00000           0.189631            5.16013
    110       0.00000           0.192244            5.23122
    111       0.00000           0.194934            5.30442
    112       0.00000           0.200087            5.44464
    113       0.00000           0.203554            5.53897
    114       0.00000           0.205444            5.59042
    115       0.00000           0.207741            5.65292
    116       0.00000           0.215979            5.87708
    117       0.00000           0.220772            6.00752
    118       0.00000           0.223176            6.07292
    119       0.00000           0.227392            6.18765
    120       0.00000           0.233924            6.36540
    121       0.00000           0.235402            6.40563
    122       0.00000           0.239175            6.50829

  Highest occupied state (VBM) at    -10.84544473 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.53910388 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.30634085 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.76329491 Ha       -8918.89304292 eV
  | XC energy correction          :         -77.50757638 Ha       -2109.08846258 eV
  | XC potential correction       :          99.62255292 Ha        2710.86759230 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68671207 Ha      -14876.10232315 eV
  | Total energy, T -> 0          :        -546.68671207 Ha      -14876.10232315 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68671207 Ha      -14876.10232315 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02832360 Ha       14640.49558538 eV
  | Electrostatic energy          :       -1007.20745929 Ha      -27407.50944595 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.74702897 eV
  | Total energy (T->0) per atom                          :        -413.22506453 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22506453 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        4.435 s           4.858 s
  | Boundary condition initialization           :        0.058 s           0.059 s
  | Integration                                 :        1.104 s           1.183 s
  | Solution of K.-S. eqns.                     :        2.553 s           2.687 s
  | Grid partitioning                           :        0.539 s           0.571 s
  | Preloading free-atom quantities on grid     :        0.150 s           0.201 s
  | Free-atom superposition energy              :        0.012 s           0.012 s
  | Total energy evaluation                     :        0.009 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.622 MB (on task 204)
  |   Maximum:       12.686 MB (on task   0)
  |   Average:       12.667 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.978 MB (on task  35 after allocating wave)
  |   Maximum:       35.629 MB (on task  50 after allocating wave)
  |   Average:       32.749 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.407 MB (overlap_matrix on task   9)
  |   Maximum:       10.213 MB (hamiltonian_shell on task  50)
  |   Average:        8.147 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    209.95
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      204.920 s, elapsed      228.962 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.042 s           0.036 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.941 s           0.939 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.953 s           0.953 s
  Available memory before start of SCF loop [GB]:    209.41

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  122143.793
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    209.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.368505E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.105107E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.358666E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.109475E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.897 s, elapsed      105.393 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.441 s           0.441 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.105 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.33269147 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.987405         -516.67358
      2       2.00000         -18.986058         -516.63693
      3       2.00000         -10.144875         -276.05608
      4       2.00000         -10.144656         -276.05015
      5       2.00000         -10.140070         -275.92535
      6       2.00000         -10.139870         -275.91991
      7       2.00000         -10.139701         -275.91529
      8       2.00000         -10.139345         -275.90562
      9       2.00000         -10.139296         -275.90428
     10       2.00000         -10.137970         -275.86819
     11       2.00000         -10.137607         -275.85833
     12       2.00000         -10.136494         -275.82804
     13       2.00000          -1.092135          -29.71851
     14       2.00000          -1.088996          -29.63308
     15       2.00000          -0.920955          -25.06046
     16       2.00000          -0.919804          -25.02913
     17       2.00000          -0.865375          -23.54805
     18       2.00000          -0.863811          -23.50549
     19       2.00000          -0.788709          -21.46187
     20       2.00000          -0.786551          -21.40314
     21       2.00000          -0.716521          -19.49753
     22       2.00000          -0.715534          -19.47066
     23       2.00000          -0.696789          -18.96058
     24       2.00000          -0.695696          -18.93084
     25       2.00000          -0.613817          -16.70282
     26       2.00000          -0.612941          -16.67898
     27       2.00000          -0.602030          -16.38207
     28       2.00000          -0.601921          -16.37910
     29       2.00000          -0.566904          -15.42624
     30       2.00000          -0.566217          -15.40755
     31       2.00000          -0.558866          -15.20750
     32       2.00000          -0.558034          -15.18488
     33       2.00000          -0.553659          -15.06582
     34       2.00000          -0.552959          -15.04678
     35       2.00000          -0.519315          -14.13128
     36       2.00000          -0.518571          -14.11103
     37       2.00000          -0.512328          -13.94115
     38       2.00000          -0.511898          -13.92944
     39       2.00000          -0.485812          -13.21963
     40       2.00000          -0.485077          -13.19962
     41       2.00000          -0.473389          -12.88156
     42       2.00000          -0.472371          -12.85387
     43       2.00000          -0.470943          -12.81501
     44       2.00000          -0.470768          -12.81024
     45       2.00000          -0.448800          -12.21247
     46       2.00000          -0.447618          -12.18030
     47       2.00000          -0.446849          -12.15938
     48       2.00000          -0.442229          -12.03368
     49       2.00000          -0.385250          -10.48317
     50       2.00000          -0.380373          -10.35048
     51       0.00000          -0.085071           -2.31490
     52       0.00000          -0.070687           -1.92350
     53       0.00000          -0.067646           -1.84075
     54       0.00000          -0.056498           -1.53739
     55       0.00000          -0.048605           -1.32260
     56       0.00000          -0.046512           -1.26564
     57       0.00000          -0.043740           -1.19022
     58       0.00000          -0.039625           -1.07826
     59       0.00000          -0.034660           -0.94315
     60       0.00000          -0.033985           -0.92478
     61       0.00000          -0.021384           -0.58190
     62       0.00000          -0.020798           -0.56594
     63       0.00000          -0.010739           -0.29223
     64       0.00000          -0.008044           -0.21889
     65       0.00000          -0.003929           -0.10691
     66       0.00000           0.002149            0.05847
     67       0.00000           0.008309            0.22611
     68       0.00000           0.012283            0.33424
     69       0.00000           0.014543            0.39573
     70       0.00000           0.015538            0.42280
     71       0.00000           0.018269            0.49714
     72       0.00000           0.020997            0.57135
     73       0.00000           0.021906            0.59610
     74       0.00000           0.025026            0.68099
     75       0.00000           0.026410            0.71866
     76       0.00000           0.028595            0.77811
     77       0.00000           0.031858            0.86691
     78       0.00000           0.034418            0.93655
     79       0.00000           0.039706            1.08045
     80       0.00000           0.045005            1.22464
     81       0.00000           0.050342            1.36987
     82       0.00000           0.056212            1.52962
     83       0.00000           0.064882            1.76552
     84       0.00000           0.069344            1.88694
     85       0.00000           0.071009            1.93226
     86       0.00000           0.074536            2.02824
     87       0.00000           0.085280            2.32059
     88       0.00000           0.086884            2.36422
     89       0.00000           0.105159            2.86153
     90       0.00000           0.106537            2.89902
     91       0.00000           0.108892            2.96309
     92       0.00000           0.111075            3.02251
     93       0.00000           0.114639            3.11949
     94       0.00000           0.120789            3.28684
     95       0.00000           0.126697            3.44759
     96       0.00000           0.135212            3.67930
     97       0.00000           0.137593            3.74409
     98       0.00000           0.138620            3.77203
     99       0.00000           0.145640            3.96306
    100       0.00000           0.152605            4.15259
    101       0.00000           0.164330            4.47164
    102       0.00000           0.171937            4.67864
    103       0.00000           0.174420            4.74620
    104       0.00000           0.175322            4.77076
    105       0.00000           0.180067            4.89986
    106       0.00000           0.187269            5.09585
    107       0.00000           0.191808            5.21937
    108       0.00000           0.192963            5.25080
    109       0.00000           0.197416            5.37196
    110       0.00000           0.199891            5.43932
    111       0.00000           0.201281            5.47713
    112       0.00000           0.206115            5.60866
    113       0.00000           0.210790            5.73588
    114       0.00000           0.212692            5.78765
    115       0.00000           0.214773            5.84426
    116       0.00000           0.222514            6.05491
    117       0.00000           0.227294            6.18498
    118       0.00000           0.230655            6.27643
    119       0.00000           0.234147            6.37146
    120       0.00000           0.240612            6.54738
    121       0.00000           0.242919            6.61017
    122       0.00000           0.246657            6.71187

  Highest occupied state (VBM) at    -10.35048274 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.31490020 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.03558254 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.56631860 Ha       -8859.11027556 eV
  | XC energy correction          :         -77.69631564 Ha       -2114.22431916 eV
  | XC potential correction       :          99.86693012 Ha        2717.51743430 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :          -2.10665830 Ha         -57.32508912 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.54075611 Ha      -14872.13065949 eV
  | Total energy, T -> 0          :        -546.54075611 Ha      -14872.13065949 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.54075611 Ha      -14872.13065949 eV

  Derived energy quantities:
  | Kinetic energy                :         539.05376451 Ha       14668.39925216 eV
  | Electrostatic energy          :       -1007.89820498 Ha      -27426.30559248 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342726 Ha          -0.09326058 eV
  | Sum of eigenvalues per atom                           :        -246.08639654 eV
  | Total energy (T->0) per atom                          :        -413.11474054 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11474054 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      203.617 s, elapsed      227.853 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.031 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.923 s           0.922 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8933E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5978E+02 eV
  | Change of total energy        :  0.3972E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.655 s           1.675 s
  | Charge density update                       :        0.924 s           0.922 s
  | Density mixing                              :        0.007 s           0.005 s
  | Hartree multipole update                    :        0.016 s           0.017 s
  | Hartree multipole summation                 :        0.104 s           0.106 s
  | Integration                                 :        0.444 s           0.445 s
  | Solution of K.-S. eqns.                     :        0.150 s           0.149 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       15.000 MB (on task 205)
  |   Maximum:       15.184 MB (on task  86)
  |   Average:       15.092 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.978 MB (on task  35 after allocating wave)
  |   Maximum:       35.910 MB (on task  50 after allocating gradient_basis_wave)
  |   Average:       32.758 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.407 MB (overlap_matrix on task   9)
  |   Maximum:       10.213 MB (hamiltonian_shell on task  50)
  |   Average:        8.147 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  122145.518
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.794058E+01
  Available memory per node after mixing [GB]:    209.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.885519E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.493233E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.918726E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.102538E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.578 s, elapsed      105.271 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.441 s           0.441 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.104 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72609923 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.738931         -509.91226
      2       2.00000         -18.721600         -509.44065
      3       2.00000          -9.948477         -270.71182
      4       2.00000          -9.934992         -270.34490
      5       2.00000          -9.878358         -268.80380
      6       2.00000          -9.878008         -268.79429
      7       2.00000          -9.877811         -268.78891
      8       2.00000          -9.874351         -268.69477
      9       2.00000          -9.872923         -268.65592
     10       2.00000          -9.870650         -268.59405
     11       2.00000          -9.857612         -268.23926
     12       2.00000          -9.855334         -268.17728
     13       2.00000          -0.953448          -25.94465
     14       2.00000          -0.941342          -25.61522
     15       2.00000          -0.755102          -20.54737
     16       2.00000          -0.748942          -20.37975
     17       2.00000          -0.706360          -19.22104
     18       2.00000          -0.699082          -19.02298
     19       2.00000          -0.638050          -17.36222
     20       2.00000          -0.629787          -17.13737
     21       2.00000          -0.572403          -15.57589
     22       2.00000          -0.565279          -15.38203
     23       2.00000          -0.555846          -15.12534
     24       2.00000          -0.549958          -14.96512
     25       2.00000          -0.486103          -13.22754
     26       2.00000          -0.475370          -12.93547
     27       2.00000          -0.468929          -12.76021
     28       2.00000          -0.462752          -12.59213
     29       2.00000          -0.436433          -11.87595
     30       2.00000          -0.430293          -11.70886
     31       2.00000          -0.410038          -11.15771
     32       2.00000          -0.405091          -11.02308
     33       2.00000          -0.395157          -10.75276
     34       2.00000          -0.388563          -10.57333
     35       2.00000          -0.386187          -10.50869
     36       2.00000          -0.380196          -10.34566
     37       2.00000          -0.361888           -9.84747
     38       2.00000          -0.356274           -9.69471
     39       2.00000          -0.338209           -9.20313
     40       2.00000          -0.333594           -9.07756
     41       2.00000          -0.326314           -8.87946
     42       2.00000          -0.320072           -8.70960
     43       2.00000          -0.319397           -8.69125
     44       2.00000          -0.317880           -8.64996
     45       2.00000          -0.315230           -8.57784
     46       2.00000          -0.312761           -8.51067
     47       2.00000          -0.301918           -8.21560
     48       2.00000          -0.290000           -7.89131
     49       2.00000          -0.254459           -6.92419
     50       2.00000          -0.237276           -6.45661
     51       0.00000          -0.036587           -0.99559
     52       0.00000          -0.015405           -0.41920
     53       0.00000          -0.011066           -0.30112
     54       0.00000          -0.007938           -0.21600
     55       0.00000           0.001516            0.04126
     56       0.00000           0.003916            0.10657
     57       0.00000           0.006242            0.16986
     58       0.00000           0.009314            0.25346
     59       0.00000           0.013273            0.36118
     60       0.00000           0.021058            0.57303
     61       0.00000           0.035931            0.97774
     62       0.00000           0.041384            1.12611
     63       0.00000           0.042897            1.16727
     64       0.00000           0.047587            1.29491
     65       0.00000           0.055793            1.51820
     66       0.00000           0.059806            1.62740
     67       0.00000           0.064395            1.75226
     68       0.00000           0.064854            1.76478
     69       0.00000           0.068513            1.86433
     70       0.00000           0.075117            2.04404
     71       0.00000           0.078261            2.12960
     72       0.00000           0.082433            2.24310
     73       0.00000           0.084288            2.29359
     74       0.00000           0.089687            2.44052
     75       0.00000           0.093815            2.55284
     76       0.00000           0.096218            2.61823
     77       0.00000           0.109604            2.98249
     78       0.00000           0.114763            3.12286
     79       0.00000           0.121565            3.30795
     80       0.00000           0.134113            3.64941
     81       0.00000           0.135217            3.67944
     82       0.00000           0.139127            3.78585
     83       0.00000           0.141371            3.84690
     84       0.00000           0.144671            3.93669
     85       0.00000           0.148461            4.03983
     86       0.00000           0.156502            4.25865
     87       0.00000           0.160871            4.37751
     88       0.00000           0.168638            4.58887
     89       0.00000           0.169583            4.61459
     90       0.00000           0.173326            4.71644
     91       0.00000           0.175896            4.78637
     92       0.00000           0.178871            4.86731
     93       0.00000           0.179999            4.89803
     94       0.00000           0.188206            5.12135
     95       0.00000           0.197955            5.38663
     96       0.00000           0.200190            5.44744
     97       0.00000           0.206162            5.60995
     98       0.00000           0.216088            5.88006
     99       0.00000           0.218728            5.95189
    100       0.00000           0.223295            6.07617
    101       0.00000           0.225435            6.13440
    102       0.00000           0.226046            6.15103
    103       0.00000           0.228093            6.20672
    104       0.00000           0.234556            6.38258
    105       0.00000           0.241301            6.56614
    106       0.00000           0.245370            6.67685
    107       0.00000           0.249489            6.78895
    108       0.00000           0.252738            6.87734
    109       0.00000           0.259639            7.06514
    110       0.00000           0.265676            7.22942
    111       0.00000           0.267076            7.26750
    112       0.00000           0.271471            7.38711
    113       0.00000           0.273233            7.43504
    114       0.00000           0.279027            7.59272
    115       0.00000           0.282544            7.68842
    116       0.00000           0.285447            7.76741
    117       0.00000           0.288840            7.85974
    118       0.00000           0.297695            8.10069
    119       0.00000           0.300517            8.17749
    120       0.00000           0.305966            8.32576
    121       0.00000           0.307762            8.37464
    122       0.00000           0.314022            8.54498

  Highest occupied state (VBM) at     -6.45661058 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.99558788 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.46102270 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.27006374 Ha       -8388.45523416 eV
  | XC energy correction          :         -79.32576593 Ha       -2158.56391736 eV
  | XC potential correction       :         101.97409481 Ha        2774.85630290 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :         -19.30836855 Ha        -525.40744073 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96849709 Ha      -14856.55869930 eV
  | Total energy, T -> 0          :        -545.96849709 Ha      -14856.55869930 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96849709 Ha      -14856.55869930 eV

  Derived energy quantities:
  | Kinetic energy                :         546.17914279 Ha       14862.29066036 eV
  | Electrostatic energy          :       -1012.82187396 Ha      -27560.28544229 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03176425 Ha          -0.86434915 eV
  | Sum of eigenvalues per atom                           :        -233.01264539 eV
  | Total energy (T->0) per atom                          :        -412.68218609 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68218609 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      203.847 s, elapsed      235.633 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.031 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.952 s           0.952 s
