------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101013.731
  Time zero on CPU 1             :   0.177792232000000E+03  s.
  Internal wall clock time zero  :           521719813.731  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 25F701C6-9B6A-4AAF-AAAD-C90D2ECD68D7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     86: my_n_atoms2:      1 my_atom_list:     22
  Task     87: my_n_atoms2:      1 my_atom_list:     23
  Task     88: my_n_atoms2:      1 my_atom_list:     23
  Task     89: my_n_atoms2:      1 my_atom_list:     23
  Task     90: my_n_atoms2:      1 my_atom_list:     23
  Task     91: my_n_atoms2:      1 my_atom_list:     23
  Task     92: my_n_atoms2:      1 my_atom_list:     23
  Task     93: my_n_atoms2:      1 my_atom_list:     23
  Task     94: my_n_atoms2:      1 my_atom_list:     24
  Task     95: my_n_atoms2:      1 my_atom_list:     24
  Task     96: my_n_atoms2:      1 my_atom_list:     25
  Task     97: my_n_atoms2:      1 my_atom_list:     25
  Task     98: my_n_atoms2:      1 my_atom_list:     26
  Task     99: my_n_atoms2:      1 my_atom_list:     26
  Task    100: my_n_atoms2:      1 my_atom_list:     27
  Task    101: my_n_atoms2:      1 my_atom_list:     27
  Task    102: my_n_atoms2:      1 my_atom_list:     28
  Task    103: my_n_atoms2:      1 my_atom_list:     28
  Task    104: my_n_atoms2:      1 my_atom_list:     29
  Task    105: my_n_atoms2:      1 my_atom_list:     29
  Task    106: my_n_atoms2:      1 my_atom_list:     30
  Task    107: my_n_atoms2:      1 my_atom_list:     30
  Task    108: my_n_atoms2:      1 my_atom_list:     30
  Task    109: my_n_atoms2:      1 my_atom_list:     30
  Task    110: my_n_atoms2:      1 my_atom_list:     30
  Task    111: my_n_atoms2:      1 my_atom_list:     30
  Task    112: my_n_atoms2:      1 my_atom_list:     31
  Task    113: my_n_atoms2:      1 my_atom_list:     31
  Task    114: my_n_atoms2:      1 my_atom_list:     32
  Task    115: my_n_atoms2:      1 my_atom_list:     32
  Task    116: my_n_atoms2:      1 my_atom_list:     33
  Task    117: my_n_atoms2:      1 my_atom_list:     33
  Task    118: my_n_atoms2:      1 my_atom_list:     34
  Task    119: my_n_atoms2:      1 my_atom_list:     34
  Task    120: my_n_atoms2:      1 my_atom_list:     35
  Task    121: my_n_atoms2:      1 my_atom_list:     35
  Task    122: my_n_atoms2:      1 my_atom_list:     36
  Task    123: my_n_atoms2:      1 my_atom_list:     36
  Task    124: my_n_atoms2:      1 my_atom_list:     36
  Task    125: my_n_atoms2:      1 my_atom_list:     36
  Task    126: my_n_atoms2:      1 my_atom_list:     36
  Task    127: my_n_atoms2:      1 my_atom_list:     36
  Task      0: my_n_atom_pairs:      5
  Task      1: my_n_atom_pairs:      5
  Task      2: my_n_atom_pairs:      5
  Task      3: my_n_atom_pairs:      5
  Task      4: my_n_atom_pairs:      5
  Task      5: my_n_atom_pairs:      5
  Task      6: my_n_atom_pairs:      6
  Task      7: my_n_atom_pairs:      5
  Task      8: my_n_atom_pairs:      5
  Task      9: my_n_atom_pairs:      5
  Task     10: my_n_atom_pairs:      5
  Task     11: my_n_atom_pairs:      5
  Task     12: my_n_atom_pairs:      5
  Task     13: my_n_atom_pairs:      6
  Task     14: my_n_atom_pairs:      5
  Task     15: my_n_atom_pairs:      5
  Task     16: my_n_atom_pairs:      5
  Task     17: my_n_atom_pairs:      5
  Task     18: my_n_atom_pairs:      5
  Task     19: my_n_atom_pairs:      5
  Task     20: my_n_atom_pairs:      6
  Task     21: my_n_atom_pairs:      5
  Task     22: my_n_atom_pairs:      5
  Task     23: my_n_atom_pairs:      5
  Task     24: my_n_atom_pairs:      5
  Task     25: my_n_atom_pairs:      5
  Task     26: my_n_atom_pairs:      5
  Task     27: my_n_atom_pairs:      6
  Task     28: my_n_atom_pairs:      5
  Task     29: my_n_atom_pairs:      5
  Task     30: my_n_atom_pairs:      5
  Task     31: my_n_atom_pairs:      5
  Task     32: my_n_atom_pairs:      5
  Task     33: my_n_atom_pairs:      5
  Task     34: my_n_atom_pairs:      6
  Task     35: my_n_atom_pairs:     17
  Task     36: my_n_atom_pairs:     17
  Task     37: my_n_atom_pairs:     18
  Task     38: my_n_atom_pairs:     18
  Task     39: my_n_atom_pairs:     17
  Task     40: my_n_atom_pairs:     18
  Task     41: my_n_atom_pairs:     18
  Task     42: my_n_atom_pairs:     18
  Task     43: my_n_atom_pairs:     18
  Task     44: my_n_atom_pairs:     18
  Task     45: my_n_atom_pairs:     17
  Task     46: my_n_atom_pairs:     18
  Task     47: my_n_atom_pairs:     18
  Task     48: my_n_atom_pairs:     18
  Task     49: my_n_atom_pairs:      5
  Task     50: my_n_atom_pairs:      5
  Task     51: my_n_atom_pairs:      5
  Task     52: my_n_atom_pairs:      5
  Task     53: my_n_atom_pairs:      5
  Task     54: my_n_atom_pairs:      5
  Task     55: my_n_atom_pairs:      6
  Task     56: my_n_atom_pairs:      5
  Task     57: my_n_atom_pairs:      6
  Task     58: my_n_atom_pairs:      6
  Task     59: my_n_atom_pairs:      6
  Task     60: my_n_atom_pairs:      6
  Task     61: my_n_atom_pairs:      6
  Task     62: my_n_atom_pairs:     18
  Task     63: my_n_atom_pairs:     18
  Task     64: my_n_atom_pairs:     18
  Task     65: my_n_atom_pairs:     18
  Task     66: my_n_atom_pairs:     18
  Task     67: my_n_atom_pairs:     18
  Task     68: my_n_atom_pairs:     18
  Task     69: my_n_atom_pairs:     18
  Task     70: my_n_atom_pairs:     18
  Task     71: my_n_atom_pairs:     18
  Task     72: my_n_atom_pairs:     17
  Task     73: my_n_atom_pairs:     16
  Task     74: my_n_atom_pairs:      5
  Task     75: my_n_atom_pairs:      5
  Task     76: my_n_atom_pairs:      5
  Task     77: my_n_atom_pairs:      5
  Task     78: my_n_atom_pairs:      5
  Task     79: my_n_atom_pairs:      5
  Task     80: my_n_atom_pairs:      6
  Task     81: my_n_atom_pairs:      6
  Task     82: my_n_atom_pairs:      6
  Task     83: my_n_atom_pairs:      6
  Task     84: my_n_atom_pairs:      6
  Task     85: my_n_atom_pairs:      6
  Task     86: my_n_atom_pairs:      6
  Task     87: my_n_atom_pairs:      5
  Task     88: my_n_atom_pairs:      5
  Task     89: my_n_atom_pairs:      5
  Task     90: my_n_atom_pairs:      5
  Task     91: my_n_atom_pairs:      5
  Task     92: my_n_atom_pairs:      5
  Task     93: my_n_atom_pairs:      6
  Task     94: my_n_atom_pairs:     18
  Task     95: my_n_atom_pairs:     18
  Task     96: my_n_atom_pairs:     18
  Task     97: my_n_atom_pairs:     18
  Task     98: my_n_atom_pairs:     18
  Task     99: my_n_atom_pairs:     18
  Task    100: my_n_atom_pairs:     18
  Task    101: my_n_atom_pairs:     18
  Task    102: my_n_atom_pairs:     18
  Task    103: my_n_atom_pairs:     18
  Task    104: my_n_atom_pairs:     15
  Task    105: my_n_atom_pairs:     15
  Task    106: my_n_atom_pairs:      5
  Task    107: my_n_atom_pairs:      5
  Task    108: my_n_atom_pairs:      5
  Task    109: my_n_atom_pairs:      5
  Task    110: my_n_atom_pairs:      6
  Task    111: my_n_atom_pairs:      6
  Task    112: my_n_atom_pairs:     16
  Task    113: my_n_atom_pairs:     16
  Task    114: my_n_atom_pairs:     17
  Task    115: my_n_atom_pairs:     17
  Task    116: my_n_atom_pairs:     15
  Task    117: my_n_atom_pairs:     16
  Task    118: my_n_atom_pairs:     15
  Task    119: my_n_atom_pairs:     14
  Task    120: my_n_atom_pairs:     17
  Task    121: my_n_atom_pairs:     18
  Task    122: my_n_atom_pairs:      5
  Task    123: my_n_atom_pairs:      5
  Task    124: my_n_atom_pairs:      5
  Task    125: my_n_atom_pairs:      6
  Task    126: my_n_atom_pairs:      6
  Task    127: my_n_atom_pairs:      6
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.21
  Max. memory per node for ovlp3fn matrices:       22.953 GB
  Total memory for ovlp3fn matrices:       22.953 GB
  --- Done getting norm of OVLP3FN, time:        0.021
  Total memory for ovlp3fn matrices:       22.953 GB
  --- time for get_ovlp3fn:        0.693
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    107.67
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :      104.877 s         104.901 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        4.764 s           4.764 s
  | Grid partitioning                           :        0.903 s           0.904 s
  | Preloading free-atom quantities on grid     :        0.193 s           0.194 s
  | Free-atom superposition energy              :        0.013 s           0.013 s
  | Product basis setup: Total time             :       98.993 s          99.014 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.513 MB (on task 119)
  |   Maximum:      302.665 MB (on task  89)
  |   Average:      229.845 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      267.336 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      641.469 MB (on task  79 after allocating ovlp3fn2%n)
  |   Average:      444.041 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 118)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 107)
  |   Average:      232.084 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    107.67
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      625.133 s, elapsed      665.565 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        5.315 s           5.316 s
  Available memory before start of SCF loop [GB]:    105.87

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  101204.501
------------------------------------------------------------
  Available memory per node after mixing [GB]:    105.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.502714E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.158 s
  | RMS charge density error from multipole expansion :   0.185714E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      313.556 s, elapsed      331.207 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.32
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.93
   final impselect vector           2           2           6           1
   Time for autotuning:    13.918417347000059
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   48.295819282531738
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21712065
  Full exact exchange energy:    1768.352096317687 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.002       2.767       0.088       0.015       0.001       0.000       0.000       1.859
  | Comm    1:        0.000       0.000       0.002       2.767       0.088       0.015       0.001       0.000       0.000       1.859
  | Comm    2:        0.000       0.000       0.002       2.767       0.088       0.015       0.001       0.000       0.000       1.859
  | Comm    3:        0.000       0.000       0.002       2.767       0.088       0.015       0.001       0.000       0.000       1.859
  | Comm    4:        0.000       0.000       0.002       2.767       0.088       0.015       0.001       0.000       0.000       1.859
  | Comm    5:        0.000       0.000       0.002       2.767       0.088       0.015       0.001       0.000       0.000       1.859
  | Comm    6:        0.000       0.000       0.002       2.767       0.088       0.015       0.001       0.000       0.000       1.859
  | Comm    7:        0.000       0.000       0.002       3.201       0.088       0.015       0.001       0.000       0.000       2.686
  | Comm    8:        0.000       0.000       0.002       3.201       0.088       0.015       0.001       0.000       0.000       2.686
  | Comm    9:        0.000       0.000       0.002       3.201       0.088       0.015       0.001       0.000       0.000       2.686
  | Comm   10:        0.000       0.000       0.002       3.201       0.088       0.015       0.001       0.000       0.000       2.686
  | Comm   11:        0.000       0.000       0.002       3.201       0.088       0.015       0.001       0.000       0.000       2.686
  | Comm   12:        0.000       0.000       0.002       3.201       0.088       0.015       0.001       0.000       0.000       2.686
  | Comm   13:        0.000       0.000       0.002       3.201       0.088       0.015       0.001       0.000       0.000       2.686
  | Comm   14:        0.000       0.000       0.002       3.308       0.088       0.015       0.001       0.000       0.000       3.998
  | Comm   15:        0.000       0.000       0.002       3.308       0.088       0.015       0.001       0.000       0.000       3.998
  | Comm   16:        0.000       0.000       0.002       3.308       0.088       0.015       0.001       0.000       0.000       3.998
  | Comm   17:        0.000       0.000       0.002       3.308       0.088       0.015       0.001       0.000       0.000       3.998
  | Comm   18:        0.000       0.000       0.002       3.308       0.088       0.015       0.001       0.000       0.000       3.998
  | Comm   19:        0.000       0.000       0.002       3.308       0.088       0.015       0.001       0.000       0.000       3.998
  | Comm   20:        0.000       0.000       0.002       3.308       0.088       0.015       0.001       0.000       0.000       3.997
  | Comm   21:        0.000       0.000       0.002       2.791       0.088       0.015       0.001       0.000       0.000       2.189
  | Comm   22:        0.000       0.000       0.002       2.791       0.088       0.015       0.001       0.000       0.000       2.189
  | Comm   23:        0.000       0.000       0.002       2.791       0.088       0.015       0.001       0.000       0.000       2.189
  | Comm   24:        0.000       0.000       0.002       2.791       0.088       0.015       0.001       0.000       0.000       2.189
  | Comm   25:        0.000       0.000       0.002       2.791       0.088       0.015       0.001       0.000       0.000       2.189
  | Comm   26:        0.000       0.000       0.002       2.791       0.088       0.015       0.001       0.000       0.000       2.189
  | Comm   27:        0.000       0.000       0.002       2.791       0.088       0.015       0.001       0.000       0.000       2.189
  | Comm   28:        0.000       0.000       0.002       1.964       0.088       0.015       0.001       0.000       0.000       2.190
  | Comm   29:        0.000       0.000       0.002       1.964       0.088       0.015       0.001       0.000       0.000       2.190
  | Comm   30:        0.000       0.000       0.002       1.964       0.088       0.015       0.001       0.000       0.000       2.190
  | Comm   31:        0.000       0.000       0.002       1.964       0.088       0.015       0.001       0.000       0.000       2.190
  | Comm   32:        0.000       0.000       0.002       1.964       0.088       0.015       0.001       0.000       0.000       2.190
  | Comm   33:        0.000       0.000       0.002       1.964       0.088       0.015       0.001       0.000       0.000       2.190
  | Comm   34:        0.000       0.000       0.002       1.964       0.088       0.015       0.001       0.000       0.000       2.190
  | Comm   35:        0.000       0.000       0.002       0.335       0.088       0.015       0.001       0.000       0.000       0.179
  | Comm   36:        0.000       0.000       0.002       0.335       0.088       0.015       0.001       0.000       0.000       0.179
  | Comm   37:        0.000       0.000       0.002       0.177       0.088       0.015       0.001       0.000       0.000       0.114
  | Comm   38:        0.000       0.000       0.002       0.177       0.088       0.015       0.001       0.000       0.000       0.114
  | Comm   39:        0.000       0.000       0.002       0.288       0.088       0.015       0.001       0.000       0.000       0.154
  | Comm   40:        0.000       0.000       0.002       0.288       0.088       0.015       0.001       0.000       0.000       0.155
  | Comm   41:        0.000       0.000       0.002       0.116       0.088       0.015       0.001       0.000       0.000       0.208
  | Comm   42:        0.000       0.000       0.002       0.116       0.088       0.015       0.001       0.000       0.000       0.208
  | Comm   43:        0.000       0.000       0.002       0.224       0.088       0.015       0.001       0.000       0.000       0.228
  | Comm   44:        0.000       0.000       0.002       0.224       0.088       0.015       0.001       0.000       0.000       0.228
  | Comm   45:        0.000       0.000       0.002       0.150       0.088       0.015       0.001       0.000       0.000       0.105
  | Comm   46:        0.000       0.000       0.002       0.150       0.088       0.015       0.001       0.000       0.000       0.105
  | Comm   47:        0.000       0.000       0.002       0.243       0.088       0.015       0.001       0.000       0.000       0.176
  | Comm   48:        0.000       0.000       0.002       0.243       0.088       0.015       0.001       0.000       0.000       0.176
  | Comm   49:        0.000       0.000       0.002       2.588       0.088       0.015       0.001       0.000       0.000       2.242
  | Comm   50:        0.000       0.000       0.002       2.588       0.088       0.015       0.001       0.000       0.000       2.242
  | Comm   51:        0.000       0.000       0.002       2.588       0.088       0.015       0.001       0.000       0.000       2.242
  | Comm   52:        0.000       0.000       0.002       2.588       0.088       0.015       0.001       0.000       0.000       2.242
  | Comm   53:        0.000       0.000       0.002       2.588       0.088       0.015       0.001       0.000       0.000       2.242
  | Comm   54:        0.000       0.000       0.002       2.588       0.088       0.015       0.001       0.000       0.000       2.242
  | Comm   55:        0.000       0.000       0.002       2.588       0.088       0.015       0.001       0.000       0.000       2.242
  | Comm   56:        0.000       0.000       0.002       2.240       0.088       0.015       0.001       0.000       0.000       1.872
  | Comm   57:        0.000       0.000       0.002       2.240       0.088       0.015       0.001       0.000       0.000       1.872
  | Comm   58:        0.000       0.000       0.002       2.240       0.088       0.015       0.001       0.000       0.000       1.872
  | Comm   59:        0.000       0.000       0.002       2.240       0.088       0.015       0.001       0.000       0.000       1.872
  | Comm   60:        0.000       0.000       0.002       2.240       0.088       0.015       0.001       0.000       0.000       1.872
  | Comm   61:        0.000       0.000       0.002       2.240       0.088       0.015       0.001       0.000       0.000       1.872
  | Comm   62:        0.000       0.000       0.002       0.158       0.088       0.015       0.001       0.000       0.000       0.173
  | Comm   63:        0.000       0.000       0.002       0.158       0.088       0.015       0.001       0.000       0.000       0.173
  | Comm   64:        0.000       0.000       0.002       0.151       0.088       0.015       0.001       0.000       0.000       0.151
  | Comm   65:        0.000       0.000       0.002       0.151       0.088       0.015       0.001       0.000       0.000       0.151
  | Comm   66:        0.000       0.000       0.002       0.158       0.088       0.015       0.001       0.000       0.000       0.157
  | Comm   67:        0.000       0.000       0.002       0.158       0.088       0.015       0.001       0.000       0.000       0.157
  | Comm   68:        0.000       0.000       0.002       0.189       0.088       0.015       0.001       0.000       0.000       0.124
  | Comm   69:        0.000       0.000       0.002       0.189       0.088       0.015       0.001       0.000       0.000       0.124
  | Comm   70:        0.000       0.000       0.002       0.179       0.088       0.015       0.001       0.000       0.000       0.155
  | Comm   71:        0.000       0.000       0.002       0.179       0.088       0.015       0.001       0.000       0.000       0.155
  | Comm   72:        0.000       0.000       0.002       0.224       0.088       0.015       0.001       0.000       0.000       0.124
  | Comm   73:        0.000       0.000       0.002       0.224       0.088       0.015       0.001       0.000       0.000       0.124
  | Comm   74:        0.000       0.000       0.002       2.536       0.088       0.015       0.001       0.000       0.000       2.081
  | Comm   75:        0.000       0.000       0.002       2.536       0.088       0.015       0.001       0.000       0.000       2.081
  | Comm   76:        0.000       0.000       0.002       2.536       0.088       0.015       0.001       0.000       0.000       2.081
  | Comm   77:        0.000       0.000       0.002       2.536       0.088       0.015       0.001       0.000       0.000       2.081
  | Comm   78:        0.000       0.000       0.002       2.536       0.088       0.015       0.001       0.000       0.000       2.081
  | Comm   79:        0.000       0.000       0.002       2.536       0.088       0.015       0.001       0.000       0.000       2.081
  | Comm   80:        0.000       0.000       0.002       2.536       0.088       0.015       0.001       0.000       0.000       2.081
  | Comm   81:        0.000       0.000       0.002       2.728       0.088       0.015       0.001       0.000       0.000       2.023
  | Comm   82:        0.000       0.000       0.002       2.729       0.088       0.015       0.001       0.000       0.000       2.023
  | Comm   83:        0.000       0.000       0.002       2.729       0.088       0.015       0.001       0.000       0.000       2.023
  | Comm   84:        0.000       0.000       0.002       2.729       0.088       0.015       0.001       0.000       0.000       2.023
  | Comm   85:        0.000       0.000       0.002       2.728       0.088       0.015       0.001       0.000       0.000       2.023
  | Comm   86:        0.000       0.000       0.002       2.729       0.088       0.015       0.001       0.000       0.000       2.023
  | Comm   87:        0.000       0.000       0.002       2.722       0.088       0.015       0.001       0.000       0.000       2.751
  | Comm   88:        0.000       0.000       0.002       2.721       0.088       0.015       0.001       0.000       0.000       2.751
  | Comm   89:        0.000       0.000       0.002       2.721       0.088       0.015       0.001       0.000       0.000       2.751
  | Comm   90:        0.000       0.000       0.002       2.721       0.088       0.015       0.001       0.000       0.000       2.751
  | Comm   91:        0.000       0.000       0.002       2.721       0.088       0.015       0.001       0.000       0.000       2.751
  | Comm   92:        0.000       0.000       0.002       2.721       0.088       0.015       0.001       0.000       0.000       2.751
  | Comm   93:        0.000       0.000       0.002       2.721       0.088       0.015       0.001       0.000       0.000       2.751
  | Comm   94:        0.000       0.000       0.002       0.248       0.088       0.015       0.001       0.000       0.000       0.117
  | Comm   95:        0.000       0.000       0.002       0.248       0.088       0.015       0.001       0.000       0.000       0.117
  | Comm   96:        0.000       0.000       0.002       0.124       0.088       0.015       0.001       0.000       0.000       0.256
  | Comm   97:        0.000       0.000       0.002       0.124       0.088       0.015       0.001       0.000       0.000       0.256
  | Comm   98:        0.000       0.000       0.002       0.126       0.088       0.015       0.001       0.000       0.000       0.173
  | Comm   99:        0.000       0.000       0.002       0.126       0.088       0.015       0.001       0.000       0.000       0.173
  | Comm  100:        0.000       0.000       0.002       0.116       0.088       0.015       0.001       0.000       0.000       0.161
  | Comm  101:        0.000       0.000       0.002       0.116       0.088       0.015       0.001       0.000       0.000       0.161
  | Comm  102:        0.000       0.000       0.002       0.169       0.088       0.015       0.001       0.000       0.000       0.113
  | Comm  103:        0.000       0.000       0.002       0.169       0.088       0.015       0.001       0.000       0.000       0.114
  | Comm  104:        0.000       0.000       0.002       0.194       0.088       0.015       0.001       0.000       0.000       0.125
  | Comm  105:        0.000       0.000       0.002       0.194       0.088       0.015       0.001       0.000       0.000       0.125
  | Comm  106:        0.000       0.000       0.002       1.924       0.088       0.015       0.001       0.000       0.000       2.066
  | Comm  107:        0.000       0.000       0.002       1.924       0.088       0.015       0.001       0.000       0.000       2.066
  | Comm  108:        0.000       0.000       0.002       1.924       0.088       0.015       0.001       0.000       0.000       2.066
  | Comm  109:        0.000       0.000       0.002       1.924       0.088       0.015       0.001       0.000       0.000       2.066
  | Comm  110:        0.000       0.000       0.002       1.924       0.088       0.015       0.001       0.000       0.000       2.066
  | Comm  111:        0.000       0.000       0.002       1.924       0.088       0.015       0.001       0.000       0.000       2.066
  | Comm  112:        0.000       0.000       0.002       0.217       0.088       0.015       0.001       0.000       0.000       0.117
  | Comm  113:        0.000       0.000       0.002       0.217       0.088       0.015       0.001       0.000       0.000       0.117
  | Comm  114:        0.000       0.000       0.002       0.140       0.088       0.015       0.001       0.000       0.000       0.213
  | Comm  115:        0.000       0.000       0.002       0.140       0.088       0.015       0.001       0.000       0.000       0.213
  | Comm  116:        0.000       0.000       0.002       0.221       0.088       0.015       0.001       0.000       0.000       0.201
  | Comm  117:        0.000       0.000       0.002       0.221       0.088       0.015       0.001       0.000       0.000       0.201
  | Comm  118:        0.000       0.000       0.002       0.198       0.088       0.015       0.001       0.000       0.000       0.169
  | Comm  119:        0.000       0.000       0.002       0.198       0.088       0.015       0.000       0.000       0.000       0.169
  | Comm  120:        0.000       0.000       0.002       0.212       0.088       0.015       0.000       0.000       0.000       0.143
  | Comm  121:        0.000       0.000       0.002       0.212       0.088       0.015       0.001       0.000       0.000       0.143
  | Comm  122:        0.000       0.000       0.002       1.868       0.088       0.015       0.001       0.000       0.000       1.796
  | Comm  123:        0.000       0.000       0.002       1.868       0.088       0.015       0.001       0.000       0.000       1.796
  | Comm  124:        0.000       0.000       0.002       1.868       0.088       0.015       0.001       0.000       0.000       1.796
  | Comm  125:        0.000       0.000       0.002       1.868       0.088       0.015       0.001       0.000       0.000       1.796
  | Comm  126:        0.000       0.000       0.002       1.868       0.088       0.015       0.001       0.000       0.000       1.796
  | Comm  127:        0.000       0.000       0.002       1.868       0.088       0.015       0.001       0.000       0.000       1.796
  | Imbalance    0:        0.005       0.000       0.000       0.496      14.075       0.000       0.107       0.000       0.000       0.659
  | Imbalance    1:        0.008       0.000       0.000       1.758      15.353       0.000       0.177       0.000       0.000      14.517
  | Imbalance    2:        0.008       0.000       0.000       0.628      14.100       0.000       0.118       0.000       0.000      16.102
  | Imbalance    3:        0.009       0.000       0.000       0.534      13.872       0.000       0.106       0.000       0.000      17.221
  | Imbalance    4:        0.008       0.000       0.000       1.261      14.860       0.000       0.140       0.000       0.000       0.034
  | Imbalance    5:        0.008       0.000       0.000       1.861      15.282       0.000       0.174       0.000       0.000      25.123
  | Imbalance    6:        0.008       0.000       0.000       0.001      13.638       0.000       0.118       0.000       0.000      18.320
  | Imbalance    7:        0.006       0.000       0.000       0.964      11.183       0.000       0.117       0.000       0.000       4.084
  | Imbalance    8:        0.007       0.000       0.000       2.782      11.296       0.000       0.181       0.000       0.000      12.454
  | Imbalance    9:        0.007       0.000       0.000       1.152      10.559       0.000       0.121       0.000       0.000      18.214
  | Imbalance   10:        0.007       0.000       0.000       0.001       9.459       0.000       0.077       0.000       0.000      20.476
  | Imbalance   11:        0.007       0.000       0.000       0.468      10.016       0.000       0.091       0.000       0.000       0.001
  | Imbalance   12:        0.007       0.000       0.000       1.579      11.568       0.000       0.154       0.000       0.000      26.145
  | Imbalance   13:        0.007       0.000       0.000       0.264      10.031       0.000       0.087       0.000       0.000      21.743
  | Imbalance   14:        0.006       0.000       0.000       0.009       6.720       0.000       0.072       0.000       0.000       7.280
  | Imbalance   15:        0.007       0.000       0.000       1.740       7.705       0.000       0.097       0.000       0.000      12.165
  | Imbalance   16:        0.006       0.000       0.000       1.906       8.384       0.000       0.098       0.000       0.000      13.318
  | Imbalance   17:        0.007       0.000       0.000       1.064       7.976       0.000       0.048       0.000       0.000      23.017
  | Imbalance   18:        0.006       0.000       0.000       0.122       7.266       0.000       0.026       0.000       0.000       0.001
  | Imbalance   19:        0.006       0.000       0.000       1.339       8.702       0.000       0.074       0.000       0.000      25.606
  | Imbalance   20:        0.007       0.000       0.000       1.521       9.830       0.000       0.080       0.000       0.000      22.900
  | Imbalance   21:        0.005       0.000       0.000       0.001      14.755       0.000       0.024       0.000       0.000       0.001
