------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.382
  Time zero on CPU 1             :   0.222545670000000E+02  s.
  Internal wall clock time zero  :           520427732.382  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 36466E9F-8A31-454F-A68F-235D2BCC7C7E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  126:        0.035       0.202       0.075       0.038       0.003       0.041       0.220       0.614
  | Times  127:        0.031       0.184       0.076       0.035       0.003       0.064       0.221       0.614
  | Times  128:        0.045       0.130       0.025       0.053       0.008       0.148       0.204       0.614
  | Times  129:        0.044       0.114       0.030       0.052       0.008       0.160       0.204       0.614
  | Times  130:        0.050       0.157       0.037       0.055       0.008       0.102       0.205       0.614
  | Times  131:        0.043       0.110       0.025       0.051       0.008       0.172       0.204       0.614
  | Times  132:        0.049       0.132       0.026       0.057       0.009       0.136       0.205       0.614
  | Times  133:        0.050       0.112       0.032       0.058       0.009       0.148       0.205       0.614
  | Times  134:        0.054       0.139       0.027       0.063       0.009       0.117       0.204       0.614
  | Times  135:        0.044       0.124       0.034       0.052       0.009       0.148       0.204       0.614
  | Times  136:        0.049       0.116       0.027       0.046       0.009       0.163       0.204       0.614
  | Times  137:        0.042       0.096       0.031       0.044       0.009       0.188       0.204       0.614
  | Times  138:        0.041       0.097       0.020       0.040       0.008       0.203       0.204       0.614
  | Times  139:        0.035       0.070       0.024       0.036       0.008       0.237       0.204       0.614
  | Times  140:        0.047       0.106       0.023       0.049       0.009       0.176       0.205       0.614
  | Times  141:        0.039       0.091       0.028       0.046       0.009       0.196       0.204       0.614
  | Times  142:        0.040       0.097       0.032       0.041       0.009       0.194       0.202       0.614
  | Times  143:        0.032       0.051       0.011       0.037       0.009       0.272       0.202       0.614
  | Times  144:        0.033       0.099       0.033       0.035       0.008       0.207       0.200       0.614
  | Times  145:        0.030       0.053       0.011       0.031       0.008       0.281       0.200       0.614
  | Times  146:        0.037       0.122       0.037       0.039       0.008       0.171       0.201       0.614
  | Times  147:        0.030       0.073       0.014       0.036       0.008       0.254       0.199       0.614
  | Times  148:        0.025       0.087       0.020       0.030       0.015       0.238       0.199       0.614
  | Times  149:        0.027       0.085       0.020       0.032       0.015       0.235       0.199       0.614
  | Times  150:        0.029       0.058       0.011       0.034       0.015       0.268       0.199       0.614
  | Times  151:        0.033       0.108       0.024       0.037       0.019       0.192       0.201       0.614
  | Times  152:        0.029       0.086       0.019       0.037       0.019       0.224       0.200       0.614
  | Times  153:        0.028       0.084       0.013       0.039       0.019       0.230       0.200       0.614
  | Times  154:        0.038       0.241       0.083       0.043       0.003       0.003       0.203       0.614
  | Times  155:        0.038       0.211       0.076       0.038       0.003       0.044       0.204       0.614
  | Times  156:        0.034       0.204       0.072       0.036       0.003       0.064       0.201       0.614
  | Times  157:        0.033       0.207       0.075       0.038       0.003       0.055       0.203       0.614
  | Times  158:        0.033       0.211       0.074       0.037       0.003       0.055       0.202       0.614
  | Times  159:        0.034       0.194       0.076       0.035       0.003       0.069       0.204       0.614
  | Times  160:        0.028       0.087       0.017       0.034       0.005       0.103       0.340       0.614
  | Times  161:        0.029       0.076       0.022       0.034       0.005       0.107       0.341       0.614
  | Times  162:        0.033       0.108       0.025       0.037       0.005       0.065       0.341       0.614
  | Times  163:        0.027       0.074       0.017       0.034       0.005       0.116       0.340       0.614
  | Times  164:        0.032       0.091       0.018       0.038       0.006       0.089       0.340       0.614
  | Times  165:        0.033       0.074       0.023       0.038       0.005       0.100       0.341       0.614
  | Times  166:        0.036       0.096       0.018       0.041       0.006       0.076       0.342       0.614
  | Times  167:        0.029       0.082       0.023       0.034       0.006       0.100       0.341       0.614
  | Times  168:        0.033       0.080       0.017       0.031       0.006       0.107       0.340       0.614
  | Times  169:        0.027       0.064       0.022       0.029       0.006       0.126       0.340       0.614
  | Times  170:        0.026       0.067       0.014       0.026       0.005       0.136       0.341       0.614
  | Times  171:        0.022       0.048       0.016       0.023       0.005       0.159       0.340       0.614
  | Times  172:        0.030       0.072       0.016       0.032       0.006       0.117       0.341       0.614
  | Times  173:        0.026       0.061       0.019       0.030       0.006       0.132       0.340       0.614
  | Times  174:        0.027       0.065       0.022       0.027       0.006       0.129       0.340       0.614
  | Times  175:        0.021       0.034       0.007       0.024       0.006       0.182       0.339       0.614
  | Times  176:        0.024       0.067       0.023       0.024       0.005       0.134       0.337       0.614
  | Times  177:        0.019       0.035       0.008       0.022       0.005       0.188       0.337       0.614
  | Times  178:        0.025       0.083       0.025       0.027       0.005       0.110       0.338       0.614
  | Times  179:        0.019       0.049       0.010       0.025       0.005       0.168       0.338       0.614
  | Times  180:        0.017       0.061       0.014       0.020       0.010       0.157       0.336       0.614
  | Times  181:        0.017       0.057       0.014       0.022       0.010       0.157       0.337       0.614
  | Times  182:        0.020       0.039       0.008       0.023       0.010       0.178       0.337       0.614
  | Times  183:        0.022       0.074       0.017       0.025       0.013       0.125       0.338       0.614
  | Times  184:        0.019       0.058       0.013       0.025       0.013       0.148       0.338       0.614
  | Times  185:        0.019       0.056       0.009       0.026       0.013       0.152       0.338       0.614
  | Times  186:        0.023       0.161       0.056       0.029       0.002       0.003       0.339       0.614
  | Times  187:        0.023       0.141       0.052       0.026       0.002       0.029       0.341       0.614
  | Times  188:        0.021       0.136       0.050       0.025       0.002       0.042       0.339       0.614
  | Times  189:        0.022       0.138       0.050       0.026       0.002       0.036       0.339       0.614
  | Times  190:        0.022       0.141       0.052       0.026       0.002       0.034       0.338       0.614
  | Times  191:        0.020       0.131       0.052       0.024       0.002       0.046       0.340       0.614
  | Times  192:        0.041       0.126       0.024       0.051       0.009       0.141       0.223       0.614
  | Times  193:        0.041       0.107       0.030       0.050       0.009       0.151       0.224       0.614
  | Times  194:        0.050       0.151       0.034       0.055       0.009       0.091       0.225       0.614
  | Times  195:        0.040       0.106       0.024       0.051       0.009       0.160       0.224       0.614
  | Times  196:        0.046       0.130       0.026       0.057       0.009       0.122       0.224       0.614
  | Times  197:        0.048       0.103       0.031       0.058       0.009       0.142       0.225       0.614
  | Times  198:        0.052       0.137       0.025       0.063       0.009       0.101       0.227       0.614
  | Times  199:        0.042       0.115       0.032       0.053       0.009       0.138       0.226       0.614
  | Times  200:        0.046       0.113       0.024       0.049       0.009       0.150       0.224       0.614
  | Times  201:        0.039       0.088       0.029       0.046       0.009       0.178       0.224       0.614
  | Times  202:        0.040       0.093       0.019       0.040       0.008       0.189       0.224       0.614
  | Times  203:        0.032       0.066       0.022       0.037       0.008       0.226       0.224       0.614
  | Times  204:        0.045       0.101       0.022       0.050       0.009       0.162       0.225       0.614
  | Times  205:        0.035       0.084       0.026       0.047       0.009       0.189       0.224       0.614
  | Times  206:        0.041       0.091       0.031       0.039       0.008       0.181       0.223       0.614
  | Times  207:        0.032       0.048       0.011       0.036       0.008       0.256       0.223       0.614
  | Times  208:        0.033       0.094       0.032       0.035       0.008       0.192       0.220       0.614
  | Times  209:        0.030       0.050       0.011       0.031       0.008       0.265       0.219       0.614
  | Times  210:        0.037       0.115       0.035       0.039       0.008       0.159       0.221       0.614
  | Times  211:        0.030       0.069       0.013       0.036       0.008       0.237       0.221       0.614
  | Times  212:        0.024       0.085       0.019       0.030       0.015       0.223       0.219       0.614
  | Times  213:        0.028       0.081       0.019       0.033       0.015       0.219       0.220       0.614
  | Times  214:        0.028       0.056       0.011       0.035       0.015       0.249       0.220       0.614
  | Times  215:        0.032       0.105       0.023       0.037       0.019       0.176       0.221       0.614
  | Times  216:        0.029       0.083       0.019       0.038       0.019       0.205       0.221       0.614
  | Times  217:        0.028       0.081       0.014       0.039       0.019       0.213       0.221       0.614
  | Times  218:        0.035       0.228       0.079       0.043       0.003       0.004       0.224       0.614
  | Times  219:        0.037       0.198       0.073       0.039       0.003       0.040       0.224       0.614
  | Times  220:        0.034       0.191       0.071       0.036       0.003       0.055       0.223       0.614
  | Times  221:        0.034       0.196       0.070       0.039       0.003       0.050       0.222       0.614
  | Times  222:        0.031       0.198       0.073       0.037       0.003       0.050       0.223       0.614
  | Times  223:        0.029       0.182       0.070       0.034       0.003       0.073       0.223       0.614
  | Times  224:        0.044       0.125       0.023       0.052       0.009       0.140       0.222       0.614
  | Times  225:        0.044       0.106       0.029       0.052       0.009       0.151       0.223       0.614
  | Times  226:        0.049       0.149       0.032       0.057       0.009       0.094       0.224       0.614
  | Times  227:        0.043       0.104       0.023       0.052       0.009       0.159       0.223       0.614
  | Times  228:        0.049       0.128       0.025       0.058       0.009       0.122       0.223       0.614
  | Times  229:        0.047       0.105       0.029       0.057       0.009       0.143       0.224       0.614
  | Times  230:        0.055       0.135       0.024       0.063       0.009       0.104       0.224       0.614
  | Times  231:        0.044       0.115       0.030       0.054       0.009       0.139       0.224       0.614
  | Times  232:        0.048       0.111       0.023       0.047       0.009       0.153       0.222       0.614
  | Times  233:        0.042       0.088       0.029       0.045       0.009       0.178       0.223       0.614
  | Times  234:        0.041       0.092       0.019       0.039       0.009       0.192       0.223       0.614
  | Times  235:        0.037       0.065       0.021       0.035       0.009       0.225       0.222       0.614
  | Times  236:        0.047       0.100       0.022       0.047       0.009       0.166       0.223       0.614
  | Times  237:        0.039       0.084       0.025       0.045       0.009       0.189       0.222       0.614
  | Times  238:        0.037       0.091       0.028       0.040       0.009       0.187       0.221       0.614
  | Times  239:        0.031       0.048       0.011       0.037       0.009       0.257       0.221       0.614
  | Times  240:        0.035       0.094       0.031       0.036       0.008       0.192       0.218       0.614
  | Times  241:        0.030       0.050       0.011       0.032       0.008       0.265       0.218       0.614
  | Times  242:        0.038       0.116       0.034       0.041       0.008       0.157       0.220       0.614
  | Times  243:        0.032       0.068       0.013       0.038       0.008       0.236       0.220       0.614
  | Times  244:        0.026       0.087       0.018       0.031       0.015       0.220       0.218       0.614
  | Times  245:        0.028       0.079       0.018       0.034       0.015       0.222       0.218       0.614
  | Times  246:        0.029       0.056       0.011       0.035       0.015       0.250       0.218       0.614
  | Times  247:        0.033       0.106       0.023       0.038       0.020       0.174       0.220       0.614
  | Times  248:        0.029       0.081       0.017       0.037       0.020       0.210       0.220       0.614
  | Times  249:        0.028       0.080       0.013       0.039       0.020       0.214       0.219       0.614
  | Times  250:        0.039       0.225       0.077       0.044       0.003       0.002       0.223       0.614
  | Times  251:        0.034       0.197       0.071       0.039       0.003       0.048       0.221       0.614
  | Times  252:        0.033       0.190       0.068       0.037       0.003       0.062       0.222       0.614
  | Times  253:        0.034       0.193       0.069       0.039       0.003       0.055       0.221       0.614
  | Times  254:        0.032       0.198       0.071       0.038       0.003       0.050       0.223       0.614
  | Times  255:        0.030       0.183       0.071       0.035       0.003       0.072       0.221       0.614
  | Times  sum:        9.589      29.780       8.563      11.145       2.330      39.880      55.918     157.205

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.042       0.000       0.018       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.075       0.099
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.08058625 eV
  Highest occupied state (VBM) at     -8.47446065 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31328814 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.78774879 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.85078469 Ha       -2336.11871170 eV
  | XC energy correction          :          -9.59801181 Ha        -261.17518984 eV
  | XC potential correction       :          18.07871901 Ha         491.94697424 eV
  | Free-atom electrostatic energy:         -72.20758106 Ha       -1964.86825217 eV
  | Hartree energy correction     :         -14.21280362 Ha        -386.75006409 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.79046217 Ha       -4456.96524357 eV
  | Total energy, T -> 0          :        -163.79046217 Ha       -4456.96524357 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.79046217 Ha       -4456.96524357 eV

  Derived energy quantities:
  | Kinetic energy                :         139.53746087 Ha        3797.00749996 eV
  | Electrostatic energy          :        -284.83555527 Ha       -7750.76981361 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00393636 Ha          -0.10711381 eV
  | Sum of eigenvalues per atom                           :         -64.89218644 eV
  | Total energy (T->0) per atom                          :        -123.80459010 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.80459010 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       52.215 s, elapsed       60.071 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2350E-01
  | Change of unmixed KS density  :  0.2563E-02
  | Change of sum of eigenvalues  :  0.1130E+02 eV
  | Change of total energy        : -0.2886E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.197 s           1.152 s
  | Charge density update                       :        0.241 s           0.241 s
  | Density mixing                              :        0.051 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.129 s           0.129 s
  | Fock matrix evaluation                      :        0.628 s           0.629 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.219 MB (on task 207)
  |   Maximum:       33.471 MB (on task  38)
  |   Average:       25.500 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.410 MB (on task 207 after allocating gradient_basis_wave)
  |   Maximum:       40.334 MB (on task 134 after allocating gradient_basis_wave)
  |   Average:       31.757 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.727 MB (ovlp3fn2%dat on task  15)
  |   Maximum:       25.837 MB (ovlp3fn2%dat on task   6)
  |   Average:       17.896 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250629, Time     :  111546.748
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.32
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.238249E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.628953E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.730 s, elapsed       31.429 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16964197158813477
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.39624551
  Full exact exchange energy:     483.135007218909 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.060       0.164       0.035       0.076       0.012       0.175       0.100       0.622
  | Times    1:        0.060       0.146       0.038       0.075       0.012       0.192       0.100       0.622
  | Times    2:        0.070       0.198       0.049       0.080       0.011       0.115       0.099       0.622
  | Times    3:        0.057       0.149       0.028       0.074       0.011       0.203       0.099       0.622
  | Times    4:        0.067       0.163       0.036       0.079       0.012       0.165       0.098       0.622
  | Times    5:        0.067       0.144       0.037       0.080       0.012       0.183       0.099       0.622
  | Times    6:        0.076       0.173       0.038       0.085       0.012       0.138       0.100       0.622
  | Times    7:        0.058       0.158       0.040       0.072       0.012       0.183       0.099       0.622
  | Times    8:        0.066       0.144       0.033       0.065       0.013       0.202       0.099       0.622
  | Times    9:        0.056       0.120       0.035       0.061       0.013       0.238       0.099       0.622
  | Times   10:        0.056       0.119       0.025       0.053       0.011       0.261       0.096       0.622
  | Times   11:        0.046       0.086       0.027       0.048       0.011       0.307       0.097       0.622
  | Times   12:        0.064       0.129       0.027       0.072       0.012       0.222       0.098       0.622
  | Times   13:        0.053       0.112       0.032       0.068       0.012       0.249       0.097       0.622
  | Times   14:        0.056       0.129       0.043       0.063       0.012       0.222       0.098       0.622
  | Times   15:        0.044       0.068       0.013       0.056       0.012       0.331       0.097       0.622
  | Times   16:        0.048       0.132       0.044       0.052       0.011       0.242       0.093       0.622
  | Times   17:        0.040       0.070       0.013       0.048       0.011       0.348       0.093       0.622
  | Times   18:        0.053       0.159       0.047       0.058       0.011       0.200       0.094       0.622
  | Times   19:        0.043       0.097       0.018       0.054       0.011       0.306       0.093       0.622
  | Times   20:        0.036       0.113       0.026       0.044       0.020       0.290       0.093       0.622
  | Times   21:        0.039       0.112       0.026       0.048       0.020       0.285       0.093       0.622
  | Times   22:        0.040       0.078       0.013       0.050       0.020       0.328       0.093       0.622
  | Times   23:        0.045       0.138       0.032       0.056       0.026       0.231       0.094       0.622
  | Times   24:        0.040       0.112       0.022       0.054       0.026       0.275       0.093       0.622
  | Times   25:        0.039       0.112       0.018       0.056       0.026       0.278       0.092       0.622
  | Times   26:        0.052       0.302       0.103       0.061       0.004       0.004       0.098       0.622
  | Times   27:        0.047       0.270       0.096       0.054       0.004       0.056       0.095       0.622
  | Times   28:        0.043       0.263       0.090       0.053       0.003       0.073       0.098       0.622
  | Times   29:        0.046       0.257       0.090       0.053       0.004       0.077       0.097       0.622
  | Times   30:        0.046       0.272       0.095       0.054       0.004       0.053       0.098       0.622
  | Times   31:        0.043       0.250       0.093       0.049       0.004       0.089       0.095       0.622
  | Times   32:        0.044       0.118       0.028       0.056       0.009       0.145       0.223       0.622
  | Times   33:        0.045       0.115       0.031       0.055       0.009       0.144       0.223       0.622
  | Times   34:        0.052       0.144       0.041       0.060       0.009       0.092       0.225       0.622
  | Times   35:        0.042       0.121       0.024       0.055       0.009       0.147       0.223       0.622
  | Times   36:        0.050       0.120       0.030       0.061       0.009       0.128       0.224       0.622
  | Times   37:        0.049       0.113       0.030       0.060       0.009       0.137       0.223       0.622
  | Times   38:        0.054       0.127       0.032       0.065       0.009       0.111       0.223       0.622
  | Times   39:        0.044       0.124       0.033       0.054       0.009       0.137       0.222       0.622
  | Times   40:        0.050       0.106       0.027       0.049       0.009       0.158       0.223       0.622
  | Times   41:        0.041       0.092       0.029       0.046       0.009       0.183       0.222       0.622
  | Times   42:        0.041       0.085       0.021       0.038       0.008       0.208       0.221       0.622
  | Times   43:        0.034       0.065       0.022       0.034       0.008       0.238       0.220       0.622
  | Times   44:        0.046       0.095       0.023       0.050       0.009       0.179       0.221       0.622
  | Times   45:        0.039       0.085       0.026       0.047       0.009       0.196       0.220       0.622
  | Times   46:        0.042       0.104       0.037       0.043       0.009       0.165       0.223       0.622
  | Times   47:        0.033       0.056       0.009       0.039       0.009       0.254       0.222       0.622
  | Times   48:        0.036       0.104       0.038       0.039       0.008       0.178       0.220       0.622
  | Times   49:        0.032       0.057       0.010       0.035       0.008       0.263       0.219       0.622
  | Times   50:        0.039       0.120       0.039       0.043       0.008       0.155       0.218       0.622
  | Times   51:        0.031       0.078       0.015       0.040       0.008       0.233       0.218       0.622
  | Times   52:        0.026       0.080       0.022       0.034       0.016       0.225       0.219       0.622
  | Times   53:        0.028       0.089       0.022       0.036       0.016       0.213       0.218       0.622
  | Times   54:        0.030       0.062       0.010       0.038       0.016       0.247       0.219       0.622
  | Times   55:        0.034       0.098       0.027       0.043       0.020       0.182       0.219       0.622
  | Times   56:        0.030       0.087       0.017       0.041       0.020       0.209       0.218       0.622
  | Times   57:        0.030       0.090       0.015       0.042       0.020       0.208       0.218       0.622
  | Times   58:        0.040       0.226       0.085       0.045       0.003       0.005       0.220       0.622
  | Times   59:        0.034       0.204       0.080       0.040       0.003       0.042       0.220       0.622
  | Times   60:        0.032       0.203       0.073       0.039       0.003       0.051       0.221       0.622
  | Times   61:        0.034       0.196       0.076       0.039       0.003       0.053       0.221       0.622
  | Times   62:        0.036       0.210       0.078       0.040       0.003       0.034       0.221       0.622
  | Times   63:        0.031       0.191       0.076       0.036       0.003       0.066       0.220       0.622
  | Times   64:        0.045       0.117       0.028       0.056       0.009       0.139       0.229       0.622
  | Times   65:        0.044       0.112       0.031       0.055       0.009       0.142       0.229       0.622
  | Times   66:        0.052       0.146       0.041       0.058       0.009       0.086       0.230       0.622
  | Times   67:        0.043       0.118       0.023       0.054       0.009       0.146       0.229       0.622
  | Times   68:        0.050       0.119       0.030       0.060       0.009       0.125       0.229       0.622
  | Times   69:        0.048       0.111       0.030       0.061       0.009       0.135       0.228       0.622
  | Times   70:        0.054       0.127       0.032       0.065       0.009       0.106       0.228       0.622
  | Times   71:        0.042       0.122       0.033       0.056       0.009       0.134       0.226       0.622
  | Times   72:        0.049       0.103       0.027       0.049       0.010       0.156       0.229       0.622
  | Times   73:        0.042       0.091       0.029       0.047       0.010       0.177       0.227       0.622
  | Times   74:        0.039       0.086       0.021       0.040       0.008       0.202       0.226       0.622
  | Times   75:        0.033       0.065       0.022       0.035       0.008       0.234       0.225       0.622
  | Times   76:        0.044       0.094       0.022       0.054       0.009       0.173       0.227       0.622
  | Times   77:        0.039       0.084       0.026       0.051       0.009       0.188       0.226       0.622
  | Times   78:        0.038       0.100       0.037       0.045       0.009       0.165       0.228       0.622
  | Times   79:        0.031       0.054       0.009       0.040       0.009       0.251       0.227       0.622
  | Times   80:        0.035       0.102       0.038       0.038       0.008       0.176       0.225       0.622
  | Times   81:        0.030       0.055       0.009       0.034       0.008       0.261       0.224       0.622
  | Times   82:        0.039       0.120       0.038       0.043       0.008       0.150       0.224       0.622
  | Times   83:        0.033       0.076       0.014       0.039       0.008       0.230       0.223       0.622
  | Times   84:        0.026       0.081       0.022       0.032       0.016       0.223       0.224       0.622
  | Times   85:        0.029       0.087       0.022       0.035       0.016       0.211       0.223       0.622
  | Times   86:        0.029       0.061       0.010       0.037       0.016       0.247       0.224       0.622
  | Times   87:        0.033       0.100       0.026       0.042       0.020       0.179       0.223       0.622
  | Times   88:        0.028       0.086       0.018       0.040       0.020       0.207       0.223       0.622
  | Times   89:        0.029       0.088       0.015       0.042       0.020       0.206       0.223       0.622
  | Times   90:        0.034       0.225       0.085       0.045       0.003       0.006       0.225       0.622
  | Times   91:        0.034       0.203       0.079       0.040       0.003       0.037       0.226       0.622
  | Times   92:        0.031       0.201       0.073       0.039       0.003       0.050       0.226       0.622
  | Times   93:        0.033       0.195       0.076       0.039       0.003       0.051       0.226       0.622
  | Times   94:        0.032       0.209       0.078       0.039       0.003       0.035       0.226       0.622
  | Times   95:        0.034       0.190       0.077       0.036       0.003       0.057       0.226       0.622
  | Times   96:        0.045       0.120       0.027       0.051       0.009       0.145       0.225       0.622
  | Times   97:        0.045       0.111       0.031       0.050       0.009       0.151       0.226       0.622
  | Times   98:        0.051       0.148       0.041       0.056       0.009       0.091       0.227       0.622
  | Times   99:        0.041       0.115       0.022       0.052       0.009       0.158       0.226       0.622
  | Times  100:        0.049       0.122       0.029       0.057       0.009       0.128       0.227       0.622
  | Times  101:        0.049       0.109       0.031       0.057       0.009       0.140       0.227       0.622
  | Times  102:        0.054       0.130       0.030       0.061       0.009       0.112       0.226       0.622
  | Times  103:        0.043       0.118       0.033       0.051       0.009       0.144       0.223       0.622
  | Times  104:        0.049       0.107       0.027       0.047       0.009       0.156       0.226       0.622
  | Times  105:        0.042       0.091       0.030       0.045       0.009       0.179       0.225       0.622
  | Times  106:        0.040       0.089       0.021       0.039       0.009       0.202       0.224       0.622
  | Times  107:        0.033       0.067       0.024       0.035       0.009       0.233       0.222       0.622
  | Times  108:        0.044       0.097       0.022       0.051       0.009       0.175       0.226       0.622
  | Times  109:        0.039       0.085       0.027       0.047       0.009       0.190       0.224       0.622
  | Times  110:        0.038       0.098       0.039       0.042       0.009       0.171       0.225       0.622
  | Times  111:        0.032       0.050       0.008       0.038       0.009       0.261       0.224       0.622
  | Times  112:        0.036       0.100       0.039       0.038       0.008       0.179       0.222       0.622
  | Times  113:        0.029       0.053       0.009       0.035       0.008       0.268       0.221       0.622
  | Times  114:        0.040       0.120       0.039       0.043       0.008       0.151       0.221       0.622
  | Times  115:        0.030       0.073       0.014       0.039       0.008       0.238       0.220       0.622
  | Times  116:        0.026       0.083       0.021       0.032       0.015       0.225       0.221       0.622
  | Times  117:        0.028       0.087       0.023       0.034       0.015       0.215       0.221       0.622
  | Times  118:        0.029       0.059       0.009       0.036       0.015       0.253       0.221       0.622
  | Times  119:        0.035       0.103       0.026       0.041       0.019       0.178       0.221       0.622
  | Times  120:        0.029       0.086       0.020       0.040       0.019       0.208       0.220       0.622
  | Times  121:        0.030       0.087       0.014       0.041       0.019       0.211       0.220       0.622
  | Times  122:        0.035       0.227       0.085       0.043       0.003       0.007       0.221       0.622
  | Times  123:        0.038       0.203       0.080       0.039       0.003       0.035       0.223       0.622
  | Times  124:        0.033       0.197       0.076       0.038       0.003       0.054       0.222       0.622
  | Times  125:        0.034       0.194       0.075       0.038       0.003       0.054       0.224       0.622
  | Times  126:        0.035       0.205       0.079       0.039       0.003       0.039       0.223       0.622
  | Times  127:        0.032       0.188       0.078       0.035       0.003       0.062       0.224       0.622
  | Times  128:        0.046       0.130       0.026       0.053       0.009       0.151       0.208       0.622
