------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  221425.354
  Time zero on CPU 1             :   0.616535900000000E+01  s.
  Internal wall clock time zero  :           521676865.354  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9918E074-37FA-4B52-ADCC-11F3BCA38E61

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
           3       50                  6.6883525158                  6.6862513096
           3       51                 50.0358975833                 50.0316128563
           3       52                145.8049185373                145.7971430134
           3       53                348.5127297185                348.5059852452
           3       54                778.8127355724                778.8279483151
           3       55                 14.7062392500                 14.7062366041
           3       56                 62.3249889862                 62.3249736220
           3       57                173.0626685455                173.0626287761
           3       58                416.4394963307                416.4394314577
           3       59                 43.3562450454                 43.3562450119
           3       60                116.6730583050                116.6730581007
           3       61                256.5258547444                256.5258535831
           3       62                 86.0596872899                 86.0596872392
           3       63                186.2313567580                186.2313565023
           3       64                141.4191171297                141.4191169693
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Task       0:*** pseudo_inverse, for evaluate_coeff_d: error of  2.97E-13; eps:  1.00E-15
  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.391 s.
  Wall clock time (cpu1) :      0.512 s.
------------------------------------------------------------
  After prepare_scf [GB]:    487.93

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :        18
  | Number of centers in hartree multipole         :        18
  | Number of centers in electron density summation:        18
  | Number of centers in basis integrals           :        18
  | Number of centers in integrals                 :        18
  | Number of centers in hamiltonian               :        18
  After initialize_bc_dependent_lists [GB]:    487.93

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :        18
  | Number of centers in hartree multipole         :        18
  | Number of centers in electron density summation:        18
  | Number of centers in basis integrals           :        18
  | Number of centers in integrals                 :        18
  | Number of centers in hamiltonian               :        18

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20250713, Time     :  221427.089
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    487.93
  Available memory per node after initialize_recip_hartree_potential [GB]:    487.93
  * Using 128 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid006655
   Task     1 k-point     1 on nid006655
   Task     2 k-point     1 on nid006655
   Task     3 k-point     1 on nid006655
   Task     4 k-point     1 on nid006655
   Task     5 k-point     1 on nid006655
   Task     6 k-point     1 on nid006655
   Task     7 k-point     1 on nid006655
   Task     8 k-point     1 on nid006655
   Task     9 k-point     1 on nid006655
   Task    10 k-point     1 on nid006655
   Task    11 k-point     1 on nid006655
   Task    12 k-point     1 on nid006655
   Task    13 k-point     1 on nid006655
   Task    14 k-point     1 on nid006655
   Task    15 k-point     1 on nid006655
   Task    16 k-point     1 on nid006655
   Task    17 k-point     1 on nid006655
   Task    18 k-point     1 on nid006655
   Task    19 k-point     1 on nid006655
   Task    20 k-point     1 on nid006655
   Task    21 k-point     1 on nid006655
   Task    22 k-point     1 on nid006655
   Task    23 k-point     1 on nid006655
   Task    24 k-point     1 on nid006655
   Task    25 k-point     1 on nid006655
   Task    26 k-point     1 on nid006655
   Task    27 k-point     1 on nid006655
   Task    28 k-point     1 on nid006655
   Task    29 k-point     1 on nid006655
   Task    30 k-point     1 on nid006655
   Task    31 k-point     1 on nid006655
   Task    32 k-point     1 on nid006655
   Task    33 k-point     1 on nid006655
   Task    34 k-point     1 on nid006655
   Task    35 k-point     1 on nid006655
   Task    36 k-point     1 on nid006655
   Task    37 k-point     1 on nid006655
   Task    38 k-point     1 on nid006655
   Task    39 k-point     1 on nid006655
   Task    40 k-point     1 on nid006655
   Task    41 k-point     1 on nid006655
   Task    42 k-point     1 on nid006655
   Task    43 k-point     1 on nid006655
   Task    44 k-point     1 on nid006655
   Task    45 k-point     1 on nid006655
   Task    46 k-point     1 on nid006655
   Task    47 k-point     1 on nid006655
   Task    48 k-point     1 on nid006655
   Task    49 k-point     1 on nid006655
   Task    50 k-point     1 on nid006655
   Task    51 k-point     1 on nid006655
   Task    52 k-point     1 on nid006655
   Task    53 k-point     1 on nid006655
   Task    54 k-point     1 on nid006655
   Task    55 k-point     1 on nid006655
   Task    56 k-point     1 on nid006655
   Task    57 k-point     1 on nid006655
   Task    58 k-point     1 on nid006655
   Task    59 k-point     1 on nid006655
   Task    60 k-point     1 on nid006655
   Task    61 k-point     1 on nid006655
   Task    62 k-point     1 on nid006655
   Task    63 k-point     1 on nid006655
   Task    64 k-point     1 on nid006655
   Task    65 k-point     1 on nid006655
   Task    66 k-point     1 on nid006655
   Task    67 k-point     1 on nid006655
   Task    68 k-point     1 on nid006655
   Task    69 k-point     1 on nid006655
   Task    70 k-point     1 on nid006655
   Task    71 k-point     1 on nid006655
   Task    72 k-point     1 on nid006655
   Task    73 k-point     1 on nid006655
   Task    74 k-point     1 on nid006655
   Task    75 k-point     1 on nid006655
   Task    76 k-point     1 on nid006655
   Task    77 k-point     1 on nid006655
   Task    78 k-point     1 on nid006655
   Task    79 k-point     1 on nid006655
   Task    80 k-point     1 on nid006655
   Task    81 k-point     1 on nid006655
   Task    82 k-point     1 on nid006655
   Task    83 k-point     1 on nid006655
   Task    84 k-point     1 on nid006655
   Task    85 k-point     1 on nid006655
   Task    86 k-point     1 on nid006655
   Task    87 k-point     1 on nid006655
   Task    88 k-point     1 on nid006655
   Task    89 k-point     1 on nid006655
   Task    90 k-point     1 on nid006655
   Task    91 k-point     1 on nid006655
   Task    92 k-point     1 on nid006655
   Task    93 k-point     1 on nid006655
   Task    94 k-point     1 on nid006655
   Task    95 k-point     1 on nid006655
   Task    96 k-point     1 on nid006655
   Task    97 k-point     1 on nid006655
   Task    98 k-point     1 on nid006655
   Task    99 k-point     1 on nid006655
   Task   100 k-point     1 on nid006655
   Task   101 k-point     1 on nid006655
   Task   102 k-point     1 on nid006655
   Task   103 k-point     1 on nid006655
   Task   104 k-point     1 on nid006655
   Task   105 k-point     1 on nid006655
   Task   106 k-point     1 on nid006655
   Task   107 k-point     1 on nid006655
   Task   108 k-point     1 on nid006655
   Task   109 k-point     1 on nid006655
   Task   110 k-point     1 on nid006655
   Task   111 k-point     1 on nid006655
   Task   112 k-point     1 on nid006655
   Task   113 k-point     1 on nid006655
   Task   114 k-point     1 on nid006655
   Task   115 k-point     1 on nid006655
   Task   116 k-point     1 on nid006655
   Task   117 k-point     1 on nid006655
   Task   118 k-point     1 on nid006655
   Task   119 k-point     1 on nid006655
   Task   120 k-point     1 on nid006655
   Task   121 k-point     1 on nid006655
   Task   122 k-point     1 on nid006655
   Task   123 k-point     1 on nid006655
   Task   124 k-point     1 on nid006655
   Task   125 k-point     1 on nid006655
   Task   126 k-point     1 on nid006655
   Task   127 k-point     1 on nid006655
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =         1248  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.098 MB for ovlp
  Allocating        0.098 MB for ham
  Allocating        0.098 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    487.93
  Available memory per node after aims_elsi_init_scf [GB]:    487.93
  Available memory per node after initialize_fixed_grids [GB]:    487.93
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     5194
  | Maximal batch size:     199
  | Minimal batch size:       3
  | Average batch size:      88.003
  | Standard deviation of batch sizes:      23.929

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       3556 integration points.
  Task     1 has       3624 integration points.
  Task     2 has       3619 integration points.
  Task     3 has       3563 integration points.
  Task     4 has       3651 integration points.
  Task     5 has       3627 integration points.
  Task     6 has       3522 integration points.
  Task     7 has       3620 integration points.
  Task     8 has       3521 integration points.
  Task     9 has       3521 integration points.
  Task    10 has       3570 integration points.
  Task    11 has       3593 integration points.
  Task    12 has       3562 integration points.
  Task    13 has       3567 integration points.
  Task    14 has       3623 integration points.
  Task    15 has       3569 integration points.
  Task    16 has       3514 integration points.
  Task    17 has       3572 integration points.
  Task    18 has       3561 integration points.
  Task    19 has       3564 integration points.
  Task    20 has       3525 integration points.
  Task    21 has       3560 integration points.
  Task    22 has       3576 integration points.
  Task    23 has       3517 integration points.
  Task    24 has       3604 integration points.
  Task    25 has       3561 integration points.
  Task    26 has       3617 integration points.
  Task    27 has       3549 integration points.
  Task    28 has       3524 integration points.
  Task    29 has       3514 integration points.
  Task    30 has       3564 integration points.
  Task    31 has       3559 integration points.
  Task    32 has       3635 integration points.
  Task    33 has       3631 integration points.
  Task    34 has       3635 integration points.
  Task    35 has       3562 integration points.
  Task    36 has       3607 integration points.
  Task    37 has       3625 integration points.
  Task    38 has       3597 integration points.
  Task    39 has       3622 integration points.
  Task    40 has       3596 integration points.
  Task    41 has       3520 integration points.
  Task    42 has       3610 integration points.
  Task    43 has       3614 integration points.
  Task    44 has       3601 integration points.
  Task    45 has       3612 integration points.
  Task    46 has       3519 integration points.
  Task    47 has       3522 integration points.
  Task    48 has       3603 integration points.
  Task    49 has       3574 integration points.
  Task    50 has       3611 integration points.
  Task    51 has       3524 integration points.
  Task    52 has       3517 integration points.
  Task    53 has       3564 integration points.
  Task    54 has       3619 integration points.
  Task    55 has       3519 integration points.
  Task    56 has       3518 integration points.
  Task    57 has       3566 integration points.
  Task    58 has       3620 integration points.
  Task    59 has       3555 integration points.
  Task    60 has       3562 integration points.
  Task    61 has       3593 integration points.
  Task    62 has       3522 integration points.
  Task    63 has       3560 integration points.
  Task    64 has       3555 integration points.
  Task    65 has       3532 integration points.
  Task    66 has       3518 integration points.
  Task    67 has       3559 integration points.
  Task    68 has       3524 integration points.
  Task    69 has       3637 integration points.
  Task    70 has       3614 integration points.
  Task    71 has       3521 integration points.
  Task    72 has       3517 integration points.
  Task    73 has       3558 integration points.
  Task    74 has       3562 integration points.
  Task    75 has       3513 integration points.
  Task    76 has       3570 integration points.
  Task    77 has       3622 integration points.
  Task    78 has       3613 integration points.
  Task    79 has       3523 integration points.
  Task    80 has       3561 integration points.
  Task    81 has       3557 integration points.
  Task    82 has       3518 integration points.
  Task    83 has       3606 integration points.
  Task    84 has       3513 integration points.
  Task    85 has       3515 integration points.
  Task    86 has       3606 integration points.
  Task    87 has       3560 integration points.
  Task    88 has       3558 integration points.
  Task    89 has       3616 integration points.
  Task    90 has       3618 integration points.
  Task    91 has       3557 integration points.
  Task    92 has       3606 integration points.
  Task    93 has       3519 integration points.
  Task    94 has       3609 integration points.
  Task    95 has       3643 integration points.
  Task    96 has       3608 integration points.
  Task    97 has       3566 integration points.
  Task    98 has       3617 integration points.
  Task    99 has       3587 integration points.
  Task   100 has       3603 integration points.
  Task   101 has       3602 integration points.
  Task   102 has       3616 integration points.
  Task   103 has       3516 integration points.
  Task   104 has       3608 integration points.
  Task   105 has       3519 integration points.
  Task   106 has       3522 integration points.
  Task   107 has       3624 integration points.
  Task   108 has       3656 integration points.
  Task   109 has       3516 integration points.
  Task   110 has       3603 integration points.
  Task   111 has       3621 integration points.
  Task   112 has       3560 integration points.
  Task   113 has       3627 integration points.
  Task   114 has       3518 integration points.
  Task   115 has       3596 integration points.
  Task   116 has       3573 integration points.
  Task   117 has       3569 integration points.
  Task   118 has       3520 integration points.
  Task   119 has       3600 integration points.
  Task   120 has       3513 integration points.
  Task   121 has       3541 integration points.
  Task   122 has       3561 integration points.
  Task   123 has       3591 integration points.
  Task   124 has       3557 integration points.
  Task   125 has       3524 integration points.
  Task   126 has       3514 integration points.
  Task   127 has       3516 integration points.
  Available memory per node after partition_grid [GB]:    487.92
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        2: outer_partition_radius set to              6.029870734432609 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs          3.75 kbyte instead of         2.59 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   457088
  | of which are non-zero points    :   351214
  Available memory per node after initialize_grid_storage_p1 [GB]:    487.92
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      49.9999959421
  | Charge integration error                      :      -0.0000040579
  | Normalization factor for density and gradient :       1.0000000812
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      49.9999959421
  | Charge integration error                      :      -0.0000040579
  | Normalization factor for density and gradient :       1.0000000812
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1246 in task     0
  | Maximal number of non-zero basis functions:     1236 in task     1
  | Maximal number of non-zero basis functions:     1246 in task     2
  | Maximal number of non-zero basis functions:     1245 in task     3
  | Maximal number of non-zero basis functions:     1246 in task     4
  | Maximal number of non-zero basis functions:     1246 in task     5
  | Maximal number of non-zero basis functions:     1246 in task     6
  | Maximal number of non-zero basis functions:     1245 in task     7
  | Maximal number of non-zero basis functions:     1245 in task     8
  | Maximal number of non-zero basis functions:     1246 in task     9
  | Maximal number of non-zero basis functions:     1236 in task    10
  | Maximal number of non-zero basis functions:     1246 in task    11
  | Maximal number of non-zero basis functions:     1246 in task    12
  | Maximal number of non-zero basis functions:     1246 in task    13
  | Maximal number of non-zero basis functions:     1246 in task    14
  | Maximal number of non-zero basis functions:     1246 in task    15
  | Maximal number of non-zero basis functions:     1246 in task    16
  | Maximal number of non-zero basis functions:     1246 in task    17
  | Maximal number of non-zero basis functions:     1246 in task    18
  | Maximal number of non-zero basis functions:     1245 in task    19
  | Maximal number of non-zero basis functions:     1245 in task    20
  | Maximal number of non-zero basis functions:     1246 in task    21
  | Maximal number of non-zero basis functions:     1246 in task    22
  | Maximal number of non-zero basis functions:     1245 in task    23
  | Maximal number of non-zero basis functions:     1245 in task    24
  | Maximal number of non-zero basis functions:     1245 in task    25
  | Maximal number of non-zero basis functions:     1245 in task    26
  | Maximal number of non-zero basis functions:     1246 in task    27
  | Maximal number of non-zero basis functions:     1246 in task    28
  | Maximal number of non-zero basis functions:     1245 in task    29
  | Maximal number of non-zero basis functions:     1246 in task    30
  | Maximal number of non-zero basis functions:     1245 in task    31
  | Maximal number of non-zero basis functions:     1246 in task    32
  | Maximal number of non-zero basis functions:     1245 in task    33
  | Maximal number of non-zero basis functions:     1246 in task    34
  | Maximal number of non-zero basis functions:     1245 in task    35
  | Maximal number of non-zero basis functions:     1246 in task    36
  | Maximal number of non-zero basis functions:     1246 in task    37
  | Maximal number of non-zero basis functions:     1246 in task    38
  | Maximal number of non-zero basis functions:     1236 in task    39
  | Maximal number of non-zero basis functions:     1246 in task    40
  | Maximal number of non-zero basis functions:     1245 in task    41
  | Maximal number of non-zero basis functions:     1245 in task    42
  | Maximal number of non-zero basis functions:     1246 in task    43
  | Maximal number of non-zero basis functions:     1246 in task    44
  | Maximal number of non-zero basis functions:     1246 in task    45
  | Maximal number of non-zero basis functions:     1246 in task    46
  | Maximal number of non-zero basis functions:     1245 in task    47
  | Maximal number of non-zero basis functions:     1245 in task    48
  | Maximal number of non-zero basis functions:     1246 in task    49
  | Maximal number of non-zero basis functions:     1245 in task    50
  | Maximal number of non-zero basis functions:     1246 in task    51
  | Maximal number of non-zero basis functions:     1246 in task    52
  | Maximal number of non-zero basis functions:     1246 in task    53
  | Maximal number of non-zero basis functions:     1245 in task    54
  | Maximal number of non-zero basis functions:     1246 in task    55
  | Maximal number of non-zero basis functions:     1245 in task    56
  | Maximal number of non-zero basis functions:     1246 in task    57
  | Maximal number of non-zero basis functions:     1245 in task    58
  | Maximal number of non-zero basis functions:     1245 in task    59
  | Maximal number of non-zero basis functions:     1245 in task    60
  | Maximal number of non-zero basis functions:     1246 in task    61
  | Maximal number of non-zero basis functions:     1236 in task    62
  | Maximal number of non-zero basis functions:     1245 in task    63
  | Maximal number of non-zero basis functions:     1245 in task    64
  | Maximal number of non-zero basis functions:     1246 in task    65
  | Maximal number of non-zero basis functions:     1246 in task    66
  | Maximal number of non-zero basis functions:     1246 in task    67
  | Maximal number of non-zero basis functions:     1246 in task    68
  | Maximal number of non-zero basis functions:     1245 in task    69
  | Maximal number of non-zero basis functions:     1246 in task    70
  | Maximal number of non-zero basis functions:     1246 in task    71
  | Maximal number of non-zero basis functions:     1246 in task    72
  | Maximal number of non-zero basis functions:     1246 in task    73
  | Maximal number of non-zero basis functions:     1244 in task    74
  | Maximal number of non-zero basis functions:     1245 in task    75
  | Maximal number of non-zero basis functions:     1246 in task    76
  | Maximal number of non-zero basis functions:     1246 in task    77
  | Maximal number of non-zero basis functions:     1245 in task    78
  | Maximal number of non-zero basis functions:     1245 in task    79
  | Maximal number of non-zero basis functions:     1246 in task    80
  | Maximal number of non-zero basis functions:     1246 in task    81
  | Maximal number of non-zero basis functions:     1236 in task    82
  | Maximal number of non-zero basis functions:     1246 in task    83
  | Maximal number of non-zero basis functions:     1246 in task    84
  | Maximal number of non-zero basis functions:     1246 in task    85
  | Maximal number of non-zero basis functions:     1245 in task    86
  | Maximal number of non-zero basis functions:     1245 in task    87
  | Maximal number of non-zero basis functions:     1246 in task    88
  | Maximal number of non-zero basis functions:     1246 in task    89
  | Maximal number of non-zero basis functions:     1246 in task    90
  | Maximal number of non-zero basis functions:     1246 in task    91
  | Maximal number of non-zero basis functions:     1245 in task    92
  | Maximal number of non-zero basis functions:     1236 in task    93
  | Maximal number of non-zero basis functions:     1245 in task    94
  | Maximal number of non-zero basis functions:     1245 in task    95
  | Maximal number of non-zero basis functions:     1245 in task    96
  | Maximal number of non-zero basis functions:     1245 in task    97
  | Maximal number of non-zero basis functions:     1244 in task    98
  | Maximal number of non-zero basis functions:     1245 in task    99
  | Maximal number of non-zero basis functions:     1246 in task   100
  | Maximal number of non-zero basis functions:     1246 in task   101
  | Maximal number of non-zero basis functions:     1245 in task   102
  | Maximal number of non-zero basis functions:     1236 in task   103
  | Maximal number of non-zero basis functions:     1246 in task   104
  | Maximal number of non-zero basis functions:     1246 in task   105
  | Maximal number of non-zero basis functions:     1245 in task   106
  | Maximal number of non-zero basis functions:     1246 in task   107
  | Maximal number of non-zero basis functions:     1244 in task   108
  | Maximal number of non-zero basis functions:     1246 in task   109
  | Maximal number of non-zero basis functions:     1245 in task   110
  | Maximal number of non-zero basis functions:     1246 in task   111
  | Maximal number of non-zero basis functions:     1246 in task   112
  | Maximal number of non-zero basis functions:     1246 in task   113
  | Maximal number of non-zero basis functions:     1246 in task   114
  | Maximal number of non-zero basis functions:     1246 in task   115
  | Maximal number of non-zero basis functions:     1245 in task   116
  | Maximal number of non-zero basis functions:     1246 in task   117
  | Maximal number of non-zero basis functions:     1245 in task   118
  | Maximal number of non-zero basis functions:     1246 in task   119
  | Maximal number of non-zero basis functions:     1245 in task   120
  | Maximal number of non-zero basis functions:     1246 in task   121
  | Maximal number of non-zero basis functions:     1246 in task   122
  | Maximal number of non-zero basis functions:     1246 in task   123
  | Maximal number of non-zero basis functions:     1245 in task   124
  | Maximal number of non-zero basis functions:     1246 in task   125
  | Maximal number of non-zero basis functions:     1246 in task   126
  | Maximal number of non-zero basis functions:     1246 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    487.92
  Hamiltonian matrix size:
  | Size of matrix non-packed:               779376
  | Size of matrix packed:          779274
  Allocating        0.581 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    487.24
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    486.98
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      126.120 s, elapsed      134.657 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.048 s           1.100 s
  Available memory per node after integrate hamiltonian matrix [GB]:    484.09
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       87.094 s, elapsed       92.625 s
  Available memory per node after integrate ovlp matrix [GB]:    483.57
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    483.57

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.102 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6827E-06,  0.1079E+02
  | Number of basis functions reduced to :      1232
  Finished singularity check of overlap matrix
  | Time :     0.250 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.021 s
  Finished solving standard eigenproblem
  | Time :     0.072 s
      Allocating      0.102 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6827E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.58420817 eV
  Available memory per node after advance_KS_solution [GB]:    483.50
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.019276         -517.54084
      2       2.00000         -10.181311         -277.04757
      3       2.00000         -10.173225         -276.82754
      4       2.00000         -10.172996         -276.82131
      5       2.00000         -10.172359         -276.80398
      6       2.00000         -10.161192         -276.50012
      7       2.00000          -1.106097          -30.09843
      8       2.00000          -0.942085          -25.63545
      9       2.00000          -0.885690          -24.10085
     10       2.00000          -0.807901          -21.98411
     11       2.00000          -0.734779          -19.99434
     12       2.00000          -0.714300          -19.43709
     13       2.00000          -0.629244          -17.12261
     14       2.00000          -0.619339          -16.85306
     15       2.00000          -0.583649          -15.88190
     16       2.00000          -0.578080          -15.73036
     17       2.00000          -0.572760          -15.58560
     18       2.00000          -0.536106          -14.58819
     19       2.00000          -0.530829          -14.44458
     20       2.00000          -0.506318          -13.77761
     21       2.00000          -0.491503          -13.37448
     22       2.00000          -0.488517          -13.29324
     23       2.00000          -0.465708          -12.67255
     24       2.00000          -0.463492          -12.61225
     25       2.00000          -0.401174          -10.91649
     26       0.00000          -0.082757           -2.25193
     27       0.00000          -0.075758           -2.06149
     28       0.00000          -0.058040           -1.57936
     29       0.00000          -0.050239           -1.36708
     30       0.00000          -0.042661           -1.16087
     31       0.00000          -0.035491           -0.96577
     32       0.00000          -0.019326           -0.52589
     33       0.00000          -0.009586           -0.26084
     34       0.00000          -0.001663           -0.04524
     35       0.00000           0.003883            0.10565
     36       0.00000           0.007011            0.19077
     37       0.00000           0.008093            0.22021
     38       0.00000           0.016277            0.44291
     39       0.00000           0.020299            0.55237
     40       0.00000           0.025417            0.69164
     41       0.00000           0.035238            0.95888
     42       0.00000           0.048324            1.31495
     43       0.00000           0.053874            1.46600
     44       0.00000           0.068958            1.87643
     45       0.00000           0.083691            2.27735
     46       0.00000           0.088726            2.41435
     47       0.00000           0.091564            2.49157
     48       0.00000           0.100865            2.74467
     49       0.00000           0.115912            3.15414
     50       0.00000           0.118520            3.22509
     51       0.00000           0.130897            3.56188
     52       0.00000           0.141875            3.86060
     53       0.00000           0.155942            4.24339
     54       0.00000           0.159505            4.34035
     55       0.00000           0.161855            4.40429
     56       0.00000           0.163373            4.44561
     57       0.00000           0.170387            4.63647
     58       0.00000           0.175981            4.78870
     59       0.00000           0.186178            5.06617
     60       0.00000           0.193808            5.27379
     61       0.00000           0.200201            5.44774

  Highest occupied state (VBM) at    -10.91648985 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.25192648 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.66456337 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -163.87586337 Ha       -4459.28912844 eV
  | XC energy correction          :         -38.74961011 Ha       -1054.43053998 eV
  | XC potential correction       :          49.80550135 Ha        1355.27664758 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -273.34437887 Ha       -7438.07899438 eV
  | Total energy, T -> 0          :        -273.34437887 Ha       -7438.07899438 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -273.34437887 Ha       -7438.07899438 eV

  Derived energy quantities:
  | Kinetic energy                :         269.00190627 Ha        7319.91430266 eV
  | Electrostatic energy          :        -503.59667503 Ha      -13703.56275706 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.73828491 eV
  | Total energy (T->0) per atom                          :        -413.22661080 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22661080 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           18

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.765 s           3.166 s
  | Boundary condition initialization           :        0.034 s           0.044 s
  | Integration                                 :        1.843 s           2.024 s
  | Solution of K.-S. eqns.                     :        0.353 s           0.517 s
  | Grid partitioning                           :        0.286 s           0.294 s
  | Preloading free-atom quantities on grid     :        0.124 s           0.139 s
  | Free-atom superposition energy              :        0.011 s           0.011 s
  | Total energy evaluation                     :        0.010 s           0.010 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.713 MB (on task 118)
  |   Maximum:        9.795 MB (on task   0)
  |   Average:        9.780 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.024 MB (on task  39 after allocating wave)
  |   Maximum:       33.288 MB (on task   0 after allocating wave)
  |   Average:       33.252 MB
